allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f414197f000, 0x7f4183b7f000)
cpu0 owns [0x7f4141a00000, 0x7f4144600000)
cpu1 owns [0x7f4144600000, 0x7f4147200000)
cpu2 owns [0x7f4147200000, 0x7f4149e00000)
cpu3 owns [0x7f4149e00000, 0x7f414ca00000)
cpu4 owns [0x7f414ca00000, 0x7f414f600000)
cpu5 owns [0x7f414f600000, 0x7f4152200000)
cpu6 owns [0x7f4152200000, 0x7f4154e00000)
cpu7 owns [0x7f4154e00000, 0x7f4157a00000)
cpu8 owns [0x7f4157a00000, 0x7f415a600000)
cpu9 owns [0x7f415a600000, 0x7f415d200000)
cpu10 owns [0x7f415d200000, 0x7f415fe00000)
cpu11 owns [0x7f415fe00000, 0x7f4162a00000)
cpu12 owns [0x7f4162a00000, 0x7f4165600000)
cpu13 owns [0x7f4165600000, 0x7f4168200000)
cpu14 owns [0x7f4168200000, 0x7f416ae00000)
cpu15 owns [0x7f416ae00000, 0x7f416da00000)
cpu16 owns [0x7f416da00000, 0x7f4170600000)
cpu17 owns [0x7f4170600000, 0x7f4173200000)
cpu18 owns [0x7f4173200000, 0x7f4175e00000)
cpu19 owns [0x7f4175e00000, 0x7f4178a00000)
cpu20 owns [0x7f4178a00000, 0x7f417b600000)
cpu21 owns [0x7f417b600000, 0x7f417e200000)
cpu22 owns [0x7f417e200000, 0x7f4180e00000)
cpu23 owns [0x7f4180e00000, 0x7f4183a00000)
Database Benchmark:
  pid: 845474
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:48:29.197 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.70:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:48:32.457 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.32:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.457 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.75:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.458 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.80:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.70:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.459 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.70:8109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.70:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.32:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:48:32.460 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.32:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.460 | connect to site: 172.19.0.80:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.492 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.492 | connect to site: 172.19.0.70:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.492 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.492 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.492 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.80:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.70:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.75:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.80:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.32:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.70:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.493 | connect to site: 172.19.0.75:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.80:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.70:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.75:8309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.32:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.75:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.75:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.75:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.32:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.494 | connect to site: 172.19.0.70:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.75:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.80:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.70:8110 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:48:32.495 | site 16 launched!
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:48:32.495 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.32:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.80:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.70:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.32:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.75:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.32:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.495 | connect to site: 172.19.0.32:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.496 | connect to site: 172.19.0.80:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.496 | connect to site: 172.19.0.70:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.498 | connect to site: 172.19.0.75:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.498 | connect to site: 172.19.0.75:8323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 02:48:32.498 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.498 | connect to site: 172.19.0.75:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.498 | connect to site: 172.19.0.80:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.498 | connect to site: 172.19.0.70:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.498 | connect to site: 172.19.0.32:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.499 | connect to site: 172.19.0.80:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.499 | connect to site: 172.19.0.80:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.499 | connect to site: 172.19.0.80:8024 (attempt 0)
