allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6cbeb7f000, 0x7f6d00d7f000)
cpu0 owns [0x7f6cbec00000, 0x7f6cc1800000)
cpu1 owns [0x7f6cc1800000, 0x7f6cc4400000)
cpu2 owns [0x7f6cc4400000, 0x7f6cc7000000)
cpu3 owns [0x7f6cc7000000, 0x7f6cc9c00000)
cpu4 owns [0x7f6cc9c00000, 0x7f6ccc800000)
cpu5 owns [0x7f6ccc800000, 0x7f6ccf400000)
cpu6 owns [0x7f6ccf400000, 0x7f6cd2000000)
cpu7 owns [0x7f6cd2000000, 0x7f6cd4c00000)
cpu8 owns [0x7f6cd4c00000, 0x7f6cd7800000)
cpu9 owns [0x7f6cd7800000, 0x7f6cda400000)
cpu10 owns [0x7f6cda400000, 0x7f6cdd000000)
cpu11 owns [0x7f6cdd000000, 0x7f6cdfc00000)
cpu12 owns [0x7f6cdfc00000, 0x7f6ce2800000)
cpu13 owns [0x7f6ce2800000, 0x7f6ce5400000)
cpu14 owns [0x7f6ce5400000, 0x7f6ce8000000)
cpu15 owns [0x7f6ce8000000, 0x7f6ceac00000)
cpu16 owns [0x7f6ceac00000, 0x7f6ced800000)
cpu17 owns [0x7f6ced800000, 0x7f6cf0400000)
cpu18 owns [0x7f6cf0400000, 0x7f6cf3000000)
cpu19 owns [0x7f6cf3000000, 0x7f6cf5c00000)
cpu20 owns [0x7f6cf5c00000, 0x7f6cf8800000)
cpu21 owns [0x7f6cf8800000, 0x7f6cfb400000)
cpu22 owns [0x7f6cfb400000, 0x7f6cfe000000)
cpu23 owns [0x7f6cfe000000, 0x7f6d00c00000)
Database Benchmark:
  pid: 925511
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:25:12.492 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.826 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.826 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.826 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.826 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.826 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.832 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.832 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.833 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.833 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.833 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.834 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.834 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.834 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.834 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.834 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.834 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.834 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.834 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.834 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.836 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.837 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.837 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.837 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.837 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.837 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.837 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.837 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.838 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.838 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.838 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.838 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.838 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.838 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.839 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.839 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.839 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.839 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.839 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.839 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.840 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.840 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.840 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.841 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.841 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.842 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.842 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.843 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.843 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.843 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.846 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.847 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.848 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.848 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.848 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.849 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.849 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.849 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.849 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:22.850 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:101] 2025-05-02 16:25:22.850 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:108] 2025-05-02 16:25:22.851 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.851 | rrr::Server: started on 0.0.0.0:17001
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.851 | heartbeat setup for s101 on 0.0.0.0:17001
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.851 | rrr::Server: started on 0.0.0.0:17002
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.851 | heartbeat setup for s102 on 0.0.0.0:17002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.851 | rrr::Server: started on 0.0.0.0:17003
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.851 | heartbeat setup for s103 on 0.0.0.0:17003
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.851 | rrr::Server: started on 0.0.0.0:17004
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.851 | heartbeat setup for s104 on 0.0.0.0:17004
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.852 | rrr::Server: started on 0.0.0.0:17005
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.852 | heartbeat setup for s105 on 0.0.0.0:17005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.852 | rrr::Server: started on 0.0.0.0:17006
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.852 | heartbeat setup for s106 on 0.0.0.0:17006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.852 | rrr::Server: started on 0.0.0.0:17007
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.852 | heartbeat setup for s107 on 0.0.0.0:17007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.853 | rrr::Server: started on 0.0.0.0:17008
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.853 | heartbeat setup for s108 on 0.0.0.0:17008
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.854 | rrr::Server: started on 0.0.0.0:17009
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.854 | heartbeat setup for s109 on 0.0.0.0:17009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.855 | rrr::Server: started on 0.0.0.0:17010
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.855 | heartbeat setup for s110 on 0.0.0.0:17010
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.855 | rrr::Server: started on 0.0.0.0:17011
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.855 | heartbeat setup for s111 on 0.0.0.0:17011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.856 | rrr::Server: started on 0.0.0.0:17012
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.856 | heartbeat setup for s112 on 0.0.0.0:17012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.856 | rrr::Server: started on 0.0.0.0:17013
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.856 | heartbeat setup for s113 on 0.0.0.0:17013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.856 | rrr::Server: started on 0.0.0.0:17014
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.856 | heartbeat setup for s114 on 0.0.0.0:17014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.857 | rrr::Server: started on 0.0.0.0:17015
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.857 | heartbeat setup for s115 on 0.0.0.0:17015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.860 | rrr::Server: started on 0.0.0.0:17016
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.860 | heartbeat setup for s116 on 0.0.0.0:17016
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.861 | rrr::Server: started on 0.0.0.0:17017
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.861 | heartbeat setup for s117 on 0.0.0.0:17017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.862 | rrr::Server: started on 0.0.0.0:17018
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.862 | heartbeat setup for s118 on 0.0.0.0:17018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.862 | rrr::Server: started on 0.0.0.0:17019
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.862 | heartbeat setup for s119 on 0.0.0.0:17019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.864 | rrr::Server: started on 0.0.0.0:17020
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.864 | heartbeat setup for s120 on 0.0.0.0:17020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.865 | rrr::Server: started on 0.0.0.0:17021
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.865 | heartbeat setup for s121 on 0.0.0.0:17021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.866 | rrr::Server: started on 0.0.0.0:17022
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.866 | heartbeat setup for s122 on 0.0.0.0:17022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.867 | rrr::Server: started on 0.0.0.0:17023
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.867 | heartbeat setup for s123 on 0.0.0.0:17023
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:22.868 | rrr::Server: started on 0.0.0.0:17024
I [../src/deptran/paxos_worker.cc:255] 2025-05-02 16:25:22.868 | heartbeat setup for s124 on 0.0.0.0:17024
I [../src/deptran/paxos_main_helper.cc:115] 2025-05-02 16:25:22.868 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [50, 50, 0, 0, 0]
Table: customer_0, Id: 1
Table: customer_1, Id: 2
Table: customer_2, Id: 3
Table: customer_3, Id: 4
Table: customer_4, Id: 5
Table: customer_5, Id: 6
Table: customer_6, Id: 7
Table: customer_7, Id: 8
Table: customer_8, Id: 9
Table: customer_9, Id: 10
Table: customer_10, Id: 11
Table: customer_11, Id: 12
Table: customer_12, Id: 13
Table: customer_13, Id: 14
Table: customer_14, Id: 15
Table: customer_15, Id: 16
Table: customer_16, Id: 17
Table: customer_17, Id: 18
Table: customer_18, Id: 19
Table: customer_19, Id: 20
Table: customer_20, Id: 21
Table: customer_21, Id: 22
Table: customer_22, Id: 23
Table: customer_23, Id: 24
Table: customer_name_idx_0, Id: 25
Table: customer_name_idx_1, Id: 26
Table: customer_name_idx_2, Id: 27
Table: customer_name_idx_3, Id: 28
Table: customer_name_idx_4, Id: 29
Table: customer_name_idx_5, Id: 30
Table: customer_name_idx_6, Id: 31
Table: customer_name_idx_7, Id: 32
Table: customer_name_idx_8, Id: 33
Table: customer_name_idx_9, Id: 34
Table: customer_name_idx_10, Id: 35
Table: customer_name_idx_11, Id: 36
Table: customer_name_idx_12, Id: 37
Table: customer_name_idx_13, Id: 38
Table: customer_name_idx_14, Id: 39
Table: customer_name_idx_15, Id: 40
Table: customer_name_idx_16, Id: 41
Table: customer_name_idx_17, Id: 42
Table: customer_name_idx_18, Id: 43
Table: customer_name_idx_19, Id: 44
Table: customer_name_idx_20, Id: 45
Table: customer_name_idx_21, Id: 46
Table: customer_name_idx_22, Id: 47
Table: customer_name_idx_23, Id: 48
Table: district_0, Id: 49
Table: district_1, Id: 50
Table: district_2, Id: 51
Table: district_3, Id: 52
Table: district_4, Id: 53
Table: district_5, Id: 54
Table: district_6, Id: 55
Table: district_7, Id: 56
Table: district_8, Id: 57
Table: district_9, Id: 58
Table: district_10, Id: 59
Table: district_11, Id: 60
Table: district_12, Id: 61
Table: district_13, Id: 62
Table: district_14, Id: 63
Table: district_15, Id: 64
Table: district_16, Id: 65
Table: district_17, Id: 66
Table: district_18, Id: 67
Table: district_19, Id: 68
Table: district_20, Id: 69
Table: district_21, Id: 70
Table: district_22, Id: 71
Table: district_23, Id: 72
Table: history_0, Id: 73
Table: history_1, Id: 74
Table: history_2, Id: 75
Table: history_3, Id: 76
Table: history_4, Id: 77
Table: history_5, Id: 78
Table: history_6, Id: 79
Table: history_7, Id: 80
Table: history_8, Id: 81
Table: history_9, Id: 82
Table: history_10, Id: 83
Table: history_11, Id: 84
Table: history_12, Id: 85
Table: history_13, Id: 86
Table: history_14, Id: 87
Table: history_15, Id: 88
Table: history_16, Id: 89
Table: history_17, Id: 90
Table: history_18, Id: 91
Table: history_19, Id: 92
Table: history_20, Id: 93
Table: history_21, Id: 94
Table: history_22, Id: 95
Table: history_23, Id: 96
Table: new_order_0, Id: 97
Table: new_order_1, Id: 98
Table: new_order_2, Id: 99
Table: new_order_3, Id: 100
Table: new_order_4, Id: 101
Table: new_order_5, Id: 102
Table: new_order_6, Id: 103
Table: new_order_7, Id: 104
Table: new_order_8, Id: 105
Table: new_order_9, Id: 106
Table: new_order_10, Id: 107
Table: new_order_11, Id: 108
Table: new_order_12, Id: 109
Table: new_order_13, Id: 110
Table: new_order_14, Id: 111
Table: new_order_15, Id: 112
Table: new_order_16, Id: 113
Table: new_order_17, Id: 114
Table: new_order_18, Id: 115
Table: new_order_19, Id: 116
Table: new_order_20, Id: 117
Table: new_order_21, Id: 118
Table: new_order_22, Id: 119
Table: new_order_23, Id: 120
Table: oorder_0, Id: 121
Table: oorder_1, Id: 122
Table: oorder_2, Id: 123
Table: oorder_3, Id: 124
Table: oorder_4, Id: 125
Table: oorder_5, Id: 126
Table: oorder_6, Id: 127
Table: oorder_7, Id: 128
Table: oorder_8, Id: 129
Table: oorder_9, Id: 130
Table: oorder_10, Id: 131
Table: oorder_11, Id: 132
Table: oorder_12, Id: 133
Table: oorder_13, Id: 134
Table: oorder_14, Id: 135
Table: oorder_15, Id: 136
Table: oorder_16, Id: 137
Table: oorder_17, Id: 138
Table: oorder_18, Id: 139
Table: oorder_19, Id: 140
Table: oorder_20, Id: 141
Table: oorder_21, Id: 142
Table: oorder_22, Id: 143
Table: oorder_23, Id: 144
Table: oorder_c_id_idx_0, Id: 145
Table: oorder_c_id_idx_1, Id: 146
Table: oorder_c_id_idx_2, Id: 147
Table: oorder_c_id_idx_3, Id: 148
Table: oorder_c_id_idx_4, Id: 149
Table: oorder_c_id_idx_5, Id: 150
Table: oorder_c_id_idx_6, Id: 151
Table: oorder_c_id_idx_7, Id: 152
Table: oorder_c_id_idx_8, Id: 153
Table: oorder_c_id_idx_9, Id: 154
Table: oorder_c_id_idx_10, Id: 155
Table: oorder_c_id_idx_11, Id: 156
Table: oorder_c_id_idx_12, Id: 157
Table: oorder_c_id_idx_13, Id: 158
Table: oorder_c_id_idx_14, Id: 159
Table: oorder_c_id_idx_15, Id: 160
Table: oorder_c_id_idx_16, Id: 161
Table: oorder_c_id_idx_17, Id: 162
Table: oorder_c_id_idx_18, Id: 163
Table: oorder_c_id_idx_19, Id: 164
Table: oorder_c_id_idx_20, Id: 165
Table: oorder_c_id_idx_21, Id: 166
Table: oorder_c_id_idx_22, Id: 167
Table: oorder_c_id_idx_23, Id: 168
Table: order_line_0, Id: 169
Table: order_line_1, Id: 170
Table: order_line_2, Id: 171
Table: order_line_3, Id: 172
Table: order_line_4, Id: 173
Table: order_line_5, Id: 174
Table: order_line_6, Id: 175
Table: order_line_7, Id: 176
Table: order_line_8, Id: 177
Table: order_line_9, Id: 178
Table: order_line_10, Id: 179
Table: order_line_11, Id: 180
Table: order_line_12, Id: 181
Table: order_line_13, Id: 182
Table: order_line_14, Id: 183
Table: order_line_15, Id: 184
Table: order_line_16, Id: 185
Table: order_line_17, Id: 186
Table: order_line_18, Id: 187
Table: order_line_19, Id: 188
Table: order_line_20, Id: 189
Table: order_line_21, Id: 190
Table: order_line_22, Id: 191
Table: order_line_23, Id: 192
Table: stock_0, Id: 193
Table: stock_1, Id: 194
Table: stock_2, Id: 195
Table: stock_3, Id: 196
Table: stock_4, Id: 197
Table: stock_5, Id: 198
Table: stock_6, Id: 199
Table: stock_7, Id: 200
Table: stock_8, Id: 201
Table: stock_9, Id: 202
Table: stock_10, Id: 203
Table: stock_11, Id: 204
Table: stock_12, Id: 205
Table: stock_13, Id: 206
Table: stock_14, Id: 207
Table: stock_15, Id: 208
Table: stock_16, Id: 209
Table: stock_17, Id: 210
Table: stock_18, Id: 211
Table: stock_19, Id: 212
Table: stock_20, Id: 213
Table: stock_21, Id: 214
Table: stock_22, Id: 215
Table: stock_23, Id: 216
Table: stock_data_0, Id: 217
Table: stock_data_1, Id: 218
Table: stock_data_2, Id: 219
Table: stock_data_3, Id: 220
Table: stock_data_4, Id: 221
Table: stock_data_5, Id: 222
Table: stock_data_6, Id: 223
Table: stock_data_7, Id: 224
Table: stock_data_8, Id: 225
Table: stock_data_9, Id: 226
Table: stock_data_10, Id: 227
Table: stock_data_11, Id: 228
Table: stock_data_12, Id: 229
Table: stock_data_13, Id: 230
Table: stock_data_14, Id: 231
Table: stock_data_15, Id: 232
Table: stock_data_16, Id: 233
Table: stock_data_17, Id: 234
Table: stock_data_18, Id: 235
Table: stock_data_19, Id: 236
Table: stock_data_20, Id: 237
Table: stock_data_21, Id: 238
Table: stock_data_22, Id: 239
Table: stock_data_23, Id: 240
Table: warehouse_0, Id: 241
Table: warehouse_1, Id: 242
Table: warehouse_2, Id: 243
Table: warehouse_3, Id: 244
Table: warehouse_4, Id: 245
Table: warehouse_5, Id: 246
Table: warehouse_6, Id: 247
Table: warehouse_7, Id: 248
Table: warehouse_8, Id: 249
Table: warehouse_9, Id: 250
Table: warehouse_10, Id: 251
Table: warehouse_11, Id: 252
Table: warehouse_12, Id: 253
Table: warehouse_13, Id: 254
Table: warehouse_14, Id: 255
Table: warehouse_15, Id: 256
Table: warehouse_16, Id: 257
Table: warehouse_17, Id: 258
Table: warehouse_18, Id: 259
Table: warehouse_19, Id: 260
Table: warehouse_20, Id: 261
Table: warehouse_21, Id: 262
Table: warehouse_22, Id: 263
Table: warehouse_23, Id: 264
Table: item, Id: 265
Table: customer_dummy_1, Id: 266
Table: customer_dummy_2, Id: 267
Table: customer_dummy_3, Id: 268
Table: customer_dummy_4, Id: 269
Table: customer_dummy_5, Id: 270
Table: customer_dummy_6, Id: 271
Table: customer_dummy_7, Id: 272
Table: customer_dummy_8, Id: 273
Table: customer_dummy_9, Id: 274
Table: customer_dummy_10, Id: 275
Table: customer_dummy_11, Id: 276
Table: customer_dummy_12, Id: 277
Table: customer_dummy_13, Id: 278
Table: customer_dummy_14, Id: 279
Table: customer_dummy_15, Id: 280
Table: customer_dummy_16, Id: 281
Table: customer_dummy_17, Id: 282
Table: customer_dummy_18, Id: 283
Table: customer_dummy_19, Id: 284
Table: customer_dummy_20, Id: 285
Table: customer_dummy_21, Id: 286
Table: customer_dummy_22, Id: 287
Table: customer_dummy_23, Id: 288
Table: customer_dummy_24, Id: 289
Table: customer_dummy_25, Id: 290
Table: customer_dummy_26, Id: 291
