allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc2c5f7f000, 0x7fc30817f000)
cpu0 owns [0x7fc2c6000000, 0x7fc2c8c00000)
cpu1 owns [0x7fc2c8c00000, 0x7fc2cb800000)
cpu2 owns [0x7fc2cb800000, 0x7fc2ce400000)
cpu3 owns [0x7fc2ce400000, 0x7fc2d1000000)
cpu4 owns [0x7fc2d1000000, 0x7fc2d3c00000)
cpu5 owns [0x7fc2d3c00000, 0x7fc2d6800000)
cpu6 owns [0x7fc2d6800000, 0x7fc2d9400000)
cpu7 owns [0x7fc2d9400000, 0x7fc2dc000000)
cpu8 owns [0x7fc2dc000000, 0x7fc2dec00000)
cpu9 owns [0x7fc2dec00000, 0x7fc2e1800000)
cpu10 owns [0x7fc2e1800000, 0x7fc2e4400000)
cpu11 owns [0x7fc2e4400000, 0x7fc2e7000000)
cpu12 owns [0x7fc2e7000000, 0x7fc2e9c00000)
cpu13 owns [0x7fc2e9c00000, 0x7fc2ec800000)
cpu14 owns [0x7fc2ec800000, 0x7fc2ef400000)
cpu15 owns [0x7fc2ef400000, 0x7fc2f2000000)
cpu16 owns [0x7fc2f2000000, 0x7fc2f4c00000)
cpu17 owns [0x7fc2f4c00000, 0x7fc2f7800000)
cpu18 owns [0x7fc2f7800000, 0x7fc2fa400000)
cpu19 owns [0x7fc2fa400000, 0x7fc2fd000000)
cpu20 owns [0x7fc2fd000000, 0x7fc2ffc00000)
cpu21 owns [0x7fc2ffc00000, 0x7fc302800000)
cpu22 owns [0x7fc302800000, 0x7fc305400000)
cpu23 owns [0x7fc305400000, 0x7fc308000000)
Database Benchmark:
  pid: 722704
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.531 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.783 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.33:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.784 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.10:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.58:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.785 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.786 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.786 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.786 | connect to site: 172.19.0.20:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.786 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.786 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.786 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.787 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.33:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.10:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.788 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.58:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.20:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.789 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.790 | connect to site: 172.19.0.58:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.58:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.58:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.58:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.33:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.33:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.20:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.33:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.791 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.58:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.20:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.792 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.33:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.33:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.33:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.33:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.58:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.10:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.33:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.20:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.10:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.10:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.10:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.10:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.10:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.20:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.20:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.20:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.793 | connect to site: 172.19.0.58:7220 (attempt 0)
