Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff3b6b7f000, 0x7ff3f8d7f000)
cpu0 owns [0x7ff3b6c00000, 0x7ff3b9800000)
cpu1 owns [0x7ff3b9800000, 0x7ff3bc400000)
cpu2 owns [0x7ff3bc400000, 0x7ff3bf000000)
cpu3 owns [0x7ff3bf000000, 0x7ff3c1c00000)
cpu4 owns [0x7ff3c1c00000, 0x7ff3c4800000)
cpu5 owns [0x7ff3c4800000, 0x7ff3c7400000)
cpu6 owns [0x7ff3c7400000, 0x7ff3ca000000)
cpu7 owns [0x7ff3ca000000, 0x7ff3ccc00000)
cpu8 owns [0x7ff3ccc00000, 0x7ff3cf800000)
cpu9 owns [0x7ff3cf800000, 0x7ff3d2400000)
cpu10 owns [0x7ff3d2400000, 0x7ff3d5000000)
cpu11 owns [0x7ff3d5000000, 0x7ff3d7c00000)
cpu12 owns [0x7ff3d7c00000, 0x7ff3da800000)
cpu13 owns [0x7ff3da800000, 0x7ff3dd400000)
cpu14 owns [0x7ff3dd400000, 0x7ff3e0000000)
cpu15 owns [0x7ff3e0000000, 0x7ff3e2c00000)
cpu16 owns [0x7ff3e2c00000, 0x7ff3e5800000)
cpu17 owns [0x7ff3e5800000, 0x7ff3e8400000)
cpu18 owns [0x7ff3e8400000, 0x7ff3eb000000)
cpu19 owns [0x7ff3eb000000, 0x7ff3edc00000)
cpu20 owns [0x7ff3edc00000, 0x7ff3f0800000)
cpu21 owns [0x7ff3f0800000, 0x7ff3f3400000)
cpu22 owns [0x7ff3f3400000, 0x7ff3f6000000)
cpu23 owns [0x7ff3f6000000, 0x7ff3f8c00000)
Database Benchmark:
  pid: 24717
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.267 | PWD : /home/azureuser/srolis
Time: 3470058978, n_comits: 40831
Time: 3470058988, n_comits: 40878
Time: 3470058998, n_comits: 40927
Time: 3470059008, n_comits: 40969
Time: 3470059018, n_comits: 41014
Time: 3470059029, n_comits: 41055
Time: 3470059039, n_comits: 41098
Time: 3470059049, n_comits: 41129
Time: 3470059059, n_comits: 41175
Time: 3470059069, n_comits: 41221
Time: 3470059079, n_comits: 41264
Time: 3470059089, n_comits: 41309
Time: 3470059099, n_comits: 41347
Time: 3470059109, n_comits: 41383
Time: 3470059119, n_comits: 41428
Time: 3470059129, n_comits: 41464
Time: 3470059139, n_comits: 41516
Time: 3470059149, n_comits: 41553
Time: 3470059159, n_comits: 41593
Time: 3470059169, n_comits: 41635
Time: 3470059179, n_comits: 41675
Time: 3470059190, n_comits: 41729
Time: 3470059200, n_comits: 41767
Time: 3470059210, n_comits: 41813
Time: 3470059220, n_comits: 41858
Time: 3470059230, n_comits: 41908
Time: 3470059240, n_comits: 41950
Time: 3470059250, n_comits: 41984
Time: 3470059260, n_comits: 42027
Time: 3470059274, n_comits: 42083
Time: 3470059285, n_comits: 42128
Time: 3470059295, n_comits: 42172
Time: 3470059305, n_comits: 42201
Time: 3470059315, n_comits: 42242
Time: 3470059325, n_comits: 42294
Time: 3470059335, n_comits: 42327
Time: 3470059345, n_comits: 42375
Time: 3470059355, n_comits: 42411
Time: 3470059365, n_comits: 42445
Time: 3470059375, n_comits: 42485
Time: 3470059386, n_comits: 42529
Time: 3470059396, n_comits: 42570
Time: 3470059406, n_comits: 42612
Time: 3470059416, n_comits: 42652
Time: 3470059426, n_comits: 42693
Time: 3470059436, n_comits: 42734
Time: 3470059446, n_comits: 42775
Time: 3470059456, n_comits: 42816
Time: 3470059466, n_comits: 42858
Time: 3470059476, n_comits: 42896
Time: 3470059486, n_comits: 42944
Time: 3470059496, n_comits: 42984
Time: 3470059506, n_comits: 43026
Time: 3470059517, n_comits: 43066
Time: 3470059527, n_comits: 43107
Time: 3470059537, n_comits: 43156
Time: 3470059547, n_comits: 43194
Time: 3470059557, n_comits: 43236
Time: 3470059567, n_comits: 43277
Time: 3470059577, n_comits: 43316
Time: 3470059587, n_comits: 43355
Time: 3470059597, n_comits: 43402
Time: 3470059607, n_comits: 43448
Time: 3470059617, n_comits: 43491
Time: 3470059627, n_comits: 43532
Time: 3470059637, n_comits: 43575
Time: 3470059647, n_comits: 43609
Time: 3470059657, n_comits: 43657
Time: 3470059667, n_comits: 43703
Time: 3470059677, n_comits: 43756
Time: 3470059688, n_comits: 43798
Time: 3470059698, n_comits: 43836
Time: 3470059708, n_comits: 43871
Time: 3470059718, n_comits: 43911
Time: 3470059728, n_comits: 43951
Time: 3470059738, n_comits: 43991
Time: 3470059748, n_comits: 44032
Time: 3470059758, n_comits: 44074
Time: 3470059768, n_comits: 44110
Time: 3470059778, n_comits: 44147
Time: 3470059788, n_comits: 44188
Time: 3470059798, n_comits: 44220
Time: 3470059808, n_comits: 44261
Time: 3470059818, n_comits: 44301
Time: 3470059828, n_comits: 44333
Time: 3470059839, n_comits: 44373
Time: 3470059849, n_comits: 44408
Time: 3470059859, n_comits: 44445
Time: 3470059869, n_comits: 44484
Time: 3470059879, n_comits: 44521
Time: 3470059889, n_comits: 44559
Time: 3470059899, n_comits: 44590
Time: 3470059909, n_comits: 44632
Time: 3470059919, n_comits: 44673
Time: 3470059929, n_comits: 44707
Time: 3470059939, n_comits: 44743
Time: 3470059949, n_comits: 44781
Time: 3470059959, n_comits: 44817
Time: 3470059969, n_comits: 44847
Time: 3470059979, n_comits: 44882
Time: 3470059989, n_comits: 44913
Time: 3470060000, n_comits: 44961
Time: 3470060010, n_comits: 45001
Time: 3470060020, n_comits: 45043
Time: 3470060030, n_comits: 45077
Time: 3470060040, n_comits: 45116
Time: 3470060050, n_comits: 45153
Time: 3470060060, n_comits: 45181
Time: 3470060070, n_comits: 45215
Time: 3470060080, n_comits: 45248
Time: 3470060090, n_comits: 45292
Time: 3470060100, n_comits: 45329
Time: 3470060110, n_comits: 45361
Time: 3470060120, n_comits: 45397
Time: 3470060130, n_comits: 45438
Time: 3470060140, n_comits: 45468
Time: 3470060150, n_comits: 45510
Time: 3470060161, n_comits: 45532
Time: 3470060171, n_comits: 45568
Time: 3470060181, n_comits: 45606
Time: 3470060191, n_comits: 45638
Time: 3470060201, n_comits: 45671
Time: 3470060211, n_comits: 45714
Time: 3470060221, n_comits: 45756
Time: 3470060231, n_comits: 45796
Time: 3470060241, n_comits: 45828
Time: 3470060251, n_comits: 45860
Time: 3470060261, n_comits: 45897
Time: 3470060271, n_comits: 45928
Time: 3470060281, n_comits: 45967
Time: 3470060292, n_comits: 46000
Time: 3470060302, n_comits: 46042
Time: 3470060312, n_comits: 46074
Time: 3470060322, n_comits: 46113
Time: 3470060332, n_comits: 46148
Time: 3470060342, n_comits: 46176
Time: 3470060352, n_comits: 46206
Time: 3470060362, n_comits: 46243
Time: 3470060372, n_comits: 46271
Time: 3470060382, n_comits: 46307
Time: 3470060392, n_comits: 46345
Time: 3470060402, n_comits: 46376
Time: 3470060412, n_comits: 46413
Time: 3470060422, n_comits: 46449
Time: 3470060432, n_comits: 46481
Time: 3470060443, n_comits: 46519
Time: 3470060453, n_comits: 46554
Time: 3470060463, n_comits: 46584
Time: 3470060473, n_comits: 46621
Time: 3470060483, n_comits: 46652
Time: 3470060493, n_comits: 46684
Time: 3470060503, n_comits: 46719
Time: 3470060513, n_comits: 46754
Time: 3470060523, n_comits: 46788
Time: 3470060533, n_comits: 46823
Time: 3470060543, n_comits: 46858
Time: 3470060553, n_comits: 46890
Time: 3470060563, n_comits: 46932
Time: 3470060573, n_comits: 46968
Time: 3470060583, n_comits: 47005
Time: 3470060594, n_comits: 47041
Time: 3470060604, n_comits: 47073
Time: 3470060614, n_comits: 47112
Time: 3470060624, n_comits: 47148
Time: 3470060634, n_comits: 47189
Time: 3470060644, n_comits: 47224
Time: 3470060654, n_comits: 47260
Time: 3470060664, n_comits: 47292
Time: 3470060674, n_comits: 47325
Time: 3470060684, n_comits: 47369
Time: 3470060694, n_comits: 47415
Time: 3470060704, n_comits: 47454
Time: 3470060714, n_comits: 47490
Time: 3470060724, n_comits: 47532
Time: 3470060734, n_comits: 47570
Time: 3470060744, n_comits: 47612
Time: 3470060755, n_comits: 47643
Time: 3470060765, n_comits: 47678
Time: 3470060775, n_comits: 47713
Time: 3470060785, n_comits: 47747
Time: 3470060795, n_comits: 47792
Time: 3470060805, n_comits: 47823
Time: 3470060815, n_comits: 47865
Time: 3470060825, n_comits: 47910
Time: 3470060835, n_comits: 47946
Time: 3470060845, n_comits: 47990
Time: 3470060855, n_comits: 48029
Time: 3470060865, n_comits: 48073
Time: 3470060875, n_comits: 48107
Time: 3470060885, n_comits: 48135
Time: 3470060895, n_comits: 48173
Time: 3470060905, n_comits: 48210
Time: 3470060916, n_comits: 48246
Time: 3470060926, n_comits: 48288
Time: 3470060936, n_comits: 48329
Time: 3470060946, n_comits: 48378
Time: 3470060956, n_comits: 48419
Time: 3470060966, n_comits: 48456
Time: 3470060976, n_comits: 48509
Time: 3470060986, n_comits: 48550
Time: 3470060996, n_comits: 48590
Time: 3470061006, n_comits: 48630
Time: 3470061016, n_comits: 48669
Time: 3470061026, n_comits: 48713
Time: 3470061036, n_comits: 48760
Time: 3470061046, n_comits: 48805
Time: 3470061056, n_comits: 48849
Time: 3470061066, n_comits: 48899
Time: 3470061076, n_comits: 48941
Time: 3470061086, n_comits: 48981
Time: 3470061097, n_comits: 49034
Time: 3470061107, n_comits: 49073
Time: 3470061117, n_comits: 49112
Time: 3470061127, n_comits: 49161
Time: 3470061137, n_comits: 49208
Time: 3470061147, n_comits: 49245
Time: 3470061157, n_comits: 49292
Time: 3470061167, n_comits: 49331
Time: 3470061177, n_comits: 49375
Time: 3470061187, n_comits: 49412
Time: 3470061197, n_comits: 49445
Time: 3470061207, n_comits: 49489
Time: 3470061217, n_comits: 49529
Time: 3470061227, n_comits: 49572
Time: 3470061237, n_comits: 49621
Time: 3470061248, n_comits: 49670
Time: 3470061258, n_comits: 49717
Time: 3470061268, n_comits: 49756
Time: 3470061278, n_comits: 49804
Time: 3470061288, n_comits: 49854
Time: 3470061298, n_comits: 49900
Time: 3470061308, n_comits: 49948
Time: 3470061318, n_comits: 49985
Time: 3470061328, n_comits: 50038
Time: 3470061338, n_comits: 50082
Time: 3470061348, n_comits: 50121
Time: 3470061358, n_comits: 50165
Time: 3470061368, n_comits: 50207
Time: 3470061378, n_comits: 50245
Time: 3470061388, n_comits: 50292
Time: 3470061399, n_comits: 50333
Time: 3470061409, n_comits: 50377
Time: 3470061419, n_comits: 50413
Time: 3470061429, n_comits: 50454
Time: 3470061439, n_comits: 50495
Time: 3470061449, n_comits: 50537
Time: 3470061459, n_comits: 50579
Time: 3470061469, n_comits: 50621
Time: 3470061479, n_comits: 50661
Time: 3470061489, n_comits: 50703
Time: 3470061499, n_comits: 50750
Time: 3470061509, n_comits: 50794
Time: 3470061519, n_comits: 50831
Time: 3470061529, n_comits: 50877
Time: 3470061539, n_comits: 50918
Time: 3470061549, n_comits: 50962
Time: 3470061560, n_comits: 50997
Time: 3470061570, n_comits: 51038
Time: 3470061580, n_comits: 51074
Time: 3470061590, n_comits: 51114
Time: 3470061600, n_comits: 51149
Time: 3470061610, n_comits: 51195
Time: 3470061620, n_comits: 51239
Time: 3470061630, n_comits: 51286
Time: 3470061640, n_comits: 51338
Time: 3470061650, n_comits: 51378
Time: 3470061660, n_comits: 51410
Time: 3470061670, n_comits: 51461
Time: 3470061680, n_comits: 51501
Time: 3470061690, n_comits: 51542
Time: 3470061700, n_comits: 51586
Time: 3470061711, n_comits: 51626
Time: 3470061721, n_comits: 51672
Time: 3470061731, n_comits: 51717
Time: 3470061741, n_comits: 51752
Time: 3470061751, n_comits: 51794
Time: 3470061761, n_comits: 51827
Time: 3470061771, n_comits: 51867
Time: 3470061781, n_comits: 51910
Time: 3470061791, n_comits: 51957
Time: 3470061801, n_comits: 51997
Time: 3470061811, n_comits: 52038
Time: 3470061821, n_comits: 52079
Time: 3470061831, n_comits: 52120
Time: 3470061841, n_comits: 52160
Time: 3470061851, n_comits: 52212
Time: 3470061861, n_comits: 52257
Time: 3470061871, n_comits: 52302
Time: 3470061882, n_comits: 52344
Time: 3470061892, n_comits: 52384
Time: 3470061902, n_comits: 52429
Time: 3470061912, n_comits: 52466
Time: 3470061922, n_comits: 52500
Time: 3470061932, n_comits: 52548
Time: 3470061942, n_comits: 52593
Time: 3470061952, n_comits: 52634
Time: 3470061962, n_comits: 52677
Time: 3470061972, n_comits: 52712
Time: 3470061982, n_comits: 52758
Time: 3470061992, n_comits: 52803
Time: 3470062002, n_comits: 52850
Time: 3470062012, n_comits: 52893
Time: 3470062022, n_comits: 52936
Time: 3470062032, n_comits: 52974
Time: 3470062043, n_comits: 53014
Time: 3470062053, n_comits: 53064
Time: 3470062063, n_comits: 53109
Time: 3470062073, n_comits: 53155
Time: 3470062083, n_comits: 53196
Time: 3470062093, n_comits: 53243
Time: 3470062103, n_comits: 53290
Time: 3470062113, n_comits: 53329
Time: 3470062126, n_comits: 53382
Time: 3470062136, n_comits: 53419
Time: 3470062147, n_comits: 53461
Time: 3470062157, n_comits: 53502
Time: 3470062167, n_comits: 53539
Time: 3470062177, n_comits: 53580
Time: 3470062187, n_comits: 53624
Time: 3470062197, n_comits: 53670
Time: 3470062207, n_comits: 53707
Time: 3470062217, n_comits: 53754
Time: 3470062227, n_comits: 53799
Time: 3470062237, n_comits: 53838
Time: 3470062247, n_comits: 53889
Time: 3470062257, n_comits: 53930
Time: 3470062268, n_comits: 53967
Time: 3470062278, n_comits: 54013
Time: 3470062288, n_comits: 54055
Time: 3470062298, n_comits: 54101
Time: 3470062308, n_comits: 54154
Time: 3470062318, n_comits: 54195
Time: 3470062328, n_comits: 54236
Time: 3470062338, n_comits: 54275
Time: 3470062348, n_comits: 54324
Time: 3470062358, n_comits: 54359
Time: 3470062368, n_comits: 54404
Time: 3470062378, n_comits: 54447
Time: 3470062388, n_comits: 54489
Time: 3470062398, n_comits: 54536
Time: 3470062408, n_comits: 54577
Time: 3470062419, n_comits: 54615
Time: 3470062429, n_comits: 54658
Time: 3470062439, n_comits: 54702
Time: 3470062449, n_comits: 54746
Time: 3470062459, n_comits: 54787
Time: 3470062469, n_comits: 54829
Time: 3470062479, n_comits: 54865
Time: 3470062489, n_comits: 54910
Time: 3470062499, n_comits: 54956
Time: 3470062509, n_comits: 55003
Time: 3470062519, n_comits: 55043
Time: 3470062529, n_comits: 55086
Time: 3470062539, n_comits: 55129
Time: 3470062549, n_comits: 55167
Time: 3470062559, n_comits: 55205
Time: 3470062569, n_comits: 55247
Time: 3470062580, n_comits: 55285
Time: 3470062590, n_comits: 55325
Time: 3470062600, n_comits: 55370
Time: 3470062610, n_comits: 55411
Time: 3470062620, n_comits: 55456
Time: 3470062630, n_comits: 55496
Time: 3470062640, n_comits: 55543
Time: 3470062650, n_comits: 55580
Time: 3470062660, n_comits: 55623
Time: 3470062670, n_comits: 55660
Time: 3470062680, n_comits: 55702
Time: 3470062690, n_comits: 55738
Time: 3470062700, n_comits: 55777
Time: 3470062710, n_comits: 55819
Time: 3470062720, n_comits: 55854
Time: 3470062730, n_comits: 55901
Time: 3470062740, n_comits: 55944
Time: 3470062750, n_comits: 55979
Time: 3470062760, n_comits: 56023
Time: 3470062771, n_comits: 56065
Time: 3470062781, n_comits: 56109
Time: 3470062791, n_comits: 56166
Time: 3470062801, n_comits: 56209
Time: 3470062811, n_comits: 56242
Time: 3470062821, n_comits: 56281
Time: 3470062831, n_comits: 56321
Time: 3470062841, n_comits: 56363
Time: 3470062851, n_comits: 56403
Time: 3470062861, n_comits: 56442
Time: 3470062871, n_comits: 56487
Time: 3470062881, n_comits: 56529
Time: 3470062892, n_comits: 56569
Time: 3470062902, n_comits: 56606
Time: 3470062912, n_comits: 56645
Time: 3470062922, n_comits: 56690
Time: 3470062932, n_comits: 56730
Time: 3470062942, n_comits: 56768
Time: 3470062952, n_comits: 56806
Time: 3470062962, n_comits: 56848
Time: 3470062972, n_comits: 56885
Time: 3470062982, n_comits: 56922
Time: 3470062992, n_comits: 56961
Time: 3470063002, n_comits: 56995
Time: 3470063012, n_comits: 57027
Time: 3470063022, n_comits: 57071
Time: 3470063032, n_comits: 57105
Time: 3470063042, n_comits: 57136
Time: 3470063053, n_comits: 57181
Time: 3470063063, n_comits: 57219
Time: 3470063073, n_comits: 57258
Time: 3470063083, n_comits: 57306
Time: 3470063093, n_comits: 57345
Time: 3470063103, n_comits: 57385
Time: 3470063113, n_comits: 57424
Time: 3470063123, n_comits: 57460
Time: 3470063133, n_comits: 57499
Time: 3470063143, n_comits: 57534
Time: 3470063153, n_comits: 57591
Time: 3470063163, n_comits: 57634
Time: 3470063173, n_comits: 57681
Time: 3470063184, n_comits: 57721
Time: 3470063194, n_comits: 57763
Time: 3470063204, n_comits: 57811
Time: 3470063214, n_comits: 57844
Time: 3470063224, n_comits: 57892
Time: 3470063234, n_comits: 57934
Time: 3470063244, n_comits: 57977
Time: 3470063254, n_comits: 58017
Time: 3470063264, n_comits: 58056
Time: 3470063274, n_comits: 58105
Time: 3470063284, n_comits: 58144
Time: 3470063294, n_comits: 58181
Time: 3470063304, n_comits: 58224
Time: 3470063315, n_comits: 58264
Time: 3470063325, n_comits: 58307
Time: 3470063335, n_comits: 58350
Time: 3470063345, n_comits: 58387
Time: 3470063355, n_comits: 58424
Time: 3470063365, n_comits: 58460
Time: 3470063376, n_comits: 58508
Time: 3470063386, n_comits: 58548
Time: 3470063396, n_comits: 58580
Time: 3470063406, n_comits: 58620
Time: 3470063416, n_comits: 58659
Time: 3470063426, n_comits: 58701
Time: 3470063437, n_comits: 58736
Time: 3470063447, n_comits: 58773
Time: 3470063457, n_comits: 58806
Time: 3470063467, n_comits: 58849
Time: 3470063477, n_comits: 58885
Time: 3470063487, n_comits: 58927
Time: 3470063497, n_comits: 58971
Time: 3470063507, n_comits: 59015
Time: 3470063517, n_comits: 59052
Time: 3470063527, n_comits: 59088
Time: 3470063537, n_comits: 59127
Time: 3470063548, n_comits: 59174
Time: 3470063558, n_comits: 59212
Time: 3470063568, n_comits: 59249
Time: 3470063578, n_comits: 59280
Time: 3470063588, n_comits: 59321
Time: 3470063598, n_comits: 59367
Time: 3470063608, n_comits: 59404
Time: 3470063618, n_comits: 59441
Time: 3470063628, n_comits: 59488
Time: 3470063638, n_comits: 59526
Time: 3470063648, n_comits: 59566
Time: 3470063658, n_comits: 59608
Time: 3470063668, n_comits: 59652
Time: 3470063678, n_comits: 59696
Time: 3470063689, n_comits: 59733
Time: 3470063699, n_comits: 59776
Time: 3470063709, n_comits: 59820
Time: 3470063719, n_comits: 59864
Time: 3470063729, n_comits: 59905
Time: 3470063739, n_comits: 59950
Time: 3470063749, n_comits: 59988
Time: 3470063759, n_comits: 60036
Time: 3470063769, n_comits: 60075
Time: 3470063779, n_comits: 60117
Time: 3470063789, n_comits: 60161
Time: 3470063799, n_comits: 60209
Time: 3470063809, n_comits: 60261
Time: 3470063819, n_comits: 60298
Time: 3470063829, n_comits: 60349
Time: 3470063839, n_comits: 60386
Time: 3470063850, n_comits: 60426
Time: 3470063860, n_comits: 60469
Time: 3470063870, n_comits: 60503
Time: 3470063880, n_comits: 60552
Time: 3470063890, n_comits: 60597
Time: 3470063900, n_comits: 60640
Time: 3470063910, n_comits: 60687
Time: 3470063920, n_comits: 60737
Time: 3470063930, n_comits: 60773
Time: 3470063940, n_comits: 60811
Time: 3470063950, n_comits: 60844
Time: 3470063960, n_comits: 60881
Time: 3470063970, n_comits: 60923
Time: 3470063981, n_comits: 60954
Time: 3470063991, n_comits: 60994
Time: 3470064001, n_comits: 61031
Time: 3470064011, n_comits: 61073
Time: 3470064021, n_comits: 61102
Time: 3470064031, n_comits: 61147
Time: 3470064041, n_comits: 61187
Time: 3470064051, n_comits: 61224
Time: 3470064061, n_comits: 61260
Time: 3470064071, n_comits: 61301
Time: 3470064081, n_comits: 61338
Time: 3470064092, n_comits: 61373
Time: 3470064102, n_comits: 61410
Time: 3470064112, n_comits: 61441
Time: 3470064122, n_comits: 61477
Time: 3470064132, n_comits: 61520
Time: 3470064142, n_comits: 61561
Time: 3470064152, n_comits: 61602
Time: 3470064162, n_comits: 61642
Time: 3470064172, n_comits: 61678
Time: 3470064182, n_comits: 61719
Time: 3470064192, n_comits: 61752
Time: 3470064202, n_comits: 61783
Time: 3470064213, n_comits: 61823
Time: 3470064223, n_comits: 61866
Time: 3470064233, n_comits: 61903
Time: 3470064243, n_comits: 61942
Time: 3470064253, n_comits: 61978
Time: 3470064263, n_comits: 62014
Time: 3470064273, n_comits: 62054
Time: 3470064283, n_comits: 62091
Time: 3470064293, n_comits: 62126
Time: 3470064303, n_comits: 62165
Time: 3470064313, n_comits: 62204
Time: 3470064324, n_comits: 62236
Time: 3470064334, n_comits: 62274
Time: 3470064344, n_comits: 62312
Time: 3470064354, n_comits: 62349
Time: 3470064364, n_comits: 62378
Time: 3470064374, n_comits: 62415
Time: 3470064384, n_comits: 62446
Time: 3470064394, n_comits: 62483
Time: 3470064404, n_comits: 62521
Time: 3470064414, n_comits: 62567
Time: 3470064424, n_comits: 62602
Time: 3470064434, n_comits: 62649
Time: 3470064444, n_comits: 62684
Time: 3470064455, n_comits: 62725
Time: 3470064465, n_comits: 62767
Time: 3470064475, n_comits: 62807
Time: 3470064485, n_comits: 62844
Time: 3470064495, n_comits: 62883
Time: 3470064505, n_comits: 62918
Time: 3470064515, n_comits: 62955
Time: 3470064525, n_comits: 62998
Time: 3470064535, n_comits: 63037
Time: 3470064545, n_comits: 63074
Time: 3470064556, n_comits: 63120
Time: 3470064566, n_comits: 63151
Time: 3470064576, n_comits: 63192
Time: 3470064586, n_comits: 63232
Time: 3470064596, n_comits: 63263
Time: 3470064606, n_comits: 63305
Time: 3470064617, n_comits: 63350
Time: 3470064627, n_comits: 63390
Time: 3470064637, n_comits: 63423
Time: 3470064647, n_comits: 63462
Time: 3470064657, n_comits: 63500
Time: 3470064667, n_comits: 63537
Time: 3470064677, n_comits: 63578
Time: 3470064687, n_comits: 63620
Time: 3470064697, n_comits: 63655
Time: 3470064707, n_comits: 63700
Time: 3470064717, n_comits: 63736
Time: 3470064727, n_comits: 63781
Time: 3470064738, n_comits: 63823
Time: 3470064748, n_comits: 63860
Time: 3470064758, n_comits: 63901
Time: 3470064768, n_comits: 63941
Time: 3470064778, n_comits: 63985
Time: 3470064788, n_comits: 64020
Time: 3470064798, n_comits: 64058
Time: 3470064808, n_comits: 64100
Time: 3470064818, n_comits: 64142
Time: 3470064828, n_comits: 64185
Time: 3470064838, n_comits: 64226
Time: 3470064848, n_comits: 64269
Time: 3470064858, n_comits: 64317
Time: 3470064868, n_comits: 64361
Time: 3470064878, n_comits: 64399
Time: 3470064888, n_comits: 64437
Time: 3470064899, n_comits: 64474
Time: 3470064909, n_comits: 64514
Time: 3470064919, n_comits: 64561
Time: 3470064929, n_comits: 64606
Time: 3470064939, n_comits: 64645
Time: 3470064949, n_comits: 64691
Time: 3470064959, n_comits: 64732
Time: 3470064969, n_comits: 64769
Time: 3470064979, n_comits: 64816
Time: 3470064989, n_comits: 64861
Time: 3470064999, n_comits: 64906
Time: 3470065009, n_comits: 64944
Time: 3470065019, n_comits: 64989
Time: 3470065029, n_comits: 65029
Time: 3470065039, n_comits: 65076
Time: 3470065049, n_comits: 65106
Time: 3470065059, n_comits: 65146
Time: 3470065069, n_comits: 65185
Time: 3470065080, n_comits: 65224
Time: 3470065090, n_comits: 65264
Time: 3470065100, n_comits: 65295
Time: 3470065110, n_comits: 65341
Time: 3470065120, n_comits: 65373
Time: 3470065130, n_comits: 65407
Time: 3470065140, n_comits: 65454
Time: 3470065150, n_comits: 65489
Time: 3470065160, n_comits: 65536
Time: 3470065170, n_comits: 65567
Time: 3470065180, n_comits: 65602
Time: 3470065191, n_comits: 65650
Time: 3470065201, n_comits: 65689
