Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2c3237f000, 0x7f2c7457f000)
cpu0 owns [0x7f2c32400000, 0x7f2c35000000)
cpu1 owns [0x7f2c35000000, 0x7f2c37c00000)
cpu2 owns [0x7f2c37c00000, 0x7f2c3a800000)
cpu3 owns [0x7f2c3a800000, 0x7f2c3d400000)
cpu4 owns [0x7f2c3d400000, 0x7f2c40000000)
cpu5 owns [0x7f2c40000000, 0x7f2c42c00000)
cpu6 owns [0x7f2c42c00000, 0x7f2c45800000)
cpu7 owns [0x7f2c45800000, 0x7f2c48400000)
cpu8 owns [0x7f2c48400000, 0x7f2c4b000000)
cpu9 owns [0x7f2c4b000000, 0x7f2c4dc00000)
cpu10 owns [0x7f2c4dc00000, 0x7f2c50800000)
cpu11 owns [0x7f2c50800000, 0x7f2c53400000)
cpu12 owns [0x7f2c53400000, 0x7f2c56000000)
cpu13 owns [0x7f2c56000000, 0x7f2c58c00000)
cpu14 owns [0x7f2c58c00000, 0x7f2c5b800000)
cpu15 owns [0x7f2c5b800000, 0x7f2c5e400000)
cpu16 owns [0x7f2c5e400000, 0x7f2c61000000)
cpu17 owns [0x7f2c61000000, 0x7f2c63c00000)
cpu18 owns [0x7f2c63c00000, 0x7f2c66800000)
cpu19 owns [0x7f2c66800000, 0x7f2c69400000)
cpu20 owns [0x7f2c69400000, 0x7f2c6c000000)
cpu21 owns [0x7f2c6c000000, 0x7f2c6ec00000)
cpu22 owns [0x7f2c6ec00000, 0x7f2c71800000)
cpu23 owns [0x7f2c71800000, 0x7f2c74400000)
Database Benchmark:
  pid: 32103
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:18.200 | PWD : /home/azureuser/srolis
Time: 3470050844, n_comits: 7914
Time: 3470050854, n_comits: 7959
Time: 3470050865, n_comits: 7999
Time: 3470050875, n_comits: 8044
Time: 3470050885, n_comits: 8092
Time: 3470050895, n_comits: 8123
Time: 3470050905, n_comits: 8164
Time: 3470050915, n_comits: 8202
Time: 3470050925, n_comits: 8250
Time: 3470050935, n_comits: 8296
Time: 3470050945, n_comits: 8336
Time: 3470050955, n_comits: 8378
Time: 3470050965, n_comits: 8427
Time: 3470050975, n_comits: 8466
Time: 3470050985, n_comits: 8514
Time: 3470050995, n_comits: 8555
Time: 3470051005, n_comits: 8593
Time: 3470051015, n_comits: 8644
Time: 3470051025, n_comits: 8689
Time: 3470051036, n_comits: 8733
Time: 3470051046, n_comits: 8775
Time: 3470051056, n_comits: 8820
Time: 3470051066, n_comits: 8862
Time: 3470051076, n_comits: 8903
Time: 3470051086, n_comits: 8947
Time: 3470051096, n_comits: 8992
Time: 3470051106, n_comits: 9031
Time: 3470051116, n_comits: 9069
Time: 3470051126, n_comits: 9119
Time: 3470051136, n_comits: 9162
Time: 3470051146, n_comits: 9207
Time: 3470051156, n_comits: 9258
Time: 3470051166, n_comits: 9292
Time: 3470051176, n_comits: 9330
Time: 3470051186, n_comits: 9372
Time: 3470051197, n_comits: 9420
Time: 3470051207, n_comits: 9462
Time: 3470051217, n_comits: 9505
Time: 3470051227, n_comits: 9546
Time: 3470051237, n_comits: 9585
Time: 3470051247, n_comits: 9631
Time: 3470051261, n_comits: 9686
Time: 3470051271, n_comits: 9729
Time: 3470051281, n_comits: 9772
Time: 3470051291, n_comits: 9818
Time: 3470051301, n_comits: 9850
Time: 3470051311, n_comits: 9892
Time: 3470051321, n_comits: 9932
Time: 3470051331, n_comits: 9978
Time: 3470051342, n_comits: 10021
Time: 3470051352, n_comits: 10054
Time: 3470051362, n_comits: 10099
Time: 3470051372, n_comits: 10139
Time: 3470051382, n_comits: 10177
Time: 3470051392, n_comits: 10213
Time: 3470051402, n_comits: 10248
Time: 3470051412, n_comits: 10289
Time: 3470051422, n_comits: 10327
Time: 3470051432, n_comits: 10368
Time: 3470051442, n_comits: 10404
Time: 3470051452, n_comits: 10445
Time: 3470051462, n_comits: 10477
Time: 3470051472, n_comits: 10515
Time: 3470051483, n_comits: 10554
Time: 3470051493, n_comits: 10598
Time: 3470051503, n_comits: 10639
Time: 3470051513, n_comits: 10677
Time: 3470051523, n_comits: 10710
Time: 3470051533, n_comits: 10751
Time: 3470051543, n_comits: 10792
Time: 3470051553, n_comits: 10824
Time: 3470051563, n_comits: 10862
Time: 3470051573, n_comits: 10903
Time: 3470051583, n_comits: 10949
Time: 3470051593, n_comits: 10989
Time: 3470051603, n_comits: 11028
Time: 3470051613, n_comits: 11064
Time: 3470051623, n_comits: 11109
Time: 3470051634, n_comits: 11145
Time: 3470051644, n_comits: 11188
Time: 3470051654, n_comits: 11232
Time: 3470051664, n_comits: 11279
Time: 3470051674, n_comits: 11320
Time: 3470051684, n_comits: 11362
Time: 3470051694, n_comits: 11401
Time: 3470051704, n_comits: 11439
Time: 3470051714, n_comits: 11483
Time: 3470051724, n_comits: 11525
Time: 3470051734, n_comits: 11571
Time: 3470051744, n_comits: 11622
Time: 3470051754, n_comits: 11660
Time: 3470051764, n_comits: 11707
Time: 3470051774, n_comits: 11752
Time: 3470051784, n_comits: 11803
Time: 3470051795, n_comits: 11841
Time: 3470051805, n_comits: 11887
Time: 3470051815, n_comits: 11920
Time: 3470051825, n_comits: 11964
Time: 3470051835, n_comits: 12001
Time: 3470051845, n_comits: 12050
Time: 3470051855, n_comits: 12088
Time: 3470051865, n_comits: 12136
Time: 3470051875, n_comits: 12181
Time: 3470051885, n_comits: 12226
Time: 3470051895, n_comits: 12271
Time: 3470051905, n_comits: 12321
Time: 3470051915, n_comits: 12360
Time: 3470051925, n_comits: 12401
Time: 3470051935, n_comits: 12448
Time: 3470051945, n_comits: 12489
Time: 3470051956, n_comits: 12533
Time: 3470051966, n_comits: 12575
Time: 3470051976, n_comits: 12617
Time: 3470051986, n_comits: 12669
Time: 3470051996, n_comits: 12711
Time: 3470052006, n_comits: 12757
Time: 3470052016, n_comits: 12801
Time: 3470052026, n_comits: 12839
Time: 3470052036, n_comits: 12890
Time: 3470052046, n_comits: 12929
Time: 3470052056, n_comits: 12976
Time: 3470052066, n_comits: 13024
Time: 3470052076, n_comits: 13075
Time: 3470052086, n_comits: 13113
Time: 3470052096, n_comits: 13158
Time: 3470052106, n_comits: 13199
Time: 3470052117, n_comits: 13243
Time: 3470052127, n_comits: 13295
Time: 3470052137, n_comits: 13341
Time: 3470052147, n_comits: 13381
Time: 3470052157, n_comits: 13421
Time: 3470052167, n_comits: 13470
Time: 3470052177, n_comits: 13509
Time: 3470052187, n_comits: 13555
Time: 3470052197, n_comits: 13597
Time: 3470052207, n_comits: 13639
Time: 3470052217, n_comits: 13687
Time: 3470052227, n_comits: 13728
Time: 3470052237, n_comits: 13769
Time: 3470052247, n_comits: 13806
Time: 3470052257, n_comits: 13858
Time: 3470052267, n_comits: 13900
Time: 3470052278, n_comits: 13942
Time: 3470052288, n_comits: 13983
Time: 3470052298, n_comits: 14024
Time: 3470052308, n_comits: 14065
Time: 3470052318, n_comits: 14108
Time: 3470052328, n_comits: 14147
Time: 3470052338, n_comits: 14193
Time: 3470052348, n_comits: 14232
Time: 3470052358, n_comits: 14276
Time: 3470052368, n_comits: 14313
Time: 3470052378, n_comits: 14345
Time: 3470052388, n_comits: 14382
Time: 3470052398, n_comits: 14424
Time: 3470052408, n_comits: 14463
Time: 3470052418, n_comits: 14504
Time: 3470052428, n_comits: 14550
Time: 3470052438, n_comits: 14588
Time: 3470052448, n_comits: 14629
Time: 3470052459, n_comits: 14669
Time: 3470052469, n_comits: 14708
Time: 3470052479, n_comits: 14749
Time: 3470052489, n_comits: 14788
Time: 3470052499, n_comits: 14824
Time: 3470052509, n_comits: 14867
Time: 3470052519, n_comits: 14908
Time: 3470052529, n_comits: 14947
Time: 3470052539, n_comits: 14990
Time: 3470052549, n_comits: 15032
Time: 3470052559, n_comits: 15068
Time: 3470052569, n_comits: 15105
Time: 3470052579, n_comits: 15153
Time: 3470052589, n_comits: 15198
Time: 3470052599, n_comits: 15243
Time: 3470052610, n_comits: 15285
Time: 3470052620, n_comits: 15321
Time: 3470052630, n_comits: 15356
Time: 3470052640, n_comits: 15390
Time: 3470052650, n_comits: 15430
Time: 3470052660, n_comits: 15460
Time: 3470052670, n_comits: 15498
Time: 3470052680, n_comits: 15527
Time: 3470052690, n_comits: 15563
Time: 3470052700, n_comits: 15596
Time: 3470052710, n_comits: 15630
Time: 3470052720, n_comits: 15667
Time: 3470052731, n_comits: 15696
Time: 3470052741, n_comits: 15730
Time: 3470052751, n_comits: 15766
Time: 3470052761, n_comits: 15793
Time: 3470052771, n_comits: 15824
Time: 3470052781, n_comits: 15848
Time: 3470052791, n_comits: 15875
Time: 3470052801, n_comits: 15905
Time: 3470052812, n_comits: 15928
Time: 3470052822, n_comits: 15952
Time: 3470052832, n_comits: 15981
Time: 3470052842, n_comits: 16003
Time: 3470052852, n_comits: 16028
Time: 3470052862, n_comits: 16056
Time: 3470052873, n_comits: 16089
Time: 3470052883, n_comits: 16116
Time: 3470052893, n_comits: 16141
Time: 3470052903, n_comits: 16171
Time: 3470052913, n_comits: 16191
Time: 3470052923, n_comits: 16212
Time: 3470052934, n_comits: 16237
Time: 3470052944, n_comits: 16265
Time: 3470052954, n_comits: 16296
Time: 3470052964, n_comits: 16322
Time: 3470052974, n_comits: 16355
Time: 3470052984, n_comits: 16385
Time: 3470052994, n_comits: 16417
Time: 3470053004, n_comits: 16447
Time: 3470053014, n_comits: 16480
Time: 3470053025, n_comits: 16512
Time: 3470053035, n_comits: 16542
Time: 3470053046, n_comits: 16585
Time: 3470053056, n_comits: 16615
Time: 3470053066, n_comits: 16640
Time: 3470053076, n_comits: 16673
Time: 3470053086, n_comits: 16710
Time: 3470053096, n_comits: 16750
Time: 3470053106, n_comits: 16784
Time: 3470053116, n_comits: 16816
Time: 3470053126, n_comits: 16848
Time: 3470053136, n_comits: 16885
Time: 3470053146, n_comits: 16923
Time: 3470053157, n_comits: 16964
Time: 3470053167, n_comits: 16999
Time: 3470053177, n_comits: 17036
Time: 3470053187, n_comits: 17072
Time: 3470053197, n_comits: 17110
Time: 3470053207, n_comits: 17150
Time: 3470053217, n_comits: 17190
Time: 3470053227, n_comits: 17233
Time: 3470053237, n_comits: 17275
Time: 3470053247, n_comits: 17316
Time: 3470053257, n_comits: 17361
Time: 3470053267, n_comits: 17405
Time: 3470053277, n_comits: 17449
Time: 3470053287, n_comits: 17486
Time: 3470053297, n_comits: 17526
Time: 3470053308, n_comits: 17562
Time: 3470053318, n_comits: 17603
Time: 3470053328, n_comits: 17637
Time: 3470053338, n_comits: 17677
Time: 3470053348, n_comits: 17720
Time: 3470053358, n_comits: 17756
Time: 3470053368, n_comits: 17796
Time: 3470053378, n_comits: 17836
Time: 3470053388, n_comits: 17874
Time: 3470053398, n_comits: 17911
Time: 3470053408, n_comits: 17950
Time: 3470053418, n_comits: 17994
Time: 3470053428, n_comits: 18033
Time: 3470053438, n_comits: 18067
Time: 3470053448, n_comits: 18111
Time: 3470053458, n_comits: 18150
Time: 3470053469, n_comits: 18187
Time: 3470053479, n_comits: 18221
Time: 3470053489, n_comits: 18263
Time: 3470053499, n_comits: 18298
Time: 3470053509, n_comits: 18331
Time: 3470053519, n_comits: 18372
Time: 3470053529, n_comits: 18409
Time: 3470053539, n_comits: 18458
Time: 3470053549, n_comits: 18494
Time: 3470053559, n_comits: 18533
Time: 3470053569, n_comits: 18575
Time: 3470053579, n_comits: 18611
Time: 3470053589, n_comits: 18653
Time: 3470053599, n_comits: 18696
Time: 3470053610, n_comits: 18740
Time: 3470053620, n_comits: 18784
Time: 3470053630, n_comits: 18829
Time: 3470053640, n_comits: 18871
Time: 3470053650, n_comits: 18918
Time: 3470053660, n_comits: 18956
Time: 3470053670, n_comits: 19002
Time: 3470053680, n_comits: 19041
Time: 3470053690, n_comits: 19078
Time: 3470053700, n_comits: 19123
Time: 3470053710, n_comits: 19164
Time: 3470053720, n_comits: 19197
Time: 3470053730, n_comits: 19237
Time: 3470053740, n_comits: 19285
Time: 3470053750, n_comits: 19320
Time: 3470053760, n_comits: 19361
Time: 3470053771, n_comits: 19397
Time: 3470053781, n_comits: 19441
Time: 3470053791, n_comits: 19488
Time: 3470053801, n_comits: 19531
Time: 3470053811, n_comits: 19576
Time: 3470053821, n_comits: 19622
Time: 3470053831, n_comits: 19670
Time: 3470053841, n_comits: 19719
Time: 3470053851, n_comits: 19761
Time: 3470053861, n_comits: 19802
Time: 3470053871, n_comits: 19845
Time: 3470053881, n_comits: 19882
Time: 3470053891, n_comits: 19924
Time: 3470053901, n_comits: 19969
Time: 3470053911, n_comits: 20014
Time: 3470053921, n_comits: 20056
Time: 3470053931, n_comits: 20106
Time: 3470053942, n_comits: 20149
Time: 3470053952, n_comits: 20195
Time: 3470053962, n_comits: 20244
Time: 3470053972, n_comits: 20287
Time: 3470053982, n_comits: 20322
Time: 3470053992, n_comits: 20367
Time: 3470054002, n_comits: 20417
Time: 3470054012, n_comits: 20458
Time: 3470054022, n_comits: 20509
Time: 3470054032, n_comits: 20548
Time: 3470054042, n_comits: 20594
Time: 3470054052, n_comits: 20642
Time: 3470054062, n_comits: 20691
Time: 3470054072, n_comits: 20733
Time: 3470054083, n_comits: 20776
Time: 3470054093, n_comits: 20819
Time: 3470054103, n_comits: 20860
Time: 3470054113, n_comits: 20906
Time: 3470054123, n_comits: 20946
Time: 3470054133, n_comits: 20991
Time: 3470054143, n_comits: 21028
Time: 3470054153, n_comits: 21073
Time: 3470054163, n_comits: 21115
Time: 3470054173, n_comits: 21161
Time: 3470054183, n_comits: 21208
Time: 3470054193, n_comits: 21251
Time: 3470054203, n_comits: 21304
Time: 3470054213, n_comits: 21351
Time: 3470054223, n_comits: 21398
Time: 3470054233, n_comits: 21438
Time: 3470054244, n_comits: 21487
Time: 3470054254, n_comits: 21531
Time: 3470054264, n_comits: 21575
Time: 3470054274, n_comits: 21616
Time: 3470054284, n_comits: 21664
Time: 3470054294, n_comits: 21710
Time: 3470054304, n_comits: 21757
Time: 3470054314, n_comits: 21801
Time: 3470054324, n_comits: 21843
Time: 3470054334, n_comits: 21884
Time: 3470054344, n_comits: 21929
Time: 3470054354, n_comits: 21974
Time: 3470054364, n_comits: 22020
Time: 3470054374, n_comits: 22067
Time: 3470054384, n_comits: 22105
Time: 3470054394, n_comits: 22156
Time: 3470054404, n_comits: 22207
Time: 3470054415, n_comits: 22241
Time: 3470054425, n_comits: 22296
Time: 3470054435, n_comits: 22342
Time: 3470054445, n_comits: 22385
Time: 3470054455, n_comits: 22429
Time: 3470054465, n_comits: 22472
Time: 3470054475, n_comits: 22523
Time: 3470054485, n_comits: 22564
Time: 3470054495, n_comits: 22608
Time: 3470054505, n_comits: 22651
Time: 3470054515, n_comits: 22694
Time: 3470054525, n_comits: 22735
Time: 3470054535, n_comits: 22779
Time: 3470054545, n_comits: 22826
Time: 3470054555, n_comits: 22867
Time: 3470054565, n_comits: 22911
Time: 3470054575, n_comits: 22942
Time: 3470054586, n_comits: 22985
Time: 3470054596, n_comits: 23027
Time: 3470054606, n_comits: 23069
Time: 3470054616, n_comits: 23107
Time: 3470054626, n_comits: 23144
Time: 3470054636, n_comits: 23182
Time: 3470054646, n_comits: 23227
Time: 3470054656, n_comits: 23270
Time: 3470054666, n_comits: 23309
Time: 3470054676, n_comits: 23348
Time: 3470054686, n_comits: 23386
Time: 3470054696, n_comits: 23425
Time: 3470054706, n_comits: 23475
Time: 3470054717, n_comits: 23519
Time: 3470054727, n_comits: 23564
Time: 3470054737, n_comits: 23604
Time: 3470054747, n_comits: 23640
Time: 3470054757, n_comits: 23684
Time: 3470054767, n_comits: 23724
Time: 3470054777, n_comits: 23763
Time: 3470054787, n_comits: 23805
Time: 3470054797, n_comits: 23848
Time: 3470054807, n_comits: 23890
Time: 3470054817, n_comits: 23931
Time: 3470054827, n_comits: 23968
Time: 3470054837, n_comits: 24012
Time: 3470054847, n_comits: 24058
Time: 3470054857, n_comits: 24101
Time: 3470054868, n_comits: 24140
Time: 3470054878, n_comits: 24192
Time: 3470054888, n_comits: 24240
Time: 3470054898, n_comits: 24271
Time: 3470054908, n_comits: 24316
Time: 3470054918, n_comits: 24356
Time: 3470054928, n_comits: 24400
Time: 3470054938, n_comits: 24434
Time: 3470054948, n_comits: 24477
Time: 3470054958, n_comits: 24516
Time: 3470054968, n_comits: 24560
Time: 3470054978, n_comits: 24606
Time: 3470054988, n_comits: 24649
Time: 3470054998, n_comits: 24684
Time: 3470055008, n_comits: 24728
Time: 3470055018, n_comits: 24761
Time: 3470055028, n_comits: 24807
Time: 3470055038, n_comits: 24843
Time: 3470055049, n_comits: 24891
Time: 3470055059, n_comits: 24928
Time: 3470055069, n_comits: 24973
Time: 3470055079, n_comits: 25014
Time: 3470055089, n_comits: 25053
Time: 3470055099, n_comits: 25095
Time: 3470055109, n_comits: 25131
Time: 3470055119, n_comits: 25170
Time: 3470055129, n_comits: 25209
Time: 3470055139, n_comits: 25248
Time: 3470055149, n_comits: 25282
Time: 3470055159, n_comits: 25319
Time: 3470055169, n_comits: 25358
Time: 3470055179, n_comits: 25396
Time: 3470055189, n_comits: 25431
Time: 3470055200, n_comits: 25467
Time: 3470055210, n_comits: 25502
Time: 3470055220, n_comits: 25546
Time: 3470055230, n_comits: 25581
Time: 3470055240, n_comits: 25618
Time: 3470055250, n_comits: 25656
Time: 3470055260, n_comits: 25695
Time: 3470055270, n_comits: 25735
Time: 3470055280, n_comits: 25770
Time: 3470055290, n_comits: 25814
Time: 3470055300, n_comits: 25856
Time: 3470055310, n_comits: 25895
Time: 3470055320, n_comits: 25939
Time: 3470055330, n_comits: 25984
Time: 3470055340, n_comits: 26031
Time: 3470055350, n_comits: 26080
Time: 3470055361, n_comits: 26120
Time: 3470055371, n_comits: 26162
Time: 3470055381, n_comits: 26211
Time: 3470055391, n_comits: 26251
Time: 3470055401, n_comits: 26294
Time: 3470055411, n_comits: 26339
Time: 3470055421, n_comits: 26379
Time: 3470055431, n_comits: 26421
Time: 3470055441, n_comits: 26457
Time: 3470055451, n_comits: 26497
Time: 3470055461, n_comits: 26541
Time: 3470055471, n_comits: 26588
Time: 3470055481, n_comits: 26621
Time: 3470055491, n_comits: 26663
Time: 3470055501, n_comits: 26703
Time: 3470055511, n_comits: 26743
Time: 3470055521, n_comits: 26783
Time: 3470055532, n_comits: 26824
Time: 3470055542, n_comits: 26865
Time: 3470055552, n_comits: 26914
Time: 3470055562, n_comits: 26951
Time: 3470055572, n_comits: 26987
Time: 3470055582, n_comits: 27025
Time: 3470055592, n_comits: 27063
Time: 3470055602, n_comits: 27104
Time: 3470055612, n_comits: 27139
Time: 3470055622, n_comits: 27177
Time: 3470055632, n_comits: 27218
Time: 3470055642, n_comits: 27260
Time: 3470055652, n_comits: 27307
Time: 3470055662, n_comits: 27350
Time: 3470055672, n_comits: 27393
Time: 3470055682, n_comits: 27429
Time: 3470055693, n_comits: 27474
Time: 3470055703, n_comits: 27513
Time: 3470055713, n_comits: 27560
Time: 3470055723, n_comits: 27606
Time: 3470055733, n_comits: 27645
Time: 3470055743, n_comits: 27684
Time: 3470055753, n_comits: 27727
Time: 3470055763, n_comits: 27769
Time: 3470055773, n_comits: 27810
Time: 3470055783, n_comits: 27853
Time: 3470055793, n_comits: 27887
Time: 3470055803, n_comits: 27933
Time: 3470055813, n_comits: 27966
Time: 3470055823, n_comits: 28006
Time: 3470055833, n_comits: 28047
Time: 3470055844, n_comits: 28086
Time: 3470055854, n_comits: 28130
Time: 3470055864, n_comits: 28169
Time: 3470055874, n_comits: 28217
Time: 3470055884, n_comits: 28258
Time: 3470055894, n_comits: 28306
Time: 3470055904, n_comits: 28344
Time: 3470055914, n_comits: 28386
Time: 3470055924, n_comits: 28427
Time: 3470055934, n_comits: 28467
Time: 3470055944, n_comits: 28509
Time: 3470055954, n_comits: 28554
Time: 3470055964, n_comits: 28601
Time: 3470055974, n_comits: 28645
Time: 3470055984, n_comits: 28688
Time: 3470055995, n_comits: 28740
Time: 3470056005, n_comits: 28780
Time: 3470056015, n_comits: 28826
Time: 3470056025, n_comits: 28873
Time: 3470056035, n_comits: 28915
Time: 3470056046, n_comits: 28961
Time: 3470056056, n_comits: 28999
Time: 3470056066, n_comits: 29036
Time: 3470056076, n_comits: 29077
Time: 3470056086, n_comits: 29125
Time: 3470056096, n_comits: 29168
Time: 3470056106, n_comits: 29209
Time: 3470056117, n_comits: 29256
Time: 3470056127, n_comits: 29299
Time: 3470056137, n_comits: 29339
Time: 3470056147, n_comits: 29380
Time: 3470056157, n_comits: 29419
Time: 3470056167, n_comits: 29461
Time: 3470056177, n_comits: 29501
Time: 3470056187, n_comits: 29542
Time: 3470056197, n_comits: 29589
Time: 3470056207, n_comits: 29637
Time: 3470056217, n_comits: 29674
Time: 3470056227, n_comits: 29716
Time: 3470056237, n_comits: 29754
Time: 3470056248, n_comits: 29798
Time: 3470056258, n_comits: 29831
Time: 3470056268, n_comits: 29871
Time: 3470056278, n_comits: 29916
Time: 3470056288, n_comits: 29957
Time: 3470056298, n_comits: 30006
Time: 3470056308, n_comits: 30050
Time: 3470056318, n_comits: 30097
Time: 3470056328, n_comits: 30135
Time: 3470056338, n_comits: 30171
Time: 3470056348, n_comits: 30212
Time: 3470056358, n_comits: 30261
Time: 3470056368, n_comits: 30307
Time: 3470056378, n_comits: 30352
Time: 3470056388, n_comits: 30396
Time: 3470056399, n_comits: 30437
Time: 3470056409, n_comits: 30479
Time: 3470056419, n_comits: 30514
Time: 3470056429, n_comits: 30545
Time: 3470056439, n_comits: 30582
Time: 3470056449, n_comits: 30613
Time: 3470056459, n_comits: 30658
Time: 3470056469, n_comits: 30696
Time: 3470056479, n_comits: 30736
Time: 3470056489, n_comits: 30764
Time: 3470056499, n_comits: 30800
Time: 3470056510, n_comits: 30834
Time: 3470056520, n_comits: 30863
Time: 3470056530, n_comits: 30894
Time: 3470056540, n_comits: 30930
Time: 3470056550, n_comits: 30961
Time: 3470056560, n_comits: 31000
Time: 3470056570, n_comits: 31042
Time: 3470056581, n_comits: 31075
Time: 3470056591, n_comits: 31107
Time: 3470056601, n_comits: 31136
Time: 3470056611, n_comits: 31169
Time: 3470056621, n_comits: 31206
Time: 3470056631, n_comits: 31237
Time: 3470056641, n_comits: 31271
Time: 3470056651, n_comits: 31299
Time: 3470056661, n_comits: 31330
Time: 3470056671, n_comits: 31359
Time: 3470056683, n_comits: 31390
Time: 3470056693, n_comits: 31425
Time: 3470056703, n_comits: 31454
Time: 3470056713, n_comits: 31487
Time: 3470056723, n_comits: 31519
Time: 3470056733, n_comits: 31549
Time: 3470056744, n_comits: 31582
Time: 3470056754, n_comits: 31614
Time: 3470056764, n_comits: 31642
Time: 3470056774, n_comits: 31676
Time: 3470056784, n_comits: 31715
Time: 3470056794, n_comits: 31747
Time: 3470056804, n_comits: 31786
Time: 3470056814, n_comits: 31824
Time: 3470056824, n_comits: 31856
Time: 3470056834, n_comits: 31885
Time: 3470056844, n_comits: 31923
Time: 3470056854, n_comits: 31963
Time: 3470056864, n_comits: 32004
Time: 3470056875, n_comits: 32040
Time: 3470056885, n_comits: 32081
Time: 3470056895, n_comits: 32115
Time: 3470056905, n_comits: 32146
Time: 3470056915, n_comits: 32187
