Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe764f7f000, 0x7fe7a717f000)
cpu0 owns [0x7fe765000000, 0x7fe767c00000)
cpu1 owns [0x7fe767c00000, 0x7fe76a800000)
cpu2 owns [0x7fe76a800000, 0x7fe76d400000)
cpu3 owns [0x7fe76d400000, 0x7fe770000000)
cpu4 owns [0x7fe770000000, 0x7fe772c00000)
cpu5 owns [0x7fe772c00000, 0x7fe775800000)
cpu6 owns [0x7fe775800000, 0x7fe778400000)
cpu7 owns [0x7fe778400000, 0x7fe77b000000)
cpu8 owns [0x7fe77b000000, 0x7fe77dc00000)
cpu9 owns [0x7fe77dc00000, 0x7fe780800000)
cpu10 owns [0x7fe780800000, 0x7fe783400000)
cpu11 owns [0x7fe783400000, 0x7fe786000000)
cpu12 owns [0x7fe786000000, 0x7fe788c00000)
cpu13 owns [0x7fe788c00000, 0x7fe78b800000)
cpu14 owns [0x7fe78b800000, 0x7fe78e400000)
cpu15 owns [0x7fe78e400000, 0x7fe791000000)
cpu16 owns [0x7fe791000000, 0x7fe793c00000)
cpu17 owns [0x7fe793c00000, 0x7fe796800000)
cpu18 owns [0x7fe796800000, 0x7fe799400000)
cpu19 owns [0x7fe799400000, 0x7fe79c000000)
cpu20 owns [0x7fe79c000000, 0x7fe79ec00000)
cpu21 owns [0x7fe79ec00000, 0x7fe7a1800000)
cpu22 owns [0x7fe7a1800000, 0x7fe7a4400000)
cpu23 owns [0x7fe7a4400000, 0x7fe7a7000000)
Database Benchmark:
  pid: 76868
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.580 | PWD : /home/azureuser/srolis
Time: 3472911359, n_comits: 10365
Time: 3472911369, n_comits: 10393
Time: 3472911379, n_comits: 10418
Time: 3472911389, n_comits: 10441
Time: 3472911399, n_comits: 10460
Time: 3472911409, n_comits: 10480
Time: 3472911419, n_comits: 10496
Time: 3472911429, n_comits: 10513
Time: 3472911439, n_comits: 10547
Time: 3472911449, n_comits: 10568
Time: 3472911459, n_comits: 10585
Time: 3472911469, n_comits: 10611
Time: 3472911479, n_comits: 10635
Time: 3472911490, n_comits: 10661
Time: 3472911500, n_comits: 10676
Time: 3472911510, n_comits: 10696
Time: 3472911520, n_comits: 10715
Time: 3472911530, n_comits: 10732
Time: 3472911540, n_comits: 10756
Time: 3472911550, n_comits: 10773
Time: 3472911560, n_comits: 10799
Time: 3472911570, n_comits: 10817
Time: 3472911580, n_comits: 10845
Time: 3472911590, n_comits: 10862
Time: 3472911600, n_comits: 10883
Time: 3472911610, n_comits: 10905
Time: 3472911620, n_comits: 10932
Time: 3472911630, n_comits: 10949
Time: 3472911641, n_comits: 10973
Time: 3472911651, n_comits: 10988
Time: 3472911661, n_comits: 11015
Time: 3472911671, n_comits: 11041
Time: 3472911681, n_comits: 11068
Time: 3472911691, n_comits: 11091
Time: 3472911701, n_comits: 11112
Time: 3472911711, n_comits: 11133
Time: 3472911721, n_comits: 11153
Time: 3472911731, n_comits: 11173
Time: 3472911741, n_comits: 11197
Time: 3472911751, n_comits: 11213
Time: 3472911761, n_comits: 11233
Time: 3472911771, n_comits: 11251
Time: 3472911782, n_comits: 11273
Time: 3472911792, n_comits: 11290
Time: 3472911802, n_comits: 11311
Time: 3472911812, n_comits: 11334
Time: 3472911822, n_comits: 11359
Time: 3472911832, n_comits: 11381
Time: 3472911842, n_comits: 11398
Time: 3472911852, n_comits: 11419
Time: 3472911862, n_comits: 11443
Time: 3472911872, n_comits: 11463
Time: 3472911886, n_comits: 11487
Time: 3472911896, n_comits: 11504
Time: 3472911906, n_comits: 11523
Time: 3472911916, n_comits: 11537
Time: 3472911927, n_comits: 11557
Time: 3472911937, n_comits: 11571
Time: 3472911947, n_comits: 11595
Time: 3472911957, n_comits: 11613
Time: 3472911967, n_comits: 11634
Time: 3472911977, n_comits: 11657
Time: 3472911987, n_comits: 11678
Time: 3472911997, n_comits: 11697
Time: 3472912007, n_comits: 11721
Time: 3472912017, n_comits: 11737
Time: 3472912027, n_comits: 11759
Time: 3472912037, n_comits: 11780
Time: 3472912047, n_comits: 11801
Time: 3472912057, n_comits: 11820
Time: 3472912067, n_comits: 11842
Time: 3472912077, n_comits: 11866
Time: 3472912088, n_comits: 11882
Time: 3472912098, n_comits: 11900
Time: 3472912108, n_comits: 11921
Time: 3472912118, n_comits: 11951
Time: 3472912128, n_comits: 11968
Time: 3472912138, n_comits: 11987
Time: 3472912148, n_comits: 12011
Time: 3472912158, n_comits: 12030
Time: 3472912168, n_comits: 12051
Time: 3472912178, n_comits: 12076
Time: 3472912188, n_comits: 12093
Time: 3472912198, n_comits: 12116
Time: 3472912208, n_comits: 12132
Time: 3472912218, n_comits: 12147
Time: 3472912228, n_comits: 12166
Time: 3472912238, n_comits: 12184
Time: 3472912248, n_comits: 12204
Time: 3472912259, n_comits: 12223
Time: 3472912269, n_comits: 12252
Time: 3472912279, n_comits: 12276
Time: 3472912289, n_comits: 12294
Time: 3472912299, n_comits: 12316
Time: 3472912309, n_comits: 12338
Time: 3472912319, n_comits: 12358
Time: 3472912329, n_comits: 12375
Time: 3472912339, n_comits: 12397
Time: 3472912349, n_comits: 12416
Time: 3472912359, n_comits: 12438
Time: 3472912369, n_comits: 12456
Time: 3472912380, n_comits: 12474
Time: 3472912390, n_comits: 12493
Time: 3472912400, n_comits: 12511
Time: 3472912410, n_comits: 12537
Time: 3472912420, n_comits: 12560
Time: 3472912430, n_comits: 12580
Time: 3472912440, n_comits: 12601
Time: 3472912450, n_comits: 12622
Time: 3472912460, n_comits: 12646
Time: 3472912470, n_comits: 12668
Time: 3472912480, n_comits: 12686
Time: 3472912493, n_comits: 12711
Time: 3472912503, n_comits: 12730
Time: 3472912513, n_comits: 12745
Time: 3472912524, n_comits: 12765
Time: 3472912534, n_comits: 12784
Time: 3472912544, n_comits: 12797
Time: 3472912554, n_comits: 12820
Time: 3472912564, n_comits: 12844
Time: 3472912574, n_comits: 12867
Time: 3472912584, n_comits: 12887
Time: 3472912594, n_comits: 12905
Time: 3472912604, n_comits: 12920
Time: 3472912614, n_comits: 12942
Time: 3472912624, n_comits: 12963
Time: 3472912634, n_comits: 12987
Time: 3472912644, n_comits: 13000
Time: 3472912654, n_comits: 13024
Time: 3472912664, n_comits: 13042
Time: 3472912674, n_comits: 13064
Time: 3472912685, n_comits: 13086
Time: 3472912695, n_comits: 13103
Time: 3472912705, n_comits: 13126
Time: 3472912715, n_comits: 13141
Time: 3472912725, n_comits: 13159
Time: 3472912735, n_comits: 13181
Time: 3472912745, n_comits: 13201
Time: 3472912755, n_comits: 13220
Time: 3472912765, n_comits: 13237
Time: 3472912775, n_comits: 13260
Time: 3472912785, n_comits: 13276
Time: 3472912795, n_comits: 13304
Time: 3472912805, n_comits: 13320
Time: 3472912815, n_comits: 13344
Time: 3472912825, n_comits: 13366
Time: 3472912835, n_comits: 13382
Time: 3472912846, n_comits: 13402
Time: 3472912856, n_comits: 13423
Time: 3472912866, n_comits: 13449
Time: 3472912876, n_comits: 13471
Time: 3472912886, n_comits: 13497
Time: 3472912896, n_comits: 13523
Time: 3472912906, n_comits: 13540
Time: 3472912916, n_comits: 13565
Time: 3472912926, n_comits: 13586
Time: 3472912936, n_comits: 13616
Time: 3472912946, n_comits: 13637
Time: 3472912956, n_comits: 13654
Time: 3472912966, n_comits: 13676
Time: 3472912976, n_comits: 13698
Time: 3472912986, n_comits: 13714
Time: 3472912996, n_comits: 13732
Time: 3472913007, n_comits: 13750
Time: 3472913017, n_comits: 13772
Time: 3472913027, n_comits: 13789
Time: 3472913037, n_comits: 13808
Time: 3472913047, n_comits: 13831
Time: 3472913057, n_comits: 13844
Time: 3472913067, n_comits: 13858
Time: 3472913077, n_comits: 13882
Time: 3472913087, n_comits: 13899
Time: 3472913097, n_comits: 13921
Time: 3472913107, n_comits: 13937
Time: 3472913117, n_comits: 13956
Time: 3472913127, n_comits: 13975
Time: 3472913137, n_comits: 13991
Time: 3472913148, n_comits: 14009
Time: 3472913158, n_comits: 14031
Time: 3472913168, n_comits: 14053
Time: 3472913178, n_comits: 14066
Time: 3472913188, n_comits: 14082
Time: 3472913198, n_comits: 14095
Time: 3472913208, n_comits: 14116
Time: 3472913218, n_comits: 14134
Time: 3472913228, n_comits: 14154
Time: 3472913238, n_comits: 14173
Time: 3472913248, n_comits: 14188
Time: 3472913259, n_comits: 14208
Time: 3472913269, n_comits: 14222
Time: 3472913279, n_comits: 14233
Time: 3472913289, n_comits: 14250
Time: 3472913299, n_comits: 14260
Time: 3472913309, n_comits: 14275
Time: 3472913319, n_comits: 14295
Time: 3472913329, n_comits: 14311
Time: 3472913339, n_comits: 14328
Time: 3472913350, n_comits: 14344
Time: 3472913360, n_comits: 14364
Time: 3472913370, n_comits: 14379
Time: 3472913380, n_comits: 14397
Time: 3472913390, n_comits: 14411
Time: 3472913400, n_comits: 14427
Time: 3472913410, n_comits: 14445
Time: 3472913420, n_comits: 14465
Time: 3472913430, n_comits: 14489
Time: 3472913440, n_comits: 14505
Time: 3472913450, n_comits: 14524
Time: 3472913460, n_comits: 14547
Time: 3472913470, n_comits: 14567
Time: 3472913480, n_comits: 14582
Time: 3472913490, n_comits: 14604
Time: 3472913501, n_comits: 14616
Time: 3472913511, n_comits: 14636
Time: 3472913521, n_comits: 14653
Time: 3472913531, n_comits: 14678
Time: 3472913541, n_comits: 14694
Time: 3472913551, n_comits: 14709
Time: 3472913561, n_comits: 14728
Time: 3472913571, n_comits: 14741
Time: 3472913581, n_comits: 14752
Time: 3472913591, n_comits: 14774
Time: 3472913601, n_comits: 14789
Time: 3472913611, n_comits: 14805
Time: 3472913621, n_comits: 14821
Time: 3472913631, n_comits: 14840
Time: 3472913642, n_comits: 14850
Time: 3472913652, n_comits: 14867
Time: 3472913662, n_comits: 14886
Time: 3472913672, n_comits: 14903
Time: 3472913682, n_comits: 14920
Time: 3472913692, n_comits: 14935
Time: 3472913702, n_comits: 14950
Time: 3472913712, n_comits: 14968
Time: 3472913723, n_comits: 14984
Time: 3472913733, n_comits: 15001
Time: 3472913743, n_comits: 15017
Time: 3472913753, n_comits: 15034
Time: 3472913763, n_comits: 15048
Time: 3472913773, n_comits: 15068
Time: 3472913783, n_comits: 15082
Time: 3472913793, n_comits: 15103
Time: 3472913803, n_comits: 15127
Time: 3472913813, n_comits: 15136
Time: 3472913823, n_comits: 15156
Time: 3472913833, n_comits: 15166
Time: 3472913844, n_comits: 15178
Time: 3472913854, n_comits: 15198
Time: 3472913864, n_comits: 15215
Time: 3472913874, n_comits: 15231
Time: 3472913884, n_comits: 15247
Time: 3472913894, n_comits: 15274
Time: 3472913904, n_comits: 15292
Time: 3472913914, n_comits: 15313
Time: 3472913924, n_comits: 15329
Time: 3472913934, n_comits: 15345
Time: 3472913944, n_comits: 15358
Time: 3472913954, n_comits: 15374
Time: 3472913964, n_comits: 15394
Time: 3472913974, n_comits: 15413
Time: 3472913984, n_comits: 15428
Time: 3472913994, n_comits: 15444
Time: 3472914005, n_comits: 15459
Time: 3472914015, n_comits: 15481
Time: 3472914025, n_comits: 15493
Time: 3472914035, n_comits: 15510
Time: 3472914045, n_comits: 15521
Time: 3472914055, n_comits: 15540
Time: 3472914065, n_comits: 15560
Time: 3472914075, n_comits: 15572
Time: 3472914085, n_comits: 15593
Time: 3472914096, n_comits: 15601
Time: 3472914106, n_comits: 15614
Time: 3472914116, n_comits: 15628
Time: 3472914126, n_comits: 15638
Time: 3472914136, n_comits: 15659
Time: 3472914146, n_comits: 15675
Time: 3472914156, n_comits: 15690
Time: 3472914166, n_comits: 15708
Time: 3472914176, n_comits: 15726
Time: 3472914186, n_comits: 15748
Time: 3472914196, n_comits: 15766
Time: 3472914206, n_comits: 15788
Time: 3472914216, n_comits: 15802
Time: 3472914226, n_comits: 15828
Time: 3472914236, n_comits: 15843
Time: 3472914246, n_comits: 15858
Time: 3472914257, n_comits: 15874
Time: 3472914267, n_comits: 15895
Time: 3472914277, n_comits: 15911
Time: 3472914287, n_comits: 15928
Time: 3472914297, n_comits: 15941
Time: 3472914307, n_comits: 15965
Time: 3472914317, n_comits: 15979
Time: 3472914327, n_comits: 15999
Time: 3472914337, n_comits: 16013
Time: 3472914347, n_comits: 16031
Time: 3472914357, n_comits: 16047
Time: 3472914367, n_comits: 16067
Time: 3472914377, n_comits: 16088
Time: 3472914387, n_comits: 16110
Time: 3472914397, n_comits: 16130
Time: 3472914407, n_comits: 16148
Time: 3472914417, n_comits: 16173
Time: 3472914428, n_comits: 16188
Time: 3472914438, n_comits: 16211
Time: 3472914448, n_comits: 16234
Time: 3472914458, n_comits: 16255
Time: 3472914468, n_comits: 16273
Time: 3472914478, n_comits: 16296
Time: 3472914488, n_comits: 16310
Time: 3472914498, n_comits: 16326
Time: 3472914508, n_comits: 16342
Time: 3472914518, n_comits: 16358
Time: 3472914528, n_comits: 16376
Time: 3472914538, n_comits: 16396
Time: 3472914548, n_comits: 16410
Time: 3472914558, n_comits: 16427
Time: 3472914568, n_comits: 16442
Time: 3472914579, n_comits: 16462
Time: 3472914589, n_comits: 16473
Time: 3472914599, n_comits: 16499
Time: 3472914609, n_comits: 16523
Time: 3472914619, n_comits: 16539
Time: 3472914629, n_comits: 16559
Time: 3472914639, n_comits: 16576
Time: 3472914649, n_comits: 16592
Time: 3472914659, n_comits: 16609
Time: 3472914669, n_comits: 16628
Time: 3472914679, n_comits: 16647
Time: 3472914689, n_comits: 16663
Time: 3472914699, n_comits: 16687
Time: 3472914709, n_comits: 16709
Time: 3472914719, n_comits: 16727
Time: 3472914730, n_comits: 16744
Time: 3472914740, n_comits: 16760
Time: 3472914750, n_comits: 16774
Time: 3472914760, n_comits: 16793
Time: 3472914770, n_comits: 16815
Time: 3472914780, n_comits: 16828
Time: 3472914790, n_comits: 16847
Time: 3472914800, n_comits: 16871
Time: 3472914810, n_comits: 16897
Time: 3472914820, n_comits: 16919
Time: 3472914830, n_comits: 16934
Time: 3472914840, n_comits: 16953
Time: 3472914850, n_comits: 16975
Time: 3472914860, n_comits: 16986
Time: 3472914870, n_comits: 17004
Time: 3472914880, n_comits: 17028
Time: 3472914891, n_comits: 17047
Time: 3472914901, n_comits: 17064
Time: 3472914911, n_comits: 17082
Time: 3472914921, n_comits: 17105
Time: 3472914931, n_comits: 17125
Time: 3472914941, n_comits: 17143
Time: 3472914951, n_comits: 17165
Time: 3472914961, n_comits: 17180
Time: 3472914971, n_comits: 17201
Time: 3472914981, n_comits: 17222
Time: 3472914991, n_comits: 17244
Time: 3472915001, n_comits: 17258
Time: 3472915011, n_comits: 17277
Time: 3472915021, n_comits: 17294
Time: 3472915031, n_comits: 17312
Time: 3472915041, n_comits: 17334
Time: 3472915052, n_comits: 17353
Time: 3472915062, n_comits: 17378
Time: 3472915072, n_comits: 17397
Time: 3472915082, n_comits: 17415
Time: 3472915092, n_comits: 17433
Time: 3472915102, n_comits: 17452
Time: 3472915112, n_comits: 17476
Time: 3472915122, n_comits: 17496
Time: 3472915132, n_comits: 17514
Time: 3472915142, n_comits: 17534
Time: 3472915152, n_comits: 17552
Time: 3472915162, n_comits: 17572
Time: 3472915172, n_comits: 17594
Time: 3472915182, n_comits: 17619
Time: 3472915192, n_comits: 17634
Time: 3472915203, n_comits: 17648
Time: 3472915213, n_comits: 17668
Time: 3472915223, n_comits: 17684
Time: 3472915233, n_comits: 17712
Time: 3472915243, n_comits: 17737
Time: 3472915253, n_comits: 17757
Time: 3472915263, n_comits: 17783
Time: 3472915273, n_comits: 17798
Time: 3472915283, n_comits: 17814
Time: 3472915293, n_comits: 17835
Time: 3472915303, n_comits: 17854
Time: 3472915313, n_comits: 17873
Time: 3472915323, n_comits: 17890
Time: 3472915333, n_comits: 17904
Time: 3472915343, n_comits: 17919
Time: 3472915354, n_comits: 17935
Time: 3472915364, n_comits: 17953
Time: 3472915374, n_comits: 17967
Time: 3472915384, n_comits: 17989
Time: 3472915394, n_comits: 18007
Time: 3472915404, n_comits: 18024
Time: 3472915414, n_comits: 18043
Time: 3472915424, n_comits: 18060
Time: 3472915434, n_comits: 18082
Time: 3472915444, n_comits: 18100
Time: 3472915454, n_comits: 18121
Time: 3472915464, n_comits: 18140
Time: 3472915474, n_comits: 18151
Time: 3472915484, n_comits: 18170
Time: 3472915495, n_comits: 18183
Time: 3472915505, n_comits: 18198
Time: 3472915515, n_comits: 18217
Time: 3472915525, n_comits: 18234
Time: 3472915535, n_comits: 18250
Time: 3472915545, n_comits: 18269
Time: 3472915555, n_comits: 18283
Time: 3472915565, n_comits: 18298
Time: 3472915575, n_comits: 18312
Time: 3472915585, n_comits: 18332
Time: 3472915595, n_comits: 18355
Time: 3472915605, n_comits: 18380
Time: 3472915615, n_comits: 18403
Time: 3472915625, n_comits: 18416
Time: 3472915636, n_comits: 18429
Time: 3472915646, n_comits: 18451
Time: 3472915656, n_comits: 18466
Time: 3472915666, n_comits: 18483
Time: 3472915676, n_comits: 18502
Time: 3472915686, n_comits: 18520
Time: 3472915696, n_comits: 18537
Time: 3472915706, n_comits: 18556
Time: 3472915716, n_comits: 18579
Time: 3472915726, n_comits: 18604
Time: 3472915736, n_comits: 18624
Time: 3472915746, n_comits: 18647
Time: 3472915756, n_comits: 18660
Time: 3472915766, n_comits: 18682
Time: 3472915776, n_comits: 18706
Time: 3472915787, n_comits: 18721
Time: 3472915797, n_comits: 18743
Time: 3472915807, n_comits: 18758
Time: 3472915817, n_comits: 18776
Time: 3472915827, n_comits: 18795
Time: 3472915837, n_comits: 18811
Time: 3472915847, n_comits: 18826
Time: 3472915857, n_comits: 18846
Time: 3472915867, n_comits: 18861
Time: 3472915877, n_comits: 18879
Time: 3472915887, n_comits: 18894
Time: 3472915897, n_comits: 18906
Time: 3472915907, n_comits: 18927
Time: 3472915917, n_comits: 18950
Time: 3472915927, n_comits: 18965
Time: 3472915937, n_comits: 18981
Time: 3472915947, n_comits: 18999
Time: 3472915957, n_comits: 19020
Time: 3472915967, n_comits: 19036
Time: 3472915978, n_comits: 19056
Time: 3472915988, n_comits: 19071
Time: 3472915998, n_comits: 19083
Time: 3472916008, n_comits: 19100
Time: 3472916018, n_comits: 19126
Time: 3472916028, n_comits: 19137
Time: 3472916038, n_comits: 19155
Time: 3472916048, n_comits: 19172
Time: 3472916058, n_comits: 19192
Time: 3472916068, n_comits: 19207
Time: 3472916078, n_comits: 19231
Time: 3472916088, n_comits: 19245
Time: 3472916098, n_comits: 19261
Time: 3472916108, n_comits: 19279
Time: 3472916118, n_comits: 19294
Time: 3472916129, n_comits: 19307
Time: 3472916139, n_comits: 19329
Time: 3472916149, n_comits: 19344
Time: 3472916159, n_comits: 19357
Time: 3472916169, n_comits: 19374
Time: 3472916179, n_comits: 19389
Time: 3472916189, n_comits: 19404
Time: 3472916199, n_comits: 19420
Time: 3472916209, n_comits: 19443
Time: 3472916219, n_comits: 19459
Time: 3472916229, n_comits: 19474
Time: 3472916239, n_comits: 19489
Time: 3472916249, n_comits: 19503
Time: 3472916259, n_comits: 19528
Time: 3472916269, n_comits: 19545
Time: 3472916279, n_comits: 19560
Time: 3472916289, n_comits: 19582
Time: 3472916299, n_comits: 19599
Time: 3472916310, n_comits: 19617
Time: 3472916320, n_comits: 19634
Time: 3472916330, n_comits: 19651
Time: 3472916340, n_comits: 19667
Time: 3472916350, n_comits: 19681
Time: 3472916360, n_comits: 19710
Time: 3472916370, n_comits: 19734
Time: 3472916380, n_comits: 19745
Time: 3472916390, n_comits: 19763
Time: 3472916400, n_comits: 19782
Time: 3472916410, n_comits: 19804
Time: 3472916420, n_comits: 19824
Time: 3472916430, n_comits: 19840
Time: 3472916440, n_comits: 19864
Time: 3472916450, n_comits: 19876
Time: 3472916461, n_comits: 19889
Time: 3472916471, n_comits: 19907
Time: 3472916481, n_comits: 19925
Time: 3472916491, n_comits: 19943
Time: 3472916501, n_comits: 19959
Time: 3472916511, n_comits: 19981
Time: 3472916521, n_comits: 19996
Time: 3472916531, n_comits: 20015
Time: 3472916541, n_comits: 20032
Time: 3472916551, n_comits: 20051
Time: 3472916561, n_comits: 20073
Time: 3472916571, n_comits: 20092
Time: 3472916581, n_comits: 20111
Time: 3472916591, n_comits: 20128
Time: 3472916601, n_comits: 20150
Time: 3472916611, n_comits: 20169
Time: 3472916621, n_comits: 20194
Time: 3472916632, n_comits: 20206
Time: 3472916642, n_comits: 20223
Time: 3472916652, n_comits: 20243
Time: 3472916662, n_comits: 20262
Time: 3472916672, n_comits: 20281
Time: 3472916682, n_comits: 20299
Time: 3472916692, n_comits: 20318
Time: 3472916702, n_comits: 20333
Time: 3472916712, n_comits: 20352
Time: 3472916722, n_comits: 20368
Time: 3472916732, n_comits: 20386
Time: 3472916742, n_comits: 20404
Time: 3472916752, n_comits: 20415
Time: 3472916762, n_comits: 20431
Time: 3472916772, n_comits: 20447
Time: 3472916782, n_comits: 20467
Time: 3472916792, n_comits: 20484
Time: 3472916802, n_comits: 20504
Time: 3472916813, n_comits: 20517
Time: 3472916823, n_comits: 20535
Time: 3472916833, n_comits: 20558
Time: 3472916843, n_comits: 20579
Time: 3472916853, n_comits: 20594
Time: 3472916863, n_comits: 20618
Time: 3472916873, n_comits: 20632
Time: 3472916883, n_comits: 20650
Time: 3472916893, n_comits: 20669
Time: 3472916903, n_comits: 20686
Time: 3472916913, n_comits: 20700
Time: 3472916923, n_comits: 20721
Time: 3472916933, n_comits: 20733
Time: 3472916943, n_comits: 20751
Time: 3472916953, n_comits: 20773
Time: 3472916963, n_comits: 20787
Time: 3472916974, n_comits: 20803
Time: 3472916984, n_comits: 20817
Time: 3472916994, n_comits: 20838
Time: 3472917004, n_comits: 20859
Time: 3472917014, n_comits: 20876
Time: 3472917024, n_comits: 20896
Time: 3472917034, n_comits: 20919
Time: 3472917044, n_comits: 20942
Time: 3472917054, n_comits: 20961
Time: 3472917064, n_comits: 20985
Time: 3472917074, n_comits: 20998
Time: 3472917084, n_comits: 21014
Time: 3472917094, n_comits: 21028
Time: 3472917104, n_comits: 21047
Time: 3472917114, n_comits: 21062
Time: 3472917125, n_comits: 21080
Time: 3472917135, n_comits: 21093
Time: 3472917145, n_comits: 21109
Time: 3472917155, n_comits: 21127
Time: 3472917165, n_comits: 21147
Time: 3472917175, n_comits: 21173
Time: 3472917185, n_comits: 21191
Time: 3472917195, n_comits: 21209
Time: 3472917205, n_comits: 21233
Time: 3472917215, n_comits: 21246
Time: 3472917225, n_comits: 21261
Time: 3472917235, n_comits: 21284
Time: 3472917245, n_comits: 21295
Time: 3472917255, n_comits: 21312
Time: 3472917265, n_comits: 21324
Time: 3472917276, n_comits: 21347
Time: 3472917286, n_comits: 21363
Time: 3472917296, n_comits: 21376
Time: 3472917306, n_comits: 21390
Time: 3472917316, n_comits: 21409
Time: 3472917326, n_comits: 21433
Time: 3472917336, n_comits: 21453
Time: 3472917346, n_comits: 21474
Time: 3472917356, n_comits: 21490
Time: 3472917366, n_comits: 21506
Time: 3472917376, n_comits: 21522
Time: 3472917386, n_comits: 21540
Time: 3472917396, n_comits: 21566
Time: 3472917406, n_comits: 21588
Time: 3472917416, n_comits: 21597
Time: 3472917427, n_comits: 21615
Time: 3472917437, n_comits: 21627
Time: 3472917447, n_comits: 21645
Time: 3472917457, n_comits: 21658
Time: 3472917467, n_comits: 21679
Time: 3472917477, n_comits: 21694
Time: 3472917487, n_comits: 21710
