Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f77cdb7f000, 0x7f780fd7f000)
cpu0 owns [0x7f77cdc00000, 0x7f77d0800000)
cpu1 owns [0x7f77d0800000, 0x7f77d3400000)
cpu2 owns [0x7f77d3400000, 0x7f77d6000000)
cpu3 owns [0x7f77d6000000, 0x7f77d8c00000)
cpu4 owns [0x7f77d8c00000, 0x7f77db800000)
cpu5 owns [0x7f77db800000, 0x7f77de400000)
cpu6 owns [0x7f77de400000, 0x7f77e1000000)
cpu7 owns [0x7f77e1000000, 0x7f77e3c00000)
cpu8 owns [0x7f77e3c00000, 0x7f77e6800000)
cpu9 owns [0x7f77e6800000, 0x7f77e9400000)
cpu10 owns [0x7f77e9400000, 0x7f77ec000000)
cpu11 owns [0x7f77ec000000, 0x7f77eec00000)
cpu12 owns [0x7f77eec00000, 0x7f77f1800000)
cpu13 owns [0x7f77f1800000, 0x7f77f4400000)
cpu14 owns [0x7f77f4400000, 0x7f77f7000000)
cpu15 owns [0x7f77f7000000, 0x7f77f9c00000)
cpu16 owns [0x7f77f9c00000, 0x7f77fc800000)
cpu17 owns [0x7f77fc800000, 0x7f77ff400000)
cpu18 owns [0x7f77ff400000, 0x7f7802000000)
cpu19 owns [0x7f7802000000, 0x7f7804c00000)
cpu20 owns [0x7f7804c00000, 0x7f7807800000)
cpu21 owns [0x7f7807800000, 0x7f780a400000)
cpu22 owns [0x7f780a400000, 0x7f780d000000)
cpu23 owns [0x7f780d000000, 0x7f780fc00000)
Database Benchmark:
  pid: 35779
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:48.255 | PWD : /home/azureuser/srolis
Time: 3472181195, n_comits: 7284
Time: 3472181205, n_comits: 7317
Time: 3472181215, n_comits: 7354
Time: 3472181225, n_comits: 7391
Time: 3472181235, n_comits: 7426
Time: 3472181245, n_comits: 7471
Time: 3472181255, n_comits: 7509
Time: 3472181265, n_comits: 7541
Time: 3472181275, n_comits: 7572
Time: 3472181285, n_comits: 7609
Time: 3472181296, n_comits: 7646
Time: 3472181306, n_comits: 7685
Time: 3472181316, n_comits: 7718
Time: 3472181326, n_comits: 7752
Time: 3472181336, n_comits: 7784
Time: 3472181346, n_comits: 7821
Time: 3472181356, n_comits: 7855
Time: 3472181366, n_comits: 7894
Time: 3472181376, n_comits: 7921
Time: 3472181386, n_comits: 7952
Time: 3472181396, n_comits: 7990
Time: 3472181406, n_comits: 8027
Time: 3472181416, n_comits: 8056
Time: 3472181426, n_comits: 8091
Time: 3472181436, n_comits: 8122
Time: 3472181447, n_comits: 8163
Time: 3472181457, n_comits: 8197
Time: 3472181467, n_comits: 8229
Time: 3472181477, n_comits: 8268
Time: 3472181487, n_comits: 8303
Time: 3472181497, n_comits: 8334
Time: 3472181507, n_comits: 8368
Time: 3472181517, n_comits: 8396
Time: 3472181527, n_comits: 8435
Time: 3472181537, n_comits: 8463
Time: 3472181547, n_comits: 8496
Time: 3472181557, n_comits: 8530
Time: 3472181567, n_comits: 8563
Time: 3472181577, n_comits: 8603
Time: 3472181587, n_comits: 8640
Time: 3472181597, n_comits: 8667
Time: 3472181607, n_comits: 8701
Time: 3472181618, n_comits: 8732
Time: 3472181628, n_comits: 8762
Time: 3472181638, n_comits: 8803
Time: 3472181648, n_comits: 8844
Time: 3472181658, n_comits: 8887
Time: 3472181668, n_comits: 8919
Time: 3472181678, n_comits: 8952
Time: 3472181688, n_comits: 8985
Time: 3472181698, n_comits: 9012
Time: 3472181708, n_comits: 9049
Time: 3472181718, n_comits: 9089
Time: 3472181728, n_comits: 9129
Time: 3472181738, n_comits: 9158
Time: 3472181748, n_comits: 9192
Time: 3472181758, n_comits: 9226
Time: 3472181768, n_comits: 9253
Time: 3472181779, n_comits: 9294
Time: 3472181789, n_comits: 9322
Time: 3472181799, n_comits: 9361
Time: 3472181809, n_comits: 9392
Time: 3472181819, n_comits: 9429
Time: 3472181829, n_comits: 9459
Time: 3472181839, n_comits: 9494
Time: 3472181849, n_comits: 9524
Time: 3472181859, n_comits: 9556
Time: 3472181869, n_comits: 9580
Time: 3472181879, n_comits: 9614
Time: 3472181889, n_comits: 9649
Time: 3472181899, n_comits: 9681
Time: 3472181909, n_comits: 9718
Time: 3472181919, n_comits: 9759
Time: 3472181929, n_comits: 9788
Time: 3472181940, n_comits: 9821
Time: 3472181950, n_comits: 9854
Time: 3472181960, n_comits: 9887
Time: 3472181970, n_comits: 9917
Time: 3472181980, n_comits: 9943
Time: 3472181990, n_comits: 9979
Time: 3472182000, n_comits: 10013
Time: 3472182010, n_comits: 10042
Time: 3472182020, n_comits: 10072
Time: 3472182030, n_comits: 10102
Time: 3472182040, n_comits: 10131
Time: 3472182050, n_comits: 10160
Time: 3472182060, n_comits: 10191
Time: 3472182070, n_comits: 10219
Time: 3472182080, n_comits: 10254
Time: 3472182091, n_comits: 10288
Time: 3472182101, n_comits: 10325
Time: 3472182111, n_comits: 10356
Time: 3472182121, n_comits: 10389
Time: 3472182132, n_comits: 10421
Time: 3472182142, n_comits: 10451
Time: 3472182152, n_comits: 10477
Time: 3472182162, n_comits: 10505
Time: 3472182172, n_comits: 10538
Time: 3472182182, n_comits: 10570
Time: 3472182192, n_comits: 10601
Time: 3472182202, n_comits: 10629
Time: 3472182212, n_comits: 10666
Time: 3472182222, n_comits: 10698
Time: 3472182232, n_comits: 10728
Time: 3472182242, n_comits: 10759
Time: 3472182252, n_comits: 10787
Time: 3472182262, n_comits: 10821
Time: 3472182273, n_comits: 10856
Time: 3472182283, n_comits: 10880
Time: 3472182293, n_comits: 10911
Time: 3472182303, n_comits: 10946
Time: 3472182313, n_comits: 10977
Time: 3472182323, n_comits: 11004
Time: 3472182333, n_comits: 11034
Time: 3472182343, n_comits: 11057
Time: 3472182353, n_comits: 11086
Time: 3472182363, n_comits: 11120
Time: 3472182373, n_comits: 11149
Time: 3472182383, n_comits: 11178
Time: 3472182393, n_comits: 11207
Time: 3472182403, n_comits: 11240
Time: 3472182413, n_comits: 11271
Time: 3472182424, n_comits: 11302
Time: 3472182434, n_comits: 11340
Time: 3472182444, n_comits: 11377
Time: 3472182454, n_comits: 11409
Time: 3472182464, n_comits: 11438
Time: 3472182474, n_comits: 11467
Time: 3472182484, n_comits: 11497
Time: 3472182494, n_comits: 11532
Time: 3472182504, n_comits: 11558
Time: 3472182514, n_comits: 11587
Time: 3472182524, n_comits: 11626
Time: 3472182534, n_comits: 11659
Time: 3472182544, n_comits: 11696
Time: 3472182555, n_comits: 11728
Time: 3472182565, n_comits: 11764
Time: 3472182575, n_comits: 11795
Time: 3472182585, n_comits: 11827
Time: 3472182595, n_comits: 11860
Time: 3472182605, n_comits: 11892
Time: 3472182615, n_comits: 11924
Time: 3472182625, n_comits: 11960
Time: 3472182635, n_comits: 11991
Time: 3472182645, n_comits: 12021
Time: 3472182655, n_comits: 12050
Time: 3472182665, n_comits: 12078
Time: 3472182675, n_comits: 12113
Time: 3472182685, n_comits: 12144
Time: 3472182695, n_comits: 12174
Time: 3472182705, n_comits: 12211
Time: 3472182715, n_comits: 12244
Time: 3472182726, n_comits: 12277
Time: 3472182736, n_comits: 12313
Time: 3472182746, n_comits: 12343
Time: 3472182756, n_comits: 12377
Time: 3472182766, n_comits: 12410
Time: 3472182776, n_comits: 12443
Time: 3472182786, n_comits: 12475
Time: 3472182796, n_comits: 12507
Time: 3472182806, n_comits: 12541
Time: 3472182816, n_comits: 12572
Time: 3472182826, n_comits: 12609
Time: 3472182836, n_comits: 12637
Time: 3472182846, n_comits: 12666
Time: 3472182856, n_comits: 12699
Time: 3472182866, n_comits: 12735
Time: 3472182876, n_comits: 12767
Time: 3472182887, n_comits: 12799
Time: 3472182897, n_comits: 12833
Time: 3472182907, n_comits: 12862
Time: 3472182917, n_comits: 12892
Time: 3472182927, n_comits: 12932
Time: 3472182937, n_comits: 12965
Time: 3472182947, n_comits: 12995
Time: 3472182957, n_comits: 13026
Time: 3472182967, n_comits: 13067
Time: 3472182977, n_comits: 13102
Time: 3472182988, n_comits: 13130
Time: 3472182998, n_comits: 13161
Time: 3472183008, n_comits: 13192
Time: 3472183018, n_comits: 13227
Time: 3472183028, n_comits: 13257
Time: 3472183038, n_comits: 13288
Time: 3472183048, n_comits: 13324
Time: 3472183058, n_comits: 13350
Time: 3472183068, n_comits: 13380
Time: 3472183078, n_comits: 13414
Time: 3472183088, n_comits: 13444
Time: 3472183098, n_comits: 13471
Time: 3472183108, n_comits: 13505
Time: 3472183118, n_comits: 13537
Time: 3472183128, n_comits: 13568
Time: 3472183138, n_comits: 13599
Time: 3472183149, n_comits: 13624
Time: 3472183159, n_comits: 13666
Time: 3472183169, n_comits: 13692
Time: 3472183179, n_comits: 13725
Time: 3472183189, n_comits: 13762
Time: 3472183199, n_comits: 13791
Time: 3472183209, n_comits: 13821
Time: 3472183219, n_comits: 13852
Time: 3472183229, n_comits: 13880
Time: 3472183239, n_comits: 13911
Time: 3472183249, n_comits: 13949
Time: 3472183259, n_comits: 13987
Time: 3472183269, n_comits: 14021
Time: 3472183279, n_comits: 14057
Time: 3472183289, n_comits: 14089
Time: 3472183299, n_comits: 14123
Time: 3472183310, n_comits: 14161
Time: 3472183320, n_comits: 14187
Time: 3472183330, n_comits: 14217
Time: 3472183340, n_comits: 14247
Time: 3472183350, n_comits: 14286
Time: 3472183360, n_comits: 14321
Time: 3472183370, n_comits: 14352
Time: 3472183380, n_comits: 14384
Time: 3472183390, n_comits: 14413
Time: 3472183400, n_comits: 14441
Time: 3472183410, n_comits: 14478
Time: 3472183420, n_comits: 14511
Time: 3472183430, n_comits: 14536
Time: 3472183440, n_comits: 14560
Time: 3472183450, n_comits: 14583
Time: 3472183460, n_comits: 14610
Time: 3472183470, n_comits: 14642
Time: 3472183481, n_comits: 14671
Time: 3472183491, n_comits: 14695
Time: 3472183504, n_comits: 14732
Time: 3472183514, n_comits: 14762
Time: 3472183524, n_comits: 14793
Time: 3472183534, n_comits: 14823
Time: 3472183545, n_comits: 14855
Time: 3472183555, n_comits: 14876
Time: 3472183565, n_comits: 14902
Time: 3472183575, n_comits: 14928
Time: 3472183585, n_comits: 14951
Time: 3472183596, n_comits: 14972
Time: 3472183606, n_comits: 15000
Time: 3472183616, n_comits: 15027
Time: 3472183626, n_comits: 15055
Time: 3472183636, n_comits: 15082
Time: 3472183646, n_comits: 15103
Time: 3472183656, n_comits: 15137
Time: 3472183666, n_comits: 15155
Time: 3472183676, n_comits: 15182
Time: 3472183686, n_comits: 15208
Time: 3472183697, n_comits: 15231
Time: 3472183707, n_comits: 15257
Time: 3472183717, n_comits: 15281
Time: 3472183727, n_comits: 15303
Time: 3472183737, n_comits: 15328
Time: 3472183747, n_comits: 15358
Time: 3472183757, n_comits: 15381
Time: 3472183768, n_comits: 15402
Time: 3472183778, n_comits: 15424
Time: 3472183788, n_comits: 15447
Time: 3472183798, n_comits: 15475
Time: 3472183808, n_comits: 15497
Time: 3472183818, n_comits: 15525
Time: 3472183828, n_comits: 15544
Time: 3472183838, n_comits: 15566
Time: 3472183849, n_comits: 15583
Time: 3472183859, n_comits: 15607
Time: 3472183869, n_comits: 15635
Time: 3472183879, n_comits: 15665
Time: 3472183889, n_comits: 15683
Time: 3472183899, n_comits: 15702
Time: 3472183909, n_comits: 15726
Time: 3472183919, n_comits: 15751
Time: 3472183929, n_comits: 15773
Time: 3472183939, n_comits: 15790
Time: 3472183949, n_comits: 15820
Time: 3472183959, n_comits: 15845
Time: 3472183969, n_comits: 15870
Time: 3472183979, n_comits: 15893
Time: 3472183989, n_comits: 15916
Time: 3472184000, n_comits: 15939
Time: 3472184010, n_comits: 15964
Time: 3472184020, n_comits: 15986
Time: 3472184030, n_comits: 16003
Time: 3472184040, n_comits: 16033
Time: 3472184050, n_comits: 16066
Time: 3472184060, n_comits: 16098
Time: 3472184070, n_comits: 16122
Time: 3472184080, n_comits: 16149
Time: 3472184090, n_comits: 16174
Time: 3472184100, n_comits: 16201
Time: 3472184110, n_comits: 16222
Time: 3472184120, n_comits: 16249
Time: 3472184130, n_comits: 16282
Time: 3472184141, n_comits: 16318
Time: 3472184151, n_comits: 16351
Time: 3472184161, n_comits: 16386
Time: 3472184171, n_comits: 16418
Time: 3472184181, n_comits: 16446
Time: 3472184191, n_comits: 16475
Time: 3472184201, n_comits: 16505
Time: 3472184211, n_comits: 16529
Time: 3472184221, n_comits: 16555
Time: 3472184231, n_comits: 16581
Time: 3472184241, n_comits: 16603
Time: 3472184251, n_comits: 16627
Time: 3472184261, n_comits: 16652
Time: 3472184271, n_comits: 16681
Time: 3472184281, n_comits: 16709
Time: 3472184292, n_comits: 16742
Time: 3472184302, n_comits: 16768
Time: 3472184312, n_comits: 16790
Time: 3472184322, n_comits: 16824
Time: 3472184332, n_comits: 16853
Time: 3472184342, n_comits: 16881
Time: 3472184352, n_comits: 16920
Time: 3472184362, n_comits: 16947
Time: 3472184372, n_comits: 16972
Time: 3472184382, n_comits: 17009
Time: 3472184392, n_comits: 17037
Time: 3472184402, n_comits: 17060
Time: 3472184412, n_comits: 17095
Time: 3472184422, n_comits: 17120
Time: 3472184432, n_comits: 17147
Time: 3472184442, n_comits: 17183
Time: 3472184453, n_comits: 17219
Time: 3472184463, n_comits: 17249
Time: 3472184473, n_comits: 17281
Time: 3472184483, n_comits: 17302
Time: 3472184493, n_comits: 17332
Time: 3472184503, n_comits: 17361
Time: 3472184513, n_comits: 17390
Time: 3472184523, n_comits: 17422
Time: 3472184533, n_comits: 17455
Time: 3472184543, n_comits: 17488
Time: 3472184553, n_comits: 17522
Time: 3472184563, n_comits: 17556
Time: 3472184573, n_comits: 17593
Time: 3472184583, n_comits: 17629
Time: 3472184593, n_comits: 17662
Time: 3472184603, n_comits: 17686
Time: 3472184614, n_comits: 17718
Time: 3472184624, n_comits: 17742
Time: 3472184634, n_comits: 17777
Time: 3472184644, n_comits: 17803
Time: 3472184654, n_comits: 17838
Time: 3472184664, n_comits: 17872
Time: 3472184674, n_comits: 17907
Time: 3472184684, n_comits: 17935
Time: 3472184694, n_comits: 17963
Time: 3472184704, n_comits: 17992
Time: 3472184714, n_comits: 18019
Time: 3472184724, n_comits: 18048
Time: 3472184734, n_comits: 18080
Time: 3472184744, n_comits: 18108
Time: 3472184755, n_comits: 18134
Time: 3472184765, n_comits: 18172
Time: 3472184775, n_comits: 18204
Time: 3472184785, n_comits: 18231
Time: 3472184795, n_comits: 18255
Time: 3472184805, n_comits: 18287
Time: 3472184815, n_comits: 18323
Time: 3472184825, n_comits: 18350
Time: 3472184835, n_comits: 18381
Time: 3472184845, n_comits: 18409
Time: 3472184855, n_comits: 18445
Time: 3472184865, n_comits: 18481
Time: 3472184875, n_comits: 18516
Time: 3472184885, n_comits: 18543
Time: 3472184895, n_comits: 18575
Time: 3472184905, n_comits: 18605
Time: 3472184916, n_comits: 18639
Time: 3472184926, n_comits: 18663
Time: 3472184936, n_comits: 18693
Time: 3472184946, n_comits: 18725
Time: 3472184956, n_comits: 18755
Time: 3472184966, n_comits: 18784
Time: 3472184976, n_comits: 18823
Time: 3472184986, n_comits: 18848
Time: 3472184996, n_comits: 18878
Time: 3472185006, n_comits: 18914
Time: 3472185016, n_comits: 18940
Time: 3472185026, n_comits: 18972
Time: 3472185036, n_comits: 18996
Time: 3472185046, n_comits: 19032
Time: 3472185056, n_comits: 19066
Time: 3472185066, n_comits: 19094
Time: 3472185077, n_comits: 19120
Time: 3472185087, n_comits: 19147
Time: 3472185097, n_comits: 19183
Time: 3472185107, n_comits: 19208
Time: 3472185117, n_comits: 19237
Time: 3472185127, n_comits: 19272
Time: 3472185137, n_comits: 19303
Time: 3472185147, n_comits: 19337
Time: 3472185157, n_comits: 19362
Time: 3472185167, n_comits: 19388
Time: 3472185177, n_comits: 19428
Time: 3472185187, n_comits: 19461
Time: 3472185197, n_comits: 19487
Time: 3472185207, n_comits: 19525
Time: 3472185217, n_comits: 19557
Time: 3472185227, n_comits: 19585
Time: 3472185238, n_comits: 19615
Time: 3472185248, n_comits: 19645
Time: 3472185258, n_comits: 19674
Time: 3472185268, n_comits: 19707
Time: 3472185278, n_comits: 19736
Time: 3472185288, n_comits: 19763
Time: 3472185298, n_comits: 19789
Time: 3472185308, n_comits: 19812
Time: 3472185318, n_comits: 19837
Time: 3472185328, n_comits: 19876
Time: 3472185338, n_comits: 19904
Time: 3472185348, n_comits: 19937
Time: 3472185358, n_comits: 19967
Time: 3472185368, n_comits: 19987
Time: 3472185378, n_comits: 20021
Time: 3472185388, n_comits: 20044
Time: 3472185398, n_comits: 20075
Time: 3472185409, n_comits: 20105
Time: 3472185419, n_comits: 20131
Time: 3472185429, n_comits: 20167
Time: 3472185439, n_comits: 20198
Time: 3472185449, n_comits: 20222
Time: 3472185459, n_comits: 20257
Time: 3472185469, n_comits: 20286
Time: 3472185479, n_comits: 20321
Time: 3472185489, n_comits: 20348
Time: 3472185499, n_comits: 20380
Time: 3472185509, n_comits: 20410
Time: 3472185519, n_comits: 20436
Time: 3472185529, n_comits: 20462
Time: 3472185539, n_comits: 20490
Time: 3472185549, n_comits: 20516
Time: 3472185559, n_comits: 20543
Time: 3472185570, n_comits: 20575
Time: 3472185580, n_comits: 20606
Time: 3472185590, n_comits: 20633
Time: 3472185600, n_comits: 20666
Time: 3472185610, n_comits: 20695
Time: 3472185620, n_comits: 20724
Time: 3472185630, n_comits: 20750
Time: 3472185640, n_comits: 20779
Time: 3472185650, n_comits: 20819
Time: 3472185660, n_comits: 20853
Time: 3472185670, n_comits: 20887
Time: 3472185680, n_comits: 20915
Time: 3472185690, n_comits: 20940
Time: 3472185700, n_comits: 20968
Time: 3472185710, n_comits: 21000
Time: 3472185720, n_comits: 21026
Time: 3472185731, n_comits: 21057
Time: 3472185741, n_comits: 21089
Time: 3472185751, n_comits: 21111
Time: 3472185761, n_comits: 21141
Time: 3472185771, n_comits: 21171
Time: 3472185781, n_comits: 21198
Time: 3472185791, n_comits: 21231
Time: 3472185801, n_comits: 21260
Time: 3472185811, n_comits: 21282
Time: 3472185821, n_comits: 21312
Time: 3472185831, n_comits: 21342
Time: 3472185841, n_comits: 21368
Time: 3472185851, n_comits: 21397
Time: 3472185861, n_comits: 21427
Time: 3472185871, n_comits: 21465
Time: 3472185881, n_comits: 21488
Time: 3472185891, n_comits: 21517
Time: 3472185902, n_comits: 21546
Time: 3472185912, n_comits: 21579
Time: 3472185922, n_comits: 21601
Time: 3472185932, n_comits: 21632
Time: 3472185942, n_comits: 21667
Time: 3472185952, n_comits: 21701
Time: 3472185962, n_comits: 21730
Time: 3472185972, n_comits: 21754
Time: 3472185982, n_comits: 21786
Time: 3472185992, n_comits: 21815
Time: 3472186002, n_comits: 21846
Time: 3472186012, n_comits: 21875
Time: 3472186022, n_comits: 21901
Time: 3472186032, n_comits: 21929
Time: 3472186042, n_comits: 21964
Time: 3472186053, n_comits: 21993
Time: 3472186063, n_comits: 22029
Time: 3472186073, n_comits: 22061
Time: 3472186083, n_comits: 22088
Time: 3472186093, n_comits: 22115
Time: 3472186103, n_comits: 22145
Time: 3472186113, n_comits: 22178
Time: 3472186123, n_comits: 22208
Time: 3472186133, n_comits: 22235
Time: 3472186143, n_comits: 22260
Time: 3472186153, n_comits: 22278
Time: 3472186163, n_comits: 22304
Time: 3472186173, n_comits: 22325
Time: 3472186183, n_comits: 22354
Time: 3472186193, n_comits: 22378
Time: 3472186203, n_comits: 22408
Time: 3472186214, n_comits: 22444
Time: 3472186224, n_comits: 22471
Time: 3472186234, n_comits: 22498
Time: 3472186244, n_comits: 22526
Time: 3472186254, n_comits: 22554
Time: 3472186264, n_comits: 22580
Time: 3472186274, n_comits: 22614
Time: 3472186284, n_comits: 22649
Time: 3472186294, n_comits: 22672
Time: 3472186304, n_comits: 22694
Time: 3472186314, n_comits: 22721
Time: 3472186324, n_comits: 22754
Time: 3472186334, n_comits: 22784
Time: 3472186344, n_comits: 22810
Time: 3472186354, n_comits: 22846
Time: 3472186365, n_comits: 22868
Time: 3472186375, n_comits: 22894
Time: 3472186385, n_comits: 22926
Time: 3472186395, n_comits: 22953
Time: 3472186405, n_comits: 22983
Time: 3472186415, n_comits: 23014
Time: 3472186425, n_comits: 23042
Time: 3472186435, n_comits: 23072
Time: 3472186445, n_comits: 23095
Time: 3472186455, n_comits: 23124
Time: 3472186465, n_comits: 23149
Time: 3472186479, n_comits: 23179
Time: 3472186489, n_comits: 23206
Time: 3472186499, n_comits: 23232
Time: 3472186509, n_comits: 23254
Time: 3472186519, n_comits: 23279
Time: 3472186529, n_comits: 23309
Time: 3472186539, n_comits: 23333
Time: 3472186549, n_comits: 23358
Time: 3472186559, n_comits: 23386
Time: 3472186569, n_comits: 23410
Time: 3472186579, n_comits: 23429
Time: 3472186589, n_comits: 23453
Time: 3472186600, n_comits: 23478
Time: 3472186610, n_comits: 23500
Time: 3472186620, n_comits: 23524
Time: 3472186630, n_comits: 23558
Time: 3472186640, n_comits: 23585
Time: 3472186650, n_comits: 23615
Time: 3472186660, n_comits: 23647
Time: 3472186670, n_comits: 23678
Time: 3472186680, n_comits: 23705
Time: 3472186690, n_comits: 23735
Time: 3472186700, n_comits: 23768
Time: 3472186710, n_comits: 23789
Time: 3472186720, n_comits: 23821
Time: 3472186730, n_comits: 23851
Time: 3472186740, n_comits: 23872
Time: 3472186751, n_comits: 23899
Time: 3472186761, n_comits: 23930
Time: 3472186771, n_comits: 23964
Time: 3472186781, n_comits: 23995
Time: 3472186791, n_comits: 24027
Time: 3472186801, n_comits: 24058
Time: 3472186811, n_comits: 24095
Time: 3472186821, n_comits: 24129
Time: 3472186831, n_comits: 24157
Time: 3472186841, n_comits: 24185
Time: 3472186851, n_comits: 24217
Time: 3472186861, n_comits: 24241
Time: 3472186871, n_comits: 24267
Time: 3472186881, n_comits: 24301
Time: 3472186891, n_comits: 24331
Time: 3472186901, n_comits: 24353
Time: 3472186912, n_comits: 24377
Time: 3472186922, n_comits: 24405
Time: 3472186932, n_comits: 24435
Time: 3472186942, n_comits: 24467
Time: 3472186952, n_comits: 24492
Time: 3472186962, n_comits: 24517
Time: 3472186972, n_comits: 24544
Time: 3472186982, n_comits: 24565
Time: 3472186992, n_comits: 24586
Time: 3472187002, n_comits: 24612
Time: 3472187012, n_comits: 24636
Time: 3472187022, n_comits: 24663
Time: 3472187032, n_comits: 24685
Time: 3472187042, n_comits: 24708
Time: 3472187052, n_comits: 24737
Time: 3472187062, n_comits: 24759
Time: 3472187072, n_comits: 24785
Time: 3472187082, n_comits: 24813
Time: 3472187093, n_comits: 24842
Time: 3472187103, n_comits: 24871
Time: 3472187113, n_comits: 24901
Time: 3472187123, n_comits: 24926
Time: 3472187133, n_comits: 24952
Time: 3472187143, n_comits: 24988
Time: 3472187153, n_comits: 25020
Time: 3472187163, n_comits: 25050
Time: 3472187173, n_comits: 25085
Time: 3472187183, n_comits: 25110
Time: 3472187193, n_comits: 25137
Time: 3472187203, n_comits: 25167
Time: 3472187213, n_comits: 25191
Time: 3472187223, n_comits: 25209
