Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb57f97f000, 0x7fb5c1b7f000)
cpu0 owns [0x7fb57fa00000, 0x7fb582600000)
cpu1 owns [0x7fb582600000, 0x7fb585200000)
cpu2 owns [0x7fb585200000, 0x7fb587e00000)
cpu3 owns [0x7fb587e00000, 0x7fb58aa00000)
cpu4 owns [0x7fb58aa00000, 0x7fb58d600000)
cpu5 owns [0x7fb58d600000, 0x7fb590200000)
cpu6 owns [0x7fb590200000, 0x7fb592e00000)
cpu7 owns [0x7fb592e00000, 0x7fb595a00000)
cpu8 owns [0x7fb595a00000, 0x7fb598600000)
cpu9 owns [0x7fb598600000, 0x7fb59b200000)
cpu10 owns [0x7fb59b200000, 0x7fb59de00000)
cpu11 owns [0x7fb59de00000, 0x7fb5a0a00000)
cpu12 owns [0x7fb5a0a00000, 0x7fb5a3600000)
cpu13 owns [0x7fb5a3600000, 0x7fb5a6200000)
cpu14 owns [0x7fb5a6200000, 0x7fb5a8e00000)
cpu15 owns [0x7fb5a8e00000, 0x7fb5aba00000)
cpu16 owns [0x7fb5aba00000, 0x7fb5ae600000)
cpu17 owns [0x7fb5ae600000, 0x7fb5b1200000)
cpu18 owns [0x7fb5b1200000, 0x7fb5b3e00000)
cpu19 owns [0x7fb5b3e00000, 0x7fb5b6a00000)
cpu20 owns [0x7fb5b6a00000, 0x7fb5b9600000)
cpu21 owns [0x7fb5b9600000, 0x7fb5bc200000)
cpu22 owns [0x7fb5bc200000, 0x7fb5bee00000)
cpu23 owns [0x7fb5bee00000, 0x7fb5c1a00000)
Database Benchmark:
  pid: 50424
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:09.618 | PWD : /home/azureuser/srolis
20240311-19:32.13-924667(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26788 bytes, counter: 695, avg: 38.543885
20240311-19:32.13-933952(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26408 bytes, counter: 691, avg: 38.217077
20240311-19:32.13-941311(us) 50424 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:8
20240311-19:32.13-941432(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25840 bytes, counter: 689, avg: 37.503628
20240311-19:32.13-947693(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26188 bytes, counter: 695, avg: 37.680576
20240311-19:32.13-951183(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26860 bytes, counter: 698, avg: 38.481375
20240311-19:32.13-959906(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26268 bytes, counter: 696, avg: 37.741379
20240311-19:32.13-970054(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25208 bytes, counter: 685, avg: 36.800000
20240311-19:32.13-972686(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27024 bytes, counter: 693, avg: 38.995671
20240311-19:32.13-979545(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 24288 bytes, counter: 693, avg: 35.047619
20240311-19:32.13-981642(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26272 bytes, counter: 698, avg: 37.638968
20240311-19:32.13-994783(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27244 bytes, counter: 701, avg: 38.864479
20240311-19:32.14-1363(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25760 bytes, counter: 697, avg: 36.958393
20240311-19:32.14-6794(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26824 bytes, counter: 698, avg: 38.429799
20240311-19:32.14-16648(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25376 bytes, counter: 697, avg: 36.407461
20240311-19:32.14-19493(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25924 bytes, counter: 698, avg: 37.140401
20240311-19:32.14-27970(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25868 bytes, counter: 697, avg: 37.113343
20240311-19:32.14-28253(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25412 bytes, counter: 700, avg: 36.302857
20240311-19:32.14-29718(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25960 bytes, counter: 698, avg: 37.191977
20240311-19:32.14-33780(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25292 bytes, counter: 700, avg: 36.131429
20240311-19:32.14-66401(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25796 bytes, counter: 697, avg: 37.010043
20240311-19:32.14-76981(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26836 bytes, counter: 701, avg: 38.282454
20240311-19:32.14-104005(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26156 bytes, counter: 700, avg: 37.365714
20240311-19:32.14-116906(us) 50424 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26184 bytes, counter: 696, avg: 37.620690
--- n_commits per partition ---
 par_id: 0, n_commits: 374
 par_id: 1, n_commits: 378
 par_id: 2, n_commits: 413
 par_id: 3, n_commits: 361
 par_id: 4, n_commits: 375
 par_id: 5, n_commits: 327
 par_id: 6, n_commits: 427
 par_id: 7, n_commits: 384
 par_id: 8, n_commits: 357
 par_id: 9, n_commits: 349
 par_id: 10, n_commits: 369
 par_id: 11, n_commits: 401
 par_id: 12, n_commits: 383
 par_id: 13, n_commits: 379
 par_id: 14, n_commits: 350
 par_id: 15, n_commits: 409
 par_id: 16, n_commits: 356
 par_id: 17, n_commits: 375
 par_id: 18, n_commits: 375
 par_id: 19, n_commits: 351
 par_id: 20, n_commits: 371
 par_id: 21, n_commits: 390
 par_id: 22, n_commits: 351
 par_id: 23, n_commits: 440
--- benchmark statistics ---
runtime: 30.3996 sec
memory delta: 5546.06 MB
n_commits: 9045
latency_numer_us: 22253773
latency_numer_us_remote: 547763018
memory delta rate: 182.438 MB/sec
logical memory delta: 98.9221 MB
logical memory delta rate: 3.25406 MB/sec
agg_nosync_throughput: 297.538 ops/sec
avg_nosync_per_core_throughput: 12.3974 ops/sec/core
agg_throughput: 297.537 ops/sec
avg_per_core_throughput: 12.3974 ops/sec/core
agg_persist_throughput: 297.537 ops/sec
avg_per_core_persist_throughput: 12.3974 ops/sec/core
avg_latency: 2.46034 ms
avg_persist_latency: 0 ms
agg_abort_rate: 170.66 aborts/sec
avg_per_core_abort_rate: 7.11084 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6424], [NewOrder_Local_NANO, 22256964980], [NewOrder_Local_NANO_abort, 3484339281], [NewOrder_Local_abort, 2606], [NewOrder_Remote, 2621], [NewOrder_Remote_NANO, 547764320340], [NewOrder_Remote_NANO_abort, 152745304012], [NewOrder_Remote_abort, 2582]]
  NewOrder_local_commit_latency: 3.46466 ms
  NewOrder_local_abort_latency: 1.33705 ms
  NewOrder_local_abort_ratio: 0.288594
  NewOrder_remote_ratio: 36.5559 %
  NewOrder_remote_abort_ratio: 49.6252 %
  NewOrder_remote_commit_latency: 208.991 ms
  NewOrder_remote_abort_latency: 59.1577 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3466919941, n_comits: 1
Time: 3466919951, n_comits: 24
Time: 3466919961, n_comits: 38
Time: 3466919971, n_comits: 40
Time: 3466919981, n_comits: 41
Time: 3466919991, n_comits: 41
Time: 3466920001, n_comits: 41
Time: 3466920012, n_comits: 41
Time: 3466920022, n_comits: 41
Time: 3466920032, n_comits: 41
Time: 3466920042, n_comits: 41
Time: 3466920052, n_comits: 44
Time: 3466920062, n_comits: 45
Time: 3466920072, n_comits: 46
Time: 3466920082, n_comits: 55
Time: 3466920092, n_comits: 65
Time: 3466920102, n_comits: 69
Time: 3466920112, n_comits: 78
Time: 3466920122, n_comits: 83
Time: 3466920132, n_comits: 91
Time: 3466920142, n_comits: 95
Time: 3466920152, n_comits: 99
Time: 3466920162, n_comits: 104
Time: 3466920173, n_comits: 112
Time: 3466920183, n_comits: 120
Time: 3466920193, n_comits: 123
Time: 3466920203, n_comits: 126
Time: 3466920213, n_comits: 130
Time: 3466920223, n_comits: 132
Time: 3466920233, n_comits: 133
Time: 3466920243, n_comits: 133
Time: 3466920253, n_comits: 135
Time: 3466920263, n_comits: 147
Time: 3466920273, n_comits: 150
Time: 3466920283, n_comits: 151
Time: 3466920293, n_comits: 151
Time: 3466920303, n_comits: 152
Time: 3466920313, n_comits: 156
Time: 3466920323, n_comits: 157
Time: 3466920333, n_comits: 161
Time: 3466920344, n_comits: 165
Time: 3466920354, n_comits: 170
Time: 3466920364, n_comits: 174
Time: 3466920374, n_comits: 179
Time: 3466920384, n_comits: 194
Time: 3466920394, n_comits: 200
Time: 3466920404, n_comits: 207
Time: 3466920414, n_comits: 209
Time: 3466920424, n_comits: 211
Time: 3466920434, n_comits: 216
Time: 3466920444, n_comits: 221
Time: 3466920454, n_comits: 232
Time: 3466920464, n_comits: 235
Time: 3466920474, n_comits: 235
Time: 3466920484, n_comits: 238
Time: 3466920494, n_comits: 242
Time: 3466920504, n_comits: 247
Time: 3466920514, n_comits: 247
Time: 3466920525, n_comits: 251
Time: 3466920535, n_comits: 258
Time: 3466920545, n_comits: 261
Time: 3466920555, n_comits: 263
Time: 3466920565, n_comits: 269
Time: 3466920575, n_comits: 275
Time: 3466920585, n_comits: 276
Time: 3466920595, n_comits: 280
Time: 3466920605, n_comits: 283
Time: 3466920615, n_comits: 287
Time: 3466920625, n_comits: 292
Time: 3466920635, n_comits: 298
Time: 3466920645, n_comits: 299
Time: 3466920655, n_comits: 299
Time: 3466920665, n_comits: 306
Time: 3466920675, n_comits: 315
Time: 3466920685, n_comits: 322
Time: 3466920695, n_comits: 327
Time: 3466920706, n_comits: 332
Time: 3466920716, n_comits: 333
Time: 3466920726, n_comits: 334
Time: 3466920736, n_comits: 334
Time: 3466920746, n_comits: 338
Time: 3466920756, n_comits: 341
Time: 3466920766, n_comits: 341
Time: 3466920776, n_comits: 342
Time: 3466920786, n_comits: 344
Time: 3466920796, n_comits: 345
Time: 3466920806, n_comits: 346
Time: 3466920816, n_comits: 351
Time: 3466920826, n_comits: 351
Time: 3466920836, n_comits: 352
Time: 3466920846, n_comits: 358
Time: 3466920856, n_comits: 360
Time: 3466920866, n_comits: 360
Time: 3466920876, n_comits: 362
Time: 3466920887, n_comits: 368
Time: 3466920897, n_comits: 380
Time: 3466920907, n_comits: 389
Time: 3466920917, n_comits: 392
Time: 3466920927, n_comits: 395
Time: 3466920937, n_comits: 400
Time: 3466920947, n_comits: 402
Time: 3466920957, n_comits: 407
Time: 3466920967, n_comits: 407
Time: 3466920977, n_comits: 407
Time: 3466920987, n_comits: 408
Time: 3466920997, n_comits: 410
Time: 3466921007, n_comits: 413
Time: 3466921017, n_comits: 416
Time: 3466921027, n_comits: 424
Time: 3466921037, n_comits: 428
Time: 3466921047, n_comits: 432
Time: 3466921058, n_comits: 432
Time: 3466921068, n_comits: 434
Time: 3466921078, n_comits: 436
Time: 3466921088, n_comits: 436
Time: 3466921098, n_comits: 438
Time: 3466921108, n_comits: 441
Time: 3466921118, n_comits: 444
Time: 3466921128, n_comits: 451
Time: 3466921138, n_comits: 456
Time: 3466921148, n_comits: 464
Time: 3466921158, n_comits: 467
Time: 3466921168, n_comits: 476
Time: 3466921178, n_comits: 477
Time: 3466921188, n_comits: 477
Time: 3466921198, n_comits: 482
Time: 3466921208, n_comits: 485
Time: 3466921218, n_comits: 488
Time: 3466921228, n_comits: 490
Time: 3466921239, n_comits: 491
Time: 3466921249, n_comits: 498
Time: 3466921259, n_comits: 502
Time: 3466921269, n_comits: 505
Time: 3466921279, n_comits: 508
Time: 3466921289, n_comits: 513
Time: 3466921299, n_comits: 516
Time: 3466921309, n_comits: 518
Time: 3466921319, n_comits: 519
Time: 3466921329, n_comits: 523
Time: 3466921339, n_comits: 526
Time: 3466921349, n_comits: 531
Time: 3466921359, n_comits: 535
Time: 3466921369, n_comits: 537
Time: 3466921379, n_comits: 542
Time: 3466921389, n_comits: 546
Time: 3466921399, n_comits: 548
Time: 3466921410, n_comits: 550
Time: 3466921420, n_comits: 552
Time: 3466921430, n_comits: 555
Time: 3466921440, n_comits: 556
Time: 3466921450, n_comits: 560
Time: 3466921460, n_comits: 564
Time: 3466921470, n_comits: 574
Time: 3466921480, n_comits: 577
Time: 3466921490, n_comits: 582
Time: 3466921500, n_comits: 584
Time: 3466921510, n_comits: 585
Time: 3466921520, n_comits: 586
Time: 3466921530, n_comits: 586
Time: 3466921540, n_comits: 586
Time: 3466921550, n_comits: 589
Time: 3466921560, n_comits: 592
Time: 3466921570, n_comits: 598
Time: 3466921580, n_comits: 602
Time: 3466921591, n_comits: 606
Time: 3466921601, n_comits: 607
Time: 3466921611, n_comits: 611
Time: 3466921621, n_comits: 615
Time: 3466921631, n_comits: 617
Time: 3466921641, n_comits: 618
Time: 3466921651, n_comits: 627
Time: 3466921661, n_comits: 634
Time: 3466921671, n_comits: 642
Time: 3466921681, n_comits: 643
Time: 3466921691, n_comits: 643
Time: 3466921701, n_comits: 648
Time: 3466921711, n_comits: 654
Time: 3466921721, n_comits: 658
Time: 3466921732, n_comits: 663
Time: 3466921742, n_comits: 664
Time: 3466921752, n_comits: 668
Time: 3466921762, n_comits: 671
Time: 3466921772, n_comits: 674
Time: 3466921782, n_comits: 677
Time: 3466921792, n_comits: 680
Time: 3466921802, n_comits: 683
Time: 3466921812, n_comits: 685
Time: 3466921822, n_comits: 686
Time: 3466921832, n_comits: 688
Time: 3466921842, n_comits: 689
Time: 3466921852, n_comits: 691
Time: 3466921862, n_comits: 694
Time: 3466921872, n_comits: 697
Time: 3466921882, n_comits: 698
Time: 3466921892, n_comits: 700
Time: 3466921903, n_comits: 702
Time: 3466921913, n_comits: 703
Time: 3466921923, n_comits: 708
Time: 3466921933, n_comits: 711
Time: 3466921943, n_comits: 714
Time: 3466921953, n_comits: 717
Time: 3466921963, n_comits: 720
Time: 3466921973, n_comits: 722
Time: 3466921983, n_comits: 727
Time: 3466921993, n_comits: 732
Time: 3466922003, n_comits: 739
Time: 3466922013, n_comits: 747
Time: 3466922023, n_comits: 750
Time: 3466922033, n_comits: 750
Time: 3466922044, n_comits: 750
Time: 3466922054, n_comits: 751
Time: 3466922064, n_comits: 758
Time: 3466922074, n_comits: 759
Time: 3466922084, n_comits: 761
Time: 3466922094, n_comits: 765
Time: 3466922104, n_comits: 768
Time: 3466922114, n_comits: 770
Time: 3466922124, n_comits: 770
Time: 3466922134, n_comits: 774
Time: 3466922144, n_comits: 775
Time: 3466922154, n_comits: 776
Time: 3466922164, n_comits: 778
Time: 3466922174, n_comits: 785
Time: 3466922184, n_comits: 788
Time: 3466922194, n_comits: 796
Time: 3466922204, n_comits: 802
Time: 3466922215, n_comits: 803
Time: 3466922225, n_comits: 809
Time: 3466922235, n_comits: 816
Time: 3466922245, n_comits: 818
Time: 3466922255, n_comits: 820
Time: 3466922265, n_comits: 820
Time: 3466922275, n_comits: 821
Time: 3466922285, n_comits: 829
Time: 3466922295, n_comits: 835
Time: 3466922305, n_comits: 841
Time: 3466922315, n_comits: 845
Time: 3466922325, n_comits: 846
Time: 3466922335, n_comits: 847
Time: 3466922345, n_comits: 847
Time: 3466922355, n_comits: 849
Time: 3466922365, n_comits: 851
Time: 3466922375, n_comits: 857
Time: 3466922385, n_comits: 864
Time: 3466922395, n_comits: 873
Time: 3466922405, n_comits: 876
Time: 3466922416, n_comits: 880
Time: 3466922426, n_comits: 885
Time: 3466922436, n_comits: 892
Time: 3466922446, n_comits: 897
Time: 3466922456, n_comits: 899
Time: 3466922466, n_comits: 901
Time: 3466922476, n_comits: 902
Time: 3466922486, n_comits: 903
Time: 3466922496, n_comits: 906
Time: 3466922506, n_comits: 910
Time: 3466922516, n_comits: 912
Time: 3466922526, n_comits: 918
Time: 3466922536, n_comits: 923
Time: 3466922546, n_comits: 927
Time: 3466922556, n_comits: 927
Time: 3466922567, n_comits: 927
Time: 3466922577, n_comits: 928
Time: 3466922587, n_comits: 929
Time: 3466922597, n_comits: 931
Time: 3466922607, n_comits: 937
Time: 3466922617, n_comits: 940
Time: 3466922627, n_comits: 943
Time: 3466922637, n_comits: 946
Time: 3466922647, n_comits: 957
Time: 3466922657, n_comits: 959
Time: 3466922667, n_comits: 962
Time: 3466922677, n_comits: 966
Time: 3466922687, n_comits: 966
Time: 3466922697, n_comits: 968
Time: 3466922707, n_comits: 972
Time: 3466922717, n_comits: 973
Time: 3466922727, n_comits: 975
Time: 3466922737, n_comits: 982
Time: 3466922748, n_comits: 991
Time: 3466922758, n_comits: 992
Time: 3466922768, n_comits: 993
Time: 3466922778, n_comits: 996
Time: 3466922788, n_comits: 1002
Time: 3466922798, n_comits: 1005
Time: 3466922808, n_comits: 1011
Time: 3466922818, n_comits: 1016
Time: 3466922828, n_comits: 1016
Time: 3466922838, n_comits: 1017
Time: 3466922848, n_comits: 1019
Time: 3466922858, n_comits: 1021
Time: 3466922868, n_comits: 1027
Time: 3466922878, n_comits: 1033
Time: 3466922888, n_comits: 1036
Time: 3466922898, n_comits: 1036
Time: 3466922908, n_comits: 1037
Time: 3466922919, n_comits: 1041
Time: 3466922929, n_comits: 1041
Time: 3466922939, n_comits: 1041
Time: 3466922949, n_comits: 1043
Time: 3466922959, n_comits: 1048
Time: 3466922969, n_comits: 1050
Time: 3466922979, n_comits: 1050
Time: 3466922989, n_comits: 1050
Time: 3466922999, n_comits: 1053
Time: 3466923009, n_comits: 1057
Time: 3466923019, n_comits: 1062
Time: 3466923029, n_comits: 1062
Time: 3466923039, n_comits: 1065
Time: 3466923049, n_comits: 1069
Time: 3466923059, n_comits: 1079
Time: 3466923069, n_comits: 1087
Time: 3466923079, n_comits: 1093
Time: 3466923089, n_comits: 1098
Time: 3466923100, n_comits: 1099
Time: 3466923110, n_comits: 1099
Time: 3466923120, n_comits: 1099
Time: 3466923130, n_comits: 1100
Time: 3466923140, n_comits: 1106
Time: 3466923150, n_comits: 1108
Time: 3466923160, n_comits: 1112
Time: 3466923170, n_comits: 1116
Time: 3466923180, n_comits: 1119
Time: 3466923190, n_comits: 1122
Time: 3466923200, n_comits: 1123
Time: 3466923210, n_comits: 1123
Time: 3466923220, n_comits: 1125
Time: 3466923230, n_comits: 1127
Time: 3466923240, n_comits: 1129
Time: 3466923250, n_comits: 1131
Time: 3466923260, n_comits: 1135
Time: 3466923271, n_comits: 1143
Time: 3466923281, n_comits: 1152
Time: 3466923291, n_comits: 1162
Time: 3466923301, n_comits: 1174
Time: 3466923311, n_comits: 1183
Time: 3466923321, n_comits: 1187
Time: 3466923331, n_comits: 1189
Time: 3466923341, n_comits: 1190
Time: 3466923351, n_comits: 1190
Time: 3466923361, n_comits: 1192
Time: 3466923371, n_comits: 1192
Time: 3466923381, n_comits: 1193
Time: 3466923391, n_comits: 1195
Time: 3466923401, n_comits: 1198
Time: 3466923411, n_comits: 1200
Time: 3466923421, n_comits: 1202
Time: 3466923431, n_comits: 1203
Time: 3466923441, n_comits: 1206
Time: 3466923451, n_comits: 1206
Time: 3466923461, n_comits: 1207
Time: 3466923471, n_comits: 1209
Time: 3466923482, n_comits: 1213
Time: 3466923492, n_comits: 1217
Time: 3466923502, n_comits: 1221
Time: 3466923512, n_comits: 1221
Time: 3466923522, n_comits: 1224
Time: 3466923532, n_comits: 1226
Time: 3466923542, n_comits: 1231
Time: 3466923552, n_comits: 1236
Time: 3466923562, n_comits: 1237
Time: 3466923572, n_comits: 1241
Time: 3466923582, n_comits: 1244
Time: 3466923592, n_comits: 1253
Time: 3466923602, n_comits: 1258
Time: 3466923612, n_comits: 1263
Time: 3466923622, n_comits: 1267
Time: 3466923632, n_comits: 1267
Time: 3466923642, n_comits: 1271
Time: 3466923652, n_comits: 1276
Time: 3466923662, n_comits: 1281
Time: 3466923672, n_comits: 1281
Time: 3466923683, n_comits: 1282
Time: 3466923693, n_comits: 1285
Time: 3466923703, n_comits: 1288
Time: 3466923713, n_comits: 1293
Time: 3466923723, n_comits: 1294
Time: 3466923733, n_comits: 1297
Time: 3466923743, n_comits: 1300
Time: 3466923753, n_comits: 1302
Time: 3466923763, n_comits: 1306
Time: 3466923773, n_comits: 1309
Time: 3466923783, n_comits: 1310
Time: 3466923793, n_comits: 1313
Time: 3466923803, n_comits: 1316
Time: 3466923813, n_comits: 1319
Time: 3466923823, n_comits: 1325
Time: 3466923833, n_comits: 1332
Time: 3466923843, n_comits: 1335
Time: 3466923854, n_comits: 1338
Time: 3466923864, n_comits: 1341
Time: 3466923874, n_comits: 1343
Time: 3466923884, n_comits: 1344
Time: 3466923894, n_comits: 1345
Time: 3466923904, n_comits: 1345
Time: 3466923914, n_comits: 1347
Time: 3466923924, n_comits: 1354
Time: 3466923934, n_comits: 1359
Time: 3466923944, n_comits: 1368
Time: 3466923954, n_comits: 1371
Time: 3466923964, n_comits: 1379
Time: 3466923974, n_comits: 1381
Time: 3466923984, n_comits: 1387
Time: 3466923994, n_comits: 1389
Time: 3466924004, n_comits: 1392
Time: 3466924015, n_comits: 1395
Time: 3466924025, n_comits: 1395
Time: 3466924035, n_comits: 1396
Time: 3466924045, n_comits: 1399
Time: 3466924055, n_comits: 1402
Time: 3466924065, n_comits: 1403
Time: 3466924075, n_comits: 1405
Time: 3466924085, n_comits: 1405
Time: 3466924095, n_comits: 1406
Time: 3466924105, n_comits: 1408
Time: 3466924115, n_comits: 1411
Time: 3466924125, n_comits: 1414
Time: 3466924135, n_comits: 1415
Time: 3466924145, n_comits: 1417
Time: 3466924155, n_comits: 1423
Time: 3466924165, n_comits: 1426
Time: 3466924175, n_comits: 1427
Time: 3466924185, n_comits: 1430
Time: 3466924196, n_comits: 1434
Time: 3466924206, n_comits: 1434
