Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7eba57f000, 0x7f7efc77f000)
cpu0 owns [0x7f7eba600000, 0x7f7ebd200000)
cpu1 owns [0x7f7ebd200000, 0x7f7ebfe00000)
cpu2 owns [0x7f7ebfe00000, 0x7f7ec2a00000)
cpu3 owns [0x7f7ec2a00000, 0x7f7ec5600000)
cpu4 owns [0x7f7ec5600000, 0x7f7ec8200000)
cpu5 owns [0x7f7ec8200000, 0x7f7ecae00000)
cpu6 owns [0x7f7ecae00000, 0x7f7ecda00000)
cpu7 owns [0x7f7ecda00000, 0x7f7ed0600000)
cpu8 owns [0x7f7ed0600000, 0x7f7ed3200000)
cpu9 owns [0x7f7ed3200000, 0x7f7ed5e00000)
cpu10 owns [0x7f7ed5e00000, 0x7f7ed8a00000)
cpu11 owns [0x7f7ed8a00000, 0x7f7edb600000)
cpu12 owns [0x7f7edb600000, 0x7f7ede200000)
cpu13 owns [0x7f7ede200000, 0x7f7ee0e00000)
cpu14 owns [0x7f7ee0e00000, 0x7f7ee3a00000)
cpu15 owns [0x7f7ee3a00000, 0x7f7ee6600000)
cpu16 owns [0x7f7ee6600000, 0x7f7ee9200000)
cpu17 owns [0x7f7ee9200000, 0x7f7eebe00000)
cpu18 owns [0x7f7eebe00000, 0x7f7eeea00000)
cpu19 owns [0x7f7eeea00000, 0x7f7ef1600000)
cpu20 owns [0x7f7ef1600000, 0x7f7ef4200000)
cpu21 owns [0x7f7ef4200000, 0x7f7ef6e00000)
cpu22 owns [0x7f7ef6e00000, 0x7f7ef9a00000)
cpu23 owns [0x7f7ef9a00000, 0x7f7efc600000)
Database Benchmark:
  pid: 71766
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.763 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16911.9 ms
DB size: 4868.11 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:59.20-863008(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:59.20-868985(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:59.20-869791(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:59.20-881377(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:59.21-892204(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:59.21-895455(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:59.21-896259(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:59.22-729633(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:59.22-740576(us) 71766 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:59.22-972616(us) 71766 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:59.22-972653(us) 71766 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:59.23-981104(us) 71766 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:59.24-987698(us) 71766 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:59.25-994068(us) 71766 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:59.27-5105(us) 71766 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:59.28-12698(us) 71766 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:59.29-20852(us) 71766 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:59.30-26896(us) 71766 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:59.31-33226(us) 71766 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:59.32-39509(us) 71766 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:59.33-53632(us) 71766 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:59.34-60743(us) 71766 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:59.35-66804(us) 71766 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:59.36-73096(us) 71766 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:59.37-79588(us) 71766 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:59.38-90164(us) 71766 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:59.39-96395(us) 71766 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:59.40-102774(us) 71766 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:59.41-109567(us) 71766 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:59.42-115993(us) 71766 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:59.43-122175(us) 71766 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:59.43-122225(us) 71766 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:59.43-122238(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122252(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122283(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122295(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122306(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122319(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122335(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122350(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122365(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122380(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122394(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122409(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122423(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122434(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122449(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122472(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122487(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122502(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122515(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 169180 bytes, counter: 5351, avg: 31.616520
20240311-20:59.43-122583(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 176120 bytes, counter: 5344, avg: 32.956587
20240311-20:59.43-122621(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 188976 bytes, counter: 6123, avg: 30.863302
20240311-20:59.43-122658(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 165204 bytes, counter: 5127, avg: 32.222352
20240311-20:59.43-122703(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122722(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122737(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122751(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122766(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122781(us) 71766 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:59.43-122807(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 177412 bytes, counter: 5927, avg: 29.932850
20240311-20:59.43-123055(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 181988 bytes, counter: 5641, avg: 32.261656
20240311-20:59.43-123123(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 188788 bytes, counter: 5372, avg: 35.142964
20240311-20:59.43-123170(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 188164 bytes, counter: 6149, avg: 30.600748
20240311-20:59.43-123219(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 185180 bytes, counter: 5989, avg: 30.920020
20240311-20:59.43-123295(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 194100 bytes, counter: 6201, avg: 31.301403
20240311-20:59.43-123346(us) 71766 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:7
20240311-20:59.43-123454(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 202676 bytes, counter: 6181, avg: 32.790163
20240311-20:59.43-123525(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 193364 bytes, counter: 5704, avg: 33.899719
20240311-20:59.43-123587(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 180580 bytes, counter: 5549, avg: 32.542801
20240311-20:59.43-123636(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 111384 bytes, counter: 3762, avg: 29.607656
20240311-20:59.43-123660(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 223648 bytes, counter: 6836, avg: 32.716208
20240311-20:59.43-123739(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 190408 bytes, counter: 5501, avg: 34.613343
20240311-20:59.43-123903(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 168384 bytes, counter: 5394, avg: 31.216908
20240311-20:59.43-124100(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 169616 bytes, counter: 5197, avg: 32.637291
20240311-20:59.43-124654(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 202892 bytes, counter: 6598, avg: 30.750530
20240311-20:59.43-124702(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 179180 bytes, counter: 5710, avg: 31.380035
20240311-20:59.43-124750(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 179652 bytes, counter: 5607, avg: 32.040663
20240311-20:59.43-125030(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 181684 bytes, counter: 5747, avg: 31.613712
20240311-20:59.43-125559(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 181584 bytes, counter: 5523, avg: 32.877784
20240311-20:59.43-126623(us) 71766 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 205052 bytes, counter: 6283, avg: 32.636002
--- n_commits per partition ---
 par_id: 0, n_commits: 2081
 par_id: 1, n_commits: 2831
 par_id: 2, n_commits: 2078
 par_id: 3, n_commits: 2390
 par_id: 4, n_commits: 2132
 par_id: 5, n_commits: 2067
 par_id: 6, n_commits: 2241
 par_id: 7, n_commits: 2139
 par_id: 8, n_commits: 2239
 par_id: 9, n_commits: 2094
 par_id: 10, n_commits: 2254
 par_id: 11, n_commits: 2210
 par_id: 12, n_commits: 2103
 par_id: 13, n_commits: 2177
 par_id: 14, n_commits: 2322
 par_id: 15, n_commits: 2538
 par_id: 16, n_commits: 2205
 par_id: 17, n_commits: 2098
 par_id: 18, n_commits: 2542
 par_id: 19, n_commits: 2118
 par_id: 20, n_commits: 2448
 par_id: 21, n_commits: 2265
 par_id: 22, n_commits: 2398
 par_id: 23, n_commits: 2315
--- benchmark statistics ---
runtime: 20.2003 sec
memory delta: 30490.4 MB
n_commits: 54285
latency_numer_us: 162900425
latency_numer_us_remote: 94568704
memory delta rate: 1509.41 MB/sec
logical memory delta: 550.594 MB
logical memory delta rate: 27.2568 MB/sec
agg_nosync_throughput: 2687.37 ops/sec
avg_nosync_per_core_throughput: 111.974 ops/sec/core
agg_throughput: 2687.34 ops/sec
avg_per_core_throughput: 111.973 ops/sec/core
agg_persist_throughput: 2687.34 ops/sec
avg_per_core_persist_throughput: 111.973 ops/sec/core
avg_latency: 3.00084 ms
avg_persist_latency: 0 ms
agg_abort_rate: 7534.36 aborts/sec
avg_per_core_abort_rate: 313.932 aborts/sec/core
txn breakdown: [[NewOrder_Local, 37533], [NewOrder_Local_NANO, 162919234674], [NewOrder_Local_NANO_abort, 124121675998], [NewOrder_Local_abort, 93532], [NewOrder_Remote, 16752], [NewOrder_Remote_NANO, 94577081582], [NewOrder_Remote_NANO_abort, 101978008248], [NewOrder_Remote_abort, 58664]]
  NewOrder_local_commit_latency: 4.34069 ms
  NewOrder_local_abort_latency: 1.32705 ms
  NewOrder_local_abort_ratio: 0.713631
  NewOrder_remote_ratio: 36.5244 %
  NewOrder_remote_abort_ratio: 77.7872 %
  NewOrder_remote_commit_latency: 5.64572 ms
  NewOrder_remote_abort_latency: 1.73834 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472179174, n_comits: 2
Time: 3472179184, n_comits: 20
Time: 3472179194, n_comits: 50
Time: 3472179204, n_comits: 83
Time: 3472179214, n_comits: 107
Time: 3472179224, n_comits: 147
Time: 3472179235, n_comits: 178
Time: 3472179245, n_comits: 203
Time: 3472179255, n_comits: 231
Time: 3472179265, n_comits: 267
Time: 3472179275, n_comits: 303
Time: 3472179285, n_comits: 335
Time: 3472179295, n_comits: 367
Time: 3472179305, n_comits: 398
Time: 3472179315, n_comits: 429
Time: 3472179325, n_comits: 461
Time: 3472179335, n_comits: 504
Time: 3472179345, n_comits: 535
Time: 3472179355, n_comits: 566
Time: 3472179365, n_comits: 600
Time: 3472179375, n_comits: 634
Time: 3472179385, n_comits: 663
Time: 3472179396, n_comits: 699
Time: 3472179406, n_comits: 731
Time: 3472179416, n_comits: 762
Time: 3472179426, n_comits: 800
Time: 3472179436, n_comits: 830
Time: 3472179446, n_comits: 864
Time: 3472179456, n_comits: 905
Time: 3472179466, n_comits: 938
Time: 3472179476, n_comits: 972
Time: 3472179486, n_comits: 1011
Time: 3472179496, n_comits: 1048
Time: 3472179506, n_comits: 1085
Time: 3472179516, n_comits: 1121
Time: 3472179526, n_comits: 1156
Time: 3472179536, n_comits: 1192
Time: 3472179547, n_comits: 1229
Time: 3472179557, n_comits: 1265
Time: 3472179567, n_comits: 1295
Time: 3472179577, n_comits: 1331
Time: 3472179587, n_comits: 1367
Time: 3472179597, n_comits: 1399
Time: 3472179607, n_comits: 1442
Time: 3472179617, n_comits: 1481
Time: 3472179627, n_comits: 1517
Time: 3472179637, n_comits: 1552
Time: 3472179647, n_comits: 1584
Time: 3472179657, n_comits: 1617
Time: 3472179667, n_comits: 1651
Time: 3472179677, n_comits: 1688
Time: 3472179687, n_comits: 1724
Time: 3472179697, n_comits: 1770
Time: 3472179708, n_comits: 1810
Time: 3472179718, n_comits: 1847
Time: 3472179728, n_comits: 1881
Time: 3472179738, n_comits: 1916
Time: 3472179748, n_comits: 1951
Time: 3472179758, n_comits: 1995
Time: 3472179768, n_comits: 2038
Time: 3472179778, n_comits: 2077
Time: 3472179788, n_comits: 2111
Time: 3472179798, n_comits: 2149
Time: 3472179808, n_comits: 2181
Time: 3472179818, n_comits: 2225
Time: 3472179828, n_comits: 2263
Time: 3472179838, n_comits: 2301
Time: 3472179848, n_comits: 2344
Time: 3472179859, n_comits: 2380
Time: 3472179869, n_comits: 2416
Time: 3472179879, n_comits: 2454
Time: 3472179889, n_comits: 2493
Time: 3472179899, n_comits: 2525
Time: 3472179909, n_comits: 2561
Time: 3472179919, n_comits: 2595
Time: 3472179929, n_comits: 2634
Time: 3472179939, n_comits: 2674
Time: 3472179949, n_comits: 2706
Time: 3472179959, n_comits: 2741
Time: 3472179970, n_comits: 2775
Time: 3472179981, n_comits: 2817
Time: 3472179991, n_comits: 2851
Time: 3472180001, n_comits: 2886
Time: 3472180011, n_comits: 2924
Time: 3472180021, n_comits: 2962
Time: 3472180031, n_comits: 3007
Time: 3472180042, n_comits: 3042
Time: 3472180052, n_comits: 3075
Time: 3472180062, n_comits: 3112
Time: 3472180072, n_comits: 3145
Time: 3472180082, n_comits: 3177
Time: 3472180092, n_comits: 3213
