Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1c5d7f000, 0x7fb207f7f000)
cpu0 owns [0x7fb1c5e00000, 0x7fb1c8a00000)
cpu1 owns [0x7fb1c8a00000, 0x7fb1cb600000)
cpu2 owns [0x7fb1cb600000, 0x7fb1ce200000)
cpu3 owns [0x7fb1ce200000, 0x7fb1d0e00000)
cpu4 owns [0x7fb1d0e00000, 0x7fb1d3a00000)
cpu5 owns [0x7fb1d3a00000, 0x7fb1d6600000)
cpu6 owns [0x7fb1d6600000, 0x7fb1d9200000)
cpu7 owns [0x7fb1d9200000, 0x7fb1dbe00000)
cpu8 owns [0x7fb1dbe00000, 0x7fb1dea00000)
cpu9 owns [0x7fb1dea00000, 0x7fb1e1600000)
cpu10 owns [0x7fb1e1600000, 0x7fb1e4200000)
cpu11 owns [0x7fb1e4200000, 0x7fb1e6e00000)
cpu12 owns [0x7fb1e6e00000, 0x7fb1e9a00000)
cpu13 owns [0x7fb1e9a00000, 0x7fb1ec600000)
cpu14 owns [0x7fb1ec600000, 0x7fb1ef200000)
cpu15 owns [0x7fb1ef200000, 0x7fb1f1e00000)
cpu16 owns [0x7fb1f1e00000, 0x7fb1f4a00000)
cpu17 owns [0x7fb1f4a00000, 0x7fb1f7600000)
cpu18 owns [0x7fb1f7600000, 0x7fb1fa200000)
cpu19 owns [0x7fb1fa200000, 0x7fb1fce00000)
cpu20 owns [0x7fb1fce00000, 0x7fb1ffa00000)
cpu21 owns [0x7fb1ffa00000, 0x7fb202600000)
cpu22 owns [0x7fb202600000, 0x7fb205200000)
cpu23 owns [0x7fb205200000, 0x7fb207e00000)
Database Benchmark:
  pid: 79849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.853 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16547.1 ms
DB size: 3130.12 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240312-00:01.48-556683(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240312-00:01.48-557364(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240312-00:01.48-558001(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240312-00:01.48-567958(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240312-00:01.50-752922(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240312-00:01.50-754256(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240312-00:01.50-755112(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240312-00:01.50-816650(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240312-00:01.51-178237(us) 79849 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240312-00:01.51-385430(us) 79849 ! run             (bench.cc:407):     start the running time, runTime:5
20240312-00:01.51-385475(us) 79849 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240312-00:01.52-391050(us) 79849 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240312-00:01.53-396948(us) 79849 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240312-00:01.54-402700(us) 79849 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240312-00:01.55-408393(us) 79849 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240312-00:01.56-414126(us) 79849 ! run             (bench.cc:427):     runtime_plus:0
20240312-00:01.56-414176(us) 79849 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240312-00:01.56-414191(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414207(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414220(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414233(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414246(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414259(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414273(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414286(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414299(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414311(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414324(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414337(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414349(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414362(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414375(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414387(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414399(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414409(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414416(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414424(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414432(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414440(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414448(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-414456(us) 79849 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-418554(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9420 bytes, counter: 226, avg: 41.681416
20240312-00:01.56-418797(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7780 bytes, counter: 183, avg: 42.513661
20240312-00:01.56-421136(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8432 bytes, counter: 200, avg: 42.160000
20240312-00:01.56-428661(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8656 bytes, counter: 206, avg: 42.019417
20240312-00:01.56-433649(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8544 bytes, counter: 203, avg: 42.088670
20240312-00:01.56-460557(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9684 bytes, counter: 234, avg: 41.384615
20240312-00:01.56-461232(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9456 bytes, counter: 227, avg: 41.656388
20240312-00:01.56-479108(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8936 bytes, counter: 214, avg: 41.757009
20240312-00:01.56-479172(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9548 bytes, counter: 229, avg: 41.694323
20240312-00:01.56-479220(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9140 bytes, counter: 219, avg: 41.735160
20240312-00:01.56-479318(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8520 bytes, counter: 201, avg: 42.388060
20240312-00:01.56-479440(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8732 bytes, counter: 209, avg: 41.779904
20240312-00:01.56-479541(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10016 bytes, counter: 242, avg: 41.388430
20240312-00:01.56-479618(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9120 bytes, counter: 218, avg: 41.834862
20240312-00:01.56-479675(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8468 bytes, counter: 201, avg: 42.129353
20240312-00:01.56-479719(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8652 bytes, counter: 205, avg: 42.204878
20240312-00:01.56-481099(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9812 bytes, counter: 237, avg: 41.400844
20240312-00:01.56-486866(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9384 bytes, counter: 226, avg: 41.522124
20240312-00:01.56-494502(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9324 bytes, counter: 223, avg: 41.811659
20240312-00:01.56-501931(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9192 bytes, counter: 219, avg: 41.972603
20240312-00:01.56-513109(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10484 bytes, counter: 255, avg: 41.113725
20240312-00:01.56-523170(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8652 bytes, counter: 205, avg: 42.204878
20240312-00:01.56-526082(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9140 bytes, counter: 219, avg: 41.735160
20240312-00:01.56-527168(us) 79849 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8936 bytes, counter: 214, avg: 41.757009
--- n_commits per partition ---
 par_id: 0, n_commits: 31
 par_id: 1, n_commits: 31
 par_id: 2, n_commits: 31
 par_id: 3, n_commits: 30
 par_id: 4, n_commits: 31
 par_id: 5, n_commits: 30
 par_id: 6, n_commits: 31
 par_id: 7, n_commits: 31
 par_id: 8, n_commits: 31
 par_id: 9, n_commits: 30
 par_id: 10, n_commits: 31
 par_id: 11, n_commits: 30
 par_id: 12, n_commits: 31
 par_id: 13, n_commits: 30
 par_id: 14, n_commits: 31
 par_id: 15, n_commits: 31
 par_id: 16, n_commits: 30
 par_id: 17, n_commits: 31
 par_id: 18, n_commits: 31
 par_id: 19, n_commits: 31
 par_id: 20, n_commits: 31
 par_id: 21, n_commits: 31
 par_id: 22, n_commits: 31
 par_id: 23, n_commits: 31
--- benchmark statistics ---
runtime: 5.14224 sec
memory delta: 449.961 MB
n_commits: 738
latency_numer_us: 0
latency_numer_us_remote: 120674495
memory delta rate: 87.5028 MB/sec
logical memory delta: 8.0821 MB
logical memory delta rate: 1.57171 MB/sec
agg_nosync_throughput: 143.523 ops/sec
avg_nosync_per_core_throughput: 5.98011 ops/sec/core
agg_throughput: 143.517 ops/sec
avg_per_core_throughput: 5.97988 ops/sec/core
agg_persist_throughput: 143.517 ops/sec
avg_per_core_persist_throughput: 5.97988 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 109.68 aborts/sec
avg_per_core_abort_rate: 4.56999 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 738], [NewOrder_Remote_NANO, 120674853318], [NewOrder_Remote_NANO_abort, 1485801196], [NewOrder_Remote_abort, 564]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 43.318 %
  NewOrder_remote_commit_latency: 163.516 ms
  NewOrder_remote_abort_latency: 2.6344 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3483127587, n_comits: 0
Time: 3483127597, n_comits: 0
Time: 3483127607, n_comits: 0
Time: 3483127617, n_comits: 0
Time: 3483127627, n_comits: 0
Time: 3483127637, n_comits: 0
Time: 3483127647, n_comits: 0
Time: 3483127657, n_comits: 0
Time: 3483127668, n_comits: 0
Time: 3483127678, n_comits: 0
Time: 3483127688, n_comits: 0
Time: 3483127698, n_comits: 0
Time: 3483127708, n_comits: 0
Time: 3483127718, n_comits: 0
Time: 3483127728, n_comits: 0
Time: 3483127738, n_comits: 0
Time: 3483127748, n_comits: 1
Time: 3483127758, n_comits: 8
Time: 3483127768, n_comits: 21
Time: 3483127778, n_comits: 24
Time: 3483127788, n_comits: 24
Time: 3483127798, n_comits: 24
Time: 3483127808, n_comits: 24
Time: 3483127818, n_comits: 24
Time: 3483127828, n_comits: 24
Time: 3483127838, n_comits: 24
Time: 3483127848, n_comits: 24
Time: 3483127859, n_comits: 24
Time: 3483127869, n_comits: 24
Time: 3483127879, n_comits: 24
Time: 3483127889, n_comits: 24
Time: 3483127899, n_comits: 24
Time: 3483127909, n_comits: 24
Time: 3483127919, n_comits: 26
Time: 3483127929, n_comits: 34
Time: 3483127939, n_comits: 43
Time: 3483127949, n_comits: 47
Time: 3483127959, n_comits: 47
Time: 3483127969, n_comits: 48
Time: 3483127979, n_comits: 48
Time: 3483127989, n_comits: 48
Time: 3483127999, n_comits: 48
Time: 3483128009, n_comits: 48
Time: 3483128019, n_comits: 48
Time: 3483128030, n_comits: 48
Time: 3483128040, n_comits: 48
Time: 3483128050, n_comits: 48
Time: 3483128060, n_comits: 48
Time: 3483128070, n_comits: 48
Time: 3483128080, n_comits: 48
Time: 3483128090, n_comits: 53
Time: 3483128100, n_comits: 61
Time: 3483128110, n_comits: 68
Time: 3483128120, n_comits: 71
Time: 3483128130, n_comits: 71
Time: 3483128140, n_comits: 72
Time: 3483128150, n_comits: 72
Time: 3483128160, n_comits: 72
Time: 3483128170, n_comits: 72
Time: 3483128180, n_comits: 72
Time: 3483128190, n_comits: 72
Time: 3483128200, n_comits: 72
Time: 3483128210, n_comits: 72
Time: 3483128221, n_comits: 72
Time: 3483128231, n_comits: 72
Time: 3483128241, n_comits: 73
Time: 3483128251, n_comits: 75
Time: 3483128261, n_comits: 79
Time: 3483128271, n_comits: 87
Time: 3483128281, n_comits: 92
Time: 3483128291, n_comits: 95
Time: 3483128301, n_comits: 96
Time: 3483128311, n_comits: 96
Time: 3483128321, n_comits: 96
Time: 3483128331, n_comits: 96
Time: 3483128341, n_comits: 96
Time: 3483128351, n_comits: 96
Time: 3483128361, n_comits: 96
Time: 3483128371, n_comits: 96
Time: 3483128381, n_comits: 96
Time: 3483128391, n_comits: 96
Time: 3483128402, n_comits: 96
Time: 3483128412, n_comits: 99
Time: 3483128422, n_comits: 102
Time: 3483128432, n_comits: 106
Time: 3483128442, n_comits: 113
Time: 3483128452, n_comits: 115
Time: 3483128462, n_comits: 118
Time: 3483128472, n_comits: 120
Time: 3483128482, n_comits: 120
Time: 3483128492, n_comits: 120
Time: 3483128502, n_comits: 120
Time: 3483128512, n_comits: 120
Time: 3483128522, n_comits: 120
Time: 3483128532, n_comits: 120
Time: 3483128542, n_comits: 120
Time: 3483128552, n_comits: 120
Time: 3483128562, n_comits: 120
Time: 3483128572, n_comits: 122
Time: 3483128583, n_comits: 124
Time: 3483128593, n_comits: 128
Time: 3483128603, n_comits: 132
Time: 3483128613, n_comits: 137
Time: 3483128623, n_comits: 139
Time: 3483128633, n_comits: 142
Time: 3483128643, n_comits: 144
Time: 3483128653, n_comits: 144
Time: 3483128663, n_comits: 144
Time: 3483128673, n_comits: 144
Time: 3483128683, n_comits: 144
Time: 3483128693, n_comits: 144
Time: 3483128703, n_comits: 144
Time: 3483128713, n_comits: 144
Time: 3483128723, n_comits: 144
Time: 3483128733, n_comits: 144
Time: 3483128743, n_comits: 147
Time: 3483128754, n_comits: 149
Time: 3483128764, n_comits: 154
Time: 3483128774, n_comits: 160
Time: 3483128784, n_comits: 162
Time: 3483128794, n_comits: 165
Time: 3483128804, n_comits: 167
Time: 3483128814, n_comits: 168
Time: 3483128824, n_comits: 168
Time: 3483128834, n_comits: 168
Time: 3483128844, n_comits: 168
Time: 3483128854, n_comits: 168
Time: 3483128864, n_comits: 168
Time: 3483128874, n_comits: 168
Time: 3483128884, n_comits: 168
Time: 3483128894, n_comits: 168
Time: 3483128904, n_comits: 170
Time: 3483128914, n_comits: 172
Time: 3483128925, n_comits: 176
Time: 3483128935, n_comits: 181
Time: 3483128945, n_comits: 184
Time: 3483128955, n_comits: 187
Time: 3483128965, n_comits: 190
Time: 3483128975, n_comits: 192
Time: 3483128985, n_comits: 192
Time: 3483128995, n_comits: 192
Time: 3483129005, n_comits: 192
Time: 3483129015, n_comits: 192
Time: 3483129025, n_comits: 192
Time: 3483129035, n_comits: 192
Time: 3483129045, n_comits: 192
Time: 3483129055, n_comits: 193
Time: 3483129065, n_comits: 194
Time: 3483129075, n_comits: 195
Time: 3483129085, n_comits: 196
Time: 3483129096, n_comits: 203
Time: 3483129106, n_comits: 207
Time: 3483129116, n_comits: 210
Time: 3483129126, n_comits: 213
Time: 3483129136, n_comits: 215
Time: 3483129146, n_comits: 216
Time: 3483129156, n_comits: 216
Time: 3483129166, n_comits: 216
Time: 3483129176, n_comits: 216
Time: 3483129186, n_comits: 216
Time: 3483129196, n_comits: 216
Time: 3483129206, n_comits: 216
Time: 3483129216, n_comits: 216
Time: 3483129226, n_comits: 218
Time: 3483129236, n_comits: 219
Time: 3483129246, n_comits: 219
Time: 3483129256, n_comits: 224
Time: 3483129267, n_comits: 229
