Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f12ffd7f000, 0x7f1341f7f000)
cpu0 owns [0x7f12ffe00000, 0x7f1302a00000)
cpu1 owns [0x7f1302a00000, 0x7f1305600000)
cpu2 owns [0x7f1305600000, 0x7f1308200000)
cpu3 owns [0x7f1308200000, 0x7f130ae00000)
cpu4 owns [0x7f130ae00000, 0x7f130da00000)
cpu5 owns [0x7f130da00000, 0x7f1310600000)
cpu6 owns [0x7f1310600000, 0x7f1313200000)
cpu7 owns [0x7f1313200000, 0x7f1315e00000)
cpu8 owns [0x7f1315e00000, 0x7f1318a00000)
cpu9 owns [0x7f1318a00000, 0x7f131b600000)
cpu10 owns [0x7f131b600000, 0x7f131e200000)
cpu11 owns [0x7f131e200000, 0x7f1320e00000)
cpu12 owns [0x7f1320e00000, 0x7f1323a00000)
cpu13 owns [0x7f1323a00000, 0x7f1326600000)
cpu14 owns [0x7f1326600000, 0x7f1329200000)
cpu15 owns [0x7f1329200000, 0x7f132be00000)
cpu16 owns [0x7f132be00000, 0x7f132ea00000)
cpu17 owns [0x7f132ea00000, 0x7f1331600000)
cpu18 owns [0x7f1331600000, 0x7f1334200000)
cpu19 owns [0x7f1334200000, 0x7f1336e00000)
cpu20 owns [0x7f1336e00000, 0x7f1339a00000)
cpu21 owns [0x7f1339a00000, 0x7f133c600000)
cpu22 owns [0x7f133c600000, 0x7f133f200000)
cpu23 owns [0x7f133f200000, 0x7f1341e00000)
Database Benchmark:
  pid: 111197
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:40.037 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.443 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.444 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:51.445 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.445 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.446 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.447 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.448 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.449 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.450 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.12.43.204:12824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:51.451 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.451 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 23:46:51.452 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.452 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.453 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:46:51.454 | connect to site: 20.110.131.171:12622 (attempt 0)
