Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa106b7f000, 0x7fa148d7f000)
cpu0 owns [0x7fa106c00000, 0x7fa109800000)
cpu1 owns [0x7fa109800000, 0x7fa10c400000)
cpu2 owns [0x7fa10c400000, 0x7fa10f000000)
cpu3 owns [0x7fa10f000000, 0x7fa111c00000)
cpu4 owns [0x7fa111c00000, 0x7fa114800000)
cpu5 owns [0x7fa114800000, 0x7fa117400000)
cpu6 owns [0x7fa117400000, 0x7fa11a000000)
cpu7 owns [0x7fa11a000000, 0x7fa11cc00000)
cpu8 owns [0x7fa11cc00000, 0x7fa11f800000)
cpu9 owns [0x7fa11f800000, 0x7fa122400000)
cpu10 owns [0x7fa122400000, 0x7fa125000000)
cpu11 owns [0x7fa125000000, 0x7fa127c00000)
cpu12 owns [0x7fa127c00000, 0x7fa12a800000)
cpu13 owns [0x7fa12a800000, 0x7fa12d400000)
cpu14 owns [0x7fa12d400000, 0x7fa130000000)
cpu15 owns [0x7fa130000000, 0x7fa132c00000)
cpu16 owns [0x7fa132c00000, 0x7fa135800000)
cpu17 owns [0x7fa135800000, 0x7fa138400000)
cpu18 owns [0x7fa138400000, 0x7fa13b000000)
cpu19 owns [0x7fa13b000000, 0x7fa13dc00000)
cpu20 owns [0x7fa13dc00000, 0x7fa140800000)
cpu21 owns [0x7fa140800000, 0x7fa143400000)
cpu22 owns [0x7fa143400000, 0x7fa146000000)
cpu23 owns [0x7fa146000000, 0x7fa148c00000)
Database Benchmark:
  pid: 38755
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.993 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.502 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.502 | connect to site: 20.114.138.242:10723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.502 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.503 | connect to site: 172.177.48.239:10823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.503 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.503 | connect to site: 20.98.239.172:10524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.504 | connect to site: 20.119.180.46:10624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.507 | connect to site: 20.114.138.242:10724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:15.508 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:15.508 | connect to site: 172.177.48.239:10824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:15.509 | site 40 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:47:15.509 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.510 | rrr::Server: started on 0.0.0.0:20501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.510 | heartbeat setup for s101 on 0.0.0.0:20501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.510 | rrr::Server: started on 0.0.0.0:20502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.510 | heartbeat setup for s102 on 0.0.0.0:20502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.510 | rrr::Server: started on 0.0.0.0:20503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.510 | heartbeat setup for s103 on 0.0.0.0:20503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.510 | rrr::Server: started on 0.0.0.0:20504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.510 | heartbeat setup for s104 on 0.0.0.0:20504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.510 | rrr::Server: started on 0.0.0.0:20505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.510 | heartbeat setup for s105 on 0.0.0.0:20505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.511 | rrr::Server: started on 0.0.0.0:20506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.511 | heartbeat setup for s106 on 0.0.0.0:20506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.511 | rrr::Server: started on 0.0.0.0:20507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.511 | heartbeat setup for s107 on 0.0.0.0:20507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.512 | rrr::Server: started on 0.0.0.0:20508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.512 | heartbeat setup for s108 on 0.0.0.0:20508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.512 | rrr::Server: started on 0.0.0.0:20509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.512 | heartbeat setup for s109 on 0.0.0.0:20509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.513 | rrr::Server: started on 0.0.0.0:20510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.513 | heartbeat setup for s110 on 0.0.0.0:20510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.513 | rrr::Server: started on 0.0.0.0:20511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.513 | heartbeat setup for s111 on 0.0.0.0:20511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.513 | rrr::Server: started on 0.0.0.0:20512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.513 | heartbeat setup for s112 on 0.0.0.0:20512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.514 | rrr::Server: started on 0.0.0.0:20513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.514 | heartbeat setup for s113 on 0.0.0.0:20513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.514 | rrr::Server: started on 0.0.0.0:20514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.514 | heartbeat setup for s114 on 0.0.0.0:20514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.515 | rrr::Server: started on 0.0.0.0:20515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.515 | heartbeat setup for s115 on 0.0.0.0:20515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.516 | rrr::Server: started on 0.0.0.0:20516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.516 | heartbeat setup for s116 on 0.0.0.0:20516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.517 | rrr::Server: started on 0.0.0.0:20517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.517 | heartbeat setup for s117 on 0.0.0.0:20517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.519 | rrr::Server: started on 0.0.0.0:20518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.519 | heartbeat setup for s118 on 0.0.0.0:20518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.519 | rrr::Server: started on 0.0.0.0:20519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.519 | heartbeat setup for s119 on 0.0.0.0:20519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.520 | rrr::Server: started on 0.0.0.0:20520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.520 | heartbeat setup for s120 on 0.0.0.0:20520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.521 | rrr::Server: started on 0.0.0.0:20521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.521 | heartbeat setup for s121 on 0.0.0.0:20521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.523 | rrr::Server: started on 0.0.0.0:20522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.523 | heartbeat setup for s122 on 0.0.0.0:20522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.526 | rrr::Server: started on 0.0.0.0:20523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.526 | heartbeat setup for s123 on 0.0.0.0:20523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:15.527 | rrr::Server: started on 0.0.0.0:20524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:15.527 | heartbeat setup for s124 on 0.0.0.0:20524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:47:15.527 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:47.19-205444(us) 38755 ! run             (bench.cc:307):     # of loaders size:6
start worker:676815
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3[INFO] finished loading warehouse
[INFO]   * average warehouse record length:  pinned to whse=3 (partid=2)
97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)

PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17280 ms
DB size: 4848.51 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:47.36-487510(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:47.36-498765(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:47.36-512379(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:47.36-513531(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:47.36-514165(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:47.36-515650(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:47.36-518628(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:47.39-754715(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:47.39-755797(us) 38755 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:47.39-962707(us) 38755 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:47.39-962750(us) 38755 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:47.40-969211(us) 38755 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:47.41-975358(us) 38755 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:47.42-982209(us) 38755 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:47.43-988426(us) 38755 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:47.44-994838(us) 38755 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:47.46-1290(us) 38755 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:47.47-8051(us) 38755 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:47.48-16914(us) 38755 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:47.49-26638(us) 38755 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:47.50-33618(us) 38755 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:47.51-40188(us) 38755 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:47.52-46266(us) 38755 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:47.53-52798(us) 38755 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:47.54-58998(us) 38755 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:47.55-65558(us) 38755 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:47.56-71988(us) 38755 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:47.57-78415(us) 38755 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:47.58-85102(us) 38755 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:47.59-91894(us) 38755 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:48.00-101233(us) 38755 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:48.00-101284(us) 38755 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:48.00-101299(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-101322(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-101334(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-101345(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-101358(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 615020 bytes, counter: 31870, avg: 19.297772
20240311-20:48.00-101420(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-101441(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-101454(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 634208 bytes, counter: 32737, avg: 19.372820
20240311-20:48.00-101505(us) 38755 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:6
20240311-20:48.00-101555(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 628100 bytes, counter: 32167, avg: 19.526223
20240311-20:48.00-101595(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 708608 bytes, counter: 37222, avg: 19.037344
20240311-20:48.00-101610(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 663352 bytes, counter: 34247, avg: 19.369638
20240311-20:48.00-101657(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 722112 bytes, counter: 37563, avg: 19.224024
20240311-20:48.00-101692(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 634376 bytes, counter: 32536, avg: 19.497664
20240311-20:48.00-101744(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 647840 bytes, counter: 33427, avg: 19.380740
20240311-20:48.00-101798(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 626312 bytes, counter: 32335, avg: 19.369476
20240311-20:48.00-101845(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-101869(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 706928 bytes, counter: 36241, avg: 19.506305
20240311-20:48.00-101890(us) 38755 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 641368 bytes, counter: 32828, avg: 19.537224
20240311-20:48.00-101922(us) 38755 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
