Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe31c37f000, 0x7fe35e57f000)
cpu0 owns [0x7fe31c400000, 0x7fe31f000000)
cpu1 owns [0x7fe31f000000, 0x7fe321c00000)
cpu2 owns [0x7fe321c00000, 0x7fe324800000)
cpu3 owns [0x7fe324800000, 0x7fe327400000)
cpu4 owns [0x7fe327400000, 0x7fe32a000000)
cpu5 owns [0x7fe32a000000, 0x7fe32cc00000)
cpu6 owns [0x7fe32cc00000, 0x7fe32f800000)
cpu7 owns [0x7fe32f800000, 0x7fe332400000)
cpu8 owns [0x7fe332400000, 0x7fe335000000)
cpu9 owns [0x7fe335000000, 0x7fe337c00000)
cpu10 owns [0x7fe337c00000, 0x7fe33a800000)
cpu11 owns [0x7fe33a800000, 0x7fe33d400000)
cpu12 owns [0x7fe33d400000, 0x7fe340000000)
cpu13 owns [0x7fe340000000, 0x7fe342c00000)
cpu14 owns [0x7fe342c00000, 0x7fe345800000)
cpu15 owns [0x7fe345800000, 0x7fe348400000)
cpu16 owns [0x7fe348400000, 0x7fe34b000000)
cpu17 owns [0x7fe34b000000, 0x7fe34dc00000)
cpu18 owns [0x7fe34dc00000, 0x7fe350800000)
cpu19 owns [0x7fe350800000, 0x7fe353400000)
cpu20 owns [0x7fe353400000, 0x7fe356000000)
cpu21 owns [0x7fe356000000, 0x7fe358c00000)
cpu22 owns [0x7fe358c00000, 0x7fe35b800000)
cpu23 owns [0x7fe35b800000, 0x7fe35e400000)
Database Benchmark:
  pid: 68591
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:19.995 | PWD : /home/azureuser/srolis
Time: 3481273629, n_comits: 225
Time: 3481273639, n_comits: 226
Time: 3481273649, n_comits: 226
Time: 3481273659, n_comits: 227
Time: 3481273669, n_comits: 229
Time: 3481273680, n_comits: 230
Time: 3481273690, n_comits: 230
Time: 3481273700, n_comits: 230
Time: 3481273710, n_comits: 230
Time: 3481273720, n_comits: 231
Time: 3481273730, n_comits: 231
Time: 3481273740, n_comits: 233
Time: 3481273750, n_comits: 234
Time: 3481273760, n_comits: 234
Time: 3481273770, n_comits: 234
Time: 3481273780, n_comits: 236
Time: 3481273790, n_comits: 236
Time: 3481273800, n_comits: 236
Time: 3481273810, n_comits: 236
Time: 3481273820, n_comits: 236
Time: 3481273830, n_comits: 237
Time: 3481273840, n_comits: 239
Time: 3481273851, n_comits: 239
Time: 3481273861, n_comits: 239
Time: 3481273871, n_comits: 240
Time: 3481273881, n_comits: 241
Time: 3481273891, n_comits: 242
Time: 3481273901, n_comits: 243
Time: 3481273911, n_comits: 244
Time: 3481273921, n_comits: 245
Time: 3481273931, n_comits: 246
Time: 3481273941, n_comits: 247
Time: 3481273951, n_comits: 248
Time: 3481273961, n_comits: 248
Time: 3481273971, n_comits: 250
Time: 3481273981, n_comits: 252
Time: 3481273991, n_comits: 253
Time: 3481274001, n_comits: 254
Time: 3481274011, n_comits: 255
Time: 3481274021, n_comits: 255
Time: 3481274032, n_comits: 257
Time: 3481274042, n_comits: 258
Time: 3481274052, n_comits: 258
Time: 3481274062, n_comits: 258
Time: 3481274072, n_comits: 259
Time: 3481274082, n_comits: 259
Time: 3481274092, n_comits: 260
Time: 3481274102, n_comits: 261
Time: 3481274112, n_comits: 262
Time: 3481274122, n_comits: 262
Time: 3481274132, n_comits: 262
Time: 3481274142, n_comits: 263
Time: 3481274152, n_comits: 263
Time: 3481274162, n_comits: 263
Time: 3481274172, n_comits: 263
Time: 3481274182, n_comits: 263
Time: 3481274192, n_comits: 264
Time: 3481274202, n_comits: 265
Time: 3481274212, n_comits: 265
Time: 3481274223, n_comits: 265
Time: 3481274233, n_comits: 266
Time: 3481274243, n_comits: 267
Time: 3481274253, n_comits: 267
Time: 3481274263, n_comits: 268
Time: 3481274273, n_comits: 269
Time: 3481274283, n_comits: 269
Time: 3481274293, n_comits: 271
Time: 3481274303, n_comits: 271
Time: 3481274313, n_comits: 272
Time: 3481274323, n_comits: 273
Time: 3481274333, n_comits: 274
Time: 3481274343, n_comits: 275
Time: 3481274353, n_comits: 276
Time: 3481274363, n_comits: 277
Time: 3481274373, n_comits: 277
Time: 3481274383, n_comits: 278
Time: 3481274393, n_comits: 279
Time: 3481274404, n_comits: 281
Time: 3481274414, n_comits: 281
Time: 3481274424, n_comits: 281
Time: 3481274434, n_comits: 282
Time: 3481274444, n_comits: 283
Time: 3481274454, n_comits: 283
Time: 3481274464, n_comits: 284
Time: 3481274474, n_comits: 284
Time: 3481274484, n_comits: 285
Time: 3481274494, n_comits: 285
Time: 3481274504, n_comits: 286
Time: 3481274514, n_comits: 287
Time: 3481274524, n_comits: 287
Time: 3481274534, n_comits: 287
Time: 3481274544, n_comits: 287
Time: 3481274554, n_comits: 287
Time: 3481274564, n_comits: 287
Time: 3481274575, n_comits: 287
Time: 3481274585, n_comits: 288
Time: 3481274595, n_comits: 288
Time: 3481274605, n_comits: 291
Time: 3481274615, n_comits: 291
Time: 3481274625, n_comits: 291
Time: 3481274635, n_comits: 291
Time: 3481274645, n_comits: 292
Time: 3481274655, n_comits: 293
Time: 3481274665, n_comits: 294
Time: 3481274675, n_comits: 295
Time: 3481274685, n_comits: 297
Time: 3481274695, n_comits: 298
Time: 3481274705, n_comits: 298
Time: 3481274715, n_comits: 299
Time: 3481274725, n_comits: 299
Time: 3481274735, n_comits: 299
Time: 3481274746, n_comits: 299
Time: 3481274756, n_comits: 299
Time: 3481274766, n_comits: 301
Time: 3481274776, n_comits: 301
Time: 3481274786, n_comits: 302
Time: 3481274796, n_comits: 302
Time: 3481274806, n_comits: 303
Time: 3481274816, n_comits: 303
Time: 3481274826, n_comits: 303
Time: 3481274836, n_comits: 305
Time: 3481274846, n_comits: 305
Time: 3481274856, n_comits: 307
Time: 3481274866, n_comits: 308
Time: 3481274876, n_comits: 310
Time: 3481274886, n_comits: 311
Time: 3481274896, n_comits: 311
Time: 3481274906, n_comits: 311
Time: 3481274916, n_comits: 311
Time: 3481274926, n_comits: 311
Time: 3481274936, n_comits: 311
Time: 3481274946, n_comits: 312
Time: 3481274957, n_comits: 312
Time: 3481274967, n_comits: 315
Time: 3481274977, n_comits: 315
Time: 3481274987, n_comits: 315
Time: 3481274997, n_comits: 315
Time: 3481275007, n_comits: 315
Time: 3481275017, n_comits: 316
Time: 3481275027, n_comits: 317
Time: 3481275037, n_comits: 318
Time: 3481275047, n_comits: 319
Time: 3481275057, n_comits: 321
Time: 3481275067, n_comits: 321
Time: 3481275077, n_comits: 323
Time: 3481275087, n_comits: 323
Time: 3481275097, n_comits: 324
Time: 3481275108, n_comits: 324
Time: 3481275118, n_comits: 324
Time: 3481275128, n_comits: 324
Time: 3481275138, n_comits: 325
Time: 3481275148, n_comits: 326
Time: 3481275158, n_comits: 326
Time: 3481275168, n_comits: 328
Time: 3481275178, n_comits: 328
Time: 3481275188, n_comits: 329
Time: 3481275198, n_comits: 329
Time: 3481275208, n_comits: 330
Time: 3481275218, n_comits: 330
Time: 3481275228, n_comits: 332
Time: 3481275238, n_comits: 334
Time: 3481275248, n_comits: 335
Time: 3481275258, n_comits: 335
Time: 3481275268, n_comits: 335
Time: 3481275278, n_comits: 335
Time: 3481275288, n_comits: 336
Time: 3481275298, n_comits: 336
Time: 3481275309, n_comits: 336
Time: 3481275319, n_comits: 336
Time: 3481275329, n_comits: 337
Time: 3481275339, n_comits: 338
Time: 3481275349, n_comits: 338
Time: 3481275359, n_comits: 339
Time: 3481275369, n_comits: 339
Time: 3481275379, n_comits: 340
Time: 3481275389, n_comits: 340
Time: 3481275399, n_comits: 342
Time: 3481275409, n_comits: 342
Time: 3481275419, n_comits: 343
Time: 3481275429, n_comits: 344
Time: 3481275439, n_comits: 344
Time: 3481275449, n_comits: 347
Time: 3481275459, n_comits: 347
Time: 3481275469, n_comits: 347
Time: 3481275480, n_comits: 347
Time: 3481275490, n_comits: 348
Time: 3481275500, n_comits: 348
Time: 3481275510, n_comits: 349
Time: 3481275520, n_comits: 349
Time: 3481275530, n_comits: 350
Time: 3481275540, n_comits: 353
Time: 3481275550, n_comits: 354
Time: 3481275560, n_comits: 355
Time: 3481275570, n_comits: 357
Time: 3481275580, n_comits: 357
Time: 3481275590, n_comits: 357
Time: 3481275600, n_comits: 360
Time: 3481275610, n_comits: 362
Time: 3481275620, n_comits: 363
Time: 3481275630, n_comits: 363
Time: 3481275640, n_comits: 363
Time: 3481275650, n_comits: 363
Time: 3481275660, n_comits: 364
Time: 3481275671, n_comits: 364
Time: 3481275681, n_comits: 364
Time: 3481275691, n_comits: 365
Time: 3481275701, n_comits: 365
Time: 3481275711, n_comits: 365
Time: 3481275721, n_comits: 365
Time: 3481275731, n_comits: 366
Time: 3481275741, n_comits: 366
Time: 3481275751, n_comits: 366
Time: 3481275761, n_comits: 367
Time: 3481275771, n_comits: 367
Time: 3481275781, n_comits: 368
Time: 3481275791, n_comits: 368
Time: 3481275801, n_comits: 369
Time: 3481275811, n_comits: 369
Time: 3481275821, n_comits: 369
Time: 3481275832, n_comits: 370
Time: 3481275842, n_comits: 370
Time: 3481275852, n_comits: 371
Time: 3481275862, n_comits: 371
Time: 3481275872, n_comits: 372
Time: 3481275882, n_comits: 372
Time: 3481275892, n_comits: 373
Time: 3481275902, n_comits: 375
Time: 3481275912, n_comits: 377
Time: 3481275922, n_comits: 378
Time: 3481275932, n_comits: 380
Time: 3481275942, n_comits: 380
Time: 3481275952, n_comits: 380
Time: 3481275962, n_comits: 382
Time: 3481275972, n_comits: 385
Time: 3481275982, n_comits: 385
Time: 3481275993, n_comits: 386
Time: 3481276003, n_comits: 386
Time: 3481276013, n_comits: 386
Time: 3481276023, n_comits: 387
Time: 3481276033, n_comits: 387
Time: 3481276043, n_comits: 387
Time: 3481276053, n_comits: 387
Time: 3481276063, n_comits: 388
Time: 3481276073, n_comits: 389
Time: 3481276083, n_comits: 389
Time: 3481276093, n_comits: 389
Time: 3481276103, n_comits: 390
Time: 3481276113, n_comits: 390
Time: 3481276123, n_comits: 391
Time: 3481276133, n_comits: 391
Time: 3481276143, n_comits: 391
Time: 3481276154, n_comits: 392
Time: 3481276164, n_comits: 393
Time: 3481276174, n_comits: 393
Time: 3481276184, n_comits: 393
Time: 3481276194, n_comits: 393
Time: 3481276204, n_comits: 394
Time: 3481276214, n_comits: 394
Time: 3481276224, n_comits: 395
Time: 3481276234, n_comits: 395
Time: 3481276244, n_comits: 396
Time: 3481276254, n_comits: 396
Time: 3481276264, n_comits: 398
Time: 3481276274, n_comits: 399
Time: 3481276284, n_comits: 399
Time: 3481276294, n_comits: 401
Time: 3481276304, n_comits: 403
Time: 3481276315, n_comits: 403
Time: 3481276325, n_comits: 403
Time: 3481276335, n_comits: 407
Time: 3481276345, n_comits: 408
Time: 3481276355, n_comits: 409
Time: 3481276365, n_comits: 409
Time: 3481276375, n_comits: 410
Time: 3481276385, n_comits: 412
Time: 3481276395, n_comits: 413
Time: 3481276405, n_comits: 413
Time: 3481276415, n_comits: 413
Time: 3481276425, n_comits: 413
Time: 3481276435, n_comits: 414
Time: 3481276445, n_comits: 415
Time: 3481276455, n_comits: 415
Time: 3481276465, n_comits: 415
Time: 3481276476, n_comits: 415
Time: 3481276486, n_comits: 415
Time: 3481276496, n_comits: 415
Time: 3481276506, n_comits: 415
Time: 3481276516, n_comits: 416
Time: 3481276526, n_comits: 417
Time: 3481276536, n_comits: 417
Time: 3481276546, n_comits: 417
Time: 3481276556, n_comits: 417
Time: 3481276566, n_comits: 418
Time: 3481276576, n_comits: 418
Time: 3481276586, n_comits: 418
Time: 3481276596, n_comits: 418
Time: 3481276606, n_comits: 419
Time: 3481276616, n_comits: 420
Time: 3481276626, n_comits: 420
Time: 3481276637, n_comits: 421
Time: 3481276647, n_comits: 423
Time: 3481276657, n_comits: 423
Time: 3481276667, n_comits: 426
Time: 3481276677, n_comits: 426
Time: 3481276687, n_comits: 426
Time: 3481276697, n_comits: 428
Time: 3481276707, n_comits: 429
Time: 3481276717, n_comits: 429
Time: 3481276727, n_comits: 430
Time: 3481276737, n_comits: 430
Time: 3481276747, n_comits: 433
Time: 3481276757, n_comits: 435
Time: 3481276767, n_comits: 436
Time: 3481276777, n_comits: 436
Time: 3481276787, n_comits: 436
Time: 3481276798, n_comits: 438
Time: 3481276808, n_comits: 439
Time: 3481276818, n_comits: 440
Time: 3481276828, n_comits: 440
Time: 3481276838, n_comits: 441
Time: 3481276848, n_comits: 441
Time: 3481276858, n_comits: 442
Time: 3481276868, n_comits: 442
Time: 3481276878, n_comits: 443
Time: 3481276888, n_comits: 443
Time: 3481276898, n_comits: 443
Time: 3481276908, n_comits: 443
Time: 3481276918, n_comits: 444
Time: 3481276928, n_comits: 444
Time: 3481276938, n_comits: 445
Time: 3481276949, n_comits: 445
Time: 3481276959, n_comits: 446
Time: 3481276969, n_comits: 446
Time: 3481276979, n_comits: 446
Time: 3481276989, n_comits: 447
Time: 3481276999, n_comits: 448
Time: 3481277009, n_comits: 448
Time: 3481277019, n_comits: 450
Time: 3481277029, n_comits: 451
Time: 3481277039, n_comits: 451
Time: 3481277049, n_comits: 451
Time: 3481277059, n_comits: 453
Time: 3481277069, n_comits: 456
Time: 3481277079, n_comits: 457
Time: 3481277089, n_comits: 458
Time: 3481277100, n_comits: 458
Time: 3481277110, n_comits: 459
Time: 3481277120, n_comits: 460
Time: 3481277130, n_comits: 462
Time: 3481277140, n_comits: 462
Time: 3481277150, n_comits: 462
Time: 3481277160, n_comits: 463
Time: 3481277170, n_comits: 464
Time: 3481277180, n_comits: 465
Time: 3481277190, n_comits: 466
Time: 3481277200, n_comits: 466
Time: 3481277210, n_comits: 466
Time: 3481277220, n_comits: 467
Time: 3481277230, n_comits: 467
Time: 3481277240, n_comits: 469
Time: 3481277250, n_comits: 469
Time: 3481277261, n_comits: 469
Time: 3481277271, n_comits: 469
Time: 3481277281, n_comits: 471
Time: 3481277291, n_comits: 471
Time: 3481277301, n_comits: 472
Time: 3481277311, n_comits: 472
Time: 3481277321, n_comits: 473
Time: 3481277331, n_comits: 473
Time: 3481277341, n_comits: 473
Time: 3481277351, n_comits: 473
Time: 3481277361, n_comits: 474
Time: 3481277371, n_comits: 475
Time: 3481277381, n_comits: 476
Time: 3481277391, n_comits: 476
Time: 3481277401, n_comits: 476
Time: 3481277411, n_comits: 476
Time: 3481277421, n_comits: 477
Time: 3481277432, n_comits: 480
Time: 3481277442, n_comits: 481
Time: 3481277452, n_comits: 482
Time: 3481277462, n_comits: 482
Time: 3481277472, n_comits: 482
Time: 3481277482, n_comits: 484
Time: 3481277492, n_comits: 484
Time: 3481277502, n_comits: 485
Time: 3481277512, n_comits: 485
Time: 3481277522, n_comits: 487
Time: 3481277532, n_comits: 487
Time: 3481277542, n_comits: 487
Time: 3481277552, n_comits: 489
Time: 3481277562, n_comits: 489
Time: 3481277572, n_comits: 490
Time: 3481277582, n_comits: 490
Time: 3481277593, n_comits: 490
Time: 3481277603, n_comits: 491
Time: 3481277613, n_comits: 492
Time: 3481277623, n_comits: 492
Time: 3481277633, n_comits: 492
Time: 3481277643, n_comits: 493
Time: 3481277653, n_comits: 494
Time: 3481277663, n_comits: 494
Time: 3481277673, n_comits: 494
Time: 3481277683, n_comits: 494
Time: 3481277693, n_comits: 494
Time: 3481277703, n_comits: 495
Time: 3481277713, n_comits: 496
Time: 3481277723, n_comits: 498
Time: 3481277733, n_comits: 498
Time: 3481277743, n_comits: 498
Time: 3481277754, n_comits: 499
Time: 3481277764, n_comits: 500
Time: 3481277774, n_comits: 500
Time: 3481277784, n_comits: 500
Time: 3481277794, n_comits: 500
Time: 3481277804, n_comits: 503
Time: 3481277814, n_comits: 504
Time: 3481277824, n_comits: 506
Time: 3481277834, n_comits: 508
Time: 3481277844, n_comits: 511
Time: 3481277854, n_comits: 511
Time: 3481277864, n_comits: 512
Time: 3481277874, n_comits: 512
Time: 3481277884, n_comits: 512
Time: 3481277894, n_comits: 513
Time: 3481277904, n_comits: 513
Time: 3481277914, n_comits: 514
Time: 3481277925, n_comits: 516
Time: 3481277935, n_comits: 517
Time: 3481277945, n_comits: 517
Time: 3481277955, n_comits: 517
Time: 3481277965, n_comits: 517
Time: 3481277975, n_comits: 517
Time: 3481277985, n_comits: 517
Time: 3481277995, n_comits: 517
Time: 3481278005, n_comits: 517
Time: 3481278015, n_comits: 517
Time: 3481278025, n_comits: 518
Time: 3481278035, n_comits: 519
Time: 3481278045, n_comits: 520
Time: 3481278055, n_comits: 520
Time: 3481278065, n_comits: 520
Time: 3481278076, n_comits: 520
Time: 3481278086, n_comits: 521
Time: 3481278096, n_comits: 521
Time: 3481278106, n_comits: 523
Time: 3481278116, n_comits: 524
Time: 3481278126, n_comits: 524
Time: 3481278136, n_comits: 524
Time: 3481278146, n_comits: 524
Time: 3481278156, n_comits: 524
Time: 3481278166, n_comits: 524
Time: 3481278176, n_comits: 524
Time: 3481278186, n_comits: 524
Time: 3481278196, n_comits: 524
Time: 3481278206, n_comits: 526
Time: 3481278216, n_comits: 527
Time: 3481278226, n_comits: 528
Time: 3481278236, n_comits: 529
Time: 3481278246, n_comits: 529
Time: 3481278257, n_comits: 530
Time: 3481278267, n_comits: 530
Time: 3481278277, n_comits: 530
Time: 3481278287, n_comits: 530
Time: 3481278297, n_comits: 531
Time: 3481278307, n_comits: 532
Time: 3481278317, n_comits: 534
Time: 3481278327, n_comits: 534
Time: 3481278337, n_comits: 534
Time: 3481278347, n_comits: 535
Time: 3481278357, n_comits: 535
Time: 3481278367, n_comits: 535
Time: 3481278377, n_comits: 535
Time: 3481278387, n_comits: 535
Time: 3481278397, n_comits: 535
Time: 3481278407, n_comits: 535
Time: 3481278418, n_comits: 535
Time: 3481278428, n_comits: 535
Time: 3481278438, n_comits: 535
Time: 3481278448, n_comits: 535
Time: 3481278458, n_comits: 535
Time: 3481278468, n_comits: 536
Time: 3481278478, n_comits: 536
Time: 3481278488, n_comits: 536
Time: 3481278498, n_comits: 536
Time: 3481278508, n_comits: 537
Time: 3481278518, n_comits: 539
Time: 3481278528, n_comits: 539
Time: 3481278538, n_comits: 539
Time: 3481278548, n_comits: 539
Time: 3481278558, n_comits: 539
Time: 3481278568, n_comits: 539
Time: 3481278578, n_comits: 540
Time: 3481278589, n_comits: 540
Time: 3481278599, n_comits: 540
Time: 3481278609, n_comits: 540
Time: 3481278619, n_comits: 540
Time: 3481278629, n_comits: 540
Time: 3481278639, n_comits: 541
Time: 3481278649, n_comits: 541
Time: 3481278659, n_comits: 541
Time: 3481278669, n_comits: 541
Time: 3481278679, n_comits: 541
Time: 3481278689, n_comits: 541
Time: 3481278699, n_comits: 541
Time: 3481278709, n_comits: 541
Time: 3481278719, n_comits: 542
Time: 3481278729, n_comits: 544
Time: 3481278739, n_comits: 544
Time: 3481278750, n_comits: 544
Time: 3481278760, n_comits: 544
Time: 3481278770, n_comits: 545
Time: 3481278780, n_comits: 545
Time: 3481278790, n_comits: 546
Time: 3481278800, n_comits: 548
Time: 3481278810, n_comits: 548
Time: 3481278820, n_comits: 548
Time: 3481278830, n_comits: 548
Time: 3481278840, n_comits: 548
Time: 3481278850, n_comits: 548
Time: 3481278860, n_comits: 548
Time: 3481278870, n_comits: 548
Time: 3481278880, n_comits: 548
Time: 3481278890, n_comits: 548
Time: 3481278900, n_comits: 548
Time: 3481278911, n_comits: 549
Time: 3481278921, n_comits: 549
Time: 3481278931, n_comits: 550
Time: 3481278941, n_comits: 550
Time: 3481278951, n_comits: 550
Time: 3481278961, n_comits: 550
Time: 3481278971, n_comits: 550
Time: 3481278981, n_comits: 550
Time: 3481278991, n_comits: 550
Time: 3481279001, n_comits: 550
Time: 3481279011, n_comits: 550
Time: 3481279021, n_comits: 550
Time: 3481279031, n_comits: 550
Time: 3481279041, n_comits: 551
Time: 3481279051, n_comits: 551
Time: 3481279061, n_comits: 551
Time: 3481279071, n_comits: 551
Time: 3481279082, n_comits: 551
Time: 3481279092, n_comits: 551
Time: 3481279102, n_comits: 551
Time: 3481279112, n_comits: 552
Time: 3481279122, n_comits: 552
Time: 3481279132, n_comits: 552
Time: 3481279142, n_comits: 554
Time: 3481279152, n_comits: 554
Time: 3481279162, n_comits: 555
Time: 3481279172, n_comits: 556
Time: 3481279182, n_comits: 556
Time: 3481279192, n_comits: 556
Time: 3481279202, n_comits: 557
Time: 3481279212, n_comits: 557
Time: 3481279222, n_comits: 557
Time: 3481279232, n_comits: 557
Time: 3481279243, n_comits: 557
Time: 3481279253, n_comits: 557
Time: 3481279263, n_comits: 558
Time: 3481279273, n_comits: 559
Time: 3481279283, n_comits: 559
Time: 3481279293, n_comits: 559
Time: 3481279303, n_comits: 559
Time: 3481279313, n_comits: 559
Time: 3481279323, n_comits: 559
Time: 3481279333, n_comits: 560
Time: 3481279343, n_comits: 560
Time: 3481279353, n_comits: 561
Time: 3481279363, n_comits: 561
Time: 3481279373, n_comits: 562
Time: 3481279383, n_comits: 562
Time: 3481279393, n_comits: 562
Time: 3481279403, n_comits: 562
Time: 3481279414, n_comits: 562
Time: 3481279424, n_comits: 562
Time: 3481279434, n_comits: 563
Time: 3481279444, n_comits: 563
Time: 3481279454, n_comits: 563
Time: 3481279464, n_comits: 563
Time: 3481279474, n_comits: 563
Time: 3481279484, n_comits: 563
Time: 3481279494, n_comits: 563
Time: 3481279504, n_comits: 563
Time: 3481279514, n_comits: 563
Time: 3481279524, n_comits: 563
Time: 3481279534, n_comits: 563
Time: 3481279544, n_comits: 563
Time: 3481279554, n_comits: 564
Time: 3481279564, n_comits: 565
Time: 3481279575, n_comits: 565
Time: 3481279585, n_comits: 565
Time: 3481279595, n_comits: 565
Time: 3481279605, n_comits: 566
Time: 3481279615, n_comits: 566
Time: 3481279625, n_comits: 566
Time: 3481279635, n_comits: 566
Time: 3481279645, n_comits: 566
Time: 3481279655, n_comits: 567
Time: 3481279665, n_comits: 567
Time: 3481279675, n_comits: 567
Time: 3481279685, n_comits: 567
Time: 3481279695, n_comits: 567
Time: 3481279705, n_comits: 567
Time: 3481279715, n_comits: 567
Time: 3481279725, n_comits: 567
Time: 3481279736, n_comits: 567
Time: 3481279746, n_comits: 567
Time: 3481279756, n_comits: 567
Time: 3481279766, n_comits: 568
Time: 3481279776, n_comits: 568
Time: 3481279786, n_comits: 568
Time: 3481279796, n_comits: 568
Time: 3481279806, n_comits: 569
Time: 3481279816, n_comits: 569
Time: 3481279826, n_comits: 570
Time: 3481279836, n_comits: 570
Time: 3481279846, n_comits: 570
Time: 3481279856, n_comits: 570
Time: 3481279866, n_comits: 570
Time: 3481279876, n_comits: 570
Time: 3481279886, n_comits: 571
Time: 3481279897, n_comits: 572
Time: 3481279907, n_comits: 572
Time: 3481279917, n_comits: 572
Time: 3481279927, n_comits: 573
Time: 3481279937, n_comits: 573
Time: 3481279947, n_comits: 573
Time: 3481279957, n_comits: 573
Time: 3481279967, n_comits: 575
Time: 3481279977, n_comits: 575
Time: 3481279987, n_comits: 575
Time: 3481279997, n_comits: 575
Time: 3481280007, n_comits: 575
Time: 3481280017, n_comits: 575
Time: 3481280027, n_comits: 575
Time: 3481280037, n_comits: 576
