Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe38ab7f000, 0x7fe3ccd7f000)
cpu0 owns [0x7fe38ac00000, 0x7fe38d800000)
cpu1 owns [0x7fe38d800000, 0x7fe390400000)
cpu2 owns [0x7fe390400000, 0x7fe393000000)
cpu3 owns [0x7fe393000000, 0x7fe395c00000)
cpu4 owns [0x7fe395c00000, 0x7fe398800000)
cpu5 owns [0x7fe398800000, 0x7fe39b400000)
cpu6 owns [0x7fe39b400000, 0x7fe39e000000)
cpu7 owns [0x7fe39e000000, 0x7fe3a0c00000)
cpu8 owns [0x7fe3a0c00000, 0x7fe3a3800000)
cpu9 owns [0x7fe3a3800000, 0x7fe3a6400000)
cpu10 owns [0x7fe3a6400000, 0x7fe3a9000000)
cpu11 owns [0x7fe3a9000000, 0x7fe3abc00000)
cpu12 owns [0x7fe3abc00000, 0x7fe3ae800000)
cpu13 owns [0x7fe3ae800000, 0x7fe3b1400000)
cpu14 owns [0x7fe3b1400000, 0x7fe3b4000000)
cpu15 owns [0x7fe3b4000000, 0x7fe3b6c00000)
cpu16 owns [0x7fe3b6c00000, 0x7fe3b9800000)
cpu17 owns [0x7fe3b9800000, 0x7fe3bc400000)
cpu18 owns [0x7fe3bc400000, 0x7fe3bf000000)
cpu19 owns [0x7fe3bf000000, 0x7fe3c1c00000)
cpu20 owns [0x7fe3c1c00000, 0x7fe3c4800000)
cpu21 owns [0x7fe3c4800000, 0x7fe3c7400000)
cpu22 owns [0x7fe3c7400000, 0x7fe3ca000000)
cpu23 owns [0x7fe3ca000000, 0x7fe3ccc00000)
Database Benchmark:
  pid: 35546
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:56:14.997 | PWD : /home/azureuser/srolis
20240311-19:57.17-531487(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531497(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531506(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-531515(us) 35546 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-19:57.17-536644(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26024 bytes, counter: 697, avg: 37.337159
20240311-19:57.17-537351(us) 35546 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:9
20240311-19:57.17-537469(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27400 bytes, counter: 698, avg: 39.255014
20240311-19:57.17-540098(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26704 bytes, counter: 695, avg: 38.423022
20240311-19:57.17-549667(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25376 bytes, counter: 703, avg: 36.096728
20240311-19:57.17-562504(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26380 bytes, counter: 683, avg: 38.623719
20240311-19:57.17-573852(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26296 bytes, counter: 695, avg: 37.835971
20240311-19:57.17-576085(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25828 bytes, counter: 695, avg: 37.162590
20240311-19:57.17-591443(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25632 bytes, counter: 696, avg: 36.827586
20240311-19:57.17-591789(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26648 bytes, counter: 697, avg: 38.232425
20240311-19:57.17-592321(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25848 bytes, counter: 696, avg: 37.137931
20240311-19:57.17-597042(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25944 bytes, counter: 696, avg: 37.275862
20240311-19:57.17-602722(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26056 bytes, counter: 692, avg: 37.653179
20240311-19:57.17-603077(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25708 bytes, counter: 695, avg: 36.989928
20240311-19:57.17-608160(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26444 bytes, counter: 697, avg: 37.939742
20240311-19:57.17-612027(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27648 bytes, counter: 699, avg: 39.553648
20240311-19:57.17-634386(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25936 bytes, counter: 701, avg: 36.998573
20240311-19:57.17-638960(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26088 bytes, counter: 699, avg: 37.321888
20240311-19:57.17-648349(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26268 bytes, counter: 696, avg: 37.741379
20240311-19:57.17-665825(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26820 bytes, counter: 699, avg: 38.369099
20240311-19:57.17-695737(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27092 bytes, counter: 703, avg: 38.537696
20240311-19:57.17-712917(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27104 bytes, counter: 700, avg: 38.720000
20240311-19:57.17-729967(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27096 bytes, counter: 696, avg: 38.931034
20240311-19:57.17-734149(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26632 bytes, counter: 698, avg: 38.154728
20240311-19:57.17-737913(us) 35546 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26516 bytes, counter: 697, avg: 38.043042
--- n_commits per partition ---
 par_id: 0, n_commits: 386
 par_id: 1, n_commits: 391
 par_id: 2, n_commits: 399
 par_id: 3, n_commits: 400
 par_id: 4, n_commits: 407
 par_id: 5, n_commits: 272
 par_id: 6, n_commits: 390
 par_id: 7, n_commits: 349
 par_id: 8, n_commits: 380
 par_id: 9, n_commits: 395
 par_id: 10, n_commits: 385
 par_id: 11, n_commits: 380
 par_id: 12, n_commits: 360
 par_id: 13, n_commits: 402
 par_id: 14, n_commits: 357
 par_id: 15, n_commits: 392
 par_id: 16, n_commits: 376
 par_id: 17, n_commits: 374
 par_id: 18, n_commits: 401
 par_id: 19, n_commits: 398
 par_id: 20, n_commits: 327
 par_id: 21, n_commits: 406
 par_id: 22, n_commits: 422
 par_id: 23, n_commits: 420
--- benchmark statistics ---
runtime: 30.3996 sec
memory delta: 5383.16 MB
n_commits: 9169
latency_numer_us: 22843723
latency_numer_us_remote: 555075863
memory delta rate: 177.08 MB/sec
logical memory delta: 100.815 MB
logical memory delta rate: 3.31631 MB/sec
agg_nosync_throughput: 301.617 ops/sec
avg_nosync_per_core_throughput: 12.5674 ops/sec/core
agg_throughput: 301.615 ops/sec
avg_per_core_throughput: 12.5673 ops/sec/core
agg_persist_throughput: 301.615 ops/sec
avg_per_core_persist_throughput: 12.5673 ops/sec/core
avg_latency: 2.49141 ms
avg_persist_latency: 0 ms
agg_abort_rate: 143.85 aborts/sec
avg_per_core_abort_rate: 5.99377 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6513], [NewOrder_Local_NANO, 22846992805], [NewOrder_Local_NANO_abort, 2821227819], [NewOrder_Local_abort, 2101], [NewOrder_Remote, 2656], [NewOrder_Remote_NANO, 555077176598], [NewOrder_Remote_NANO_abort, 145576284441], [NewOrder_Remote_abort, 2272]]
  NewOrder_local_commit_latency: 3.50791 ms
  NewOrder_local_abort_latency: 1.3428 ms
  NewOrder_local_abort_ratio: 0.243905
  NewOrder_remote_ratio: 36.3905 %
  NewOrder_remote_abort_ratio: 46.1039 %
  NewOrder_remote_commit_latency: 208.99 ms
  NewOrder_remote_abort_latency: 64.0741 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3468423558, n_comits: 3
Time: 3468423568, n_comits: 20
Time: 3468423578, n_comits: 30
Time: 3468423588, n_comits: 34
Time: 3468423598, n_comits: 37
Time: 3468423608, n_comits: 38
Time: 3468423618, n_comits: 38
Time: 3468423628, n_comits: 38
Time: 3468423638, n_comits: 38
Time: 3468423648, n_comits: 38
Time: 3468423658, n_comits: 38
Time: 3468423669, n_comits: 38
Time: 3468423679, n_comits: 38
Time: 3468423689, n_comits: 40
Time: 3468423699, n_comits: 50
Time: 3468423709, n_comits: 60
Time: 3468423719, n_comits: 66
Time: 3468423729, n_comits: 72
Time: 3468423739, n_comits: 80
Time: 3468423749, n_comits: 88
Time: 3468423759, n_comits: 88
Time: 3468423769, n_comits: 91
Time: 3468423779, n_comits: 96
Time: 3468423789, n_comits: 102
Time: 3468423799, n_comits: 103
Time: 3468423809, n_comits: 103
Time: 3468423819, n_comits: 104
Time: 3468423829, n_comits: 110
Time: 3468423839, n_comits: 111
Time: 3468423850, n_comits: 111
Time: 3468423860, n_comits: 112
Time: 3468423870, n_comits: 115
Time: 3468423880, n_comits: 128
Time: 3468423890, n_comits: 133
Time: 3468423900, n_comits: 134
Time: 3468423910, n_comits: 136
Time: 3468423920, n_comits: 141
Time: 3468423930, n_comits: 147
Time: 3468423940, n_comits: 151
Time: 3468423950, n_comits: 156
Time: 3468423960, n_comits: 159
Time: 3468423970, n_comits: 160
Time: 3468423980, n_comits: 162
Time: 3468423990, n_comits: 167
Time: 3468424000, n_comits: 170
Time: 3468424010, n_comits: 176
Time: 3468424021, n_comits: 183
Time: 3468424031, n_comits: 190
Time: 3468424041, n_comits: 192
Time: 3468424051, n_comits: 196
Time: 3468424061, n_comits: 198
Time: 3468424071, n_comits: 202
Time: 3468424081, n_comits: 204
Time: 3468424091, n_comits: 209
Time: 3468424101, n_comits: 209
Time: 3468424111, n_comits: 210
Time: 3468424121, n_comits: 210
Time: 3468424131, n_comits: 213
Time: 3468424141, n_comits: 223
Time: 3468424151, n_comits: 227
Time: 3468424161, n_comits: 234
Time: 3468424171, n_comits: 246
Time: 3468424181, n_comits: 248
Time: 3468424191, n_comits: 250
Time: 3468424201, n_comits: 255
Time: 3468424212, n_comits: 255
Time: 3468424222, n_comits: 257
Time: 3468424232, n_comits: 263
Time: 3468424242, n_comits: 264
Time: 3468424252, n_comits: 267
Time: 3468424262, n_comits: 268
Time: 3468424272, n_comits: 269
Time: 3468424282, n_comits: 272
Time: 3468424292, n_comits: 272
Time: 3468424302, n_comits: 272
Time: 3468424312, n_comits: 277
Time: 3468424322, n_comits: 280
Time: 3468424332, n_comits: 282
Time: 3468424342, n_comits: 283
Time: 3468424352, n_comits: 294
Time: 3468424362, n_comits: 306
Time: 3468424372, n_comits: 316
Time: 3468424382, n_comits: 322
Time: 3468424392, n_comits: 324
Time: 3468424403, n_comits: 325
Time: 3468424413, n_comits: 325
Time: 3468424423, n_comits: 326
Time: 3468424433, n_comits: 326
Time: 3468424443, n_comits: 332
Time: 3468424453, n_comits: 332
Time: 3468424463, n_comits: 332
Time: 3468424473, n_comits: 332
Time: 3468424483, n_comits: 335
Time: 3468424493, n_comits: 341
Time: 3468424503, n_comits: 343
Time: 3468424513, n_comits: 345
Time: 3468424523, n_comits: 346
Time: 3468424533, n_comits: 348
Time: 3468424543, n_comits: 350
Time: 3468424553, n_comits: 354
Time: 3468424564, n_comits: 357
Time: 3468424574, n_comits: 362
Time: 3468424584, n_comits: 370
Time: 3468424594, n_comits: 377
Time: 3468424604, n_comits: 383
Time: 3468424614, n_comits: 386
Time: 3468424624, n_comits: 390
Time: 3468424634, n_comits: 392
Time: 3468424644, n_comits: 395
Time: 3468424654, n_comits: 395
Time: 3468424664, n_comits: 396
Time: 3468424674, n_comits: 400
Time: 3468424684, n_comits: 407
Time: 3468424694, n_comits: 413
Time: 3468424704, n_comits: 421
Time: 3468424714, n_comits: 423
Time: 3468424724, n_comits: 423
Time: 3468424735, n_comits: 426
Time: 3468424745, n_comits: 435
Time: 3468424755, n_comits: 441
Time: 3468424765, n_comits: 444
Time: 3468424775, n_comits: 444
Time: 3468424785, n_comits: 444
Time: 3468424795, n_comits: 446
Time: 3468424805, n_comits: 453
Time: 3468424815, n_comits: 457
Time: 3468424825, n_comits: 462
Time: 3468424835, n_comits: 466
Time: 3468424845, n_comits: 470
Time: 3468424855, n_comits: 472
Time: 3468424865, n_comits: 473
Time: 3468424875, n_comits: 477
Time: 3468424885, n_comits: 482
Time: 3468424895, n_comits: 486
Time: 3468424905, n_comits: 486
Time: 3468424916, n_comits: 488
Time: 3468424926, n_comits: 493
Time: 3468424936, n_comits: 497
Time: 3468424946, n_comits: 503
Time: 3468424956, n_comits: 509
Time: 3468424966, n_comits: 511
Time: 3468424976, n_comits: 513
Time: 3468424986, n_comits: 515
Time: 3468424996, n_comits: 517
Time: 3468425006, n_comits: 517
Time: 3468425016, n_comits: 520
Time: 3468425026, n_comits: 523
Time: 3468425036, n_comits: 529
Time: 3468425047, n_comits: 530
Time: 3468425057, n_comits: 532
Time: 3468425067, n_comits: 535
Time: 3468425077, n_comits: 541
Time: 3468425087, n_comits: 547
Time: 3468425097, n_comits: 551
Time: 3468425107, n_comits: 556
Time: 3468425117, n_comits: 560
Time: 3468425127, n_comits: 561
Time: 3468425137, n_comits: 562
Time: 3468425147, n_comits: 563
Time: 3468425157, n_comits: 570
Time: 3468425167, n_comits: 574
Time: 3468425177, n_comits: 579
Time: 3468425187, n_comits: 582
Time: 3468425197, n_comits: 588
Time: 3468425207, n_comits: 591
Time: 3468425217, n_comits: 591
Time: 3468425228, n_comits: 594
Time: 3468425238, n_comits: 595
Time: 3468425248, n_comits: 599
Time: 3468425258, n_comits: 601
Time: 3468425268, n_comits: 605
Time: 3468425278, n_comits: 609
Time: 3468425288, n_comits: 613
Time: 3468425298, n_comits: 619
Time: 3468425308, n_comits: 622
Time: 3468425318, n_comits: 626
Time: 3468425328, n_comits: 626
Time: 3468425338, n_comits: 626
Time: 3468425348, n_comits: 628
Time: 3468425358, n_comits: 631
Time: 3468425368, n_comits: 634
Time: 3468425378, n_comits: 637
Time: 3468425388, n_comits: 639
Time: 3468425399, n_comits: 641
Time: 3468425409, n_comits: 648
Time: 3468425419, n_comits: 655
Time: 3468425429, n_comits: 659
Time: 3468425439, n_comits: 660
Time: 3468425449, n_comits: 661
Time: 3468425459, n_comits: 661
Time: 3468425469, n_comits: 665
Time: 3468425479, n_comits: 665
Time: 3468425489, n_comits: 667
Time: 3468425499, n_comits: 674
Time: 3468425509, n_comits: 683
Time: 3468425519, n_comits: 687
Time: 3468425529, n_comits: 690
Time: 3468425539, n_comits: 695
Time: 3468425549, n_comits: 698
Time: 3468425560, n_comits: 700
Time: 3468425570, n_comits: 708
Time: 3468425580, n_comits: 711
Time: 3468425590, n_comits: 711
Time: 3468425600, n_comits: 717
Time: 3468425610, n_comits: 722
Time: 3468425620, n_comits: 728
Time: 3468425630, n_comits: 733
Time: 3468425640, n_comits: 748
Time: 3468425650, n_comits: 758
Time: 3468425660, n_comits: 764
Time: 3468425670, n_comits: 767
Time: 3468425680, n_comits: 767
Time: 3468425690, n_comits: 770
Time: 3468425700, n_comits: 773
Time: 3468425710, n_comits: 776
Time: 3468425720, n_comits: 776
Time: 3468425731, n_comits: 782
Time: 3468425741, n_comits: 782
Time: 3468425751, n_comits: 786
Time: 3468425761, n_comits: 789
Time: 3468425771, n_comits: 791
Time: 3468425781, n_comits: 792
Time: 3468425791, n_comits: 794
Time: 3468425801, n_comits: 796
Time: 3468425811, n_comits: 797
Time: 3468425821, n_comits: 800
Time: 3468425831, n_comits: 802
Time: 3468425841, n_comits: 803
Time: 3468425851, n_comits: 808
Time: 3468425861, n_comits: 818
Time: 3468425871, n_comits: 824
Time: 3468425881, n_comits: 829
Time: 3468425891, n_comits: 831
Time: 3468425902, n_comits: 836
Time: 3468425912, n_comits: 840
Time: 3468425922, n_comits: 842
Time: 3468425932, n_comits: 848
Time: 3468425942, n_comits: 854
Time: 3468425952, n_comits: 858
Time: 3468425962, n_comits: 867
Time: 3468425972, n_comits: 872
Time: 3468425982, n_comits: 877
Time: 3468425992, n_comits: 886
Time: 3468426002, n_comits: 896
Time: 3468426012, n_comits: 899
Time: 3468426022, n_comits: 900
Time: 3468426032, n_comits: 902
Time: 3468426042, n_comits: 903
Time: 3468426052, n_comits: 903
Time: 3468426062, n_comits: 903
Time: 3468426073, n_comits: 907
Time: 3468426083, n_comits: 911
Time: 3468426093, n_comits: 915
Time: 3468426103, n_comits: 921
Time: 3468426113, n_comits: 925
Time: 3468426123, n_comits: 931
Time: 3468426133, n_comits: 935
Time: 3468426143, n_comits: 939
Time: 3468426153, n_comits: 939
Time: 3468426163, n_comits: 941
Time: 3468426173, n_comits: 946
Time: 3468426183, n_comits: 950
Time: 3468426193, n_comits: 953
Time: 3468426203, n_comits: 954
Time: 3468426213, n_comits: 955
Time: 3468426223, n_comits: 960
Time: 3468426233, n_comits: 962
Time: 3468426243, n_comits: 967
Time: 3468426254, n_comits: 974
Time: 3468426264, n_comits: 976
Time: 3468426274, n_comits: 979
Time: 3468426284, n_comits: 981
Time: 3468426294, n_comits: 984
Time: 3468426304, n_comits: 985
Time: 3468426314, n_comits: 986
Time: 3468426324, n_comits: 993
Time: 3468426334, n_comits: 999
Time: 3468426344, n_comits: 1011
Time: 3468426354, n_comits: 1016
Time: 3468426364, n_comits: 1017
Time: 3468426374, n_comits: 1019
Time: 3468426384, n_comits: 1022
Time: 3468426394, n_comits: 1034
Time: 3468426404, n_comits: 1039
Time: 3468426415, n_comits: 1040
Time: 3468426425, n_comits: 1040
Time: 3468426435, n_comits: 1041
Time: 3468426445, n_comits: 1043
Time: 3468426455, n_comits: 1043
Time: 3468426465, n_comits: 1043
Time: 3468426475, n_comits: 1049
Time: 3468426485, n_comits: 1051
Time: 3468426495, n_comits: 1051
Time: 3468426505, n_comits: 1054
Time: 3468426515, n_comits: 1055
Time: 3468426525, n_comits: 1055
Time: 3468426535, n_comits: 1066
Time: 3468426545, n_comits: 1077
Time: 3468426555, n_comits: 1079
Time: 3468426565, n_comits: 1080
Time: 3468426576, n_comits: 1081
Time: 3468426586, n_comits: 1083
Time: 3468426596, n_comits: 1087
Time: 3468426606, n_comits: 1097
Time: 3468426616, n_comits: 1107
Time: 3468426626, n_comits: 1114
Time: 3468426636, n_comits: 1116
Time: 3468426646, n_comits: 1119
Time: 3468426656, n_comits: 1121
Time: 3468426666, n_comits: 1122
Time: 3468426676, n_comits: 1122
Time: 3468426686, n_comits: 1127
Time: 3468426696, n_comits: 1132
Time: 3468426706, n_comits: 1140
Time: 3468426716, n_comits: 1147
Time: 3468426726, n_comits: 1150
Time: 3468426737, n_comits: 1151
Time: 3468426747, n_comits: 1153
Time: 3468426757, n_comits: 1162
Time: 3468426767, n_comits: 1169
Time: 3468426777, n_comits: 1169
Time: 3468426787, n_comits: 1169
Time: 3468426797, n_comits: 1171
Time: 3468426807, n_comits: 1174
Time: 3468426817, n_comits: 1178
Time: 3468426827, n_comits: 1181
Time: 3468426837, n_comits: 1184
Time: 3468426847, n_comits: 1190
Time: 3468426857, n_comits: 1198
Time: 3468426867, n_comits: 1205
Time: 3468426877, n_comits: 1214
Time: 3468426887, n_comits: 1217
Time: 3468426897, n_comits: 1223
Time: 3468426907, n_comits: 1226
Time: 3468426918, n_comits: 1232
Time: 3468426928, n_comits: 1236
Time: 3468426938, n_comits: 1239
Time: 3468426948, n_comits: 1241
Time: 3468426958, n_comits: 1246
Time: 3468426968, n_comits: 1253
Time: 3468426978, n_comits: 1258
Time: 3468426988, n_comits: 1263
Time: 3468426998, n_comits: 1265
Time: 3468427008, n_comits: 1266
Time: 3468427018, n_comits: 1267
Time: 3468427028, n_comits: 1268
Time: 3468427038, n_comits: 1268
Time: 3468427048, n_comits: 1268
Time: 3468427058, n_comits: 1274
Time: 3468427068, n_comits: 1279
Time: 3468427078, n_comits: 1282
Time: 3468427088, n_comits: 1285
Time: 3468427098, n_comits: 1290
Time: 3468427108, n_comits: 1299
Time: 3468427119, n_comits: 1303
Time: 3468427129, n_comits: 1306
Time: 3468427139, n_comits: 1308
Time: 3468427149, n_comits: 1315
Time: 3468427159, n_comits: 1320
Time: 3468427169, n_comits: 1322
Time: 3468427179, n_comits: 1322
Time: 3468427189, n_comits: 1322
Time: 3468427199, n_comits: 1323
Time: 3468427209, n_comits: 1328
Time: 3468427219, n_comits: 1329
Time: 3468427229, n_comits: 1331
Time: 3468427239, n_comits: 1333
Time: 3468427249, n_comits: 1336
Time: 3468427259, n_comits: 1341
Time: 3468427269, n_comits: 1346
Time: 3468427279, n_comits: 1348
Time: 3468427289, n_comits: 1349
Time: 3468427300, n_comits: 1349
Time: 3468427310, n_comits: 1350
Time: 3468427320, n_comits: 1354
Time: 3468427330, n_comits: 1355
Time: 3468427340, n_comits: 1355
Time: 3468427350, n_comits: 1356
Time: 3468427360, n_comits: 1357
Time: 3468427370, n_comits: 1364
Time: 3468427380, n_comits: 1370
Time: 3468427390, n_comits: 1371
Time: 3468427400, n_comits: 1371
Time: 3468427410, n_comits: 1372
Time: 3468427420, n_comits: 1383
Time: 3468427430, n_comits: 1388
Time: 3468427440, n_comits: 1394
Time: 3468427450, n_comits: 1396
Time: 3468427460, n_comits: 1398
Time: 3468427470, n_comits: 1398
Time: 3468427480, n_comits: 1407
Time: 3468427491, n_comits: 1410
Time: 3468427501, n_comits: 1417
Time: 3468427511, n_comits: 1419
Time: 3468427521, n_comits: 1421
Time: 3468427531, n_comits: 1422
Time: 3468427541, n_comits: 1425
Time: 3468427551, n_comits: 1429
Time: 3468427561, n_comits: 1431
Time: 3468427571, n_comits: 1434
Time: 3468427581, n_comits: 1436
Time: 3468427591, n_comits: 1440
Time: 3468427601, n_comits: 1441
Time: 3468427611, n_comits: 1443
