Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70ecd7f000, 0x7f712ef7f000)
cpu0 owns [0x7f70ece00000, 0x7f70efa00000)
cpu1 owns [0x7f70efa00000, 0x7f70f2600000)
cpu2 owns [0x7f70f2600000, 0x7f70f5200000)
cpu3 owns [0x7f70f5200000, 0x7f70f7e00000)
cpu4 owns [0x7f70f7e00000, 0x7f70faa00000)
cpu5 owns [0x7f70faa00000, 0x7f70fd600000)
cpu6 owns [0x7f70fd600000, 0x7f7100200000)
cpu7 owns [0x7f7100200000, 0x7f7102e00000)
cpu8 owns [0x7f7102e00000, 0x7f7105a00000)
cpu9 owns [0x7f7105a00000, 0x7f7108600000)
cpu10 owns [0x7f7108600000, 0x7f710b200000)
cpu11 owns [0x7f710b200000, 0x7f710de00000)
cpu12 owns [0x7f710de00000, 0x7f7110a00000)
cpu13 owns [0x7f7110a00000, 0x7f7113600000)
cpu14 owns [0x7f7113600000, 0x7f7116200000)
cpu15 owns [0x7f7116200000, 0x7f7118e00000)
cpu16 owns [0x7f7118e00000, 0x7f711ba00000)
cpu17 owns [0x7f711ba00000, 0x7f711e600000)
cpu18 owns [0x7f711e600000, 0x7f7121200000)
cpu19 owns [0x7f7121200000, 0x7f7123e00000)
cpu20 owns [0x7f7123e00000, 0x7f7126a00000)
cpu21 owns [0x7f7126a00000, 0x7f7129600000)
cpu22 owns [0x7f7129600000, 0x7f712c200000)
cpu23 owns [0x7f712c200000, 0x7f712ee00000)
Database Benchmark:
  pid: 51298
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:57.057 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16862 ms
DB size: 4862.69 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:40.30-72168(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:40.30-73277(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:40.30-74300(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:40.30-74966(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:40.30-75580(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:40.30-76170(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:40.30-76841(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:40.30-77620(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:40.30-78239(us) 51298 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:40.30-289661(us) 51298 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:40.30-289703(us) 51298 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:40.31-295644(us) 51298 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:40.32-301632(us) 51298 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:40.33-307354(us) 51298 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:40.34-312895(us) 51298 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:40.35-319047(us) 51298 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:40.36-325367(us) 51298 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:40.37-331196(us) 51298 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:40.38-336612(us) 51298 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:40.39-342204(us) 51298 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:40.40-350813(us) 51298 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:40.41-356401(us) 51298 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:40.42-362297(us) 51298 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:40.43-368155(us) 51298 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:40.44-373619(us) 51298 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:40.45-379420(us) 51298 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:40.46-385375(us) 51298 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:40.47-391124(us) 51298 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:40.48-397332(us) 51298 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:40.49-403332(us) 51298 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:40.50-409221(us) 51298 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:40.50-409266(us) 51298 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:40.50-409275(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409284(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409292(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409300(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409307(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409315(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409328(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409335(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409343(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409350(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409357(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409364(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409371(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409379(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409386(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409393(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409400(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409407(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409414(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409422(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409429(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409436(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409443(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-409451(us) 51298 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-421903(us) 51298 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:9
20240311-20:40.50-422020(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19040 bytes, counter: 481, avg: 39.584200
20240311-20:40.50-422206(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18428 bytes, counter: 481, avg: 38.311850
20240311-20:40.50-423024(us) 51298 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:9
20240311-20:40.50-423833(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18152 bytes, counter: 481, avg: 37.738046
20240311-20:40.50-427956(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18392 bytes, counter: 481, avg: 38.237006
20240311-20:40.50-440505(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18704 bytes, counter: 481, avg: 38.885655
20240311-20:40.50-453688(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18460 bytes, counter: 482, avg: 38.298755
20240311-20:40.50-463923(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18420 bytes, counter: 480, avg: 38.375000
20240311-20:40.50-474099(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17712 bytes, counter: 483, avg: 36.670807
20240311-20:40.50-480447(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19132 bytes, counter: 482, avg: 39.692946
20240311-20:40.50-489336(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 16932 bytes, counter: 483, avg: 35.055901
20240311-20:40.50-489568(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18880 bytes, counter: 482, avg: 39.170124
20240311-20:40.50-490356(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18292 bytes, counter: 482, avg: 37.950207
20240311-20:40.50-493483(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18976 bytes, counter: 482, avg: 39.369295
20240311-20:40.50-533734(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17796 bytes, counter: 483, avg: 36.844720
20240311-20:40.50-536940(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18704 bytes, counter: 484, avg: 38.644628
20240311-20:40.50-540674(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18180 bytes, counter: 483, avg: 37.639752
20240311-20:40.50-540875(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18788 bytes, counter: 484, avg: 38.818182
20240311-20:40.50-543151(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18756 bytes, counter: 483, avg: 38.832298
20240311-20:40.50-548660(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18524 bytes, counter: 484, avg: 38.272727
20240311-20:40.50-550725(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18748 bytes, counter: 482, avg: 38.896266
20240311-20:40.50-552140(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18444 bytes, counter: 483, avg: 38.186335
20240311-20:40.50-558564(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18380 bytes, counter: 484, avg: 37.975207
20240311-20:40.50-584318(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18964 bytes, counter: 485, avg: 39.101031
20240311-20:40.50-589497(us) 51298 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19000 bytes, counter: 485, avg: 39.175258
--- n_commits per partition ---
 par_id: 0, n_commits: 97
 par_id: 1, n_commits: 89
 par_id: 2, n_commits: 100
 par_id: 3, n_commits: 93
 par_id: 4, n_commits: 95
 par_id: 5, n_commits: 92
 par_id: 6, n_commits: 89
 par_id: 7, n_commits: 105
 par_id: 8, n_commits: 98
 par_id: 9, n_commits: 91
 par_id: 10, n_commits: 88
 par_id: 11, n_commits: 91
 par_id: 12, n_commits: 92
 par_id: 13, n_commits: 101
 par_id: 14, n_commits: 87
 par_id: 15, n_commits: 83
 par_id: 16, n_commits: 91
 par_id: 17, n_commits: 100
 par_id: 18, n_commits: 86
 par_id: 19, n_commits: 89
 par_id: 20, n_commits: 94
 par_id: 21, n_commits: 93
 par_id: 22, n_commits: 94
 par_id: 23, n_commits: 88
--- benchmark statistics ---
runtime: 20.3036 sec
memory delta: 1967.81 MB
n_commits: 2226
latency_numer_us: 815358
latency_numer_us_remote: 400611330
memory delta rate: 96.9192 MB/sec
logical memory delta: 24.3134 MB
logical memory delta rate: 1.19749 MB/sec
agg_nosync_throughput: 109.636 ops/sec
avg_nosync_per_core_throughput: 4.56819 ops/sec/core
agg_throughput: 109.636 ops/sec
avg_per_core_throughput: 4.56815 ops/sec/core
agg_persist_throughput: 109.636 ops/sec
avg_per_core_persist_throughput: 4.56815 ops/sec/core
avg_latency: 0.366288 ms
avg_persist_latency: 0 ms
agg_abort_rate: 59.5952 aborts/sec
avg_per_core_abort_rate: 2.48313 aborts/sec/core
txn breakdown: [[NewOrder_Local, 306], [NewOrder_Local_NANO, 815513693], [NewOrder_Local_NANO_abort, 73499812], [NewOrder_Local_abort, 65], [NewOrder_Remote, 1920], [NewOrder_Remote_NANO, 400612273247], [NewOrder_Remote_NANO_abort, 83596795949], [NewOrder_Remote_abort, 1145]]
  NewOrder_local_commit_latency: 2.66508 ms
  NewOrder_local_abort_latency: 1.13077 ms
  NewOrder_local_abort_ratio: 0.175202
  NewOrder_remote_ratio: 89.2026 %
  NewOrder_remote_abort_ratio: 37.3573 %
  NewOrder_remote_commit_latency: 208.652 ms
  NewOrder_remote_abort_latency: 73.0103 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471046491, n_comits: 0
Time: 3471046501, n_comits: 0
Time: 3471046511, n_comits: 0
Time: 3471046521, n_comits: 0
Time: 3471046531, n_comits: 0
Time: 3471046542, n_comits: 0
Time: 3471046552, n_comits: 0
Time: 3471046562, n_comits: 0
Time: 3471046572, n_comits: 0
Time: 3471046582, n_comits: 0
Time: 3471046592, n_comits: 0
Time: 3471046602, n_comits: 0
Time: 3471046612, n_comits: 0
Time: 3471046622, n_comits: 0
Time: 3471046632, n_comits: 1
Time: 3471046642, n_comits: 1
Time: 3471046652, n_comits: 1
Time: 3471046662, n_comits: 1
Time: 3471046672, n_comits: 1
Time: 3471046682, n_comits: 1
Time: 3471046692, n_comits: 1
Time: 3471046703, n_comits: 1
Time: 3471046713, n_comits: 1
Time: 3471046723, n_comits: 1
Time: 3471046733, n_comits: 1
Time: 3471046743, n_comits: 1
Time: 3471046753, n_comits: 1
Time: 3471046763, n_comits: 1
Time: 3471046773, n_comits: 1
Time: 3471046783, n_comits: 1
Time: 3471046793, n_comits: 1
Time: 3471046803, n_comits: 2
Time: 3471046813, n_comits: 2
Time: 3471046823, n_comits: 2
Time: 3471046833, n_comits: 10
Time: 3471046843, n_comits: 15
Time: 3471046853, n_comits: 15
Time: 3471046863, n_comits: 15
Time: 3471046874, n_comits: 18
Time: 3471046884, n_comits: 20
Time: 3471046894, n_comits: 20
Time: 3471046904, n_comits: 20
Time: 3471046914, n_comits: 20
Time: 3471046924, n_comits: 20
Time: 3471046934, n_comits: 20
Time: 3471046944, n_comits: 20
Time: 3471046954, n_comits: 22
Time: 3471046964, n_comits: 24
Time: 3471046974, n_comits: 24
Time: 3471046984, n_comits: 24
Time: 3471046994, n_comits: 24
Time: 3471047004, n_comits: 25
Time: 3471047014, n_comits: 25
Time: 3471047024, n_comits: 26
Time: 3471047035, n_comits: 26
Time: 3471047045, n_comits: 27
Time: 3471047055, n_comits: 33
Time: 3471047065, n_comits: 34
Time: 3471047075, n_comits: 35
Time: 3471047085, n_comits: 38
Time: 3471047095, n_comits: 40
