Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f48acf7f000, 0x7f48ef17f000)
cpu0 owns [0x7f48ad000000, 0x7f48afc00000)
cpu1 owns [0x7f48afc00000, 0x7f48b2800000)
cpu2 owns [0x7f48b2800000, 0x7f48b5400000)
cpu3 owns [0x7f48b5400000, 0x7f48b8000000)
cpu4 owns [0x7f48b8000000, 0x7f48bac00000)
cpu5 owns [0x7f48bac00000, 0x7f48bd800000)
cpu6 owns [0x7f48bd800000, 0x7f48c0400000)
cpu7 owns [0x7f48c0400000, 0x7f48c3000000)
cpu8 owns [0x7f48c3000000, 0x7f48c5c00000)
cpu9 owns [0x7f48c5c00000, 0x7f48c8800000)
cpu10 owns [0x7f48c8800000, 0x7f48cb400000)
cpu11 owns [0x7f48cb400000, 0x7f48ce000000)
cpu12 owns [0x7f48ce000000, 0x7f48d0c00000)
cpu13 owns [0x7f48d0c00000, 0x7f48d3800000)
cpu14 owns [0x7f48d3800000, 0x7f48d6400000)
cpu15 owns [0x7f48d6400000, 0x7f48d9000000)
cpu16 owns [0x7f48d9000000, 0x7f48dbc00000)
cpu17 owns [0x7f48dbc00000, 0x7f48de800000)
cpu18 owns [0x7f48de800000, 0x7f48e1400000)
cpu19 owns [0x7f48e1400000, 0x7f48e4000000)
cpu20 owns [0x7f48e4000000, 0x7f48e6c00000)
cpu21 owns [0x7f48e6c00000, 0x7f48e9800000)
cpu22 owns [0x7f48e9800000, 0x7f48ec400000)
cpu23 owns [0x7f48ec400000, 0x7f48ef000000)
Database Benchmark:
  pid: 68504
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.621 | PWD : /home/azureuser/srolis
Time: 3471489796, n_comits: 20611
Time: 3471489806, n_comits: 20623
Time: 3471489816, n_comits: 20632
Time: 3471489826, n_comits: 20646
Time: 3471489836, n_comits: 20655
Time: 3471489846, n_comits: 20665
Time: 3471489856, n_comits: 20677
Time: 3471489866, n_comits: 20686
Time: 3471489876, n_comits: 20697
Time: 3471489886, n_comits: 20708
Time: 3471489896, n_comits: 20718
Time: 3471489906, n_comits: 20723
Time: 3471489916, n_comits: 20735
Time: 3471489927, n_comits: 20744
Time: 3471489937, n_comits: 20753
Time: 3471489947, n_comits: 20767
Time: 3471489957, n_comits: 20777
Time: 3471489967, n_comits: 20781
Time: 3471489977, n_comits: 20795
Time: 3471489987, n_comits: 20801
Time: 3471489997, n_comits: 20808
Time: 3471490007, n_comits: 20820
Time: 3471490017, n_comits: 20832
Time: 3471490027, n_comits: 20840
Time: 3471490037, n_comits: 20850
Time: 3471490047, n_comits: 20863
Time: 3471490057, n_comits: 20870
Time: 3471490067, n_comits: 20882
Time: 3471490077, n_comits: 20893
Time: 3471490088, n_comits: 20904
Time: 3471490098, n_comits: 20914
Time: 3471490108, n_comits: 20920
Time: 3471490118, n_comits: 20924
Time: 3471490128, n_comits: 20927
Time: 3471490138, n_comits: 20938
Time: 3471490148, n_comits: 20947
Time: 3471490158, n_comits: 20963
Time: 3471490168, n_comits: 20972
Time: 3471490178, n_comits: 20981
Time: 3471490188, n_comits: 20991
Time: 3471490198, n_comits: 20998
Time: 3471490208, n_comits: 21014
Time: 3471490218, n_comits: 21027
Time: 3471490228, n_comits: 21038
Time: 3471490238, n_comits: 21045
Time: 3471490249, n_comits: 21061
Time: 3471490259, n_comits: 21075
Time: 3471490269, n_comits: 21081
Time: 3471490279, n_comits: 21089
Time: 3471490289, n_comits: 21097
Time: 3471490299, n_comits: 21113
Time: 3471490309, n_comits: 21124
Time: 3471490319, n_comits: 21137
Time: 3471490329, n_comits: 21149
Time: 3471490339, n_comits: 21161
Time: 3471490349, n_comits: 21173
Time: 3471490359, n_comits: 21184
Time: 3471490369, n_comits: 21194
Time: 3471490379, n_comits: 21204
Time: 3471490389, n_comits: 21219
Time: 3471490400, n_comits: 21231
Time: 3471490410, n_comits: 21241
Time: 3471490420, n_comits: 21250
Time: 3471490430, n_comits: 21264
Time: 3471490440, n_comits: 21280
Time: 3471490450, n_comits: 21290
Time: 3471490460, n_comits: 21297
Time: 3471490470, n_comits: 21309
Time: 3471490480, n_comits: 21319
Time: 3471490490, n_comits: 21327
Time: 3471490500, n_comits: 21335
Time: 3471490510, n_comits: 21343
Time: 3471490520, n_comits: 21358
Time: 3471490530, n_comits: 21368
Time: 3471490540, n_comits: 21375
Time: 3471490550, n_comits: 21380
Time: 3471490561, n_comits: 21393
Time: 3471490571, n_comits: 21400
Time: 3471490581, n_comits: 21407
Time: 3471490591, n_comits: 21418
Time: 3471490601, n_comits: 21429
Time: 3471490611, n_comits: 21438
Time: 3471490621, n_comits: 21445
Time: 3471490631, n_comits: 21458
Time: 3471490641, n_comits: 21472
Time: 3471490651, n_comits: 21481
Time: 3471490661, n_comits: 21492
Time: 3471490671, n_comits: 21502
Time: 3471490681, n_comits: 21514
Time: 3471490691, n_comits: 21524
Time: 3471490701, n_comits: 21539
Time: 3471490712, n_comits: 21547
Time: 3471490722, n_comits: 21555
Time: 3471490732, n_comits: 21565
Time: 3471490742, n_comits: 21573
Time: 3471490752, n_comits: 21584
Time: 3471490762, n_comits: 21600
Time: 3471490772, n_comits: 21607
Time: 3471490782, n_comits: 21615
Time: 3471490792, n_comits: 21623
Time: 3471490802, n_comits: 21635
Time: 3471490812, n_comits: 21648
Time: 3471490822, n_comits: 21660
Time: 3471490832, n_comits: 21672
Time: 3471490842, n_comits: 21687
Time: 3471490852, n_comits: 21702
Time: 3471490863, n_comits: 21712
Time: 3471490873, n_comits: 21724
Time: 3471490883, n_comits: 21739
Time: 3471490893, n_comits: 21753
Time: 3471490903, n_comits: 21763
Time: 3471490913, n_comits: 21776
Time: 3471490923, n_comits: 21786
Time: 3471490933, n_comits: 21794
Time: 3471490943, n_comits: 21799
Time: 3471490953, n_comits: 21810
Time: 3471490963, n_comits: 21822
Time: 3471490973, n_comits: 21831
Time: 3471490983, n_comits: 21842
Time: 3471490993, n_comits: 21851
Time: 3471491003, n_comits: 21860
Time: 3471491013, n_comits: 21875
Time: 3471491024, n_comits: 21889
Time: 3471491034, n_comits: 21895
Time: 3471491044, n_comits: 21904
Time: 3471491054, n_comits: 21916
Time: 3471491064, n_comits: 21928
Time: 3471491074, n_comits: 21934
Time: 3471491084, n_comits: 21942
Time: 3471491094, n_comits: 21955
Time: 3471491104, n_comits: 21971
Time: 3471491114, n_comits: 21978
Time: 3471491124, n_comits: 21987
Time: 3471491134, n_comits: 21994
Time: 3471491144, n_comits: 22001
Time: 3471491154, n_comits: 22008
Time: 3471491164, n_comits: 22016
Time: 3471491175, n_comits: 22028
Time: 3471491185, n_comits: 22038
Time: 3471491195, n_comits: 22052
Time: 3471491205, n_comits: 22062
Time: 3471491215, n_comits: 22073
Time: 3471491225, n_comits: 22082
Time: 3471491235, n_comits: 22089
Time: 3471491245, n_comits: 22096
Time: 3471491255, n_comits: 22112
Time: 3471491265, n_comits: 22116
Time: 3471491275, n_comits: 22125
Time: 3471491285, n_comits: 22138
Time: 3471491295, n_comits: 22146
Time: 3471491305, n_comits: 22163
Time: 3471491315, n_comits: 22171
Time: 3471491326, n_comits: 22182
Time: 3471491336, n_comits: 22194
Time: 3471491346, n_comits: 22206
Time: 3471491356, n_comits: 22215
Time: 3471491366, n_comits: 22229
Time: 3471491376, n_comits: 22238
Time: 3471491386, n_comits: 22254
Time: 3471491396, n_comits: 22264
Time: 3471491406, n_comits: 22276
Time: 3471491416, n_comits: 22286
Time: 3471491426, n_comits: 22296
Time: 3471491436, n_comits: 22303
Time: 3471491446, n_comits: 22316
Time: 3471491456, n_comits: 22327
Time: 3471491466, n_comits: 22340
Time: 3471491476, n_comits: 22351
Time: 3471491486, n_comits: 22363
Time: 3471491497, n_comits: 22371
Time: 3471491507, n_comits: 22379
Time: 3471491517, n_comits: 22390
Time: 3471491527, n_comits: 22399
Time: 3471491537, n_comits: 22412
Time: 3471491547, n_comits: 22422
Time: 3471491557, n_comits: 22432
Time: 3471491567, n_comits: 22443
Time: 3471491577, n_comits: 22453
Time: 3471491587, n_comits: 22466
Time: 3471491597, n_comits: 22476
Time: 3471491607, n_comits: 22487
Time: 3471491617, n_comits: 22504
Time: 3471491627, n_comits: 22516
Time: 3471491637, n_comits: 22529
Time: 3471491647, n_comits: 22538
Time: 3471491658, n_comits: 22550
Time: 3471491668, n_comits: 22560
Time: 3471491678, n_comits: 22573
Time: 3471491688, n_comits: 22589
Time: 3471491698, n_comits: 22601
Time: 3471491708, n_comits: 22611
Time: 3471491718, n_comits: 22624
Time: 3471491728, n_comits: 22630
Time: 3471491738, n_comits: 22638
Time: 3471491748, n_comits: 22648
Time: 3471491758, n_comits: 22662
Time: 3471491768, n_comits: 22668
Time: 3471491778, n_comits: 22680
Time: 3471491788, n_comits: 22694
Time: 3471491798, n_comits: 22706
Time: 3471491808, n_comits: 22716
Time: 3471491819, n_comits: 22724
Time: 3471491829, n_comits: 22735
Time: 3471491839, n_comits: 22745
Time: 3471491849, n_comits: 22750
Time: 3471491859, n_comits: 22759
Time: 3471491869, n_comits: 22771
Time: 3471491879, n_comits: 22780
Time: 3471491889, n_comits: 22792
Time: 3471491899, n_comits: 22800
Time: 3471491909, n_comits: 22807
Time: 3471491919, n_comits: 22814
Time: 3471491929, n_comits: 22823
Time: 3471491939, n_comits: 22837
Time: 3471491949, n_comits: 22845
Time: 3471491959, n_comits: 22850
Time: 3471491969, n_comits: 22860
Time: 3471491980, n_comits: 22875
Time: 3471491990, n_comits: 22883
Time: 3471492000, n_comits: 22889
Time: 3471492010, n_comits: 22898
Time: 3471492020, n_comits: 22904
Time: 3471492030, n_comits: 22916
Time: 3471492040, n_comits: 22922
Time: 3471492050, n_comits: 22934
Time: 3471492060, n_comits: 22938
Time: 3471492070, n_comits: 22950
Time: 3471492080, n_comits: 22959
Time: 3471492090, n_comits: 22971
Time: 3471492100, n_comits: 22981
Time: 3471492110, n_comits: 22991
Time: 3471492120, n_comits: 23005
Time: 3471492130, n_comits: 23014
Time: 3471492141, n_comits: 23022
Time: 3471492151, n_comits: 23029
Time: 3471492161, n_comits: 23038
Time: 3471492171, n_comits: 23045
Time: 3471492181, n_comits: 23059
Time: 3471492191, n_comits: 23069
Time: 3471492201, n_comits: 23076
Time: 3471492211, n_comits: 23085
Time: 3471492221, n_comits: 23095
Time: 3471492231, n_comits: 23108
Time: 3471492241, n_comits: 23113
Time: 3471492251, n_comits: 23119
Time: 3471492261, n_comits: 23129
Time: 3471492271, n_comits: 23141
Time: 3471492281, n_comits: 23150
Time: 3471492292, n_comits: 23164
Time: 3471492302, n_comits: 23169
Time: 3471492312, n_comits: 23178
Time: 3471492322, n_comits: 23185
Time: 3471492332, n_comits: 23194
Time: 3471492342, n_comits: 23203
Time: 3471492352, n_comits: 23212
Time: 3471492362, n_comits: 23223
Time: 3471492372, n_comits: 23235
Time: 3471492382, n_comits: 23245
Time: 3471492392, n_comits: 23251
Time: 3471492402, n_comits: 23267
Time: 3471492412, n_comits: 23274
Time: 3471492423, n_comits: 23283
Time: 3471492433, n_comits: 23294
Time: 3471492443, n_comits: 23302
Time: 3471492453, n_comits: 23310
Time: 3471492463, n_comits: 23321
Time: 3471492473, n_comits: 23327
Time: 3471492483, n_comits: 23339
Time: 3471492493, n_comits: 23345
Time: 3471492503, n_comits: 23355
Time: 3471492513, n_comits: 23365
Time: 3471492523, n_comits: 23378
Time: 3471492533, n_comits: 23387
Time: 3471492543, n_comits: 23392
Time: 3471492553, n_comits: 23399
Time: 3471492563, n_comits: 23410
Time: 3471492573, n_comits: 23423
Time: 3471492584, n_comits: 23432
Time: 3471492594, n_comits: 23446
Time: 3471492604, n_comits: 23458
Time: 3471492614, n_comits: 23467
Time: 3471492624, n_comits: 23478
Time: 3471492634, n_comits: 23486
Time: 3471492644, n_comits: 23497
Time: 3471492654, n_comits: 23509
Time: 3471492664, n_comits: 23514
Time: 3471492674, n_comits: 23525
Time: 3471492684, n_comits: 23533
Time: 3471492694, n_comits: 23540
Time: 3471492704, n_comits: 23550
Time: 3471492714, n_comits: 23559
Time: 3471492724, n_comits: 23570
Time: 3471492734, n_comits: 23582
Time: 3471492744, n_comits: 23589
Time: 3471492755, n_comits: 23601
Time: 3471492765, n_comits: 23611
Time: 3471492775, n_comits: 23619
Time: 3471492785, n_comits: 23630
Time: 3471492795, n_comits: 23642
Time: 3471492805, n_comits: 23656
Time: 3471492815, n_comits: 23666
Time: 3471492825, n_comits: 23678
Time: 3471492835, n_comits: 23687
Time: 3471492845, n_comits: 23698
Time: 3471492855, n_comits: 23701
Time: 3471492865, n_comits: 23714
Time: 3471492875, n_comits: 23722
Time: 3471492885, n_comits: 23732
Time: 3471492895, n_comits: 23739
Time: 3471492905, n_comits: 23746
Time: 3471492915, n_comits: 23759
Time: 3471492926, n_comits: 23775
Time: 3471492936, n_comits: 23782
Time: 3471492946, n_comits: 23787
Time: 3471492956, n_comits: 23800
Time: 3471492966, n_comits: 23807
Time: 3471492976, n_comits: 23810
Time: 3471492986, n_comits: 23821
Time: 3471492996, n_comits: 23830
Time: 3471493006, n_comits: 23838
Time: 3471493016, n_comits: 23845
Time: 3471493026, n_comits: 23849
Time: 3471493036, n_comits: 23866
Time: 3471493046, n_comits: 23872
Time: 3471493056, n_comits: 23886
Time: 3471493066, n_comits: 23889
Time: 3471493077, n_comits: 23904
Time: 3471493087, n_comits: 23909
Time: 3471493097, n_comits: 23922
Time: 3471493107, n_comits: 23932
Time: 3471493117, n_comits: 23940
Time: 3471493127, n_comits: 23949
Time: 3471493137, n_comits: 23958
Time: 3471493147, n_comits: 23978
Time: 3471493157, n_comits: 23986
Time: 3471493167, n_comits: 23993
Time: 3471493177, n_comits: 24003
Time: 3471493187, n_comits: 24007
Time: 3471493197, n_comits: 24019
Time: 3471493207, n_comits: 24030
Time: 3471493217, n_comits: 24040
Time: 3471493228, n_comits: 24050
Time: 3471493238, n_comits: 24065
Time: 3471493248, n_comits: 24069
Time: 3471493258, n_comits: 24083
Time: 3471493268, n_comits: 24098
Time: 3471493278, n_comits: 24102
Time: 3471493288, n_comits: 24117
Time: 3471493298, n_comits: 24129
Time: 3471493308, n_comits: 24136
Time: 3471493318, n_comits: 24144
Time: 3471493328, n_comits: 24152
Time: 3471493338, n_comits: 24165
Time: 3471493348, n_comits: 24172
Time: 3471493358, n_comits: 24181
Time: 3471493368, n_comits: 24194
Time: 3471493378, n_comits: 24205
Time: 3471493388, n_comits: 24215
Time: 3471493399, n_comits: 24225
Time: 3471493409, n_comits: 24229
Time: 3471493419, n_comits: 24239
Time: 3471493429, n_comits: 24247
Time: 3471493439, n_comits: 24255
Time: 3471493449, n_comits: 24267
Time: 3471493459, n_comits: 24278
Time: 3471493469, n_comits: 24293
Time: 3471493479, n_comits: 24303
Time: 3471493489, n_comits: 24318
Time: 3471493499, n_comits: 24328
Time: 3471493509, n_comits: 24336
Time: 3471493519, n_comits: 24347
Time: 3471493529, n_comits: 24358
Time: 3471493539, n_comits: 24366
Time: 3471493549, n_comits: 24376
Time: 3471493559, n_comits: 24379
Time: 3471493570, n_comits: 24387
Time: 3471493580, n_comits: 24396
Time: 3471493590, n_comits: 24408
Time: 3471493600, n_comits: 24424
Time: 3471493610, n_comits: 24432
Time: 3471493620, n_comits: 24445
Time: 3471493630, n_comits: 24452
Time: 3471493640, n_comits: 24467
Time: 3471493650, n_comits: 24474
Time: 3471493660, n_comits: 24487
Time: 3471493670, n_comits: 24499
Time: 3471493680, n_comits: 24513
Time: 3471493690, n_comits: 24525
Time: 3471493700, n_comits: 24535
Time: 3471493710, n_comits: 24546
Time: 3471493721, n_comits: 24557
Time: 3471493731, n_comits: 24563
Time: 3471493741, n_comits: 24569
Time: 3471493751, n_comits: 24582
Time: 3471493761, n_comits: 24596
Time: 3471493771, n_comits: 24603
Time: 3471493781, n_comits: 24616
Time: 3471493791, n_comits: 24624
Time: 3471493801, n_comits: 24639
Time: 3471493811, n_comits: 24647
Time: 3471493821, n_comits: 24650
Time: 3471493831, n_comits: 24662
Time: 3471493841, n_comits: 24679
Time: 3471493851, n_comits: 24686
Time: 3471493861, n_comits: 24695
Time: 3471493871, n_comits: 24705
Time: 3471493882, n_comits: 24716
Time: 3471493892, n_comits: 24728
Time: 3471493902, n_comits: 24735
Time: 3471493912, n_comits: 24743
Time: 3471493922, n_comits: 24755
Time: 3471493932, n_comits: 24762
Time: 3471493943, n_comits: 24778
Time: 3471493953, n_comits: 24792
Time: 3471493963, n_comits: 24797
Time: 3471493973, n_comits: 24805
Time: 3471493983, n_comits: 24811
Time: 3471493993, n_comits: 24818
Time: 3471494003, n_comits: 24829
Time: 3471494013, n_comits: 24839
Time: 3471494023, n_comits: 24854
Time: 3471494033, n_comits: 24862
Time: 3471494043, n_comits: 24872
Time: 3471494053, n_comits: 24881
Time: 3471494063, n_comits: 24894
Time: 3471494073, n_comits: 24906
Time: 3471494083, n_comits: 24914
Time: 3471494093, n_comits: 24921
Time: 3471494104, n_comits: 24927
Time: 3471494114, n_comits: 24934
Time: 3471494124, n_comits: 24943
Time: 3471494134, n_comits: 24951
Time: 3471494144, n_comits: 24962
Time: 3471494154, n_comits: 24968
Time: 3471494164, n_comits: 24976
Time: 3471494174, n_comits: 24986
Time: 3471494184, n_comits: 24995
Time: 3471494194, n_comits: 25009
Time: 3471494204, n_comits: 25023
Time: 3471494214, n_comits: 25032
Time: 3471494224, n_comits: 25040
Time: 3471494234, n_comits: 25047
Time: 3471494244, n_comits: 25052
Time: 3471494255, n_comits: 25062
Time: 3471494265, n_comits: 25070
Time: 3471494275, n_comits: 25086
Time: 3471494285, n_comits: 25092
Time: 3471494295, n_comits: 25107
Time: 3471494305, n_comits: 25113
Time: 3471494315, n_comits: 25123
Time: 3471494325, n_comits: 25134
Time: 3471494335, n_comits: 25143
Time: 3471494345, n_comits: 25154
Time: 3471494355, n_comits: 25165
Time: 3471494365, n_comits: 25174
Time: 3471494375, n_comits: 25185
Time: 3471494385, n_comits: 25191
Time: 3471494395, n_comits: 25198
Time: 3471494406, n_comits: 25207
Time: 3471494416, n_comits: 25214
Time: 3471494426, n_comits: 25225
Time: 3471494436, n_comits: 25229
Time: 3471494446, n_comits: 25242
Time: 3471494456, n_comits: 25249
Time: 3471494466, n_comits: 25261
Time: 3471494476, n_comits: 25266
Time: 3471494486, n_comits: 25274
Time: 3471494496, n_comits: 25285
Time: 3471494506, n_comits: 25290
Time: 3471494516, n_comits: 25300
Time: 3471494526, n_comits: 25315
Time: 3471494536, n_comits: 25321
Time: 3471494546, n_comits: 25329
Time: 3471494557, n_comits: 25341
Time: 3471494567, n_comits: 25349
Time: 3471494577, n_comits: 25359
Time: 3471494587, n_comits: 25372
Time: 3471494597, n_comits: 25383
Time: 3471494607, n_comits: 25393
Time: 3471494617, n_comits: 25404
Time: 3471494627, n_comits: 25409
Time: 3471494637, n_comits: 25418
Time: 3471494647, n_comits: 25423
Time: 3471494657, n_comits: 25434
Time: 3471494667, n_comits: 25443
Time: 3471494677, n_comits: 25451
Time: 3471494687, n_comits: 25465
Time: 3471494697, n_comits: 25478
Time: 3471494708, n_comits: 25490
Time: 3471494718, n_comits: 25499
Time: 3471494728, n_comits: 25510
Time: 3471494738, n_comits: 25519
Time: 3471494748, n_comits: 25529
Time: 3471494758, n_comits: 25537
Time: 3471494768, n_comits: 25548
Time: 3471494778, n_comits: 25558
Time: 3471494788, n_comits: 25565
Time: 3471494798, n_comits: 25581
Time: 3471494808, n_comits: 25589
Time: 3471494818, n_comits: 25596
Time: 3471494828, n_comits: 25603
Time: 3471494838, n_comits: 25610
Time: 3471494848, n_comits: 25621
Time: 3471494858, n_comits: 25631
Time: 3471494868, n_comits: 25637
Time: 3471494878, n_comits: 25647
Time: 3471494888, n_comits: 25657
Time: 3471494898, n_comits: 25670
Time: 3471494909, n_comits: 25677
Time: 3471494919, n_comits: 25682
Time: 3471494929, n_comits: 25688
Time: 3471494939, n_comits: 25701
Time: 3471494949, n_comits: 25708
Time: 3471494959, n_comits: 25720
Time: 3471494969, n_comits: 25724
Time: 3471494979, n_comits: 25734
Time: 3471494989, n_comits: 25744
Time: 3471494999, n_comits: 25755
Time: 3471495009, n_comits: 25763
Time: 3471495019, n_comits: 25771
Time: 3471495029, n_comits: 25779
Time: 3471495039, n_comits: 25787
Time: 3471495049, n_comits: 25795
Time: 3471495059, n_comits: 25798
Time: 3471495070, n_comits: 25803
Time: 3471495080, n_comits: 25813
Time: 3471495090, n_comits: 25824
Time: 3471495100, n_comits: 25835
Time: 3471495110, n_comits: 25839
Time: 3471495120, n_comits: 25846
Time: 3471495130, n_comits: 25856
Time: 3471495140, n_comits: 25869
Time: 3471495150, n_comits: 25880
Time: 3471495160, n_comits: 25882
Time: 3471495170, n_comits: 25889
Time: 3471495180, n_comits: 25896
Time: 3471495190, n_comits: 25906
Time: 3471495200, n_comits: 25916
Time: 3471495210, n_comits: 25926
Time: 3471495221, n_comits: 25939
Time: 3471495231, n_comits: 25949
Time: 3471495241, n_comits: 25962
Time: 3471495251, n_comits: 25971
Time: 3471495261, n_comits: 25978
Time: 3471495271, n_comits: 25985
Time: 3471495281, n_comits: 25992
Time: 3471495291, n_comits: 26000
Time: 3471495301, n_comits: 26010
Time: 3471495311, n_comits: 26017
Time: 3471495321, n_comits: 26029
Time: 3471495331, n_comits: 26039
Time: 3471495341, n_comits: 26048
Time: 3471495351, n_comits: 26055
Time: 3471495361, n_comits: 26065
Time: 3471495372, n_comits: 26074
Time: 3471495382, n_comits: 26083
Time: 3471495392, n_comits: 26094
Time: 3471495402, n_comits: 26103
Time: 3471495412, n_comits: 26111
Time: 3471495422, n_comits: 26115
Time: 3471495432, n_comits: 26122
Time: 3471495442, n_comits: 26131
Time: 3471495452, n_comits: 26137
Time: 3471495462, n_comits: 26147
Time: 3471495472, n_comits: 26152
Time: 3471495482, n_comits: 26165
Time: 3471495492, n_comits: 26174
Time: 3471495502, n_comits: 26182
Time: 3471495512, n_comits: 26192
Time: 3471495522, n_comits: 26200
Time: 3471495533, n_comits: 26213
Time: 3471495543, n_comits: 26217
Time: 3471495553, n_comits: 26232
Time: 3471495563, n_comits: 26244
Time: 3471495573, n_comits: 26256
Time: 3471495583, n_comits: 26262
Time: 3471495593, n_comits: 26275
Time: 3471495603, n_comits: 26282
Time: 3471495613, n_comits: 26288
Time: 3471495623, n_comits: 26295
Time: 3471495633, n_comits: 26305
Time: 3471495643, n_comits: 26312
Time: 3471495653, n_comits: 26324
Time: 3471495663, n_comits: 26338
Time: 3471495673, n_comits: 26344
Time: 3471495683, n_comits: 26358
Time: 3471495694, n_comits: 26367
Time: 3471495704, n_comits: 26374
Time: 3471495714, n_comits: 26380
Time: 3471495724, n_comits: 26391
Time: 3471495734, n_comits: 26400
Time: 3471495744, n_comits: 26412
Time: 3471495754, n_comits: 26424
Time: 3471495764, n_comits: 26434
Time: 3471495774, n_comits: 26440
Time: 3471495784, n_comits: 26453
Time: 3471495794, n_comits: 26459
Time: 3471495804, n_comits: 26465
Time: 3471495814, n_comits: 26477
Time: 3471495824, n_comits: 26484
Time: 3471495834, n_comits: 26496
Time: 3471495844, n_comits: 26508
Time: 3471495855, n_comits: 26520
Time: 3471495865, n_comits: 26530
Time: 3471495875, n_comits: 26540
Time: 3471495885, n_comits: 26548
Time: 3471495895, n_comits: 26555
Time: 3471495905, n_comits: 26565
Time: 3471495915, n_comits: 26572
Time: 3471495925, n_comits: 26579
Time: 3471495935, n_comits: 26585
Time: 3471495945, n_comits: 26598
Time: 3471495955, n_comits: 26608
Time: 3471495965, n_comits: 26617
Time: 3471495975, n_comits: 26628
