Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdb7a77f000, 0x7fdbbc97f000)
cpu0 owns [0x7fdb7a800000, 0x7fdb7d400000)
cpu1 owns [0x7fdb7d400000, 0x7fdb80000000)
cpu2 owns [0x7fdb80000000, 0x7fdb82c00000)
cpu3 owns [0x7fdb82c00000, 0x7fdb85800000)
cpu4 owns [0x7fdb85800000, 0x7fdb88400000)
cpu5 owns [0x7fdb88400000, 0x7fdb8b000000)
cpu6 owns [0x7fdb8b000000, 0x7fdb8dc00000)
cpu7 owns [0x7fdb8dc00000, 0x7fdb90800000)
cpu8 owns [0x7fdb90800000, 0x7fdb93400000)
cpu9 owns [0x7fdb93400000, 0x7fdb96000000)
cpu10 owns [0x7fdb96000000, 0x7fdb98c00000)
cpu11 owns [0x7fdb98c00000, 0x7fdb9b800000)
cpu12 owns [0x7fdb9b800000, 0x7fdb9e400000)
cpu13 owns [0x7fdb9e400000, 0x7fdba1000000)
cpu14 owns [0x7fdba1000000, 0x7fdba3c00000)
cpu15 owns [0x7fdba3c00000, 0x7fdba6800000)
cpu16 owns [0x7fdba6800000, 0x7fdba9400000)
cpu17 owns [0x7fdba9400000, 0x7fdbac000000)
cpu18 owns [0x7fdbac000000, 0x7fdbaec00000)
cpu19 owns [0x7fdbaec00000, 0x7fdbb1800000)
cpu20 owns [0x7fdbb1800000, 0x7fdbb4400000)
cpu21 owns [0x7fdbb4400000, 0x7fdbb7000000)
cpu22 owns [0x7fdbb7000000, 0x7fdbb9c00000)
cpu23 owns [0x7fdbb9c00000, 0x7fdbbc800000)
Database Benchmark:
  pid: 76604
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.234 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.709 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.12.43.52:11820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.710 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.710 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.711 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.711 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.711 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.711 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.711 | connect to site: 20.98.251.234:11521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.711 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.711 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.161.4.243:11621 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.712 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.119.187.240:11721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.712 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.713 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.713 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.713 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.713 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.713 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.713 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.713 | connect to site: 20.12.43.52:11821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.714 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.714 | site 80 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.714 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.714 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.714 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.714 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.715 | connect to site: 20.98.251.234:11522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.715 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.715 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.715 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.715 | connect to site: 20.161.4.243:11622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.715 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.715 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.715 | site 24 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.716 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.716 | connect to site: 20.119.187.240:11722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.716 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.716 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.720 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.720 | connect to site: 20.12.43.52:11822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.721 | connect to site: 20.98.251.234:11523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.721 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.722 | connect to site: 20.161.4.243:11623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.722 | connect to site: 20.119.187.240:11723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.723 | connect to site: 20.12.43.52:11823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.724 | connect to site: 20.98.251.234:11524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.725 | connect to site: 20.161.4.243:11624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.726 | connect to site: 20.119.187.240:11724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:08.727 | connect to site: 20.12.43.52:11824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:08.728 | site 56 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 21:11:08.728 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.728 | rrr::Server: started on 0.0.0.0:21501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.728 | heartbeat setup for s101 on 0.0.0.0:21501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.729 | rrr::Server: started on 0.0.0.0:21502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.729 | heartbeat setup for s102 on 0.0.0.0:21502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.729 | rrr::Server: started on 0.0.0.0:21503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.729 | heartbeat setup for s103 on 0.0.0.0:21503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.729 | rrr::Server: started on 0.0.0.0:21504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.729 | heartbeat setup for s104 on 0.0.0.0:21504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.729 | rrr::Server: started on 0.0.0.0:21505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.729 | heartbeat setup for s105 on 0.0.0.0:21505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.730 | rrr::Server: started on 0.0.0.0:21506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.730 | heartbeat setup for s106 on 0.0.0.0:21506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.731 | rrr::Server: started on 0.0.0.0:21507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.731 | heartbeat setup for s107 on 0.0.0.0:21507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.732 | rrr::Server: started on 0.0.0.0:21508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.732 | heartbeat setup for s108 on 0.0.0.0:21508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.732 | rrr::Server: started on 0.0.0.0:21509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.732 | heartbeat setup for s109 on 0.0.0.0:21509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.732 | rrr::Server: started on 0.0.0.0:21510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.733 | heartbeat setup for s110 on 0.0.0.0:21510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.733 | rrr::Server: started on 0.0.0.0:21511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.733 | heartbeat setup for s111 on 0.0.0.0:21511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.734 | rrr::Server: started on 0.0.0.0:21512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.734 | heartbeat setup for s112 on 0.0.0.0:21512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.735 | rrr::Server: started on 0.0.0.0:21513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.735 | heartbeat setup for s113 on 0.0.0.0:21513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.735 | rrr::Server: started on 0.0.0.0:21514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.735 | heartbeat setup for s114 on 0.0.0.0:21514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.736 | rrr::Server: started on 0.0.0.0:21515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.736 | heartbeat setup for s115 on 0.0.0.0:21515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.737 | rrr::Server: started on 0.0.0.0:21516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.737 | heartbeat setup for s116 on 0.0.0.0:21516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.740 | rrr::Server: started on 0.0.0.0:21517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.740 | heartbeat setup for s117 on 0.0.0.0:21517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.741 | rrr::Server: started on 0.0.0.0:21518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.741 | heartbeat setup for s118 on 0.0.0.0:21518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.742 | rrr::Server: started on 0.0.0.0:21519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.742 | heartbeat setup for s119 on 0.0.0.0:21519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.742 | rrr::Server: started on 0.0.0.0:21520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.742 | heartbeat setup for s120 on 0.0.0.0:21520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.745 | rrr::Server: started on 0.0.0.0:21521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.745 | heartbeat setup for s121 on 0.0.0.0:21521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.747 | rrr::Server: started on 0.0.0.0:21522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.747 | heartbeat setup for s122 on 0.0.0.0:21522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.749 | rrr::Server: started on 0.0.0.0:21523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.749 | heartbeat setup for s123 on 0.0.0.0:21523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:08.751 | rrr::Server: started on 0.0.0.0:21524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:08.751 | heartbeat setup for s124 on 0.0.0.0:21524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 21:11:08.751 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-21:11.12-405182(us) 76604 ! run             (bench.cc:307):     # of loaders size:6
start worker:653378
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17047.2 ms
DB size: 4871.38 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-21:11.29-454824(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-21:11.29-455629(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-21:11.29-456620(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-21:11.29-457312(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-21:11.29-458081(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-21:11.29-459585(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-21:11.29-466412(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-21:11.30-248456(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-21:11.30-249585(us) 76604 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
