Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1f25b7f000, 0x7f1f67d7f000)
cpu0 owns [0x7f1f25c00000, 0x7f1f28800000)
cpu1 owns [0x7f1f28800000, 0x7f1f2b400000)
cpu2 owns [0x7f1f2b400000, 0x7f1f2e000000)
cpu3 owns [0x7f1f2e000000, 0x7f1f30c00000)
cpu4 owns [0x7f1f30c00000, 0x7f1f33800000)
cpu5 owns [0x7f1f33800000, 0x7f1f36400000)
cpu6 owns [0x7f1f36400000, 0x7f1f39000000)
cpu7 owns [0x7f1f39000000, 0x7f1f3bc00000)
cpu8 owns [0x7f1f3bc00000, 0x7f1f3e800000)
cpu9 owns [0x7f1f3e800000, 0x7f1f41400000)
cpu10 owns [0x7f1f41400000, 0x7f1f44000000)
cpu11 owns [0x7f1f44000000, 0x7f1f46c00000)
cpu12 owns [0x7f1f46c00000, 0x7f1f49800000)
cpu13 owns [0x7f1f49800000, 0x7f1f4c400000)
cpu14 owns [0x7f1f4c400000, 0x7f1f4f000000)
cpu15 owns [0x7f1f4f000000, 0x7f1f51c00000)
cpu16 owns [0x7f1f51c00000, 0x7f1f54800000)
cpu17 owns [0x7f1f54800000, 0x7f1f57400000)
cpu18 owns [0x7f1f57400000, 0x7f1f5a000000)
cpu19 owns [0x7f1f5a000000, 0x7f1f5cc00000)
cpu20 owns [0x7f1f5cc00000, 0x7f1f5f800000)
cpu21 owns [0x7f1f5f800000, 0x7f1f62400000)
cpu22 owns [0x7f1f62400000, 0x7f1f65000000)
cpu23 owns [0x7f1f65000000, 0x7f1f67c00000)
Database Benchmark:
  pid: 53344
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:04.876 | PWD : /home/azureuser/srolis
20240311-20:47.46-24013(us) 53344 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:47.47-33845(us) 53344 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:47.48-40542(us) 53344 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:47.49-46975(us) 53344 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:47.50-53754(us) 53344 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:47.51-60081(us) 53344 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:47.52-66360(us) 53344 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:47.53-72736(us) 53344 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:47.54-78599(us) 53344 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:47.55-84974(us) 53344 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:47.56-91178(us) 53344 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:47.57-97687(us) 53344 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:47.58-103971(us) 53344 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:47.59-110288(us) 53344 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:48.00-116730(us) 53344 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:48.00-116777(us) 53344 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:48.00-116791(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-116811(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-116833(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-116847(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 608280 bytes, counter: 30897, avg: 19.687348
20240311-20:48.00-116906(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 653661 bytes, counter: 33400, avg: 19.570689
20240311-20:48.00-116946(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-116973(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-116989(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117001(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 649764 bytes, counter: 32295, avg: 20.119647
20240311-20:48.00-117043(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 622164 bytes, counter: 31563, avg: 19.711814
20240311-20:48.00-117082(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 621732 bytes, counter: 32091, avg: 19.374030
20240311-20:48.00-117125(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117144(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117156(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 641436 bytes, counter: 32268, avg: 19.878393
20240311-20:48.00-117192(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117206(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 635940 bytes, counter: 31923, avg: 19.921060
20240311-20:48.00-117258(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 651088 bytes, counter: 32618, avg: 19.961003
20240311-20:48.00-117308(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117327(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117338(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117354(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117364(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117372(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117380(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 607188 bytes, counter: 30963, avg: 19.610115
20240311-20:48.00-117415(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 607796 bytes, counter: 30937, avg: 19.646249
20240311-20:48.00-117442(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 703696 bytes, counter: 35855, avg: 19.626161
20240311-20:48.00-117475(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 642480 bytes, counter: 32430, avg: 19.811286
20240311-20:48.00-117500(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 636365 bytes, counter: 32219, avg: 19.751234
20240311-20:48.00-117528(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117539(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117547(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117554(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117561(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117573(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117584(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117592(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117599(us) 53344 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-117615(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 622848 bytes, counter: 31491, avg: 19.778603
20240311-20:48.00-117773(us) 53344 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:9
20240311-20:48.00-117850(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 671576 bytes, counter: 33991, avg: 19.757465
20240311-20:48.00-117980(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 629296 bytes, counter: 32201, avg: 19.542747
20240311-20:48.00-118038(us) 53344 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:9
20240311-20:48.00-118160(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 626981 bytes, counter: 31868, avg: 19.674313
20240311-20:48.00-118251(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 736760 bytes, counter: 37600, avg: 19.594681
20240311-20:48.00-118305(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 642956 bytes, counter: 32749, avg: 19.632844
20240311-20:48.00-118607(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 704976 bytes, counter: 36009, avg: 19.577772
20240311-20:48.00-118728(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 646072 bytes, counter: 33422, avg: 19.330740
20240311-20:48.00-118803(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 647848 bytes, counter: 32498, avg: 19.935011
20240311-20:48.00-118922(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 606188 bytes, counter: 30901, avg: 19.617100
20240311-20:48.00-119181(us) 53344 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 635520 bytes, counter: 31935, avg: 19.900423
--- n_commits per partition ---
 par_id: 0, n_commits: 1202
 par_id: 1, n_commits: 1099
 par_id: 2, n_commits: 1134
 par_id: 3, n_commits: 1155
 par_id: 4, n_commits: 1157
 par_id: 5, n_commits: 662
 par_id: 6, n_commits: 1042
 par_id: 7, n_commits: 1060
 par_id: 8, n_commits: 1186
 par_id: 9, n_commits: 1036
 par_id: 10, n_commits: 1116
 par_id: 11, n_commits: 1112
 par_id: 12, n_commits: 1265
 par_id: 13, n_commits: 1061
 par_id: 14, n_commits: 1102
 par_id: 15, n_commits: 1179
 par_id: 16, n_commits: 1085
 par_id: 17, n_commits: 1033
 par_id: 18, n_commits: 1151
 par_id: 19, n_commits: 1152
 par_id: 20, n_commits: 1211
 par_id: 21, n_commits: 1203
 par_id: 22, n_commits: 1078
 par_id: 23, n_commits: 1216
--- benchmark statistics ---
runtime: 20.1707 sec
memory delta: 39100.8 MB
n_commits: 26697
latency_numer_us: 0
latency_numer_us_remote: 100752081
memory delta rate: 1938.5 MB/sec
logical memory delta: 239.94 MB
logical memory delta rate: 11.8955 MB/sec
agg_nosync_throughput: 1323.57 ops/sec
avg_nosync_per_core_throughput: 55.1489 ops/sec/core
agg_throughput: 1323.56 ops/sec
avg_per_core_throughput: 55.1481 ops/sec/core
agg_persist_throughput: 1323.56 ops/sec
avg_per_core_persist_throughput: 55.1481 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 17996.1 aborts/sec
avg_per_core_abort_rate: 749.839 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 26697], [NewOrder_Remote_NANO, 100765463905], [NewOrder_Remote_NANO_abort, 382368461357], [NewOrder_Remote_abort, 362994]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 93.1492 %
  NewOrder_remote_commit_latency: 3.77441 ms
  NewOrder_remote_abort_latency: 1.05337 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471476187, n_comits: 0
Time: 3471476197, n_comits: 9
Time: 3471476207, n_comits: 31
Time: 3471476217, n_comits: 58
Time: 3471476228, n_comits: 90
Time: 3471476238, n_comits: 111
Time: 3471476248, n_comits: 141
Time: 3471476258, n_comits: 165
Time: 3471476268, n_comits: 194
Time: 3471476278, n_comits: 232
Time: 3471476288, n_comits: 259
Time: 3471476298, n_comits: 292
Time: 3471476308, n_comits: 323
Time: 3471476318, n_comits: 359
Time: 3471476328, n_comits: 395
Time: 3471476338, n_comits: 427
Time: 3471476348, n_comits: 460
Time: 3471476358, n_comits: 491
Time: 3471476369, n_comits: 526
Time: 3471476379, n_comits: 556
Time: 3471476389, n_comits: 584
Time: 3471476399, n_comits: 616
Time: 3471476409, n_comits: 646
Time: 3471476419, n_comits: 669
Time: 3471476429, n_comits: 700
Time: 3471476439, n_comits: 720
Time: 3471476449, n_comits: 754
Time: 3471476459, n_comits: 790
Time: 3471476469, n_comits: 822
Time: 3471476479, n_comits: 856
Time: 3471476490, n_comits: 881
Time: 3471476500, n_comits: 919
Time: 3471476510, n_comits: 948
Time: 3471476520, n_comits: 972
Time: 3471476530, n_comits: 999
Time: 3471476540, n_comits: 1032
Time: 3471476550, n_comits: 1064
Time: 3471476560, n_comits: 1092
Time: 3471476570, n_comits: 1125
Time: 3471476580, n_comits: 1147
Time: 3471476590, n_comits: 1183
Time: 3471476600, n_comits: 1208
Time: 3471476610, n_comits: 1230
Time: 3471476620, n_comits: 1260
Time: 3471476630, n_comits: 1288
Time: 3471476641, n_comits: 1317
Time: 3471476651, n_comits: 1339
Time: 3471476661, n_comits: 1377
Time: 3471476671, n_comits: 1399
Time: 3471476681, n_comits: 1431
Time: 3471476691, n_comits: 1460
Time: 3471476701, n_comits: 1481
Time: 3471476711, n_comits: 1516
Time: 3471476721, n_comits: 1544
Time: 3471476731, n_comits: 1572
Time: 3471476741, n_comits: 1604
Time: 3471476751, n_comits: 1627
Time: 3471476761, n_comits: 1657
Time: 3471476771, n_comits: 1688
Time: 3471476782, n_comits: 1719
Time: 3471476792, n_comits: 1748
Time: 3471476802, n_comits: 1771
Time: 3471476812, n_comits: 1799
Time: 3471476822, n_comits: 1824
Time: 3471476832, n_comits: 1848
Time: 3471476842, n_comits: 1877
Time: 3471476852, n_comits: 1898
Time: 3471476862, n_comits: 1925
Time: 3471476872, n_comits: 1947
Time: 3471476882, n_comits: 1978
Time: 3471476892, n_comits: 2007
Time: 3471476902, n_comits: 2031
Time: 3471476912, n_comits: 2063
Time: 3471476922, n_comits: 2085
Time: 3471476933, n_comits: 2109
Time: 3471476943, n_comits: 2135
Time: 3471476953, n_comits: 2166
Time: 3471476963, n_comits: 2196
Time: 3471476973, n_comits: 2222
Time: 3471476983, n_comits: 2250
Time: 3471476993, n_comits: 2272
Time: 3471477003, n_comits: 2293
Time: 3471477013, n_comits: 2322
Time: 3471477023, n_comits: 2345
Time: 3471477033, n_comits: 2369
Time: 3471477043, n_comits: 2394
Time: 3471477053, n_comits: 2423
Time: 3471477063, n_comits: 2442
Time: 3471477073, n_comits: 2476
Time: 3471477083, n_comits: 2514
Time: 3471477094, n_comits: 2536
Time: 3471477104, n_comits: 2563
Time: 3471477114, n_comits: 2590
Time: 3471477124, n_comits: 2613
Time: 3471477134, n_comits: 2637
Time: 3471477144, n_comits: 2654
Time: 3471477154, n_comits: 2675
Time: 3471477164, n_comits: 2697
Time: 3471477174, n_comits: 2722
Time: 3471477184, n_comits: 2753
Time: 3471477194, n_comits: 2779
Time: 3471477204, n_comits: 2800
Time: 3471477214, n_comits: 2830
Time: 3471477224, n_comits: 2862
Time: 3471477235, n_comits: 2894
Time: 3471477245, n_comits: 2913
Time: 3471477255, n_comits: 2937
Time: 3471477265, n_comits: 2967
Time: 3471477275, n_comits: 2984
Time: 3471477285, n_comits: 3010
Time: 3471477295, n_comits: 3035
Time: 3471477305, n_comits: 3059
Time: 3471477315, n_comits: 3091
Time: 3471477325, n_comits: 3116
Time: 3471477335, n_comits: 3142
Time: 3471477345, n_comits: 3160
Time: 3471477355, n_comits: 3188
Time: 3471477365, n_comits: 3209
Time: 3471477375, n_comits: 3224
Time: 3471477386, n_comits: 3252
Time: 3471477396, n_comits: 3278
Time: 3471477406, n_comits: 3299
Time: 3471477416, n_comits: 3318
Time: 3471477426, n_comits: 3342
Time: 3471477436, n_comits: 3364
Time: 3471477446, n_comits: 3388
Time: 3471477456, n_comits: 3413
Time: 3471477466, n_comits: 3436
Time: 3471477476, n_comits: 3457
Time: 3471477486, n_comits: 3485
Time: 3471477496, n_comits: 3502
Time: 3471477506, n_comits: 3523
Time: 3471477516, n_comits: 3551
Time: 3471477526, n_comits: 3577
Time: 3471477537, n_comits: 3604
Time: 3471477547, n_comits: 3624
Time: 3471477557, n_comits: 3645
Time: 3471477567, n_comits: 3668
Time: 3471477577, n_comits: 3687
Time: 3471477587, n_comits: 3711
Time: 3471477597, n_comits: 3737
Time: 3471477607, n_comits: 3768
Time: 3471477617, n_comits: 3788
Time: 3471477627, n_comits: 3810
Time: 3471477637, n_comits: 3829
Time: 3471477647, n_comits: 3856
Time: 3471477657, n_comits: 3879
Time: 3471477667, n_comits: 3903
Time: 3471477677, n_comits: 3924
Time: 3471477687, n_comits: 3943
Time: 3471477697, n_comits: 3964
Time: 3471477708, n_comits: 3982
Time: 3471477718, n_comits: 4005
Time: 3471477728, n_comits: 4028
Time: 3471477738, n_comits: 4052
Time: 3471477748, n_comits: 4082
Time: 3471477758, n_comits: 4104
Time: 3471477768, n_comits: 4125
Time: 3471477778, n_comits: 4151
Time: 3471477788, n_comits: 4174
Time: 3471477798, n_comits: 4193
Time: 3471477808, n_comits: 4221
Time: 3471477818, n_comits: 4241
Time: 3471477828, n_comits: 4265
Time: 3471477838, n_comits: 4290
Time: 3471477848, n_comits: 4309
Time: 3471477858, n_comits: 4324
Time: 3471477869, n_comits: 4344
Time: 3471477879, n_comits: 4364
Time: 3471477889, n_comits: 4388
Time: 3471477899, n_comits: 4406
Time: 3471477909, n_comits: 4428
Time: 3471477919, n_comits: 4451
Time: 3471477929, n_comits: 4469
Time: 3471477939, n_comits: 4481
Time: 3471477949, n_comits: 4505
Time: 3471477959, n_comits: 4530
Time: 3471477969, n_comits: 4548
Time: 3471477979, n_comits: 4564
Time: 3471477989, n_comits: 4592
Time: 3471477999, n_comits: 4614
Time: 3471478009, n_comits: 4634
Time: 3471478020, n_comits: 4656
Time: 3471478030, n_comits: 4677
Time: 3471478040, n_comits: 4699
Time: 3471478050, n_comits: 4720
Time: 3471478060, n_comits: 4751
Time: 3471478070, n_comits: 4774
Time: 3471478080, n_comits: 4794
Time: 3471478090, n_comits: 4812
Time: 3471478100, n_comits: 4831
Time: 3471478110, n_comits: 4851
Time: 3471478120, n_comits: 4871
Time: 3471478130, n_comits: 4894
Time: 3471478140, n_comits: 4914
Time: 3471478150, n_comits: 4932
Time: 3471478160, n_comits: 4956
Time: 3471478170, n_comits: 4973
Time: 3471478181, n_comits: 4999
Time: 3471478191, n_comits: 5017
Time: 3471478201, n_comits: 5041
Time: 3471478211, n_comits: 5067
Time: 3471478221, n_comits: 5084
Time: 3471478231, n_comits: 5103
Time: 3471478241, n_comits: 5127
Time: 3471478251, n_comits: 5152
Time: 3471478261, n_comits: 5172
Time: 3471478271, n_comits: 5195
Time: 3471478281, n_comits: 5215
Time: 3471478291, n_comits: 5233
Time: 3471478301, n_comits: 5255
Time: 3471478311, n_comits: 5270
Time: 3471478321, n_comits: 5294
Time: 3471478331, n_comits: 5313
Time: 3471478342, n_comits: 5338
Time: 3471478352, n_comits: 5356
Time: 3471478362, n_comits: 5376
Time: 3471478372, n_comits: 5396
Time: 3471478382, n_comits: 5412
Time: 3471478392, n_comits: 5433
Time: 3471478402, n_comits: 5454
Time: 3471478412, n_comits: 5472
Time: 3471478422, n_comits: 5491
Time: 3471478432, n_comits: 5517
Time: 3471478442, n_comits: 5537
Time: 3471478452, n_comits: 5555
Time: 3471478462, n_comits: 5574
Time: 3471478472, n_comits: 5592
Time: 3471478482, n_comits: 5606
Time: 3471478492, n_comits: 5620
Time: 3471478503, n_comits: 5634
Time: 3471478513, n_comits: 5655
Time: 3471478523, n_comits: 5673
Time: 3471478533, n_comits: 5690
Time: 3471478543, n_comits: 5714
Time: 3471478553, n_comits: 5737
Time: 3471478563, n_comits: 5760
Time: 3471478573, n_comits: 5782
Time: 3471478583, n_comits: 5805
Time: 3471478593, n_comits: 5820
Time: 3471478603, n_comits: 5834
Time: 3471478613, n_comits: 5853
Time: 3471478623, n_comits: 5869
Time: 3471478633, n_comits: 5888
Time: 3471478643, n_comits: 5909
Time: 3471478653, n_comits: 5928
Time: 3471478664, n_comits: 5944
Time: 3471478674, n_comits: 5963
Time: 3471478684, n_comits: 5983
Time: 3471478694, n_comits: 5998
Time: 3471478704, n_comits: 6016
Time: 3471478714, n_comits: 6033
Time: 3471478724, n_comits: 6056
Time: 3471478734, n_comits: 6076
Time: 3471478744, n_comits: 6096
Time: 3471478754, n_comits: 6112
Time: 3471478764, n_comits: 6128
Time: 3471478774, n_comits: 6141
Time: 3471478784, n_comits: 6157
Time: 3471478794, n_comits: 6170
Time: 3471478804, n_comits: 6188
Time: 3471478815, n_comits: 6204
Time: 3471478825, n_comits: 6219
Time: 3471478835, n_comits: 6235
Time: 3471478845, n_comits: 6250
Time: 3471478855, n_comits: 6272
Time: 3471478865, n_comits: 6293
Time: 3471478875, n_comits: 6308
Time: 3471478885, n_comits: 6322
Time: 3471478895, n_comits: 6346
Time: 3471478905, n_comits: 6362
Time: 3471478915, n_comits: 6381
