Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd219b7f000, 0x7fd25bd7f000)
cpu0 owns [0x7fd219c00000, 0x7fd21c800000)
cpu1 owns [0x7fd21c800000, 0x7fd21f400000)
cpu2 owns [0x7fd21f400000, 0x7fd222000000)
cpu3 owns [0x7fd222000000, 0x7fd224c00000)
cpu4 owns [0x7fd224c00000, 0x7fd227800000)
cpu5 owns [0x7fd227800000, 0x7fd22a400000)
cpu6 owns [0x7fd22a400000, 0x7fd22d000000)
cpu7 owns [0x7fd22d000000, 0x7fd22fc00000)
cpu8 owns [0x7fd22fc00000, 0x7fd232800000)
cpu9 owns [0x7fd232800000, 0x7fd235400000)
cpu10 owns [0x7fd235400000, 0x7fd238000000)
cpu11 owns [0x7fd238000000, 0x7fd23ac00000)
cpu12 owns [0x7fd23ac00000, 0x7fd23d800000)
cpu13 owns [0x7fd23d800000, 0x7fd240400000)
cpu14 owns [0x7fd240400000, 0x7fd243000000)
cpu15 owns [0x7fd243000000, 0x7fd245c00000)
cpu16 owns [0x7fd245c00000, 0x7fd248800000)
cpu17 owns [0x7fd248800000, 0x7fd24b400000)
cpu18 owns [0x7fd24b400000, 0x7fd24e000000)
cpu19 owns [0x7fd24e000000, 0x7fd250c00000)
cpu20 owns [0x7fd250c00000, 0x7fd253800000)
cpu21 owns [0x7fd253800000, 0x7fd256400000)
cpu22 owns [0x7fd256400000, 0x7fd259000000)
cpu23 owns [0x7fd259000000, 0x7fd25bc00000)
Database Benchmark:
  pid: 66433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.084 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.456 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.456 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.456 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.456 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.457 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.458 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.459 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.459 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.459 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.459 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.459 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.459 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.459 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.459 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.459 | site 84 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.459 | site 68 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.459 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.459 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.460 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.460 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.460 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.460 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.460 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.460 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.460 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.461 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.461 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.461 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.461 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.461 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.462 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.462 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.463 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.463 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.464 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.464 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.464 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.464 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.464 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.464 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.465 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.465 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.465 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.465 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.465 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.465 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.465 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.466 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.467 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.467 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.467 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.467 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.467 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.467 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.467 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.468 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.469 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.469 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.469 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.469 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.470 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.471 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.471 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.471 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.471 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.472 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.472 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.472 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.473 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.473 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.473 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.474 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.474 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.474 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.474 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.475 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.475 | connect to site: 20.7.75.5:7121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.476 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.476 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.476 | connect to site: 20.230.88.107:7221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.476 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.476 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.477 | connect to site: 20.65.59.224:7321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.477 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.477 | connect to site: 20.7.73.161:7022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.478 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.478 | site 56 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.478 | connect to site: 20.7.75.5:7122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.478 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.479 | connect to site: 20.230.88.107:7222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.479 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.479 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.480 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.480 | connect to site: 20.65.59.224:7322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.480 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.480 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.480 | connect to site: 20.7.73.161:7023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.480 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.481 | connect to site: 20.7.75.5:7123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.481 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.482 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.482 | connect to site: 20.230.88.107:7223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.483 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.483 | connect to site: 20.65.59.224:7323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.484 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.484 | connect to site: 20.7.73.161:7024 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.484 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.485 | connect to site: 20.7.75.5:7124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.486 | connect to site: 20.230.88.107:7224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.486 | connect to site: 20.65.59.224:7324 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:06.487 | site 72 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 21:11:06.487 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.487 | rrr::Server: started on 0.0.0.0:17001
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.487 | heartbeat setup for s101 on 0.0.0.0:17001
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.487 | rrr::Server: started on 0.0.0.0:17002
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.487 | heartbeat setup for s102 on 0.0.0.0:17002
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.488 | rrr::Server: started on 0.0.0.0:17003
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.488 | heartbeat setup for s103 on 0.0.0.0:17003
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.488 | rrr::Server: started on 0.0.0.0:17004
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.488 | heartbeat setup for s104 on 0.0.0.0:17004
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.488 | rrr::Server: started on 0.0.0.0:17005
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.488 | heartbeat setup for s105 on 0.0.0.0:17005
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.489 | rrr::Server: started on 0.0.0.0:17006
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.489 | heartbeat setup for s106 on 0.0.0.0:17006
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.489 | rrr::Server: started on 0.0.0.0:17007
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.489 | heartbeat setup for s107 on 0.0.0.0:17007
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.489 | rrr::Server: started on 0.0.0.0:17008
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.489 | heartbeat setup for s108 on 0.0.0.0:17008
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.490 | rrr::Server: started on 0.0.0.0:17009
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.490 | heartbeat setup for s109 on 0.0.0.0:17009
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.490 | rrr::Server: started on 0.0.0.0:17010
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.490 | heartbeat setup for s110 on 0.0.0.0:17010
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.491 | rrr::Server: started on 0.0.0.0:17011
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.491 | heartbeat setup for s111 on 0.0.0.0:17011
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.491 | rrr::Server: started on 0.0.0.0:17012
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.491 | heartbeat setup for s112 on 0.0.0.0:17012
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.492 | rrr::Server: started on 0.0.0.0:17013
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.492 | heartbeat setup for s113 on 0.0.0.0:17013
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.492 | rrr::Server: started on 0.0.0.0:17014
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.492 | heartbeat setup for s114 on 0.0.0.0:17014
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.493 | rrr::Server: started on 0.0.0.0:17015
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.493 | heartbeat setup for s115 on 0.0.0.0:17015
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.494 | rrr::Server: started on 0.0.0.0:17016
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.494 | heartbeat setup for s116 on 0.0.0.0:17016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.494 | rrr::Server: started on 0.0.0.0:17017
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.494 | heartbeat setup for s117 on 0.0.0.0:17017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.496 | rrr::Server: started on 0.0.0.0:17018
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.496 | heartbeat setup for s118 on 0.0.0.0:17018
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.497 | rrr::Server: started on 0.0.0.0:17019
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:06.497 | heartbeat setup for s119 on 0.0.0.0:17019
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:06.498 | rrr::Server: started on 0.0.0.0:17020
