Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa8dcb7f000, 0x7fa91ed7f000)
cpu0 owns [0x7fa8dcc00000, 0x7fa8df800000)
cpu1 owns [0x7fa8df800000, 0x7fa8e2400000)
cpu2 owns [0x7fa8e2400000, 0x7fa8e5000000)
cpu3 owns [0x7fa8e5000000, 0x7fa8e7c00000)
cpu4 owns [0x7fa8e7c00000, 0x7fa8ea800000)
cpu5 owns [0x7fa8ea800000, 0x7fa8ed400000)
cpu6 owns [0x7fa8ed400000, 0x7fa8f0000000)
cpu7 owns [0x7fa8f0000000, 0x7fa8f2c00000)
cpu8 owns [0x7fa8f2c00000, 0x7fa8f5800000)
cpu9 owns [0x7fa8f5800000, 0x7fa8f8400000)
cpu10 owns [0x7fa8f8400000, 0x7fa8fb000000)
cpu11 owns [0x7fa8fb000000, 0x7fa8fdc00000)
cpu12 owns [0x7fa8fdc00000, 0x7fa900800000)
cpu13 owns [0x7fa900800000, 0x7fa903400000)
cpu14 owns [0x7fa903400000, 0x7fa906000000)
cpu15 owns [0x7fa906000000, 0x7fa908c00000)
cpu16 owns [0x7fa908c00000, 0x7fa90b800000)
cpu17 owns [0x7fa90b800000, 0x7fa90e400000)
cpu18 owns [0x7fa90e400000, 0x7fa911000000)
cpu19 owns [0x7fa911000000, 0x7fa913c00000)
cpu20 owns [0x7fa913c00000, 0x7fa916800000)
cpu21 owns [0x7fa916800000, 0x7fa919400000)
cpu22 owns [0x7fa919400000, 0x7fa91c000000)
cpu23 owns [0x7fa91c000000, 0x7fa91ec00000)
Database Benchmark:
  pid: 44575
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:17.558 | PWD : /home/azureuser/srolis
20240311-20:24.23-220307(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220318(us) 44575 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220368(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220588(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-220643(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-221140(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-221272(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-221500(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-221677(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-222167(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-222216(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-222689(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-222864(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-222908(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-222938(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-222982(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-223048(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-223083(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-223591(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-224459(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-224826(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-225190(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-226850(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-228386(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:24.23-229786(us) 44575 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 0 bytes, counter: 0, avg: -nan
--- n_commits per partition ---
 par_id: 0, n_commits: 4622
 par_id: 1, n_commits: 5129
 par_id: 2, n_commits: 4686
 par_id: 3, n_commits: 4480
 par_id: 4, n_commits: 5054
 par_id: 5, n_commits: 4999
 par_id: 6, n_commits: 4739
 par_id: 7, n_commits: 5326
 par_id: 8, n_commits: 5131
 par_id: 9, n_commits: 4671
 par_id: 10, n_commits: 4636
 par_id: 11, n_commits: 5268
 par_id: 12, n_commits: 4753
 par_id: 13, n_commits: 5110
 par_id: 14, n_commits: 4641
 par_id: 15, n_commits: 4810
 par_id: 16, n_commits: 4965
 par_id: 17, n_commits: 5758
 par_id: 18, n_commits: 5172
 par_id: 19, n_commits: 4829
 par_id: 20, n_commits: 4892
 par_id: 21, n_commits: 5129
 par_id: 22, n_commits: 5032
 par_id: 23, n_commits: 5200
--- benchmark statistics ---
runtime: 30.4006 sec
memory delta: 35039.2 MB
n_commits: 119032
latency_numer_us: 728130570
latency_numer_us_remote: 0
memory delta rate: 1152.58 MB/sec
logical memory delta: 1352.15 MB
logical memory delta rate: 44.4779 MB/sec
agg_nosync_throughput: 3915.49 ops/sec
avg_nosync_per_core_throughput: 163.145 ops/sec/core
agg_throughput: 3915.46 ops/sec
avg_per_core_throughput: 163.144 ops/sec/core
agg_persist_throughput: 3915.46 ops/sec
avg_per_core_persist_throughput: 163.144 ops/sec/core
avg_latency: 6.1171 ms
avg_persist_latency: 0 ms
agg_abort_rate: 0 aborts/sec
avg_per_core_abort_rate: 0 aborts/sec/core
txn breakdown: [[NewOrder_Local, 119032], [NewOrder_Local_NANO, 728190089840], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 0], [NewOrder_Remote_NANO, 0], [NewOrder_Remote_NANO_abort, 0], [NewOrder_Remote_abort, 0]]
  NewOrder_local_commit_latency: 6.1176 ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: 0
  NewOrder_remote_ratio: 0 %
  NewOrder_remote_abort_ratio: -nan %
  NewOrder_remote_commit_latency: -nan ms
  NewOrder_remote_abort_latency: -nan ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3470049083, n_comits: 1
Time: 3470049093, n_comits: 27
Time: 3470049103, n_comits: 60
Time: 3470049113, n_comits: 96
Time: 3470049123, n_comits: 136
Time: 3470049133, n_comits: 173
Time: 3470049143, n_comits: 214
Time: 3470049153, n_comits: 255
Time: 3470049163, n_comits: 295
Time: 3470049173, n_comits: 346
Time: 3470049183, n_comits: 385
Time: 3470049193, n_comits: 426
Time: 3470049203, n_comits: 468
Time: 3470049213, n_comits: 503
Time: 3470049223, n_comits: 545
Time: 3470049234, n_comits: 584
Time: 3470049244, n_comits: 621
Time: 3470049254, n_comits: 659
Time: 3470049264, n_comits: 689
Time: 3470049274, n_comits: 744
Time: 3470049284, n_comits: 778
Time: 3470049294, n_comits: 819
Time: 3470049304, n_comits: 856
Time: 3470049314, n_comits: 892
Time: 3470049324, n_comits: 937
Time: 3470049334, n_comits: 979
Time: 3470049344, n_comits: 1021
Time: 3470049354, n_comits: 1052
Time: 3470049364, n_comits: 1090
Time: 3470049374, n_comits: 1134
Time: 3470049384, n_comits: 1178
Time: 3470049394, n_comits: 1222
Time: 3470049404, n_comits: 1268
Time: 3470049415, n_comits: 1307
Time: 3470049425, n_comits: 1349
Time: 3470049435, n_comits: 1391
Time: 3470049445, n_comits: 1432
Time: 3470049455, n_comits: 1474
Time: 3470049465, n_comits: 1513
Time: 3470049475, n_comits: 1553
Time: 3470049485, n_comits: 1596
Time: 3470049495, n_comits: 1637
Time: 3470049505, n_comits: 1678
Time: 3470049515, n_comits: 1719
Time: 3470049525, n_comits: 1768
Time: 3470049535, n_comits: 1805
Time: 3470049545, n_comits: 1847
Time: 3470049555, n_comits: 1890
Time: 3470049565, n_comits: 1933
Time: 3470049576, n_comits: 1978
Time: 3470049586, n_comits: 2017
Time: 3470049596, n_comits: 2058
Time: 3470049606, n_comits: 2095
Time: 3470049616, n_comits: 2136
Time: 3470049626, n_comits: 2182
Time: 3470049636, n_comits: 2225
Time: 3470049646, n_comits: 2268
Time: 3470049656, n_comits: 2312
Time: 3470049666, n_comits: 2351
Time: 3470049676, n_comits: 2396
Time: 3470049686, n_comits: 2439
Time: 3470049696, n_comits: 2480
Time: 3470049706, n_comits: 2526
Time: 3470049717, n_comits: 2565
Time: 3470049727, n_comits: 2610
Time: 3470049737, n_comits: 2656
Time: 3470049747, n_comits: 2703
Time: 3470049757, n_comits: 2743
Time: 3470049767, n_comits: 2798
Time: 3470049777, n_comits: 2837
Time: 3470049787, n_comits: 2880
Time: 3470049797, n_comits: 2927
Time: 3470049807, n_comits: 2966
Time: 3470049817, n_comits: 3008
Time: 3470049827, n_comits: 3062
Time: 3470049837, n_comits: 3101
Time: 3470049847, n_comits: 3139
Time: 3470049857, n_comits: 3179
Time: 3470049867, n_comits: 3218
Time: 3470049878, n_comits: 3263
Time: 3470049888, n_comits: 3313
Time: 3470049898, n_comits: 3353
Time: 3470049908, n_comits: 3399
Time: 3470049918, n_comits: 3444
Time: 3470049928, n_comits: 3490
Time: 3470049938, n_comits: 3526
Time: 3470049948, n_comits: 3574
Time: 3470049958, n_comits: 3615
Time: 3470049968, n_comits: 3662
Time: 3470049978, n_comits: 3706
Time: 3470049988, n_comits: 3744
Time: 3470049998, n_comits: 3786
Time: 3470050008, n_comits: 3830
Time: 3470050018, n_comits: 3873
Time: 3470050028, n_comits: 3915
Time: 3470050039, n_comits: 3953
Time: 3470050049, n_comits: 3991
Time: 3470050059, n_comits: 4037
Time: 3470050069, n_comits: 4081
Time: 3470050079, n_comits: 4124
Time: 3470050089, n_comits: 4170
Time: 3470050099, n_comits: 4217
Time: 3470050109, n_comits: 4266
Time: 3470050119, n_comits: 4310
Time: 3470050129, n_comits: 4350
Time: 3470050139, n_comits: 4384
Time: 3470050149, n_comits: 4443
Time: 3470050159, n_comits: 4482
Time: 3470050169, n_comits: 4516
Time: 3470050179, n_comits: 4560
Time: 3470050189, n_comits: 4610
Time: 3470050200, n_comits: 4660
Time: 3470050210, n_comits: 4705
Time: 3470050220, n_comits: 4743
Time: 3470050230, n_comits: 4791
Time: 3470050240, n_comits: 4834
Time: 3470050250, n_comits: 4876
Time: 3470050260, n_comits: 4922
Time: 3470050270, n_comits: 4974
Time: 3470050280, n_comits: 5010
Time: 3470050290, n_comits: 5054
Time: 3470050300, n_comits: 5086
Time: 3470050310, n_comits: 5124
Time: 3470050320, n_comits: 5169
Time: 3470050330, n_comits: 5217
Time: 3470050340, n_comits: 5256
Time: 3470050350, n_comits: 5301
Time: 3470050360, n_comits: 5343
Time: 3470050371, n_comits: 5386
Time: 3470050381, n_comits: 5423
Time: 3470050391, n_comits: 5463
Time: 3470050401, n_comits: 5504
Time: 3470050411, n_comits: 5547
Time: 3470050421, n_comits: 5587
Time: 3470050431, n_comits: 5623
Time: 3470050441, n_comits: 5668
Time: 3470050451, n_comits: 5706
Time: 3470050461, n_comits: 5751
Time: 3470050471, n_comits: 5793
Time: 3470050481, n_comits: 5832
Time: 3470050491, n_comits: 5865
Time: 3470050501, n_comits: 5904
Time: 3470050511, n_comits: 5949
Time: 3470050521, n_comits: 5992
Time: 3470050532, n_comits: 6035
Time: 3470050542, n_comits: 6082
Time: 3470050552, n_comits: 6128
Time: 3470050562, n_comits: 6170
Time: 3470050572, n_comits: 6211
Time: 3470050582, n_comits: 6262
Time: 3470050592, n_comits: 6301
Time: 3470050602, n_comits: 6350
Time: 3470050612, n_comits: 6385
Time: 3470050622, n_comits: 6432
Time: 3470050632, n_comits: 6469
Time: 3470050642, n_comits: 6510
Time: 3470050652, n_comits: 6548
Time: 3470050662, n_comits: 6588
Time: 3470050672, n_comits: 6631
Time: 3470050682, n_comits: 6668
Time: 3470050692, n_comits: 6708
Time: 3470050702, n_comits: 6757
Time: 3470050712, n_comits: 6796
Time: 3470050723, n_comits: 6841
Time: 3470050733, n_comits: 6880
Time: 3470050743, n_comits: 6918
Time: 3470050753, n_comits: 6971
Time: 3470050763, n_comits: 7009
Time: 3470050773, n_comits: 7054
Time: 3470050783, n_comits: 7094
Time: 3470050793, n_comits: 7142
Time: 3470050803, n_comits: 7184
Time: 3470050813, n_comits: 7227
Time: 3470050823, n_comits: 7275
Time: 3470050833, n_comits: 7328
Time: 3470050843, n_comits: 7369
Time: 3470050853, n_comits: 7409
Time: 3470050863, n_comits: 7449
Time: 3470050874, n_comits: 7489
Time: 3470050884, n_comits: 7533
Time: 3470050894, n_comits: 7577
Time: 3470050904, n_comits: 7615
Time: 3470050914, n_comits: 7662
Time: 3470050924, n_comits: 7708
Time: 3470050934, n_comits: 7744
Time: 3470050944, n_comits: 7784
Time: 3470050954, n_comits: 7830
Time: 3470050964, n_comits: 7869
Time: 3470050974, n_comits: 7913
Time: 3470050984, n_comits: 7955
Time: 3470050994, n_comits: 7991
Time: 3470051004, n_comits: 8033
Time: 3470051014, n_comits: 8074
Time: 3470051024, n_comits: 8111
Time: 3470051035, n_comits: 8153
Time: 3470051045, n_comits: 8197
Time: 3470051055, n_comits: 8238
Time: 3470051065, n_comits: 8282
Time: 3470051075, n_comits: 8323
Time: 3470051085, n_comits: 8364
Time: 3470051095, n_comits: 8409
Time: 3470051105, n_comits: 8451
Time: 3470051115, n_comits: 8496
Time: 3470051125, n_comits: 8542
Time: 3470051135, n_comits: 8590
Time: 3470051145, n_comits: 8636
Time: 3470051155, n_comits: 8683
Time: 3470051165, n_comits: 8724
Time: 3470051175, n_comits: 8767
Time: 3470051185, n_comits: 8810
Time: 3470051196, n_comits: 8852
Time: 3470051206, n_comits: 8892
Time: 3470051216, n_comits: 8934
Time: 3470051226, n_comits: 8976
Time: 3470051236, n_comits: 9015
Time: 3470051246, n_comits: 9055
Time: 3470051256, n_comits: 9089
Time: 3470051266, n_comits: 9134
Time: 3470051276, n_comits: 9178
Time: 3470051286, n_comits: 9220
Time: 3470051296, n_comits: 9265
Time: 3470051306, n_comits: 9302
Time: 3470051316, n_comits: 9346
Time: 3470051326, n_comits: 9391
Time: 3470051336, n_comits: 9436
Time: 3470051351, n_comits: 9497
Time: 3470051361, n_comits: 9538
Time: 3470051371, n_comits: 9580
Time: 3470051382, n_comits: 9620
Time: 3470051392, n_comits: 9657
Time: 3470051402, n_comits: 9699
Time: 3470051412, n_comits: 9738
Time: 3470051422, n_comits: 9777
Time: 3470051432, n_comits: 9814
Time: 3470051442, n_comits: 9852
Time: 3470051452, n_comits: 9902
Time: 3470051462, n_comits: 9943
Time: 3470051472, n_comits: 9977
Time: 3470051482, n_comits: 10016
Time: 3470051492, n_comits: 10057
Time: 3470051503, n_comits: 10098
Time: 3470051513, n_comits: 10140
Time: 3470051523, n_comits: 10180
Time: 3470051533, n_comits: 10230
Time: 3470051543, n_comits: 10274
Time: 3470051553, n_comits: 10306
Time: 3470051563, n_comits: 10352
Time: 3470051573, n_comits: 10387
Time: 3470051583, n_comits: 10424
Time: 3470051593, n_comits: 10466
Time: 3470051603, n_comits: 10507
Time: 3470051613, n_comits: 10549
Time: 3470051623, n_comits: 10587
Time: 3470051633, n_comits: 10633
Time: 3470051643, n_comits: 10674
Time: 3470051653, n_comits: 10711
Time: 3470051663, n_comits: 10752
Time: 3470051673, n_comits: 10796
Time: 3470051683, n_comits: 10849
Time: 3470051694, n_comits: 10888
Time: 3470051704, n_comits: 10927
Time: 3470051714, n_comits: 10965
Time: 3470051724, n_comits: 11005
Time: 3470051734, n_comits: 11051
Time: 3470051744, n_comits: 11093
Time: 3470051754, n_comits: 11133
Time: 3470051764, n_comits: 11171
Time: 3470051774, n_comits: 11214
Time: 3470051784, n_comits: 11255
Time: 3470051794, n_comits: 11298
Time: 3470051804, n_comits: 11342
Time: 3470051814, n_comits: 11380
Time: 3470051824, n_comits: 11423
Time: 3470051834, n_comits: 11474
Time: 3470051844, n_comits: 11508
Time: 3470051855, n_comits: 11548
Time: 3470051865, n_comits: 11595
Time: 3470051875, n_comits: 11635
Time: 3470051885, n_comits: 11683
Time: 3470051895, n_comits: 11722
Time: 3470051905, n_comits: 11759
Time: 3470051915, n_comits: 11804
Time: 3470051925, n_comits: 11849
Time: 3470051935, n_comits: 11889
Time: 3470051945, n_comits: 11930
Time: 3470051955, n_comits: 11974
Time: 3470051965, n_comits: 12015
Time: 3470051975, n_comits: 12055
Time: 3470051985, n_comits: 12091
Time: 3470051995, n_comits: 12127
Time: 3470052005, n_comits: 12168
Time: 3470052015, n_comits: 12210
Time: 3470052026, n_comits: 12254
Time: 3470052036, n_comits: 12305
Time: 3470052046, n_comits: 12348
Time: 3470052056, n_comits: 12389
Time: 3470052066, n_comits: 12438
Time: 3470052076, n_comits: 12479
Time: 3470052086, n_comits: 12518
Time: 3470052096, n_comits: 12565
Time: 3470052106, n_comits: 12611
Time: 3470052116, n_comits: 12656
Time: 3470052126, n_comits: 12702
Time: 3470052136, n_comits: 12742
Time: 3470052146, n_comits: 12782
Time: 3470052156, n_comits: 12828
Time: 3470052166, n_comits: 12875
Time: 3470052177, n_comits: 12909
Time: 3470052187, n_comits: 12950
Time: 3470052197, n_comits: 12992
Time: 3470052207, n_comits: 13028
Time: 3470052217, n_comits: 13073
Time: 3470052227, n_comits: 13105
Time: 3470052237, n_comits: 13147
Time: 3470052247, n_comits: 13187
Time: 3470052257, n_comits: 13227
Time: 3470052267, n_comits: 13270
Time: 3470052277, n_comits: 13311
Time: 3470052287, n_comits: 13343
Time: 3470052297, n_comits: 13387
Time: 3470052307, n_comits: 13431
Time: 3470052317, n_comits: 13466
Time: 3470052327, n_comits: 13510
Time: 3470052337, n_comits: 13546
Time: 3470052347, n_comits: 13587
Time: 3470052357, n_comits: 13629
Time: 3470052367, n_comits: 13662
Time: 3470052378, n_comits: 13696
Time: 3470052388, n_comits: 13738
Time: 3470052398, n_comits: 13775
Time: 3470052408, n_comits: 13811
Time: 3470052418, n_comits: 13851
Time: 3470052428, n_comits: 13893
Time: 3470052438, n_comits: 13935
Time: 3470052448, n_comits: 13974
Time: 3470052458, n_comits: 14016
Time: 3470052468, n_comits: 14061
Time: 3470052478, n_comits: 14099
Time: 3470052488, n_comits: 14138
Time: 3470052498, n_comits: 14174
Time: 3470052508, n_comits: 14219
Time: 3470052518, n_comits: 14268
Time: 3470052529, n_comits: 14308
Time: 3470052539, n_comits: 14349
Time: 3470052549, n_comits: 14386
Time: 3470052559, n_comits: 14424
Time: 3470052569, n_comits: 14459
Time: 3470052579, n_comits: 14506
Time: 3470052589, n_comits: 14557
Time: 3470052599, n_comits: 14602
Time: 3470052609, n_comits: 14636
Time: 3470052619, n_comits: 14680
Time: 3470052629, n_comits: 14724
Time: 3470052639, n_comits: 14757
Time: 3470052649, n_comits: 14796
Time: 3470052659, n_comits: 14839
Time: 3470052669, n_comits: 14878
Time: 3470052679, n_comits: 14920
Time: 3470052689, n_comits: 14957
Time: 3470052700, n_comits: 14999
Time: 3470052710, n_comits: 15036
Time: 3470052720, n_comits: 15074
Time: 3470052730, n_comits: 15123
Time: 3470052740, n_comits: 15153
Time: 3470052750, n_comits: 15198
Time: 3470052760, n_comits: 15244
Time: 3470052775, n_comits: 15295
Time: 3470052791, n_comits: 15348
Time: 3470052801, n_comits: 15377
Time: 3470052811, n_comits: 15403
Time: 3470052821, n_comits: 15438
Time: 3470052832, n_comits: 15478
Time: 3470052842, n_comits: 15510
Time: 3470052852, n_comits: 15545
Time: 3470052862, n_comits: 15577
Time: 3470052872, n_comits: 15605
Time: 3470052882, n_comits: 15643
Time: 3470052892, n_comits: 15676
Time: 3470052903, n_comits: 15706
Time: 3470052913, n_comits: 15734
Time: 3470052923, n_comits: 15762
Time: 3470052933, n_comits: 15788
Time: 3470052943, n_comits: 15821
Time: 3470052953, n_comits: 15843
Time: 3470052963, n_comits: 15876
Time: 3470052973, n_comits: 15910
Time: 3470052983, n_comits: 15939
Time: 3470052994, n_comits: 15975
Time: 3470053004, n_comits: 16005
Time: 3470053014, n_comits: 16030
Time: 3470053024, n_comits: 16056
Time: 3470053034, n_comits: 16081
Time: 3470053044, n_comits: 16109
Time: 3470053054, n_comits: 16133
Time: 3470053064, n_comits: 16164
Time: 3470053074, n_comits: 16191
Time: 3470053085, n_comits: 16214
Time: 3470053095, n_comits: 16241
Time: 3470053105, n_comits: 16271
Time: 3470053115, n_comits: 16293
Time: 3470053125, n_comits: 16318
Time: 3470053135, n_comits: 16345
Time: 3470053145, n_comits: 16371
Time: 3470053155, n_comits: 16399
Time: 3470053165, n_comits: 16431
Time: 3470053175, n_comits: 16467
Time: 3470053185, n_comits: 16497
Time: 3470053196, n_comits: 16539
Time: 3470053206, n_comits: 16576
Time: 3470053216, n_comits: 16611
Time: 3470053226, n_comits: 16654
Time: 3470053236, n_comits: 16693
Time: 3470053246, n_comits: 16730
Time: 3470053256, n_comits: 16770
Time: 3470053266, n_comits: 16806
Time: 3470053276, n_comits: 16847
Time: 3470053286, n_comits: 16893
Time: 3470053296, n_comits: 16940
