Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f960397f000, 0x7f9645b7f000)
cpu0 owns [0x7f9603a00000, 0x7f9606600000)
cpu1 owns [0x7f9606600000, 0x7f9609200000)
cpu2 owns [0x7f9609200000, 0x7f960be00000)
cpu3 owns [0x7f960be00000, 0x7f960ea00000)
cpu4 owns [0x7f960ea00000, 0x7f9611600000)
cpu5 owns [0x7f9611600000, 0x7f9614200000)
cpu6 owns [0x7f9614200000, 0x7f9616e00000)
cpu7 owns [0x7f9616e00000, 0x7f9619a00000)
cpu8 owns [0x7f9619a00000, 0x7f961c600000)
cpu9 owns [0x7f961c600000, 0x7f961f200000)
cpu10 owns [0x7f961f200000, 0x7f9621e00000)
cpu11 owns [0x7f9621e00000, 0x7f9624a00000)
cpu12 owns [0x7f9624a00000, 0x7f9627600000)
cpu13 owns [0x7f9627600000, 0x7f962a200000)
cpu14 owns [0x7f962a200000, 0x7f962ce00000)
cpu15 owns [0x7f962ce00000, 0x7f962fa00000)
cpu16 owns [0x7f962fa00000, 0x7f9632600000)
cpu17 owns [0x7f9632600000, 0x7f9635200000)
cpu18 owns [0x7f9635200000, 0x7f9637e00000)
cpu19 owns [0x7f9637e00000, 0x7f963aa00000)
cpu20 owns [0x7f963aa00000, 0x7f963d600000)
cpu21 owns [0x7f963d600000, 0x7f9640200000)
cpu22 owns [0x7f9640200000, 0x7f9642e00000)
cpu23 owns [0x7f9642e00000, 0x7f9645a00000)
Database Benchmark:
  pid: 83550
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:46.926 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.119.234.161:13710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.230 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.231 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.232 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.233 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.234 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.235 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.236 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.237 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.238 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.239 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.240 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.241 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.242 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.243 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.244 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.244 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.244 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.244 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.244 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.245 | connect to site: 20.7.74.198:13522 (attempt 0)
