Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f077ab7f000, 0x7f07bcd7f000)
cpu0 owns [0x7f077ac00000, 0x7f077d800000)
cpu1 owns [0x7f077d800000, 0x7f0780400000)
cpu2 owns [0x7f0780400000, 0x7f0783000000)
cpu3 owns [0x7f0783000000, 0x7f0785c00000)
cpu4 owns [0x7f0785c00000, 0x7f0788800000)
cpu5 owns [0x7f0788800000, 0x7f078b400000)
cpu6 owns [0x7f078b400000, 0x7f078e000000)
cpu7 owns [0x7f078e000000, 0x7f0790c00000)
cpu8 owns [0x7f0790c00000, 0x7f0793800000)
cpu9 owns [0x7f0793800000, 0x7f0796400000)
cpu10 owns [0x7f0796400000, 0x7f0799000000)
cpu11 owns [0x7f0799000000, 0x7f079bc00000)
cpu12 owns [0x7f079bc00000, 0x7f079e800000)
cpu13 owns [0x7f079e800000, 0x7f07a1400000)
cpu14 owns [0x7f07a1400000, 0x7f07a4000000)
cpu15 owns [0x7f07a4000000, 0x7f07a6c00000)
cpu16 owns [0x7f07a6c00000, 0x7f07a9800000)
cpu17 owns [0x7f07a9800000, 0x7f07ac400000)
cpu18 owns [0x7f07ac400000, 0x7f07af000000)
cpu19 owns [0x7f07af000000, 0x7f07b1c00000)
cpu20 owns [0x7f07b1c00000, 0x7f07b4800000)
cpu21 owns [0x7f07b4800000, 0x7f07b7400000)
cpu22 owns [0x7f07b7400000, 0x7f07ba000000)
cpu23 owns [0x7f07ba000000, 0x7f07bcc00000)
Database Benchmark:
  pid: 67691
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:54.790 | PWD : /home/azureuser/srolis
Time: 3473091394, n_comits: 14592
Time: 3473091404, n_comits: 14637
Time: 3473091414, n_comits: 14680
Time: 3473091424, n_comits: 14720
Time: 3473091434, n_comits: 14759
Time: 3473091444, n_comits: 14804
Time: 3473091454, n_comits: 14848
Time: 3473091465, n_comits: 14890
Time: 3473091475, n_comits: 14936
Time: 3473091485, n_comits: 14971
Time: 3473091495, n_comits: 15009
Time: 3473091505, n_comits: 15053
Time: 3473091515, n_comits: 15089
Time: 3473091525, n_comits: 15125
Time: 3473091535, n_comits: 15159
Time: 3473091545, n_comits: 15199
Time: 3473091555, n_comits: 15239
Time: 3473091565, n_comits: 15281
Time: 3473091578, n_comits: 15332
Time: 3473091588, n_comits: 15367
Time: 3473091598, n_comits: 15400
Time: 3473091609, n_comits: 15427
Time: 3473091619, n_comits: 15465
Time: 3473091629, n_comits: 15505
Time: 3473091639, n_comits: 15543
Time: 3473091649, n_comits: 15583
Time: 3473091659, n_comits: 15624
Time: 3473091670, n_comits: 15658
Time: 3473091680, n_comits: 15695
Time: 3473091690, n_comits: 15724
Time: 3473091700, n_comits: 15743
Time: 3473091710, n_comits: 15769
Time: 3473091720, n_comits: 15795
Time: 3473091730, n_comits: 15825
Time: 3473091740, n_comits: 15848
Time: 3473091750, n_comits: 15878
Time: 3473091760, n_comits: 15912
Time: 3473091770, n_comits: 15941
Time: 3473091780, n_comits: 15976
Time: 3473091790, n_comits: 15999
Time: 3473091800, n_comits: 16028
Time: 3473091810, n_comits: 16053
Time: 3473091821, n_comits: 16084
Time: 3473091831, n_comits: 16112
Time: 3473091841, n_comits: 16129
Time: 3473091851, n_comits: 16150
Time: 3473091861, n_comits: 16181
Time: 3473091871, n_comits: 16205
Time: 3473091881, n_comits: 16227
Time: 3473091891, n_comits: 16260
Time: 3473091901, n_comits: 16289
Time: 3473091911, n_comits: 16314
Time: 3473091921, n_comits: 16342
Time: 3473091931, n_comits: 16365
Time: 3473091941, n_comits: 16399
Time: 3473091952, n_comits: 16421
Time: 3473091962, n_comits: 16446
Time: 3473091972, n_comits: 16473
Time: 3473091982, n_comits: 16494
Time: 3473091992, n_comits: 16526
Time: 3473092002, n_comits: 16552
Time: 3473092012, n_comits: 16577
Time: 3473092022, n_comits: 16605
Time: 3473092032, n_comits: 16636
Time: 3473092042, n_comits: 16663
Time: 3473092052, n_comits: 16696
Time: 3473092062, n_comits: 16717
Time: 3473092072, n_comits: 16749
Time: 3473092082, n_comits: 16779
Time: 3473092093, n_comits: 16807
Time: 3473092103, n_comits: 16836
Time: 3473092113, n_comits: 16866
Time: 3473092123, n_comits: 16901
Time: 3473092133, n_comits: 16936
Time: 3473092143, n_comits: 16974
Time: 3473092153, n_comits: 17011
Time: 3473092163, n_comits: 17048
Time: 3473092173, n_comits: 17090
Time: 3473092183, n_comits: 17134
Time: 3473092193, n_comits: 17178
Time: 3473092203, n_comits: 17219
Time: 3473092213, n_comits: 17268
Time: 3473092223, n_comits: 17300
Time: 3473092233, n_comits: 17342
Time: 3473092243, n_comits: 17376
Time: 3473092254, n_comits: 17417
Time: 3473092264, n_comits: 17454
Time: 3473092274, n_comits: 17499
Time: 3473092284, n_comits: 17545
Time: 3473092294, n_comits: 17582
Time: 3473092304, n_comits: 17626
Time: 3473092314, n_comits: 17665
Time: 3473092324, n_comits: 17706
Time: 3473092334, n_comits: 17748
Time: 3473092344, n_comits: 17782
Time: 3473092354, n_comits: 17824
Time: 3473092365, n_comits: 17858
Time: 3473092375, n_comits: 17900
Time: 3473092385, n_comits: 17943
Time: 3473092395, n_comits: 17984
Time: 3473092405, n_comits: 18019
Time: 3473092415, n_comits: 18058
Time: 3473092425, n_comits: 18102
Time: 3473092435, n_comits: 18135
Time: 3473092445, n_comits: 18179
Time: 3473092455, n_comits: 18220
Time: 3473092466, n_comits: 18257
Time: 3473092476, n_comits: 18297
Time: 3473092486, n_comits: 18336
Time: 3473092496, n_comits: 18374
Time: 3473092506, n_comits: 18413
Time: 3473092516, n_comits: 18447
Time: 3473092526, n_comits: 18486
Time: 3473092536, n_comits: 18523
Time: 3473092546, n_comits: 18556
Time: 3473092556, n_comits: 18591
Time: 3473092566, n_comits: 18630
Time: 3473092576, n_comits: 18663
Time: 3473092586, n_comits: 18701
Time: 3473092597, n_comits: 18741
Time: 3473092607, n_comits: 18781
Time: 3473092617, n_comits: 18825
Time: 3473092627, n_comits: 18880
Time: 3473092637, n_comits: 18925
Time: 3473092647, n_comits: 18966
Time: 3473092657, n_comits: 19006
Time: 3473092667, n_comits: 19047
Time: 3473092677, n_comits: 19083
Time: 3473092687, n_comits: 19124
Time: 3473092697, n_comits: 19165
Time: 3473092707, n_comits: 19207
Time: 3473092717, n_comits: 19245
Time: 3473092727, n_comits: 19287
Time: 3473092737, n_comits: 19328
Time: 3473092748, n_comits: 19375
Time: 3473092758, n_comits: 19418
Time: 3473092768, n_comits: 19464
Time: 3473092778, n_comits: 19506
Time: 3473092788, n_comits: 19547
Time: 3473092798, n_comits: 19589
Time: 3473092808, n_comits: 19632
Time: 3473092818, n_comits: 19675
Time: 3473092828, n_comits: 19718
Time: 3473092838, n_comits: 19757
Time: 3473092848, n_comits: 19809
Time: 3473092858, n_comits: 19854
Time: 3473092869, n_comits: 19893
Time: 3473092879, n_comits: 19940
Time: 3473092889, n_comits: 19987
Time: 3473092899, n_comits: 20025
Time: 3473092909, n_comits: 20072
Time: 3473092919, n_comits: 20118
Time: 3473092929, n_comits: 20159
Time: 3473092939, n_comits: 20199
Time: 3473092949, n_comits: 20238
Time: 3473092959, n_comits: 20279
Time: 3473092969, n_comits: 20319
Time: 3473092979, n_comits: 20359
Time: 3473092989, n_comits: 20403
Time: 3473092999, n_comits: 20446
Time: 3473093010, n_comits: 20499
Time: 3473093020, n_comits: 20538
Time: 3473093030, n_comits: 20580
Time: 3473093040, n_comits: 20623
Time: 3473093050, n_comits: 20668
Time: 3473093060, n_comits: 20713
Time: 3473093070, n_comits: 20758
Time: 3473093080, n_comits: 20799
Time: 3473093090, n_comits: 20840
Time: 3473093100, n_comits: 20885
Time: 3473093110, n_comits: 20920
Time: 3473093120, n_comits: 20961
Time: 3473093130, n_comits: 21000
Time: 3473093141, n_comits: 21038
Time: 3473093151, n_comits: 21085
Time: 3473093161, n_comits: 21121
Time: 3473093171, n_comits: 21162
Time: 3473093181, n_comits: 21200
Time: 3473093191, n_comits: 21240
Time: 3473093201, n_comits: 21275
Time: 3473093211, n_comits: 21316
Time: 3473093221, n_comits: 21365
Time: 3473093231, n_comits: 21400
Time: 3473093241, n_comits: 21456
Time: 3473093251, n_comits: 21490
Time: 3473093261, n_comits: 21535
Time: 3473093271, n_comits: 21576
Time: 3473093281, n_comits: 21623
Time: 3473093291, n_comits: 21666
Time: 3473093302, n_comits: 21705
Time: 3473093312, n_comits: 21751
Time: 3473093322, n_comits: 21792
Time: 3473093332, n_comits: 21833
Time: 3473093342, n_comits: 21879
Time: 3473093352, n_comits: 21926
Time: 3473093362, n_comits: 21969
Time: 3473093372, n_comits: 22014
Time: 3473093382, n_comits: 22060
Time: 3473093392, n_comits: 22109
Time: 3473093402, n_comits: 22151
Time: 3473093412, n_comits: 22188
Time: 3473093422, n_comits: 22238
Time: 3473093432, n_comits: 22278
Time: 3473093442, n_comits: 22319
Time: 3473093453, n_comits: 22364
Time: 3473093463, n_comits: 22400
Time: 3473093473, n_comits: 22436
Time: 3473093483, n_comits: 22487
Time: 3473093493, n_comits: 22525
Time: 3473093503, n_comits: 22565
Time: 3473093513, n_comits: 22609
Time: 3473093523, n_comits: 22648
Time: 3473093533, n_comits: 22693
Time: 3473093543, n_comits: 22735
Time: 3473093553, n_comits: 22783
Time: 3473093563, n_comits: 22825
Time: 3473093573, n_comits: 22866
Time: 3473093586, n_comits: 22918
Time: 3473093596, n_comits: 22959
Time: 3473093606, n_comits: 22998
Time: 3473093616, n_comits: 23043
Time: 3473093626, n_comits: 23088
Time: 3473093637, n_comits: 23124
Time: 3473093647, n_comits: 23166
Time: 3473093657, n_comits: 23204
Time: 3473093667, n_comits: 23240
Time: 3473093677, n_comits: 23276
Time: 3473093687, n_comits: 23323
Time: 3473093697, n_comits: 23356
Time: 3473093707, n_comits: 23392
Time: 3473093717, n_comits: 23429
Time: 3473093727, n_comits: 23474
Time: 3473093737, n_comits: 23513
Time: 3473093747, n_comits: 23551
Time: 3473093757, n_comits: 23592
Time: 3473093767, n_comits: 23637
Time: 3473093778, n_comits: 23679
Time: 3473093788, n_comits: 23721
Time: 3473093798, n_comits: 23765
Time: 3473093808, n_comits: 23810
Time: 3473093818, n_comits: 23858
Time: 3473093828, n_comits: 23898
Time: 3473093838, n_comits: 23936
Time: 3473093848, n_comits: 23984
Time: 3473093858, n_comits: 24035
Time: 3473093868, n_comits: 24082
Time: 3473093878, n_comits: 24124
Time: 3473093888, n_comits: 24168
Time: 3473093898, n_comits: 24205
Time: 3473093908, n_comits: 24251
Time: 3473093919, n_comits: 24286
Time: 3473093929, n_comits: 24330
Time: 3473093939, n_comits: 24375
Time: 3473093949, n_comits: 24420
Time: 3473093959, n_comits: 24456
Time: 3473093969, n_comits: 24506
Time: 3473093979, n_comits: 24545
Time: 3473093989, n_comits: 24590
Time: 3473093999, n_comits: 24640
Time: 3473094009, n_comits: 24684
Time: 3473094019, n_comits: 24726
Time: 3473094029, n_comits: 24767
Time: 3473094042, n_comits: 24833
Time: 3473094052, n_comits: 24874
Time: 3473094062, n_comits: 24918
Time: 3473094073, n_comits: 24960
Time: 3473094083, n_comits: 25001
Time: 3473094093, n_comits: 25037
Time: 3473094103, n_comits: 25082
Time: 3473094113, n_comits: 25118
Time: 3473094123, n_comits: 25162
Time: 3473094133, n_comits: 25198
Time: 3473094143, n_comits: 25237
Time: 3473094153, n_comits: 25282
Time: 3473094163, n_comits: 25321
Time: 3473094173, n_comits: 25366
Time: 3473094184, n_comits: 25406
Time: 3473094194, n_comits: 25448
Time: 3473094204, n_comits: 25487
Time: 3473094214, n_comits: 25528
Time: 3473094224, n_comits: 25568
Time: 3473094234, n_comits: 25608
Time: 3473094244, n_comits: 25647
Time: 3473094254, n_comits: 25701
Time: 3473094264, n_comits: 25745
Time: 3473094274, n_comits: 25782
Time: 3473094284, n_comits: 25828
Time: 3473094294, n_comits: 25873
Time: 3473094305, n_comits: 25918
Time: 3473094315, n_comits: 25958
Time: 3473094325, n_comits: 26002
Time: 3473094335, n_comits: 26042
Time: 3473094345, n_comits: 26092
Time: 3473094355, n_comits: 26140
Time: 3473094365, n_comits: 26174
Time: 3473094375, n_comits: 26222
Time: 3473094385, n_comits: 26269
Time: 3473094395, n_comits: 26310
Time: 3473094405, n_comits: 26352
Time: 3473094415, n_comits: 26390
Time: 3473094425, n_comits: 26425
Time: 3473094435, n_comits: 26476
Time: 3473094445, n_comits: 26522
Time: 3473094455, n_comits: 26560
Time: 3473094466, n_comits: 26602
Time: 3473094476, n_comits: 26639
Time: 3473094486, n_comits: 26678
Time: 3473094496, n_comits: 26714
Time: 3473094506, n_comits: 26752
Time: 3473094516, n_comits: 26793
Time: 3473094526, n_comits: 26835
Time: 3473094536, n_comits: 26880
Time: 3473094546, n_comits: 26920
Time: 3473094556, n_comits: 26962
Time: 3473094566, n_comits: 27007
Time: 3473094576, n_comits: 27041
Time: 3473094586, n_comits: 27083
Time: 3473094596, n_comits: 27113
Time: 3473094607, n_comits: 27152
Time: 3473094617, n_comits: 27189
Time: 3473094627, n_comits: 27232
Time: 3473094637, n_comits: 27271
Time: 3473094647, n_comits: 27307
Time: 3473094657, n_comits: 27358
Time: 3473094667, n_comits: 27402
Time: 3473094677, n_comits: 27438
Time: 3473094687, n_comits: 27472
Time: 3473094697, n_comits: 27506
Time: 3473094707, n_comits: 27540
Time: 3473094717, n_comits: 27586
Time: 3473094730, n_comits: 27630
Time: 3473094740, n_comits: 27667
Time: 3473094751, n_comits: 27697
Time: 3473094761, n_comits: 27733
Time: 3473094771, n_comits: 27758
Time: 3473094781, n_comits: 27791
Time: 3473094791, n_comits: 27833
Time: 3473094801, n_comits: 27869
Time: 3473094811, n_comits: 27903
Time: 3473094822, n_comits: 27937
Time: 3473094832, n_comits: 27969
Time: 3473094842, n_comits: 28003
Time: 3473094852, n_comits: 28038
Time: 3473094862, n_comits: 28070
Time: 3473094872, n_comits: 28101
Time: 3473094882, n_comits: 28134
Time: 3473094892, n_comits: 28163
Time: 3473094902, n_comits: 28200
Time: 3473094912, n_comits: 28236
Time: 3473094922, n_comits: 28278
Time: 3473094932, n_comits: 28312
Time: 3473094942, n_comits: 28354
Time: 3473094952, n_comits: 28393
Time: 3473094963, n_comits: 28436
Time: 3473094973, n_comits: 28471
Time: 3473094983, n_comits: 28509
Time: 3473094993, n_comits: 28553
Time: 3473095003, n_comits: 28593
Time: 3473095013, n_comits: 28632
Time: 3473095023, n_comits: 28675
Time: 3473095033, n_comits: 28715
Time: 3473095043, n_comits: 28757
Time: 3473095053, n_comits: 28795
Time: 3473095063, n_comits: 28837
Time: 3473095073, n_comits: 28882
Time: 3473095083, n_comits: 28919
Time: 3473095093, n_comits: 28964
Time: 3473095104, n_comits: 29003
Time: 3473095114, n_comits: 29040
Time: 3473095124, n_comits: 29082
Time: 3473095134, n_comits: 29124
Time: 3473095144, n_comits: 29163
Time: 3473095154, n_comits: 29206
Time: 3473095164, n_comits: 29240
Time: 3473095174, n_comits: 29271
Time: 3473095184, n_comits: 29314
Time: 3473095194, n_comits: 29355
Time: 3473095204, n_comits: 29401
Time: 3473095214, n_comits: 29445
Time: 3473095224, n_comits: 29487
Time: 3473095234, n_comits: 29527
Time: 3473095244, n_comits: 29574
Time: 3473095254, n_comits: 29609
Time: 3473095264, n_comits: 29650
Time: 3473095274, n_comits: 29700
Time: 3473095285, n_comits: 29742
Time: 3473095295, n_comits: 29784
Time: 3473095305, n_comits: 29823
Time: 3473095315, n_comits: 29863
Time: 3473095325, n_comits: 29895
Time: 3473095335, n_comits: 29928
Time: 3473095345, n_comits: 29962
Time: 3473095355, n_comits: 29999
Time: 3473095365, n_comits: 30037
Time: 3473095375, n_comits: 30083
Time: 3473095385, n_comits: 30123
Time: 3473095395, n_comits: 30161
Time: 3473095405, n_comits: 30203
Time: 3473095415, n_comits: 30239
Time: 3473095425, n_comits: 30277
Time: 3473095436, n_comits: 30318
Time: 3473095446, n_comits: 30358
Time: 3473095456, n_comits: 30398
Time: 3473095466, n_comits: 30443
Time: 3473095476, n_comits: 30477
Time: 3473095486, n_comits: 30521
Time: 3473095496, n_comits: 30557
Time: 3473095506, n_comits: 30594
Time: 3473095516, n_comits: 30633
Time: 3473095526, n_comits: 30674
Time: 3473095536, n_comits: 30711
Time: 3473095546, n_comits: 30753
Time: 3473095556, n_comits: 30791
Time: 3473095566, n_comits: 30833
Time: 3473095576, n_comits: 30874
Time: 3473095587, n_comits: 30914
Time: 3473095597, n_comits: 30945
Time: 3473095607, n_comits: 30977
Time: 3473095617, n_comits: 31008
Time: 3473095629, n_comits: 31047
Time: 3473095639, n_comits: 31080
Time: 3473095649, n_comits: 31114
Time: 3473095659, n_comits: 31141
Time: 3473095669, n_comits: 31171
Time: 3473095679, n_comits: 31200
Time: 3473095689, n_comits: 31231
Time: 3473095702, n_comits: 31274
Time: 3473095712, n_comits: 31303
Time: 3473095723, n_comits: 31333
Time: 3473095733, n_comits: 31372
Time: 3473095743, n_comits: 31402
Time: 3473095753, n_comits: 31430
Time: 3473095763, n_comits: 31458
Time: 3473095773, n_comits: 31495
Time: 3473095783, n_comits: 31525
Time: 3473095793, n_comits: 31554
Time: 3473095803, n_comits: 31582
Time: 3473095814, n_comits: 31615
Time: 3473095824, n_comits: 31644
Time: 3473095834, n_comits: 31681
Time: 3473095844, n_comits: 31713
Time: 3473095854, n_comits: 31747
Time: 3473095864, n_comits: 31778
Time: 3473095874, n_comits: 31809
Time: 3473095884, n_comits: 31841
Time: 3473095894, n_comits: 31872
Time: 3473095904, n_comits: 31903
Time: 3473095914, n_comits: 31932
Time: 3473095924, n_comits: 31958
Time: 3473095934, n_comits: 31992
Time: 3473095945, n_comits: 32021
Time: 3473095955, n_comits: 32046
Time: 3473095965, n_comits: 32087
Time: 3473095975, n_comits: 32120
Time: 3473095985, n_comits: 32151
Time: 3473095995, n_comits: 32184
Time: 3473096005, n_comits: 32213
Time: 3473096015, n_comits: 32246
Time: 3473096025, n_comits: 32286
Time: 3473096035, n_comits: 32328
Time: 3473096046, n_comits: 32368
Time: 3473096056, n_comits: 32409
Time: 3473096066, n_comits: 32455
Time: 3473096076, n_comits: 32497
Time: 3473096086, n_comits: 32532
Time: 3473096096, n_comits: 32566
Time: 3473096106, n_comits: 32611
Time: 3473096116, n_comits: 32649
Time: 3473096126, n_comits: 32688
Time: 3473096136, n_comits: 32726
Time: 3473096146, n_comits: 32771
Time: 3473096156, n_comits: 32806
Time: 3473096167, n_comits: 32844
Time: 3473096177, n_comits: 32878
Time: 3473096187, n_comits: 32918
Time: 3473096197, n_comits: 32954
Time: 3473096207, n_comits: 32990
Time: 3473096217, n_comits: 33036
Time: 3473096227, n_comits: 33076
Time: 3473096237, n_comits: 33115
Time: 3473096247, n_comits: 33156
Time: 3473096257, n_comits: 33192
Time: 3473096267, n_comits: 33235
Time: 3473096277, n_comits: 33282
Time: 3473096287, n_comits: 33321
Time: 3473096297, n_comits: 33360
Time: 3473096307, n_comits: 33405
Time: 3473096317, n_comits: 33448
Time: 3473096328, n_comits: 33481
Time: 3473096338, n_comits: 33519
Time: 3473096348, n_comits: 33563
Time: 3473096358, n_comits: 33600
Time: 3473096368, n_comits: 33635
Time: 3473096378, n_comits: 33669
Time: 3473096388, n_comits: 33711
Time: 3473096398, n_comits: 33754
Time: 3473096408, n_comits: 33793
Time: 3473096418, n_comits: 33840
Time: 3473096428, n_comits: 33880
Time: 3473096438, n_comits: 33920
Time: 3473096448, n_comits: 33965
Time: 3473096458, n_comits: 34016
Time: 3473096468, n_comits: 34054
Time: 3473096478, n_comits: 34096
Time: 3473096489, n_comits: 34138
Time: 3473096499, n_comits: 34185
Time: 3473096509, n_comits: 34226
Time: 3473096519, n_comits: 34274
Time: 3473096529, n_comits: 34325
Time: 3473096539, n_comits: 34369
Time: 3473096549, n_comits: 34412
Time: 3473096559, n_comits: 34459
Time: 3473096569, n_comits: 34496
Time: 3473096579, n_comits: 34539
Time: 3473096589, n_comits: 34585
Time: 3473096599, n_comits: 34630
Time: 3473096609, n_comits: 34666
Time: 3473096619, n_comits: 34714
Time: 3473096629, n_comits: 34747
Time: 3473096639, n_comits: 34794
Time: 3473096650, n_comits: 34833
Time: 3473096660, n_comits: 34880
Time: 3473096670, n_comits: 34923
Time: 3473096680, n_comits: 34965
Time: 3473096690, n_comits: 35011
Time: 3473096700, n_comits: 35054
Time: 3473096710, n_comits: 35109
Time: 3473096720, n_comits: 35149
Time: 3473096730, n_comits: 35199
Time: 3473096740, n_comits: 35242
Time: 3473096750, n_comits: 35287
Time: 3473096760, n_comits: 35330
Time: 3473096770, n_comits: 35372
Time: 3473096780, n_comits: 35413
Time: 3473096790, n_comits: 35464
Time: 3473096800, n_comits: 35505
Time: 3473096811, n_comits: 35547
Time: 3473096821, n_comits: 35592
Time: 3473096831, n_comits: 35634
Time: 3473096841, n_comits: 35678
Time: 3473096851, n_comits: 35724
Time: 3473096861, n_comits: 35767
Time: 3473096871, n_comits: 35811
Time: 3473096881, n_comits: 35851
Time: 3473096891, n_comits: 35891
Time: 3473096901, n_comits: 35934
Time: 3473096911, n_comits: 35975
Time: 3473096921, n_comits: 36021
Time: 3473096931, n_comits: 36057
Time: 3473096941, n_comits: 36103
Time: 3473096951, n_comits: 36155
Time: 3473096961, n_comits: 36202
Time: 3473096971, n_comits: 36249
Time: 3473096982, n_comits: 36295
Time: 3473096992, n_comits: 36342
Time: 3473097002, n_comits: 36391
Time: 3473097012, n_comits: 36433
Time: 3473097022, n_comits: 36477
Time: 3473097032, n_comits: 36524
Time: 3473097042, n_comits: 36564
Time: 3473097052, n_comits: 36608
Time: 3473097062, n_comits: 36656
Time: 3473097072, n_comits: 36701
Time: 3473097082, n_comits: 36743
Time: 3473097092, n_comits: 36789
Time: 3473097102, n_comits: 36831
Time: 3473097112, n_comits: 36875
Time: 3473097122, n_comits: 36922
Time: 3473097133, n_comits: 36968
Time: 3473097143, n_comits: 37010
Time: 3473097153, n_comits: 37048
Time: 3473097163, n_comits: 37089
Time: 3473097173, n_comits: 37135
Time: 3473097183, n_comits: 37182
Time: 3473097193, n_comits: 37225
Time: 3473097203, n_comits: 37266
Time: 3473097213, n_comits: 37308
Time: 3473097223, n_comits: 37357
Time: 3473097233, n_comits: 37392
Time: 3473097243, n_comits: 37440
Time: 3473097253, n_comits: 37486
Time: 3473097263, n_comits: 37524
Time: 3473097273, n_comits: 37571
Time: 3473097283, n_comits: 37614
Time: 3473097294, n_comits: 37654
Time: 3473097304, n_comits: 37703
Time: 3473097314, n_comits: 37745
Time: 3473097324, n_comits: 37793
Time: 3473097334, n_comits: 37832
Time: 3473097344, n_comits: 37868
Time: 3473097354, n_comits: 37903
Time: 3473097364, n_comits: 37935
Time: 3473097374, n_comits: 37972
Time: 3473097385, n_comits: 38017
Time: 3473097395, n_comits: 38060
Time: 3473097405, n_comits: 38100
Time: 3473097415, n_comits: 38146
Time: 3473097425, n_comits: 38186
Time: 3473097435, n_comits: 38219
Time: 3473097445, n_comits: 38258
Time: 3473097455, n_comits: 38298
Time: 3473097465, n_comits: 38346
Time: 3473097475, n_comits: 38386
Time: 3473097485, n_comits: 38427
Time: 3473097495, n_comits: 38468
Time: 3473097505, n_comits: 38519
Time: 3473097515, n_comits: 38554
