Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f82fa17f000, 0x7f833c37f000)
cpu0 owns [0x7f82fa200000, 0x7f82fce00000)
cpu1 owns [0x7f82fce00000, 0x7f82ffa00000)
cpu2 owns [0x7f82ffa00000, 0x7f8302600000)
cpu3 owns [0x7f8302600000, 0x7f8305200000)
cpu4 owns [0x7f8305200000, 0x7f8307e00000)
cpu5 owns [0x7f8307e00000, 0x7f830aa00000)
cpu6 owns [0x7f830aa00000, 0x7f830d600000)
cpu7 owns [0x7f830d600000, 0x7f8310200000)
cpu8 owns [0x7f8310200000, 0x7f8312e00000)
cpu9 owns [0x7f8312e00000, 0x7f8315a00000)
cpu10 owns [0x7f8315a00000, 0x7f8318600000)
cpu11 owns [0x7f8318600000, 0x7f831b200000)
cpu12 owns [0x7f831b200000, 0x7f831de00000)
cpu13 owns [0x7f831de00000, 0x7f8320a00000)
cpu14 owns [0x7f8320a00000, 0x7f8323600000)
cpu15 owns [0x7f8323600000, 0x7f8326200000)
cpu16 owns [0x7f8326200000, 0x7f8328e00000)
cpu17 owns [0x7f8328e00000, 0x7f832ba00000)
cpu18 owns [0x7f832ba00000, 0x7f832e600000)
cpu19 owns [0x7f832e600000, 0x7f8331200000)
cpu20 owns [0x7f8331200000, 0x7f8333e00000)
cpu21 owns [0x7f8333e00000, 0x7f8336a00000)
cpu22 owns [0x7f8336a00000, 0x7f8339600000)
cpu23 owns [0x7f8339600000, 0x7f833c200000)
Database Benchmark:
  pid: 14801
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.057 | PWD : /home/azureuser/srolis
20240311-19:32.13-920446(us) 14801 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:3
20240311-19:32.13-920742(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26544 bytes, counter: 693, avg: 38.303030
20240311-19:32.13-930439(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26360 bytes, counter: 697, avg: 37.819225
20240311-19:32.13-937540(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26664 bytes, counter: 696, avg: 38.310345
20240311-19:32.13-975278(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26504 bytes, counter: 697, avg: 38.025825
20240311-19:32.13-999325(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26948 bytes, counter: 697, avg: 38.662841
20240311-19:32.14-4942(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26600 bytes, counter: 694, avg: 38.328530
20240311-19:32.14-10872(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25464 bytes, counter: 702, avg: 36.273504
20240311-19:32.14-29916(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 28208 bytes, counter: 703, avg: 40.125178
20240311-19:32.14-59952(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25892 bytes, counter: 703, avg: 36.830725
20240311-19:32.14-60004(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26836 bytes, counter: 701, avg: 38.282454
20240311-19:32.14-73068(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26812 bytes, counter: 698, avg: 38.412607
20240311-19:32.14-76111(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 27044 bytes, counter: 700, avg: 38.634286
20240311-19:32.14-92043(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 25484 bytes, counter: 694, avg: 36.720461
20240311-19:32.14-92295(us) 14801 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 26668 bytes, counter: 704, avg: 37.880682
--- n_commits per partition ---
 par_id: 0, n_commits: 377
 par_id: 1, n_commits: 408
 par_id: 2, n_commits: 415
 par_id: 3, n_commits: 354
 par_id: 4, n_commits: 366
 par_id: 5, n_commits: 312
 par_id: 6, n_commits: 379
 par_id: 7, n_commits: 355
 par_id: 8, n_commits: 353
 par_id: 9, n_commits: 372
 par_id: 10, n_commits: 375
 par_id: 11, n_commits: 337
 par_id: 12, n_commits: 383
 par_id: 13, n_commits: 442
 par_id: 14, n_commits: 346
 par_id: 15, n_commits: 391
 par_id: 16, n_commits: 409
 par_id: 17, n_commits: 387
 par_id: 18, n_commits: 384
 par_id: 19, n_commits: 393
 par_id: 20, n_commits: 394
 par_id: 21, n_commits: 386
 par_id: 22, n_commits: 366
 par_id: 23, n_commits: 332
--- benchmark statistics ---
runtime: 30.394 sec
memory delta: 5525.46 MB
n_commits: 9016
latency_numer_us: 21712363
latency_numer_us_remote: 554547568
memory delta rate: 181.795 MB/sec
logical memory delta: 98.8236 MB
logical memory delta rate: 3.25142 MB/sec
agg_nosync_throughput: 296.64 ops/sec
avg_nosync_per_core_throughput: 12.36 ops/sec/core
agg_throughput: 296.638 ops/sec
avg_per_core_throughput: 12.3599 ops/sec/core
agg_persist_throughput: 296.638 ops/sec
avg_per_core_persist_throughput: 12.3599 ops/sec/core
avg_latency: 2.4082 ms
avg_persist_latency: 0 ms
agg_abort_rate: 157.696 aborts/sec
avg_per_core_abort_rate: 6.57066 aborts/sec/core
txn breakdown: [[NewOrder_Local, 6362], [NewOrder_Local_NANO, 21715547345], [NewOrder_Local_NANO_abort, 3004962631], [NewOrder_Local_abort, 2357], [NewOrder_Remote, 2654], [NewOrder_Remote_NANO, 554548904217], [NewOrder_Remote_NANO_abort, 146690072263], [NewOrder_Remote_abort, 2436]]
  NewOrder_local_commit_latency: 3.41332 ms
  NewOrder_local_abort_latency: 1.27491 ms
  NewOrder_local_abort_ratio: 0.270329
  NewOrder_remote_ratio: 36.86 %
  NewOrder_remote_abort_ratio: 47.8585 %
  NewOrder_remote_commit_latency: 208.948 ms
  NewOrder_remote_abort_latency: 60.2176 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3466919925, n_comits: 1
Time: 3466919935, n_comits: 20
Time: 3466919945, n_comits: 28
Time: 3466919955, n_comits: 30
Time: 3466919965, n_comits: 30
Time: 3466919975, n_comits: 30
Time: 3466919985, n_comits: 30
Time: 3466919996, n_comits: 30
Time: 3466920006, n_comits: 30
Time: 3466920016, n_comits: 30
Time: 3466920026, n_comits: 30
Time: 3466920036, n_comits: 30
Time: 3466920046, n_comits: 30
Time: 3466920056, n_comits: 30
Time: 3466920066, n_comits: 41
Time: 3466920076, n_comits: 59
Time: 3466920086, n_comits: 77
Time: 3466920096, n_comits: 82
Time: 3466920106, n_comits: 87
Time: 3466920116, n_comits: 89
Time: 3466920126, n_comits: 92
Time: 3466920137, n_comits: 98
Time: 3466920147, n_comits: 103
Time: 3466920157, n_comits: 109
Time: 3466920167, n_comits: 110
Time: 3466920177, n_comits: 111
Time: 3466920187, n_comits: 111
Time: 3466920197, n_comits: 112
Time: 3466920207, n_comits: 121
Time: 3466920217, n_comits: 123
Time: 3466920227, n_comits: 126
Time: 3466920237, n_comits: 129
Time: 3466920247, n_comits: 132
Time: 3466920257, n_comits: 133
Time: 3466920267, n_comits: 137
Time: 3466920277, n_comits: 139
Time: 3466920288, n_comits: 145
Time: 3466920298, n_comits: 155
Time: 3466920308, n_comits: 160
Time: 3466920318, n_comits: 161
Time: 3466920328, n_comits: 164
Time: 3466920338, n_comits: 167
Time: 3466920348, n_comits: 168
Time: 3466920358, n_comits: 173
Time: 3466920368, n_comits: 179
Time: 3466920378, n_comits: 182
Time: 3466920388, n_comits: 187
Time: 3466920398, n_comits: 192
Time: 3466920408, n_comits: 195
Time: 3466920418, n_comits: 199
Time: 3466920428, n_comits: 206
Time: 3466920438, n_comits: 211
Time: 3466920448, n_comits: 216
Time: 3466920459, n_comits: 217
Time: 3466920469, n_comits: 220
Time: 3466920479, n_comits: 224
Time: 3466920489, n_comits: 227
Time: 3466920499, n_comits: 231
Time: 3466920509, n_comits: 231
Time: 3466920519, n_comits: 235
Time: 3466920529, n_comits: 238
Time: 3466920539, n_comits: 241
Time: 3466920549, n_comits: 245
Time: 3466920559, n_comits: 247
Time: 3466920569, n_comits: 248
Time: 3466920579, n_comits: 255
Time: 3466920589, n_comits: 258
Time: 3466920599, n_comits: 261
Time: 3466920609, n_comits: 266
Time: 3466920619, n_comits: 269
Time: 3466920630, n_comits: 272
Time: 3466920640, n_comits: 274
Time: 3466920650, n_comits: 276
Time: 3466920660, n_comits: 285
Time: 3466920670, n_comits: 290
Time: 3466920680, n_comits: 294
Time: 3466920690, n_comits: 298
Time: 3466920700, n_comits: 300
Time: 3466920710, n_comits: 306
Time: 3466920720, n_comits: 308
Time: 3466920730, n_comits: 310
Time: 3466920740, n_comits: 312
Time: 3466920750, n_comits: 314
Time: 3466920760, n_comits: 316
Time: 3466920770, n_comits: 318
Time: 3466920780, n_comits: 320
Time: 3466920790, n_comits: 322
Time: 3466920801, n_comits: 329
Time: 3466920811, n_comits: 331
Time: 3466920821, n_comits: 335
Time: 3466920831, n_comits: 337
Time: 3466920841, n_comits: 338
Time: 3466920851, n_comits: 338
Time: 3466920861, n_comits: 338
Time: 3466920871, n_comits: 344
Time: 3466920881, n_comits: 350
Time: 3466920891, n_comits: 351
Time: 3466920901, n_comits: 352
Time: 3466920911, n_comits: 353
Time: 3466920921, n_comits: 355
Time: 3466920931, n_comits: 360
Time: 3466920942, n_comits: 363
Time: 3466920952, n_comits: 364
Time: 3466920962, n_comits: 366
Time: 3466920972, n_comits: 367
Time: 3466920982, n_comits: 369
Time: 3466920992, n_comits: 374
Time: 3466921002, n_comits: 374
Time: 3466921012, n_comits: 378
Time: 3466921022, n_comits: 385
Time: 3466921032, n_comits: 388
Time: 3466921042, n_comits: 390
Time: 3466921052, n_comits: 392
Time: 3466921062, n_comits: 393
Time: 3466921072, n_comits: 393
Time: 3466921082, n_comits: 396
Time: 3466921092, n_comits: 399
Time: 3466921102, n_comits: 404
Time: 3466921113, n_comits: 407
Time: 3466921123, n_comits: 410
Time: 3466921133, n_comits: 413
Time: 3466921143, n_comits: 418
Time: 3466921153, n_comits: 421
Time: 3466921163, n_comits: 421
Time: 3466921173, n_comits: 423
Time: 3466921183, n_comits: 428
Time: 3466921193, n_comits: 430
Time: 3466921203, n_comits: 438
Time: 3466921213, n_comits: 441
Time: 3466921223, n_comits: 446
Time: 3466921233, n_comits: 448
Time: 3466921243, n_comits: 453
Time: 3466921253, n_comits: 458
Time: 3466921263, n_comits: 462
Time: 3466921273, n_comits: 464
Time: 3466921283, n_comits: 465
Time: 3466921294, n_comits: 466
Time: 3466921304, n_comits: 469
Time: 3466921314, n_comits: 471
Time: 3466921324, n_comits: 472
Time: 3466921334, n_comits: 472
Time: 3466921344, n_comits: 474
Time: 3466921354, n_comits: 478
Time: 3466921364, n_comits: 484
Time: 3466921374, n_comits: 491
Time: 3466921384, n_comits: 492
Time: 3466921394, n_comits: 493
Time: 3466921404, n_comits: 494
Time: 3466921414, n_comits: 497
Time: 3466921424, n_comits: 502
Time: 3466921435, n_comits: 507
Time: 3466921445, n_comits: 515
Time: 3466921455, n_comits: 518
Time: 3466921465, n_comits: 521
Time: 3466921475, n_comits: 522
Time: 3466921485, n_comits: 523
Time: 3466921495, n_comits: 526
Time: 3466921505, n_comits: 531
Time: 3466921515, n_comits: 539
Time: 3466921525, n_comits: 540
Time: 3466921535, n_comits: 540
Time: 3466921545, n_comits: 540
Time: 3466921555, n_comits: 540
Time: 3466921565, n_comits: 544
Time: 3466921576, n_comits: 546
Time: 3466921586, n_comits: 550
Time: 3466921596, n_comits: 552
Time: 3466921606, n_comits: 555
Time: 3466921616, n_comits: 557
Time: 3466921626, n_comits: 557
Time: 3466921636, n_comits: 559
Time: 3466921646, n_comits: 569
Time: 3466921656, n_comits: 573
Time: 3466921666, n_comits: 577
Time: 3466921676, n_comits: 582
Time: 3466921686, n_comits: 584
Time: 3466921696, n_comits: 589
Time: 3466921706, n_comits: 592
Time: 3466921716, n_comits: 595
Time: 3466921726, n_comits: 599
Time: 3466921736, n_comits: 604
Time: 3466921746, n_comits: 606
Time: 3466921757, n_comits: 606
Time: 3466921767, n_comits: 608
Time: 3466921777, n_comits: 612
Time: 3466921787, n_comits: 613
Time: 3466921797, n_comits: 616
Time: 3466921807, n_comits: 617
Time: 3466921817, n_comits: 618
Time: 3466921827, n_comits: 619
Time: 3466921837, n_comits: 621
Time: 3466921847, n_comits: 622
Time: 3466921857, n_comits: 624
Time: 3466921867, n_comits: 632
Time: 3466921877, n_comits: 636
Time: 3466921887, n_comits: 644
Time: 3466921897, n_comits: 652
Time: 3466921907, n_comits: 656
Time: 3466921917, n_comits: 658
Time: 3466921927, n_comits: 660
Time: 3466921937, n_comits: 666
Time: 3466921948, n_comits: 666
Time: 3466921958, n_comits: 668
Time: 3466921968, n_comits: 671
Time: 3466921978, n_comits: 673
Time: 3466921988, n_comits: 675
Time: 3466921998, n_comits: 676
Time: 3466922008, n_comits: 676
Time: 3466922018, n_comits: 676
Time: 3466922028, n_comits: 679
Time: 3466922038, n_comits: 681
Time: 3466922048, n_comits: 685
Time: 3466922058, n_comits: 686
Time: 3466922068, n_comits: 690
Time: 3466922078, n_comits: 695
Time: 3466922088, n_comits: 701
Time: 3466922098, n_comits: 704
Time: 3466922108, n_comits: 710
Time: 3466922119, n_comits: 717
Time: 3466922129, n_comits: 721
Time: 3466922139, n_comits: 728
Time: 3466922149, n_comits: 733
Time: 3466922159, n_comits: 734
Time: 3466922169, n_comits: 734
Time: 3466922179, n_comits: 739
Time: 3466922189, n_comits: 740
Time: 3466922199, n_comits: 741
Time: 3466922209, n_comits: 746
Time: 3466922219, n_comits: 751
Time: 3466922229, n_comits: 755
Time: 3466922239, n_comits: 755
Time: 3466922249, n_comits: 758
Time: 3466922259, n_comits: 765
Time: 3466922269, n_comits: 766
Time: 3466922279, n_comits: 767
Time: 3466922290, n_comits: 770
Time: 3466922300, n_comits: 773
Time: 3466922310, n_comits: 779
Time: 3466922320, n_comits: 783
Time: 3466922330, n_comits: 789
Time: 3466922340, n_comits: 791
Time: 3466922350, n_comits: 796
Time: 3466922360, n_comits: 797
Time: 3466922370, n_comits: 801
Time: 3466922380, n_comits: 805
Time: 3466922390, n_comits: 811
Time: 3466922400, n_comits: 811
Time: 3466922410, n_comits: 813
Time: 3466922420, n_comits: 815
Time: 3466922430, n_comits: 816
Time: 3466922440, n_comits: 820
Time: 3466922450, n_comits: 821
Time: 3466922460, n_comits: 827
Time: 3466922471, n_comits: 832
Time: 3466922481, n_comits: 837
Time: 3466922491, n_comits: 843
Time: 3466922501, n_comits: 845
Time: 3466922511, n_comits: 847
Time: 3466922521, n_comits: 851
Time: 3466922531, n_comits: 852
Time: 3466922541, n_comits: 852
Time: 3466922551, n_comits: 857
Time: 3466922561, n_comits: 864
Time: 3466922571, n_comits: 867
Time: 3466922581, n_comits: 872
Time: 3466922591, n_comits: 876
Time: 3466922601, n_comits: 883
Time: 3466922611, n_comits: 887
Time: 3466922621, n_comits: 889
Time: 3466922631, n_comits: 889
Time: 3466922642, n_comits: 889
Time: 3466922652, n_comits: 889
Time: 3466922662, n_comits: 890
Time: 3466922672, n_comits: 894
Time: 3466922682, n_comits: 901
Time: 3466922692, n_comits: 901
Time: 3466922702, n_comits: 904
Time: 3466922712, n_comits: 907
Time: 3466922722, n_comits: 916
Time: 3466922732, n_comits: 922
Time: 3466922742, n_comits: 924
Time: 3466922752, n_comits: 928
Time: 3466922762, n_comits: 933
Time: 3466922772, n_comits: 938
Time: 3466922783, n_comits: 947
Time: 3466922793, n_comits: 956
Time: 3466922803, n_comits: 963
Time: 3466922813, n_comits: 966
Time: 3466922823, n_comits: 969
Time: 3466922833, n_comits: 973
Time: 3466922843, n_comits: 981
Time: 3466922853, n_comits: 982
Time: 3466922863, n_comits: 982
Time: 3466922873, n_comits: 983
Time: 3466922883, n_comits: 985
Time: 3466922893, n_comits: 988
Time: 3466922903, n_comits: 989
Time: 3466922913, n_comits: 993
Time: 3466922923, n_comits: 993
Time: 3466922933, n_comits: 995
Time: 3466922944, n_comits: 1003
Time: 3466922954, n_comits: 1005
Time: 3466922964, n_comits: 1005
Time: 3466922974, n_comits: 1008
Time: 3466922984, n_comits: 1010
Time: 3466922994, n_comits: 1013
Time: 3466923004, n_comits: 1016
Time: 3466923014, n_comits: 1022
Time: 3466923024, n_comits: 1027
Time: 3466923034, n_comits: 1029
Time: 3466923044, n_comits: 1030
Time: 3466923054, n_comits: 1032
Time: 3466923064, n_comits: 1036
Time: 3466923074, n_comits: 1037
Time: 3466923084, n_comits: 1037
Time: 3466923094, n_comits: 1038
Time: 3466923104, n_comits: 1039
Time: 3466923114, n_comits: 1040
Time: 3466923124, n_comits: 1045
Time: 3466923135, n_comits: 1048
Time: 3466923145, n_comits: 1049
Time: 3466923155, n_comits: 1053
Time: 3466923165, n_comits: 1056
Time: 3466923175, n_comits: 1056
Time: 3466923185, n_comits: 1058
Time: 3466923195, n_comits: 1059
Time: 3466923205, n_comits: 1063
Time: 3466923215, n_comits: 1065
Time: 3466923225, n_comits: 1069
Time: 3466923235, n_comits: 1071
Time: 3466923245, n_comits: 1075
Time: 3466923255, n_comits: 1075
Time: 3466923265, n_comits: 1082
Time: 3466923275, n_comits: 1086
Time: 3466923285, n_comits: 1096
Time: 3466923295, n_comits: 1097
Time: 3466923306, n_comits: 1099
Time: 3466923316, n_comits: 1102
Time: 3466923326, n_comits: 1106
Time: 3466923336, n_comits: 1111
Time: 3466923346, n_comits: 1117
Time: 3466923356, n_comits: 1118
Time: 3466923366, n_comits: 1120
Time: 3466923376, n_comits: 1127
Time: 3466923386, n_comits: 1128
Time: 3466923396, n_comits: 1132
Time: 3466923406, n_comits: 1134
Time: 3466923416, n_comits: 1137
Time: 3466923426, n_comits: 1139
Time: 3466923436, n_comits: 1141
Time: 3466923446, n_comits: 1142
Time: 3466923456, n_comits: 1148
Time: 3466923466, n_comits: 1152
Time: 3466923477, n_comits: 1154
Time: 3466923487, n_comits: 1160
Time: 3466923497, n_comits: 1171
Time: 3466923507, n_comits: 1176
Time: 3466923517, n_comits: 1177
Time: 3466923527, n_comits: 1178
Time: 3466923537, n_comits: 1178
Time: 3466923547, n_comits: 1178
Time: 3466923557, n_comits: 1181
Time: 3466923567, n_comits: 1184
Time: 3466923577, n_comits: 1184
Time: 3466923587, n_comits: 1189
Time: 3466923597, n_comits: 1192
Time: 3466923607, n_comits: 1193
Time: 3466923617, n_comits: 1193
Time: 3466923627, n_comits: 1195
Time: 3466923637, n_comits: 1198
Time: 3466923647, n_comits: 1204
Time: 3466923658, n_comits: 1210
Time: 3466923668, n_comits: 1215
Time: 3466923678, n_comits: 1216
Time: 3466923688, n_comits: 1219
Time: 3466923698, n_comits: 1220
Time: 3466923708, n_comits: 1224
Time: 3466923718, n_comits: 1230
Time: 3466923728, n_comits: 1230
Time: 3466923738, n_comits: 1230
Time: 3466923748, n_comits: 1231
Time: 3466923758, n_comits: 1232
Time: 3466923768, n_comits: 1235
Time: 3466923778, n_comits: 1240
Time: 3466923788, n_comits: 1242
Time: 3466923798, n_comits: 1245
Time: 3466923808, n_comits: 1245
Time: 3466923819, n_comits: 1245
Time: 3466923829, n_comits: 1246
Time: 3466923839, n_comits: 1248
Time: 3466923849, n_comits: 1251
Time: 3466923859, n_comits: 1253
Time: 3466923869, n_comits: 1253
Time: 3466923879, n_comits: 1254
Time: 3466923889, n_comits: 1256
Time: 3466923899, n_comits: 1259
Time: 3466923909, n_comits: 1264
Time: 3466923919, n_comits: 1270
Time: 3466923929, n_comits: 1274
Time: 3466923939, n_comits: 1275
Time: 3466923949, n_comits: 1275
Time: 3466923959, n_comits: 1278
Time: 3466923969, n_comits: 1282
Time: 3466923979, n_comits: 1285
Time: 3466923990, n_comits: 1290
Time: 3466924000, n_comits: 1296
Time: 3466924010, n_comits: 1300
Time: 3466924020, n_comits: 1301
Time: 3466924030, n_comits: 1301
Time: 3466924040, n_comits: 1304
Time: 3466924050, n_comits: 1310
Time: 3466924060, n_comits: 1316
Time: 3466924070, n_comits: 1325
Time: 3466924080, n_comits: 1326
Time: 3466924090, n_comits: 1326
Time: 3466924100, n_comits: 1326
Time: 3466924110, n_comits: 1332
Time: 3466924120, n_comits: 1332
Time: 3466924130, n_comits: 1335
Time: 3466924140, n_comits: 1336
Time: 3466924150, n_comits: 1336
Time: 3466924160, n_comits: 1338
Time: 3466924171, n_comits: 1341
Time: 3466924181, n_comits: 1341
Time: 3466924191, n_comits: 1345
Time: 3466924201, n_comits: 1350
Time: 3466924211, n_comits: 1356
Time: 3466924221, n_comits: 1364
Time: 3466924231, n_comits: 1364
Time: 3466924241, n_comits: 1364
Time: 3466924251, n_comits: 1365
Time: 3466924261, n_comits: 1368
Time: 3466924271, n_comits: 1370
Time: 3466924281, n_comits: 1375
Time: 3466924291, n_comits: 1381
Time: 3466924301, n_comits: 1383
Time: 3466924311, n_comits: 1386
Time: 3466924321, n_comits: 1387
Time: 3466924331, n_comits: 1387
Time: 3466924341, n_comits: 1389
Time: 3466924352, n_comits: 1390
Time: 3466924362, n_comits: 1391
Time: 3466924372, n_comits: 1392
Time: 3466924382, n_comits: 1393
Time: 3466924392, n_comits: 1393
Time: 3466924402, n_comits: 1396
Time: 3466924412, n_comits: 1397
Time: 3466924422, n_comits: 1401
Time: 3466924432, n_comits: 1408
Time: 3466924442, n_comits: 1411
Time: 3466924452, n_comits: 1417
Time: 3466924462, n_comits: 1420
Time: 3466924472, n_comits: 1425
Time: 3466924482, n_comits: 1426
Time: 3466924492, n_comits: 1427
Time: 3466924502, n_comits: 1432
Time: 3466924512, n_comits: 1435
Time: 3466924522, n_comits: 1440
Time: 3466924533, n_comits: 1443
Time: 3466924543, n_comits: 1444
Time: 3466924553, n_comits: 1446
