Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6a42f7f000, 0x7f6a8517f000)
cpu0 owns [0x7f6a43000000, 0x7f6a45c00000)
cpu1 owns [0x7f6a45c00000, 0x7f6a48800000)
cpu2 owns [0x7f6a48800000, 0x7f6a4b400000)
cpu3 owns [0x7f6a4b400000, 0x7f6a4e000000)
cpu4 owns [0x7f6a4e000000, 0x7f6a50c00000)
cpu5 owns [0x7f6a50c00000, 0x7f6a53800000)
cpu6 owns [0x7f6a53800000, 0x7f6a56400000)
cpu7 owns [0x7f6a56400000, 0x7f6a59000000)
cpu8 owns [0x7f6a59000000, 0x7f6a5bc00000)
cpu9 owns [0x7f6a5bc00000, 0x7f6a5e800000)
cpu10 owns [0x7f6a5e800000, 0x7f6a61400000)
cpu11 owns [0x7f6a61400000, 0x7f6a64000000)
cpu12 owns [0x7f6a64000000, 0x7f6a66c00000)
cpu13 owns [0x7f6a66c00000, 0x7f6a69800000)
cpu14 owns [0x7f6a69800000, 0x7f6a6c400000)
cpu15 owns [0x7f6a6c400000, 0x7f6a6f000000)
cpu16 owns [0x7f6a6f000000, 0x7f6a71c00000)
cpu17 owns [0x7f6a71c00000, 0x7f6a74800000)
cpu18 owns [0x7f6a74800000, 0x7f6a77400000)
cpu19 owns [0x7f6a77400000, 0x7f6a7a000000)
cpu20 owns [0x7f6a7a000000, 0x7f6a7cc00000)
cpu21 owns [0x7f6a7cc00000, 0x7f6a7f800000)
cpu22 owns [0x7f6a7f800000, 0x7f6a82400000)
cpu23 owns [0x7f6a82400000, 0x7f6a85000000)
Database Benchmark:
  pid: 45988
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:21.416 | PWD : /home/azureuser/srolis
Time: 3470254617, n_comits: 31503
Time: 3470254627, n_comits: 31513
Time: 3470254637, n_comits: 31521
Time: 3470254647, n_comits: 31531
Time: 3470254657, n_comits: 31542
Time: 3470254667, n_comits: 31552
Time: 3470254677, n_comits: 31556
Time: 3470254687, n_comits: 31560
Time: 3470254697, n_comits: 31564
Time: 3470254707, n_comits: 31570
Time: 3470254718, n_comits: 31573
Time: 3470254728, n_comits: 31581
Time: 3470254738, n_comits: 31586
Time: 3470254748, n_comits: 31598
Time: 3470254758, n_comits: 31606
Time: 3470254768, n_comits: 31617
Time: 3470254778, n_comits: 31622
Time: 3470254788, n_comits: 31630
Time: 3470254798, n_comits: 31642
Time: 3470254808, n_comits: 31651
Time: 3470254818, n_comits: 31663
Time: 3470254828, n_comits: 31681
Time: 3470254838, n_comits: 31697
Time: 3470254848, n_comits: 31714
Time: 3470254858, n_comits: 31725
Time: 3470254868, n_comits: 31738
Time: 3470254878, n_comits: 31747
Time: 3470254888, n_comits: 31759
Time: 3470254899, n_comits: 31770
Time: 3470254909, n_comits: 31779
Time: 3470254919, n_comits: 31790
Time: 3470254929, n_comits: 31805
Time: 3470254939, n_comits: 31817
Time: 3470254949, n_comits: 31835
Time: 3470254959, n_comits: 31851
Time: 3470254969, n_comits: 31862
Time: 3470254979, n_comits: 31872
Time: 3470254989, n_comits: 31889
Time: 3470254999, n_comits: 31905
Time: 3470255009, n_comits: 31923
Time: 3470255019, n_comits: 31931
Time: 3470255029, n_comits: 31938
Time: 3470255039, n_comits: 31944
Time: 3470255049, n_comits: 31948
Time: 3470255059, n_comits: 31956
Time: 3470255070, n_comits: 31965
Time: 3470255080, n_comits: 31977
Time: 3470255090, n_comits: 31987
Time: 3470255100, n_comits: 31997
Time: 3470255110, n_comits: 32006
Time: 3470255120, n_comits: 32025
Time: 3470255130, n_comits: 32036
Time: 3470255140, n_comits: 32046
Time: 3470255150, n_comits: 32061
Time: 3470255160, n_comits: 32072
Time: 3470255170, n_comits: 32078
Time: 3470255180, n_comits: 32093
Time: 3470255190, n_comits: 32109
Time: 3470255200, n_comits: 32135
Time: 3470255210, n_comits: 32154
Time: 3470255220, n_comits: 32167
Time: 3470255230, n_comits: 32179
Time: 3470255241, n_comits: 32197
Time: 3470255251, n_comits: 32214
Time: 3470255261, n_comits: 32234
Time: 3470255271, n_comits: 32253
Time: 3470255281, n_comits: 32272
Time: 3470255291, n_comits: 32295
Time: 3470255301, n_comits: 32309
Time: 3470255311, n_comits: 32323
Time: 3470255321, n_comits: 32345
Time: 3470255331, n_comits: 32355
Time: 3470255341, n_comits: 32367
Time: 3470255351, n_comits: 32377
Time: 3470255361, n_comits: 32387
Time: 3470255371, n_comits: 32398
Time: 3470255381, n_comits: 32408
Time: 3470255391, n_comits: 32414
Time: 3470255401, n_comits: 32415
Time: 3470255411, n_comits: 32417
Time: 3470255422, n_comits: 32427
Time: 3470255432, n_comits: 32437
Time: 3470255442, n_comits: 32448
Time: 3470255452, n_comits: 32463
Time: 3470255462, n_comits: 32480
Time: 3470255472, n_comits: 32489
Time: 3470255482, n_comits: 32504
Time: 3470255492, n_comits: 32513
Time: 3470255502, n_comits: 32524
Time: 3470255512, n_comits: 32529
Time: 3470255522, n_comits: 32535
Time: 3470255532, n_comits: 32542
Time: 3470255542, n_comits: 32554
Time: 3470255552, n_comits: 32568
Time: 3470255562, n_comits: 32579
Time: 3470255572, n_comits: 32591
Time: 3470255583, n_comits: 32610
Time: 3470255593, n_comits: 32622
Time: 3470255603, n_comits: 32638
Time: 3470255613, n_comits: 32649
Time: 3470255623, n_comits: 32659
Time: 3470255633, n_comits: 32671
Time: 3470255643, n_comits: 32677
Time: 3470255653, n_comits: 32694
Time: 3470255663, n_comits: 32717
Time: 3470255673, n_comits: 32733
Time: 3470255683, n_comits: 32747
Time: 3470255693, n_comits: 32765
Time: 3470255703, n_comits: 32788
Time: 3470255713, n_comits: 32805
Time: 3470255723, n_comits: 32821
Time: 3470255733, n_comits: 32836
Time: 3470255743, n_comits: 32858
Time: 3470255753, n_comits: 32879
Time: 3470255764, n_comits: 32899
Time: 3470255774, n_comits: 32915
Time: 3470255784, n_comits: 32927
Time: 3470255794, n_comits: 32940
Time: 3470255804, n_comits: 32955
Time: 3470255814, n_comits: 32966
Time: 3470255824, n_comits: 32981
Time: 3470255834, n_comits: 32990
Time: 3470255844, n_comits: 32995
Time: 3470255854, n_comits: 33001
Time: 3470255864, n_comits: 33006
Time: 3470255874, n_comits: 33007
Time: 3470255884, n_comits: 33008
Time: 3470255894, n_comits: 33015
Time: 3470255904, n_comits: 33019
Time: 3470255914, n_comits: 33036
Time: 3470255924, n_comits: 33053
Time: 3470255934, n_comits: 33066
Time: 3470255944, n_comits: 33080
Time: 3470255955, n_comits: 33091
Time: 3470255965, n_comits: 33098
Time: 3470255975, n_comits: 33111
Time: 3470255985, n_comits: 33122
Time: 3470255995, n_comits: 33132
Time: 3470256005, n_comits: 33145
Time: 3470256015, n_comits: 33151
Time: 3470256025, n_comits: 33164
Time: 3470256035, n_comits: 33186
Time: 3470256045, n_comits: 33199
Time: 3470256055, n_comits: 33212
Time: 3470256065, n_comits: 33222
Time: 3470256075, n_comits: 33235
Time: 3470256085, n_comits: 33243
Time: 3470256095, n_comits: 33251
Time: 3470256105, n_comits: 33257
Time: 3470256115, n_comits: 33267
Time: 3470256126, n_comits: 33278
Time: 3470256136, n_comits: 33284
Time: 3470256146, n_comits: 33289
Time: 3470256156, n_comits: 33299
Time: 3470256166, n_comits: 33305
Time: 3470256176, n_comits: 33313
Time: 3470256186, n_comits: 33325
Time: 3470256196, n_comits: 33343
Time: 3470256206, n_comits: 33358
Time: 3470256216, n_comits: 33365
Time: 3470256226, n_comits: 33374
Time: 3470256236, n_comits: 33384
Time: 3470256246, n_comits: 33396
Time: 3470256256, n_comits: 33404
Time: 3470256266, n_comits: 33414
Time: 3470256276, n_comits: 33424
Time: 3470256286, n_comits: 33445
Time: 3470256296, n_comits: 33458
Time: 3470256307, n_comits: 33469
Time: 3470256317, n_comits: 33478
Time: 3470256327, n_comits: 33485
Time: 3470256337, n_comits: 33495
Time: 3470256347, n_comits: 33504
Time: 3470256357, n_comits: 33509
Time: 3470256367, n_comits: 33516
Time: 3470256377, n_comits: 33528
Time: 3470256387, n_comits: 33541
Time: 3470256397, n_comits: 33558
Time: 3470256407, n_comits: 33575
Time: 3470256417, n_comits: 33591
Time: 3470256427, n_comits: 33606
Time: 3470256437, n_comits: 33618
Time: 3470256447, n_comits: 33627
Time: 3470256457, n_comits: 33635
Time: 3470256467, n_comits: 33641
Time: 3470256477, n_comits: 33658
Time: 3470256487, n_comits: 33670
Time: 3470256498, n_comits: 33681
Time: 3470256508, n_comits: 33690
Time: 3470256518, n_comits: 33697
Time: 3470256528, n_comits: 33705
Time: 3470256538, n_comits: 33718
Time: 3470256548, n_comits: 33727
Time: 3470256558, n_comits: 33741
Time: 3470256568, n_comits: 33755
Time: 3470256578, n_comits: 33764
Time: 3470256588, n_comits: 33771
Time: 3470256598, n_comits: 33775
Time: 3470256608, n_comits: 33782
Time: 3470256618, n_comits: 33795
Time: 3470256628, n_comits: 33808
Time: 3470256639, n_comits: 33820
Time: 3470256649, n_comits: 33838
Time: 3470256659, n_comits: 33851
Time: 3470256669, n_comits: 33864
Time: 3470256679, n_comits: 33871
Time: 3470256689, n_comits: 33877
Time: 3470256699, n_comits: 33885
Time: 3470256709, n_comits: 33893
Time: 3470256719, n_comits: 33908
Time: 3470256729, n_comits: 33927
Time: 3470256739, n_comits: 33948
Time: 3470256749, n_comits: 33970
Time: 3470256759, n_comits: 33986
Time: 3470256769, n_comits: 34003
Time: 3470256779, n_comits: 34017
Time: 3470256789, n_comits: 34027
Time: 3470256799, n_comits: 34041
Time: 3470256810, n_comits: 34053
Time: 3470256820, n_comits: 34071
Time: 3470256830, n_comits: 34089
Time: 3470256840, n_comits: 34100
Time: 3470256850, n_comits: 34111
Time: 3470256860, n_comits: 34122
Time: 3470256870, n_comits: 34141
Time: 3470256880, n_comits: 34156
Time: 3470256890, n_comits: 34168
Time: 3470256900, n_comits: 34180
Time: 3470256910, n_comits: 34190
Time: 3470256920, n_comits: 34198
Time: 3470256930, n_comits: 34202
Time: 3470256940, n_comits: 34207
Time: 3470256950, n_comits: 34213
Time: 3470256960, n_comits: 34223
Time: 3470256970, n_comits: 34233
Time: 3470256980, n_comits: 34243
Time: 3470256991, n_comits: 34257
Time: 3470257001, n_comits: 34271
Time: 3470257011, n_comits: 34278
Time: 3470257021, n_comits: 34286
Time: 3470257031, n_comits: 34291
Time: 3470257041, n_comits: 34303
Time: 3470257051, n_comits: 34324
Time: 3470257061, n_comits: 34345
Time: 3470257071, n_comits: 34358
Time: 3470257081, n_comits: 34367
Time: 3470257091, n_comits: 34373
Time: 3470257101, n_comits: 34383
Time: 3470257111, n_comits: 34392
Time: 3470257121, n_comits: 34396
Time: 3470257132, n_comits: 34402
Time: 3470257142, n_comits: 34409
Time: 3470257152, n_comits: 34413
Time: 3470257162, n_comits: 34418
Time: 3470257172, n_comits: 34422
Time: 3470257182, n_comits: 34428
Time: 3470257192, n_comits: 34434
Time: 3470257202, n_comits: 34439
Time: 3470257212, n_comits: 34450
Time: 3470257222, n_comits: 34459
Time: 3470257232, n_comits: 34472
Time: 3470257242, n_comits: 34479
Time: 3470257252, n_comits: 34489
Time: 3470257262, n_comits: 34496
Time: 3470257272, n_comits: 34499
Time: 3470257282, n_comits: 34506
Time: 3470257292, n_comits: 34511
Time: 3470257303, n_comits: 34515
Time: 3470257313, n_comits: 34519
Time: 3470257323, n_comits: 34538
Time: 3470257333, n_comits: 34556
Time: 3470257343, n_comits: 34565
Time: 3470257353, n_comits: 34571
Time: 3470257363, n_comits: 34582
Time: 3470257373, n_comits: 34591
Time: 3470257383, n_comits: 34605
Time: 3470257393, n_comits: 34614
Time: 3470257403, n_comits: 34622
Time: 3470257413, n_comits: 34627
Time: 3470257423, n_comits: 34633
Time: 3470257433, n_comits: 34640
Time: 3470257443, n_comits: 34647
Time: 3470257454, n_comits: 34653
Time: 3470257464, n_comits: 34659
Time: 3470257474, n_comits: 34665
Time: 3470257484, n_comits: 34669
Time: 3470257494, n_comits: 34675
Time: 3470257504, n_comits: 34683
Time: 3470257514, n_comits: 34695
Time: 3470257524, n_comits: 34708
Time: 3470257534, n_comits: 34720
Time: 3470257544, n_comits: 34737
Time: 3470257554, n_comits: 34745
Time: 3470257564, n_comits: 34750
Time: 3470257574, n_comits: 34759
Time: 3470257584, n_comits: 34769
Time: 3470257594, n_comits: 34781
Time: 3470257604, n_comits: 34794
Time: 3470257614, n_comits: 34809
Time: 3470257624, n_comits: 34822
Time: 3470257635, n_comits: 34838
Time: 3470257645, n_comits: 34857
Time: 3470257655, n_comits: 34868
Time: 3470257665, n_comits: 34884
Time: 3470257675, n_comits: 34895
Time: 3470257685, n_comits: 34903
Time: 3470257695, n_comits: 34910
Time: 3470257705, n_comits: 34916
Time: 3470257715, n_comits: 34921
Time: 3470257725, n_comits: 34927
Time: 3470257735, n_comits: 34936
Time: 3470257745, n_comits: 34940
Time: 3470257755, n_comits: 34950
Time: 3470257765, n_comits: 34962
Time: 3470257775, n_comits: 34974
Time: 3470257785, n_comits: 34986
Time: 3470257795, n_comits: 34992
Time: 3470257805, n_comits: 35003
Time: 3470257816, n_comits: 35012
Time: 3470257826, n_comits: 35021
Time: 3470257836, n_comits: 35027
Time: 3470257846, n_comits: 35037
Time: 3470257856, n_comits: 35051
Time: 3470257866, n_comits: 35061
Time: 3470257876, n_comits: 35069
Time: 3470257886, n_comits: 35079
Time: 3470257896, n_comits: 35088
Time: 3470257906, n_comits: 35096
Time: 3470257916, n_comits: 35102
Time: 3470257926, n_comits: 35106
Time: 3470257936, n_comits: 35113
Time: 3470257946, n_comits: 35120
Time: 3470257956, n_comits: 35128
Time: 3470257966, n_comits: 35136
Time: 3470257976, n_comits: 35144
Time: 3470257986, n_comits: 35152
Time: 3470257997, n_comits: 35162
Time: 3470258007, n_comits: 35174
Time: 3470258017, n_comits: 35187
Time: 3470258027, n_comits: 35205
Time: 3470258037, n_comits: 35228
Time: 3470258047, n_comits: 35248
Time: 3470258057, n_comits: 35263
Time: 3470258067, n_comits: 35287
Time: 3470258077, n_comits: 35309
Time: 3470258087, n_comits: 35331
Time: 3470258097, n_comits: 35346
Time: 3470258107, n_comits: 35355
Time: 3470258117, n_comits: 35366
Time: 3470258127, n_comits: 35378
Time: 3470258137, n_comits: 35385
Time: 3470258147, n_comits: 35389
Time: 3470258158, n_comits: 35400
Time: 3470258168, n_comits: 35407
Time: 3470258178, n_comits: 35416
Time: 3470258188, n_comits: 35427
Time: 3470258198, n_comits: 35436
Time: 3470258208, n_comits: 35447
Time: 3470258218, n_comits: 35456
Time: 3470258228, n_comits: 35464
Time: 3470258238, n_comits: 35470
Time: 3470258248, n_comits: 35477
Time: 3470258258, n_comits: 35482
Time: 3470258268, n_comits: 35486
Time: 3470258278, n_comits: 35499
Time: 3470258288, n_comits: 35520
Time: 3470258298, n_comits: 35539
Time: 3470258308, n_comits: 35556
Time: 3470258318, n_comits: 35571
Time: 3470258329, n_comits: 35579
Time: 3470258339, n_comits: 35590
Time: 3470258349, n_comits: 35612
Time: 3470258359, n_comits: 35626
Time: 3470258369, n_comits: 35644
Time: 3470258379, n_comits: 35663
Time: 3470258389, n_comits: 35676
Time: 3470258399, n_comits: 35685
Time: 3470258409, n_comits: 35695
Time: 3470258419, n_comits: 35705
Time: 3470258429, n_comits: 35714
Time: 3470258439, n_comits: 35718
Time: 3470258449, n_comits: 35721
Time: 3470258459, n_comits: 35730
Time: 3470258470, n_comits: 35739
Time: 3470258480, n_comits: 35748
Time: 3470258490, n_comits: 35756
Time: 3470258500, n_comits: 35758
Time: 3470258510, n_comits: 35760
Time: 3470258520, n_comits: 35764
Time: 3470258530, n_comits: 35768
Time: 3470258540, n_comits: 35775
Time: 3470258550, n_comits: 35783
Time: 3470258560, n_comits: 35793
Time: 3470258570, n_comits: 35801
Time: 3470258580, n_comits: 35808
Time: 3470258590, n_comits: 35819
Time: 3470258600, n_comits: 35832
Time: 3470258610, n_comits: 35851
Time: 3470258620, n_comits: 35860
Time: 3470258630, n_comits: 35874
Time: 3470258640, n_comits: 35884
Time: 3470258651, n_comits: 35893
Time: 3470258661, n_comits: 35899
Time: 3470258671, n_comits: 35907
Time: 3470258681, n_comits: 35911
Time: 3470258691, n_comits: 35917
Time: 3470258701, n_comits: 35928
Time: 3470258711, n_comits: 35945
Time: 3470258721, n_comits: 35959
Time: 3470258731, n_comits: 35971
Time: 3470258741, n_comits: 35981
Time: 3470258751, n_comits: 35996
Time: 3470258761, n_comits: 36005
Time: 3470258771, n_comits: 36024
Time: 3470258781, n_comits: 36045
Time: 3470258791, n_comits: 36057
Time: 3470258801, n_comits: 36068
Time: 3470258811, n_comits: 36076
Time: 3470258821, n_comits: 36086
Time: 3470258832, n_comits: 36097
Time: 3470258842, n_comits: 36106
Time: 3470258852, n_comits: 36116
Time: 3470258862, n_comits: 36120
Time: 3470258872, n_comits: 36129
Time: 3470258882, n_comits: 36139
Time: 3470258892, n_comits: 36150
Time: 3470258902, n_comits: 36164
Time: 3470258912, n_comits: 36172
Time: 3470258922, n_comits: 36182
Time: 3470258932, n_comits: 36190
Time: 3470258942, n_comits: 36203
Time: 3470258952, n_comits: 36210
Time: 3470258962, n_comits: 36219
Time: 3470258972, n_comits: 36228
Time: 3470258982, n_comits: 36237
Time: 3470258992, n_comits: 36244
Time: 3470259002, n_comits: 36256
Time: 3470259012, n_comits: 36264
Time: 3470259023, n_comits: 36271
Time: 3470259033, n_comits: 36276
Time: 3470259043, n_comits: 36279
Time: 3470259053, n_comits: 36283
Time: 3470259063, n_comits: 36284
Time: 3470259073, n_comits: 36287
Time: 3470259083, n_comits: 36294
Time: 3470259093, n_comits: 36301
Time: 3470259103, n_comits: 36309
Time: 3470259113, n_comits: 36319
Time: 3470259123, n_comits: 36327
Time: 3470259133, n_comits: 36332
Time: 3470259143, n_comits: 36338
Time: 3470259153, n_comits: 36351
Time: 3470259163, n_comits: 36369
Time: 3470259173, n_comits: 36384
Time: 3470259183, n_comits: 36398
Time: 3470259194, n_comits: 36415
Time: 3470259204, n_comits: 36428
Time: 3470259214, n_comits: 36433
Time: 3470259224, n_comits: 36441
Time: 3470259234, n_comits: 36456
Time: 3470259244, n_comits: 36472
Time: 3470259254, n_comits: 36486
Time: 3470259264, n_comits: 36505
Time: 3470259274, n_comits: 36515
Time: 3470259284, n_comits: 36521
Time: 3470259294, n_comits: 36528
Time: 3470259304, n_comits: 36529
Time: 3470259314, n_comits: 36530
Time: 3470259324, n_comits: 36531
Time: 3470259334, n_comits: 36537
Time: 3470259344, n_comits: 36550
Time: 3470259354, n_comits: 36562
Time: 3470259364, n_comits: 36574
Time: 3470259374, n_comits: 36581
Time: 3470259385, n_comits: 36593
Time: 3470259395, n_comits: 36605
Time: 3470259405, n_comits: 36616
Time: 3470259415, n_comits: 36635
Time: 3470259425, n_comits: 36654
Time: 3470259435, n_comits: 36669
Time: 3470259445, n_comits: 36684
Time: 3470259455, n_comits: 36702
Time: 3470259465, n_comits: 36716
Time: 3470259475, n_comits: 36735
Time: 3470259485, n_comits: 36749
Time: 3470259495, n_comits: 36758
Time: 3470259505, n_comits: 36768
Time: 3470259515, n_comits: 36775
Time: 3470259525, n_comits: 36784
Time: 3470259535, n_comits: 36794
Time: 3470259545, n_comits: 36805
Time: 3470259555, n_comits: 36812
Time: 3470259565, n_comits: 36820
Time: 3470259575, n_comits: 36835
Time: 3470259586, n_comits: 36839
Time: 3470259596, n_comits: 36844
Time: 3470259606, n_comits: 36848
Time: 3470259616, n_comits: 36852
Time: 3470259626, n_comits: 36861
Time: 3470259636, n_comits: 36865
Time: 3470259646, n_comits: 36877
Time: 3470259656, n_comits: 36887
Time: 3470259666, n_comits: 36900
Time: 3470259676, n_comits: 36911
Time: 3470259686, n_comits: 36921
Time: 3470259696, n_comits: 36927
Time: 3470259706, n_comits: 36942
Time: 3470259716, n_comits: 36958
Time: 3470259726, n_comits: 36968
Time: 3470259736, n_comits: 36976
Time: 3470259746, n_comits: 36983
Time: 3470259756, n_comits: 36988
Time: 3470259767, n_comits: 36994
Time: 3470259777, n_comits: 37001
Time: 3470259787, n_comits: 37007
Time: 3470259797, n_comits: 37021
Time: 3470259807, n_comits: 37034
Time: 3470259817, n_comits: 37044
Time: 3470259827, n_comits: 37053
Time: 3470259837, n_comits: 37066
Time: 3470259847, n_comits: 37077
Time: 3470259857, n_comits: 37085
Time: 3470259867, n_comits: 37098
Time: 3470259877, n_comits: 37109
Time: 3470259887, n_comits: 37120
Time: 3470259897, n_comits: 37137
Time: 3470259907, n_comits: 37155
Time: 3470259917, n_comits: 37171
Time: 3470259927, n_comits: 37187
Time: 3470259937, n_comits: 37201
Time: 3470259948, n_comits: 37216
Time: 3470259958, n_comits: 37231
Time: 3470259968, n_comits: 37243
Time: 3470259978, n_comits: 37254
Time: 3470259988, n_comits: 37264
Time: 3470259998, n_comits: 37272
Time: 3470260008, n_comits: 37280
Time: 3470260018, n_comits: 37291
Time: 3470260028, n_comits: 37301
Time: 3470260038, n_comits: 37308
Time: 3470260048, n_comits: 37314
Time: 3470260058, n_comits: 37316
Time: 3470260068, n_comits: 37321
Time: 3470260078, n_comits: 37332
Time: 3470260088, n_comits: 37340
Time: 3470260098, n_comits: 37349
Time: 3470260108, n_comits: 37357
Time: 3470260118, n_comits: 37368
Time: 3470260128, n_comits: 37377
Time: 3470260139, n_comits: 37389
Time: 3470260149, n_comits: 37403
Time: 3470260159, n_comits: 37416
Time: 3470260169, n_comits: 37430
Time: 3470260179, n_comits: 37443
Time: 3470260189, n_comits: 37453
Time: 3470260199, n_comits: 37464
Time: 3470260209, n_comits: 37472
Time: 3470260219, n_comits: 37478
Time: 3470260229, n_comits: 37487
Time: 3470260239, n_comits: 37497
Time: 3470260249, n_comits: 37498
Time: 3470260259, n_comits: 37506
Time: 3470260269, n_comits: 37511
Time: 3470260279, n_comits: 37522
Time: 3470260289, n_comits: 37533
Time: 3470260300, n_comits: 37541
Time: 3470260310, n_comits: 37549
Time: 3470260320, n_comits: 37555
Time: 3470260330, n_comits: 37568
Time: 3470260340, n_comits: 37581
Time: 3470260350, n_comits: 37592
Time: 3470260360, n_comits: 37607
Time: 3470260370, n_comits: 37619
Time: 3470260380, n_comits: 37634
Time: 3470260390, n_comits: 37647
Time: 3470260400, n_comits: 37657
Time: 3470260410, n_comits: 37671
Time: 3470260420, n_comits: 37681
Time: 3470260430, n_comits: 37687
Time: 3470260440, n_comits: 37699
Time: 3470260450, n_comits: 37710
Time: 3470260461, n_comits: 37723
Time: 3470260471, n_comits: 37740
Time: 3470260481, n_comits: 37753
Time: 3470260491, n_comits: 37771
Time: 3470260501, n_comits: 37781
Time: 3470260511, n_comits: 37798
Time: 3470260521, n_comits: 37811
Time: 3470260531, n_comits: 37825
Time: 3470260541, n_comits: 37835
Time: 3470260551, n_comits: 37840
Time: 3470260561, n_comits: 37850
Time: 3470260571, n_comits: 37864
Time: 3470260581, n_comits: 37875
Time: 3470260591, n_comits: 37891
Time: 3470260601, n_comits: 37902
Time: 3470260611, n_comits: 37911
Time: 3470260621, n_comits: 37920
Time: 3470260631, n_comits: 37925
Time: 3470260642, n_comits: 37930
Time: 3470260652, n_comits: 37944
Time: 3470260662, n_comits: 37958
Time: 3470260672, n_comits: 37969
Time: 3470260682, n_comits: 37986
Time: 3470260692, n_comits: 38005
Time: 3470260702, n_comits: 38020
Time: 3470260712, n_comits: 38028
Time: 3470260722, n_comits: 38040
Time: 3470260732, n_comits: 38048
Time: 3470260742, n_comits: 38054
Time: 3470260752, n_comits: 38063
Time: 3470260762, n_comits: 38070
Time: 3470260772, n_comits: 38079
Time: 3470260782, n_comits: 38093
Time: 3470260792, n_comits: 38109
Time: 3470260802, n_comits: 38124
Time: 3470260813, n_comits: 38139
