Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efd7517f000, 0x7efdb737f000)
cpu0 owns [0x7efd75200000, 0x7efd77e00000)
cpu1 owns [0x7efd77e00000, 0x7efd7aa00000)
cpu2 owns [0x7efd7aa00000, 0x7efd7d600000)
cpu3 owns [0x7efd7d600000, 0x7efd80200000)
cpu4 owns [0x7efd80200000, 0x7efd82e00000)
cpu5 owns [0x7efd82e00000, 0x7efd85a00000)
cpu6 owns [0x7efd85a00000, 0x7efd88600000)
cpu7 owns [0x7efd88600000, 0x7efd8b200000)
cpu8 owns [0x7efd8b200000, 0x7efd8de00000)
cpu9 owns [0x7efd8de00000, 0x7efd90a00000)
cpu10 owns [0x7efd90a00000, 0x7efd93600000)
cpu11 owns [0x7efd93600000, 0x7efd96200000)
cpu12 owns [0x7efd96200000, 0x7efd98e00000)
cpu13 owns [0x7efd98e00000, 0x7efd9ba00000)
cpu14 owns [0x7efd9ba00000, 0x7efd9e600000)
cpu15 owns [0x7efd9e600000, 0x7efda1200000)
cpu16 owns [0x7efda1200000, 0x7efda3e00000)
cpu17 owns [0x7efda3e00000, 0x7efda6a00000)
cpu18 owns [0x7efda6a00000, 0x7efda9600000)
cpu19 owns [0x7efda9600000, 0x7efdac200000)
cpu20 owns [0x7efdac200000, 0x7efdaee00000)
cpu21 owns [0x7efdaee00000, 0x7efdb1a00000)
cpu22 owns [0x7efdb1a00000, 0x7efdb4600000)
cpu23 owns [0x7efdb4600000, 0x7efdb7200000)
Database Benchmark:
  pid: 37940
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:43:51.980 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.506 | heartbeat setup for s108 on 0.0.0.0:20508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.506 | rrr::Server: started on 0.0.0.0:20509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.506 | heartbeat setup for s109 on 0.0.0.0:20509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.507 | rrr::Server: started on 0.0.0.0:20510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.507 | heartbeat setup for s110 on 0.0.0.0:20510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.508 | rrr::Server: started on 0.0.0.0:20511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.508 | heartbeat setup for s111 on 0.0.0.0:20511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.509 | rrr::Server: started on 0.0.0.0:20512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.509 | heartbeat setup for s112 on 0.0.0.0:20512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.510 | rrr::Server: started on 0.0.0.0:20513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.510 | heartbeat setup for s113 on 0.0.0.0:20513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.510 | rrr::Server: started on 0.0.0.0:20514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.510 | heartbeat setup for s114 on 0.0.0.0:20514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.511 | rrr::Server: started on 0.0.0.0:20515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.511 | heartbeat setup for s115 on 0.0.0.0:20515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.513 | rrr::Server: started on 0.0.0.0:20516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.513 | heartbeat setup for s116 on 0.0.0.0:20516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.513 | rrr::Server: started on 0.0.0.0:20517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.513 | heartbeat setup for s117 on 0.0.0.0:20517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.514 | rrr::Server: started on 0.0.0.0:20518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.514 | heartbeat setup for s118 on 0.0.0.0:20518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.515 | rrr::Server: started on 0.0.0.0:20519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.515 | heartbeat setup for s119 on 0.0.0.0:20519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.517 | rrr::Server: started on 0.0.0.0:20520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.517 | heartbeat setup for s120 on 0.0.0.0:20520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.518 | rrr::Server: started on 0.0.0.0:20521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.518 | heartbeat setup for s121 on 0.0.0.0:20521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.519 | rrr::Server: started on 0.0.0.0:20522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.519 | heartbeat setup for s122 on 0.0.0.0:20522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.520 | rrr::Server: started on 0.0.0.0:20523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.520 | heartbeat setup for s123 on 0.0.0.0:20523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:44:03.521 | rrr::Server: started on 0.0.0.0:20524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:44:03.521 | heartbeat setup for s124 on 0.0.0.0:20524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:44:03.521 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:44.07-214480(us) 37940 ! run             (bench.cc:307):     # of loaders size:6
start worker:691910
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3PinToWarehouseId(): coreid=5 pinned to whse=1 pinned to whse=18 (partid=17) (partid=0)

PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 17052.5 ms
DB size: 4848.71 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:44.24-269178(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:44.24-270069(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:44.24-270800(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:44.24-271478(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:44.24-272111(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:44.24-272715(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:44.24-273386(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:44.24-274089(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:44.24-774818(us) 37940 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:44.25-211196(us) 37940 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:44.25-211242(us) 37940 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:44.26-217201(us) 37940 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:44.27-223885(us) 37940 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:44.28-230376(us) 37940 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:44.29-237090(us) 37940 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:44.30-244102(us) 37940 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:44.31-251166(us) 37940 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:44.32-257458(us) 37940 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:44.33-263574(us) 37940 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:44.34-269877(us) 37940 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:44.35-276238(us) 37940 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:44.36-282299(us) 37940 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:44.37-288614(us) 37940 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:44.38-295680(us) 37940 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:44.39-301770(us) 37940 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:44.40-307711(us) 37940 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:44.41-313785(us) 37940 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:44.42-319549(us) 37940 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:44.43-325390(us) 37940 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:44.44-331176(us) 37940 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:44.45-337598(us) 37940 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:44.45-337638(us) 37940 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:44.45-337650(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337676(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337686(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337695(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337705(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337715(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337724(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337734(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337744(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337753(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337763(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337773(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337783(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337792(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337801(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337811(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337821(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337831(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337840(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337850(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337860(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337870(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337880(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-337889(us) 37940 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:44.45-343373(us) 37940 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:6
20240311-20:44.45-343470(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17368 bytes, counter: 482, avg: 36.033195
20240311-20:44.45-344165(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18544 bytes, counter: 482, avg: 38.473029
20240311-20:44.45-349801(us) 37940 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240311-20:44.45-350264(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17992 bytes, counter: 482, avg: 37.327801
20240311-20:44.45-361012(us) 37940 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:6
20240311-20:44.45-361476(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17100 bytes, counter: 483, avg: 35.403727
20240311-20:44.45-361649(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17928 bytes, counter: 483, avg: 37.118012
20240311-20:44.45-362405(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17980 bytes, counter: 482, avg: 37.302905
20240311-20:44.45-369227(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18040 bytes, counter: 482, avg: 37.427386
20240311-20:44.45-374042(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17388 bytes, counter: 483, avg: 36.000000
20240311-20:44.45-377457(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18460 bytes, counter: 482, avg: 38.298755
20240311-20:44.45-377688(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17500 bytes, counter: 482, avg: 36.307054
20240311-20:44.45-379210(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18092 bytes, counter: 484, avg: 37.380165
20240311-20:44.45-381522(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17272 bytes, counter: 485, avg: 35.612371
20240311-20:44.45-398650(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18152 bytes, counter: 484, avg: 37.504132
20240311-20:44.45-407363(us) 37940 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17764 bytes, counter: 485, avg: 36.626804
