Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4c68f7f000, 0x7f4cab17f000)
cpu0 owns [0x7f4c69000000, 0x7f4c6bc00000)
cpu1 owns [0x7f4c6bc00000, 0x7f4c6e800000)
cpu2 owns [0x7f4c6e800000, 0x7f4c71400000)
cpu3 owns [0x7f4c71400000, 0x7f4c74000000)
cpu4 owns [0x7f4c74000000, 0x7f4c76c00000)
cpu5 owns [0x7f4c76c00000, 0x7f4c79800000)
cpu6 owns [0x7f4c79800000, 0x7f4c7c400000)
cpu7 owns [0x7f4c7c400000, 0x7f4c7f000000)
cpu8 owns [0x7f4c7f000000, 0x7f4c81c00000)
cpu9 owns [0x7f4c81c00000, 0x7f4c84800000)
cpu10 owns [0x7f4c84800000, 0x7f4c87400000)
cpu11 owns [0x7f4c87400000, 0x7f4c8a000000)
cpu12 owns [0x7f4c8a000000, 0x7f4c8cc00000)
cpu13 owns [0x7f4c8cc00000, 0x7f4c8f800000)
cpu14 owns [0x7f4c8f800000, 0x7f4c92400000)
cpu15 owns [0x7f4c92400000, 0x7f4c95000000)
cpu16 owns [0x7f4c95000000, 0x7f4c97c00000)
cpu17 owns [0x7f4c97c00000, 0x7f4c9a800000)
cpu18 owns [0x7f4c9a800000, 0x7f4c9d400000)
cpu19 owns [0x7f4c9d400000, 0x7f4ca0000000)
cpu20 owns [0x7f4ca0000000, 0x7f4ca2c00000)
cpu21 owns [0x7f4ca2c00000, 0x7f4ca5800000)
cpu22 owns [0x7f4ca5800000, 0x7f4ca8400000)
cpu23 owns [0x7f4ca8400000, 0x7f4cab000000)
Database Benchmark:
  pid: 111505
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:39.670 | PWD : /home/azureuser/srolis
20240311-23:47.42-843141(us) 111505 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-23:47.42-843151(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 170720 bytes, counter: 4869, avg: 35.062641
20240311-23:47.42-843716(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 138768 bytes, counter: 3825, avg: 36.279216
20240311-23:47.42-843892(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 163608 bytes, counter: 4636, avg: 35.290768
20240311-23:47.42-847161(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 154616 bytes, counter: 4362, avg: 35.446126
20240311-23:47.42-850568(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 161088 bytes, counter: 4551, avg: 35.396177
20240311-23:47.42-870689(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 152604 bytes, counter: 4350, avg: 35.081379
20240311-23:47.42-873713(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 173264 bytes, counter: 4906, avg: 35.316755
20240311-23:47.42-874154(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 148984 bytes, counter: 4140, avg: 35.986473
20240311-23:47.42-874299(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 169740 bytes, counter: 4806, avg: 35.318352
20240311-23:47.42-885820(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 163692 bytes, counter: 4690, avg: 34.902345
20240311-23:47.42-892027(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 173152 bytes, counter: 4923, avg: 35.172050
20240311-23:47.42-900462(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 158792 bytes, counter: 4486, avg: 35.397236
20240311-23:47.42-901327(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 156168 bytes, counter: 4401, avg: 35.484663
20240311-23:47.42-924000(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 154644 bytes, counter: 4401, avg: 35.138378
20240311-23:47.42-929949(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 147116 bytes, counter: 4117, avg: 35.733787
20240311-23:47.42-930687(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 164384 bytes, counter: 4639, avg: 35.435223
20240311-23:47.42-931160(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 160092 bytes, counter: 4552, avg: 35.169596
20240311-23:47.42-933855(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 143940 bytes, counter: 4027, avg: 35.743730
20240311-23:47.42-937149(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 152000 bytes, counter: 4307, avg: 35.291386
20240311-23:47.42-950518(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 163804 bytes, counter: 4632, avg: 35.363558
20240311-23:47.42-951194(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 153112 bytes, counter: 4249, avg: 36.034832
20240311-23:47.42-952336(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 149084 bytes, counter: 4199, avg: 35.504644
20240311-23:47.42-955184(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 156884 bytes, counter: 4428, avg: 35.429991
20240311-23:47.42-958679(us) 111505 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 169116 bytes, counter: 4779, avg: 35.387320
--- n_commits per partition ---
 par_id: 0, n_commits: 189
 par_id: 1, n_commits: 192
 par_id: 2, n_commits: 197
 par_id: 3, n_commits: 185
 par_id: 4, n_commits: 202
 par_id: 5, n_commits: 193
 par_id: 6, n_commits: 176
 par_id: 7, n_commits: 201
 par_id: 8, n_commits: 177
 par_id: 9, n_commits: 181
 par_id: 10, n_commits: 192
 par_id: 11, n_commits: 192
 par_id: 12, n_commits: 198
 par_id: 13, n_commits: 196
 par_id: 14, n_commits: 191
 par_id: 15, n_commits: 194
 par_id: 16, n_commits: 179
 par_id: 17, n_commits: 200
 par_id: 18, n_commits: 189
 par_id: 19, n_commits: 195
 par_id: 20, n_commits: 192
 par_id: 21, n_commits: 190
 par_id: 22, n_commits: 190
 par_id: 23, n_commits: 199
--- benchmark statistics ---
runtime: 30.3071 sec
memory delta: 8505.86 MB
n_commits: 4590
latency_numer_us: 403199297
latency_numer_us_remote: 165894103
memory delta rate: 280.655 MB/sec
logical memory delta: 42.7813 MB
logical memory delta rate: 1.41159 MB/sec
agg_nosync_throughput: 151.45 ops/sec
avg_nosync_per_core_throughput: 6.31043 ops/sec/core
agg_throughput: 151.449 ops/sec
avg_per_core_throughput: 6.3104 ops/sec/core
agg_persist_throughput: 151.449 ops/sec
avg_per_core_persist_throughput: 6.3104 ops/sec/core
avg_latency: 87.843 ms
avg_persist_latency: 0 ms
agg_abort_rate: 1949.97 aborts/sec
avg_per_core_abort_rate: 81.2487 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3582], [NewOrder_Local_NANO, 403201080139], [NewOrder_Local_NANO_abort, 3064384811], [NewOrder_Local_abort, 3256], [NewOrder_Remote, 1008], [NewOrder_Remote_NANO, 165894601815], [NewOrder_Remote_NANO_abort, 153842407078], [NewOrder_Remote_abort, 55842]]
  NewOrder_local_commit_latency: 112.563 ms
  NewOrder_local_abort_latency: 0.94115 ms
  NewOrder_local_abort_ratio: 0.476163
  NewOrder_remote_ratio: 89.2633 %
  NewOrder_remote_abort_ratio: 98.2269 %
  NewOrder_remote_commit_latency: 164.578 ms
  NewOrder_remote_abort_latency: 2.75496 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3482248854, n_comits: 0
Time: 3482248864, n_comits: 0
Time: 3482248874, n_comits: 0
Time: 3482248884, n_comits: 0
Time: 3482248894, n_comits: 0
Time: 3482248904, n_comits: 0
Time: 3482248914, n_comits: 0
Time: 3482248924, n_comits: 0
Time: 3482248934, n_comits: 0
Time: 3482248944, n_comits: 0
Time: 3482248954, n_comits: 0
Time: 3482248964, n_comits: 0
Time: 3482248974, n_comits: 0
Time: 3482248984, n_comits: 4
Time: 3482248994, n_comits: 5
Time: 3482249004, n_comits: 5
Time: 3482249014, n_comits: 5
Time: 3482249024, n_comits: 6
Time: 3482249035, n_comits: 14
Time: 3482249045, n_comits: 21
Time: 3482249055, n_comits: 24
Time: 3482249065, n_comits: 24
Time: 3482249075, n_comits: 24
Time: 3482249085, n_comits: 24
Time: 3482249095, n_comits: 24
Time: 3482249105, n_comits: 25
Time: 3482249115, n_comits: 25
Time: 3482249125, n_comits: 25
Time: 3482249135, n_comits: 25
Time: 3482249145, n_comits: 27
Time: 3482249155, n_comits: 30
Time: 3482249165, n_comits: 33
Time: 3482249175, n_comits: 33
Time: 3482249185, n_comits: 34
Time: 3482249195, n_comits: 36
Time: 3482249206, n_comits: 39
Time: 3482249216, n_comits: 47
Time: 3482249226, n_comits: 48
Time: 3482249236, n_comits: 48
Time: 3482249246, n_comits: 48
Time: 3482249256, n_comits: 48
Time: 3482249266, n_comits: 48
Time: 3482249276, n_comits: 49
Time: 3482249286, n_comits: 50
Time: 3482249296, n_comits: 50
Time: 3482249306, n_comits: 50
Time: 3482249316, n_comits: 52
Time: 3482249326, n_comits: 54
Time: 3482249336, n_comits: 57
Time: 3482249346, n_comits: 57
Time: 3482249356, n_comits: 59
Time: 3482249366, n_comits: 63
Time: 3482249376, n_comits: 66
Time: 3482249387, n_comits: 71
Time: 3482249397, n_comits: 73
Time: 3482249407, n_comits: 73
Time: 3482249417, n_comits: 73
Time: 3482249427, n_comits: 73
Time: 3482249437, n_comits: 73
Time: 3482249447, n_comits: 73
Time: 3482249457, n_comits: 74
Time: 3482249467, n_comits: 74
Time: 3482249477, n_comits: 77
Time: 3482249487, n_comits: 78
Time: 3482249497, n_comits: 80
Time: 3482249507, n_comits: 83
Time: 3482249517, n_comits: 84
Time: 3482249527, n_comits: 86
Time: 3482249537, n_comits: 89
Time: 3482249547, n_comits: 94
Time: 3482249558, n_comits: 96
Time: 3482249568, n_comits: 97
Time: 3482249578, n_comits: 97
Time: 3482249588, n_comits: 97
Time: 3482249598, n_comits: 97
Time: 3482249608, n_comits: 97
Time: 3482249618, n_comits: 98
Time: 3482249628, n_comits: 98
Time: 3482249638, n_comits: 99
Time: 3482249648, n_comits: 103
Time: 3482249658, n_comits: 106
Time: 3482249668, n_comits: 109
Time: 3482249678, n_comits: 111
Time: 3482249688, n_comits: 114
Time: 3482249698, n_comits: 117
Time: 3482249708, n_comits: 119
Time: 3482249718, n_comits: 121
Time: 3482249729, n_comits: 121
Time: 3482249739, n_comits: 121
Time: 3482249749, n_comits: 121
Time: 3482249759, n_comits: 121
Time: 3482249769, n_comits: 123
Time: 3482249779, n_comits: 124
Time: 3482249789, n_comits: 126
Time: 3482249799, n_comits: 127
Time: 3482249809, n_comits: 131
Time: 3482249819, n_comits: 132
Time: 3482249829, n_comits: 135
Time: 3482249839, n_comits: 136
Time: 3482249849, n_comits: 137
Time: 3482249859, n_comits: 140
Time: 3482249869, n_comits: 142
Time: 3482249879, n_comits: 144
Time: 3482249889, n_comits: 145
Time: 3482249900, n_comits: 145
Time: 3482249910, n_comits: 145
Time: 3482249920, n_comits: 146
Time: 3482249930, n_comits: 148
Time: 3482249940, n_comits: 150
Time: 3482249950, n_comits: 153
Time: 3482249960, n_comits: 154
Time: 3482249970, n_comits: 156
Time: 3482249980, n_comits: 156
Time: 3482249990, n_comits: 159
Time: 3482250000, n_comits: 160
Time: 3482250010, n_comits: 161
Time: 3482250020, n_comits: 163
Time: 3482250030, n_comits: 165
Time: 3482250040, n_comits: 166
Time: 3482250050, n_comits: 167
Time: 3482250060, n_comits: 170
Time: 3482250071, n_comits: 170
Time: 3482250081, n_comits: 170
Time: 3482250091, n_comits: 172
Time: 3482250101, n_comits: 175
Time: 3482250111, n_comits: 176
Time: 3482250121, n_comits: 177
Time: 3482250131, n_comits: 178
Time: 3482250141, n_comits: 181
Time: 3482250151, n_comits: 181
Time: 3482250161, n_comits: 183
Time: 3482250171, n_comits: 185
Time: 3482250181, n_comits: 186
Time: 3482250191, n_comits: 189
Time: 3482250201, n_comits: 191
Time: 3482250211, n_comits: 192
Time: 3482250221, n_comits: 193
Time: 3482250231, n_comits: 195
Time: 3482250241, n_comits: 195
Time: 3482250252, n_comits: 195
Time: 3482250262, n_comits: 198
Time: 3482250272, n_comits: 201
Time: 3482250282, n_comits: 202
Time: 3482250292, n_comits: 202
Time: 3482250302, n_comits: 205
Time: 3482250312, n_comits: 206
Time: 3482250322, n_comits: 206
Time: 3482250332, n_comits: 209
Time: 3482250342, n_comits: 209
Time: 3482250352, n_comits: 210
Time: 3482250362, n_comits: 214
Time: 3482250372, n_comits: 216
Time: 3482250382, n_comits: 218
Time: 3482250392, n_comits: 221
Time: 3482250402, n_comits: 221
Time: 3482250412, n_comits: 221
Time: 3482250422, n_comits: 223
Time: 3482250433, n_comits: 224
Time: 3482250443, n_comits: 226
Time: 3482250453, n_comits: 227
Time: 3482250463, n_comits: 228
Time: 3482250473, n_comits: 230
Time: 3482250483, n_comits: 231
Time: 3482250493, n_comits: 235
Time: 3482250503, n_comits: 235
Time: 3482250513, n_comits: 235
Time: 3482250523, n_comits: 239
Time: 3482250533, n_comits: 242
Time: 3482250543, n_comits: 243
Time: 3482250553, n_comits: 244
Time: 3482250563, n_comits: 247
Time: 3482250573, n_comits: 247
Time: 3482250583, n_comits: 248
Time: 3482250594, n_comits: 250
Time: 3482250604, n_comits: 251
Time: 3482250614, n_comits: 253
Time: 3482250624, n_comits: 253
Time: 3482250634, n_comits: 254
Time: 3482250644, n_comits: 256
Time: 3482250654, n_comits: 257
Time: 3482250664, n_comits: 258
Time: 3482250674, n_comits: 260
Time: 3482250684, n_comits: 263
Time: 3482250694, n_comits: 264
Time: 3482250704, n_comits: 266
Time: 3482250714, n_comits: 268
Time: 3482250724, n_comits: 271
Time: 3482250734, n_comits: 271
Time: 3482250744, n_comits: 273
Time: 3482250754, n_comits: 274
Time: 3482250764, n_comits: 276
Time: 3482250775, n_comits: 278
Time: 3482250785, n_comits: 278
Time: 3482250795, n_comits: 278
Time: 3482250805, n_comits: 279
Time: 3482250815, n_comits: 281
Time: 3482250825, n_comits: 282
Time: 3482250835, n_comits: 285
Time: 3482250845, n_comits: 286
Time: 3482250855, n_comits: 288
Time: 3482250865, n_comits: 289
Time: 3482250875, n_comits: 292
Time: 3482250885, n_comits: 295
Time: 3482250895, n_comits: 295
Time: 3482250905, n_comits: 295
Time: 3482250915, n_comits: 297
Time: 3482250925, n_comits: 299
Time: 3482250935, n_comits: 300
Time: 3482250945, n_comits: 302
Time: 3482250956, n_comits: 302
Time: 3482250966, n_comits: 304
Time: 3482250976, n_comits: 305
Time: 3482250986, n_comits: 306
Time: 3482250996, n_comits: 309
Time: 3482251006, n_comits: 311
Time: 3482251016, n_comits: 313
Time: 3482251026, n_comits: 315
Time: 3482251036, n_comits: 317
Time: 3482251046, n_comits: 320
Time: 3482251056, n_comits: 320
Time: 3482251066, n_comits: 320
Time: 3482251076, n_comits: 321
Time: 3482251086, n_comits: 323
Time: 3482251096, n_comits: 325
Time: 3482251106, n_comits: 328
Time: 3482251116, n_comits: 328
Time: 3482251126, n_comits: 328
Time: 3482251136, n_comits: 330
Time: 3482251147, n_comits: 330
Time: 3482251157, n_comits: 332
Time: 3482251167, n_comits: 335
Time: 3482251177, n_comits: 336
Time: 3482251187, n_comits: 338
Time: 3482251197, n_comits: 340
Time: 3482251207, n_comits: 342
Time: 3482251217, n_comits: 343
Time: 3482251227, n_comits: 344
Time: 3482251237, n_comits: 344
Time: 3482251247, n_comits: 346
Time: 3482251257, n_comits: 349
Time: 3482251267, n_comits: 349
Time: 3482251277, n_comits: 351
Time: 3482251287, n_comits: 353
Time: 3482251297, n_comits: 353
Time: 3482251307, n_comits: 355
Time: 3482251317, n_comits: 357
Time: 3482251328, n_comits: 359
Time: 3482251338, n_comits: 360
Time: 3482251348, n_comits: 362
Time: 3482251358, n_comits: 364
Time: 3482251368, n_comits: 367
Time: 3482251378, n_comits: 368
Time: 3482251388, n_comits: 369
Time: 3482251398, n_comits: 369
Time: 3482251408, n_comits: 371
Time: 3482251418, n_comits: 373
Time: 3482251428, n_comits: 373
Time: 3482251438, n_comits: 375
Time: 3482251448, n_comits: 377
Time: 3482251458, n_comits: 377
Time: 3482251468, n_comits: 378
Time: 3482251478, n_comits: 380
Time: 3482251488, n_comits: 384
Time: 3482251499, n_comits: 385
Time: 3482251509, n_comits: 386
Time: 3482251519, n_comits: 388
Time: 3482251529, n_comits: 390
Time: 3482251539, n_comits: 394
Time: 3482251549, n_comits: 394
Time: 3482251559, n_comits: 395
Time: 3482251569, n_comits: 396
Time: 3482251579, n_comits: 397
Time: 3482251589, n_comits: 398
Time: 3482251599, n_comits: 402
Time: 3482251609, n_comits: 404
Time: 3482251619, n_comits: 405
Time: 3482251629, n_comits: 406
Time: 3482251639, n_comits: 407
Time: 3482251649, n_comits: 409
Time: 3482251659, n_comits: 410
Time: 3482251669, n_comits: 411
Time: 3482251679, n_comits: 412
Time: 3482251690, n_comits: 414
Time: 3482251700, n_comits: 416
Time: 3482251710, n_comits: 418
Time: 3482251720, n_comits: 418
Time: 3482251730, n_comits: 421
Time: 3482251740, n_comits: 422
Time: 3482251750, n_comits: 422
Time: 3482251760, n_comits: 425
Time: 3482251770, n_comits: 427
Time: 3482251780, n_comits: 428
Time: 3482251790, n_comits: 429
Time: 3482251800, n_comits: 431
Time: 3482251810, n_comits: 432
Time: 3482251820, n_comits: 434
Time: 3482251830, n_comits: 434
Time: 3482251840, n_comits: 436
Time: 3482251850, n_comits: 437
Time: 3482251860, n_comits: 439
Time: 3482251871, n_comits: 441
Time: 3482251881, n_comits: 442
Time: 3482251891, n_comits: 443
Time: 3482251901, n_comits: 447
Time: 3482251911, n_comits: 447
Time: 3482251921, n_comits: 449
Time: 3482251931, n_comits: 453
Time: 3482251941, n_comits: 453
Time: 3482251951, n_comits: 453
Time: 3482251961, n_comits: 455
Time: 3482251971, n_comits: 455
Time: 3482251981, n_comits: 459
Time: 3482251991, n_comits: 459
Time: 3482252001, n_comits: 461
Time: 3482252011, n_comits: 461
Time: 3482252021, n_comits: 464
Time: 3482252031, n_comits: 465
Time: 3482252041, n_comits: 468
Time: 3482252051, n_comits: 469
Time: 3482252061, n_comits: 473
Time: 3482252072, n_comits: 474
Time: 3482252082, n_comits: 474
Time: 3482252092, n_comits: 476
Time: 3482252102, n_comits: 479
Time: 3482252112, n_comits: 480
Time: 3482252122, n_comits: 480
Time: 3482252132, n_comits: 481
Time: 3482252142, n_comits: 484
Time: 3482252152, n_comits: 484
Time: 3482252162, n_comits: 484
Time: 3482252173, n_comits: 485
Time: 3482252183, n_comits: 488
Time: 3482252193, n_comits: 488
Time: 3482252203, n_comits: 490
Time: 3482252213, n_comits: 493
Time: 3482252223, n_comits: 494
Time: 3482252234, n_comits: 498
Time: 3482252244, n_comits: 498
Time: 3482252254, n_comits: 500
Time: 3482252264, n_comits: 503
Time: 3482252274, n_comits: 504
Time: 3482252284, n_comits: 504
Time: 3482252294, n_comits: 506
Time: 3482252304, n_comits: 510
Time: 3482252314, n_comits: 510
Time: 3482252324, n_comits: 511
Time: 3482252334, n_comits: 512
Time: 3482252344, n_comits: 512
Time: 3482252354, n_comits: 512
Time: 3482252364, n_comits: 513
Time: 3482252374, n_comits: 515
Time: 3482252384, n_comits: 517
Time: 3482252394, n_comits: 521
Time: 3482252404, n_comits: 522
Time: 3482252415, n_comits: 524
Time: 3482252425, n_comits: 526
Time: 3482252435, n_comits: 527
Time: 3482252445, n_comits: 528
Time: 3482252455, n_comits: 530
Time: 3482252465, n_comits: 533
Time: 3482252475, n_comits: 534
Time: 3482252485, n_comits: 536
Time: 3482252495, n_comits: 536
Time: 3482252505, n_comits: 537
Time: 3482252515, n_comits: 538
Time: 3482252525, n_comits: 539
Time: 3482252535, n_comits: 540
Time: 3482252545, n_comits: 542
Time: 3482252555, n_comits: 546
Time: 3482252565, n_comits: 546
Time: 3482252575, n_comits: 548
Time: 3482252586, n_comits: 551
Time: 3482252596, n_comits: 552
Time: 3482252606, n_comits: 552
Time: 3482252616, n_comits: 555
Time: 3482252626, n_comits: 558
Time: 3482252636, n_comits: 560
Time: 3482252646, n_comits: 561
Time: 3482252656, n_comits: 562
Time: 3482252666, n_comits: 563
Time: 3482252676, n_comits: 564
Time: 3482252686, n_comits: 564
Time: 3482252696, n_comits: 564
Time: 3482252706, n_comits: 567
Time: 3482252716, n_comits: 569
Time: 3482252726, n_comits: 572
Time: 3482252736, n_comits: 573
Time: 3482252746, n_comits: 575
Time: 3482252757, n_comits: 578
Time: 3482252767, n_comits: 578
Time: 3482252777, n_comits: 579
Time: 3482252787, n_comits: 582
Time: 3482252797, n_comits: 583
Time: 3482252807, n_comits: 585
Time: 3482252817, n_comits: 587
Time: 3482252827, n_comits: 587
Time: 3482252837, n_comits: 589
Time: 3482252847, n_comits: 590
Time: 3482252857, n_comits: 592
Time: 3482252867, n_comits: 594
Time: 3482252877, n_comits: 596
Time: 3482252887, n_comits: 598
Time: 3482252897, n_comits: 601
Time: 3482252907, n_comits: 602
Time: 3482252917, n_comits: 605
Time: 3482252927, n_comits: 605
Time: 3482252938, n_comits: 605
Time: 3482252948, n_comits: 606
Time: 3482252958, n_comits: 607
Time: 3482252968, n_comits: 609
Time: 3482252978, n_comits: 609
Time: 3482252988, n_comits: 610
Time: 3482252998, n_comits: 612
Time: 3482253008, n_comits: 613
Time: 3482253018, n_comits: 614
Time: 3482253028, n_comits: 617
Time: 3482253038, n_comits: 619
Time: 3482253048, n_comits: 622
Time: 3482253058, n_comits: 625
Time: 3482253068, n_comits: 627
Time: 3482253078, n_comits: 628
Time: 3482253088, n_comits: 629
