Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa15eb7f000, 0x7fa1a0d7f000)
cpu0 owns [0x7fa15ec00000, 0x7fa161800000)
cpu1 owns [0x7fa161800000, 0x7fa164400000)
cpu2 owns [0x7fa164400000, 0x7fa167000000)
cpu3 owns [0x7fa167000000, 0x7fa169c00000)
cpu4 owns [0x7fa169c00000, 0x7fa16c800000)
cpu5 owns [0x7fa16c800000, 0x7fa16f400000)
cpu6 owns [0x7fa16f400000, 0x7fa172000000)
cpu7 owns [0x7fa172000000, 0x7fa174c00000)
cpu8 owns [0x7fa174c00000, 0x7fa177800000)
cpu9 owns [0x7fa177800000, 0x7fa17a400000)
cpu10 owns [0x7fa17a400000, 0x7fa17d000000)
cpu11 owns [0x7fa17d000000, 0x7fa17fc00000)
cpu12 owns [0x7fa17fc00000, 0x7fa182800000)
cpu13 owns [0x7fa182800000, 0x7fa185400000)
cpu14 owns [0x7fa185400000, 0x7fa188000000)
cpu15 owns [0x7fa188000000, 0x7fa18ac00000)
cpu16 owns [0x7fa18ac00000, 0x7fa18d800000)
cpu17 owns [0x7fa18d800000, 0x7fa190400000)
cpu18 owns [0x7fa190400000, 0x7fa193000000)
cpu19 owns [0x7fa193000000, 0x7fa195c00000)
cpu20 owns [0x7fa195c00000, 0x7fa198800000)
cpu21 owns [0x7fa198800000, 0x7fa19b400000)
cpu22 owns [0x7fa19b400000, 0x7fa19e000000)
cpu23 owns [0x7fa19e000000, 0x7fa1a0c00000)
Database Benchmark:
  pid: 42173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:49.477 | PWD : /home/azureuser/srolis
Time: 3472192505, n_comits: 38580
Time: 3472192515, n_comits: 38608
Time: 3472192526, n_comits: 38635
Time: 3472192536, n_comits: 38662
Time: 3472192546, n_comits: 38689
Time: 3472192556, n_comits: 38719
Time: 3472192566, n_comits: 38743
Time: 3472192576, n_comits: 38772
Time: 3472192586, n_comits: 38798
Time: 3472192596, n_comits: 38828
Time: 3472192606, n_comits: 38855
Time: 3472192616, n_comits: 38889
Time: 3472192626, n_comits: 38912
Time: 3472192636, n_comits: 38937
Time: 3472192646, n_comits: 38959
Time: 3472192656, n_comits: 38979
Time: 3472192666, n_comits: 39003
Time: 3472192676, n_comits: 39022
Time: 3472192686, n_comits: 39051
Time: 3472192697, n_comits: 39075
Time: 3472192707, n_comits: 39102
Time: 3472192717, n_comits: 39129
Time: 3472192727, n_comits: 39157
Time: 3472192737, n_comits: 39174
Time: 3472192747, n_comits: 39208
Time: 3472192757, n_comits: 39234
Time: 3472192767, n_comits: 39257
Time: 3472192777, n_comits: 39287
Time: 3472192787, n_comits: 39316
Time: 3472192797, n_comits: 39335
Time: 3472192807, n_comits: 39360
Time: 3472192817, n_comits: 39377
Time: 3472192827, n_comits: 39402
Time: 3472192837, n_comits: 39426
Time: 3472192847, n_comits: 39442
Time: 3472192857, n_comits: 39460
Time: 3472192868, n_comits: 39492
Time: 3472192878, n_comits: 39510
Time: 3472192888, n_comits: 39535
Time: 3472192898, n_comits: 39559
Time: 3472192908, n_comits: 39581
Time: 3472192918, n_comits: 39604
Time: 3472192928, n_comits: 39622
Time: 3472192938, n_comits: 39647
Time: 3472192948, n_comits: 39684
Time: 3472192958, n_comits: 39713
Time: 3472192968, n_comits: 39738
Time: 3472192978, n_comits: 39760
Time: 3472192988, n_comits: 39785
Time: 3472192998, n_comits: 39806
Time: 3472193009, n_comits: 39828
Time: 3472193019, n_comits: 39849
Time: 3472193029, n_comits: 39878
Time: 3472193039, n_comits: 39901
Time: 3472193049, n_comits: 39929
Time: 3472193059, n_comits: 39956
Time: 3472193069, n_comits: 39977
Time: 3472193079, n_comits: 40004
Time: 3472193089, n_comits: 40028
Time: 3472193099, n_comits: 40050
Time: 3472193109, n_comits: 40082
Time: 3472193119, n_comits: 40106
Time: 3472193129, n_comits: 40128
Time: 3472193139, n_comits: 40158
Time: 3472193149, n_comits: 40189
Time: 3472193160, n_comits: 40213
Time: 3472193170, n_comits: 40232
Time: 3472193180, n_comits: 40257
Time: 3472193190, n_comits: 40286
Time: 3472193200, n_comits: 40310
Time: 3472193210, n_comits: 40337
Time: 3472193220, n_comits: 40360
Time: 3472193230, n_comits: 40385
Time: 3472193240, n_comits: 40404
Time: 3472193250, n_comits: 40430
Time: 3472193260, n_comits: 40448
Time: 3472193270, n_comits: 40472
Time: 3472193280, n_comits: 40487
Time: 3472193290, n_comits: 40513
Time: 3472193300, n_comits: 40530
Time: 3472193311, n_comits: 40549
Time: 3472193321, n_comits: 40575
Time: 3472193331, n_comits: 40590
Time: 3472193341, n_comits: 40611
Time: 3472193351, n_comits: 40635
Time: 3472193361, n_comits: 40653
Time: 3472193371, n_comits: 40678
Time: 3472193381, n_comits: 40693
Time: 3472193391, n_comits: 40713
Time: 3472193401, n_comits: 40725
Time: 3472193411, n_comits: 40747
Time: 3472193421, n_comits: 40770
Time: 3472193432, n_comits: 40796
Time: 3472193442, n_comits: 40821
Time: 3472193452, n_comits: 40845
Time: 3472193462, n_comits: 40873
Time: 3472193472, n_comits: 40894
Time: 3472193482, n_comits: 40918
Time: 3472193492, n_comits: 40947
Time: 3472193502, n_comits: 40960
Time: 3472193512, n_comits: 40979
Time: 3472193522, n_comits: 41011
Time: 3472193532, n_comits: 41032
Time: 3472193542, n_comits: 41056
Time: 3472193552, n_comits: 41083
Time: 3472193562, n_comits: 41101
Time: 3472193572, n_comits: 41132
Time: 3472193583, n_comits: 41153
Time: 3472193593, n_comits: 41176
Time: 3472193603, n_comits: 41200
Time: 3472193613, n_comits: 41220
Time: 3472193623, n_comits: 41245
Time: 3472193633, n_comits: 41270
Time: 3472193643, n_comits: 41291
Time: 3472193653, n_comits: 41313
Time: 3472193663, n_comits: 41341
Time: 3472193673, n_comits: 41364
Time: 3472193683, n_comits: 41383
Time: 3472193693, n_comits: 41412
Time: 3472193703, n_comits: 41441
Time: 3472193713, n_comits: 41458
Time: 3472193723, n_comits: 41475
Time: 3472193734, n_comits: 41502
Time: 3472193744, n_comits: 41528
Time: 3472193754, n_comits: 41554
Time: 3472193764, n_comits: 41578
Time: 3472193774, n_comits: 41604
Time: 3472193784, n_comits: 41630
Time: 3472193794, n_comits: 41652
Time: 3472193804, n_comits: 41680
Time: 3472193814, n_comits: 41699
Time: 3472193824, n_comits: 41726
Time: 3472193834, n_comits: 41756
Time: 3472193844, n_comits: 41776
Time: 3472193854, n_comits: 41803
Time: 3472193864, n_comits: 41829
Time: 3472193874, n_comits: 41856
Time: 3472193884, n_comits: 41883
Time: 3472193895, n_comits: 41907
Time: 3472193905, n_comits: 41932
Time: 3472193915, n_comits: 41954
Time: 3472193925, n_comits: 41978
Time: 3472193935, n_comits: 42006
Time: 3472193945, n_comits: 42027
Time: 3472193955, n_comits: 42047
Time: 3472193965, n_comits: 42066
Time: 3472193975, n_comits: 42079
Time: 3472193985, n_comits: 42102
Time: 3472193995, n_comits: 42123
Time: 3472194005, n_comits: 42154
Time: 3472194015, n_comits: 42171
Time: 3472194025, n_comits: 42194
Time: 3472194035, n_comits: 42216
Time: 3472194046, n_comits: 42241
Time: 3472194056, n_comits: 42261
Time: 3472194066, n_comits: 42291
Time: 3472194076, n_comits: 42313
Time: 3472194086, n_comits: 42337
Time: 3472194096, n_comits: 42361
Time: 3472194106, n_comits: 42381
Time: 3472194116, n_comits: 42407
Time: 3472194126, n_comits: 42435
Time: 3472194136, n_comits: 42460
Time: 3472194146, n_comits: 42481
Time: 3472194156, n_comits: 42504
Time: 3472194166, n_comits: 42524
Time: 3472194176, n_comits: 42543
Time: 3472194186, n_comits: 42574
Time: 3472194196, n_comits: 42597
Time: 3472194206, n_comits: 42616
Time: 3472194217, n_comits: 42631
Time: 3472194227, n_comits: 42647
Time: 3472194237, n_comits: 42683
Time: 3472194247, n_comits: 42706
Time: 3472194257, n_comits: 42736
Time: 3472194267, n_comits: 42761
Time: 3472194277, n_comits: 42786
Time: 3472194287, n_comits: 42810
Time: 3472194297, n_comits: 42842
Time: 3472194307, n_comits: 42863
Time: 3472194317, n_comits: 42883
Time: 3472194327, n_comits: 42904
Time: 3472194337, n_comits: 42930
Time: 3472194347, n_comits: 42954
Time: 3472194357, n_comits: 42976
Time: 3472194367, n_comits: 42998
Time: 3472194378, n_comits: 43029
Time: 3472194388, n_comits: 43055
Time: 3472194398, n_comits: 43080
Time: 3472194408, n_comits: 43107
Time: 3472194418, n_comits: 43131
Time: 3472194428, n_comits: 43152
Time: 3472194438, n_comits: 43170
Time: 3472194448, n_comits: 43202
Time: 3472194458, n_comits: 43224
Time: 3472194468, n_comits: 43250
Time: 3472194478, n_comits: 43283
Time: 3472194488, n_comits: 43309
Time: 3472194498, n_comits: 43326
Time: 3472194508, n_comits: 43346
Time: 3472194518, n_comits: 43374
Time: 3472194528, n_comits: 43398
Time: 3472194539, n_comits: 43422
Time: 3472194549, n_comits: 43449
Time: 3472194559, n_comits: 43474
Time: 3472194569, n_comits: 43498
Time: 3472194579, n_comits: 43524
Time: 3472194589, n_comits: 43550
Time: 3472194599, n_comits: 43570
Time: 3472194609, n_comits: 43601
Time: 3472194619, n_comits: 43627
Time: 3472194629, n_comits: 43644
Time: 3472194639, n_comits: 43667
Time: 3472194649, n_comits: 43689
Time: 3472194659, n_comits: 43710
Time: 3472194669, n_comits: 43734
Time: 3472194679, n_comits: 43757
Time: 3472194689, n_comits: 43786
Time: 3472194699, n_comits: 43807
Time: 3472194710, n_comits: 43822
Time: 3472194720, n_comits: 43842
Time: 3472194730, n_comits: 43865
Time: 3472194740, n_comits: 43892
Time: 3472194750, n_comits: 43911
Time: 3472194760, n_comits: 43938
Time: 3472194770, n_comits: 43960
Time: 3472194780, n_comits: 43976
Time: 3472194790, n_comits: 44003
Time: 3472194800, n_comits: 44030
Time: 3472194810, n_comits: 44052
Time: 3472194820, n_comits: 44074
Time: 3472194830, n_comits: 44103
Time: 3472194840, n_comits: 44131
Time: 3472194850, n_comits: 44150
Time: 3472194860, n_comits: 44170
Time: 3472194871, n_comits: 44196
Time: 3472194881, n_comits: 44226
Time: 3472194891, n_comits: 44247
Time: 3472194901, n_comits: 44267
Time: 3472194911, n_comits: 44281
Time: 3472194921, n_comits: 44301
Time: 3472194931, n_comits: 44320
Time: 3472194941, n_comits: 44345
Time: 3472194951, n_comits: 44365
Time: 3472194961, n_comits: 44387
Time: 3472194971, n_comits: 44408
Time: 3472194981, n_comits: 44428
Time: 3472194991, n_comits: 44459
Time: 3472195001, n_comits: 44486
Time: 3472195011, n_comits: 44514
Time: 3472195021, n_comits: 44542
Time: 3472195031, n_comits: 44570
Time: 3472195041, n_comits: 44591
Time: 3472195052, n_comits: 44612
Time: 3472195062, n_comits: 44637
Time: 3472195072, n_comits: 44664
Time: 3472195082, n_comits: 44688
Time: 3472195092, n_comits: 44713
Time: 3472195102, n_comits: 44737
Time: 3472195112, n_comits: 44757
Time: 3472195122, n_comits: 44777
Time: 3472195132, n_comits: 44807
Time: 3472195142, n_comits: 44825
Time: 3472195152, n_comits: 44847
Time: 3472195162, n_comits: 44873
Time: 3472195172, n_comits: 44896
Time: 3472195182, n_comits: 44916
Time: 3472195192, n_comits: 44941
Time: 3472195202, n_comits: 44967
Time: 3472195212, n_comits: 44984
Time: 3472195223, n_comits: 45013
Time: 3472195233, n_comits: 45036
Time: 3472195243, n_comits: 45056
Time: 3472195253, n_comits: 45077
Time: 3472195263, n_comits: 45100
Time: 3472195273, n_comits: 45119
Time: 3472195283, n_comits: 45142
Time: 3472195293, n_comits: 45166
Time: 3472195303, n_comits: 45191
Time: 3472195313, n_comits: 45213
Time: 3472195323, n_comits: 45232
Time: 3472195333, n_comits: 45262
Time: 3472195343, n_comits: 45282
Time: 3472195353, n_comits: 45308
Time: 3472195363, n_comits: 45336
Time: 3472195374, n_comits: 45355
Time: 3472195384, n_comits: 45378
Time: 3472195394, n_comits: 45402
Time: 3472195404, n_comits: 45419
Time: 3472195414, n_comits: 45442
Time: 3472195424, n_comits: 45469
Time: 3472195434, n_comits: 45486
Time: 3472195444, n_comits: 45514
Time: 3472195454, n_comits: 45538
Time: 3472195464, n_comits: 45562
Time: 3472195474, n_comits: 45591
Time: 3472195484, n_comits: 45612
Time: 3472195494, n_comits: 45628
Time: 3472195504, n_comits: 45654
Time: 3472195514, n_comits: 45673
Time: 3472195524, n_comits: 45701
Time: 3472195535, n_comits: 45728
Time: 3472195545, n_comits: 45747
Time: 3472195555, n_comits: 45764
Time: 3472195565, n_comits: 45786
Time: 3472195575, n_comits: 45806
Time: 3472195585, n_comits: 45823
Time: 3472195595, n_comits: 45843
Time: 3472195605, n_comits: 45864
Time: 3472195615, n_comits: 45882
Time: 3472195625, n_comits: 45901
Time: 3472195635, n_comits: 45915
Time: 3472195645, n_comits: 45939
Time: 3472195655, n_comits: 45958
Time: 3472195665, n_comits: 45986
Time: 3472195675, n_comits: 46004
Time: 3472195686, n_comits: 46028
Time: 3472195696, n_comits: 46050
Time: 3472195706, n_comits: 46074
Time: 3472195716, n_comits: 46099
Time: 3472195726, n_comits: 46119
Time: 3472195736, n_comits: 46140
Time: 3472195746, n_comits: 46160
Time: 3472195756, n_comits: 46185
Time: 3472195766, n_comits: 46200
Time: 3472195776, n_comits: 46222
Time: 3472195786, n_comits: 46244
Time: 3472195796, n_comits: 46266
Time: 3472195806, n_comits: 46289
Time: 3472195816, n_comits: 46310
Time: 3472195827, n_comits: 46335
Time: 3472195837, n_comits: 46352
Time: 3472195847, n_comits: 46372
Time: 3472195857, n_comits: 46395
Time: 3472195867, n_comits: 46420
Time: 3472195877, n_comits: 46436
Time: 3472195887, n_comits: 46457
Time: 3472195897, n_comits: 46474
Time: 3472195907, n_comits: 46493
Time: 3472195918, n_comits: 46514
Time: 3472195928, n_comits: 46541
Time: 3472195938, n_comits: 46557
Time: 3472195948, n_comits: 46574
Time: 3472195958, n_comits: 46603
Time: 3472195968, n_comits: 46629
Time: 3472195978, n_comits: 46656
Time: 3472195988, n_comits: 46679
Time: 3472195998, n_comits: 46698
Time: 3472196008, n_comits: 46726
Time: 3472196018, n_comits: 46744
Time: 3472196028, n_comits: 46769
Time: 3472196038, n_comits: 46793
Time: 3472196049, n_comits: 46812
Time: 3472196059, n_comits: 46827
Time: 3472196069, n_comits: 46846
Time: 3472196079, n_comits: 46871
Time: 3472196089, n_comits: 46897
Time: 3472196099, n_comits: 46918
Time: 3472196109, n_comits: 46941
Time: 3472196119, n_comits: 46957
Time: 3472196129, n_comits: 46975
Time: 3472196139, n_comits: 47003
Time: 3472196149, n_comits: 47022
Time: 3472196159, n_comits: 47048
Time: 3472196169, n_comits: 47069
Time: 3472196179, n_comits: 47100
Time: 3472196189, n_comits: 47128
Time: 3472196199, n_comits: 47147
Time: 3472196209, n_comits: 47174
Time: 3472196220, n_comits: 47195
Time: 3472196230, n_comits: 47216
Time: 3472196240, n_comits: 47238
Time: 3472196250, n_comits: 47257
Time: 3472196260, n_comits: 47287
Time: 3472196270, n_comits: 47311
Time: 3472196280, n_comits: 47336
Time: 3472196290, n_comits: 47369
Time: 3472196300, n_comits: 47392
Time: 3472196310, n_comits: 47416
Time: 3472196320, n_comits: 47440
Time: 3472196330, n_comits: 47462
Time: 3472196340, n_comits: 47490
Time: 3472196350, n_comits: 47514
Time: 3472196360, n_comits: 47541
Time: 3472196371, n_comits: 47566
Time: 3472196381, n_comits: 47585
Time: 3472196391, n_comits: 47611
Time: 3472196401, n_comits: 47637
Time: 3472196411, n_comits: 47666
Time: 3472196421, n_comits: 47688
Time: 3472196431, n_comits: 47716
Time: 3472196441, n_comits: 47743
Time: 3472196451, n_comits: 47758
Time: 3472196461, n_comits: 47789
Time: 3472196471, n_comits: 47818
Time: 3472196481, n_comits: 47839
Time: 3472196491, n_comits: 47862
Time: 3472196501, n_comits: 47891
Time: 3472196511, n_comits: 47914
Time: 3472196521, n_comits: 47942
Time: 3472196531, n_comits: 47959
Time: 3472196541, n_comits: 47988
Time: 3472196551, n_comits: 48009
Time: 3472196562, n_comits: 48034
Time: 3472196572, n_comits: 48063
Time: 3472196582, n_comits: 48091
Time: 3472196592, n_comits: 48113
Time: 3472196602, n_comits: 48135
Time: 3472196612, n_comits: 48159
Time: 3472196622, n_comits: 48187
Time: 3472196632, n_comits: 48211
Time: 3472196642, n_comits: 48235
Time: 3472196652, n_comits: 48259
Time: 3472196662, n_comits: 48285
Time: 3472196672, n_comits: 48309
Time: 3472196682, n_comits: 48337
Time: 3472196692, n_comits: 48356
Time: 3472196702, n_comits: 48378
Time: 3472196713, n_comits: 48396
Time: 3472196723, n_comits: 48421
Time: 3472196733, n_comits: 48448
Time: 3472196743, n_comits: 48471
Time: 3472196753, n_comits: 48484
Time: 3472196763, n_comits: 48512
Time: 3472196773, n_comits: 48531
Time: 3472196783, n_comits: 48553
Time: 3472196793, n_comits: 48573
Time: 3472196803, n_comits: 48599
Time: 3472196813, n_comits: 48625
Time: 3472196823, n_comits: 48652
Time: 3472196833, n_comits: 48676
Time: 3472196843, n_comits: 48705
Time: 3472196853, n_comits: 48726
Time: 3472196863, n_comits: 48748
Time: 3472196873, n_comits: 48774
Time: 3472196883, n_comits: 48791
Time: 3472196894, n_comits: 48815
Time: 3472196904, n_comits: 48841
Time: 3472196914, n_comits: 48864
Time: 3472196924, n_comits: 48880
Time: 3472196934, n_comits: 48901
Time: 3472196944, n_comits: 48925
Time: 3472196954, n_comits: 48951
Time: 3472196964, n_comits: 48975
Time: 3472196974, n_comits: 49000
Time: 3472196984, n_comits: 49021
Time: 3472196994, n_comits: 49050
Time: 3472197004, n_comits: 49070
Time: 3472197014, n_comits: 49090
Time: 3472197024, n_comits: 49114
Time: 3472197034, n_comits: 49133
Time: 3472197044, n_comits: 49153
Time: 3472197054, n_comits: 49174
Time: 3472197065, n_comits: 49195
Time: 3472197075, n_comits: 49216
Time: 3472197085, n_comits: 49243
Time: 3472197095, n_comits: 49269
Time: 3472197105, n_comits: 49296
Time: 3472197115, n_comits: 49318
Time: 3472197125, n_comits: 49340
Time: 3472197135, n_comits: 49368
Time: 3472197145, n_comits: 49391
Time: 3472197155, n_comits: 49420
Time: 3472197165, n_comits: 49447
Time: 3472197175, n_comits: 49467
Time: 3472197185, n_comits: 49492
Time: 3472197195, n_comits: 49511
Time: 3472197205, n_comits: 49536
Time: 3472197215, n_comits: 49559
Time: 3472197226, n_comits: 49586
Time: 3472197236, n_comits: 49608
Time: 3472197246, n_comits: 49633
Time: 3472197256, n_comits: 49662
Time: 3472197266, n_comits: 49687
Time: 3472197276, n_comits: 49714
Time: 3472197286, n_comits: 49736
Time: 3472197296, n_comits: 49760
Time: 3472197306, n_comits: 49787
Time: 3472197316, n_comits: 49815
Time: 3472197326, n_comits: 49840
Time: 3472197336, n_comits: 49875
Time: 3472197346, n_comits: 49899
Time: 3472197356, n_comits: 49925
Time: 3472197366, n_comits: 49944
Time: 3472197377, n_comits: 49978
Time: 3472197387, n_comits: 49994
Time: 3472197397, n_comits: 50022
Time: 3472197407, n_comits: 50057
Time: 3472197417, n_comits: 50073
Time: 3472197427, n_comits: 50096
Time: 3472197437, n_comits: 50122
Time: 3472197447, n_comits: 50149
Time: 3472197457, n_comits: 50174
Time: 3472197467, n_comits: 50201
Time: 3472197477, n_comits: 50221
Time: 3472197487, n_comits: 50244
Time: 3472197497, n_comits: 50260
Time: 3472197507, n_comits: 50288
Time: 3472197517, n_comits: 50302
Time: 3472197527, n_comits: 50323
Time: 3472197537, n_comits: 50349
Time: 3472197548, n_comits: 50372
Time: 3472197558, n_comits: 50394
Time: 3472197568, n_comits: 50420
Time: 3472197578, n_comits: 50447
Time: 3472197588, n_comits: 50467
Time: 3472197598, n_comits: 50494
Time: 3472197608, n_comits: 50518
Time: 3472197618, n_comits: 50541
Time: 3472197628, n_comits: 50561
Time: 3472197638, n_comits: 50593
Time: 3472197648, n_comits: 50619
Time: 3472197658, n_comits: 50638
Time: 3472197668, n_comits: 50659
Time: 3472197678, n_comits: 50682
Time: 3472197688, n_comits: 50711
Time: 3472197698, n_comits: 50734
Time: 3472197708, n_comits: 50760
Time: 3472197718, n_comits: 50783
Time: 3472197728, n_comits: 50808
Time: 3472197738, n_comits: 50829
Time: 3472197749, n_comits: 50855
Time: 3472197759, n_comits: 50881
Time: 3472197769, n_comits: 50903
Time: 3472197779, n_comits: 50919
Time: 3472197789, n_comits: 50941
Time: 3472197799, n_comits: 50957
Time: 3472197809, n_comits: 50982
Time: 3472197819, n_comits: 51005
Time: 3472197829, n_comits: 51024
Time: 3472197839, n_comits: 51047
Time: 3472197849, n_comits: 51069
Time: 3472197859, n_comits: 51093
Time: 3472197869, n_comits: 51117
Time: 3472197879, n_comits: 51135
Time: 3472197889, n_comits: 51157
Time: 3472197899, n_comits: 51173
Time: 3472197910, n_comits: 51199
Time: 3472197920, n_comits: 51222
Time: 3472197930, n_comits: 51242
Time: 3472197940, n_comits: 51261
Time: 3472197950, n_comits: 51279
Time: 3472197960, n_comits: 51302
Time: 3472197970, n_comits: 51327
Time: 3472197980, n_comits: 51348
Time: 3472197990, n_comits: 51371
Time: 3472198000, n_comits: 51395
Time: 3472198011, n_comits: 51414
Time: 3472198021, n_comits: 51433
Time: 3472198031, n_comits: 51456
Time: 3472198041, n_comits: 51474
Time: 3472198051, n_comits: 51490
Time: 3472198061, n_comits: 51511
Time: 3472198071, n_comits: 51536
Time: 3472198081, n_comits: 51555
Time: 3472198091, n_comits: 51587
Time: 3472198101, n_comits: 51613
Time: 3472198111, n_comits: 51637
Time: 3472198121, n_comits: 51661
Time: 3472198131, n_comits: 51688
Time: 3472198141, n_comits: 51708
Time: 3472198151, n_comits: 51726
Time: 3472198161, n_comits: 51744
Time: 3472198172, n_comits: 51767
Time: 3472198182, n_comits: 51786
Time: 3472198192, n_comits: 51804
Time: 3472198202, n_comits: 51824
Time: 3472198212, n_comits: 51846
Time: 3472198222, n_comits: 51868
Time: 3472198232, n_comits: 51895
Time: 3472198242, n_comits: 51925
Time: 3472198252, n_comits: 51948
Time: 3472198262, n_comits: 51972
Time: 3472198272, n_comits: 51991
Time: 3472198282, n_comits: 52019
Time: 3472198292, n_comits: 52035
Time: 3472198302, n_comits: 52059
Time: 3472198312, n_comits: 52081
Time: 3472198322, n_comits: 52101
Time: 3472198333, n_comits: 52126
Time: 3472198343, n_comits: 52147
Time: 3472198353, n_comits: 52169
Time: 3472198363, n_comits: 52186
Time: 3472198373, n_comits: 52204
Time: 3472198383, n_comits: 52215
Time: 3472198393, n_comits: 52236
Time: 3472198403, n_comits: 52253
Time: 3472198413, n_comits: 52269
Time: 3472198423, n_comits: 52287
Time: 3472198433, n_comits: 52309
Time: 3472198443, n_comits: 52328
Time: 3472198453, n_comits: 52351
Time: 3472198463, n_comits: 52366
Time: 3472198473, n_comits: 52385
Time: 3472198483, n_comits: 52407
Time: 3472198493, n_comits: 52424
Time: 3472198503, n_comits: 52447
Time: 3472198513, n_comits: 52473
Time: 3472198524, n_comits: 52489
Time: 3472198534, n_comits: 52516
Time: 3472198544, n_comits: 52535
Time: 3472198554, n_comits: 52564
Time: 3472198564, n_comits: 52587
Time: 3472198574, n_comits: 52612
Time: 3472198584, n_comits: 52632
Time: 3472198594, n_comits: 52659
Time: 3472198604, n_comits: 52684
Time: 3472198614, n_comits: 52704
Time: 3472198624, n_comits: 52727
Time: 3472198634, n_comits: 52739
Time: 3472198644, n_comits: 52757
Time: 3472198654, n_comits: 52782
Time: 3472198664, n_comits: 52811
Time: 3472198674, n_comits: 52835
