Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f068cf7f000, 0x7f06cf17f000)
cpu0 owns [0x7f068d000000, 0x7f068fc00000)
cpu1 owns [0x7f068fc00000, 0x7f0692800000)
cpu2 owns [0x7f0692800000, 0x7f0695400000)
cpu3 owns [0x7f0695400000, 0x7f0698000000)
cpu4 owns [0x7f0698000000, 0x7f069ac00000)
cpu5 owns [0x7f069ac00000, 0x7f069d800000)
cpu6 owns [0x7f069d800000, 0x7f06a0400000)
cpu7 owns [0x7f06a0400000, 0x7f06a3000000)
cpu8 owns [0x7f06a3000000, 0x7f06a5c00000)
cpu9 owns [0x7f06a5c00000, 0x7f06a8800000)
cpu10 owns [0x7f06a8800000, 0x7f06ab400000)
cpu11 owns [0x7f06ab400000, 0x7f06ae000000)
cpu12 owns [0x7f06ae000000, 0x7f06b0c00000)
cpu13 owns [0x7f06b0c00000, 0x7f06b3800000)
cpu14 owns [0x7f06b3800000, 0x7f06b6400000)
cpu15 owns [0x7f06b6400000, 0x7f06b9000000)
cpu16 owns [0x7f06b9000000, 0x7f06bbc00000)
cpu17 owns [0x7f06bbc00000, 0x7f06be800000)
cpu18 owns [0x7f06be800000, 0x7f06c1400000)
cpu19 owns [0x7f06c1400000, 0x7f06c4000000)
cpu20 owns [0x7f06c4000000, 0x7f06c6c00000)
cpu21 owns [0x7f06c6c00000, 0x7f06c9800000)
cpu22 owns [0x7f06c9800000, 0x7f06cc400000)
cpu23 owns [0x7f06cc400000, 0x7f06cf000000)
Database Benchmark:
  pid: 61614
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:47.320 | PWD : /home/azureuser/srolis
Time: 3469545811, n_comits: 392
Time: 3469545821, n_comits: 392
Time: 3469545831, n_comits: 392
Time: 3469545841, n_comits: 392
Time: 3469545851, n_comits: 392
Time: 3469545861, n_comits: 392
Time: 3469545871, n_comits: 392
Time: 3469545881, n_comits: 392
Time: 3469545891, n_comits: 393
Time: 3469545901, n_comits: 394
Time: 3469545912, n_comits: 395
Time: 3469545922, n_comits: 396
Time: 3469545932, n_comits: 396
Time: 3469545942, n_comits: 396
Time: 3469545952, n_comits: 396
Time: 3469545962, n_comits: 396
Time: 3469545972, n_comits: 397
Time: 3469545982, n_comits: 397
Time: 3469545992, n_comits: 397
Time: 3469546002, n_comits: 397
Time: 3469546012, n_comits: 398
Time: 3469546023, n_comits: 399
Time: 3469546033, n_comits: 399
Time: 3469546043, n_comits: 400
Time: 3469546053, n_comits: 401
Time: 3469546063, n_comits: 402
Time: 3469546073, n_comits: 403
Time: 3469546083, n_comits: 404
Time: 3469546093, n_comits: 404
Time: 3469546103, n_comits: 404
Time: 3469546113, n_comits: 404
Time: 3469546124, n_comits: 405
Time: 3469546134, n_comits: 405
Time: 3469546144, n_comits: 405
Time: 3469546154, n_comits: 405
Time: 3469546164, n_comits: 405
Time: 3469546174, n_comits: 405
Time: 3469546184, n_comits: 405
Time: 3469546194, n_comits: 405
Time: 3469546204, n_comits: 405
Time: 3469546214, n_comits: 405
Time: 3469546224, n_comits: 405
Time: 3469546234, n_comits: 405
Time: 3469546244, n_comits: 405
Time: 3469546254, n_comits: 405
Time: 3469546265, n_comits: 405
Time: 3469546275, n_comits: 405
Time: 3469546285, n_comits: 405
Time: 3469546295, n_comits: 405
Time: 3469546305, n_comits: 406
Time: 3469546315, n_comits: 406
Time: 3469546325, n_comits: 407
Time: 3469546335, n_comits: 408
Time: 3469546345, n_comits: 408
Time: 3469546355, n_comits: 409
Time: 3469546365, n_comits: 410
Time: 3469546375, n_comits: 410
Time: 3469546385, n_comits: 410
Time: 3469546395, n_comits: 410
Time: 3469546405, n_comits: 410
Time: 3469546416, n_comits: 410
Time: 3469546426, n_comits: 410
Time: 3469546436, n_comits: 410
Time: 3469546446, n_comits: 410
Time: 3469546456, n_comits: 410
Time: 3469546466, n_comits: 411
Time: 3469546476, n_comits: 412
Time: 3469546486, n_comits: 412
Time: 3469546496, n_comits: 412
Time: 3469546506, n_comits: 412
Time: 3469546516, n_comits: 412
Time: 3469546526, n_comits: 413
Time: 3469546536, n_comits: 414
Time: 3469546547, n_comits: 414
Time: 3469546557, n_comits: 414
Time: 3469546567, n_comits: 414
Time: 3469546577, n_comits: 415
Time: 3469546587, n_comits: 415
Time: 3469546597, n_comits: 416
Time: 3469546607, n_comits: 416
Time: 3469546617, n_comits: 416
Time: 3469546627, n_comits: 417
Time: 3469546637, n_comits: 417
Time: 3469546647, n_comits: 418
Time: 3469546657, n_comits: 418
Time: 3469546667, n_comits: 418
Time: 3469546678, n_comits: 418
Time: 3469546688, n_comits: 418
Time: 3469546698, n_comits: 418
Time: 3469546708, n_comits: 418
Time: 3469546718, n_comits: 418
Time: 3469546728, n_comits: 419
Time: 3469546738, n_comits: 419
Time: 3469546748, n_comits: 420
Time: 3469546758, n_comits: 420
Time: 3469546768, n_comits: 420
Time: 3469546779, n_comits: 420
Time: 3469546789, n_comits: 420
Time: 3469546799, n_comits: 420
Time: 3469546809, n_comits: 420
Time: 3469546819, n_comits: 420
Time: 3469546829, n_comits: 420
Time: 3469546839, n_comits: 420
Time: 3469546849, n_comits: 420
Time: 3469546859, n_comits: 420
Time: 3469546869, n_comits: 420
Time: 3469546879, n_comits: 421
Time: 3469546889, n_comits: 422
Time: 3469546899, n_comits: 422
Time: 3469546909, n_comits: 422
Time: 3469546920, n_comits: 422
Time: 3469546930, n_comits: 422
Time: 3469546940, n_comits: 422
Time: 3469546950, n_comits: 424
Time: 3469546960, n_comits: 425
Time: 3469546970, n_comits: 425
Time: 3469546980, n_comits: 425
Time: 3469546990, n_comits: 425
Time: 3469547000, n_comits: 425
Time: 3469547010, n_comits: 425
Time: 3469547020, n_comits: 425
Time: 3469547030, n_comits: 425
Time: 3469547040, n_comits: 425
Time: 3469547050, n_comits: 427
Time: 3469547060, n_comits: 427
Time: 3469547071, n_comits: 428
Time: 3469547081, n_comits: 428
Time: 3469547091, n_comits: 428
Time: 3469547101, n_comits: 429
Time: 3469547111, n_comits: 432
Time: 3469547121, n_comits: 432
Time: 3469547131, n_comits: 432
Time: 3469547141, n_comits: 434
Time: 3469547151, n_comits: 435
Time: 3469547161, n_comits: 435
Time: 3469547171, n_comits: 437
Time: 3469547181, n_comits: 437
Time: 3469547191, n_comits: 438
Time: 3469547201, n_comits: 438
Time: 3469547211, n_comits: 438
Time: 3469547222, n_comits: 438
Time: 3469547232, n_comits: 438
Time: 3469547242, n_comits: 438
Time: 3469547252, n_comits: 438
Time: 3469547262, n_comits: 438
Time: 3469547272, n_comits: 438
Time: 3469547282, n_comits: 438
Time: 3469547292, n_comits: 438
Time: 3469547302, n_comits: 438
Time: 3469547312, n_comits: 439
Time: 3469547322, n_comits: 440
Time: 3469547332, n_comits: 440
Time: 3469547342, n_comits: 440
Time: 3469547352, n_comits: 440
Time: 3469547362, n_comits: 441
Time: 3469547372, n_comits: 441
Time: 3469547382, n_comits: 442
Time: 3469547392, n_comits: 442
Time: 3469547403, n_comits: 445
Time: 3469547413, n_comits: 446
Time: 3469547423, n_comits: 446
Time: 3469547433, n_comits: 446
Time: 3469547443, n_comits: 447
Time: 3469547453, n_comits: 447
Time: 3469547463, n_comits: 448
Time: 3469547473, n_comits: 448
Time: 3469547483, n_comits: 449
Time: 3469547493, n_comits: 450
Time: 3469547503, n_comits: 450
Time: 3469547513, n_comits: 450
Time: 3469547523, n_comits: 450
Time: 3469547533, n_comits: 450
Time: 3469547543, n_comits: 451
Time: 3469547553, n_comits: 451
Time: 3469547564, n_comits: 451
Time: 3469547574, n_comits: 451
Time: 3469547584, n_comits: 452
Time: 3469547594, n_comits: 452
Time: 3469547604, n_comits: 452
Time: 3469547614, n_comits: 453
Time: 3469547624, n_comits: 454
Time: 3469547634, n_comits: 454
Time: 3469547644, n_comits: 454
Time: 3469547654, n_comits: 454
Time: 3469547664, n_comits: 454
Time: 3469547674, n_comits: 455
Time: 3469547684, n_comits: 455
Time: 3469547694, n_comits: 456
Time: 3469547704, n_comits: 456
Time: 3469547714, n_comits: 456
Time: 3469547725, n_comits: 456
Time: 3469547735, n_comits: 456
Time: 3469547745, n_comits: 456
Time: 3469547755, n_comits: 456
Time: 3469547765, n_comits: 456
Time: 3469547775, n_comits: 456
Time: 3469547785, n_comits: 456
Time: 3469547795, n_comits: 457
Time: 3469547805, n_comits: 457
Time: 3469547815, n_comits: 458
Time: 3469547825, n_comits: 458
Time: 3469547835, n_comits: 458
Time: 3469547845, n_comits: 460
Time: 3469547855, n_comits: 460
Time: 3469547866, n_comits: 461
Time: 3469547876, n_comits: 461
Time: 3469547886, n_comits: 461
Time: 3469547896, n_comits: 462
Time: 3469547906, n_comits: 462
Time: 3469547916, n_comits: 462
Time: 3469547926, n_comits: 463
Time: 3469547936, n_comits: 463
Time: 3469547946, n_comits: 463
Time: 3469547956, n_comits: 464
Time: 3469547966, n_comits: 465
Time: 3469547976, n_comits: 465
Time: 3469547986, n_comits: 465
Time: 3469547996, n_comits: 467
Time: 3469548006, n_comits: 469
Time: 3469548017, n_comits: 470
Time: 3469548027, n_comits: 470
Time: 3469548037, n_comits: 470
Time: 3469548047, n_comits: 470
Time: 3469548057, n_comits: 472
Time: 3469548067, n_comits: 472
Time: 3469548077, n_comits: 475
Time: 3469548088, n_comits: 475
Time: 3469548098, n_comits: 477
Time: 3469548108, n_comits: 478
Time: 3469548118, n_comits: 478
Time: 3469548128, n_comits: 478
Time: 3469548138, n_comits: 478
Time: 3469548148, n_comits: 479
Time: 3469548158, n_comits: 479
Time: 3469548168, n_comits: 479
Time: 3469548178, n_comits: 479
Time: 3469548189, n_comits: 479
Time: 3469548199, n_comits: 479
Time: 3469548209, n_comits: 479
Time: 3469548219, n_comits: 479
Time: 3469548230, n_comits: 480
Time: 3469548240, n_comits: 480
Time: 3469548250, n_comits: 480
Time: 3469548260, n_comits: 480
Time: 3469548270, n_comits: 481
Time: 3469548280, n_comits: 481
Time: 3469548290, n_comits: 481
Time: 3469548300, n_comits: 482
Time: 3469548310, n_comits: 482
Time: 3469548320, n_comits: 483
Time: 3469548330, n_comits: 483
Time: 3469548340, n_comits: 483
Time: 3469548350, n_comits: 483
Time: 3469548360, n_comits: 483
Time: 3469548370, n_comits: 483
Time: 3469548380, n_comits: 483
Time: 3469548391, n_comits: 484
Time: 3469548401, n_comits: 484
Time: 3469548411, n_comits: 484
Time: 3469548421, n_comits: 484
Time: 3469548431, n_comits: 484
Time: 3469548441, n_comits: 484
Time: 3469548451, n_comits: 485
Time: 3469548461, n_comits: 485
Time: 3469548471, n_comits: 485
Time: 3469548483, n_comits: 485
Time: 3469548493, n_comits: 485
Time: 3469548503, n_comits: 485
Time: 3469548513, n_comits: 486
Time: 3469548523, n_comits: 486
Time: 3469548533, n_comits: 486
Time: 3469548543, n_comits: 488
Time: 3469548553, n_comits: 488
Time: 3469548563, n_comits: 488
Time: 3469548574, n_comits: 488
Time: 3469548584, n_comits: 488
Time: 3469548594, n_comits: 488
Time: 3469548604, n_comits: 489
Time: 3469548614, n_comits: 489
Time: 3469548624, n_comits: 489
Time: 3469548634, n_comits: 490
Time: 3469548644, n_comits: 490
Time: 3469548654, n_comits: 490
Time: 3469548664, n_comits: 490
Time: 3469548674, n_comits: 491
Time: 3469548684, n_comits: 491
Time: 3469548694, n_comits: 493
Time: 3469548704, n_comits: 493
Time: 3469548714, n_comits: 493
Time: 3469548725, n_comits: 493
Time: 3469548735, n_comits: 495
Time: 3469548745, n_comits: 495
Time: 3469548755, n_comits: 495
Time: 3469548765, n_comits: 496
Time: 3469548775, n_comits: 496
Time: 3469548785, n_comits: 496
Time: 3469548795, n_comits: 496
Time: 3469548805, n_comits: 498
Time: 3469548815, n_comits: 498
Time: 3469548825, n_comits: 498
Time: 3469548835, n_comits: 499
Time: 3469548845, n_comits: 499
Time: 3469548855, n_comits: 499
Time: 3469548865, n_comits: 500
Time: 3469548875, n_comits: 501
Time: 3469548886, n_comits: 501
Time: 3469548896, n_comits: 501
Time: 3469548906, n_comits: 501
Time: 3469548916, n_comits: 501
Time: 3469548926, n_comits: 501
Time: 3469548936, n_comits: 501
Time: 3469548946, n_comits: 502
Time: 3469548956, n_comits: 503
Time: 3469548966, n_comits: 504
Time: 3469548976, n_comits: 505
Time: 3469548986, n_comits: 505
Time: 3469548996, n_comits: 506
Time: 3469549007, n_comits: 506
Time: 3469549017, n_comits: 506
Time: 3469549027, n_comits: 506
Time: 3469549037, n_comits: 506
Time: 3469549047, n_comits: 506
Time: 3469549057, n_comits: 506
Time: 3469549067, n_comits: 507
Time: 3469549077, n_comits: 507
Time: 3469549087, n_comits: 507
Time: 3469549097, n_comits: 508
Time: 3469549107, n_comits: 508
Time: 3469549117, n_comits: 508
Time: 3469549127, n_comits: 508
Time: 3469549137, n_comits: 509
Time: 3469549148, n_comits: 509
Time: 3469549158, n_comits: 509
Time: 3469549168, n_comits: 510
Time: 3469549178, n_comits: 510
Time: 3469549188, n_comits: 510
Time: 3469549198, n_comits: 510
Time: 3469549208, n_comits: 511
Time: 3469549218, n_comits: 512
Time: 3469549228, n_comits: 512
Time: 3469549238, n_comits: 512
Time: 3469549248, n_comits: 513
Time: 3469549258, n_comits: 513
Time: 3469549268, n_comits: 513
Time: 3469549279, n_comits: 514
Time: 3469549289, n_comits: 515
Time: 3469549299, n_comits: 517
Time: 3469549309, n_comits: 517
Time: 3469549319, n_comits: 517
Time: 3469549329, n_comits: 518
Time: 3469549339, n_comits: 518
Time: 3469549349, n_comits: 518
Time: 3469549359, n_comits: 518
Time: 3469549369, n_comits: 519
Time: 3469549379, n_comits: 520
Time: 3469549389, n_comits: 520
Time: 3469549399, n_comits: 520
Time: 3469549409, n_comits: 521
Time: 3469549420, n_comits: 521
Time: 3469549430, n_comits: 522
Time: 3469549440, n_comits: 522
Time: 3469549450, n_comits: 522
Time: 3469549460, n_comits: 523
Time: 3469549470, n_comits: 523
Time: 3469549480, n_comits: 524
Time: 3469549490, n_comits: 525
Time: 3469549500, n_comits: 525
Time: 3469549510, n_comits: 525
Time: 3469549520, n_comits: 525
Time: 3469549531, n_comits: 525
Time: 3469549541, n_comits: 525
Time: 3469549551, n_comits: 526
Time: 3469549561, n_comits: 527
Time: 3469549571, n_comits: 528
Time: 3469549581, n_comits: 528
Time: 3469549591, n_comits: 528
Time: 3469549601, n_comits: 528
Time: 3469549611, n_comits: 529
Time: 3469549621, n_comits: 530
Time: 3469549631, n_comits: 530
Time: 3469549641, n_comits: 530
Time: 3469549651, n_comits: 530
Time: 3469549661, n_comits: 531
Time: 3469549671, n_comits: 532
Time: 3469549681, n_comits: 532
Time: 3469549692, n_comits: 532
Time: 3469549702, n_comits: 532
Time: 3469549712, n_comits: 534
Time: 3469549722, n_comits: 534
Time: 3469549732, n_comits: 534
Time: 3469549742, n_comits: 534
Time: 3469549752, n_comits: 536
Time: 3469549762, n_comits: 537
Time: 3469549772, n_comits: 537
Time: 3469549782, n_comits: 538
Time: 3469549792, n_comits: 538
Time: 3469549802, n_comits: 538
Time: 3469549812, n_comits: 538
Time: 3469549822, n_comits: 538
Time: 3469549833, n_comits: 538
Time: 3469549843, n_comits: 538
Time: 3469549853, n_comits: 538
Time: 3469549863, n_comits: 538
Time: 3469549873, n_comits: 538
Time: 3469549883, n_comits: 538
Time: 3469549893, n_comits: 539
Time: 3469549903, n_comits: 539
Time: 3469549913, n_comits: 539
Time: 3469549923, n_comits: 539
Time: 3469549933, n_comits: 540
Time: 3469549943, n_comits: 540
Time: 3469549953, n_comits: 540
Time: 3469549963, n_comits: 540
Time: 3469549973, n_comits: 540
Time: 3469549983, n_comits: 540
Time: 3469549993, n_comits: 540
Time: 3469550006, n_comits: 541
Time: 3469550016, n_comits: 542
Time: 3469550026, n_comits: 542
Time: 3469550036, n_comits: 542
Time: 3469550047, n_comits: 543
Time: 3469550057, n_comits: 544
Time: 3469550067, n_comits: 544
Time: 3469550077, n_comits: 544
Time: 3469550087, n_comits: 546
Time: 3469550097, n_comits: 546
Time: 3469550107, n_comits: 546
Time: 3469550117, n_comits: 547
Time: 3469550127, n_comits: 549
Time: 3469550137, n_comits: 550
Time: 3469550147, n_comits: 550
Time: 3469550157, n_comits: 550
Time: 3469550167, n_comits: 552
Time: 3469550177, n_comits: 552
Time: 3469550187, n_comits: 554
Time: 3469550197, n_comits: 554
Time: 3469550207, n_comits: 555
Time: 3469550217, n_comits: 555
Time: 3469550228, n_comits: 555
Time: 3469550238, n_comits: 555
Time: 3469550248, n_comits: 557
Time: 3469550258, n_comits: 558
Time: 3469550268, n_comits: 558
Time: 3469550279, n_comits: 559
Time: 3469550289, n_comits: 559
Time: 3469550299, n_comits: 560
Time: 3469550309, n_comits: 560
Time: 3469550319, n_comits: 560
Time: 3469550329, n_comits: 561
Time: 3469550339, n_comits: 563
Time: 3469550349, n_comits: 563
Time: 3469550359, n_comits: 563
Time: 3469550369, n_comits: 563
Time: 3469550379, n_comits: 563
Time: 3469550391, n_comits: 563
Time: 3469550401, n_comits: 563
Time: 3469550411, n_comits: 563
Time: 3469550421, n_comits: 564
Time: 3469550431, n_comits: 564
Time: 3469550441, n_comits: 564
Time: 3469550451, n_comits: 564
Time: 3469550461, n_comits: 564
Time: 3469550472, n_comits: 564
Time: 3469550482, n_comits: 565
Time: 3469550492, n_comits: 565
Time: 3469550502, n_comits: 565
Time: 3469550512, n_comits: 567
Time: 3469550522, n_comits: 570
Time: 3469550532, n_comits: 571
Time: 3469550542, n_comits: 571
Time: 3469550552, n_comits: 571
Time: 3469550562, n_comits: 571
Time: 3469550572, n_comits: 573
Time: 3469550582, n_comits: 573
Time: 3469550592, n_comits: 575
Time: 3469550602, n_comits: 575
Time: 3469550612, n_comits: 576
Time: 3469550622, n_comits: 577
Time: 3469550633, n_comits: 578
Time: 3469550643, n_comits: 578
Time: 3469550653, n_comits: 578
Time: 3469550663, n_comits: 580
Time: 3469550673, n_comits: 581
Time: 3469550683, n_comits: 581
Time: 3469550693, n_comits: 582
Time: 3469550703, n_comits: 582
Time: 3469550713, n_comits: 583
Time: 3469550723, n_comits: 583
Time: 3469550733, n_comits: 584
Time: 3469550743, n_comits: 585
Time: 3469550753, n_comits: 585
Time: 3469550763, n_comits: 585
Time: 3469550773, n_comits: 585
Time: 3469550784, n_comits: 586
Time: 3469550794, n_comits: 586
Time: 3469550805, n_comits: 586
Time: 3469550815, n_comits: 587
Time: 3469550825, n_comits: 587
Time: 3469550835, n_comits: 588
Time: 3469550845, n_comits: 588
Time: 3469550855, n_comits: 588
Time: 3469550865, n_comits: 588
Time: 3469550875, n_comits: 588
Time: 3469550885, n_comits: 589
Time: 3469550895, n_comits: 589
Time: 3469550905, n_comits: 590
Time: 3469550915, n_comits: 590
Time: 3469550925, n_comits: 590
Time: 3469550935, n_comits: 591
Time: 3469550945, n_comits: 591
Time: 3469550955, n_comits: 592
Time: 3469550965, n_comits: 592
Time: 3469550976, n_comits: 592
Time: 3469550986, n_comits: 592
Time: 3469550996, n_comits: 592
Time: 3469551006, n_comits: 592
Time: 3469551016, n_comits: 592
Time: 3469551026, n_comits: 592
Time: 3469551036, n_comits: 592
Time: 3469551046, n_comits: 594
Time: 3469551056, n_comits: 594
Time: 3469551066, n_comits: 594
Time: 3469551076, n_comits: 594
Time: 3469551086, n_comits: 595
Time: 3469551096, n_comits: 596
Time: 3469551106, n_comits: 596
Time: 3469551116, n_comits: 596
Time: 3469551126, n_comits: 596
Time: 3469551137, n_comits: 596
Time: 3469551147, n_comits: 596
Time: 3469551157, n_comits: 596
Time: 3469551167, n_comits: 596
Time: 3469551177, n_comits: 596
Time: 3469551187, n_comits: 596
Time: 3469551197, n_comits: 596
Time: 3469551207, n_comits: 596
Time: 3469551217, n_comits: 596
Time: 3469551227, n_comits: 596
Time: 3469551237, n_comits: 596
Time: 3469551247, n_comits: 596
Time: 3469551257, n_comits: 596
Time: 3469551268, n_comits: 597
Time: 3469551278, n_comits: 601
Time: 3469551288, n_comits: 602
Time: 3469551298, n_comits: 602
Time: 3469551308, n_comits: 602
Time: 3469551318, n_comits: 602
Time: 3469551328, n_comits: 605
Time: 3469551338, n_comits: 605
Time: 3469551348, n_comits: 605
Time: 3469551358, n_comits: 605
Time: 3469551368, n_comits: 605
Time: 3469551378, n_comits: 605
Time: 3469551389, n_comits: 605
Time: 3469551400, n_comits: 606
Time: 3469551410, n_comits: 608
Time: 3469551420, n_comits: 608
Time: 3469551430, n_comits: 608
Time: 3469551440, n_comits: 608
Time: 3469551450, n_comits: 608
Time: 3469551460, n_comits: 608
Time: 3469551471, n_comits: 609
Time: 3469551481, n_comits: 609
Time: 3469551491, n_comits: 610
Time: 3469551501, n_comits: 610
Time: 3469551511, n_comits: 610
Time: 3469551521, n_comits: 610
Time: 3469551531, n_comits: 610
Time: 3469551541, n_comits: 610
Time: 3469551551, n_comits: 610
Time: 3469551561, n_comits: 610
Time: 3469551571, n_comits: 611
Time: 3469551581, n_comits: 611
Time: 3469551591, n_comits: 611
Time: 3469551601, n_comits: 611
Time: 3469551612, n_comits: 611
Time: 3469551622, n_comits: 612
Time: 3469551632, n_comits: 613
Time: 3469551642, n_comits: 614
Time: 3469551652, n_comits: 614
Time: 3469551662, n_comits: 614
Time: 3469551672, n_comits: 616
Time: 3469551682, n_comits: 616
Time: 3469551692, n_comits: 616
Time: 3469551702, n_comits: 616
Time: 3469551712, n_comits: 616
Time: 3469551722, n_comits: 618
Time: 3469551732, n_comits: 619
Time: 3469551742, n_comits: 621
Time: 3469551752, n_comits: 622
Time: 3469551762, n_comits: 622
Time: 3469551773, n_comits: 623
Time: 3469551783, n_comits: 623
Time: 3469551793, n_comits: 624
Time: 3469551803, n_comits: 624
Time: 3469551813, n_comits: 624
Time: 3469551823, n_comits: 624
Time: 3469551833, n_comits: 626
Time: 3469551843, n_comits: 626
Time: 3469551853, n_comits: 626
Time: 3469551863, n_comits: 626
Time: 3469551873, n_comits: 627
Time: 3469551883, n_comits: 628
Time: 3469551893, n_comits: 629
Time: 3469551903, n_comits: 630
Time: 3469551913, n_comits: 630
Time: 3469551923, n_comits: 632
Time: 3469551934, n_comits: 634
Time: 3469551945, n_comits: 634
Time: 3469551955, n_comits: 634
Time: 3469551965, n_comits: 635
Time: 3469551976, n_comits: 635
Time: 3469551986, n_comits: 635
Time: 3469551996, n_comits: 636
Time: 3469552006, n_comits: 636
Time: 3469552016, n_comits: 637
Time: 3469552026, n_comits: 637
Time: 3469552036, n_comits: 637
Time: 3469552046, n_comits: 637
Time: 3469552056, n_comits: 637
Time: 3469552066, n_comits: 639
Time: 3469552076, n_comits: 641
Time: 3469552087, n_comits: 641
Time: 3469552097, n_comits: 641
Time: 3469552107, n_comits: 641
Time: 3469552117, n_comits: 641
Time: 3469552127, n_comits: 641
Time: 3469552137, n_comits: 641
Time: 3469552147, n_comits: 641
Time: 3469552157, n_comits: 643
Time: 3469552167, n_comits: 643
Time: 3469552177, n_comits: 644
Time: 3469552187, n_comits: 645
Time: 3469552197, n_comits: 645
Time: 3469552207, n_comits: 646
Time: 3469552217, n_comits: 647
Time: 3469552227, n_comits: 647
Time: 3469552237, n_comits: 647
Time: 3469552248, n_comits: 648
Time: 3469552258, n_comits: 649
Time: 3469552268, n_comits: 649
Time: 3469552278, n_comits: 649
Time: 3469552288, n_comits: 649
Time: 3469552298, n_comits: 651
Time: 3469552308, n_comits: 651
Time: 3469552318, n_comits: 651
Time: 3469552328, n_comits: 652
Time: 3469552338, n_comits: 652
Time: 3469552348, n_comits: 653
Time: 3469552358, n_comits: 653
Time: 3469552368, n_comits: 654
Time: 3469552378, n_comits: 654
Time: 3469552389, n_comits: 654
Time: 3469552399, n_comits: 654
Time: 3469552409, n_comits: 654
Time: 3469552419, n_comits: 654
Time: 3469552429, n_comits: 655
Time: 3469552439, n_comits: 655
Time: 3469552449, n_comits: 655
Time: 3469552459, n_comits: 655
