Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f53c237f000, 0x7f540457f000)
cpu0 owns [0x7f53c2400000, 0x7f53c5000000)
cpu1 owns [0x7f53c5000000, 0x7f53c7c00000)
cpu2 owns [0x7f53c7c00000, 0x7f53ca800000)
cpu3 owns [0x7f53ca800000, 0x7f53cd400000)
cpu4 owns [0x7f53cd400000, 0x7f53d0000000)
cpu5 owns [0x7f53d0000000, 0x7f53d2c00000)
cpu6 owns [0x7f53d2c00000, 0x7f53d5800000)
cpu7 owns [0x7f53d5800000, 0x7f53d8400000)
cpu8 owns [0x7f53d8400000, 0x7f53db000000)
cpu9 owns [0x7f53db000000, 0x7f53ddc00000)
cpu10 owns [0x7f53ddc00000, 0x7f53e0800000)
cpu11 owns [0x7f53e0800000, 0x7f53e3400000)
cpu12 owns [0x7f53e3400000, 0x7f53e6000000)
cpu13 owns [0x7f53e6000000, 0x7f53e8c00000)
cpu14 owns [0x7f53e8c00000, 0x7f53eb800000)
cpu15 owns [0x7f53eb800000, 0x7f53ee400000)
cpu16 owns [0x7f53ee400000, 0x7f53f1000000)
cpu17 owns [0x7f53f1000000, 0x7f53f3c00000)
cpu18 owns [0x7f53f3c00000, 0x7f53f6800000)
cpu19 owns [0x7f53f6800000, 0x7f53f9400000)
cpu20 owns [0x7f53f9400000, 0x7f53fc000000)
cpu21 owns [0x7f53fc000000, 0x7f53fec00000)
cpu22 owns [0x7f53fec00000, 0x7f5401800000)
cpu23 owns [0x7f5401800000, 0x7f5404400000)
Database Benchmark:
  pid: 96960
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.780 | PWD : /home/azureuser/srolis
Time: 3481293861, n_comits: 898
Time: 3481293871, n_comits: 899
Time: 3481293882, n_comits: 899
Time: 3481293892, n_comits: 899
Time: 3481293902, n_comits: 900
Time: 3481293912, n_comits: 900
Time: 3481293922, n_comits: 900
Time: 3481293932, n_comits: 900
Time: 3481293942, n_comits: 900
Time: 3481293952, n_comits: 900
Time: 3481293962, n_comits: 900
Time: 3481293972, n_comits: 900
Time: 3481293982, n_comits: 900
Time: 3481293992, n_comits: 900
Time: 3481294002, n_comits: 900
Time: 3481294012, n_comits: 900
Time: 3481294022, n_comits: 900
Time: 3481294032, n_comits: 900
Time: 3481294042, n_comits: 900
Time: 3481294053, n_comits: 900
Time: 3481294063, n_comits: 900
Time: 3481294073, n_comits: 900
Time: 3481294083, n_comits: 901
Time: 3481294093, n_comits: 901
Time: 3481294103, n_comits: 901
Time: 3481294113, n_comits: 902
Time: 3481294123, n_comits: 902
Time: 3481294133, n_comits: 902
Time: 3481294143, n_comits: 902
Time: 3481294153, n_comits: 902
Time: 3481294163, n_comits: 902
Time: 3481294173, n_comits: 902
Time: 3481294183, n_comits: 902
Time: 3481294193, n_comits: 902
Time: 3481294203, n_comits: 903
Time: 3481294213, n_comits: 903
Time: 3481294224, n_comits: 903
Time: 3481294234, n_comits: 904
Time: 3481294244, n_comits: 904
Time: 3481294254, n_comits: 904
Time: 3481294264, n_comits: 905
Time: 3481294274, n_comits: 905
Time: 3481294284, n_comits: 905
Time: 3481294294, n_comits: 905
Time: 3481294304, n_comits: 905
Time: 3481294314, n_comits: 906
Time: 3481294324, n_comits: 906
Time: 3481294334, n_comits: 906
Time: 3481294344, n_comits: 907
Time: 3481294354, n_comits: 907
Time: 3481294364, n_comits: 908
Time: 3481294374, n_comits: 908
Time: 3481294384, n_comits: 908
Time: 3481294395, n_comits: 908
Time: 3481294405, n_comits: 908
Time: 3481294415, n_comits: 908
Time: 3481294425, n_comits: 908
Time: 3481294435, n_comits: 908
Time: 3481294445, n_comits: 908
Time: 3481294455, n_comits: 908
Time: 3481294465, n_comits: 908
Time: 3481294475, n_comits: 908
Time: 3481294485, n_comits: 908
Time: 3481294495, n_comits: 908
Time: 3481294505, n_comits: 908
Time: 3481294515, n_comits: 909
Time: 3481294525, n_comits: 909
Time: 3481294535, n_comits: 910
Time: 3481294545, n_comits: 910
Time: 3481294555, n_comits: 911
Time: 3481294565, n_comits: 911
Time: 3481294575, n_comits: 911
Time: 3481294585, n_comits: 911
Time: 3481294595, n_comits: 913
Time: 3481294606, n_comits: 913
Time: 3481294616, n_comits: 913
Time: 3481294626, n_comits: 913
Time: 3481294636, n_comits: 913
Time: 3481294646, n_comits: 913
Time: 3481294656, n_comits: 913
Time: 3481294666, n_comits: 913
Time: 3481294676, n_comits: 913
Time: 3481294686, n_comits: 913
Time: 3481294696, n_comits: 913
Time: 3481294706, n_comits: 913
Time: 3481294716, n_comits: 914
Time: 3481294726, n_comits: 914
Time: 3481294736, n_comits: 914
Time: 3481294746, n_comits: 914
Time: 3481294756, n_comits: 915
Time: 3481294766, n_comits: 915
Time: 3481294776, n_comits: 916
Time: 3481294787, n_comits: 916
Time: 3481294797, n_comits: 916
Time: 3481294807, n_comits: 916
Time: 3481294817, n_comits: 916
Time: 3481294827, n_comits: 917
Time: 3481294837, n_comits: 917
Time: 3481294847, n_comits: 917
Time: 3481294857, n_comits: 917
Time: 3481294867, n_comits: 917
Time: 3481294877, n_comits: 918
Time: 3481294887, n_comits: 918
Time: 3481294897, n_comits: 918
Time: 3481294907, n_comits: 918
Time: 3481294917, n_comits: 918
Time: 3481294927, n_comits: 918
Time: 3481294937, n_comits: 918
Time: 3481294947, n_comits: 918
Time: 3481294958, n_comits: 919
Time: 3481294968, n_comits: 919
Time: 3481294978, n_comits: 920
Time: 3481294988, n_comits: 920
Time: 3481294998, n_comits: 920
Time: 3481295008, n_comits: 920
Time: 3481295018, n_comits: 920
Time: 3481295028, n_comits: 920
Time: 3481295038, n_comits: 920
Time: 3481295048, n_comits: 920
Time: 3481295058, n_comits: 920
Time: 3481295068, n_comits: 920
Time: 3481295078, n_comits: 920
Time: 3481295088, n_comits: 920
Time: 3481295098, n_comits: 920
Time: 3481295108, n_comits: 920
Time: 3481295118, n_comits: 921
Time: 3481295128, n_comits: 921
Time: 3481295138, n_comits: 922
Time: 3481295148, n_comits: 922
Time: 3481295158, n_comits: 922
Time: 3481295168, n_comits: 923
Time: 3481295179, n_comits: 923
Time: 3481295189, n_comits: 924
Time: 3481295199, n_comits: 924
Time: 3481295209, n_comits: 925
Time: 3481295219, n_comits: 925
Time: 3481295229, n_comits: 925
Time: 3481295239, n_comits: 925
Time: 3481295249, n_comits: 925
Time: 3481295259, n_comits: 925
Time: 3481295269, n_comits: 926
Time: 3481295279, n_comits: 926
Time: 3481295289, n_comits: 926
Time: 3481295299, n_comits: 927
Time: 3481295309, n_comits: 928
Time: 3481295319, n_comits: 928
Time: 3481295329, n_comits: 929
Time: 3481295340, n_comits: 929
Time: 3481295350, n_comits: 929
Time: 3481295360, n_comits: 929
Time: 3481295370, n_comits: 929
Time: 3481295380, n_comits: 929
Time: 3481295390, n_comits: 929
Time: 3481295400, n_comits: 929
Time: 3481295410, n_comits: 930
Time: 3481295420, n_comits: 930
Time: 3481295430, n_comits: 930
Time: 3481295440, n_comits: 930
Time: 3481295450, n_comits: 931
Time: 3481295460, n_comits: 931
Time: 3481295470, n_comits: 931
Time: 3481295480, n_comits: 932
Time: 3481295490, n_comits: 932
Time: 3481295500, n_comits: 932
Time: 3481295510, n_comits: 932
Time: 3481295521, n_comits: 932
Time: 3481295531, n_comits: 932
Time: 3481295541, n_comits: 932
Time: 3481295551, n_comits: 932
Time: 3481295561, n_comits: 933
Time: 3481295571, n_comits: 933
Time: 3481295581, n_comits: 934
Time: 3481295591, n_comits: 934
Time: 3481295601, n_comits: 934
Time: 3481295611, n_comits: 934
Time: 3481295621, n_comits: 934
Time: 3481295631, n_comits: 934
Time: 3481295641, n_comits: 935
Time: 3481295651, n_comits: 935
Time: 3481295661, n_comits: 935
Time: 3481295671, n_comits: 935
Time: 3481295681, n_comits: 935
Time: 3481295691, n_comits: 936
Time: 3481295701, n_comits: 936
Time: 3481295712, n_comits: 936
Time: 3481295722, n_comits: 936
Time: 3481295732, n_comits: 936
Time: 3481295742, n_comits: 936
Time: 3481295752, n_comits: 936
Time: 3481295762, n_comits: 936
Time: 3481295772, n_comits: 936
Time: 3481295782, n_comits: 936
Time: 3481295792, n_comits: 936
Time: 3481295802, n_comits: 936
Time: 3481295812, n_comits: 936
Time: 3481295822, n_comits: 936
Time: 3481295832, n_comits: 937
Time: 3481295842, n_comits: 937
Time: 3481295852, n_comits: 937
Time: 3481295862, n_comits: 937
Time: 3481295872, n_comits: 937
Time: 3481295882, n_comits: 937
Time: 3481295892, n_comits: 937
Time: 3481295903, n_comits: 937
Time: 3481295913, n_comits: 937
Time: 3481295923, n_comits: 937
Time: 3481295933, n_comits: 938
Time: 3481295943, n_comits: 939
Time: 3481295953, n_comits: 939
Time: 3481295963, n_comits: 939
Time: 3481295973, n_comits: 939
Time: 3481295983, n_comits: 939
Time: 3481295993, n_comits: 940
Time: 3481296003, n_comits: 940
Time: 3481296013, n_comits: 941
Time: 3481296023, n_comits: 941
Time: 3481296033, n_comits: 941
Time: 3481296043, n_comits: 941
Time: 3481296053, n_comits: 942
Time: 3481296063, n_comits: 943
Time: 3481296074, n_comits: 943
Time: 3481296084, n_comits: 943
Time: 3481296094, n_comits: 944
Time: 3481296104, n_comits: 944
Time: 3481296114, n_comits: 944
Time: 3481296124, n_comits: 945
Time: 3481296134, n_comits: 945
Time: 3481296144, n_comits: 945
Time: 3481296154, n_comits: 945
Time: 3481296164, n_comits: 945
Time: 3481296174, n_comits: 946
Time: 3481296184, n_comits: 947
Time: 3481296194, n_comits: 947
Time: 3481296204, n_comits: 947
Time: 3481296214, n_comits: 947
Time: 3481296224, n_comits: 947
Time: 3481296235, n_comits: 947
Time: 3481296245, n_comits: 948
Time: 3481296255, n_comits: 949
Time: 3481296265, n_comits: 949
Time: 3481296275, n_comits: 949
Time: 3481296285, n_comits: 949
Time: 3481296295, n_comits: 949
Time: 3481296305, n_comits: 949
Time: 3481296315, n_comits: 949
Time: 3481296325, n_comits: 949
Time: 3481296335, n_comits: 949
Time: 3481296345, n_comits: 949
Time: 3481296355, n_comits: 949
Time: 3481296365, n_comits: 949
Time: 3481296375, n_comits: 950
Time: 3481296385, n_comits: 950
Time: 3481296395, n_comits: 950
Time: 3481296405, n_comits: 950
Time: 3481296416, n_comits: 950
Time: 3481296426, n_comits: 950
Time: 3481296436, n_comits: 950
Time: 3481296446, n_comits: 951
Time: 3481296456, n_comits: 952
Time: 3481296466, n_comits: 952
Time: 3481296476, n_comits: 952
Time: 3481296486, n_comits: 952
Time: 3481296496, n_comits: 953
Time: 3481296506, n_comits: 953
Time: 3481296516, n_comits: 953
Time: 3481296526, n_comits: 953
Time: 3481296536, n_comits: 953
Time: 3481296546, n_comits: 954
Time: 3481296556, n_comits: 955
Time: 3481296566, n_comits: 955
Time: 3481296576, n_comits: 955
Time: 3481296586, n_comits: 956
Time: 3481296596, n_comits: 956
Time: 3481296606, n_comits: 956
Time: 3481296617, n_comits: 958
Time: 3481296627, n_comits: 958
Time: 3481296637, n_comits: 959
Time: 3481296647, n_comits: 959
Time: 3481296657, n_comits: 959
Time: 3481296667, n_comits: 959
Time: 3481296677, n_comits: 959
Time: 3481296687, n_comits: 959
Time: 3481296697, n_comits: 960
Time: 3481296707, n_comits: 961
Time: 3481296717, n_comits: 961
Time: 3481296727, n_comits: 961
Time: 3481296737, n_comits: 961
Time: 3481296747, n_comits: 961
Time: 3481296757, n_comits: 961
Time: 3481296767, n_comits: 961
Time: 3481296777, n_comits: 961
Time: 3481296787, n_comits: 961
Time: 3481296797, n_comits: 961
Time: 3481296808, n_comits: 961
Time: 3481296818, n_comits: 962
Time: 3481296828, n_comits: 962
Time: 3481296838, n_comits: 962
Time: 3481296848, n_comits: 963
Time: 3481296858, n_comits: 964
Time: 3481296868, n_comits: 964
Time: 3481296878, n_comits: 964
Time: 3481296888, n_comits: 964
Time: 3481296898, n_comits: 964
Time: 3481296908, n_comits: 964
Time: 3481296918, n_comits: 964
Time: 3481296928, n_comits: 964
Time: 3481296938, n_comits: 964
Time: 3481296948, n_comits: 964
Time: 3481296958, n_comits: 964
Time: 3481296968, n_comits: 964
Time: 3481296979, n_comits: 964
Time: 3481296989, n_comits: 965
Time: 3481296999, n_comits: 966
Time: 3481297009, n_comits: 966
Time: 3481297019, n_comits: 967
Time: 3481297029, n_comits: 968
Time: 3481297039, n_comits: 969
Time: 3481297049, n_comits: 969
Time: 3481297059, n_comits: 970
Time: 3481297069, n_comits: 970
Time: 3481297079, n_comits: 970
Time: 3481297089, n_comits: 970
Time: 3481297099, n_comits: 971
Time: 3481297109, n_comits: 972
Time: 3481297119, n_comits: 972
Time: 3481297129, n_comits: 973
Time: 3481297139, n_comits: 974
Time: 3481297149, n_comits: 974
Time: 3481297159, n_comits: 974
Time: 3481297169, n_comits: 974
Time: 3481297180, n_comits: 974
Time: 3481297190, n_comits: 974
Time: 3481297200, n_comits: 974
Time: 3481297210, n_comits: 974
Time: 3481297220, n_comits: 974
Time: 3481297230, n_comits: 975
Time: 3481297240, n_comits: 975
Time: 3481297250, n_comits: 975
Time: 3481297260, n_comits: 975
Time: 3481297270, n_comits: 975
Time: 3481297280, n_comits: 976
Time: 3481297290, n_comits: 976
Time: 3481297300, n_comits: 977
Time: 3481297310, n_comits: 977
Time: 3481297320, n_comits: 977
Time: 3481297331, n_comits: 977
Time: 3481297341, n_comits: 978
Time: 3481297351, n_comits: 978
Time: 3481297361, n_comits: 978
Time: 3481297371, n_comits: 978
Time: 3481297381, n_comits: 978
Time: 3481297391, n_comits: 979
Time: 3481297401, n_comits: 979
Time: 3481297411, n_comits: 979
Time: 3481297421, n_comits: 980
Time: 3481297431, n_comits: 980
Time: 3481297441, n_comits: 982
Time: 3481297451, n_comits: 982
Time: 3481297461, n_comits: 982
Time: 3481297471, n_comits: 982
Time: 3481297481, n_comits: 982
Time: 3481297491, n_comits: 982
Time: 3481297502, n_comits: 983
Time: 3481297512, n_comits: 983
Time: 3481297522, n_comits: 983
Time: 3481297532, n_comits: 984
Time: 3481297542, n_comits: 984
Time: 3481297552, n_comits: 984
Time: 3481297562, n_comits: 986
Time: 3481297572, n_comits: 986
Time: 3481297582, n_comits: 986
Time: 3481297592, n_comits: 986
Time: 3481297602, n_comits: 986
Time: 3481297612, n_comits: 986
Time: 3481297622, n_comits: 986
Time: 3481297632, n_comits: 986
Time: 3481297642, n_comits: 986
Time: 3481297652, n_comits: 986
Time: 3481297662, n_comits: 986
Time: 3481297672, n_comits: 986
Time: 3481297683, n_comits: 986
Time: 3481297693, n_comits: 986
Time: 3481297703, n_comits: 986
Time: 3481297713, n_comits: 986
Time: 3481297723, n_comits: 986
Time: 3481297733, n_comits: 986
Time: 3481297743, n_comits: 986
Time: 3481297753, n_comits: 986
Time: 3481297763, n_comits: 986
Time: 3481297773, n_comits: 986
Time: 3481297783, n_comits: 986
Time: 3481297793, n_comits: 986
Time: 3481297803, n_comits: 986
Time: 3481297813, n_comits: 986
Time: 3481297823, n_comits: 987
Time: 3481297833, n_comits: 987
Time: 3481297843, n_comits: 987
Time: 3481297853, n_comits: 987
Time: 3481297864, n_comits: 988
Time: 3481297874, n_comits: 988
Time: 3481297884, n_comits: 988
Time: 3481297894, n_comits: 989
Time: 3481297904, n_comits: 990
Time: 3481297914, n_comits: 990
Time: 3481297924, n_comits: 991
Time: 3481297934, n_comits: 991
Time: 3481297944, n_comits: 991
Time: 3481297954, n_comits: 993
Time: 3481297964, n_comits: 993
Time: 3481297974, n_comits: 994
Time: 3481297984, n_comits: 994
Time: 3481297994, n_comits: 994
Time: 3481298004, n_comits: 995
Time: 3481298014, n_comits: 995
Time: 3481298024, n_comits: 995
Time: 3481298034, n_comits: 997
Time: 3481298044, n_comits: 997
Time: 3481298055, n_comits: 998
Time: 3481298065, n_comits: 998
Time: 3481298075, n_comits: 998
Time: 3481298085, n_comits: 999
Time: 3481298095, n_comits: 999
Time: 3481298105, n_comits: 1000
Time: 3481298115, n_comits: 1000
Time: 3481298125, n_comits: 1000
Time: 3481298135, n_comits: 1000
Time: 3481298145, n_comits: 1000
Time: 3481298155, n_comits: 1000
Time: 3481298165, n_comits: 1000
Time: 3481298175, n_comits: 1000
Time: 3481298185, n_comits: 1000
Time: 3481298195, n_comits: 1000
Time: 3481298205, n_comits: 1000
Time: 3481298216, n_comits: 1000
Time: 3481298226, n_comits: 1000
Time: 3481298236, n_comits: 1000
Time: 3481298246, n_comits: 1001
Time: 3481298256, n_comits: 1001
Time: 3481298266, n_comits: 1001
Time: 3481298276, n_comits: 1001
Time: 3481298286, n_comits: 1001
Time: 3481298296, n_comits: 1001
Time: 3481298306, n_comits: 1002
Time: 3481298316, n_comits: 1004
Time: 3481298326, n_comits: 1004
Time: 3481298336, n_comits: 1004
Time: 3481298346, n_comits: 1004
Time: 3481298356, n_comits: 1004
Time: 3481298366, n_comits: 1005
Time: 3481298376, n_comits: 1005
Time: 3481298386, n_comits: 1005
Time: 3481298396, n_comits: 1005
Time: 3481298407, n_comits: 1005
Time: 3481298417, n_comits: 1005
Time: 3481298427, n_comits: 1005
Time: 3481298437, n_comits: 1005
Time: 3481298447, n_comits: 1006
Time: 3481298457, n_comits: 1007
Time: 3481298467, n_comits: 1007
Time: 3481298477, n_comits: 1007
Time: 3481298487, n_comits: 1007
Time: 3481298497, n_comits: 1007
Time: 3481298507, n_comits: 1007
Time: 3481298517, n_comits: 1008
Time: 3481298527, n_comits: 1008
Time: 3481298537, n_comits: 1008
Time: 3481298547, n_comits: 1008
Time: 3481298557, n_comits: 1009
Time: 3481298567, n_comits: 1009
Time: 3481298578, n_comits: 1009
Time: 3481298588, n_comits: 1009
Time: 3481298598, n_comits: 1009
Time: 3481298608, n_comits: 1009
Time: 3481298618, n_comits: 1010
Time: 3481298628, n_comits: 1010
Time: 3481298638, n_comits: 1010
Time: 3481298648, n_comits: 1010
Time: 3481298658, n_comits: 1010
Time: 3481298668, n_comits: 1010
Time: 3481298678, n_comits: 1010
Time: 3481298688, n_comits: 1010
Time: 3481298698, n_comits: 1010
Time: 3481298708, n_comits: 1010
Time: 3481298718, n_comits: 1010
Time: 3481298728, n_comits: 1010
Time: 3481298738, n_comits: 1011
Time: 3481298749, n_comits: 1011
Time: 3481298759, n_comits: 1011
Time: 3481298769, n_comits: 1011
Time: 3481298779, n_comits: 1011
Time: 3481298789, n_comits: 1011
Time: 3481298799, n_comits: 1011
Time: 3481298809, n_comits: 1012
Time: 3481298819, n_comits: 1012
Time: 3481298829, n_comits: 1012
Time: 3481298839, n_comits: 1012
Time: 3481298849, n_comits: 1013
Time: 3481298859, n_comits: 1014
Time: 3481298869, n_comits: 1014
Time: 3481298879, n_comits: 1014
Time: 3481298889, n_comits: 1014
Time: 3481298899, n_comits: 1014
Time: 3481298909, n_comits: 1014
Time: 3481298919, n_comits: 1014
Time: 3481298929, n_comits: 1014
Time: 3481298940, n_comits: 1014
Time: 3481298950, n_comits: 1014
Time: 3481298960, n_comits: 1014
Time: 3481298970, n_comits: 1015
Time: 3481298980, n_comits: 1015
Time: 3481298990, n_comits: 1015
Time: 3481299000, n_comits: 1015
Time: 3481299010, n_comits: 1015
Time: 3481299020, n_comits: 1015
Time: 3481299030, n_comits: 1015
Time: 3481299040, n_comits: 1015
Time: 3481299050, n_comits: 1016
Time: 3481299060, n_comits: 1016
Time: 3481299070, n_comits: 1016
Time: 3481299080, n_comits: 1017
Time: 3481299090, n_comits: 1017
Time: 3481299100, n_comits: 1017
Time: 3481299110, n_comits: 1018
Time: 3481299120, n_comits: 1018
Time: 3481299130, n_comits: 1018
Time: 3481299141, n_comits: 1019
Time: 3481299151, n_comits: 1020
Time: 3481299161, n_comits: 1020
Time: 3481299171, n_comits: 1021
Time: 3481299181, n_comits: 1021
Time: 3481299191, n_comits: 1021
Time: 3481299201, n_comits: 1021
Time: 3481299211, n_comits: 1021
Time: 3481299221, n_comits: 1021
Time: 3481299231, n_comits: 1021
Time: 3481299241, n_comits: 1021
Time: 3481299251, n_comits: 1022
Time: 3481299261, n_comits: 1022
Time: 3481299271, n_comits: 1022
Time: 3481299281, n_comits: 1022
Time: 3481299291, n_comits: 1022
Time: 3481299301, n_comits: 1022
Time: 3481299312, n_comits: 1022
Time: 3481299322, n_comits: 1023
Time: 3481299332, n_comits: 1023
Time: 3481299342, n_comits: 1023
Time: 3481299352, n_comits: 1023
Time: 3481299362, n_comits: 1023
Time: 3481299372, n_comits: 1024
Time: 3481299382, n_comits: 1024
Time: 3481299392, n_comits: 1024
Time: 3481299402, n_comits: 1024
Time: 3481299412, n_comits: 1024
Time: 3481299422, n_comits: 1024
Time: 3481299432, n_comits: 1024
Time: 3481299442, n_comits: 1025
Time: 3481299452, n_comits: 1025
Time: 3481299462, n_comits: 1025
Time: 3481299472, n_comits: 1025
Time: 3481299483, n_comits: 1025
Time: 3481299493, n_comits: 1025
Time: 3481299503, n_comits: 1025
Time: 3481299513, n_comits: 1025
Time: 3481299523, n_comits: 1025
Time: 3481299533, n_comits: 1025
Time: 3481299543, n_comits: 1026
Time: 3481299553, n_comits: 1026
Time: 3481299563, n_comits: 1026
Time: 3481299573, n_comits: 1026
Time: 3481299583, n_comits: 1026
Time: 3481299593, n_comits: 1026
Time: 3481299603, n_comits: 1026
Time: 3481299613, n_comits: 1026
Time: 3481299623, n_comits: 1026
Time: 3481299633, n_comits: 1026
Time: 3481299643, n_comits: 1026
Time: 3481299654, n_comits: 1026
Time: 3481299664, n_comits: 1026
Time: 3481299674, n_comits: 1026
Time: 3481299684, n_comits: 1026
Time: 3481299694, n_comits: 1026
Time: 3481299704, n_comits: 1026
Time: 3481299714, n_comits: 1026
Time: 3481299724, n_comits: 1027
Time: 3481299734, n_comits: 1027
Time: 3481299744, n_comits: 1027
Time: 3481299754, n_comits: 1027
Time: 3481299764, n_comits: 1027
Time: 3481299774, n_comits: 1028
Time: 3481299784, n_comits: 1029
Time: 3481299794, n_comits: 1030
Time: 3481299804, n_comits: 1030
Time: 3481299814, n_comits: 1032
Time: 3481299824, n_comits: 1033
Time: 3481299834, n_comits: 1033
Time: 3481299845, n_comits: 1033
Time: 3481299855, n_comits: 1033
Time: 3481299865, n_comits: 1033
Time: 3481299875, n_comits: 1033
Time: 3481299885, n_comits: 1033
Time: 3481299895, n_comits: 1033
Time: 3481299905, n_comits: 1033
Time: 3481299915, n_comits: 1033
Time: 3481299925, n_comits: 1033
Time: 3481299935, n_comits: 1033
Time: 3481299945, n_comits: 1033
Time: 3481299955, n_comits: 1033
Time: 3481299965, n_comits: 1033
Time: 3481299975, n_comits: 1033
Time: 3481299985, n_comits: 1033
Time: 3481299995, n_comits: 1033
Time: 3481300005, n_comits: 1033
Time: 3481300016, n_comits: 1034
Time: 3481300026, n_comits: 1034
Time: 3481300036, n_comits: 1034
Time: 3481300046, n_comits: 1034
Time: 3481300056, n_comits: 1034
Time: 3481300066, n_comits: 1034
Time: 3481300076, n_comits: 1034
Time: 3481300086, n_comits: 1035
Time: 3481300096, n_comits: 1035
Time: 3481300106, n_comits: 1035
Time: 3481300116, n_comits: 1037
Time: 3481300126, n_comits: 1037
Time: 3481300136, n_comits: 1037
Time: 3481300146, n_comits: 1037
Time: 3481300156, n_comits: 1038
Time: 3481300166, n_comits: 1038
Time: 3481300176, n_comits: 1039
Time: 3481300186, n_comits: 1040
Time: 3481300196, n_comits: 1040
20240311-23:31.25-280661(us) 96960 ! cleanup         (tpcc.cc:3514):     stop the server rpc
20240311-23:31.25-280688(us) 96960 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 219096 bytes, counter: 8781, avg: 24.951145
20240311-23:31.25-280702(us) 96960 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 212184 bytes, counter: 8428, avg: 25.176080
20240311-23:31.25-280713(us) 96960 ! tpcc_do_test    (tpcc.cc:3609):     ######--------------###### send endLlogs #####---------------######
20240311-23:31.25-280723(us) 96960 * erpc_server     (tpcc.cc:3487):     the erpc_server is terminated on shardIdx:9, alpha:1!
