Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f86b7f000, 0x7f3fc8d7f000)
cpu0 owns [0x7f3f86c00000, 0x7f3f89800000)
cpu1 owns [0x7f3f89800000, 0x7f3f8c400000)
cpu2 owns [0x7f3f8c400000, 0x7f3f8f000000)
cpu3 owns [0x7f3f8f000000, 0x7f3f91c00000)
cpu4 owns [0x7f3f91c00000, 0x7f3f94800000)
cpu5 owns [0x7f3f94800000, 0x7f3f97400000)
cpu6 owns [0x7f3f97400000, 0x7f3f9a000000)
cpu7 owns [0x7f3f9a000000, 0x7f3f9cc00000)
cpu8 owns [0x7f3f9cc00000, 0x7f3f9f800000)
cpu9 owns [0x7f3f9f800000, 0x7f3fa2400000)
cpu10 owns [0x7f3fa2400000, 0x7f3fa5000000)
cpu11 owns [0x7f3fa5000000, 0x7f3fa7c00000)
cpu12 owns [0x7f3fa7c00000, 0x7f3faa800000)
cpu13 owns [0x7f3faa800000, 0x7f3fad400000)
cpu14 owns [0x7f3fad400000, 0x7f3fb0000000)
cpu15 owns [0x7f3fb0000000, 0x7f3fb2c00000)
cpu16 owns [0x7f3fb2c00000, 0x7f3fb5800000)
cpu17 owns [0x7f3fb5800000, 0x7f3fb8400000)
cpu18 owns [0x7f3fb8400000, 0x7f3fbb000000)
cpu19 owns [0x7f3fbb000000, 0x7f3fbdc00000)
cpu20 owns [0x7f3fbdc00000, 0x7f3fc0800000)
cpu21 owns [0x7f3fc0800000, 0x7f3fc3400000)
cpu22 owns [0x7f3fc3400000, 0x7f3fc6000000)
cpu23 owns [0x7f3fc6000000, 0x7f3fc8c00000)
Database Benchmark:
  pid: 25538
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.594 | PWD : /home/azureuser/srolis
Time: 3470248207, n_comits: 23968
Time: 3470248217, n_comits: 23972
Time: 3470248227, n_comits: 23975
Time: 3470248238, n_comits: 23986
Time: 3470248248, n_comits: 24002
Time: 3470248258, n_comits: 24018
Time: 3470248268, n_comits: 24030
Time: 3470248278, n_comits: 24042
Time: 3470248288, n_comits: 24056
Time: 3470248298, n_comits: 24073
Time: 3470248308, n_comits: 24090
Time: 3470248318, n_comits: 24101
Time: 3470248328, n_comits: 24112
Time: 3470248338, n_comits: 24117
Time: 3470248348, n_comits: 24122
Time: 3470248358, n_comits: 24126
Time: 3470248368, n_comits: 24127
Time: 3470248378, n_comits: 24132
Time: 3470248388, n_comits: 24143
Time: 3470248398, n_comits: 24160
Time: 3470248408, n_comits: 24175
Time: 3470248418, n_comits: 24192
Time: 3470248429, n_comits: 24207
Time: 3470248439, n_comits: 24213
Time: 3470248449, n_comits: 24227
Time: 3470248459, n_comits: 24240
Time: 3470248469, n_comits: 24252
Time: 3470248479, n_comits: 24267
Time: 3470248489, n_comits: 24287
Time: 3470248499, n_comits: 24303
Time: 3470248509, n_comits: 24321
Time: 3470248519, n_comits: 24342
Time: 3470248529, n_comits: 24351
Time: 3470248539, n_comits: 24366
Time: 3470248549, n_comits: 24379
Time: 3470248559, n_comits: 24385
Time: 3470248569, n_comits: 24405
Time: 3470248579, n_comits: 24418
Time: 3470248589, n_comits: 24428
Time: 3470248599, n_comits: 24442
Time: 3470248609, n_comits: 24454
Time: 3470248619, n_comits: 24460
Time: 3470248630, n_comits: 24469
Time: 3470248640, n_comits: 24475
Time: 3470248650, n_comits: 24483
Time: 3470248660, n_comits: 24498
Time: 3470248670, n_comits: 24505
Time: 3470248680, n_comits: 24518
Time: 3470248690, n_comits: 24528
Time: 3470248700, n_comits: 24536
Time: 3470248710, n_comits: 24545
Time: 3470248720, n_comits: 24551
Time: 3470248730, n_comits: 24558
Time: 3470248740, n_comits: 24569
Time: 3470248750, n_comits: 24573
Time: 3470248760, n_comits: 24576
Time: 3470248770, n_comits: 24576
Time: 3470248780, n_comits: 24577
Time: 3470248790, n_comits: 24583
Time: 3470248800, n_comits: 24592
Time: 3470248811, n_comits: 24601
Time: 3470248821, n_comits: 24608
Time: 3470248831, n_comits: 24615
Time: 3470248841, n_comits: 24625
Time: 3470248851, n_comits: 24635
Time: 3470248861, n_comits: 24648
Time: 3470248871, n_comits: 24657
Time: 3470248881, n_comits: 24667
Time: 3470248891, n_comits: 24679
Time: 3470248901, n_comits: 24689
Time: 3470248911, n_comits: 24700
Time: 3470248921, n_comits: 24712
Time: 3470248931, n_comits: 24729
Time: 3470248941, n_comits: 24740
Time: 3470248951, n_comits: 24753
Time: 3470248961, n_comits: 24765
Time: 3470248971, n_comits: 24777
Time: 3470248981, n_comits: 24791
Time: 3470248992, n_comits: 24799
Time: 3470249002, n_comits: 24804
Time: 3470249012, n_comits: 24815
Time: 3470249022, n_comits: 24828
Time: 3470249032, n_comits: 24839
Time: 3470249042, n_comits: 24855
Time: 3470249052, n_comits: 24869
Time: 3470249062, n_comits: 24894
Time: 3470249072, n_comits: 24911
Time: 3470249082, n_comits: 24929
Time: 3470249092, n_comits: 24946
Time: 3470249102, n_comits: 24960
Time: 3470249112, n_comits: 24974
Time: 3470249122, n_comits: 24990
Time: 3470249132, n_comits: 25008
Time: 3470249142, n_comits: 25031
Time: 3470249152, n_comits: 25058
Time: 3470249163, n_comits: 25072
Time: 3470249173, n_comits: 25091
Time: 3470249183, n_comits: 25107
Time: 3470249193, n_comits: 25126
Time: 3470249203, n_comits: 25139
Time: 3470249213, n_comits: 25147
Time: 3470249223, n_comits: 25157
Time: 3470249233, n_comits: 25165
Time: 3470249243, n_comits: 25168
Time: 3470249253, n_comits: 25170
Time: 3470249263, n_comits: 25177
Time: 3470249273, n_comits: 25190
Time: 3470249283, n_comits: 25202
Time: 3470249293, n_comits: 25217
Time: 3470249303, n_comits: 25239
Time: 3470249313, n_comits: 25255
Time: 3470249324, n_comits: 25261
Time: 3470249334, n_comits: 25275
Time: 3470249344, n_comits: 25290
Time: 3470249354, n_comits: 25300
Time: 3470249364, n_comits: 25313
Time: 3470249374, n_comits: 25330
Time: 3470249384, n_comits: 25343
Time: 3470249394, n_comits: 25360
Time: 3470249404, n_comits: 25380
Time: 3470249414, n_comits: 25399
Time: 3470249424, n_comits: 25417
Time: 3470249434, n_comits: 25434
Time: 3470249444, n_comits: 25447
Time: 3470249454, n_comits: 25462
Time: 3470249464, n_comits: 25479
Time: 3470249474, n_comits: 25491
Time: 3470249484, n_comits: 25497
Time: 3470249495, n_comits: 25503
Time: 3470249505, n_comits: 25510
Time: 3470249515, n_comits: 25521
Time: 3470249525, n_comits: 25533
Time: 3470249535, n_comits: 25542
Time: 3470249545, n_comits: 25547
Time: 3470249555, n_comits: 25558
Time: 3470249565, n_comits: 25567
Time: 3470249575, n_comits: 25576
Time: 3470249585, n_comits: 25582
Time: 3470249595, n_comits: 25583
Time: 3470249605, n_comits: 25584
Time: 3470249615, n_comits: 25585
Time: 3470249625, n_comits: 25593
Time: 3470249635, n_comits: 25605
Time: 3470249645, n_comits: 25614
Time: 3470249655, n_comits: 25624
Time: 3470249666, n_comits: 25640
Time: 3470249676, n_comits: 25657
Time: 3470249686, n_comits: 25677
Time: 3470249696, n_comits: 25688
Time: 3470249706, n_comits: 25709
Time: 3470249716, n_comits: 25721
Time: 3470249726, n_comits: 25736
Time: 3470249736, n_comits: 25750
Time: 3470249746, n_comits: 25770
Time: 3470249756, n_comits: 25780
Time: 3470249766, n_comits: 25791
Time: 3470249776, n_comits: 25807
Time: 3470249786, n_comits: 25824
Time: 3470249796, n_comits: 25839
Time: 3470249806, n_comits: 25852
Time: 3470249816, n_comits: 25869
Time: 3470249826, n_comits: 25881
Time: 3470249837, n_comits: 25888
Time: 3470249847, n_comits: 25902
Time: 3470249857, n_comits: 25911
Time: 3470249867, n_comits: 25923
Time: 3470249877, n_comits: 25936
Time: 3470249887, n_comits: 25948
Time: 3470249897, n_comits: 25954
Time: 3470249907, n_comits: 25960
Time: 3470249917, n_comits: 25970
Time: 3470249927, n_comits: 25982
Time: 3470249937, n_comits: 25994
Time: 3470249947, n_comits: 26010
Time: 3470249957, n_comits: 26021
Time: 3470249967, n_comits: 26040
Time: 3470249977, n_comits: 26054
Time: 3470249987, n_comits: 26068
Time: 3470249998, n_comits: 26082
Time: 3470250008, n_comits: 26090
Time: 3470250018, n_comits: 26099
Time: 3470250028, n_comits: 26115
Time: 3470250038, n_comits: 26134
Time: 3470250048, n_comits: 26149
Time: 3470250058, n_comits: 26163
Time: 3470250068, n_comits: 26175
Time: 3470250078, n_comits: 26192
Time: 3470250088, n_comits: 26213
Time: 3470250098, n_comits: 26241
Time: 3470250108, n_comits: 26263
Time: 3470250118, n_comits: 26293
Time: 3470250128, n_comits: 26317
Time: 3470250138, n_comits: 26337
Time: 3470250149, n_comits: 26352
Time: 3470250159, n_comits: 26365
Time: 3470250169, n_comits: 26379
Time: 3470250179, n_comits: 26387
Time: 3470250189, n_comits: 26396
Time: 3470250199, n_comits: 26400
Time: 3470250209, n_comits: 26410
Time: 3470250219, n_comits: 26421
Time: 3470250229, n_comits: 26433
Time: 3470250239, n_comits: 26441
Time: 3470250249, n_comits: 26449
Time: 3470250259, n_comits: 26463
Time: 3470250269, n_comits: 26479
Time: 3470250279, n_comits: 26494
Time: 3470250289, n_comits: 26505
Time: 3470250299, n_comits: 26512
Time: 3470250309, n_comits: 26519
Time: 3470250320, n_comits: 26524
Time: 3470250330, n_comits: 26534
Time: 3470250340, n_comits: 26547
Time: 3470250350, n_comits: 26562
Time: 3470250360, n_comits: 26575
Time: 3470250370, n_comits: 26589
Time: 3470250380, n_comits: 26614
Time: 3470250390, n_comits: 26633
Time: 3470250400, n_comits: 26650
Time: 3470250410, n_comits: 26665
Time: 3470250420, n_comits: 26678
Time: 3470250430, n_comits: 26686
Time: 3470250440, n_comits: 26697
Time: 3470250450, n_comits: 26710
Time: 3470250460, n_comits: 26722
Time: 3470250470, n_comits: 26726
Time: 3470250481, n_comits: 26731
Time: 3470250491, n_comits: 26741
Time: 3470250501, n_comits: 26747
Time: 3470250511, n_comits: 26756
Time: 3470250521, n_comits: 26764
Time: 3470250531, n_comits: 26767
Time: 3470250541, n_comits: 26774
Time: 3470250551, n_comits: 26780
Time: 3470250561, n_comits: 26790
Time: 3470250571, n_comits: 26806
Time: 3470250581, n_comits: 26824
Time: 3470250591, n_comits: 26841
Time: 3470250601, n_comits: 26861
Time: 3470250611, n_comits: 26880
Time: 3470250621, n_comits: 26899
Time: 3470250631, n_comits: 26919
Time: 3470250641, n_comits: 26934
Time: 3470250652, n_comits: 26947
Time: 3470250662, n_comits: 26954
Time: 3470250672, n_comits: 26967
Time: 3470250682, n_comits: 26984
Time: 3470250692, n_comits: 26998
Time: 3470250702, n_comits: 27017
Time: 3470250712, n_comits: 27037
Time: 3470250722, n_comits: 27057
Time: 3470250732, n_comits: 27071
Time: 3470250742, n_comits: 27077
Time: 3470250752, n_comits: 27086
Time: 3470250762, n_comits: 27096
Time: 3470250772, n_comits: 27108
Time: 3470250782, n_comits: 27115
Time: 3470250792, n_comits: 27121
Time: 3470250802, n_comits: 27131
Time: 3470250812, n_comits: 27143
Time: 3470250823, n_comits: 27157
Time: 3470250833, n_comits: 27177
Time: 3470250843, n_comits: 27198
Time: 3470250853, n_comits: 27211
Time: 3470250863, n_comits: 27220
Time: 3470250873, n_comits: 27236
Time: 3470250883, n_comits: 27250
Time: 3470250893, n_comits: 27259
Time: 3470250903, n_comits: 27268
Time: 3470250913, n_comits: 27277
Time: 3470250923, n_comits: 27287
Time: 3470250933, n_comits: 27292
Time: 3470250943, n_comits: 27302
Time: 3470250953, n_comits: 27313
Time: 3470250963, n_comits: 27321
Time: 3470250973, n_comits: 27339
Time: 3470250984, n_comits: 27358
Time: 3470250994, n_comits: 27371
Time: 3470251004, n_comits: 27383
Time: 3470251014, n_comits: 27390
Time: 3470251024, n_comits: 27403
Time: 3470251034, n_comits: 27411
Time: 3470251044, n_comits: 27425
Time: 3470251054, n_comits: 27438
Time: 3470251064, n_comits: 27447
Time: 3470251074, n_comits: 27458
Time: 3470251084, n_comits: 27473
Time: 3470251094, n_comits: 27485
Time: 3470251104, n_comits: 27499
Time: 3470251115, n_comits: 27526
Time: 3470251125, n_comits: 27551
Time: 3470251135, n_comits: 27571
Time: 3470251145, n_comits: 27588
Time: 3470251155, n_comits: 27603
Time: 3470251165, n_comits: 27620
Time: 3470251175, n_comits: 27628
Time: 3470251185, n_comits: 27639
Time: 3470251195, n_comits: 27648
Time: 3470251205, n_comits: 27657
Time: 3470251215, n_comits: 27660
Time: 3470251225, n_comits: 27662
Time: 3470251235, n_comits: 27670
Time: 3470251245, n_comits: 27686
Time: 3470251255, n_comits: 27697
Time: 3470251265, n_comits: 27703
Time: 3470251275, n_comits: 27708
Time: 3470251286, n_comits: 27713
Time: 3470251296, n_comits: 27723
Time: 3470251306, n_comits: 27738
Time: 3470251316, n_comits: 27746
Time: 3470251326, n_comits: 27758
Time: 3470251336, n_comits: 27771
Time: 3470251346, n_comits: 27777
Time: 3470251356, n_comits: 27787
Time: 3470251366, n_comits: 27797
Time: 3470251376, n_comits: 27812
Time: 3470251386, n_comits: 27826
Time: 3470251396, n_comits: 27847
Time: 3470251406, n_comits: 27861
Time: 3470251416, n_comits: 27874
Time: 3470251426, n_comits: 27892
Time: 3470251436, n_comits: 27903
Time: 3470251446, n_comits: 27917
Time: 3470251457, n_comits: 27928
Time: 3470251467, n_comits: 27941
Time: 3470251477, n_comits: 27957
Time: 3470251487, n_comits: 27971
Time: 3470251497, n_comits: 27986
Time: 3470251507, n_comits: 28002
Time: 3470251517, n_comits: 28019
Time: 3470251527, n_comits: 28025
Time: 3470251537, n_comits: 28029
Time: 3470251547, n_comits: 28038
Time: 3470251557, n_comits: 28043
Time: 3470251567, n_comits: 28053
Time: 3470251577, n_comits: 28059
Time: 3470251587, n_comits: 28071
Time: 3470251597, n_comits: 28084
Time: 3470251607, n_comits: 28095
Time: 3470251617, n_comits: 28110
Time: 3470251627, n_comits: 28116
Time: 3470251637, n_comits: 28121
Time: 3470251648, n_comits: 28127
Time: 3470251658, n_comits: 28135
Time: 3470251668, n_comits: 28148
Time: 3470251678, n_comits: 28159
Time: 3470251688, n_comits: 28168
Time: 3470251698, n_comits: 28178
Time: 3470251708, n_comits: 28189
Time: 3470251718, n_comits: 28201
Time: 3470251728, n_comits: 28216
Time: 3470251738, n_comits: 28232
Time: 3470251748, n_comits: 28248
Time: 3470251758, n_comits: 28256
Time: 3470251768, n_comits: 28270
Time: 3470251778, n_comits: 28288
Time: 3470251788, n_comits: 28316
Time: 3470251798, n_comits: 28340
Time: 3470251808, n_comits: 28366
Time: 3470251819, n_comits: 28386
Time: 3470251829, n_comits: 28396
Time: 3470251839, n_comits: 28406
Time: 3470251849, n_comits: 28418
Time: 3470251859, n_comits: 28428
Time: 3470251869, n_comits: 28436
Time: 3470251879, n_comits: 28447
Time: 3470251889, n_comits: 28466
Time: 3470251899, n_comits: 28482
Time: 3470251909, n_comits: 28494
Time: 3470251919, n_comits: 28512
Time: 3470251929, n_comits: 28531
Time: 3470251939, n_comits: 28546
Time: 3470251949, n_comits: 28556
Time: 3470251959, n_comits: 28570
Time: 3470251969, n_comits: 28583
Time: 3470251980, n_comits: 28593
Time: 3470251990, n_comits: 28603
Time: 3470252000, n_comits: 28605
Time: 3470252010, n_comits: 28608
Time: 3470252020, n_comits: 28616
Time: 3470252030, n_comits: 28623
Time: 3470252040, n_comits: 28630
Time: 3470252050, n_comits: 28633
Time: 3470252060, n_comits: 28638
Time: 3470252070, n_comits: 28652
Time: 3470252080, n_comits: 28665
Time: 3470252090, n_comits: 28680
Time: 3470252100, n_comits: 28695
Time: 3470252110, n_comits: 28708
Time: 3470252120, n_comits: 28719
Time: 3470252130, n_comits: 28732
Time: 3470252141, n_comits: 28749
Time: 3470252151, n_comits: 28769
Time: 3470252161, n_comits: 28783
Time: 3470252171, n_comits: 28804
Time: 3470252181, n_comits: 28818
Time: 3470252191, n_comits: 28834
Time: 3470252201, n_comits: 28853
Time: 3470252211, n_comits: 28866
Time: 3470252221, n_comits: 28883
Time: 3470252231, n_comits: 28893
Time: 3470252241, n_comits: 28900
Time: 3470252251, n_comits: 28908
Time: 3470252261, n_comits: 28919
Time: 3470252271, n_comits: 28935
Time: 3470252281, n_comits: 28948
Time: 3470252291, n_comits: 28961
Time: 3470252301, n_comits: 28975
Time: 3470252311, n_comits: 28992
Time: 3470252322, n_comits: 29003
Time: 3470252332, n_comits: 29016
Time: 3470252342, n_comits: 29036
Time: 3470252352, n_comits: 29059
Time: 3470252362, n_comits: 29077
Time: 3470252372, n_comits: 29090
Time: 3470252382, n_comits: 29105
Time: 3470252392, n_comits: 29118
Time: 3470252402, n_comits: 29128
Time: 3470252412, n_comits: 29141
Time: 3470252422, n_comits: 29146
Time: 3470252432, n_comits: 29149
Time: 3470252442, n_comits: 29155
Time: 3470252452, n_comits: 29160
Time: 3470252462, n_comits: 29168
Time: 3470252472, n_comits: 29177
Time: 3470252482, n_comits: 29193
Time: 3470252493, n_comits: 29203
Time: 3470252503, n_comits: 29212
Time: 3470252513, n_comits: 29220
Time: 3470252523, n_comits: 29230
Time: 3470252533, n_comits: 29245
Time: 3470252543, n_comits: 29259
Time: 3470252553, n_comits: 29271
Time: 3470252563, n_comits: 29292
Time: 3470252573, n_comits: 29305
Time: 3470252583, n_comits: 29314
Time: 3470252593, n_comits: 29318
Time: 3470252603, n_comits: 29330
Time: 3470252613, n_comits: 29340
Time: 3470252623, n_comits: 29360
Time: 3470252633, n_comits: 29375
Time: 3470252643, n_comits: 29388
Time: 3470252653, n_comits: 29396
Time: 3470252664, n_comits: 29406
Time: 3470252674, n_comits: 29415
Time: 3470252684, n_comits: 29421
Time: 3470252694, n_comits: 29432
Time: 3470252704, n_comits: 29436
Time: 3470252714, n_comits: 29445
Time: 3470252724, n_comits: 29452
Time: 3470252734, n_comits: 29461
Time: 3470252744, n_comits: 29472
Time: 3470252754, n_comits: 29476
Time: 3470252764, n_comits: 29484
Time: 3470252774, n_comits: 29493
Time: 3470252784, n_comits: 29503
Time: 3470252794, n_comits: 29511
Time: 3470252804, n_comits: 29517
Time: 3470252814, n_comits: 29524
Time: 3470252824, n_comits: 29536
Time: 3470252835, n_comits: 29550
Time: 3470252845, n_comits: 29565
Time: 3470252855, n_comits: 29577
Time: 3470252865, n_comits: 29586
Time: 3470252875, n_comits: 29594
Time: 3470252885, n_comits: 29603
Time: 3470252895, n_comits: 29614
Time: 3470252905, n_comits: 29622
Time: 3470252915, n_comits: 29634
Time: 3470252925, n_comits: 29643
Time: 3470252935, n_comits: 29647
Time: 3470252945, n_comits: 29656
Time: 3470252955, n_comits: 29668
Time: 3470252965, n_comits: 29678
Time: 3470252975, n_comits: 29686
Time: 3470252985, n_comits: 29703
Time: 3470252995, n_comits: 29715
Time: 3470253006, n_comits: 29730
Time: 3470253016, n_comits: 29740
Time: 3470253026, n_comits: 29750
Time: 3470253036, n_comits: 29760
Time: 3470253046, n_comits: 29772
Time: 3470253056, n_comits: 29780
Time: 3470253066, n_comits: 29790
Time: 3470253076, n_comits: 29804
Time: 3470253086, n_comits: 29825
Time: 3470253096, n_comits: 29847
Time: 3470253106, n_comits: 29864
Time: 3470253116, n_comits: 29877
Time: 3470253126, n_comits: 29890
Time: 3470253136, n_comits: 29906
Time: 3470253146, n_comits: 29918
Time: 3470253156, n_comits: 29929
Time: 3470253166, n_comits: 29936
Time: 3470253176, n_comits: 29948
Time: 3470253186, n_comits: 29960
Time: 3470253196, n_comits: 29971
Time: 3470253207, n_comits: 29979
Time: 3470253217, n_comits: 29991
Time: 3470253227, n_comits: 30004
Time: 3470253237, n_comits: 30020
Time: 3470253247, n_comits: 30035
Time: 3470253257, n_comits: 30049
Time: 3470253267, n_comits: 30064
Time: 3470253277, n_comits: 30073
Time: 3470253287, n_comits: 30086
Time: 3470253297, n_comits: 30092
Time: 3470253307, n_comits: 30102
Time: 3470253317, n_comits: 30113
Time: 3470253327, n_comits: 30126
Time: 3470253337, n_comits: 30136
Time: 3470253347, n_comits: 30149
Time: 3470253357, n_comits: 30156
Time: 3470253367, n_comits: 30165
Time: 3470253378, n_comits: 30173
Time: 3470253388, n_comits: 30185
Time: 3470253398, n_comits: 30201
Time: 3470253408, n_comits: 30220
Time: 3470253418, n_comits: 30232
Time: 3470253428, n_comits: 30245
Time: 3470253438, n_comits: 30256
Time: 3470253448, n_comits: 30265
Time: 3470253458, n_comits: 30268
Time: 3470253468, n_comits: 30273
Time: 3470253478, n_comits: 30278
Time: 3470253488, n_comits: 30287
Time: 3470253498, n_comits: 30304
Time: 3470253508, n_comits: 30315
Time: 3470253518, n_comits: 30321
Time: 3470253528, n_comits: 30332
Time: 3470253538, n_comits: 30344
Time: 3470253548, n_comits: 30366
Time: 3470253559, n_comits: 30378
Time: 3470253569, n_comits: 30396
Time: 3470253579, n_comits: 30411
Time: 3470253589, n_comits: 30425
Time: 3470253599, n_comits: 30438
Time: 3470253609, n_comits: 30457
Time: 3470253619, n_comits: 30469
Time: 3470253629, n_comits: 30479
Time: 3470253639, n_comits: 30489
Time: 3470253649, n_comits: 30498
Time: 3470253659, n_comits: 30510
Time: 3470253669, n_comits: 30527
Time: 3470253679, n_comits: 30546
Time: 3470253689, n_comits: 30563
Time: 3470253699, n_comits: 30579
Time: 3470253709, n_comits: 30594
Time: 3470253719, n_comits: 30604
Time: 3470253729, n_comits: 30615
Time: 3470253739, n_comits: 30624
Time: 3470253750, n_comits: 30637
Time: 3470253760, n_comits: 30650
Time: 3470253770, n_comits: 30662
Time: 3470253780, n_comits: 30679
Time: 3470253790, n_comits: 30697
Time: 3470253800, n_comits: 30716
Time: 3470253810, n_comits: 30729
Time: 3470253820, n_comits: 30742
Time: 3470253830, n_comits: 30754
Time: 3470253840, n_comits: 30762
Time: 3470253850, n_comits: 30764
Time: 3470253860, n_comits: 30768
Time: 3470253870, n_comits: 30770
Time: 3470253880, n_comits: 30772
Time: 3470253890, n_comits: 30776
Time: 3470253900, n_comits: 30782
Time: 3470253911, n_comits: 30793
Time: 3470253921, n_comits: 30800
Time: 3470253931, n_comits: 30807
Time: 3470253941, n_comits: 30815
Time: 3470253951, n_comits: 30823
Time: 3470253961, n_comits: 30829
Time: 3470253971, n_comits: 30836
Time: 3470253981, n_comits: 30846
Time: 3470253991, n_comits: 30853
Time: 3470254001, n_comits: 30861
Time: 3470254011, n_comits: 30869
Time: 3470254021, n_comits: 30879
Time: 3470254031, n_comits: 30887
Time: 3470254041, n_comits: 30893
Time: 3470254051, n_comits: 30903
Time: 3470254061, n_comits: 30922
Time: 3470254071, n_comits: 30935
Time: 3470254081, n_comits: 30947
Time: 3470254091, n_comits: 30956
Time: 3470254102, n_comits: 30962
Time: 3470254112, n_comits: 30969
Time: 3470254122, n_comits: 30977
Time: 3470254132, n_comits: 30987
Time: 3470254142, n_comits: 31000
Time: 3470254152, n_comits: 31014
Time: 3470254162, n_comits: 31026
Time: 3470254172, n_comits: 31044
Time: 3470254182, n_comits: 31050
Time: 3470254192, n_comits: 31057
Time: 3470254202, n_comits: 31073
Time: 3470254212, n_comits: 31084
Time: 3470254222, n_comits: 31099
Time: 3470254232, n_comits: 31111
Time: 3470254242, n_comits: 31119
Time: 3470254252, n_comits: 31127
Time: 3470254263, n_comits: 31140
Time: 3470254273, n_comits: 31154
Time: 3470254283, n_comits: 31169
Time: 3470254293, n_comits: 31181
Time: 3470254303, n_comits: 31198
Time: 3470254313, n_comits: 31216
Time: 3470254323, n_comits: 31228
Time: 3470254333, n_comits: 31242
Time: 3470254343, n_comits: 31252
Time: 3470254353, n_comits: 31266
Time: 3470254363, n_comits: 31275
Time: 3470254373, n_comits: 31285
Time: 3470254383, n_comits: 31294
Time: 3470254393, n_comits: 31310
Time: 3470254403, n_comits: 31329
Time: 3470254413, n_comits: 31341
