Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff8d8d7f000, 0x7ff91af7f000)
cpu0 owns [0x7ff8d8e00000, 0x7ff8dba00000)
cpu1 owns [0x7ff8dba00000, 0x7ff8de600000)
cpu2 owns [0x7ff8de600000, 0x7ff8e1200000)
cpu3 owns [0x7ff8e1200000, 0x7ff8e3e00000)
cpu4 owns [0x7ff8e3e00000, 0x7ff8e6a00000)
cpu5 owns [0x7ff8e6a00000, 0x7ff8e9600000)
cpu6 owns [0x7ff8e9600000, 0x7ff8ec200000)
cpu7 owns [0x7ff8ec200000, 0x7ff8eee00000)
cpu8 owns [0x7ff8eee00000, 0x7ff8f1a00000)
cpu9 owns [0x7ff8f1a00000, 0x7ff8f4600000)
cpu10 owns [0x7ff8f4600000, 0x7ff8f7200000)
cpu11 owns [0x7ff8f7200000, 0x7ff8f9e00000)
cpu12 owns [0x7ff8f9e00000, 0x7ff8fca00000)
cpu13 owns [0x7ff8fca00000, 0x7ff8ff600000)
cpu14 owns [0x7ff8ff600000, 0x7ff902200000)
cpu15 owns [0x7ff902200000, 0x7ff904e00000)
cpu16 owns [0x7ff904e00000, 0x7ff907a00000)
cpu17 owns [0x7ff907a00000, 0x7ff90a600000)
cpu18 owns [0x7ff90a600000, 0x7ff90d200000)
cpu19 owns [0x7ff90d200000, 0x7ff90fe00000)
cpu20 owns [0x7ff90fe00000, 0x7ff912a00000)
cpu21 owns [0x7ff912a00000, 0x7ff915600000)
cpu22 owns [0x7ff915600000, 0x7ff918200000)
cpu23 owns [0x7ff918200000, 0x7ff91ae00000)
Database Benchmark:
  pid: 80155
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.543 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.017 | heartbeat setup for s121 on 0.0.0.0:19021
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.019 | rrr::Server: started on 0.0.0.0:19022
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.019 | heartbeat setup for s122 on 0.0.0.0:19022
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.019 | rrr::Server: started on 0.0.0.0:19023
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.019 | heartbeat setup for s123 on 0.0.0.0:19023
I [../src/rrr/rpc/server.cpp:537] 2024-04-12 00:01:28.020 | rrr::Server: started on 0.0.0.0:19024
I [../src/deptran/paxos_worker.cc:264] 2024-04-12 00:01:28.020 | heartbeat setup for s124 on 0.0.0.0:19024
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-12 00:01:28.020 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240312-00:01.31-670377(us) 80155 ! run             (bench.cc:307):     # of loaders size:6
start worker:648107
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16609.5 ms
DB size: 3143.48 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240312-00:01.48-286022(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240312-00:01.48-287166(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240312-00:01.48-287862(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240312-00:01.48-565447(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240312-00:01.50-761737(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240312-00:01.50-762568(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240312-00:01.50-763200(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240312-00:01.50-825326(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240312-00:01.51-187142(us) 80155 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240312-00:01.51-391852(us) 80155 ! run             (bench.cc:407):     start the running time, runTime:5
20240312-00:01.51-391891(us) 80155 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240312-00:01.52-398262(us) 80155 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240312-00:01.53-403975(us) 80155 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240312-00:01.54-409533(us) 80155 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240312-00:01.55-416075(us) 80155 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240312-00:01.56-424761(us) 80155 ! run             (bench.cc:427):     runtime_plus:0
20240312-00:01.56-424811(us) 80155 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240312-00:01.56-424825(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-424844(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-424858(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-424873(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-424894(us) 80155 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:2
20240312-00:01.56-424940(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-424955(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-424967(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-424979(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425007(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425019(us) 80155 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:2
20240312-00:01.56-425052(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425069(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425084(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425097(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425113(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425128(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425144(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425157(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425181(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425204(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425216(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425237(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9832 bytes, counter: 239, avg: 41.138075
20240312-00:01.56-425267(us) 80155 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:2
20240312-00:01.56-425300(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425314(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425326(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425338(us) 80155 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-425447(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8876 bytes, counter: 212, avg: 41.867925
20240312-00:01.56-425480(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8528 bytes, counter: 202, avg: 42.217822
20240312-00:01.56-426461(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8676 bytes, counter: 207, avg: 41.913043
20240312-00:01.56-429087(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8544 bytes, counter: 203, avg: 42.088670
20240312-00:01.56-431032(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9236 bytes, counter: 222, avg: 41.603604
20240312-00:01.56-437260(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8900 bytes, counter: 213, avg: 41.784038
20240312-00:01.56-466510(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8336 bytes, counter: 197, avg: 42.314721
20240312-00:01.56-489606(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8224 bytes, counter: 194, avg: 42.391753
20240312-00:01.56-489722(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8804 bytes, counter: 210, avg: 41.923810
20240312-00:01.56-489826(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8580 bytes, counter: 204, avg: 42.058824
20240312-00:01.56-490010(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8764 bytes, counter: 208, avg: 42.134615
20240312-00:01.56-490128(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9996 bytes, counter: 241, avg: 41.477178
20240312-00:01.56-490427(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8092 bytes, counter: 190, avg: 42.589474
20240312-00:01.56-490823(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9100 bytes, counter: 217, avg: 41.935484
20240312-00:01.56-494716(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9904 bytes, counter: 239, avg: 41.439331
20240312-00:01.56-498401(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8540 bytes, counter: 202, avg: 42.277228
20240312-00:01.56-506702(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9140 bytes, counter: 219, avg: 41.735160
20240312-00:01.56-507044(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9792 bytes, counter: 236, avg: 41.491525
20240312-00:01.56-510818(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8520 bytes, counter: 201, avg: 42.388060
20240312-00:01.56-514866(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8784 bytes, counter: 209, avg: 42.028708
20240312-00:01.56-530952(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9620 bytes, counter: 230, avg: 41.826087
20240312-00:01.56-531445(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9660 bytes, counter: 232, avg: 41.637931
20240312-00:01.56-537406(us) 80155 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8428 bytes, counter: 199, avg: 42.351759
--- n_commits per partition ---
 par_id: 0, n_commits: 31
 par_id: 1, n_commits: 30
 par_id: 2, n_commits: 30
 par_id: 3, n_commits: 31
 par_id: 4, n_commits: 31
 par_id: 5, n_commits: 31
 par_id: 6, n_commits: 31
 par_id: 7, n_commits: 31
 par_id: 8, n_commits: 30
 par_id: 9, n_commits: 31
 par_id: 10, n_commits: 31
 par_id: 11, n_commits: 31
 par_id: 12, n_commits: 30
 par_id: 13, n_commits: 31
 par_id: 14, n_commits: 31
 par_id: 15, n_commits: 30
 par_id: 16, n_commits: 30
 par_id: 17, n_commits: 30
 par_id: 18, n_commits: 31
 par_id: 19, n_commits: 31
 par_id: 20, n_commits: 31
 par_id: 21, n_commits: 31
 par_id: 22, n_commits: 31
 par_id: 23, n_commits: 31
--- benchmark statistics ---
runtime: 5.14619 sec
memory delta: 453.434 MB
n_commits: 737
latency_numer_us: 0
latency_numer_us_remote: 120636671
memory delta rate: 88.1106 MB/sec
logical memory delta: 7.98162 MB
logical memory delta rate: 1.55098 MB/sec
agg_nosync_throughput: 143.219 ops/sec
avg_nosync_per_core_throughput: 5.96744 ops/sec/core
agg_throughput: 143.213 ops/sec
avg_per_core_throughput: 5.9672 ops/sec/core
agg_persist_throughput: 143.213 ops/sec
avg_per_core_persist_throughput: 5.9672 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 101.823 aborts/sec
avg_per_core_abort_rate: 4.24263 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 737], [NewOrder_Remote_NANO, 120637045091], [NewOrder_Remote_NANO_abort, 1487587575], [NewOrder_Remote_abort, 524]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 41.5543 %
  NewOrder_remote_commit_latency: 163.687 ms
  NewOrder_remote_abort_latency: 2.83891 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
