Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb58577f000, 0x7fb5c797f000)
cpu0 owns [0x7fb585800000, 0x7fb588400000)
cpu1 owns [0x7fb588400000, 0x7fb58b000000)
cpu2 owns [0x7fb58b000000, 0x7fb58dc00000)
cpu3 owns [0x7fb58dc00000, 0x7fb590800000)
cpu4 owns [0x7fb590800000, 0x7fb593400000)
cpu5 owns [0x7fb593400000, 0x7fb596000000)
cpu6 owns [0x7fb596000000, 0x7fb598c00000)
cpu7 owns [0x7fb598c00000, 0x7fb59b800000)
cpu8 owns [0x7fb59b800000, 0x7fb59e400000)
cpu9 owns [0x7fb59e400000, 0x7fb5a1000000)
cpu10 owns [0x7fb5a1000000, 0x7fb5a3c00000)
cpu11 owns [0x7fb5a3c00000, 0x7fb5a6800000)
cpu12 owns [0x7fb5a6800000, 0x7fb5a9400000)
cpu13 owns [0x7fb5a9400000, 0x7fb5ac000000)
cpu14 owns [0x7fb5ac000000, 0x7fb5aec00000)
cpu15 owns [0x7fb5aec00000, 0x7fb5b1800000)
cpu16 owns [0x7fb5b1800000, 0x7fb5b4400000)
cpu17 owns [0x7fb5b4400000, 0x7fb5b7000000)
cpu18 owns [0x7fb5b7000000, 0x7fb5b9c00000)
cpu19 owns [0x7fb5b9c00000, 0x7fb5bc800000)
cpu20 owns [0x7fb5bc800000, 0x7fb5bf400000)
cpu21 owns [0x7fb5bf400000, 0x7fb5c2000000)
cpu22 owns [0x7fb5c2000000, 0x7fb5c4c00000)
cpu23 owns [0x7fb5c4c00000, 0x7fb5c7800000)
Database Benchmark:
  pid: 77664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:45.396 | PWD : /home/azureuser/srolis
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3479135350, n_comits: 0
Time: 3479135360, n_comits: 0
Time: 3479135370, n_comits: 0
Time: 3479135380, n_comits: 0
Time: 3479135390, n_comits: 0
Time: 3479135400, n_comits: 0
Time: 3479135410, n_comits: 0
Time: 3479135420, n_comits: 0
Time: 3479135431, n_comits: 0
Time: 3479135441, n_comits: 0
Time: 3479135451, n_comits: 0
Time: 3479135461, n_comits: 7
Time: 3479135471, n_comits: 24
Time: 3479135481, n_comits: 24
Time: 3479135491, n_comits: 24
Time: 3479135501, n_comits: 24
Time: 3479135511, n_comits: 24
Time: 3479135521, n_comits: 24
Time: 3479135531, n_comits: 24
Time: 3479135541, n_comits: 24
Time: 3479135551, n_comits: 24
Time: 3479135562, n_comits: 24
Time: 3479135572, n_comits: 29
Time: 3479135582, n_comits: 41
Time: 3479135592, n_comits: 48
Time: 3479135602, n_comits: 48
Time: 3479135612, n_comits: 48
Time: 3479135622, n_comits: 48
Time: 3479135632, n_comits: 48
Time: 3479135642, n_comits: 48
Time: 3479135652, n_comits: 48
Time: 3479135662, n_comits: 48
Time: 3479135672, n_comits: 48
Time: 3479135682, n_comits: 50
Time: 3479135692, n_comits: 59
Time: 3479135702, n_comits: 71
Time: 3479135712, n_comits: 72
Time: 3479135722, n_comits: 72
Time: 3479135732, n_comits: 72
Time: 3479135743, n_comits: 72
Time: 3479135753, n_comits: 72
Time: 3479135763, n_comits: 72
Time: 3479135773, n_comits: 72
Time: 3479135783, n_comits: 72
Time: 3479135793, n_comits: 73
Time: 3479135803, n_comits: 77
Time: 3479135813, n_comits: 90
Time: 3479135823, n_comits: 96
Time: 3479135833, n_comits: 96
Time: 3479135843, n_comits: 96
Time: 3479135853, n_comits: 96
Time: 3479135863, n_comits: 96
Time: 3479135873, n_comits: 96
Time: 3479135883, n_comits: 96
Time: 3479135893, n_comits: 96
Time: 3479135903, n_comits: 97
Time: 3479135913, n_comits: 102
Time: 3479135924, n_comits: 108
Time: 3479135934, n_comits: 118
Time: 3479135944, n_comits: 120
Time: 3479135954, n_comits: 120
Time: 3479135964, n_comits: 120
Time: 3479135974, n_comits: 120
Time: 3479135984, n_comits: 120
Time: 3479135994, n_comits: 120
Time: 3479136004, n_comits: 120
Time: 3479136014, n_comits: 120
Time: 3479136024, n_comits: 125
Time: 3479136034, n_comits: 130
Time: 3479136044, n_comits: 141
Time: 3479136054, n_comits: 144
Time: 3479136064, n_comits: 144
Time: 3479136074, n_comits: 144
Time: 3479136085, n_comits: 144
Time: 3479136095, n_comits: 144
Time: 3479136105, n_comits: 144
Time: 3479136115, n_comits: 144
Time: 3479136125, n_comits: 144
Time: 3479136135, n_comits: 148
Time: 3479136145, n_comits: 154
Time: 3479136155, n_comits: 160
Time: 3479136165, n_comits: 168
Time: 3479136175, n_comits: 168
Time: 3479136185, n_comits: 168
Time: 3479136195, n_comits: 168
Time: 3479136205, n_comits: 168
Time: 3479136215, n_comits: 168
Time: 3479136225, n_comits: 168
Time: 3479136235, n_comits: 168
Time: 3479136245, n_comits: 170
Time: 3479136256, n_comits: 174
Time: 3479136266, n_comits: 184
Time: 3479136276, n_comits: 190
Time: 3479136286, n_comits: 192
Time: 3479136296, n_comits: 192
Time: 3479136306, n_comits: 192
Time: 3479136316, n_comits: 192
Time: 3479136326, n_comits: 192
Time: 3479136336, n_comits: 192
Time: 3479136346, n_comits: 192
Time: 3479136356, n_comits: 194
Time: 3479136366, n_comits: 199
Time: 3479136376, n_comits: 205
Time: 3479136386, n_comits: 213
Time: 3479136396, n_comits: 216
Time: 3479136406, n_comits: 216
Time: 3479136416, n_comits: 216
Time: 3479136427, n_comits: 216
Time: 3479136437, n_comits: 216
Time: 3479136447, n_comits: 216
Time: 3479136457, n_comits: 216
Time: 3479136467, n_comits: 218
Time: 3479136477, n_comits: 220
Time: 3479136487, n_comits: 226
Time: 3479136497, n_comits: 234
Time: 3479136507, n_comits: 239
Time: 3479136517, n_comits: 240
Time: 3479136527, n_comits: 240
Time: 3479136537, n_comits: 240
Time: 3479136547, n_comits: 240
Time: 3479136557, n_comits: 240
Time: 3479136567, n_comits: 240
Time: 3479136577, n_comits: 242
Time: 3479136587, n_comits: 243
Time: 3479136598, n_comits: 248
Time: 3479136608, n_comits: 254
Time: 3479136618, n_comits: 263
Time: 3479136628, n_comits: 264
Time: 3479136638, n_comits: 264
Time: 3479136648, n_comits: 264
Time: 3479136658, n_comits: 264
Time: 3479136668, n_comits: 264
Time: 3479136678, n_comits: 264
Time: 3479136688, n_comits: 266
Time: 3479136698, n_comits: 266
Time: 3479136708, n_comits: 269
Time: 3479136718, n_comits: 275
Time: 3479136728, n_comits: 286
Time: 3479136738, n_comits: 287
Time: 3479136748, n_comits: 288
Time: 3479136758, n_comits: 288
Time: 3479136769, n_comits: 288
Time: 3479136779, n_comits: 288
Time: 3479136789, n_comits: 288
Time: 3479136799, n_comits: 288
Time: 3479136809, n_comits: 290
Time: 3479136819, n_comits: 291
Time: 3479136829, n_comits: 299
Time: 3479136839, n_comits: 306
Time: 3479136849, n_comits: 311
Time: 3479136859, n_comits: 312
Time: 3479136869, n_comits: 312
Time: 3479136879, n_comits: 312
Time: 3479136889, n_comits: 312
Time: 3479136899, n_comits: 312
Time: 3479136909, n_comits: 312
Time: 3479136919, n_comits: 313
Time: 3479136929, n_comits: 315
Time: 3479136940, n_comits: 321
Time: 3479136950, n_comits: 326
Time: 3479136960, n_comits: 335
Time: 3479136970, n_comits: 336
Time: 3479136980, n_comits: 336
Time: 3479136990, n_comits: 336
Time: 3479137000, n_comits: 336
Time: 3479137010, n_comits: 336
Time: 3479137020, n_comits: 336
Time: 3479137030, n_comits: 337
Time: 3479137040, n_comits: 339
Time: 3479137050, n_comits: 342
Time: 3479137060, n_comits: 349
Time: 3479137070, n_comits: 358
Time: 3479137080, n_comits: 360
Time: 3479137090, n_comits: 360
Time: 3479137100, n_comits: 360
Time: 3479137110, n_comits: 360
Time: 3479137121, n_comits: 360
Time: 3479137131, n_comits: 360
Time: 3479137141, n_comits: 360
Time: 3479137151, n_comits: 363
Time: 3479137161, n_comits: 366
Time: 3479137171, n_comits: 372
Time: 3479137181, n_comits: 378
Time: 3479137191, n_comits: 383
Time: 3479137201, n_comits: 384
Time: 3479137211, n_comits: 384
Time: 3479137221, n_comits: 384
Time: 3479137231, n_comits: 384
Time: 3479137241, n_comits: 384
Time: 3479137251, n_comits: 384
Time: 3479137261, n_comits: 386
Time: 3479137271, n_comits: 389
Time: 3479137281, n_comits: 394
Time: 3479137291, n_comits: 400
Time: 3479137301, n_comits: 405
Time: 3479137311, n_comits: 408
Time: 3479137322, n_comits: 408
Time: 3479137332, n_comits: 408
Time: 3479137342, n_comits: 408
Time: 3479137352, n_comits: 408
Time: 3479137362, n_comits: 408
Time: 3479137372, n_comits: 410
Time: 3479137382, n_comits: 411
Time: 3479137392, n_comits: 417
Time: 3479137402, n_comits: 423
Time: 3479137412, n_comits: 429
Time: 3479137422, n_comits: 432
Time: 3479137432, n_comits: 432
Time: 3479137442, n_comits: 432
Time: 3479137452, n_comits: 432
Time: 3479137462, n_comits: 432
Time: 3479137472, n_comits: 432
Time: 3479137482, n_comits: 433
Time: 3479137493, n_comits: 434
Time: 3479137503, n_comits: 438
Time: 3479137513, n_comits: 449
Time: 3479137523, n_comits: 454
Time: 3479137533, n_comits: 455
Time: 3479137543, n_comits: 456
Time: 3479137553, n_comits: 456
Time: 3479137563, n_comits: 456
Time: 3479137573, n_comits: 456
Time: 3479137583, n_comits: 456
Time: 3479137593, n_comits: 457
Time: 3479137603, n_comits: 458
Time: 3479137613, n_comits: 461
Time: 3479137623, n_comits: 468
Time: 3479137633, n_comits: 474
Time: 3479137643, n_comits: 478
Time: 3479137653, n_comits: 480
Time: 3479137663, n_comits: 480
Time: 3479137674, n_comits: 480
Time: 3479137684, n_comits: 480
Time: 3479137694, n_comits: 480
Time: 3479137704, n_comits: 480
Time: 3479137714, n_comits: 481
Time: 3479137724, n_comits: 484
Time: 3479137734, n_comits: 492
Time: 3479137744, n_comits: 496
Time: 3479137754, n_comits: 502
Time: 3479137764, n_comits: 503
Time: 3479137774, n_comits: 504
Time: 3479137784, n_comits: 504
Time: 3479137794, n_comits: 504
Time: 3479137804, n_comits: 504
Time: 3479137814, n_comits: 504
Time: 3479137824, n_comits: 505
Time: 3479137834, n_comits: 507
Time: 3479137844, n_comits: 513
Time: 3479137855, n_comits: 520
Time: 3479137865, n_comits: 524
Time: 3479137875, n_comits: 527
Time: 3479137885, n_comits: 528
Time: 3479137895, n_comits: 528
Time: 3479137905, n_comits: 528
Time: 3479137915, n_comits: 528
Time: 3479137925, n_comits: 529
Time: 3479137935, n_comits: 529
Time: 3479137945, n_comits: 529
Time: 3479137955, n_comits: 536
Time: 3479137965, n_comits: 541
Time: 3479137975, n_comits: 545
Time: 3479137985, n_comits: 551
Time: 3479137995, n_comits: 552
Time: 3479138005, n_comits: 552
Time: 3479138015, n_comits: 552
Time: 3479138025, n_comits: 552
Time: 3479138036, n_comits: 553
Time: 3479138046, n_comits: 553
Time: 3479138056, n_comits: 553
Time: 3479138066, n_comits: 558
Time: 3479138076, n_comits: 564
Time: 3479138086, n_comits: 568
Time: 3479138096, n_comits: 573
Time: 3479138106, n_comits: 575
Time: 3479138116, n_comits: 576
Time: 3479138126, n_comits: 576
Time: 3479138136, n_comits: 576
Time: 3479138146, n_comits: 577
Time: 3479138156, n_comits: 577
Time: 3479138166, n_comits: 577
Time: 3479138176, n_comits: 583
Time: 3479138186, n_comits: 586
Time: 3479138196, n_comits: 592
Time: 3479138206, n_comits: 598
Time: 3479138217, n_comits: 599
Time: 3479138227, n_comits: 600
Time: 3479138237, n_comits: 600
Time: 3479138247, n_comits: 600
Time: 3479138257, n_comits: 600
Time: 3479138267, n_comits: 601
Time: 3479138277, n_comits: 601
Time: 3479138287, n_comits: 602
Time: 3479138297, n_comits: 608
Time: 3479138307, n_comits: 615
Time: 3479138317, n_comits: 621
Time: 3479138327, n_comits: 622
Time: 3479138337, n_comits: 624
Time: 3479138347, n_comits: 624
Time: 3479138357, n_comits: 624
Time: 3479138367, n_comits: 624
Time: 3479138377, n_comits: 625
Time: 3479138387, n_comits: 625
Time: 3479138397, n_comits: 626
Time: 3479138408, n_comits: 631
Time: 3479138418, n_comits: 639
Time: 3479138428, n_comits: 643
Time: 3479138438, n_comits: 646
Time: 3479138448, n_comits: 648
Time: 3479138458, n_comits: 648
Time: 3479138468, n_comits: 648
Time: 3479138478, n_comits: 648
Time: 3479138488, n_comits: 649
Time: 3479138498, n_comits: 649
Time: 3479138508, n_comits: 649
Time: 3479138518, n_comits: 653
Time: 3479138528, n_comits: 661
Time: 3479138538, n_comits: 665
Time: 3479138548, n_comits: 669
Time: 3479138558, n_comits: 671
Time: 3479138568, n_comits: 672
Time: 3479138578, n_comits: 672
Time: 3479138589, n_comits: 672
Time: 3479138599, n_comits: 672
Time: 3479138609, n_comits: 673
Time: 3479138619, n_comits: 673
Time: 3479138629, n_comits: 676
Time: 3479138639, n_comits: 682
Time: 3479138649, n_comits: 688
Time: 3479138659, n_comits: 693
Time: 3479138669, n_comits: 695
Time: 3479138679, n_comits: 696
Time: 3479138689, n_comits: 696
Time: 3479138699, n_comits: 696
Time: 3479138709, n_comits: 696
Time: 3479138719, n_comits: 697
Time: 3479138729, n_comits: 697
Time: 3479138739, n_comits: 698
Time: 3479138749, n_comits: 705
Time: 3479138760, n_comits: 712
Time: 3479138770, n_comits: 715
Time: 3479138780, n_comits: 718
Time: 3479138790, n_comits: 719
Time: 3479138800, n_comits: 720
Time: 3479138810, n_comits: 720
Time: 3479138820, n_comits: 720
Time: 3479138830, n_comits: 721
Time: 3479138840, n_comits: 721
Time: 3479138850, n_comits: 721
Time: 3479138860, n_comits: 726
Time: 3479138870, n_comits: 733
Time: 3479138880, n_comits: 736
Time: 3479138890, n_comits: 741
Time: 3479138900, n_comits: 743
Time: 3479138910, n_comits: 744
Time: 3479138920, n_comits: 744
Time: 3479138931, n_comits: 744
Time: 3479138941, n_comits: 745
Time: 3479138951, n_comits: 745
Time: 3479138961, n_comits: 745
Time: 3479138971, n_comits: 748
Time: 3479138981, n_comits: 757
Time: 3479138991, n_comits: 761
Time: 3479139001, n_comits: 765
Time: 3479139011, n_comits: 765
Time: 3479139021, n_comits: 767
Time: 3479139031, n_comits: 768
Time: 3479139041, n_comits: 768
Time: 3479139051, n_comits: 769
Time: 3479139061, n_comits: 769
Time: 3479139071, n_comits: 769
Time: 3479139081, n_comits: 771
Time: 3479139091, n_comits: 778
Time: 3479139101, n_comits: 785
Time: 3479139112, n_comits: 787
Time: 3479139122, n_comits: 789
Time: 3479139132, n_comits: 791
Time: 3479139142, n_comits: 792
Time: 3479139152, n_comits: 792
Time: 3479139162, n_comits: 792
Time: 3479139172, n_comits: 793
Time: 3479139182, n_comits: 793
Time: 3479139192, n_comits: 794
Time: 3479139202, n_comits: 800
Time: 3479139212, n_comits: 805
Time: 3479139222, n_comits: 811
Time: 3479139232, n_comits: 813
Time: 3479139242, n_comits: 814
Time: 3479139252, n_comits: 816
Time: 3479139262, n_comits: 816
Time: 3479139272, n_comits: 816
Time: 3479139283, n_comits: 817
Time: 3479139293, n_comits: 817
Time: 3479139303, n_comits: 817
Time: 3479139313, n_comits: 821
Time: 3479139323, n_comits: 829
Time: 3479139333, n_comits: 834
Time: 3479139343, n_comits: 837
Time: 3479139353, n_comits: 838
Time: 3479139363, n_comits: 840
Time: 3479139373, n_comits: 840
Time: 3479139383, n_comits: 840
Time: 3479139393, n_comits: 841
Time: 3479139403, n_comits: 841
Time: 3479139413, n_comits: 841
Time: 3479139423, n_comits: 844
Time: 3479139433, n_comits: 850
Time: 3479139443, n_comits: 856
Time: 3479139454, n_comits: 860
Time: 3479139464, n_comits: 862
Time: 3479139474, n_comits: 864
Time: 3479139484, n_comits: 864
Time: 3479139494, n_comits: 864
Time: 3479139504, n_comits: 865
Time: 3479139514, n_comits: 865
Time: 3479139524, n_comits: 865
Time: 3479139534, n_comits: 865
Time: 3479139544, n_comits: 871
Time: 3479139554, n_comits: 879
Time: 3479139564, n_comits: 884
Time: 3479139574, n_comits: 885
Time: 3479139584, n_comits: 885
Time: 3479139594, n_comits: 888
Time: 3479139604, n_comits: 888
Time: 3479139614, n_comits: 888
Time: 3479139624, n_comits: 889
Time: 3479139634, n_comits: 889
Time: 3479139644, n_comits: 890
Time: 3479139655, n_comits: 894
Time: 3479139665, n_comits: 902
Time: 3479139675, n_comits: 908
Time: 3479139685, n_comits: 909
Time: 3479139695, n_comits: 910
Time: 3479139705, n_comits: 912
Time: 3479139715, n_comits: 912
Time: 3479139725, n_comits: 913
Time: 3479139735, n_comits: 913
Time: 3479139745, n_comits: 913
Time: 3479139755, n_comits: 914
Time: 3479139765, n_comits: 916
Time: 3479139775, n_comits: 923
Time: 3479139785, n_comits: 928
Time: 3479139795, n_comits: 932
Time: 3479139805, n_comits: 934
Time: 3479139815, n_comits: 936
Time: 3479139826, n_comits: 936
Time: 3479139836, n_comits: 937
Time: 3479139846, n_comits: 937
Time: 3479139856, n_comits: 937
Time: 3479139866, n_comits: 939
Time: 3479139876, n_comits: 940
Time: 3479139886, n_comits: 945
Time: 3479139896, n_comits: 950
Time: 3479139906, n_comits: 955
Time: 3479139916, n_comits: 957
Time: 3479139926, n_comits: 960
Time: 3479139936, n_comits: 960
Time: 3479139946, n_comits: 960
Time: 3479139956, n_comits: 961
Time: 3479139966, n_comits: 961
Time: 3479139976, n_comits: 963
Time: 3479139986, n_comits: 965
Time: 3479139996, n_comits: 966
Time: 3479140006, n_comits: 972
Time: 3479140017, n_comits: 979
Time: 3479140027, n_comits: 981
Time: 3479140037, n_comits: 984
Time: 3479140047, n_comits: 984
Time: 3479140057, n_comits: 984
Time: 3479140067, n_comits: 985
Time: 3479140077, n_comits: 985
Time: 3479140087, n_comits: 985
Time: 3479140097, n_comits: 989
Time: 3479140107, n_comits: 990
Time: 3479140117, n_comits: 996
Time: 3479140127, n_comits: 999
Time: 3479140137, n_comits: 1005
Time: 3479140147, n_comits: 1006
Time: 3479140157, n_comits: 1008
Time: 3479140167, n_comits: 1008
Time: 3479140177, n_comits: 1009
Time: 3479140187, n_comits: 1009
Time: 3479140197, n_comits: 1009
Time: 3479140208, n_comits: 1013
Time: 3479140218, n_comits: 1014
Time: 3479140228, n_comits: 1017
Time: 3479140238, n_comits: 1022
Time: 3479140248, n_comits: 1028
Time: 3479140258, n_comits: 1030
Time: 3479140268, n_comits: 1032
Time: 3479140278, n_comits: 1032
Time: 3479140288, n_comits: 1032
Time: 3479140298, n_comits: 1033
Time: 3479140308, n_comits: 1033
Time: 3479140318, n_comits: 1037
Time: 3479140328, n_comits: 1038
Time: 3479140338, n_comits: 1040
Time: 3479140348, n_comits: 1046
Time: 3479140358, n_comits: 1050
Time: 3479140368, n_comits: 1053
Time: 3479140378, n_comits: 1056
Time: 3479140389, n_comits: 1056
Time: 3479140399, n_comits: 1056
Time: 3479140409, n_comits: 1057
Time: 3479140419, n_comits: 1057
Time: 3479140429, n_comits: 1059
Time: 3479140439, n_comits: 1062
Time: 3479140449, n_comits: 1063
Time: 3479140459, n_comits: 1066
Time: 3479140469, n_comits: 1073
Time: 3479140479, n_comits: 1076
Time: 3479140489, n_comits: 1080
Time: 3479140499, n_comits: 1080
Time: 3479140509, n_comits: 1080
Time: 3479140519, n_comits: 1081
Time: 3479140529, n_comits: 1081
Time: 3479140539, n_comits: 1081
Time: 3479140549, n_comits: 1086
Time: 3479140559, n_comits: 1086
Time: 3479140570, n_comits: 1091
Time: 3479140580, n_comits: 1095
Time: 3479140590, n_comits: 1099
Time: 3479140600, n_comits: 1101
Time: 3479140610, n_comits: 1104
Time: 3479140620, n_comits: 1104
Time: 3479140630, n_comits: 1105
Time: 3479140640, n_comits: 1105
Time: 3479140650, n_comits: 1105
Time: 3479140660, n_comits: 1108
Time: 3479140670, n_comits: 1111
Time: 3479140680, n_comits: 1114
Time: 3479140690, n_comits: 1117
Time: 3479140700, n_comits: 1122
Time: 3479140710, n_comits: 1124
Time: 3479140720, n_comits: 1128
Time: 3479140730, n_comits: 1128
Time: 3479140741, n_comits: 1128
Time: 3479140751, n_comits: 1129
Time: 3479140761, n_comits: 1130
Time: 3479140771, n_comits: 1130
Time: 3479140781, n_comits: 1136
Time: 3479140791, n_comits: 1137
Time: 3479140801, n_comits: 1139
Time: 3479140811, n_comits: 1145
Time: 3479140821, n_comits: 1147
Time: 3479140831, n_comits: 1151
Time: 3479140841, n_comits: 1152
Time: 3479140851, n_comits: 1152
Time: 3479140861, n_comits: 1153
Time: 3479140871, n_comits: 1154
Time: 3479140881, n_comits: 1154
Time: 3479140891, n_comits: 1158
Time: 3479140901, n_comits: 1161
Time: 3479140911, n_comits: 1163
Time: 3479140922, n_comits: 1169
Time: 3479140932, n_comits: 1171
Time: 3479140942, n_comits: 1174
Time: 3479140952, n_comits: 1176
Time: 3479140962, n_comits: 1176
Time: 3479140972, n_comits: 1177
Time: 3479140982, n_comits: 1177
Time: 3479140992, n_comits: 1178
Time: 3479141002, n_comits: 1181
Time: 3479141012, n_comits: 1185
Time: 3479141022, n_comits: 1185
Time: 3479141032, n_comits: 1191
Time: 3479141042, n_comits: 1195
Time: 3479141052, n_comits: 1197
Time: 3479141062, n_comits: 1199
Time: 3479141072, n_comits: 1200
Time: 3479141082, n_comits: 1201
Time: 3479141092, n_comits: 1201
Time: 3479141103, n_comits: 1201
Time: 3479141113, n_comits: 1203
Time: 3479141123, n_comits: 1208
Time: 3479141133, n_comits: 1209
Time: 3479141143, n_comits: 1211
Time: 3479141153, n_comits: 1218
Time: 3479141163, n_comits: 1220
Time: 3479141173, n_comits: 1222
Time: 3479141183, n_comits: 1224
Time: 3479141193, n_comits: 1225
Time: 3479141203, n_comits: 1225
Time: 3479141213, n_comits: 1225
Time: 3479141223, n_comits: 1227
Time: 3479141233, n_comits: 1230
Time: 3479141243, n_comits: 1234
Time: 3479141253, n_comits: 1235
Time: 3479141263, n_comits: 1240
Time: 3479141273, n_comits: 1244
Time: 3479141284, n_comits: 1246
Time: 3479141294, n_comits: 1248
Time: 3479141304, n_comits: 1248
Time: 3479141314, n_comits: 1249
Time: 3479141324, n_comits: 1249
Time: 3479141334, n_comits: 1251
Time: 3479141344, n_comits: 1253
Time: 3479141354, n_comits: 1257
Time: 3479141364, n_comits: 1258
Time: 3479141374, n_comits: 1262
Time: 3479141384, n_comits: 1266
Time: 3479141394, n_comits: 1270
Time: 3479141404, n_comits: 1271
Time: 3479141414, n_comits: 1272
Time: 3479141424, n_comits: 1272
Time: 3479141434, n_comits: 1273
Time: 3479141444, n_comits: 1275
Time: 3479141454, n_comits: 1276
Time: 3479141464, n_comits: 1279
Time: 3479141474, n_comits: 1282
Time: 3479141485, n_comits: 1283
Time: 3479141495, n_comits: 1289
Time: 3479141505, n_comits: 1292
Time: 3479141515, n_comits: 1295
Time: 3479141525, n_comits: 1296
Time: 3479141535, n_comits: 1296
Time: 3479141545, n_comits: 1297
Time: 3479141555, n_comits: 1298
Time: 3479141565, n_comits: 1299
Time: 3479141575, n_comits: 1301
Time: 3479141585, n_comits: 1306
Time: 3479141595, n_comits: 1306
Time: 3479141605, n_comits: 1311
Time: 3479141615, n_comits: 1315
Time: 3479141625, n_comits: 1319
Time: 3479141635, n_comits: 1319
Time: 3479141645, n_comits: 1320
Time: 3479141656, n_comits: 1320
Time: 3479141666, n_comits: 1322
Time: 3479141676, n_comits: 1322
Time: 3479141686, n_comits: 1324
Time: 3479141696, n_comits: 1329
