Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50c697f000, 0x7f5108b7f000)
cpu0 owns [0x7f50c6a00000, 0x7f50c9600000)
cpu1 owns [0x7f50c9600000, 0x7f50cc200000)
cpu2 owns [0x7f50cc200000, 0x7f50cee00000)
cpu3 owns [0x7f50cee00000, 0x7f50d1a00000)
cpu4 owns [0x7f50d1a00000, 0x7f50d4600000)
cpu5 owns [0x7f50d4600000, 0x7f50d7200000)
cpu6 owns [0x7f50d7200000, 0x7f50d9e00000)
cpu7 owns [0x7f50d9e00000, 0x7f50dca00000)
cpu8 owns [0x7f50dca00000, 0x7f50df600000)
cpu9 owns [0x7f50df600000, 0x7f50e2200000)
cpu10 owns [0x7f50e2200000, 0x7f50e4e00000)
cpu11 owns [0x7f50e4e00000, 0x7f50e7a00000)
cpu12 owns [0x7f50e7a00000, 0x7f50ea600000)
cpu13 owns [0x7f50ea600000, 0x7f50ed200000)
cpu14 owns [0x7f50ed200000, 0x7f50efe00000)
cpu15 owns [0x7f50efe00000, 0x7f50f2a00000)
cpu16 owns [0x7f50f2a00000, 0x7f50f5600000)
cpu17 owns [0x7f50f5600000, 0x7f50f8200000)
cpu18 owns [0x7f50f8200000, 0x7f50fae00000)
cpu19 owns [0x7f50fae00000, 0x7f50fda00000)
cpu20 owns [0x7f50fda00000, 0x7f5100600000)
cpu21 owns [0x7f5100600000, 0x7f5103200000)
cpu22 owns [0x7f5103200000, 0x7f5105e00000)
cpu23 owns [0x7f5105e00000, 0x7f5108a00000)
Database Benchmark:
  pid: 108235
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.241 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16571.9 ms
DB size: 3143.27 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240312-00:01.47-877938(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240312-00:01.47-878902(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240312-00:01.48-285206(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240312-00:01.48-564464(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240312-00:01.50-760734(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240312-00:01.50-761845(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240312-00:01.50-762610(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240312-00:01.50-824488(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240312-00:01.51-186047(us) 108235 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240312-00:01.51-392096(us) 108235 ! run             (bench.cc:407):     start the running time, runTime:5
20240312-00:01.51-392140(us) 108235 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240312-00:01.52-397852(us) 108235 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240312-00:01.53-403384(us) 108235 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240312-00:01.54-409030(us) 108235 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240312-00:01.55-414426(us) 108235 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240312-00:01.56-420066(us) 108235 ! run             (bench.cc:427):     runtime_plus:0
20240312-00:01.56-420114(us) 108235 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240312-00:01.56-420136(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420151(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420165(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420176(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420188(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420196(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420204(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420212(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420220(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420228(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420237(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420245(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420258(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420272(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420280(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420288(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420298(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420306(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420316(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420324(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420335(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420350(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420361(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420369(us) 108235 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420389(us) 108235 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:1
20240312-00:01.56-420751(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8772 bytes, counter: 209, avg: 41.971292
20240312-00:01.56-422060(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8716 bytes, counter: 209, avg: 41.703349
20240312-00:01.56-423599(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9308 bytes, counter: 223, avg: 41.739910
20240312-00:01.56-425207(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9552 bytes, counter: 230, avg: 41.530435
20240312-00:01.56-432457(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8300 bytes, counter: 196, avg: 42.346939
20240312-00:01.56-482310(us) 108235 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:1
20240312-00:01.56-482699(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8428 bytes, counter: 199, avg: 42.351759
20240312-00:01.56-485008(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8204 bytes, counter: 193, avg: 42.507772
20240312-00:01.56-485047(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8540 bytes, counter: 202, avg: 42.277228
20240312-00:01.56-485089(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7756 bytes, counter: 181, avg: 42.850829
20240312-00:01.56-485183(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8560 bytes, counter: 203, avg: 42.167488
20240312-00:01.56-485228(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9752 bytes, counter: 234, avg: 41.675214
20240312-00:01.56-485276(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8540 bytes, counter: 202, avg: 42.277228
20240312-00:01.56-485322(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8428 bytes, counter: 199, avg: 42.351759
20240312-00:01.56-485366(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8112 bytes, counter: 191, avg: 42.471204
20240312-00:01.56-485410(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7736 bytes, counter: 180, avg: 42.977778
20240312-00:01.56-485446(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8388 bytes, counter: 197, avg: 42.578680
20240312-00:01.56-487509(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8856 bytes, counter: 210, avg: 42.171429
20240312-00:01.56-489692(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9008 bytes, counter: 215, avg: 41.897674
20240312-00:01.56-491081(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8336 bytes, counter: 197, avg: 42.314721
20240312-00:01.56-494200(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9008 bytes, counter: 215, avg: 41.897674
20240312-00:01.56-499428(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8612 bytes, counter: 203, avg: 42.423645
20240312-00:01.56-499677(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9252 bytes, counter: 222, avg: 41.675676
20240312-00:01.56-506854(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8692 bytes, counter: 207, avg: 41.990338
20240312-00:01.56-535720(us) 108235 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8612 bytes, counter: 203, avg: 42.423645
--- n_commits per partition ---
 par_id: 0, n_commits: 31
 par_id: 1, n_commits: 31
 par_id: 2, n_commits: 30
 par_id: 3, n_commits: 31
 par_id: 4, n_commits: 31
 par_id: 5, n_commits: 31
 par_id: 6, n_commits: 31
 par_id: 7, n_commits: 30
 par_id: 8, n_commits: 30
 par_id: 9, n_commits: 31
 par_id: 10, n_commits: 31
 par_id: 11, n_commits: 31
 par_id: 12, n_commits: 31
 par_id: 13, n_commits: 31
 par_id: 14, n_commits: 31
 par_id: 15, n_commits: 30
 par_id: 16, n_commits: 31
 par_id: 17, n_commits: 31
 par_id: 18, n_commits: 31
 par_id: 19, n_commits: 31
 par_id: 20, n_commits: 30
 par_id: 21, n_commits: 31
 par_id: 22, n_commits: 31
 par_id: 23, n_commits: 30
--- benchmark statistics ---
runtime: 5.14408 sec
memory delta: 434.316 MB
n_commits: 738
latency_numer_us: 0
latency_numer_us_remote: 120583664
memory delta rate: 84.4303 MB/sec
logical memory delta: 7.86805 MB
logical memory delta rate: 1.52953 MB/sec
agg_nosync_throughput: 143.471 ops/sec
avg_nosync_per_core_throughput: 5.97795 ops/sec/core
agg_throughput: 143.466 ops/sec
avg_per_core_throughput: 5.97774 ops/sec/core
agg_persist_throughput: 143.466 ops/sec
avg_per_core_persist_throughput: 5.97774 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 86.5072 aborts/sec
avg_per_core_abort_rate: 3.60447 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 738], [NewOrder_Remote_NANO, 120584026547], [NewOrder_Remote_NANO_abort, 1468546947], [NewOrder_Remote_abort, 445]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 37.6162 %
  NewOrder_remote_commit_latency: 163.393 ms
  NewOrder_remote_abort_latency: 3.30011 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3483127594, n_comits: 0
Time: 3483127604, n_comits: 0
Time: 3483127614, n_comits: 0
Time: 3483127624, n_comits: 0
Time: 3483127634, n_comits: 0
Time: 3483127644, n_comits: 0
Time: 3483127654, n_comits: 0
Time: 3483127664, n_comits: 0
Time: 3483127674, n_comits: 0
Time: 3483127684, n_comits: 0
Time: 3483127694, n_comits: 0
Time: 3483127704, n_comits: 0
Time: 3483127714, n_comits: 0
Time: 3483127724, n_comits: 0
Time: 3483127735, n_comits: 0
Time: 3483127745, n_comits: 0
Time: 3483127755, n_comits: 1
Time: 3483127765, n_comits: 8
Time: 3483127775, n_comits: 21
Time: 3483127785, n_comits: 22
Time: 3483127795, n_comits: 24
Time: 3483127805, n_comits: 24
Time: 3483127815, n_comits: 24
Time: 3483127825, n_comits: 24
Time: 3483127835, n_comits: 24
Time: 3483127845, n_comits: 24
Time: 3483127855, n_comits: 24
Time: 3483127865, n_comits: 24
Time: 3483127875, n_comits: 24
Time: 3483127885, n_comits: 24
Time: 3483127896, n_comits: 24
Time: 3483127906, n_comits: 24
Time: 3483127916, n_comits: 24
Time: 3483127926, n_comits: 27
Time: 3483127936, n_comits: 33
Time: 3483127946, n_comits: 43
Time: 3483127956, n_comits: 46
Time: 3483127966, n_comits: 48
Time: 3483127976, n_comits: 48
Time: 3483127986, n_comits: 48
Time: 3483127996, n_comits: 48
Time: 3483128006, n_comits: 48
Time: 3483128016, n_comits: 48
Time: 3483128026, n_comits: 48
Time: 3483128036, n_comits: 48
Time: 3483128046, n_comits: 48
Time: 3483128056, n_comits: 48
Time: 3483128066, n_comits: 48
Time: 3483128076, n_comits: 48
Time: 3483128087, n_comits: 48
Time: 3483128097, n_comits: 53
Time: 3483128107, n_comits: 63
Time: 3483128117, n_comits: 67
Time: 3483128127, n_comits: 70
Time: 3483128137, n_comits: 72
Time: 3483128147, n_comits: 72
Time: 3483128157, n_comits: 72
Time: 3483128167, n_comits: 72
Time: 3483128177, n_comits: 72
Time: 3483128187, n_comits: 72
Time: 3483128197, n_comits: 72
Time: 3483128207, n_comits: 72
Time: 3483128217, n_comits: 72
Time: 3483128227, n_comits: 72
Time: 3483128237, n_comits: 72
Time: 3483128247, n_comits: 72
Time: 3483128257, n_comits: 73
Time: 3483128268, n_comits: 79
Time: 3483128278, n_comits: 89
Time: 3483128288, n_comits: 91
Time: 3483128298, n_comits: 95
Time: 3483128308, n_comits: 95
Time: 3483128318, n_comits: 96
Time: 3483128328, n_comits: 96
Time: 3483128338, n_comits: 96
Time: 3483128348, n_comits: 96
Time: 3483128358, n_comits: 96
Time: 3483128368, n_comits: 96
Time: 3483128378, n_comits: 96
Time: 3483128388, n_comits: 96
Time: 3483128398, n_comits: 96
Time: 3483128408, n_comits: 96
Time: 3483128418, n_comits: 96
Time: 3483128429, n_comits: 101
Time: 3483128439, n_comits: 107
Time: 3483128449, n_comits: 114
Time: 3483128459, n_comits: 117
Time: 3483128469, n_comits: 117
Time: 3483128479, n_comits: 119
Time: 3483128489, n_comits: 120
Time: 3483128499, n_comits: 120
Time: 3483128509, n_comits: 120
Time: 3483128519, n_comits: 120
Time: 3483128529, n_comits: 120
Time: 3483128539, n_comits: 120
Time: 3483128549, n_comits: 120
Time: 3483128559, n_comits: 120
Time: 3483128569, n_comits: 120
Time: 3483128579, n_comits: 120
Time: 3483128589, n_comits: 123
Time: 3483128599, n_comits: 128
Time: 3483128610, n_comits: 136
Time: 3483128620, n_comits: 141
Time: 3483128630, n_comits: 141
Time: 3483128640, n_comits: 142
Time: 3483128650, n_comits: 144
Time: 3483128660, n_comits: 144
Time: 3483128670, n_comits: 144
Time: 3483128680, n_comits: 144
