Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a1fd7f000, 0x7f3a61f7f000)
cpu0 owns [0x7f3a1fe00000, 0x7f3a22a00000)
cpu1 owns [0x7f3a22a00000, 0x7f3a25600000)
cpu2 owns [0x7f3a25600000, 0x7f3a28200000)
cpu3 owns [0x7f3a28200000, 0x7f3a2ae00000)
cpu4 owns [0x7f3a2ae00000, 0x7f3a2da00000)
cpu5 owns [0x7f3a2da00000, 0x7f3a30600000)
cpu6 owns [0x7f3a30600000, 0x7f3a33200000)
cpu7 owns [0x7f3a33200000, 0x7f3a35e00000)
cpu8 owns [0x7f3a35e00000, 0x7f3a38a00000)
cpu9 owns [0x7f3a38a00000, 0x7f3a3b600000)
cpu10 owns [0x7f3a3b600000, 0x7f3a3e200000)
cpu11 owns [0x7f3a3e200000, 0x7f3a40e00000)
cpu12 owns [0x7f3a40e00000, 0x7f3a43a00000)
cpu13 owns [0x7f3a43a00000, 0x7f3a46600000)
cpu14 owns [0x7f3a46600000, 0x7f3a49200000)
cpu15 owns [0x7f3a49200000, 0x7f3a4be00000)
cpu16 owns [0x7f3a4be00000, 0x7f3a4ea00000)
cpu17 owns [0x7f3a4ea00000, 0x7f3a51600000)
cpu18 owns [0x7f3a51600000, 0x7f3a54200000)
cpu19 owns [0x7f3a54200000, 0x7f3a56e00000)
cpu20 owns [0x7f3a56e00000, 0x7f3a59a00000)
cpu21 owns [0x7f3a59a00000, 0x7f3a5c600000)
cpu22 owns [0x7f3a5c600000, 0x7f3a5f200000)
cpu23 owns [0x7f3a5f200000, 0x7f3a61e00000)
Database Benchmark:
  pid: 106096
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:21.550 | PWD : /home/azureuser/srolis
 par_id: 9, n_commits: 48
 par_id: 10, n_commits: 41
 par_id: 11, n_commits: 44
 par_id: 12, n_commits: 49
 par_id: 13, n_commits: 43
 par_id: 14, n_commits: 40
 par_id: 15, n_commits: 42
 par_id: 16, n_commits: 40
 par_id: 17, n_commits: 52
 par_id: 18, n_commits: 47
 par_id: 19, n_commits: 40
 par_id: 20, n_commits: 42
 par_id: 21, n_commits: 38
 par_id: 22, n_commits: 40
 par_id: 23, n_commits: 42
--- benchmark statistics ---
runtime: 30.4592 sec
memory delta: 1491.93 MB
n_commits: 1031
latency_numer_us: 63906787
latency_numer_us_remote: 168399712
memory delta rate: 48.9812 MB/sec
logical memory delta: 10.3997 MB
logical memory delta rate: 0.341429 MB/sec
agg_nosync_throughput: 33.8487 ops/sec
avg_nosync_per_core_throughput: 1.41036 ops/sec/core
agg_throughput: 33.8485 ops/sec
avg_per_core_throughput: 1.41036 ops/sec/core
agg_persist_throughput: 33.8485 ops/sec
avg_per_core_persist_throughput: 1.41036 ops/sec/core
avg_latency: 61.9852 ms
avg_persist_latency: 0 ms
agg_abort_rate: 241.799 aborts/sec
avg_per_core_abort_rate: 10.0749 aborts/sec/core
txn breakdown: [[NewOrder_Local, 569], [NewOrder_Local_NANO, 63907079568], [NewOrder_Local_NANO_abort, 324092134], [NewOrder_Local_abort, 307], [NewOrder_Remote, 462], [NewOrder_Remote_NANO, 168399939866], [NewOrder_Remote_NANO_abort, 494629915936], [NewOrder_Remote_abort, 7058]]
  NewOrder_local_commit_latency: 112.315 ms
  NewOrder_local_abort_latency: 1.05567 ms
  NewOrder_local_abort_ratio: 0.350457
  NewOrder_remote_ratio: 89.5665 %
  NewOrder_remote_abort_ratio: 93.8564 %
  NewOrder_remote_commit_latency: 364.502 ms
  NewOrder_remote_abort_latency: 70.0807 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3481270028, n_comits: 0
Time: 3481270038, n_comits: 0
Time: 3481270048, n_comits: 0
Time: 3481270058, n_comits: 0
Time: 3481270068, n_comits: 0
Time: 3481270078, n_comits: 0
Time: 3481270088, n_comits: 0
Time: 3481270098, n_comits: 0
Time: 3481270108, n_comits: 0
Time: 3481270118, n_comits: 0
Time: 3481270128, n_comits: 0
Time: 3481270138, n_comits: 0
Time: 3481270148, n_comits: 0
Time: 3481270158, n_comits: 0
Time: 3481270169, n_comits: 0
Time: 3481270179, n_comits: 0
Time: 3481270189, n_comits: 0
Time: 3481270199, n_comits: 0
Time: 3481270209, n_comits: 0
Time: 3481270219, n_comits: 0
Time: 3481270229, n_comits: 0
Time: 3481270239, n_comits: 0
Time: 3481270249, n_comits: 0
Time: 3481270259, n_comits: 0
Time: 3481270269, n_comits: 0
Time: 3481270279, n_comits: 0
Time: 3481270289, n_comits: 0
Time: 3481270299, n_comits: 0
Time: 3481270309, n_comits: 0
Time: 3481270319, n_comits: 0
Time: 3481270330, n_comits: 0
Time: 3481270340, n_comits: 0
Time: 3481270350, n_comits: 0
Time: 3481270360, n_comits: 0
Time: 3481270370, n_comits: 0
Time: 3481270380, n_comits: 0
Time: 3481270390, n_comits: 0
Time: 3481270400, n_comits: 1
Time: 3481270410, n_comits: 4
Time: 3481270420, n_comits: 4
Time: 3481270430, n_comits: 4
Time: 3481270440, n_comits: 8
Time: 3481270450, n_comits: 11
Time: 3481270460, n_comits: 11
Time: 3481270470, n_comits: 11
Time: 3481270480, n_comits: 12
Time: 3481270490, n_comits: 16
Time: 3481270501, n_comits: 18
Time: 3481270511, n_comits: 19
Time: 3481270521, n_comits: 20
Time: 3481270531, n_comits: 21
Time: 3481270541, n_comits: 23
Time: 3481270551, n_comits: 23
Time: 3481270561, n_comits: 23
Time: 3481270571, n_comits: 23
Time: 3481270581, n_comits: 24
Time: 3481270591, n_comits: 24
Time: 3481270601, n_comits: 25
Time: 3481270611, n_comits: 26
Time: 3481270621, n_comits: 26
Time: 3481270631, n_comits: 26
Time: 3481270641, n_comits: 26
Time: 3481270651, n_comits: 26
Time: 3481270661, n_comits: 26
Time: 3481270671, n_comits: 27
Time: 3481270681, n_comits: 27
Time: 3481270691, n_comits: 27
Time: 3481270702, n_comits: 27
Time: 3481270712, n_comits: 27
Time: 3481270722, n_comits: 27
Time: 3481270732, n_comits: 27
Time: 3481270742, n_comits: 28
Time: 3481270752, n_comits: 28
Time: 3481270762, n_comits: 29
Time: 3481270772, n_comits: 29
Time: 3481270782, n_comits: 31
Time: 3481270792, n_comits: 31
Time: 3481270802, n_comits: 31
Time: 3481270812, n_comits: 33
Time: 3481270822, n_comits: 34
Time: 3481270832, n_comits: 34
Time: 3481270842, n_comits: 35
Time: 3481270852, n_comits: 36
Time: 3481270862, n_comits: 36
Time: 3481270872, n_comits: 38
Time: 3481270882, n_comits: 39
Time: 3481270893, n_comits: 40
Time: 3481270903, n_comits: 41
Time: 3481270913, n_comits: 42
Time: 3481270923, n_comits: 43
Time: 3481270933, n_comits: 43
Time: 3481270943, n_comits: 43
Time: 3481270953, n_comits: 44
Time: 3481270963, n_comits: 45
Time: 3481270973, n_comits: 45
Time: 3481270983, n_comits: 46
Time: 3481270993, n_comits: 46
Time: 3481271003, n_comits: 46
Time: 3481271013, n_comits: 47
Time: 3481271023, n_comits: 48
Time: 3481271033, n_comits: 48
Time: 3481271043, n_comits: 49
Time: 3481271054, n_comits: 50
Time: 3481271064, n_comits: 52
Time: 3481271074, n_comits: 52
Time: 3481271084, n_comits: 52
Time: 3481271094, n_comits: 52
Time: 3481271104, n_comits: 52
Time: 3481271114, n_comits: 53
Time: 3481271124, n_comits: 54
Time: 3481271134, n_comits: 54
Time: 3481271144, n_comits: 57
Time: 3481271154, n_comits: 57
Time: 3481271164, n_comits: 57
Time: 3481271174, n_comits: 59
Time: 3481271184, n_comits: 59
Time: 3481271194, n_comits: 59
Time: 3481271204, n_comits: 59
Time: 3481271214, n_comits: 59
Time: 3481271224, n_comits: 59
Time: 3481271234, n_comits: 61
Time: 3481271245, n_comits: 62
Time: 3481271255, n_comits: 62
Time: 3481271265, n_comits: 65
Time: 3481271275, n_comits: 66
Time: 3481271285, n_comits: 66
Time: 3481271295, n_comits: 67
Time: 3481271305, n_comits: 67
Time: 3481271315, n_comits: 67
Time: 3481271325, n_comits: 67
Time: 3481271335, n_comits: 70
Time: 3481271345, n_comits: 70
Time: 3481271355, n_comits: 70
Time: 3481271366, n_comits: 72
Time: 3481271376, n_comits: 73
Time: 3481271386, n_comits: 73
Time: 3481271396, n_comits: 73
Time: 3481271406, n_comits: 73
Time: 3481271416, n_comits: 74
Time: 3481271426, n_comits: 75
Time: 3481271436, n_comits: 76
Time: 3481271446, n_comits: 76
Time: 3481271456, n_comits: 76
Time: 3481271466, n_comits: 76
Time: 3481271476, n_comits: 77
Time: 3481271486, n_comits: 78
Time: 3481271496, n_comits: 79
Time: 3481271506, n_comits: 81
Time: 3481271516, n_comits: 81
Time: 3481271526, n_comits: 81
Time: 3481271536, n_comits: 84
Time: 3481271546, n_comits: 85
Time: 3481271556, n_comits: 85
Time: 3481271567, n_comits: 85
Time: 3481271577, n_comits: 85
Time: 3481271587, n_comits: 85
Time: 3481271597, n_comits: 86
Time: 3481271607, n_comits: 88
Time: 3481271617, n_comits: 88
Time: 3481271627, n_comits: 90
Time: 3481271637, n_comits: 91
Time: 3481271647, n_comits: 91
Time: 3481271657, n_comits: 92
Time: 3481271667, n_comits: 92
Time: 3481271677, n_comits: 92
Time: 3481271687, n_comits: 93
Time: 3481271697, n_comits: 94
Time: 3481271707, n_comits: 94
Time: 3481271717, n_comits: 94
Time: 3481271727, n_comits: 94
Time: 3481271737, n_comits: 95
Time: 3481271748, n_comits: 96
Time: 3481271758, n_comits: 96
Time: 3481271768, n_comits: 96
Time: 3481271778, n_comits: 98
Time: 3481271788, n_comits: 98
Time: 3481271798, n_comits: 99
Time: 3481271808, n_comits: 99
Time: 3481271818, n_comits: 99
Time: 3481271828, n_comits: 99
Time: 3481271838, n_comits: 99
Time: 3481271848, n_comits: 100
Time: 3481271858, n_comits: 100
Time: 3481271868, n_comits: 102
Time: 3481271878, n_comits: 103
Time: 3481271888, n_comits: 103
Time: 3481271898, n_comits: 103
Time: 3481271908, n_comits: 103
Time: 3481271918, n_comits: 104
Time: 3481271929, n_comits: 104
Time: 3481271939, n_comits: 104
Time: 3481271949, n_comits: 106
Time: 3481271959, n_comits: 108
Time: 3481271969, n_comits: 109
Time: 3481271979, n_comits: 111
Time: 3481271989, n_comits: 112
Time: 3481271999, n_comits: 114
Time: 3481272009, n_comits: 114
Time: 3481272019, n_comits: 114
Time: 3481272029, n_comits: 115
Time: 3481272039, n_comits: 116
Time: 3481272049, n_comits: 117
Time: 3481272059, n_comits: 117
Time: 3481272069, n_comits: 118
Time: 3481272079, n_comits: 118
Time: 3481272089, n_comits: 118
Time: 3481272100, n_comits: 119
Time: 3481272110, n_comits: 120
Time: 3481272120, n_comits: 120
Time: 3481272130, n_comits: 120
Time: 3481272140, n_comits: 120
Time: 3481272150, n_comits: 122
Time: 3481272160, n_comits: 123
Time: 3481272170, n_comits: 123
Time: 3481272180, n_comits: 123
Time: 3481272190, n_comits: 123
Time: 3481272200, n_comits: 124
Time: 3481272210, n_comits: 124
Time: 3481272220, n_comits: 124
Time: 3481272230, n_comits: 125
Time: 3481272240, n_comits: 126
Time: 3481272251, n_comits: 126
Time: 3481272261, n_comits: 127
Time: 3481272271, n_comits: 128
Time: 3481272281, n_comits: 129
Time: 3481272291, n_comits: 129
Time: 3481272301, n_comits: 129
Time: 3481272311, n_comits: 129
Time: 3481272321, n_comits: 130
Time: 3481272331, n_comits: 133
Time: 3481272341, n_comits: 134
Time: 3481272351, n_comits: 134
Time: 3481272361, n_comits: 137
Time: 3481272371, n_comits: 137
Time: 3481272381, n_comits: 137
Time: 3481272391, n_comits: 137
Time: 3481272401, n_comits: 140
Time: 3481272411, n_comits: 141
Time: 3481272421, n_comits: 141
Time: 3481272431, n_comits: 141
Time: 3481272442, n_comits: 141
Time: 3481272452, n_comits: 141
Time: 3481272462, n_comits: 142
Time: 3481272472, n_comits: 144
Time: 3481272482, n_comits: 144
Time: 3481272492, n_comits: 145
Time: 3481272502, n_comits: 145
Time: 3481272512, n_comits: 146
Time: 3481272522, n_comits: 148
Time: 3481272532, n_comits: 148
Time: 3481272542, n_comits: 148
Time: 3481272552, n_comits: 148
Time: 3481272562, n_comits: 149
Time: 3481272572, n_comits: 149
Time: 3481272582, n_comits: 149
Time: 3481272592, n_comits: 149
Time: 3481272602, n_comits: 150
Time: 3481272612, n_comits: 151
Time: 3481272623, n_comits: 151
Time: 3481272633, n_comits: 151
Time: 3481272643, n_comits: 152
Time: 3481272653, n_comits: 153
Time: 3481272663, n_comits: 153
Time: 3481272673, n_comits: 153
Time: 3481272683, n_comits: 153
Time: 3481272693, n_comits: 154
Time: 3481272703, n_comits: 154
Time: 3481272713, n_comits: 155
Time: 3481272723, n_comits: 156
Time: 3481272733, n_comits: 156
Time: 3481272743, n_comits: 156
Time: 3481272753, n_comits: 156
Time: 3481272763, n_comits: 159
Time: 3481272773, n_comits: 162
Time: 3481272783, n_comits: 162
Time: 3481272793, n_comits: 162
Time: 3481272804, n_comits: 162
Time: 3481272814, n_comits: 162
Time: 3481272824, n_comits: 164
Time: 3481272834, n_comits: 165
Time: 3481272844, n_comits: 166
Time: 3481272854, n_comits: 167
Time: 3481272864, n_comits: 167
Time: 3481272874, n_comits: 167
Time: 3481272884, n_comits: 169
Time: 3481272894, n_comits: 169
Time: 3481272904, n_comits: 169
Time: 3481272914, n_comits: 170
Time: 3481272924, n_comits: 171
Time: 3481272934, n_comits: 171
Time: 3481272944, n_comits: 171
Time: 3481272954, n_comits: 172
Time: 3481272964, n_comits: 173
Time: 3481272975, n_comits: 174
Time: 3481272985, n_comits: 174
Time: 3481272995, n_comits: 174
Time: 3481273005, n_comits: 175
Time: 3481273015, n_comits: 176
Time: 3481273025, n_comits: 177
Time: 3481273035, n_comits: 177
Time: 3481273045, n_comits: 177
Time: 3481273055, n_comits: 177
Time: 3481273065, n_comits: 177
Time: 3481273075, n_comits: 177
Time: 3481273085, n_comits: 179
Time: 3481273095, n_comits: 180
Time: 3481273105, n_comits: 180
Time: 3481273115, n_comits: 180
Time: 3481273125, n_comits: 180
Time: 3481273135, n_comits: 182
Time: 3481273145, n_comits: 182
Time: 3481273156, n_comits: 182
Time: 3481273166, n_comits: 182
Time: 3481273176, n_comits: 183
Time: 3481273186, n_comits: 185
Time: 3481273196, n_comits: 188
Time: 3481273206, n_comits: 188
Time: 3481273216, n_comits: 189
Time: 3481273226, n_comits: 190
Time: 3481273236, n_comits: 190
Time: 3481273246, n_comits: 191
Time: 3481273256, n_comits: 192
Time: 3481273266, n_comits: 193
Time: 3481273276, n_comits: 194
Time: 3481273286, n_comits: 196
Time: 3481273296, n_comits: 196
Time: 3481273306, n_comits: 196
Time: 3481273316, n_comits: 197
Time: 3481273326, n_comits: 198
Time: 3481273336, n_comits: 200
Time: 3481273347, n_comits: 200
Time: 3481273357, n_comits: 200
Time: 3481273367, n_comits: 200
Time: 3481273377, n_comits: 200
Time: 3481273387, n_comits: 202
Time: 3481273397, n_comits: 202
Time: 3481273407, n_comits: 202
Time: 3481273417, n_comits: 202
Time: 3481273427, n_comits: 203
Time: 3481273437, n_comits: 203
Time: 3481273447, n_comits: 204
Time: 3481273457, n_comits: 204
Time: 3481273467, n_comits: 204
Time: 3481273477, n_comits: 204
Time: 3481273487, n_comits: 204
Time: 3481273498, n_comits: 206
Time: 3481273508, n_comits: 208
Time: 3481273518, n_comits: 208
Time: 3481273528, n_comits: 208
Time: 3481273538, n_comits: 209
Time: 3481273548, n_comits: 209
Time: 3481273558, n_comits: 209
Time: 3481273568, n_comits: 211
Time: 3481273578, n_comits: 212
Time: 3481273588, n_comits: 213
Time: 3481273598, n_comits: 214
Time: 3481273608, n_comits: 214
Time: 3481273618, n_comits: 214
Time: 3481273628, n_comits: 216
Time: 3481273638, n_comits: 216
Time: 3481273648, n_comits: 218
Time: 3481273658, n_comits: 219
Time: 3481273669, n_comits: 219
Time: 3481273679, n_comits: 219
Time: 3481273689, n_comits: 219
Time: 3481273699, n_comits: 221
Time: 3481273709, n_comits: 221
Time: 3481273719, n_comits: 221
Time: 3481273729, n_comits: 221
Time: 3481273739, n_comits: 221
Time: 3481273749, n_comits: 223
Time: 3481273759, n_comits: 224
Time: 3481273769, n_comits: 224
Time: 3481273779, n_comits: 224
Time: 3481273789, n_comits: 224
Time: 3481273799, n_comits: 224
Time: 3481273809, n_comits: 226
Time: 3481273819, n_comits: 226
Time: 3481273829, n_comits: 227
Time: 3481273840, n_comits: 227
Time: 3481273850, n_comits: 227
Time: 3481273860, n_comits: 229
Time: 3481273870, n_comits: 230
Time: 3481273880, n_comits: 231
Time: 3481273890, n_comits: 232
Time: 3481273900, n_comits: 232
Time: 3481273910, n_comits: 232
Time: 3481273920, n_comits: 232
Time: 3481273930, n_comits: 233
Time: 3481273940, n_comits: 236
Time: 3481273950, n_comits: 237
Time: 3481273960, n_comits: 237
Time: 3481273970, n_comits: 238
Time: 3481273980, n_comits: 238
Time: 3481273990, n_comits: 239
Time: 3481274000, n_comits: 240
Time: 3481274010, n_comits: 240
Time: 3481274021, n_comits: 241
Time: 3481274031, n_comits: 241
Time: 3481274041, n_comits: 241
Time: 3481274051, n_comits: 241
Time: 3481274061, n_comits: 241
Time: 3481274071, n_comits: 242
Time: 3481274081, n_comits: 243
Time: 3481274091, n_comits: 243
Time: 3481274101, n_comits: 243
Time: 3481274111, n_comits: 244
Time: 3481274121, n_comits: 247
Time: 3481274131, n_comits: 247
Time: 3481274141, n_comits: 247
Time: 3481274151, n_comits: 247
Time: 3481274161, n_comits: 248
Time: 3481274171, n_comits: 248
Time: 3481274181, n_comits: 248
Time: 3481274191, n_comits: 248
Time: 3481274202, n_comits: 249
Time: 3481274212, n_comits: 250
Time: 3481274222, n_comits: 250
Time: 3481274232, n_comits: 251
Time: 3481274242, n_comits: 253
Time: 3481274252, n_comits: 253
Time: 3481274262, n_comits: 253
Time: 3481274272, n_comits: 253
Time: 3481274282, n_comits: 253
Time: 3481274292, n_comits: 255
Time: 3481274302, n_comits: 256
Time: 3481274312, n_comits: 258
Time: 3481274322, n_comits: 260
Time: 3481274332, n_comits: 261
Time: 3481274342, n_comits: 264
Time: 3481274352, n_comits: 264
Time: 3481274362, n_comits: 265
Time: 3481274372, n_comits: 266
Time: 3481274382, n_comits: 266
Time: 3481274393, n_comits: 267
Time: 3481274403, n_comits: 267
Time: 3481274413, n_comits: 267
Time: 3481274423, n_comits: 267
Time: 3481274433, n_comits: 268
Time: 3481274443, n_comits: 269
Time: 3481274453, n_comits: 269
Time: 3481274463, n_comits: 269
Time: 3481274473, n_comits: 269
Time: 3481274483, n_comits: 271
Time: 3481274493, n_comits: 271
Time: 3481274503, n_comits: 271
Time: 3481274513, n_comits: 271
Time: 3481274523, n_comits: 271
Time: 3481274533, n_comits: 271
Time: 3481274543, n_comits: 271
Time: 3481274553, n_comits: 272
Time: 3481274563, n_comits: 272
Time: 3481274574, n_comits: 273
Time: 3481274584, n_comits: 274
Time: 3481274594, n_comits: 274
Time: 3481274604, n_comits: 275
Time: 3481274614, n_comits: 276
Time: 3481274624, n_comits: 277
Time: 3481274634, n_comits: 277
Time: 3481274644, n_comits: 278
Time: 3481274654, n_comits: 278
Time: 3481274664, n_comits: 280
Time: 3481274674, n_comits: 283
Time: 3481274684, n_comits: 285
Time: 3481274694, n_comits: 286
Time: 3481274704, n_comits: 289
Time: 3481274714, n_comits: 290
Time: 3481274724, n_comits: 290
Time: 3481274734, n_comits: 291
Time: 3481274745, n_comits: 292
Time: 3481274755, n_comits: 292
Time: 3481274765, n_comits: 292
Time: 3481274775, n_comits: 292
Time: 3481274785, n_comits: 293
Time: 3481274795, n_comits: 293
Time: 3481274805, n_comits: 293
Time: 3481274815, n_comits: 293
Time: 3481274825, n_comits: 294
Time: 3481274835, n_comits: 294
Time: 3481274845, n_comits: 294
Time: 3481274855, n_comits: 294
Time: 3481274865, n_comits: 295
Time: 3481274875, n_comits: 295
Time: 3481274885, n_comits: 296
Time: 3481274895, n_comits: 296
Time: 3481274905, n_comits: 296
Time: 3481274915, n_comits: 297
Time: 3481274925, n_comits: 298
Time: 3481274936, n_comits: 299
Time: 3481274946, n_comits: 299
Time: 3481274956, n_comits: 299
Time: 3481274966, n_comits: 301
Time: 3481274976, n_comits: 302
Time: 3481274986, n_comits: 302
Time: 3481274996, n_comits: 303
Time: 3481275006, n_comits: 304
Time: 3481275016, n_comits: 305
Time: 3481275026, n_comits: 305
Time: 3481275036, n_comits: 307
Time: 3481275046, n_comits: 310
Time: 3481275056, n_comits: 312
Time: 3481275066, n_comits: 313
Time: 3481275076, n_comits: 313
Time: 3481275086, n_comits: 313
Time: 3481275096, n_comits: 314
Time: 3481275107, n_comits: 314
Time: 3481275117, n_comits: 315
Time: 3481275127, n_comits: 316
Time: 3481275137, n_comits: 316
Time: 3481275147, n_comits: 317
Time: 3481275157, n_comits: 318
Time: 3481275167, n_comits: 320
Time: 3481275177, n_comits: 320
Time: 3481275187, n_comits: 320
Time: 3481275197, n_comits: 322
Time: 3481275207, n_comits: 322
Time: 3481275217, n_comits: 322
Time: 3481275227, n_comits: 322
Time: 3481275237, n_comits: 322
Time: 3481275247, n_comits: 322
Time: 3481275257, n_comits: 323
Time: 3481275268, n_comits: 323
Time: 3481275278, n_comits: 323
Time: 3481275288, n_comits: 323
Time: 3481275298, n_comits: 324
Time: 3481275308, n_comits: 324
Time: 3481275318, n_comits: 324
Time: 3481275328, n_comits: 324
Time: 3481275338, n_comits: 325
Time: 3481275348, n_comits: 326
Time: 3481275358, n_comits: 326
Time: 3481275368, n_comits: 326
Time: 3481275378, n_comits: 327
Time: 3481275388, n_comits: 328
Time: 3481275398, n_comits: 329
Time: 3481275408, n_comits: 330
Time: 3481275418, n_comits: 331
Time: 3481275428, n_comits: 333
Time: 3481275438, n_comits: 333
Time: 3481275449, n_comits: 333
Time: 3481275459, n_comits: 334
Time: 3481275469, n_comits: 334
Time: 3481275479, n_comits: 336
Time: 3481275489, n_comits: 338
Time: 3481275499, n_comits: 339
Time: 3481275509, n_comits: 339
