Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ab0b7f000, 0x7f1af2d7f000)
cpu0 owns [0x7f1ab0c00000, 0x7f1ab3800000)
cpu1 owns [0x7f1ab3800000, 0x7f1ab6400000)
cpu2 owns [0x7f1ab6400000, 0x7f1ab9000000)
cpu3 owns [0x7f1ab9000000, 0x7f1abbc00000)
cpu4 owns [0x7f1abbc00000, 0x7f1abe800000)
cpu5 owns [0x7f1abe800000, 0x7f1ac1400000)
cpu6 owns [0x7f1ac1400000, 0x7f1ac4000000)
cpu7 owns [0x7f1ac4000000, 0x7f1ac6c00000)
cpu8 owns [0x7f1ac6c00000, 0x7f1ac9800000)
cpu9 owns [0x7f1ac9800000, 0x7f1acc400000)
cpu10 owns [0x7f1acc400000, 0x7f1acf000000)
cpu11 owns [0x7f1acf000000, 0x7f1ad1c00000)
cpu12 owns [0x7f1ad1c00000, 0x7f1ad4800000)
cpu13 owns [0x7f1ad4800000, 0x7f1ad7400000)
cpu14 owns [0x7f1ad7400000, 0x7f1ada000000)
cpu15 owns [0x7f1ada000000, 0x7f1adcc00000)
cpu16 owns [0x7f1adcc00000, 0x7f1adf800000)
cpu17 owns [0x7f1adf800000, 0x7f1ae2400000)
cpu18 owns [0x7f1ae2400000, 0x7f1ae5000000)
cpu19 owns [0x7f1ae5000000, 0x7f1ae7c00000)
cpu20 owns [0x7f1ae7c00000, 0x7f1aea800000)
cpu21 owns [0x7f1aea800000, 0x7f1aed400000)
cpu22 owns [0x7f1aed400000, 0x7f1af0000000)
cpu23 owns [0x7f1af0000000, 0x7f1af2c00000)
Database Benchmark:
  pid: 115767
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:03.310 | PWD : /home/azureuser/srolis
Time: 3481437040, n_comits: 86
Time: 3481437050, n_comits: 87
Time: 3481437060, n_comits: 90
Time: 3481437070, n_comits: 94
Time: 3481437081, n_comits: 94
Time: 3481437091, n_comits: 94
Time: 3481437101, n_comits: 95
Time: 3481437111, n_comits: 96
Time: 3481437121, n_comits: 96
Time: 3481437131, n_comits: 96
Time: 3481437141, n_comits: 96
Time: 3481437151, n_comits: 96
Time: 3481437161, n_comits: 96
Time: 3481437171, n_comits: 97
Time: 3481437181, n_comits: 99
Time: 3481437191, n_comits: 102
Time: 3481437201, n_comits: 102
Time: 3481437211, n_comits: 102
Time: 3481437221, n_comits: 102
Time: 3481437231, n_comits: 102
Time: 3481437241, n_comits: 102
Time: 3481437251, n_comits: 103
Time: 3481437262, n_comits: 104
Time: 3481437272, n_comits: 104
Time: 3481437282, n_comits: 104
Time: 3481437292, n_comits: 104
Time: 3481437302, n_comits: 105
Time: 3481437312, n_comits: 105
Time: 3481437322, n_comits: 105
Time: 3481437332, n_comits: 105
Time: 3481437342, n_comits: 106
Time: 3481437352, n_comits: 106
Time: 3481437362, n_comits: 106
Time: 3481437372, n_comits: 106
Time: 3481437382, n_comits: 106
Time: 3481437392, n_comits: 106
Time: 3481437402, n_comits: 106
Time: 3481437412, n_comits: 106
Time: 3481437422, n_comits: 109
Time: 3481437433, n_comits: 116
Time: 3481437443, n_comits: 116
Time: 3481437453, n_comits: 116
Time: 3481437463, n_comits: 117
Time: 3481437473, n_comits: 118
Time: 3481437483, n_comits: 118
Time: 3481437493, n_comits: 118
Time: 3481437503, n_comits: 118
Time: 3481437513, n_comits: 118
Time: 3481437523, n_comits: 118
Time: 3481437533, n_comits: 119
Time: 3481437543, n_comits: 120
Time: 3481437553, n_comits: 123
Time: 3481437563, n_comits: 124
Time: 3481437573, n_comits: 124
Time: 3481437583, n_comits: 124
Time: 3481437593, n_comits: 124
Time: 3481437603, n_comits: 124
Time: 3481437614, n_comits: 125
Time: 3481437624, n_comits: 125
Time: 3481437634, n_comits: 126
Time: 3481437644, n_comits: 126
Time: 3481437654, n_comits: 126
Time: 3481437664, n_comits: 127
Time: 3481437674, n_comits: 127
Time: 3481437684, n_comits: 127
Time: 3481437694, n_comits: 127
Time: 3481437704, n_comits: 127
Time: 3481437714, n_comits: 128
Time: 3481437724, n_comits: 128
Time: 3481437734, n_comits: 128
Time: 3481437744, n_comits: 128
Time: 3481437754, n_comits: 128
Time: 3481437764, n_comits: 128
Time: 3481437774, n_comits: 128
Time: 3481437785, n_comits: 129
Time: 3481437795, n_comits: 130
Time: 3481437805, n_comits: 135
Time: 3481437815, n_comits: 135
Time: 3481437825, n_comits: 135
Time: 3481437835, n_comits: 136
Time: 3481437845, n_comits: 136
Time: 3481437855, n_comits: 136
Time: 3481437865, n_comits: 137
Time: 3481437875, n_comits: 137
Time: 3481437885, n_comits: 137
Time: 3481437895, n_comits: 138
Time: 3481437905, n_comits: 138
Time: 3481437915, n_comits: 141
Time: 3481437925, n_comits: 143
Time: 3481437935, n_comits: 144
Time: 3481437945, n_comits: 144
Time: 3481437955, n_comits: 144
Time: 3481437965, n_comits: 145
Time: 3481437976, n_comits: 146
Time: 3481437986, n_comits: 146
Time: 3481437996, n_comits: 146
Time: 3481438006, n_comits: 146
Time: 3481438016, n_comits: 146
Time: 3481438026, n_comits: 146
Time: 3481438036, n_comits: 147
Time: 3481438046, n_comits: 149
Time: 3481438056, n_comits: 150
Time: 3481438066, n_comits: 150
Time: 3481438076, n_comits: 151
Time: 3481438086, n_comits: 151
Time: 3481438096, n_comits: 151
Time: 3481438106, n_comits: 151
Time: 3481438116, n_comits: 151
Time: 3481438126, n_comits: 151
Time: 3481438136, n_comits: 151
Time: 3481438147, n_comits: 151
Time: 3481438157, n_comits: 152
Time: 3481438167, n_comits: 153
Time: 3481438177, n_comits: 155
Time: 3481438187, n_comits: 155
Time: 3481438197, n_comits: 155
Time: 3481438207, n_comits: 155
Time: 3481438217, n_comits: 155
Time: 3481438227, n_comits: 155
Time: 3481438237, n_comits: 156
Time: 3481438247, n_comits: 156
Time: 3481438257, n_comits: 158
Time: 3481438267, n_comits: 158
Time: 3481438277, n_comits: 159
Time: 3481438287, n_comits: 161
Time: 3481438297, n_comits: 163
Time: 3481438307, n_comits: 164
Time: 3481438317, n_comits: 164
Time: 3481438327, n_comits: 164
Time: 3481438338, n_comits: 166
Time: 3481438348, n_comits: 166
Time: 3481438358, n_comits: 166
Time: 3481438368, n_comits: 166
Time: 3481438378, n_comits: 166
Time: 3481438388, n_comits: 166
Time: 3481438398, n_comits: 167
Time: 3481438408, n_comits: 168
Time: 3481438418, n_comits: 169
Time: 3481438428, n_comits: 169
Time: 3481438438, n_comits: 170
Time: 3481438448, n_comits: 171
Time: 3481438458, n_comits: 171
Time: 3481438468, n_comits: 171
Time: 3481438478, n_comits: 171
Time: 3481438488, n_comits: 171
Time: 3481438498, n_comits: 171
Time: 3481438508, n_comits: 171
Time: 3481438519, n_comits: 171
Time: 3481438529, n_comits: 174
Time: 3481438539, n_comits: 176
Time: 3481438549, n_comits: 177
Time: 3481438559, n_comits: 177
Time: 3481438569, n_comits: 178
Time: 3481438579, n_comits: 178
Time: 3481438589, n_comits: 178
Time: 3481438599, n_comits: 178
Time: 3481438609, n_comits: 178
Time: 3481438619, n_comits: 178
Time: 3481438629, n_comits: 180
Time: 3481438639, n_comits: 180
Time: 3481438649, n_comits: 181
Time: 3481438659, n_comits: 183
Time: 3481438669, n_comits: 183
Time: 3481438679, n_comits: 184
Time: 3481438689, n_comits: 185
Time: 3481438700, n_comits: 186
Time: 3481438710, n_comits: 187
Time: 3481438720, n_comits: 187
Time: 3481438730, n_comits: 187
Time: 3481438740, n_comits: 187
Time: 3481438750, n_comits: 187
Time: 3481438760, n_comits: 187
Time: 3481438770, n_comits: 189
Time: 3481438780, n_comits: 191
Time: 3481438790, n_comits: 192
Time: 3481438800, n_comits: 192
Time: 3481438810, n_comits: 193
Time: 3481438820, n_comits: 194
Time: 3481438830, n_comits: 194
Time: 3481438840, n_comits: 194
Time: 3481438850, n_comits: 194
Time: 3481438860, n_comits: 194
Time: 3481438871, n_comits: 194
Time: 3481438881, n_comits: 194
Time: 3481438891, n_comits: 195
Time: 3481438901, n_comits: 198
Time: 3481438911, n_comits: 199
Time: 3481438921, n_comits: 199
Time: 3481438931, n_comits: 199
Time: 3481438941, n_comits: 201
Time: 3481438951, n_comits: 201
Time: 3481438961, n_comits: 201
Time: 3481438971, n_comits: 201
Time: 3481438981, n_comits: 201
Time: 3481438991, n_comits: 202
Time: 3481439001, n_comits: 204
Time: 3481439011, n_comits: 204
Time: 3481439021, n_comits: 204
Time: 3481439031, n_comits: 205
Time: 3481439042, n_comits: 205
Time: 3481439052, n_comits: 206
Time: 3481439062, n_comits: 207
Time: 3481439072, n_comits: 207
Time: 3481439082, n_comits: 208
Time: 3481439092, n_comits: 208
Time: 3481439102, n_comits: 208
Time: 3481439112, n_comits: 208
Time: 3481439122, n_comits: 208
Time: 3481439132, n_comits: 209
Time: 3481439142, n_comits: 212
Time: 3481439152, n_comits: 212
Time: 3481439162, n_comits: 213
Time: 3481439172, n_comits: 213
Time: 3481439182, n_comits: 213
Time: 3481439192, n_comits: 215
Time: 3481439202, n_comits: 215
Time: 3481439212, n_comits: 215
Time: 3481439222, n_comits: 215
Time: 3481439233, n_comits: 215
Time: 3481439243, n_comits: 215
Time: 3481439253, n_comits: 215
Time: 3481439263, n_comits: 217
Time: 3481439273, n_comits: 221
Time: 3481439283, n_comits: 221
Time: 3481439293, n_comits: 221
Time: 3481439303, n_comits: 224
Time: 3481439313, n_comits: 224
Time: 3481439323, n_comits: 224
Time: 3481439333, n_comits: 224
Time: 3481439343, n_comits: 224
Time: 3481439353, n_comits: 224
Time: 3481439363, n_comits: 226
Time: 3481439373, n_comits: 227
Time: 3481439383, n_comits: 228
Time: 3481439393, n_comits: 228
Time: 3481439403, n_comits: 228
Time: 3481439414, n_comits: 229
Time: 3481439424, n_comits: 230
Time: 3481439434, n_comits: 231
Time: 3481439444, n_comits: 231
Time: 3481439454, n_comits: 231
Time: 3481439464, n_comits: 231
Time: 3481439474, n_comits: 231
Time: 3481439484, n_comits: 231
Time: 3481439494, n_comits: 232
Time: 3481439504, n_comits: 232
Time: 3481439514, n_comits: 234
Time: 3481439524, n_comits: 235
Time: 3481439534, n_comits: 236
Time: 3481439544, n_comits: 236
Time: 3481439554, n_comits: 238
Time: 3481439564, n_comits: 238
Time: 3481439574, n_comits: 238
Time: 3481439584, n_comits: 238
Time: 3481439595, n_comits: 238
Time: 3481439605, n_comits: 238
Time: 3481439615, n_comits: 238
Time: 3481439625, n_comits: 239
Time: 3481439635, n_comits: 241
Time: 3481439645, n_comits: 243
Time: 3481439655, n_comits: 243
Time: 3481439665, n_comits: 243
Time: 3481439675, n_comits: 246
Time: 3481439685, n_comits: 246
Time: 3481439695, n_comits: 246
Time: 3481439705, n_comits: 246
Time: 3481439715, n_comits: 246
Time: 3481439725, n_comits: 247
Time: 3481439735, n_comits: 247
Time: 3481439745, n_comits: 247
Time: 3481439755, n_comits: 247
Time: 3481439765, n_comits: 248
Time: 3481439775, n_comits: 249
Time: 3481439786, n_comits: 250
Time: 3481439796, n_comits: 251
Time: 3481439806, n_comits: 251
Time: 3481439816, n_comits: 251
Time: 3481439826, n_comits: 251
Time: 3481439836, n_comits: 251
Time: 3481439846, n_comits: 251
Time: 3481439856, n_comits: 252
Time: 3481439866, n_comits: 253
Time: 3481439876, n_comits: 255
Time: 3481439886, n_comits: 257
Time: 3481439896, n_comits: 257
Time: 3481439906, n_comits: 257
Time: 3481439916, n_comits: 259
Time: 3481439926, n_comits: 259
Time: 3481439936, n_comits: 259
Time: 3481439946, n_comits: 259
Time: 3481439956, n_comits: 259
Time: 3481439966, n_comits: 259
Time: 3481439976, n_comits: 260
Time: 3481439986, n_comits: 261
Time: 3481439996, n_comits: 263
Time: 3481440006, n_comits: 263
Time: 3481440017, n_comits: 263
Time: 3481440027, n_comits: 264
Time: 3481440037, n_comits: 266
Time: 3481440047, n_comits: 267
Time: 3481440057, n_comits: 267
Time: 3481440067, n_comits: 267
Time: 3481440077, n_comits: 267
Time: 3481440087, n_comits: 268
Time: 3481440097, n_comits: 268
Time: 3481440107, n_comits: 268
Time: 3481440117, n_comits: 268
Time: 3481440127, n_comits: 270
Time: 3481440137, n_comits: 271
Time: 3481440147, n_comits: 271
Time: 3481440157, n_comits: 272
Time: 3481440167, n_comits: 272
Time: 3481440177, n_comits: 273
Time: 3481440187, n_comits: 273
Time: 3481440197, n_comits: 273
Time: 3481440208, n_comits: 273
Time: 3481440218, n_comits: 273
Time: 3481440228, n_comits: 274
Time: 3481440238, n_comits: 275
Time: 3481440248, n_comits: 276
Time: 3481440258, n_comits: 276
Time: 3481440268, n_comits: 277
Time: 3481440278, n_comits: 279
Time: 3481440288, n_comits: 279
Time: 3481440298, n_comits: 280
Time: 3481440308, n_comits: 280
Time: 3481440318, n_comits: 280
Time: 3481440328, n_comits: 280
Time: 3481440338, n_comits: 280
Time: 3481440348, n_comits: 282
Time: 3481440358, n_comits: 285
Time: 3481440368, n_comits: 285
Time: 3481440379, n_comits: 285
Time: 3481440389, n_comits: 286
Time: 3481440399, n_comits: 286
Time: 3481440409, n_comits: 288
Time: 3481440419, n_comits: 288
Time: 3481440429, n_comits: 288
Time: 3481440439, n_comits: 289
Time: 3481440449, n_comits: 289
Time: 3481440459, n_comits: 289
Time: 3481440469, n_comits: 289
Time: 3481440479, n_comits: 289
Time: 3481440489, n_comits: 290
Time: 3481440499, n_comits: 292
Time: 3481440509, n_comits: 292
Time: 3481440519, n_comits: 293
Time: 3481440529, n_comits: 293
Time: 3481440539, n_comits: 293
Time: 3481440549, n_comits: 293
Time: 3481440560, n_comits: 293
Time: 3481440570, n_comits: 293
Time: 3481440580, n_comits: 293
Time: 3481440590, n_comits: 295
Time: 3481440600, n_comits: 295
Time: 3481440610, n_comits: 296
Time: 3481440620, n_comits: 297
Time: 3481440630, n_comits: 299
Time: 3481440640, n_comits: 299
Time: 3481440650, n_comits: 299
Time: 3481440660, n_comits: 301
Time: 3481440670, n_comits: 301
Time: 3481440680, n_comits: 301
Time: 3481440690, n_comits: 301
Time: 3481440700, n_comits: 301
Time: 3481440710, n_comits: 301
Time: 3481440720, n_comits: 302
Time: 3481440730, n_comits: 304
Time: 3481440740, n_comits: 304
Time: 3481440750, n_comits: 304
Time: 3481440760, n_comits: 305
Time: 3481440771, n_comits: 307
Time: 3481440781, n_comits: 308
Time: 3481440791, n_comits: 308
Time: 3481440801, n_comits: 308
Time: 3481440811, n_comits: 308
Time: 3481440821, n_comits: 308
Time: 3481440831, n_comits: 309
Time: 3481440841, n_comits: 310
Time: 3481440851, n_comits: 310
Time: 3481440861, n_comits: 311
Time: 3481440871, n_comits: 313
Time: 3481440881, n_comits: 313
Time: 3481440891, n_comits: 314
Time: 3481440901, n_comits: 314
Time: 3481440911, n_comits: 314
Time: 3481440921, n_comits: 314
Time: 3481440931, n_comits: 314
Time: 3481440941, n_comits: 314
Time: 3481440952, n_comits: 315
Time: 3481440962, n_comits: 315
Time: 3481440972, n_comits: 316
Time: 3481440982, n_comits: 317
Time: 3481440992, n_comits: 319
Time: 3481441002, n_comits: 320
Time: 3481441012, n_comits: 320
Time: 3481441022, n_comits: 321
Time: 3481441032, n_comits: 321
Time: 3481441042, n_comits: 321
Time: 3481441052, n_comits: 321
Time: 3481441062, n_comits: 321
Time: 3481441072, n_comits: 321
Time: 3481441082, n_comits: 322
Time: 3481441092, n_comits: 324
Time: 3481441102, n_comits: 324
Time: 3481441112, n_comits: 324
Time: 3481441122, n_comits: 325
Time: 3481441133, n_comits: 325
Time: 3481441143, n_comits: 328
Time: 3481441153, n_comits: 330
Time: 3481441163, n_comits: 330
Time: 3481441173, n_comits: 330
Time: 3481441183, n_comits: 330
Time: 3481441193, n_comits: 330
Time: 3481441203, n_comits: 332
Time: 3481441213, n_comits: 333
Time: 3481441223, n_comits: 333
Time: 3481441233, n_comits: 334
Time: 3481441243, n_comits: 334
Time: 3481441253, n_comits: 335
Time: 3481441263, n_comits: 335
Time: 3481441273, n_comits: 335
Time: 3481441283, n_comits: 335
Time: 3481441294, n_comits: 335
Time: 3481441304, n_comits: 335
Time: 3481441314, n_comits: 336
Time: 3481441324, n_comits: 336
Time: 3481441334, n_comits: 336
Time: 3481441344, n_comits: 338
Time: 3481441354, n_comits: 340
Time: 3481441364, n_comits: 340
Time: 3481441374, n_comits: 341
Time: 3481441384, n_comits: 341
Time: 3481441394, n_comits: 342
Time: 3481441404, n_comits: 342
Time: 3481441414, n_comits: 342
Time: 3481441424, n_comits: 342
Time: 3481441434, n_comits: 343
Time: 3481441444, n_comits: 344
Time: 3481441454, n_comits: 345
Time: 3481441464, n_comits: 345
Time: 3481441475, n_comits: 345
Time: 3481441485, n_comits: 347
Time: 3481441495, n_comits: 347
Time: 3481441505, n_comits: 349
Time: 3481441515, n_comits: 351
Time: 3481441525, n_comits: 351
Time: 3481441535, n_comits: 351
Time: 3481441545, n_comits: 351
Time: 3481441555, n_comits: 351
Time: 3481441565, n_comits: 352
Time: 3481441575, n_comits: 352
Time: 3481441585, n_comits: 353
Time: 3481441595, n_comits: 354
Time: 3481441605, n_comits: 354
Time: 3481441615, n_comits: 356
Time: 3481441625, n_comits: 356
Time: 3481441635, n_comits: 356
Time: 3481441646, n_comits: 356
Time: 3481441656, n_comits: 356
Time: 3481441666, n_comits: 356
Time: 3481441676, n_comits: 357
Time: 3481441686, n_comits: 357
Time: 3481441696, n_comits: 360
Time: 3481441706, n_comits: 360
Time: 3481441716, n_comits: 360
Time: 3481441726, n_comits: 361
Time: 3481441736, n_comits: 361
Time: 3481441746, n_comits: 362
Time: 3481441756, n_comits: 362
Time: 3481441766, n_comits: 362
Time: 3481441776, n_comits: 362
Time: 3481441786, n_comits: 362
Time: 3481441796, n_comits: 363
Time: 3481441806, n_comits: 363
Time: 3481441816, n_comits: 364
Time: 3481441826, n_comits: 364
Time: 3481441836, n_comits: 365
Time: 3481441847, n_comits: 365
Time: 3481441857, n_comits: 366
Time: 3481441867, n_comits: 368
Time: 3481441877, n_comits: 369
Time: 3481441887, n_comits: 370
Time: 3481441897, n_comits: 370
Time: 3481441907, n_comits: 370
Time: 3481441917, n_comits: 370
Time: 3481441927, n_comits: 370
Time: 3481441937, n_comits: 370
Time: 3481441947, n_comits: 370
Time: 3481441957, n_comits: 371
Time: 3481441967, n_comits: 372
Time: 3481441977, n_comits: 373
Time: 3481441987, n_comits: 375
Time: 3481441997, n_comits: 375
Time: 3481442007, n_comits: 376
Time: 3481442017, n_comits: 376
Time: 3481442027, n_comits: 376
Time: 3481442038, n_comits: 376
Time: 3481442048, n_comits: 377
Time: 3481442058, n_comits: 378
Time: 3481442068, n_comits: 379
Time: 3481442078, n_comits: 379
Time: 3481442088, n_comits: 379
Time: 3481442098, n_comits: 380
Time: 3481442108, n_comits: 380
Time: 3481442118, n_comits: 381
Time: 3481442128, n_comits: 381
Time: 3481442138, n_comits: 381
Time: 3481442148, n_comits: 381
Time: 3481442158, n_comits: 381
Time: 3481442168, n_comits: 382
Time: 3481442178, n_comits: 383
Time: 3481442188, n_comits: 384
Time: 3481442198, n_comits: 385
Time: 3481442209, n_comits: 385
Time: 3481442219, n_comits: 386
Time: 3481442229, n_comits: 387
Time: 3481442239, n_comits: 390
Time: 3481442249, n_comits: 390
Time: 3481442259, n_comits: 391
Time: 3481442269, n_comits: 391
Time: 3481442279, n_comits: 391
Time: 3481442289, n_comits: 391
Time: 3481442299, n_comits: 391
Time: 3481442309, n_comits: 392
Time: 3481442319, n_comits: 393
Time: 3481442329, n_comits: 394
Time: 3481442339, n_comits: 395
Time: 3481442349, n_comits: 395
Time: 3481442359, n_comits: 395
Time: 3481442370, n_comits: 395
Time: 3481442380, n_comits: 397
Time: 3481442390, n_comits: 397
Time: 3481442400, n_comits: 397
Time: 3481442410, n_comits: 397
Time: 3481442420, n_comits: 398
Time: 3481442430, n_comits: 399
Time: 3481442440, n_comits: 399
Time: 3481442450, n_comits: 400
Time: 3481442460, n_comits: 400
Time: 3481442470, n_comits: 400
Time: 3481442480, n_comits: 401
Time: 3481442490, n_comits: 401
Time: 3481442500, n_comits: 401
Time: 3481442510, n_comits: 401
Time: 3481442520, n_comits: 402
Time: 3481442530, n_comits: 402
Time: 3481442540, n_comits: 403
Time: 3481442550, n_comits: 405
Time: 3481442561, n_comits: 406
Time: 3481442571, n_comits: 407
Time: 3481442581, n_comits: 407
Time: 3481442591, n_comits: 408
Time: 3481442601, n_comits: 410
Time: 3481442611, n_comits: 412
Time: 3481442621, n_comits: 412
Time: 3481442631, n_comits: 412
Time: 3481442641, n_comits: 412
Time: 3481442651, n_comits: 412
Time: 3481442661, n_comits: 412
Time: 3481442671, n_comits: 413
Time: 3481442681, n_comits: 414
Time: 3481442691, n_comits: 415
Time: 3481442701, n_comits: 416
Time: 3481442711, n_comits: 416
Time: 3481442721, n_comits: 416
Time: 3481442732, n_comits: 416
Time: 3481442742, n_comits: 417
Time: 3481442752, n_comits: 418
Time: 3481442762, n_comits: 418
Time: 3481442772, n_comits: 418
Time: 3481442782, n_comits: 418
Time: 3481442792, n_comits: 419
Time: 3481442802, n_comits: 419
Time: 3481442812, n_comits: 419
Time: 3481442822, n_comits: 419
Time: 3481442832, n_comits: 420
Time: 3481442842, n_comits: 421
Time: 3481442852, n_comits: 422
Time: 3481442862, n_comits: 422
Time: 3481442872, n_comits: 422
Time: 3481442882, n_comits: 422
Time: 3481442892, n_comits: 422
Time: 3481442902, n_comits: 425
Time: 3481442912, n_comits: 426
Time: 3481442922, n_comits: 427
Time: 3481442933, n_comits: 427
Time: 3481442943, n_comits: 428
Time: 3481442953, n_comits: 429
Time: 3481442963, n_comits: 429
Time: 3481442973, n_comits: 430
Time: 3481442983, n_comits: 430
Time: 3481442993, n_comits: 430
Time: 3481443003, n_comits: 430
Time: 3481443013, n_comits: 431
Time: 3481443023, n_comits: 431
Time: 3481443033, n_comits: 432
Time: 3481443043, n_comits: 433
Time: 3481443053, n_comits: 434
Time: 3481443063, n_comits: 434
Time: 3481443074, n_comits: 435
Time: 3481443084, n_comits: 435
Time: 3481443094, n_comits: 436
Time: 3481443104, n_comits: 438
Time: 3481443114, n_comits: 438
Time: 3481443124, n_comits: 438
Time: 3481443134, n_comits: 438
Time: 3481443144, n_comits: 438
Time: 3481443154, n_comits: 438
Time: 3481443164, n_comits: 438
Time: 3481443174, n_comits: 438
Time: 3481443184, n_comits: 438
Time: 3481443194, n_comits: 438
Time: 3481443204, n_comits: 438
Time: 3481443214, n_comits: 438
Time: 3481443224, n_comits: 438
Time: 3481443234, n_comits: 438
Time: 3481443245, n_comits: 438
Time: 3481443255, n_comits: 438
Time: 3481443265, n_comits: 438
Time: 3481443275, n_comits: 438
Time: 3481443285, n_comits: 438
Time: 3481443295, n_comits: 438
Time: 3481443305, n_comits: 438
Time: 3481443315, n_comits: 438
Time: 3481443325, n_comits: 438
Time: 3481443335, n_comits: 438
Time: 3481443345, n_comits: 438
Time: 3481443355, n_comits: 438
Time: 3481443365, n_comits: 438
Time: 3481443375, n_comits: 438
Time: 3481443385, n_comits: 438
Time: 3481443395, n_comits: 438
Time: 3481443405, n_comits: 438
