Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff545b7f000, 0x7ff587d7f000)
cpu0 owns [0x7ff545c00000, 0x7ff548800000)
cpu1 owns [0x7ff548800000, 0x7ff54b400000)
cpu2 owns [0x7ff54b400000, 0x7ff54e000000)
cpu3 owns [0x7ff54e000000, 0x7ff550c00000)
cpu4 owns [0x7ff550c00000, 0x7ff553800000)
cpu5 owns [0x7ff553800000, 0x7ff556400000)
cpu6 owns [0x7ff556400000, 0x7ff559000000)
cpu7 owns [0x7ff559000000, 0x7ff55bc00000)
cpu8 owns [0x7ff55bc00000, 0x7ff55e800000)
cpu9 owns [0x7ff55e800000, 0x7ff561400000)
cpu10 owns [0x7ff561400000, 0x7ff564000000)
cpu11 owns [0x7ff564000000, 0x7ff566c00000)
cpu12 owns [0x7ff566c00000, 0x7ff569800000)
cpu13 owns [0x7ff569800000, 0x7ff56c400000)
cpu14 owns [0x7ff56c400000, 0x7ff56f000000)
cpu15 owns [0x7ff56f000000, 0x7ff571c00000)
cpu16 owns [0x7ff571c00000, 0x7ff574800000)
cpu17 owns [0x7ff574800000, 0x7ff577400000)
cpu18 owns [0x7ff577400000, 0x7ff57a000000)
cpu19 owns [0x7ff57a000000, 0x7ff57cc00000)
cpu20 owns [0x7ff57cc00000, 0x7ff57f800000)
cpu21 owns [0x7ff57f800000, 0x7ff582400000)
cpu22 owns [0x7ff582400000, 0x7ff585000000)
cpu23 owns [0x7ff585000000, 0x7ff587c00000)
Database Benchmark:
  pid: 68775
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.887 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16906.7 ms
DB size: 4871.58 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:40.27-880537(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:40.27-881558(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:40.27-882308(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:40.27-882899(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:40.28-990590(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_4 from host:10.1.0.48, port:6001
20240311-20:40.28-991546(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:40.28-992301(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:40.28-992949(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:40.28-993636(us) 68775 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:40.30-295023(us) 68775 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:40.30-295079(us) 68775 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:40.31-304207(us) 68775 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:40.32-310861(us) 68775 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:40.33-317412(us) 68775 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:40.34-324190(us) 68775 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:40.35-330182(us) 68775 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:40.36-337117(us) 68775 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:40.37-342900(us) 68775 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:40.38-348803(us) 68775 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:40.39-354614(us) 68775 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:40.40-363055(us) 68775 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:40.41-368945(us) 68775 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:40.42-375207(us) 68775 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:40.43-381464(us) 68775 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:40.44-388319(us) 68775 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:40.45-397043(us) 68775 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:40.46-405802(us) 68775 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:40.47-413560(us) 68775 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:40.48-421600(us) 68775 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:40.49-427286(us) 68775 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:40.50-433155(us) 68775 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:40.50-433201(us) 68775 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:40.50-433213(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433227(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433237(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433246(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433257(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433274(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433284(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433294(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433304(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433314(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433323(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433333(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433342(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433351(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433361(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433372(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433383(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433393(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433402(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433413(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433423(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433433(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433442(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-433452(us) 68775 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-436001(us) 68775 ! SendBatchRequestToAll (fasttransport.cc:458): [SendBatchRequestToAll] abort the current transaction forcefully, tid:5
20240311-20:40.50-436372(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18428 bytes, counter: 481, avg: 38.311850
20240311-20:40.50-452947(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19000 bytes, counter: 482, avg: 39.419087
20240311-20:40.50-454801(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18344 bytes, counter: 481, avg: 38.137214
20240311-20:40.50-457618(us) 68775 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:5
20240311-20:40.50-457949(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18388 bytes, counter: 482, avg: 38.149378
20240311-20:40.50-460051(us) 68775 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:5
20240311-20:40.50-460293(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18704 bytes, counter: 481, avg: 38.885655
20240311-20:40.50-476544(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18940 bytes, counter: 482, avg: 39.294606
20240311-20:40.50-480139(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18988 bytes, counter: 482, avg: 39.394191
20240311-20:40.50-485336(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18532 bytes, counter: 482, avg: 38.448133
20240311-20:40.50-495740(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18740 bytes, counter: 484, avg: 38.719008
20240311-20:40.50-503257(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18340 bytes, counter: 482, avg: 38.049793
20240311-20:40.50-505303(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18892 bytes, counter: 482, avg: 39.195021
20240311-20:40.50-505803(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17060 bytes, counter: 484, avg: 35.247934
20240311-20:40.50-551459(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18720 bytes, counter: 483, avg: 38.757764
20240311-20:40.50-558361(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18032 bytes, counter: 484, avg: 37.256198
20240311-20:40.50-558455(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18296 bytes, counter: 484, avg: 37.801653
20240311-20:40.50-560285(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18836 bytes, counter: 484, avg: 38.917355
20240311-20:40.50-568673(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18772 bytes, counter: 485, avg: 38.705155
20240311-20:40.50-572558(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19240 bytes, counter: 485, avg: 39.670103
20240311-20:40.50-582543(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18884 bytes, counter: 484, avg: 39.016529
20240311-20:40.50-602712(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 24964 bytes, counter: 620, avg: 40.264516
20240311-20:40.50-612701(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19104 bytes, counter: 486, avg: 39.308642
20240311-20:40.50-628231(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18364 bytes, counter: 485, avg: 37.863918
20240311-20:40.50-631527(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19376 bytes, counter: 487, avg: 39.786448
20240311-20:40.50-638212(us) 68775 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19176 bytes, counter: 486, avg: 39.456790
--- n_commits per partition ---
 par_id: 0, n_commits: 91
 par_id: 1, n_commits: 92
 par_id: 2, n_commits: 101
 par_id: 3, n_commits: 88
 par_id: 4, n_commits: 98
 par_id: 5, n_commits: 94
 par_id: 6, n_commits: 100
 par_id: 7, n_commits: 96
 par_id: 8, n_commits: 95
 par_id: 9, n_commits: 95
 par_id: 10, n_commits: 96
 par_id: 11, n_commits: 101
 par_id: 12, n_commits: 69
 par_id: 13, n_commits: 95
 par_id: 14, n_commits: 101
 par_id: 15, n_commits: 98
 par_id: 16, n_commits: 90
 par_id: 17, n_commits: 87
 par_id: 18, n_commits: 94
 par_id: 19, n_commits: 91
 par_id: 20, n_commits: 89
 par_id: 21, n_commits: 99
 par_id: 22, n_commits: 82
 par_id: 23, n_commits: 94
--- benchmark statistics ---
runtime: 20.3464 sec
memory delta: 1977.88 MB
n_commits: 2236
latency_numer_us: 854053
latency_numer_us_remote: 399374955
memory delta rate: 97.2103 MB/sec
logical memory delta: 24.247 MB
logical memory delta rate: 1.19171 MB/sec
agg_nosync_throughput: 109.898 ops/sec
avg_nosync_per_core_throughput: 4.57907 ops/sec/core
agg_throughput: 109.897 ops/sec
avg_per_core_throughput: 4.57903 ops/sec/core
agg_persist_throughput: 109.897 ops/sec
avg_per_core_persist_throughput: 4.57903 ops/sec/core
avg_latency: 0.381956 ms
avg_persist_latency: 0 ms
agg_abort_rate: 65.6629 aborts/sec
avg_per_core_abort_rate: 2.73595 aborts/sec/core
txn breakdown: [[NewOrder_Local, 321], [NewOrder_Local_NANO, 854223017], [NewOrder_Local_NANO_abort, 55249612], [NewOrder_Local_abort, 54], [NewOrder_Remote, 1915], [NewOrder_Remote_NANO, 399375905069], [NewOrder_Remote_NANO_abort, 85413280555], [NewOrder_Remote_abort, 1282]]
  NewOrder_local_commit_latency: 2.66113 ms
  NewOrder_local_abort_latency: 1.02314 ms
  NewOrder_local_abort_ratio: 0.144
  NewOrder_remote_ratio: 89.5017 %
  NewOrder_remote_abort_ratio: 40.1001 %
  NewOrder_remote_commit_latency: 208.551 ms
  NewOrder_remote_abort_latency: 66.625 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471046497, n_comits: 0
Time: 3471046507, n_comits: 1
Time: 3471046517, n_comits: 1
Time: 3471046527, n_comits: 1
Time: 3471046537, n_comits: 1
Time: 3471046547, n_comits: 1
Time: 3471046557, n_comits: 1
Time: 3471046567, n_comits: 1
Time: 3471046577, n_comits: 1
Time: 3471046587, n_comits: 1
Time: 3471046597, n_comits: 1
Time: 3471046607, n_comits: 1
Time: 3471046617, n_comits: 1
Time: 3471046628, n_comits: 4
Time: 3471046638, n_comits: 5
Time: 3471046648, n_comits: 5
Time: 3471046658, n_comits: 5
Time: 3471046668, n_comits: 5
Time: 3471046678, n_comits: 5
Time: 3471046688, n_comits: 5
Time: 3471046698, n_comits: 5
Time: 3471046708, n_comits: 6
Time: 3471046718, n_comits: 6
Time: 3471046728, n_comits: 6
Time: 3471046738, n_comits: 6
Time: 3471046748, n_comits: 6
Time: 3471046758, n_comits: 6
Time: 3471046768, n_comits: 6
Time: 3471046778, n_comits: 6
Time: 3471046789, n_comits: 6
Time: 3471046799, n_comits: 6
Time: 3471046809, n_comits: 8
Time: 3471046819, n_comits: 8
Time: 3471046829, n_comits: 11
Time: 3471046839, n_comits: 19
Time: 3471046849, n_comits: 20
Time: 3471046859, n_comits: 20
Time: 3471046869, n_comits: 20
Time: 3471046879, n_comits: 24
Time: 3471046889, n_comits: 24
Time: 3471046899, n_comits: 24
Time: 3471046909, n_comits: 24
Time: 3471046919, n_comits: 24
Time: 3471046929, n_comits: 24
Time: 3471046939, n_comits: 25
Time: 3471046950, n_comits: 26
Time: 3471046960, n_comits: 26
Time: 3471046970, n_comits: 28
Time: 3471046980, n_comits: 28
Time: 3471046990, n_comits: 29
Time: 3471047000, n_comits: 29
Time: 3471047010, n_comits: 30
Time: 3471047020, n_comits: 32
Time: 3471047030, n_comits: 32
Time: 3471047040, n_comits: 34
Time: 3471047050, n_comits: 39
Time: 3471047062, n_comits: 40
Time: 3471047072, n_comits: 40
Time: 3471047082, n_comits: 40
Time: 3471047092, n_comits: 46
Time: 3471047102, n_comits: 48
Time: 3471047112, n_comits: 48
Time: 3471047123, n_comits: 48
Time: 3471047133, n_comits: 49
Time: 3471047143, n_comits: 50
Time: 3471047153, n_comits: 50
Time: 3471047163, n_comits: 51
Time: 3471047173, n_comits: 51
Time: 3471047183, n_comits: 51
Time: 3471047193, n_comits: 51
Time: 3471047203, n_comits: 51
Time: 3471047213, n_comits: 51
Time: 3471047223, n_comits: 51
Time: 3471047233, n_comits: 52
Time: 3471047243, n_comits: 53
Time: 3471047253, n_comits: 53
Time: 3471047264, n_comits: 64
Time: 3471047274, n_comits: 64
Time: 3471047284, n_comits: 64
Time: 3471047294, n_comits: 67
Time: 3471047304, n_comits: 71
Time: 3471047315, n_comits: 73
Time: 3471047325, n_comits: 73
Time: 3471047335, n_comits: 73
Time: 3471047345, n_comits: 74
Time: 3471047355, n_comits: 75
Time: 3471047365, n_comits: 75
Time: 3471047375, n_comits: 75
Time: 3471047385, n_comits: 75
Time: 3471047395, n_comits: 75
Time: 3471047405, n_comits: 75
Time: 3471047415, n_comits: 75
Time: 3471047425, n_comits: 75
Time: 3471047435, n_comits: 75
Time: 3471047445, n_comits: 75
Time: 3471047455, n_comits: 77
Time: 3471047466, n_comits: 78
Time: 3471047476, n_comits: 86
Time: 3471047486, n_comits: 88
Time: 3471047496, n_comits: 89
Time: 3471047506, n_comits: 91
Time: 3471047516, n_comits: 93
Time: 3471047526, n_comits: 94
Time: 3471047536, n_comits: 94
Time: 3471047546, n_comits: 95
Time: 3471047556, n_comits: 96
Time: 3471047566, n_comits: 96
Time: 3471047576, n_comits: 98
Time: 3471047586, n_comits: 98
Time: 3471047596, n_comits: 99
Time: 3471047606, n_comits: 101
Time: 3471047617, n_comits: 101
Time: 3471047627, n_comits: 101
Time: 3471047637, n_comits: 104
Time: 3471047647, n_comits: 104
Time: 3471047657, n_comits: 104
Time: 3471047667, n_comits: 105
Time: 3471047677, n_comits: 106
Time: 3471047687, n_comits: 111
Time: 3471047697, n_comits: 113
Time: 3471047707, n_comits: 113
Time: 3471047717, n_comits: 114
Time: 3471047727, n_comits: 117
Time: 3471047737, n_comits: 118
Time: 3471047747, n_comits: 119
Time: 3471047757, n_comits: 119
Time: 3471047767, n_comits: 120
Time: 3471047777, n_comits: 120
Time: 3471047788, n_comits: 123
Time: 3471047798, n_comits: 123
Time: 3471047808, n_comits: 128
