Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe266f7f000, 0x7fe2a917f000)
cpu0 owns [0x7fe267000000, 0x7fe269c00000)
cpu1 owns [0x7fe269c00000, 0x7fe26c800000)
cpu2 owns [0x7fe26c800000, 0x7fe26f400000)
cpu3 owns [0x7fe26f400000, 0x7fe272000000)
cpu4 owns [0x7fe272000000, 0x7fe274c00000)
cpu5 owns [0x7fe274c00000, 0x7fe277800000)
cpu6 owns [0x7fe277800000, 0x7fe27a400000)
cpu7 owns [0x7fe27a400000, 0x7fe27d000000)
cpu8 owns [0x7fe27d000000, 0x7fe27fc00000)
cpu9 owns [0x7fe27fc00000, 0x7fe282800000)
cpu10 owns [0x7fe282800000, 0x7fe285400000)
cpu11 owns [0x7fe285400000, 0x7fe288000000)
cpu12 owns [0x7fe288000000, 0x7fe28ac00000)
cpu13 owns [0x7fe28ac00000, 0x7fe28d800000)
cpu14 owns [0x7fe28d800000, 0x7fe290400000)
cpu15 owns [0x7fe290400000, 0x7fe293000000)
cpu16 owns [0x7fe293000000, 0x7fe295c00000)
cpu17 owns [0x7fe295c00000, 0x7fe298800000)
cpu18 owns [0x7fe298800000, 0x7fe29b400000)
cpu19 owns [0x7fe29b400000, 0x7fe29e000000)
cpu20 owns [0x7fe29e000000, 0x7fe2a0c00000)
cpu21 owns [0x7fe2a0c00000, 0x7fe2a3800000)
cpu22 owns [0x7fe2a3800000, 0x7fe2a6400000)
cpu23 owns [0x7fe2a6400000, 0x7fe2a9000000)
Database Benchmark:
  pid: 61058
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:25.997 | PWD : /home/azureuser/srolis
txn breakdown: [[NewOrder_Local, 21732], [NewOrder_Local_NANO, 81151837242], [NewOrder_Local_NANO_abort, 94640254927], [NewOrder_Local_abort, 90051], [NewOrder_Remote, 23180], [NewOrder_Remote_NANO, 116476952169], [NewOrder_Remote_NANO_abort, 191180811913], [NewOrder_Remote_abort, 140177]]
  NewOrder_local_commit_latency: 3.73421 ms
  NewOrder_local_abort_latency: 1.05096 ms
  NewOrder_local_abort_ratio: 0.805588
  NewOrder_remote_ratio: 59.3723 %
  NewOrder_remote_abort_ratio: 85.8102 %
  NewOrder_remote_commit_latency: 5.02489 ms
  NewOrder_remote_abort_latency: 1.36385 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3472457109, n_comits: 2
Time: 3472457119, n_comits: 18
Time: 3472457129, n_comits: 33
Time: 3472457139, n_comits: 51
Time: 3472457149, n_comits: 77
Time: 3472457160, n_comits: 109
Time: 3472457170, n_comits: 137
Time: 3472457180, n_comits: 171
Time: 3472457190, n_comits: 203
Time: 3472457200, n_comits: 239
Time: 3472457210, n_comits: 272
Time: 3472457220, n_comits: 303
Time: 3472457230, n_comits: 334
Time: 3472457240, n_comits: 363
Time: 3472457250, n_comits: 397
Time: 3472457260, n_comits: 433
Time: 3472457270, n_comits: 462
Time: 3472457280, n_comits: 497
Time: 3472457290, n_comits: 538
Time: 3472457300, n_comits: 574
Time: 3472457310, n_comits: 608
Time: 3472457321, n_comits: 649
Time: 3472457331, n_comits: 681
Time: 3472457341, n_comits: 723
Time: 3472457351, n_comits: 755
Time: 3472457361, n_comits: 788
Time: 3472457371, n_comits: 820
Time: 3472457381, n_comits: 860
Time: 3472457391, n_comits: 898
Time: 3472457401, n_comits: 932
Time: 3472457411, n_comits: 969
Time: 3472457421, n_comits: 1012
Time: 3472457431, n_comits: 1046
Time: 3472457441, n_comits: 1078
Time: 3472457451, n_comits: 1109
Time: 3472457461, n_comits: 1149
Time: 3472457471, n_comits: 1182
Time: 3472457482, n_comits: 1228
Time: 3472457492, n_comits: 1255
Time: 3472457502, n_comits: 1285
Time: 3472457512, n_comits: 1321
Time: 3472457522, n_comits: 1360
Time: 3472457532, n_comits: 1397
Time: 3472457542, n_comits: 1438
Time: 3472457552, n_comits: 1473
Time: 3472457562, n_comits: 1503
Time: 3472457572, n_comits: 1536
Time: 3472457582, n_comits: 1577
Time: 3472457592, n_comits: 1616
Time: 3472457602, n_comits: 1647
Time: 3472457612, n_comits: 1675
Time: 3472457622, n_comits: 1713
Time: 3472457633, n_comits: 1752
Time: 3472457643, n_comits: 1785
Time: 3472457653, n_comits: 1814
Time: 3472457663, n_comits: 1846
Time: 3472457673, n_comits: 1879
Time: 3472457683, n_comits: 1914
Time: 3472457693, n_comits: 1948
Time: 3472457703, n_comits: 1984
Time: 3472457713, n_comits: 2019
Time: 3472457723, n_comits: 2063
Time: 3472457733, n_comits: 2094
Time: 3472457743, n_comits: 2128
Time: 3472457753, n_comits: 2156
Time: 3472457763, n_comits: 2191
Time: 3472457773, n_comits: 2227
Time: 3472457784, n_comits: 2267
Time: 3472457794, n_comits: 2297
Time: 3472457804, n_comits: 2325
Time: 3472457814, n_comits: 2354
Time: 3472457824, n_comits: 2392
Time: 3472457834, n_comits: 2423
Time: 3472457844, n_comits: 2464
Time: 3472457854, n_comits: 2496
Time: 3472457864, n_comits: 2541
Time: 3472457874, n_comits: 2573
Time: 3472457884, n_comits: 2613
Time: 3472457894, n_comits: 2658
Time: 3472457904, n_comits: 2692
Time: 3472457914, n_comits: 2726
Time: 3472457924, n_comits: 2750
Time: 3472457934, n_comits: 2781
Time: 3472457944, n_comits: 2812
Time: 3472457955, n_comits: 2843
Time: 3472457965, n_comits: 2881
Time: 3472457975, n_comits: 2911
Time: 3472457985, n_comits: 2943
Time: 3472457995, n_comits: 2973
Time: 3472458005, n_comits: 3007
Time: 3472458015, n_comits: 3039
Time: 3472458025, n_comits: 3080
Time: 3472458035, n_comits: 3103
Time: 3472458045, n_comits: 3134
Time: 3472458055, n_comits: 3168
Time: 3472458065, n_comits: 3202
Time: 3472458075, n_comits: 3231
Time: 3472458085, n_comits: 3265
Time: 3472458095, n_comits: 3295
Time: 3472458105, n_comits: 3336
Time: 3472458115, n_comits: 3366
Time: 3472458126, n_comits: 3406
Time: 3472458136, n_comits: 3443
Time: 3472458146, n_comits: 3473
Time: 3472458156, n_comits: 3505
Time: 3472458166, n_comits: 3534
Time: 3472458176, n_comits: 3562
Time: 3472458186, n_comits: 3597
Time: 3472458196, n_comits: 3631
Time: 3472458206, n_comits: 3658
Time: 3472458216, n_comits: 3685
Time: 3472458226, n_comits: 3714
Time: 3472458236, n_comits: 3759
Time: 3472458246, n_comits: 3793
Time: 3472458256, n_comits: 3824
Time: 3472458266, n_comits: 3845
Time: 3472458276, n_comits: 3871
Time: 3472458287, n_comits: 3909
Time: 3472458297, n_comits: 3941
Time: 3472458307, n_comits: 3981
Time: 3472458317, n_comits: 4017
Time: 3472458327, n_comits: 4050
Time: 3472458337, n_comits: 4087
Time: 3472458347, n_comits: 4117
Time: 3472458357, n_comits: 4146
Time: 3472458367, n_comits: 4179
Time: 3472458377, n_comits: 4217
Time: 3472458387, n_comits: 4249
Time: 3472458397, n_comits: 4286
Time: 3472458407, n_comits: 4311
Time: 3472458417, n_comits: 4347
Time: 3472458427, n_comits: 4375
Time: 3472458438, n_comits: 4408
Time: 3472458448, n_comits: 4440
Time: 3472458458, n_comits: 4478
Time: 3472458468, n_comits: 4509
Time: 3472458478, n_comits: 4541
Time: 3472458488, n_comits: 4572
Time: 3472458498, n_comits: 4603
Time: 3472458508, n_comits: 4635
Time: 3472458518, n_comits: 4663
Time: 3472458528, n_comits: 4693
Time: 3472458538, n_comits: 4723
Time: 3472458548, n_comits: 4758
Time: 3472458558, n_comits: 4786
Time: 3472458568, n_comits: 4819
Time: 3472458579, n_comits: 4852
Time: 3472458589, n_comits: 4889
Time: 3472458599, n_comits: 4913
Time: 3472458609, n_comits: 4944
Time: 3472458619, n_comits: 4975
Time: 3472458629, n_comits: 5002
Time: 3472458639, n_comits: 5027
Time: 3472458649, n_comits: 5059
Time: 3472458659, n_comits: 5096
Time: 3472458669, n_comits: 5126
Time: 3472458679, n_comits: 5162
Time: 3472458689, n_comits: 5193
Time: 3472458699, n_comits: 5216
Time: 3472458709, n_comits: 5246
Time: 3472458719, n_comits: 5271
Time: 3472458729, n_comits: 5296
Time: 3472458739, n_comits: 5334
Time: 3472458750, n_comits: 5362
Time: 3472458760, n_comits: 5394
Time: 3472458770, n_comits: 5429
Time: 3472458780, n_comits: 5463
Time: 3472458790, n_comits: 5492
Time: 3472458800, n_comits: 5527
Time: 3472458810, n_comits: 5555
Time: 3472458820, n_comits: 5577
Time: 3472458830, n_comits: 5608
Time: 3472458840, n_comits: 5638
Time: 3472458850, n_comits: 5668
Time: 3472458860, n_comits: 5698
Time: 3472458870, n_comits: 5736
Time: 3472458880, n_comits: 5769
Time: 3472458890, n_comits: 5805
Time: 3472458901, n_comits: 5832
Time: 3472458911, n_comits: 5864
Time: 3472458921, n_comits: 5885
Time: 3472458931, n_comits: 5920
Time: 3472458941, n_comits: 5949
Time: 3472458951, n_comits: 5973
Time: 3472458961, n_comits: 6012
Time: 3472458971, n_comits: 6046
Time: 3472458981, n_comits: 6074
Time: 3472458991, n_comits: 6108
Time: 3472459001, n_comits: 6143
Time: 3472459011, n_comits: 6179
Time: 3472459021, n_comits: 6203
Time: 3472459031, n_comits: 6235
Time: 3472459041, n_comits: 6269
Time: 3472459051, n_comits: 6302
Time: 3472459062, n_comits: 6332
Time: 3472459072, n_comits: 6359
Time: 3472459082, n_comits: 6387
Time: 3472459092, n_comits: 6422
Time: 3472459102, n_comits: 6445
Time: 3472459112, n_comits: 6479
Time: 3472459122, n_comits: 6511
Time: 3472459132, n_comits: 6542
Time: 3472459142, n_comits: 6575
Time: 3472459152, n_comits: 6598
Time: 3472459162, n_comits: 6631
Time: 3472459172, n_comits: 6658
Time: 3472459182, n_comits: 6686
Time: 3472459192, n_comits: 6722
Time: 3472459202, n_comits: 6753
Time: 3472459212, n_comits: 6785
Time: 3472459223, n_comits: 6815
Time: 3472459233, n_comits: 6847
Time: 3472459243, n_comits: 6871
Time: 3472459253, n_comits: 6903
Time: 3472459263, n_comits: 6926
Time: 3472459273, n_comits: 6951
Time: 3472459283, n_comits: 6979
Time: 3472459293, n_comits: 7009
Time: 3472459303, n_comits: 7049
Time: 3472459313, n_comits: 7074
Time: 3472459323, n_comits: 7101
Time: 3472459333, n_comits: 7139
Time: 3472459343, n_comits: 7170
Time: 3472459353, n_comits: 7196
Time: 3472459363, n_comits: 7225
Time: 3472459373, n_comits: 7260
Time: 3472459384, n_comits: 7282
Time: 3472459394, n_comits: 7307
Time: 3472459404, n_comits: 7334
Time: 3472459414, n_comits: 7364
Time: 3472459424, n_comits: 7393
Time: 3472459434, n_comits: 7417
Time: 3472459444, n_comits: 7449
Time: 3472459454, n_comits: 7482
Time: 3472459464, n_comits: 7513
Time: 3472459474, n_comits: 7545
Time: 3472459484, n_comits: 7578
Time: 3472459494, n_comits: 7613
Time: 3472459504, n_comits: 7644
Time: 3472459514, n_comits: 7671
Time: 3472459524, n_comits: 7698
Time: 3472459534, n_comits: 7720
Time: 3472459545, n_comits: 7745
Time: 3472459555, n_comits: 7772
Time: 3472459565, n_comits: 7797
Time: 3472459575, n_comits: 7821
Time: 3472459585, n_comits: 7846
Time: 3472459595, n_comits: 7882
Time: 3472459605, n_comits: 7916
Time: 3472459615, n_comits: 7943
Time: 3472459625, n_comits: 7972
Time: 3472459635, n_comits: 8001
Time: 3472459645, n_comits: 8029
Time: 3472459655, n_comits: 8054
Time: 3472459665, n_comits: 8080
Time: 3472459675, n_comits: 8105
Time: 3472459685, n_comits: 8139
Time: 3472459696, n_comits: 8172
Time: 3472459706, n_comits: 8193
Time: 3472459716, n_comits: 8225
Time: 3472459726, n_comits: 8248
Time: 3472459736, n_comits: 8284
Time: 3472459746, n_comits: 8313
Time: 3472459756, n_comits: 8344
Time: 3472459766, n_comits: 8375
Time: 3472459776, n_comits: 8407
Time: 3472459786, n_comits: 8438
Time: 3472459796, n_comits: 8471
Time: 3472459806, n_comits: 8495
Time: 3472459816, n_comits: 8526
Time: 3472459826, n_comits: 8555
Time: 3472459836, n_comits: 8579
Time: 3472459846, n_comits: 8614
Time: 3472459857, n_comits: 8637
Time: 3472459867, n_comits: 8667
Time: 3472459877, n_comits: 8693
Time: 3472459887, n_comits: 8722
Time: 3472459897, n_comits: 8745
Time: 3472459907, n_comits: 8779
Time: 3472459917, n_comits: 8807
Time: 3472459927, n_comits: 8835
Time: 3472459937, n_comits: 8859
Time: 3472459947, n_comits: 8893
Time: 3472459957, n_comits: 8924
Time: 3472459967, n_comits: 8948
Time: 3472459977, n_comits: 8975
Time: 3472459987, n_comits: 8996
Time: 3472459997, n_comits: 9025
Time: 3472460008, n_comits: 9050
Time: 3472460018, n_comits: 9077
Time: 3472460028, n_comits: 9106
Time: 3472460038, n_comits: 9134
Time: 3472460048, n_comits: 9166
Time: 3472460058, n_comits: 9201
Time: 3472460068, n_comits: 9226
Time: 3472460078, n_comits: 9252
Time: 3472460088, n_comits: 9292
Time: 3472460098, n_comits: 9323
Time: 3472460108, n_comits: 9350
Time: 3472460118, n_comits: 9385
Time: 3472460128, n_comits: 9412
Time: 3472460138, n_comits: 9437
Time: 3472460149, n_comits: 9470
Time: 3472460159, n_comits: 9499
Time: 3472460169, n_comits: 9523
Time: 3472460179, n_comits: 9549
Time: 3472460189, n_comits: 9584
Time: 3472460199, n_comits: 9611
Time: 3472460209, n_comits: 9635
Time: 3472460219, n_comits: 9667
Time: 3472460229, n_comits: 9694
Time: 3472460239, n_comits: 9717
Time: 3472460249, n_comits: 9746
Time: 3472460259, n_comits: 9772
Time: 3472460269, n_comits: 9794
Time: 3472460279, n_comits: 9817
Time: 3472460289, n_comits: 9844
Time: 3472460299, n_comits: 9875
Time: 3472460310, n_comits: 9906
Time: 3472460320, n_comits: 9943
Time: 3472460330, n_comits: 9971
Time: 3472460340, n_comits: 9993
Time: 3472460350, n_comits: 10020
Time: 3472460360, n_comits: 10045
Time: 3472460370, n_comits: 10075
Time: 3472460380, n_comits: 10102
Time: 3472460390, n_comits: 10134
Time: 3472460400, n_comits: 10155
Time: 3472460410, n_comits: 10180
Time: 3472460420, n_comits: 10203
Time: 3472460430, n_comits: 10230
Time: 3472460440, n_comits: 10254
Time: 3472460450, n_comits: 10280
Time: 3472460461, n_comits: 10310
Time: 3472460471, n_comits: 10337
Time: 3472460481, n_comits: 10365
Time: 3472460491, n_comits: 10395
Time: 3472460501, n_comits: 10423
Time: 3472460511, n_comits: 10457
Time: 3472460521, n_comits: 10479
Time: 3472460531, n_comits: 10504
Time: 3472460541, n_comits: 10529
Time: 3472460551, n_comits: 10555
Time: 3472460561, n_comits: 10582
Time: 3472460571, n_comits: 10603
Time: 3472460581, n_comits: 10637
Time: 3472460591, n_comits: 10669
Time: 3472460601, n_comits: 10692
Time: 3472460612, n_comits: 10718
Time: 3472460622, n_comits: 10754
Time: 3472460632, n_comits: 10775
Time: 3472460642, n_comits: 10798
Time: 3472460652, n_comits: 10822
Time: 3472460662, n_comits: 10857
Time: 3472460672, n_comits: 10876
Time: 3472460682, n_comits: 10901
Time: 3472460692, n_comits: 10924
Time: 3472460702, n_comits: 10952
Time: 3472460712, n_comits: 10982
Time: 3472460722, n_comits: 11016
Time: 3472460732, n_comits: 11045
Time: 3472460742, n_comits: 11072
Time: 3472460752, n_comits: 11101
Time: 3472460762, n_comits: 11132
Time: 3472460773, n_comits: 11163
Time: 3472460783, n_comits: 11195
Time: 3472460793, n_comits: 11227
Time: 3472460803, n_comits: 11255
Time: 3472460813, n_comits: 11288
Time: 3472460823, n_comits: 11313
Time: 3472460833, n_comits: 11344
Time: 3472460843, n_comits: 11377
Time: 3472460853, n_comits: 11402
Time: 3472460863, n_comits: 11433
Time: 3472460873, n_comits: 11462
Time: 3472460883, n_comits: 11500
Time: 3472460893, n_comits: 11535
Time: 3472460903, n_comits: 11556
Time: 3472460913, n_comits: 11580
Time: 3472460923, n_comits: 11605
Time: 3472460933, n_comits: 11635
Time: 3472460944, n_comits: 11666
Time: 3472460954, n_comits: 11694
Time: 3472460964, n_comits: 11723
Time: 3472460974, n_comits: 11756
Time: 3472460984, n_comits: 11779
Time: 3472460994, n_comits: 11808
Time: 3472461004, n_comits: 11829
Time: 3472461014, n_comits: 11854
Time: 3472461024, n_comits: 11877
Time: 3472461034, n_comits: 11905
Time: 3472461044, n_comits: 11935
Time: 3472461054, n_comits: 11963
Time: 3472461064, n_comits: 11989
Time: 3472461074, n_comits: 12016
Time: 3472461085, n_comits: 12048
Time: 3472461095, n_comits: 12077
Time: 3472461105, n_comits: 12109
Time: 3472461115, n_comits: 12136
Time: 3472461125, n_comits: 12165
Time: 3472461135, n_comits: 12200
Time: 3472461145, n_comits: 12223
Time: 3472461155, n_comits: 12251
Time: 3472461165, n_comits: 12276
Time: 3472461175, n_comits: 12302
Time: 3472461185, n_comits: 12322
Time: 3472461195, n_comits: 12342
Time: 3472461205, n_comits: 12368
Time: 3472461215, n_comits: 12398
Time: 3472461225, n_comits: 12424
Time: 3472461236, n_comits: 12450
Time: 3472461246, n_comits: 12474
Time: 3472461256, n_comits: 12508
Time: 3472461266, n_comits: 12538
Time: 3472461276, n_comits: 12565
Time: 3472461286, n_comits: 12593
Time: 3472461296, n_comits: 12623
Time: 3472461306, n_comits: 12647
Time: 3472461316, n_comits: 12681
Time: 3472461326, n_comits: 12703
Time: 3472461336, n_comits: 12738
Time: 3472461346, n_comits: 12755
Time: 3472461356, n_comits: 12780
Time: 3472461366, n_comits: 12806
Time: 3472461376, n_comits: 12838
Time: 3472461386, n_comits: 12866
Time: 3472461397, n_comits: 12896
Time: 3472461407, n_comits: 12929
Time: 3472461417, n_comits: 12959
Time: 3472461427, n_comits: 12984
Time: 3472461437, n_comits: 13005
Time: 3472461447, n_comits: 13037
Time: 3472461457, n_comits: 13057
Time: 3472461467, n_comits: 13086
Time: 3472461477, n_comits: 13114
Time: 3472461487, n_comits: 13137
Time: 3472461497, n_comits: 13161
Time: 3472461507, n_comits: 13188
Time: 3472461517, n_comits: 13217
Time: 3472461527, n_comits: 13250
Time: 3472461537, n_comits: 13271
Time: 3472461547, n_comits: 13289
Time: 3472461557, n_comits: 13318
Time: 3472461568, n_comits: 13343
Time: 3472461578, n_comits: 13372
Time: 3472461588, n_comits: 13399
Time: 3472461598, n_comits: 13431
Time: 3472461608, n_comits: 13457
Time: 3472461618, n_comits: 13485
Time: 3472461628, n_comits: 13502
Time: 3472461638, n_comits: 13534
Time: 3472461648, n_comits: 13554
Time: 3472461658, n_comits: 13575
Time: 3472461668, n_comits: 13601
Time: 3472461678, n_comits: 13621
Time: 3472461689, n_comits: 13640
Time: 3472461699, n_comits: 13671
Time: 3472461709, n_comits: 13694
Time: 3472461719, n_comits: 13711
Time: 3472461729, n_comits: 13741
Time: 3472461739, n_comits: 13768
Time: 3472461749, n_comits: 13799
Time: 3472461759, n_comits: 13821
Time: 3472461769, n_comits: 13847
Time: 3472461779, n_comits: 13870
Time: 3472461789, n_comits: 13897
Time: 3472461799, n_comits: 13918
Time: 3472461809, n_comits: 13942
Time: 3472461819, n_comits: 13959
Time: 3472461829, n_comits: 13982
Time: 3472461840, n_comits: 14007
Time: 3472461850, n_comits: 14028
Time: 3472461860, n_comits: 14057
Time: 3472461870, n_comits: 14086
Time: 3472461880, n_comits: 14112
Time: 3472461890, n_comits: 14134
Time: 3472461900, n_comits: 14166
Time: 3472461910, n_comits: 14197
Time: 3472461920, n_comits: 14226
Time: 3472461930, n_comits: 14249
Time: 3472461940, n_comits: 14274
Time: 3472461950, n_comits: 14297
Time: 3472461960, n_comits: 14322
Time: 3472461970, n_comits: 14341
Time: 3472461980, n_comits: 14365
Time: 3472461991, n_comits: 14391
Time: 3472462001, n_comits: 14420
Time: 3472462011, n_comits: 14441
Time: 3472462021, n_comits: 14463
Time: 3472462031, n_comits: 14494
Time: 3472462041, n_comits: 14516
Time: 3472462051, n_comits: 14532
Time: 3472462061, n_comits: 14562
Time: 3472462071, n_comits: 14581
Time: 3472462081, n_comits: 14604
Time: 3472462091, n_comits: 14628
Time: 3472462101, n_comits: 14654
Time: 3472462111, n_comits: 14682
Time: 3472462121, n_comits: 14704
Time: 3472462131, n_comits: 14725
Time: 3472462142, n_comits: 14744
Time: 3472462152, n_comits: 14760
Time: 3472462162, n_comits: 14786
Time: 3472462172, n_comits: 14810
Time: 3472462182, n_comits: 14834
Time: 3472462192, n_comits: 14853
Time: 3472462202, n_comits: 14873
Time: 3472462212, n_comits: 14899
Time: 3472462223, n_comits: 14919
Time: 3472462233, n_comits: 14948
Time: 3472462243, n_comits: 14970
Time: 3472462253, n_comits: 14989
Time: 3472462263, n_comits: 15017
Time: 3472462273, n_comits: 15043
Time: 3472462283, n_comits: 15064
Time: 3472462293, n_comits: 15085
Time: 3472462304, n_comits: 15111
Time: 3472462314, n_comits: 15132
Time: 3472462324, n_comits: 15156
Time: 3472462334, n_comits: 15171
Time: 3472462344, n_comits: 15198
Time: 3472462354, n_comits: 15214
Time: 3472462364, n_comits: 15233
Time: 3472462374, n_comits: 15256
Time: 3472462384, n_comits: 15275
Time: 3472462394, n_comits: 15296
Time: 3472462404, n_comits: 15320
Time: 3472462414, n_comits: 15345
Time: 3472462424, n_comits: 15365
Time: 3472462434, n_comits: 15388
Time: 3472462444, n_comits: 15410
Time: 3472462455, n_comits: 15439
Time: 3472462465, n_comits: 15463
Time: 3472462475, n_comits: 15484
Time: 3472462485, n_comits: 15509
Time: 3472462495, n_comits: 15534
Time: 3472462505, n_comits: 15564
Time: 3472462515, n_comits: 15591
Time: 3472462525, n_comits: 15611
Time: 3472462535, n_comits: 15633
Time: 3472462545, n_comits: 15653
Time: 3472462555, n_comits: 15677
Time: 3472462565, n_comits: 15700
Time: 3472462575, n_comits: 15723
Time: 3472462585, n_comits: 15741
Time: 3472462595, n_comits: 15769
Time: 3472462606, n_comits: 15789
Time: 3472462616, n_comits: 15811
Time: 3472462626, n_comits: 15829
Time: 3472462636, n_comits: 15857
Time: 3472462646, n_comits: 15876
Time: 3472462656, n_comits: 15897
Time: 3472462666, n_comits: 15918
Time: 3472462676, n_comits: 15942
Time: 3472462686, n_comits: 15960
Time: 3472462696, n_comits: 15984
Time: 3472462706, n_comits: 16003
Time: 3472462716, n_comits: 16025
Time: 3472462726, n_comits: 16053
Time: 3472462736, n_comits: 16079
Time: 3472462746, n_comits: 16103
Time: 3472462757, n_comits: 16123
