Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f54fb17f000, 0x7f553d37f000)
cpu0 owns [0x7f54fb200000, 0x7f54fde00000)
cpu1 owns [0x7f54fde00000, 0x7f5500a00000)
cpu2 owns [0x7f5500a00000, 0x7f5503600000)
cpu3 owns [0x7f5503600000, 0x7f5506200000)
cpu4 owns [0x7f5506200000, 0x7f5508e00000)
cpu5 owns [0x7f5508e00000, 0x7f550ba00000)
cpu6 owns [0x7f550ba00000, 0x7f550e600000)
cpu7 owns [0x7f550e600000, 0x7f5511200000)
cpu8 owns [0x7f5511200000, 0x7f5513e00000)
cpu9 owns [0x7f5513e00000, 0x7f5516a00000)
cpu10 owns [0x7f5516a00000, 0x7f5519600000)
cpu11 owns [0x7f5519600000, 0x7f551c200000)
cpu12 owns [0x7f551c200000, 0x7f551ee00000)
cpu13 owns [0x7f551ee00000, 0x7f5521a00000)
cpu14 owns [0x7f5521a00000, 0x7f5524600000)
cpu15 owns [0x7f5524600000, 0x7f5527200000)
cpu16 owns [0x7f5527200000, 0x7f5529e00000)
cpu17 owns [0x7f5529e00000, 0x7f552ca00000)
cpu18 owns [0x7f552ca00000, 0x7f552f600000)
cpu19 owns [0x7f552f600000, 0x7f5532200000)
cpu20 owns [0x7f5532200000, 0x7f5534e00000)
cpu21 owns [0x7f5534e00000, 0x7f5537a00000)
cpu22 owns [0x7f5537a00000, 0x7f553a600000)
cpu23 owns [0x7f553a600000, 0x7f553d200000)
Database Benchmark:
  pid: 66512
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:56.500 | PWD : /home/azureuser/srolis
20240311-20:40.44-370643(us) 66512 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:40.45-376659(us) 66512 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:40.46-382457(us) 66512 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:40.47-387929(us) 66512 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:40.48-396062(us) 66512 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:40.49-402458(us) 66512 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:40.50-409994(us) 66512 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:40.50-410036(us) 66512 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:40.50-410047(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410059(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410068(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410078(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410087(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410095(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410104(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410113(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410122(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410131(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410139(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410148(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410157(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410166(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410174(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410183(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410192(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410201(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410209(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410218(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410234(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410242(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410251(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-410260(us) 66512 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:40.50-412246(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19040 bytes, counter: 481, avg: 39.584200
20240311-20:40.50-413972(us) 66512 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:7
20240311-20:40.50-414411(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18832 bytes, counter: 479, avg: 39.315240
20240311-20:40.50-423164(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18564 bytes, counter: 480, avg: 38.675000
20240311-20:40.50-423389(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19136 bytes, counter: 481, avg: 39.783784
20240311-20:40.50-440740(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17840 bytes, counter: 481, avg: 37.089397
20240311-20:40.50-443339(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18452 bytes, counter: 481, avg: 38.361746
20240311-20:40.50-443685(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19092 bytes, counter: 480, avg: 39.775000
20240311-20:40.50-447224(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18264 bytes, counter: 480, avg: 38.050000
20240311-20:40.50-456636(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18028 bytes, counter: 482, avg: 37.402490
20240311-20:40.50-459872(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19012 bytes, counter: 482, avg: 39.443983
20240311-20:40.50-465545(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18472 bytes, counter: 482, avg: 38.323651
20240311-20:40.50-466860(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18136 bytes, counter: 482, avg: 37.626556
20240311-20:40.50-467476(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18376 bytes, counter: 476, avg: 38.605042
20240311-20:40.50-469301(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17860 bytes, counter: 482, avg: 37.053942
20240311-20:40.50-471015(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18424 bytes, counter: 482, avg: 38.224066
20240311-20:40.50-477068(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17708 bytes, counter: 481, avg: 36.814969
20240311-20:40.50-514418(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 17876 bytes, counter: 481, avg: 37.164241
20240311-20:40.50-528584(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18780 bytes, counter: 483, avg: 38.881988
20240311-20:40.50-533543(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18848 bytes, counter: 484, avg: 38.942149
20240311-20:40.50-542159(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 19064 bytes, counter: 484, avg: 39.388430
20240311-20:40.50-542740(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18412 bytes, counter: 482, avg: 38.199170
20240311-20:40.50-552887(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18080 bytes, counter: 481, avg: 37.588358
20240311-20:40.50-601143(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18964 bytes, counter: 485, avg: 39.101031
20240311-20:40.50-603218(us) 66512 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 18016 bytes, counter: 485, avg: 37.146392
--- n_commits per partition ---
 par_id: 0, n_commits: 99
 par_id: 1, n_commits: 90
 par_id: 2, n_commits: 93
 par_id: 3, n_commits: 92
 par_id: 4, n_commits: 90
 par_id: 5, n_commits: 93
 par_id: 6, n_commits: 92
 par_id: 7, n_commits: 99
 par_id: 8, n_commits: 96
 par_id: 9, n_commits: 85
 par_id: 10, n_commits: 93
 par_id: 11, n_commits: 92
 par_id: 12, n_commits: 95
 par_id: 13, n_commits: 93
 par_id: 14, n_commits: 90
 par_id: 15, n_commits: 93
 par_id: 16, n_commits: 102
 par_id: 17, n_commits: 83
 par_id: 18, n_commits: 99
 par_id: 19, n_commits: 87
 par_id: 20, n_commits: 94
 par_id: 21, n_commits: 92
 par_id: 22, n_commits: 98
 par_id: 23, n_commits: 98
--- benchmark statistics ---
runtime: 20.3252 sec
memory delta: 1924.82 MB
n_commits: 2238
latency_numer_us: 886204
latency_numer_us_remote: 398523986
memory delta rate: 94.7012 MB/sec
logical memory delta: 24.4134 MB
logical memory delta rate: 1.20114 MB/sec
agg_nosync_throughput: 110.11 ops/sec
avg_nosync_per_core_throughput: 4.58792 ops/sec/core
agg_throughput: 110.109 ops/sec
avg_per_core_throughput: 4.58789 ops/sec/core
agg_persist_throughput: 110.109 ops/sec
avg_per_core_persist_throughput: 4.58789 ops/sec/core
avg_latency: 0.39598 ms
avg_persist_latency: 0 ms
agg_abort_rate: 61.5983 aborts/sec
avg_per_core_abort_rate: 2.56659 aborts/sec/core
txn breakdown: [[NewOrder_Local, 330], [NewOrder_Local_NANO, 886367876], [NewOrder_Local_NANO_abort, 85922131], [NewOrder_Local_abort, 75], [NewOrder_Remote, 1908], [NewOrder_Remote_NANO, 398524949064], [NewOrder_Remote_NANO_abort, 85370687332], [NewOrder_Remote_abort, 1177]]
  NewOrder_local_commit_latency: 2.68596 ms
  NewOrder_local_abort_latency: 1.14563 ms
  NewOrder_local_abort_ratio: 0.185185
  NewOrder_remote_ratio: 88.3954 %
  NewOrder_remote_abort_ratio: 38.1524 %
  NewOrder_remote_commit_latency: 208.871 ms
  NewOrder_remote_abort_latency: 72.5324 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3471046482, n_comits: 0
Time: 3471046492, n_comits: 1
Time: 3471046502, n_comits: 1
Time: 3471046512, n_comits: 1
Time: 3471046522, n_comits: 1
Time: 3471046532, n_comits: 1
Time: 3471046542, n_comits: 1
Time: 3471046553, n_comits: 1
Time: 3471046563, n_comits: 1
Time: 3471046573, n_comits: 1
Time: 3471046583, n_comits: 1
Time: 3471046593, n_comits: 1
Time: 3471046603, n_comits: 1
Time: 3471046613, n_comits: 1
Time: 3471046623, n_comits: 2
Time: 3471046633, n_comits: 2
Time: 3471046643, n_comits: 2
Time: 3471046653, n_comits: 2
Time: 3471046663, n_comits: 2
Time: 3471046673, n_comits: 2
Time: 3471046683, n_comits: 2
Time: 3471046693, n_comits: 2
Time: 3471046704, n_comits: 3
Time: 3471046714, n_comits: 3
Time: 3471046724, n_comits: 3
Time: 3471046734, n_comits: 3
Time: 3471046744, n_comits: 3
Time: 3471046754, n_comits: 3
Time: 3471046764, n_comits: 3
Time: 3471046774, n_comits: 3
Time: 3471046784, n_comits: 4
Time: 3471046794, n_comits: 6
Time: 3471046804, n_comits: 6
Time: 3471046814, n_comits: 6
Time: 3471046824, n_comits: 12
Time: 3471046834, n_comits: 16
Time: 3471046844, n_comits: 16
Time: 3471046854, n_comits: 16
Time: 3471046864, n_comits: 18
Time: 3471046875, n_comits: 19
Time: 3471046885, n_comits: 21
Time: 3471046895, n_comits: 21
Time: 3471046905, n_comits: 21
Time: 3471046915, n_comits: 22
Time: 3471046925, n_comits: 22
Time: 3471046935, n_comits: 22
Time: 3471046945, n_comits: 23
Time: 3471046955, n_comits: 27
Time: 3471046965, n_comits: 27
Time: 3471046975, n_comits: 28
Time: 3471046985, n_comits: 28
Time: 3471046995, n_comits: 30
Time: 3471047005, n_comits: 32
Time: 3471047016, n_comits: 33
Time: 3471047026, n_comits: 33
Time: 3471047036, n_comits: 33
Time: 3471047046, n_comits: 35
Time: 3471047056, n_comits: 36
Time: 3471047066, n_comits: 37
Time: 3471047076, n_comits: 37
Time: 3471047086, n_comits: 41
Time: 3471047096, n_comits: 43
Time: 3471047106, n_comits: 44
Time: 3471047116, n_comits: 44
Time: 3471047127, n_comits: 45
Time: 3471047137, n_comits: 45
Time: 3471047147, n_comits: 45
Time: 3471047157, n_comits: 45
Time: 3471047167, n_comits: 49
Time: 3471047177, n_comits: 50
Time: 3471047187, n_comits: 50
Time: 3471047197, n_comits: 50
Time: 3471047207, n_comits: 50
Time: 3471047217, n_comits: 51
Time: 3471047227, n_comits: 51
Time: 3471047237, n_comits: 51
Time: 3471047247, n_comits: 52
Time: 3471047257, n_comits: 54
Time: 3471047267, n_comits: 55
Time: 3471047277, n_comits: 58
Time: 3471047288, n_comits: 58
Time: 3471047298, n_comits: 61
Time: 3471047308, n_comits: 63
Time: 3471047318, n_comits: 64
Time: 3471047328, n_comits: 65
Time: 3471047338, n_comits: 66
Time: 3471047348, n_comits: 66
Time: 3471047358, n_comits: 66
Time: 3471047368, n_comits: 66
Time: 3471047378, n_comits: 67
Time: 3471047388, n_comits: 68
Time: 3471047398, n_comits: 68
Time: 3471047408, n_comits: 68
Time: 3471047418, n_comits: 70
Time: 3471047428, n_comits: 74
Time: 3471047438, n_comits: 75
Time: 3471047448, n_comits: 75
Time: 3471047458, n_comits: 75
Time: 3471047469, n_comits: 76
Time: 3471047479, n_comits: 77
Time: 3471047489, n_comits: 78
Time: 3471047499, n_comits: 81
Time: 3471047509, n_comits: 83
Time: 3471047519, n_comits: 86
Time: 3471047529, n_comits: 86
Time: 3471047539, n_comits: 87
Time: 3471047549, n_comits: 88
Time: 3471047559, n_comits: 88
Time: 3471047569, n_comits: 88
Time: 3471047579, n_comits: 88
Time: 3471047589, n_comits: 90
Time: 3471047599, n_comits: 93
Time: 3471047609, n_comits: 93
Time: 3471047619, n_comits: 93
Time: 3471047629, n_comits: 96
Time: 3471047640, n_comits: 97
Time: 3471047650, n_comits: 99
Time: 3471047660, n_comits: 99
Time: 3471047670, n_comits: 99
Time: 3471047680, n_comits: 100
Time: 3471047690, n_comits: 102
Time: 3471047700, n_comits: 103
Time: 3471047710, n_comits: 109
Time: 3471047720, n_comits: 110
Time: 3471047730, n_comits: 113
Time: 3471047740, n_comits: 115
Time: 3471047750, n_comits: 116
Time: 3471047760, n_comits: 116
Time: 3471047770, n_comits: 116
Time: 3471047780, n_comits: 116
Time: 3471047790, n_comits: 116
Time: 3471047800, n_comits: 118
Time: 3471047810, n_comits: 120
Time: 3471047820, n_comits: 121
Time: 3471047831, n_comits: 121
Time: 3471047841, n_comits: 124
Time: 3471047851, n_comits: 125
Time: 3471047861, n_comits: 128
Time: 3471047871, n_comits: 129
Time: 3471047881, n_comits: 131
Time: 3471047891, n_comits: 131
Time: 3471047901, n_comits: 132
Time: 3471047911, n_comits: 133
Time: 3471047921, n_comits: 135
Time: 3471047931, n_comits: 136
Time: 3471047941, n_comits: 137
Time: 3471047951, n_comits: 139
Time: 3471047961, n_comits: 140
Time: 3471047971, n_comits: 140
Time: 3471047981, n_comits: 140
Time: 3471047991, n_comits: 140
Time: 3471048001, n_comits: 140
Time: 3471048012, n_comits: 145
Time: 3471048022, n_comits: 146
Time: 3471048032, n_comits: 148
Time: 3471048042, n_comits: 149
Time: 3471048052, n_comits: 150
Time: 3471048062, n_comits: 152
Time: 3471048072, n_comits: 152
Time: 3471048082, n_comits: 153
Time: 3471048092, n_comits: 154
Time: 3471048102, n_comits: 154
Time: 3471048112, n_comits: 154
Time: 3471048122, n_comits: 156
Time: 3471048132, n_comits: 159
Time: 3471048142, n_comits: 160
Time: 3471048152, n_comits: 162
Time: 3471048162, n_comits: 164
Time: 3471048172, n_comits: 166
Time: 3471048182, n_comits: 167
Time: 3471048193, n_comits: 167
Time: 3471048203, n_comits: 167
Time: 3471048213, n_comits: 169
Time: 3471048223, n_comits: 170
Time: 3471048233, n_comits: 172
Time: 3471048243, n_comits: 172
Time: 3471048253, n_comits: 174
Time: 3471048263, n_comits: 174
Time: 3471048273, n_comits: 178
Time: 3471048283, n_comits: 178
Time: 3471048293, n_comits: 180
Time: 3471048303, n_comits: 180
Time: 3471048314, n_comits: 180
Time: 3471048324, n_comits: 181
Time: 3471048334, n_comits: 184
Time: 3471048344, n_comits: 184
Time: 3471048354, n_comits: 186
Time: 3471048364, n_comits: 189
Time: 3471048375, n_comits: 189
Time: 3471048385, n_comits: 189
Time: 3471048395, n_comits: 192
Time: 3471048405, n_comits: 192
Time: 3471048415, n_comits: 192
Time: 3471048425, n_comits: 196
Time: 3471048435, n_comits: 198
Time: 3471048445, n_comits: 199
Time: 3471048455, n_comits: 200
Time: 3471048465, n_comits: 200
Time: 3471048475, n_comits: 203
Time: 3471048485, n_comits: 204
Time: 3471048495, n_comits: 205
Time: 3471048505, n_comits: 206
Time: 3471048515, n_comits: 206
Time: 3471048526, n_comits: 207
Time: 3471048536, n_comits: 208
Time: 3471048546, n_comits: 209
Time: 3471048556, n_comits: 211
Time: 3471048566, n_comits: 212
Time: 3471048576, n_comits: 213
Time: 3471048586, n_comits: 213
Time: 3471048596, n_comits: 214
Time: 3471048606, n_comits: 215
Time: 3471048616, n_comits: 216
Time: 3471048626, n_comits: 218
Time: 3471048636, n_comits: 218
Time: 3471048646, n_comits: 219
Time: 3471048656, n_comits: 219
Time: 3471048666, n_comits: 220
Time: 3471048676, n_comits: 221
Time: 3471048686, n_comits: 223
Time: 3471048697, n_comits: 225
Time: 3471048707, n_comits: 226
Time: 3471048717, n_comits: 226
Time: 3471048727, n_comits: 227
Time: 3471048737, n_comits: 228
Time: 3471048747, n_comits: 229
Time: 3471048758, n_comits: 233
Time: 3471048768, n_comits: 234
Time: 3471048778, n_comits: 234
Time: 3471048788, n_comits: 235
Time: 3471048798, n_comits: 236
Time: 3471048808, n_comits: 237
Time: 3471048818, n_comits: 238
Time: 3471048828, n_comits: 238
Time: 3471048838, n_comits: 240
Time: 3471048848, n_comits: 240
Time: 3471048858, n_comits: 242
Time: 3471048868, n_comits: 244
Time: 3471048879, n_comits: 245
Time: 3471048889, n_comits: 246
Time: 3471048899, n_comits: 249
Time: 3471048909, n_comits: 249
Time: 3471048919, n_comits: 249
Time: 3471048929, n_comits: 250
Time: 3471048939, n_comits: 250
Time: 3471048949, n_comits: 252
Time: 3471048959, n_comits: 254
Time: 3471048969, n_comits: 255
Time: 3471048979, n_comits: 255
Time: 3471048989, n_comits: 255
Time: 3471048999, n_comits: 257
Time: 3471049009, n_comits: 257
Time: 3471049019, n_comits: 260
Time: 3471049029, n_comits: 260
Time: 3471049040, n_comits: 263
Time: 3471049050, n_comits: 265
Time: 3471049060, n_comits: 265
Time: 3471049070, n_comits: 267
Time: 3471049080, n_comits: 269
Time: 3471049090, n_comits: 271
Time: 3471049100, n_comits: 274
Time: 3471049110, n_comits: 274
Time: 3471049120, n_comits: 275
Time: 3471049130, n_comits: 276
Time: 3471049140, n_comits: 276
Time: 3471049150, n_comits: 279
Time: 3471049160, n_comits: 279
Time: 3471049170, n_comits: 279
Time: 3471049181, n_comits: 281
Time: 3471049191, n_comits: 281
Time: 3471049201, n_comits: 282
Time: 3471049211, n_comits: 282
Time: 3471049221, n_comits: 283
Time: 3471049231, n_comits: 284
Time: 3471049241, n_comits: 284
Time: 3471049251, n_comits: 286
Time: 3471049261, n_comits: 288
Time: 3471049271, n_comits: 288
Time: 3471049281, n_comits: 291
Time: 3471049291, n_comits: 293
Time: 3471049301, n_comits: 293
Time: 3471049311, n_comits: 294
Time: 3471049321, n_comits: 295
Time: 3471049331, n_comits: 296
Time: 3471049341, n_comits: 296
Time: 3471049351, n_comits: 298
Time: 3471049362, n_comits: 298
Time: 3471049372, n_comits: 298
Time: 3471049382, n_comits: 298
Time: 3471049392, n_comits: 302
Time: 3471049402, n_comits: 306
Time: 3471049412, n_comits: 306
Time: 3471049422, n_comits: 306
Time: 3471049432, n_comits: 309
Time: 3471049442, n_comits: 309
Time: 3471049452, n_comits: 309
Time: 3471049462, n_comits: 312
Time: 3471049472, n_comits: 314
Time: 3471049482, n_comits: 316
Time: 3471049492, n_comits: 317
Time: 3471049502, n_comits: 319
Time: 3471049512, n_comits: 320
Time: 3471049523, n_comits: 320
Time: 3471049533, n_comits: 321
Time: 3471049543, n_comits: 323
Time: 3471049553, n_comits: 324
Time: 3471049563, n_comits: 325
Time: 3471049573, n_comits: 326
Time: 3471049583, n_comits: 326
