Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbbe197f000, 0x7fbc23b7f000)
cpu0 owns [0x7fbbe1a00000, 0x7fbbe4600000)
cpu1 owns [0x7fbbe4600000, 0x7fbbe7200000)
cpu2 owns [0x7fbbe7200000, 0x7fbbe9e00000)
cpu3 owns [0x7fbbe9e00000, 0x7fbbeca00000)
cpu4 owns [0x7fbbeca00000, 0x7fbbef600000)
cpu5 owns [0x7fbbef600000, 0x7fbbf2200000)
cpu6 owns [0x7fbbf2200000, 0x7fbbf4e00000)
cpu7 owns [0x7fbbf4e00000, 0x7fbbf7a00000)
cpu8 owns [0x7fbbf7a00000, 0x7fbbfa600000)
cpu9 owns [0x7fbbfa600000, 0x7fbbfd200000)
cpu10 owns [0x7fbbfd200000, 0x7fbbffe00000)
cpu11 owns [0x7fbbffe00000, 0x7fbc02a00000)
cpu12 owns [0x7fbc02a00000, 0x7fbc05600000)
cpu13 owns [0x7fbc05600000, 0x7fbc08200000)
cpu14 owns [0x7fbc08200000, 0x7fbc0ae00000)
cpu15 owns [0x7fbc0ae00000, 0x7fbc0da00000)
cpu16 owns [0x7fbc0da00000, 0x7fbc10600000)
cpu17 owns [0x7fbc10600000, 0x7fbc13200000)
cpu18 owns [0x7fbc13200000, 0x7fbc15e00000)
cpu19 owns [0x7fbc15e00000, 0x7fbc18a00000)
cpu20 owns [0x7fbc18a00000, 0x7fbc1b600000)
cpu21 owns [0x7fbc1b600000, 0x7fbc1e200000)
cpu22 owns [0x7fbc1e200000, 0x7fbc20e00000)
cpu23 owns [0x7fbc20e00000, 0x7fbc23a00000)
Database Benchmark:
  pid: 39541
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:57.028 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.386 | site 72 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.390 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.391 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.391 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.391 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.391 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.391 | site 36 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.391 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.392 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.392 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.392 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.393 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.393 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.393 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.394 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.395 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.395 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.395 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.399 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.399 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.399 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.399 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.399 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.399 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.399 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.400 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.401 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.401 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.401 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.401 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.401 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.401 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.402 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.402 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.402 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.402 | site 68 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.403 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.404 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.408 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.408 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.409 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.409 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.412 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.412 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.413 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.413 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.413 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.417 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.417 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.417 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.417 | site 84 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.417 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.418 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.418 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.418 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.418 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.418 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.418 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.418 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.418 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.419 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.419 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.419 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.419 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.419 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.419 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.419 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.419 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.420 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.420 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.420 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.420 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.421 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.421 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.421 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.421 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.422 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.423 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.425 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.425 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.430 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.430 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:07.431 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 21:11:07.432 | site 28 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 21:11:07.432 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.432 | rrr::Server: started on 0.0.0.0:17501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.432 | heartbeat setup for s101 on 0.0.0.0:17501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.433 | rrr::Server: started on 0.0.0.0:17502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.433 | heartbeat setup for s102 on 0.0.0.0:17502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.433 | rrr::Server: started on 0.0.0.0:17503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.433 | heartbeat setup for s103 on 0.0.0.0:17503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.433 | rrr::Server: started on 0.0.0.0:17504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.433 | heartbeat setup for s104 on 0.0.0.0:17504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.434 | rrr::Server: started on 0.0.0.0:17505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.434 | heartbeat setup for s105 on 0.0.0.0:17505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.434 | rrr::Server: started on 0.0.0.0:17506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.434 | heartbeat setup for s106 on 0.0.0.0:17506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.434 | rrr::Server: started on 0.0.0.0:17507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.434 | heartbeat setup for s107 on 0.0.0.0:17507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.435 | rrr::Server: started on 0.0.0.0:17508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.435 | heartbeat setup for s108 on 0.0.0.0:17508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.436 | rrr::Server: started on 0.0.0.0:17509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.436 | heartbeat setup for s109 on 0.0.0.0:17509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.436 | rrr::Server: started on 0.0.0.0:17510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.436 | heartbeat setup for s110 on 0.0.0.0:17510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.437 | rrr::Server: started on 0.0.0.0:17511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.437 | heartbeat setup for s111 on 0.0.0.0:17511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.437 | rrr::Server: started on 0.0.0.0:17512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.437 | heartbeat setup for s112 on 0.0.0.0:17512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.438 | rrr::Server: started on 0.0.0.0:17513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.438 | heartbeat setup for s113 on 0.0.0.0:17513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.438 | rrr::Server: started on 0.0.0.0:17514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.438 | heartbeat setup for s114 on 0.0.0.0:17514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.439 | rrr::Server: started on 0.0.0.0:17515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.439 | heartbeat setup for s115 on 0.0.0.0:17515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.440 | rrr::Server: started on 0.0.0.0:17516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.440 | heartbeat setup for s116 on 0.0.0.0:17516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.440 | rrr::Server: started on 0.0.0.0:17517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.440 | heartbeat setup for s117 on 0.0.0.0:17517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.442 | rrr::Server: started on 0.0.0.0:17518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.442 | heartbeat setup for s118 on 0.0.0.0:17518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.443 | rrr::Server: started on 0.0.0.0:17519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.443 | heartbeat setup for s119 on 0.0.0.0:17519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.444 | rrr::Server: started on 0.0.0.0:17520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.444 | heartbeat setup for s120 on 0.0.0.0:17520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.446 | rrr::Server: started on 0.0.0.0:17521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.446 | heartbeat setup for s121 on 0.0.0.0:17521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.447 | rrr::Server: started on 0.0.0.0:17522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.447 | heartbeat setup for s122 on 0.0.0.0:17522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.447 | rrr::Server: started on 0.0.0.0:17523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.447 | heartbeat setup for s123 on 0.0.0.0:17523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:11:07.449 | rrr::Server: started on 0.0.0.0:17524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 21:11:07.449 | heartbeat setup for s124 on 0.0.0.0:17524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 21:11:07.449 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 25
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-21:11.11-113420(us) 39541 ! run             (bench.cc:307):     # of loaders size:6
start worker:663015
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
