Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f788697f000, 0x7f78c8b7f000)
cpu0 owns [0x7f7886a00000, 0x7f7889600000)
cpu1 owns [0x7f7889600000, 0x7f788c200000)
cpu2 owns [0x7f788c200000, 0x7f788ee00000)
cpu3 owns [0x7f788ee00000, 0x7f7891a00000)
cpu4 owns [0x7f7891a00000, 0x7f7894600000)
cpu5 owns [0x7f7894600000, 0x7f7897200000)
cpu6 owns [0x7f7897200000, 0x7f7899e00000)
cpu7 owns [0x7f7899e00000, 0x7f789ca00000)
cpu8 owns [0x7f789ca00000, 0x7f789f600000)
cpu9 owns [0x7f789f600000, 0x7f78a2200000)
cpu10 owns [0x7f78a2200000, 0x7f78a4e00000)
cpu11 owns [0x7f78a4e00000, 0x7f78a7a00000)
cpu12 owns [0x7f78a7a00000, 0x7f78aa600000)
cpu13 owns [0x7f78aa600000, 0x7f78ad200000)
cpu14 owns [0x7f78ad200000, 0x7f78afe00000)
cpu15 owns [0x7f78afe00000, 0x7f78b2a00000)
cpu16 owns [0x7f78b2a00000, 0x7f78b5600000)
cpu17 owns [0x7f78b5600000, 0x7f78b8200000)
cpu18 owns [0x7f78b8200000, 0x7f78bae00000)
cpu19 owns [0x7f78bae00000, 0x7f78bda00000)
cpu20 owns [0x7f78bda00000, 0x7f78c0600000)
cpu21 owns [0x7f78c0600000, 0x7f78c3200000)
cpu22 owns [0x7f78c3200000, 0x7f78c5e00000)
cpu23 owns [0x7f78c5e00000, 0x7f78c8a00000)
Database Benchmark:
  pid: 22756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.663 | PWD : /home/azureuser/srolis
Time: 3469550881, n_comits: 693
Time: 3469550891, n_comits: 693
Time: 3469550901, n_comits: 693
Time: 3469550911, n_comits: 693
Time: 3469550921, n_comits: 693
Time: 3469550932, n_comits: 693
Time: 3469550942, n_comits: 694
Time: 3469550952, n_comits: 696
Time: 3469550962, n_comits: 698
Time: 3469550972, n_comits: 698
Time: 3469550982, n_comits: 699
Time: 3469550992, n_comits: 699
Time: 3469551002, n_comits: 699
Time: 3469551012, n_comits: 700
Time: 3469551022, n_comits: 700
Time: 3469551032, n_comits: 702
Time: 3469551042, n_comits: 702
Time: 3469551052, n_comits: 702
Time: 3469551062, n_comits: 703
Time: 3469551072, n_comits: 704
Time: 3469551083, n_comits: 704
Time: 3469551093, n_comits: 705
Time: 3469551103, n_comits: 705
Time: 3469551113, n_comits: 706
Time: 3469551123, n_comits: 706
Time: 3469551133, n_comits: 706
Time: 3469551143, n_comits: 706
Time: 3469551153, n_comits: 707
Time: 3469551163, n_comits: 708
Time: 3469551173, n_comits: 709
Time: 3469551183, n_comits: 709
Time: 3469551193, n_comits: 709
Time: 3469551203, n_comits: 709
Time: 3469551213, n_comits: 709
Time: 3469551223, n_comits: 709
Time: 3469551234, n_comits: 710
Time: 3469551244, n_comits: 712
Time: 3469551254, n_comits: 714
Time: 3469551264, n_comits: 715
Time: 3469551274, n_comits: 715
Time: 3469551284, n_comits: 715
Time: 3469551294, n_comits: 715
Time: 3469551304, n_comits: 716
Time: 3469551314, n_comits: 717
Time: 3469551324, n_comits: 719
Time: 3469551334, n_comits: 720
Time: 3469551344, n_comits: 720
Time: 3469551354, n_comits: 720
Time: 3469551364, n_comits: 720
Time: 3469551374, n_comits: 721
Time: 3469551385, n_comits: 722
Time: 3469551395, n_comits: 724
Time: 3469551405, n_comits: 724
Time: 3469551415, n_comits: 726
Time: 3469551425, n_comits: 726
Time: 3469551435, n_comits: 727
Time: 3469551445, n_comits: 727
Time: 3469551455, n_comits: 727
Time: 3469551465, n_comits: 727
Time: 3469551475, n_comits: 727
Time: 3469551485, n_comits: 728
Time: 3469551495, n_comits: 728
Time: 3469551505, n_comits: 729
Time: 3469551515, n_comits: 729
Time: 3469551525, n_comits: 729
Time: 3469551535, n_comits: 729
Time: 3469551545, n_comits: 730
Time: 3469551556, n_comits: 730
Time: 3469551566, n_comits: 731
Time: 3469551576, n_comits: 731
Time: 3469551586, n_comits: 731
Time: 3469551596, n_comits: 731
Time: 3469551606, n_comits: 731
Time: 3469551616, n_comits: 733
Time: 3469551626, n_comits: 735
Time: 3469551636, n_comits: 737
Time: 3469551646, n_comits: 737
Time: 3469551656, n_comits: 738
Time: 3469551666, n_comits: 738
Time: 3469551676, n_comits: 738
Time: 3469551686, n_comits: 738
Time: 3469551696, n_comits: 739
Time: 3469551707, n_comits: 740
Time: 3469551717, n_comits: 740
Time: 3469551727, n_comits: 741
Time: 3469551737, n_comits: 742
Time: 3469551747, n_comits: 742
Time: 3469551757, n_comits: 743
Time: 3469551767, n_comits: 744
Time: 3469551778, n_comits: 745
Time: 3469551788, n_comits: 745
Time: 3469551798, n_comits: 747
Time: 3469551808, n_comits: 747
Time: 3469551818, n_comits: 747
Time: 3469551828, n_comits: 747
Time: 3469551838, n_comits: 748
Time: 3469551848, n_comits: 750
Time: 3469551858, n_comits: 751
Time: 3469551868, n_comits: 752
Time: 3469551878, n_comits: 752
Time: 3469551888, n_comits: 754
Time: 3469551898, n_comits: 754
Time: 3469551909, n_comits: 754
Time: 3469551919, n_comits: 754
Time: 3469551929, n_comits: 756
Time: 3469551939, n_comits: 756
Time: 3469551949, n_comits: 757
Time: 3469551959, n_comits: 757
Time: 3469551969, n_comits: 757
Time: 3469551979, n_comits: 757
Time: 3469551989, n_comits: 757
Time: 3469551999, n_comits: 757
Time: 3469552009, n_comits: 758
Time: 3469552019, n_comits: 758
Time: 3469552029, n_comits: 758
Time: 3469552039, n_comits: 758
Time: 3469552049, n_comits: 758
Time: 3469552060, n_comits: 758
Time: 3469552070, n_comits: 758
Time: 3469552080, n_comits: 758
Time: 3469552090, n_comits: 758
Time: 3469552100, n_comits: 759
Time: 3469552110, n_comits: 759
Time: 3469552120, n_comits: 760
Time: 3469552130, n_comits: 760
Time: 3469552140, n_comits: 762
Time: 3469552150, n_comits: 763
Time: 3469552160, n_comits: 763
Time: 3469552170, n_comits: 764
Time: 3469552180, n_comits: 764
Time: 3469552191, n_comits: 765
Time: 3469552201, n_comits: 765
Time: 3469552211, n_comits: 766
Time: 3469552221, n_comits: 768
Time: 3469552231, n_comits: 768
Time: 3469552241, n_comits: 768
Time: 3469552251, n_comits: 770
Time: 3469552261, n_comits: 770
Time: 3469552272, n_comits: 772
Time: 3469552282, n_comits: 772
Time: 3469552292, n_comits: 772
Time: 3469552302, n_comits: 773
Time: 3469552312, n_comits: 773
Time: 3469552322, n_comits: 774
Time: 3469552332, n_comits: 774
Time: 3469552342, n_comits: 774
Time: 3469552352, n_comits: 775
Time: 3469552362, n_comits: 775
Time: 3469552372, n_comits: 777
Time: 3469552382, n_comits: 777
Time: 3469552392, n_comits: 777
Time: 3469552402, n_comits: 778
Time: 3469552412, n_comits: 778
Time: 3469552423, n_comits: 778
Time: 3469552433, n_comits: 779
Time: 3469552443, n_comits: 779
Time: 3469552453, n_comits: 779
Time: 3469552463, n_comits: 780
Time: 3469552473, n_comits: 780
Time: 3469552483, n_comits: 780
Time: 3469552493, n_comits: 780
Time: 3469552503, n_comits: 780
Time: 3469552513, n_comits: 780
Time: 3469552523, n_comits: 780
Time: 3469552533, n_comits: 780
Time: 3469552543, n_comits: 780
Time: 3469552553, n_comits: 780
Time: 3469552563, n_comits: 780
Time: 3469552573, n_comits: 780
Time: 3469552583, n_comits: 780
Time: 3469552594, n_comits: 781
Time: 3469552604, n_comits: 781
Time: 3469552614, n_comits: 781
Time: 3469552624, n_comits: 781
Time: 3469552634, n_comits: 781
Time: 3469552644, n_comits: 783
Time: 3469552654, n_comits: 784
Time: 3469552664, n_comits: 786
Time: 3469552674, n_comits: 786
Time: 3469552684, n_comits: 787
Time: 3469552694, n_comits: 787
Time: 3469552704, n_comits: 789
Time: 3469552714, n_comits: 790
Time: 3469552724, n_comits: 791
Time: 3469552734, n_comits: 791
Time: 3469552745, n_comits: 793
Time: 3469552755, n_comits: 794
Time: 3469552765, n_comits: 796
Time: 3469552775, n_comits: 796
Time: 3469552785, n_comits: 797
Time: 3469552795, n_comits: 797
Time: 3469552805, n_comits: 797
Time: 3469552815, n_comits: 797
Time: 3469552825, n_comits: 797
Time: 3469552835, n_comits: 798
Time: 3469552845, n_comits: 798
Time: 3469552855, n_comits: 799
Time: 3469552865, n_comits: 800
Time: 3469552875, n_comits: 800
Time: 3469552885, n_comits: 801
Time: 3469552895, n_comits: 801
Time: 3469552906, n_comits: 801
Time: 3469552916, n_comits: 803
Time: 3469552926, n_comits: 803
Time: 3469552936, n_comits: 803
Time: 3469552946, n_comits: 803
Time: 3469552956, n_comits: 803
Time: 3469552966, n_comits: 803
Time: 3469552976, n_comits: 804
Time: 3469552986, n_comits: 804
Time: 3469552996, n_comits: 804
Time: 3469553006, n_comits: 804
Time: 3469553016, n_comits: 805
Time: 3469553026, n_comits: 806
Time: 3469553036, n_comits: 808
Time: 3469553046, n_comits: 808
Time: 3469553057, n_comits: 809
Time: 3469553067, n_comits: 809
Time: 3469553077, n_comits: 809
Time: 3469553087, n_comits: 809
Time: 3469553097, n_comits: 810
Time: 3469553107, n_comits: 810
Time: 3469553117, n_comits: 810
Time: 3469553127, n_comits: 810
Time: 3469553137, n_comits: 810
Time: 3469553147, n_comits: 810
Time: 3469553157, n_comits: 811
Time: 3469553167, n_comits: 812
Time: 3469553177, n_comits: 812
Time: 3469553187, n_comits: 813
Time: 3469553197, n_comits: 813
Time: 3469553208, n_comits: 814
Time: 3469553218, n_comits: 815
Time: 3469553228, n_comits: 816
Time: 3469553238, n_comits: 816
Time: 3469553248, n_comits: 816
Time: 3469553258, n_comits: 816
Time: 3469553268, n_comits: 817
Time: 3469553278, n_comits: 817
Time: 3469553288, n_comits: 817
Time: 3469553298, n_comits: 819
Time: 3469553308, n_comits: 819
Time: 3469553318, n_comits: 819
Time: 3469553328, n_comits: 819
Time: 3469553338, n_comits: 819
Time: 3469553348, n_comits: 819
Time: 3469553358, n_comits: 819
Time: 3469553368, n_comits: 819
Time: 3469553378, n_comits: 819
Time: 3469553389, n_comits: 819
Time: 3469553399, n_comits: 819
Time: 3469553409, n_comits: 820
Time: 3469553419, n_comits: 821
Time: 3469553429, n_comits: 821
Time: 3469553439, n_comits: 822
Time: 3469553449, n_comits: 822
Time: 3469553459, n_comits: 823
Time: 3469553469, n_comits: 823
Time: 3469553479, n_comits: 823
Time: 3469553489, n_comits: 823
Time: 3469553499, n_comits: 824
Time: 3469553509, n_comits: 825
Time: 3469553519, n_comits: 825
Time: 3469553529, n_comits: 826
Time: 3469553539, n_comits: 827
Time: 3469553550, n_comits: 827
Time: 3469553560, n_comits: 828
Time: 3469553570, n_comits: 828
Time: 3469553580, n_comits: 829
Time: 3469553590, n_comits: 829
Time: 3469553600, n_comits: 829
Time: 3469553610, n_comits: 829
Time: 3469553620, n_comits: 829
Time: 3469553630, n_comits: 829
Time: 3469553640, n_comits: 830
Time: 3469553650, n_comits: 830
Time: 3469553660, n_comits: 832
Time: 3469553670, n_comits: 832
Time: 3469553680, n_comits: 832
Time: 3469553690, n_comits: 832
Time: 3469553700, n_comits: 832
Time: 3469553711, n_comits: 832
Time: 3469553721, n_comits: 832
Time: 3469553731, n_comits: 832
Time: 3469553741, n_comits: 832
Time: 3469553751, n_comits: 833
Time: 3469553761, n_comits: 834
Time: 3469553771, n_comits: 834
Time: 3469553781, n_comits: 834
Time: 3469553791, n_comits: 834
Time: 3469553801, n_comits: 835
Time: 3469553811, n_comits: 836
Time: 3469553821, n_comits: 837
Time: 3469553831, n_comits: 837
Time: 3469553841, n_comits: 838
Time: 3469553851, n_comits: 838
Time: 3469553861, n_comits: 840
Time: 3469553871, n_comits: 842
Time: 3469553882, n_comits: 842
Time: 3469553892, n_comits: 842
Time: 3469553902, n_comits: 842
Time: 3469553912, n_comits: 842
Time: 3469553922, n_comits: 842
Time: 3469553932, n_comits: 842
Time: 3469553942, n_comits: 843
Time: 3469553952, n_comits: 843
Time: 3469553962, n_comits: 843
Time: 3469553972, n_comits: 844
Time: 3469553982, n_comits: 844
Time: 3469553992, n_comits: 844
Time: 3469554002, n_comits: 846
Time: 3469554012, n_comits: 847
Time: 3469554022, n_comits: 847
Time: 3469554032, n_comits: 848
Time: 3469554042, n_comits: 848
Time: 3469554052, n_comits: 849
Time: 3469554062, n_comits: 849
Time: 3469554073, n_comits: 850
Time: 3469554083, n_comits: 851
Time: 3469554093, n_comits: 852
Time: 3469554103, n_comits: 853
Time: 3469554113, n_comits: 854
Time: 3469554123, n_comits: 855
Time: 3469554133, n_comits: 856
Time: 3469554143, n_comits: 858
Time: 3469554153, n_comits: 858
Time: 3469554163, n_comits: 859
Time: 3469554173, n_comits: 859
Time: 3469554183, n_comits: 859
Time: 3469554193, n_comits: 859
Time: 3469554203, n_comits: 859
Time: 3469554213, n_comits: 859
Time: 3469554224, n_comits: 859
Time: 3469554234, n_comits: 859
Time: 3469554244, n_comits: 860
Time: 3469554254, n_comits: 861
Time: 3469554264, n_comits: 863
Time: 3469554274, n_comits: 863
Time: 3469554284, n_comits: 865
Time: 3469554294, n_comits: 866
Time: 3469554304, n_comits: 866
Time: 3469554314, n_comits: 866
Time: 3469554324, n_comits: 866
Time: 3469554334, n_comits: 866
Time: 3469554344, n_comits: 866
Time: 3469554354, n_comits: 866
Time: 3469554364, n_comits: 867
Time: 3469554375, n_comits: 867
Time: 3469554385, n_comits: 869
Time: 3469554395, n_comits: 869
Time: 3469554405, n_comits: 869
Time: 3469554415, n_comits: 869
Time: 3469554425, n_comits: 869
Time: 3469554435, n_comits: 870
Time: 3469554445, n_comits: 870
Time: 3469554455, n_comits: 870
Time: 3469554465, n_comits: 871
Time: 3469554475, n_comits: 871
Time: 3469554485, n_comits: 871
Time: 3469554495, n_comits: 871
Time: 3469554505, n_comits: 871
Time: 3469554515, n_comits: 871
Time: 3469554525, n_comits: 871
Time: 3469554536, n_comits: 871
Time: 3469554546, n_comits: 871
Time: 3469554556, n_comits: 872
Time: 3469554566, n_comits: 872
Time: 3469554576, n_comits: 872
Time: 3469554586, n_comits: 874
Time: 3469554596, n_comits: 875
Time: 3469554606, n_comits: 876
Time: 3469554616, n_comits: 876
Time: 3469554626, n_comits: 876
Time: 3469554636, n_comits: 876
Time: 3469554646, n_comits: 877
Time: 3469554656, n_comits: 877
Time: 3469554667, n_comits: 877
Time: 3469554677, n_comits: 878
Time: 3469554687, n_comits: 878
Time: 3469554697, n_comits: 878
Time: 3469554707, n_comits: 880
Time: 3469554717, n_comits: 880
Time: 3469554727, n_comits: 880
Time: 3469554737, n_comits: 880
Time: 3469554747, n_comits: 881
Time: 3469554757, n_comits: 882
Time: 3469554767, n_comits: 882
Time: 3469554777, n_comits: 883
Time: 3469554787, n_comits: 883
Time: 3469554797, n_comits: 884
Time: 3469554807, n_comits: 885
Time: 3469554817, n_comits: 885
Time: 3469554828, n_comits: 886
Time: 3469554838, n_comits: 887
Time: 3469554848, n_comits: 887
Time: 3469554858, n_comits: 887
Time: 3469554868, n_comits: 887
Time: 3469554878, n_comits: 888
Time: 3469554888, n_comits: 889
Time: 3469554898, n_comits: 890
Time: 3469554908, n_comits: 890
Time: 3469554918, n_comits: 891
Time: 3469554928, n_comits: 892
Time: 3469554938, n_comits: 892
Time: 3469554948, n_comits: 892
Time: 3469554958, n_comits: 893
Time: 3469554968, n_comits: 893
Time: 3469554978, n_comits: 894
Time: 3469554988, n_comits: 895
Time: 3469554999, n_comits: 896
Time: 3469555009, n_comits: 896
Time: 3469555019, n_comits: 897
Time: 3469555029, n_comits: 898
Time: 3469555039, n_comits: 898
Time: 3469555049, n_comits: 899
Time: 3469555059, n_comits: 899
Time: 3469555069, n_comits: 899
Time: 3469555079, n_comits: 899
Time: 3469555089, n_comits: 900
Time: 3469555099, n_comits: 900
Time: 3469555109, n_comits: 900
Time: 3469555119, n_comits: 900
Time: 3469555129, n_comits: 900
Time: 3469555139, n_comits: 900
Time: 3469555149, n_comits: 900
Time: 3469555160, n_comits: 900
Time: 3469555170, n_comits: 900
Time: 3469555180, n_comits: 901
Time: 3469555190, n_comits: 901
Time: 3469555200, n_comits: 904
Time: 3469555210, n_comits: 905
Time: 3469555220, n_comits: 906
Time: 3469555230, n_comits: 906
Time: 3469555240, n_comits: 907
Time: 3469555250, n_comits: 908
Time: 3469555260, n_comits: 908
Time: 3469555270, n_comits: 909
Time: 3469555280, n_comits: 910
Time: 3469555291, n_comits: 910
Time: 3469555301, n_comits: 910
Time: 3469555311, n_comits: 910
Time: 3469555321, n_comits: 911
Time: 3469555331, n_comits: 911
Time: 3469555341, n_comits: 911
Time: 3469555351, n_comits: 911
Time: 3469555361, n_comits: 911
Time: 3469555371, n_comits: 912
Time: 3469555381, n_comits: 912
Time: 3469555391, n_comits: 912
Time: 3469555401, n_comits: 912
Time: 3469555411, n_comits: 912
Time: 3469555421, n_comits: 912
Time: 3469555431, n_comits: 913
Time: 3469555441, n_comits: 913
Time: 3469555451, n_comits: 913
Time: 3469555461, n_comits: 913
Time: 3469555472, n_comits: 913
Time: 3469555482, n_comits: 913
Time: 3469555492, n_comits: 913
Time: 3469555502, n_comits: 913
Time: 3469555512, n_comits: 914
Time: 3469555522, n_comits: 915
Time: 3469555532, n_comits: 916
Time: 3469555542, n_comits: 916
Time: 3469555552, n_comits: 916
Time: 3469555562, n_comits: 916
Time: 3469555572, n_comits: 916
Time: 3469555582, n_comits: 917
Time: 3469555592, n_comits: 918
Time: 3469555603, n_comits: 918
Time: 3469555613, n_comits: 919
Time: 3469555623, n_comits: 920
Time: 3469555633, n_comits: 920
Time: 3469555643, n_comits: 920
Time: 3469555653, n_comits: 920
Time: 3469555663, n_comits: 920
Time: 3469555673, n_comits: 920
Time: 3469555683, n_comits: 920
Time: 3469555693, n_comits: 920
Time: 3469555703, n_comits: 920
Time: 3469555713, n_comits: 921
Time: 3469555723, n_comits: 921
Time: 3469555733, n_comits: 921
Time: 3469555744, n_comits: 922
Time: 3469555754, n_comits: 922
Time: 3469555764, n_comits: 922
Time: 3469555774, n_comits: 923
Time: 3469555784, n_comits: 925
Time: 3469555794, n_comits: 926
Time: 3469555804, n_comits: 927
Time: 3469555814, n_comits: 928
Time: 3469555824, n_comits: 930
Time: 3469555834, n_comits: 930
Time: 3469555844, n_comits: 931
Time: 3469555854, n_comits: 932
Time: 3469555864, n_comits: 932
Time: 3469555874, n_comits: 933
Time: 3469555884, n_comits: 933
Time: 3469555894, n_comits: 933
Time: 3469555905, n_comits: 933
Time: 3469555915, n_comits: 935
Time: 3469555925, n_comits: 936
Time: 3469555935, n_comits: 936
Time: 3469555945, n_comits: 936
Time: 3469555955, n_comits: 936
Time: 3469555965, n_comits: 936
Time: 3469555975, n_comits: 936
Time: 3469555985, n_comits: 936
Time: 3469555995, n_comits: 937
Time: 3469556005, n_comits: 939
Time: 3469556015, n_comits: 939
Time: 3469556025, n_comits: 939
Time: 3469556035, n_comits: 939
Time: 3469556045, n_comits: 941
Time: 3469556055, n_comits: 941
Time: 3469556065, n_comits: 942
Time: 3469556076, n_comits: 942
Time: 3469556086, n_comits: 943
Time: 3469556096, n_comits: 943
Time: 3469556106, n_comits: 944
Time: 3469556116, n_comits: 944
Time: 3469556126, n_comits: 944
Time: 3469556136, n_comits: 945
Time: 3469556146, n_comits: 945
Time: 3469556156, n_comits: 945
Time: 3469556166, n_comits: 945
Time: 3469556176, n_comits: 945
Time: 3469556186, n_comits: 946
Time: 3469556196, n_comits: 946
Time: 3469556206, n_comits: 946
Time: 3469556217, n_comits: 947
Time: 3469556227, n_comits: 947
Time: 3469556237, n_comits: 948
Time: 3469556247, n_comits: 950
Time: 3469556257, n_comits: 952
Time: 3469556267, n_comits: 953
Time: 3469556277, n_comits: 953
Time: 3469556287, n_comits: 955
Time: 3469556297, n_comits: 955
Time: 3469556307, n_comits: 955
Time: 3469556317, n_comits: 955
Time: 3469556327, n_comits: 955
Time: 3469556337, n_comits: 955
Time: 3469556347, n_comits: 955
Time: 3469556357, n_comits: 955
Time: 3469556367, n_comits: 957
Time: 3469556378, n_comits: 958
Time: 3469556388, n_comits: 959
Time: 3469556398, n_comits: 959
Time: 3469556408, n_comits: 959
Time: 3469556418, n_comits: 960
Time: 3469556428, n_comits: 960
Time: 3469556438, n_comits: 960
Time: 3469556448, n_comits: 960
Time: 3469556458, n_comits: 960
Time: 3469556468, n_comits: 961
Time: 3469556478, n_comits: 961
Time: 3469556488, n_comits: 961
Time: 3469556498, n_comits: 961
Time: 3469556508, n_comits: 962
Time: 3469556518, n_comits: 962
Time: 3469556528, n_comits: 963
Time: 3469556538, n_comits: 963
Time: 3469556548, n_comits: 963
Time: 3469556558, n_comits: 964
Time: 3469556569, n_comits: 965
Time: 3469556579, n_comits: 966
Time: 3469556589, n_comits: 966
Time: 3469556599, n_comits: 967
Time: 3469556609, n_comits: 967
Time: 3469556619, n_comits: 967
Time: 3469556629, n_comits: 967
Time: 3469556639, n_comits: 969
Time: 3469556649, n_comits: 969
Time: 3469556659, n_comits: 970
Time: 3469556669, n_comits: 970
Time: 3469556679, n_comits: 970
Time: 3469556689, n_comits: 970
Time: 3469556699, n_comits: 971
Time: 3469556709, n_comits: 971
Time: 3469556719, n_comits: 971
Time: 3469556729, n_comits: 971
Time: 3469556739, n_comits: 971
Time: 3469556750, n_comits: 971
Time: 3469556760, n_comits: 972
Time: 3469556770, n_comits: 973
Time: 3469556780, n_comits: 973
Time: 3469556790, n_comits: 973
Time: 3469556800, n_comits: 973
Time: 3469556810, n_comits: 973
Time: 3469556820, n_comits: 973
Time: 3469556830, n_comits: 973
Time: 3469556840, n_comits: 973
Time: 3469556850, n_comits: 973
Time: 3469556860, n_comits: 973
Time: 3469556870, n_comits: 973
Time: 3469556880, n_comits: 973
Time: 3469556890, n_comits: 973
Time: 3469556900, n_comits: 973
Time: 3469556910, n_comits: 973
Time: 3469556920, n_comits: 973
Time: 3469556931, n_comits: 974
Time: 3469556941, n_comits: 974
Time: 3469556951, n_comits: 974
Time: 3469556961, n_comits: 975
Time: 3469556971, n_comits: 975
Time: 3469556981, n_comits: 976
Time: 3469556991, n_comits: 976
Time: 3469557001, n_comits: 976
Time: 3469557011, n_comits: 976
Time: 3469557021, n_comits: 977
Time: 3469557031, n_comits: 979
Time: 3469557041, n_comits: 980
Time: 3469557051, n_comits: 981
Time: 3469557061, n_comits: 983
Time: 3469557071, n_comits: 984
Time: 3469557081, n_comits: 984
Time: 3469557091, n_comits: 984
Time: 3469557101, n_comits: 985
Time: 3469557112, n_comits: 987
Time: 3469557122, n_comits: 987
Time: 3469557132, n_comits: 988
Time: 3469557142, n_comits: 988
Time: 3469557152, n_comits: 991
Time: 3469557162, n_comits: 992
Time: 3469557172, n_comits: 993
Time: 3469557182, n_comits: 993
Time: 3469557192, n_comits: 993
Time: 3469557202, n_comits: 993
Time: 3469557212, n_comits: 993
Time: 3469557222, n_comits: 994
Time: 3469557232, n_comits: 994
Time: 3469557242, n_comits: 995
Time: 3469557252, n_comits: 995
Time: 3469557263, n_comits: 995
Time: 3469557273, n_comits: 995
Time: 3469557283, n_comits: 996
Time: 3469557293, n_comits: 998
Time: 3469557303, n_comits: 998
Time: 3469557313, n_comits: 998
Time: 3469557323, n_comits: 998
Time: 3469557333, n_comits: 999
Time: 3469557343, n_comits: 999
Time: 3469557353, n_comits: 999
Time: 3469557363, n_comits: 999
Time: 3469557373, n_comits: 999
Time: 3469557383, n_comits: 999
Time: 3469557393, n_comits: 999
Time: 3469557403, n_comits: 1000
Time: 3469557414, n_comits: 1000
Time: 3469557424, n_comits: 1000
Time: 3469557434, n_comits: 1001
Time: 3469557444, n_comits: 1002
Time: 3469557454, n_comits: 1002
Time: 3469557464, n_comits: 1002
Time: 3469557474, n_comits: 1002
