Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f73a5b7f000, 0x7f73e7d7f000)
cpu0 owns [0x7f73a5c00000, 0x7f73a8800000)
cpu1 owns [0x7f73a8800000, 0x7f73ab400000)
cpu2 owns [0x7f73ab400000, 0x7f73ae000000)
cpu3 owns [0x7f73ae000000, 0x7f73b0c00000)
cpu4 owns [0x7f73b0c00000, 0x7f73b3800000)
cpu5 owns [0x7f73b3800000, 0x7f73b6400000)
cpu6 owns [0x7f73b6400000, 0x7f73b9000000)
cpu7 owns [0x7f73b9000000, 0x7f73bbc00000)
cpu8 owns [0x7f73bbc00000, 0x7f73be800000)
cpu9 owns [0x7f73be800000, 0x7f73c1400000)
cpu10 owns [0x7f73c1400000, 0x7f73c4000000)
cpu11 owns [0x7f73c4000000, 0x7f73c6c00000)
cpu12 owns [0x7f73c6c00000, 0x7f73c9800000)
cpu13 owns [0x7f73c9800000, 0x7f73cc400000)
cpu14 owns [0x7f73cc400000, 0x7f73cf000000)
cpu15 owns [0x7f73cf000000, 0x7f73d1c00000)
cpu16 owns [0x7f73d1c00000, 0x7f73d4800000)
cpu17 owns [0x7f73d4800000, 0x7f73d7400000)
cpu18 owns [0x7f73d7400000, 0x7f73da000000)
cpu19 owns [0x7f73da000000, 0x7f73dcc00000)
cpu20 owns [0x7f73dcc00000, 0x7f73df800000)
cpu21 owns [0x7f73df800000, 0x7f73e2400000)
cpu22 owns [0x7f73e2400000, 0x7f73e5000000)
cpu23 owns [0x7f73e5000000, 0x7f73e7c00000)
Database Benchmark:
  pid: 73473
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:28.279 | PWD : /home/azureuser/srolis
Time: 3472461361, n_comits: 12875
Time: 3472461372, n_comits: 12904
Time: 3472461382, n_comits: 12929
Time: 3472461392, n_comits: 12963
Time: 3472461402, n_comits: 12989
Time: 3472461412, n_comits: 13010
Time: 3472461422, n_comits: 13041
Time: 3472461432, n_comits: 13055
Time: 3472461442, n_comits: 13086
Time: 3472461452, n_comits: 13113
Time: 3472461462, n_comits: 13135
Time: 3472461472, n_comits: 13157
Time: 3472461482, n_comits: 13184
Time: 3472461492, n_comits: 13211
Time: 3472461502, n_comits: 13242
Time: 3472461512, n_comits: 13270
Time: 3472461522, n_comits: 13295
Time: 3472461532, n_comits: 13326
Time: 3472461543, n_comits: 13356
Time: 3472461553, n_comits: 13382
Time: 3472461563, n_comits: 13404
Time: 3472461573, n_comits: 13435
Time: 3472461583, n_comits: 13455
Time: 3472461593, n_comits: 13484
Time: 3472461603, n_comits: 13521
Time: 3472461613, n_comits: 13548
Time: 3472461623, n_comits: 13576
Time: 3472461634, n_comits: 13602
Time: 3472461644, n_comits: 13627
Time: 3472461654, n_comits: 13648
Time: 3472461664, n_comits: 13673
Time: 3472461674, n_comits: 13704
Time: 3472461684, n_comits: 13731
Time: 3472461694, n_comits: 13763
Time: 3472461704, n_comits: 13791
Time: 3472461714, n_comits: 13814
Time: 3472461724, n_comits: 13843
Time: 3472461734, n_comits: 13866
Time: 3472461744, n_comits: 13895
Time: 3472461754, n_comits: 13923
Time: 3472461765, n_comits: 13950
Time: 3472461775, n_comits: 13978
Time: 3472461785, n_comits: 14009
Time: 3472461795, n_comits: 14032
Time: 3472461805, n_comits: 14061
Time: 3472461815, n_comits: 14092
Time: 3472461825, n_comits: 14116
Time: 3472461835, n_comits: 14142
Time: 3472461845, n_comits: 14166
Time: 3472461856, n_comits: 14196
Time: 3472461866, n_comits: 14223
Time: 3472461876, n_comits: 14246
Time: 3472461886, n_comits: 14271
Time: 3472461896, n_comits: 14298
Time: 3472461906, n_comits: 14322
Time: 3472461916, n_comits: 14352
Time: 3472461926, n_comits: 14379
Time: 3472461936, n_comits: 14403
Time: 3472461947, n_comits: 14424
Time: 3472461957, n_comits: 14454
Time: 3472461967, n_comits: 14474
Time: 3472461977, n_comits: 14499
Time: 3472461987, n_comits: 14523
Time: 3472461997, n_comits: 14547
Time: 3472462007, n_comits: 14582
Time: 3472462017, n_comits: 14604
Time: 3472462027, n_comits: 14627
Time: 3472462037, n_comits: 14646
Time: 3472462047, n_comits: 14666
Time: 3472462057, n_comits: 14689
Time: 3472462067, n_comits: 14715
Time: 3472462077, n_comits: 14738
Time: 3472462087, n_comits: 14757
Time: 3472462097, n_comits: 14784
Time: 3472462108, n_comits: 14804
Time: 3472462118, n_comits: 14831
Time: 3472462128, n_comits: 14850
Time: 3472462138, n_comits: 14877
Time: 3472462148, n_comits: 14904
Time: 3472462158, n_comits: 14929
Time: 3472462168, n_comits: 14953
Time: 3472462178, n_comits: 14979
Time: 3472462188, n_comits: 14998
Time: 3472462198, n_comits: 15022
Time: 3472462208, n_comits: 15047
Time: 3472462218, n_comits: 15076
Time: 3472462228, n_comits: 15097
Time: 3472462238, n_comits: 15120
Time: 3472462249, n_comits: 15148
Time: 3472462259, n_comits: 15173
Time: 3472462269, n_comits: 15197
Time: 3472462279, n_comits: 15222
Time: 3472462289, n_comits: 15246
Time: 3472462299, n_comits: 15264
Time: 3472462309, n_comits: 15288
Time: 3472462319, n_comits: 15312
Time: 3472462329, n_comits: 15327
Time: 3472462339, n_comits: 15356
Time: 3472462349, n_comits: 15385
Time: 3472462359, n_comits: 15411
Time: 3472462369, n_comits: 15435
Time: 3472462379, n_comits: 15459
Time: 3472462390, n_comits: 15483
Time: 3472462400, n_comits: 15508
Time: 3472462410, n_comits: 15525
Time: 3472462420, n_comits: 15555
Time: 3472462430, n_comits: 15579
Time: 3472462440, n_comits: 15601
Time: 3472462450, n_comits: 15624
Time: 3472462460, n_comits: 15645
Time: 3472462470, n_comits: 15668
Time: 3472462480, n_comits: 15689
Time: 3472462490, n_comits: 15718
Time: 3472462500, n_comits: 15736
Time: 3472462511, n_comits: 15759
Time: 3472462521, n_comits: 15774
Time: 3472462531, n_comits: 15799
Time: 3472462541, n_comits: 15820
Time: 3472462551, n_comits: 15838
Time: 3472462562, n_comits: 15861
Time: 3472462572, n_comits: 15880
Time: 3472462582, n_comits: 15902
Time: 3472462592, n_comits: 15920
Time: 3472462602, n_comits: 15946
Time: 3472462612, n_comits: 15960
Time: 3472462622, n_comits: 15975
Time: 3472462633, n_comits: 15989
Time: 3472462643, n_comits: 16008
Time: 3472462653, n_comits: 16025
Time: 3472462663, n_comits: 16050
Time: 3472462673, n_comits: 16068
Time: 3472462683, n_comits: 16084
Time: 3472462693, n_comits: 16100
Time: 3472462703, n_comits: 16122
Time: 3472462713, n_comits: 16137
Time: 3472462723, n_comits: 16156
Time: 3472462733, n_comits: 16181
Time: 3472462744, n_comits: 16202
Time: 3472462754, n_comits: 16224
Time: 3472462764, n_comits: 16249
Time: 3472462774, n_comits: 16267
Time: 3472462784, n_comits: 16288
Time: 3472462794, n_comits: 16308
Time: 3472462804, n_comits: 16325
Time: 3472462814, n_comits: 16342
Time: 3472462824, n_comits: 16368
Time: 3472462834, n_comits: 16389
Time: 3472462844, n_comits: 16409
Time: 3472462854, n_comits: 16427
Time: 3472462864, n_comits: 16449
Time: 3472462874, n_comits: 16469
Time: 3472462885, n_comits: 16498
Time: 3472462895, n_comits: 16527
Time: 3472462905, n_comits: 16553
Time: 3472462915, n_comits: 16579
Time: 3472462925, n_comits: 16597
Time: 3472462935, n_comits: 16625
Time: 3472462945, n_comits: 16646
Time: 3472462955, n_comits: 16673
Time: 3472462965, n_comits: 16700
Time: 3472462975, n_comits: 16724
Time: 3472462985, n_comits: 16753
Time: 3472462995, n_comits: 16781
Time: 3472463005, n_comits: 16805
Time: 3472463015, n_comits: 16827
Time: 3472463025, n_comits: 16857
Time: 3472463035, n_comits: 16882
Time: 3472463045, n_comits: 16912
Time: 3472463055, n_comits: 16935
Time: 3472463066, n_comits: 16958
Time: 3472463076, n_comits: 16987
Time: 3472463086, n_comits: 17015
Time: 3472463096, n_comits: 17042
Time: 3472463106, n_comits: 17071
Time: 3472463116, n_comits: 17105
Time: 3472463126, n_comits: 17132
Time: 3472463136, n_comits: 17155
Time: 3472463146, n_comits: 17181
Time: 3472463156, n_comits: 17208
Time: 3472463166, n_comits: 17235
Time: 3472463176, n_comits: 17259
Time: 3472463186, n_comits: 17287
Time: 3472463196, n_comits: 17307
Time: 3472463206, n_comits: 17342
Time: 3472463216, n_comits: 17371
Time: 3472463226, n_comits: 17399
Time: 3472463237, n_comits: 17429
Time: 3472463247, n_comits: 17454
Time: 3472463257, n_comits: 17482
Time: 3472463267, n_comits: 17508
Time: 3472463277, n_comits: 17528
Time: 3472463287, n_comits: 17555
Time: 3472463297, n_comits: 17584
Time: 3472463307, n_comits: 17612
Time: 3472463317, n_comits: 17630
Time: 3472463327, n_comits: 17658
Time: 3472463337, n_comits: 17679
Time: 3472463347, n_comits: 17705
Time: 3472463357, n_comits: 17733
Time: 3472463367, n_comits: 17758
Time: 3472463377, n_comits: 17783
Time: 3472463387, n_comits: 17813
Time: 3472463398, n_comits: 17845
Time: 3472463408, n_comits: 17874
Time: 3472463418, n_comits: 17899
Time: 3472463428, n_comits: 17920
Time: 3472463438, n_comits: 17941
Time: 3472463448, n_comits: 17969
Time: 3472463458, n_comits: 17999
Time: 3472463468, n_comits: 18029
Time: 3472463478, n_comits: 18055
Time: 3472463488, n_comits: 18091
Time: 3472463498, n_comits: 18113
Time: 3472463508, n_comits: 18133
Time: 3472463518, n_comits: 18158
Time: 3472463528, n_comits: 18178
Time: 3472463538, n_comits: 18203
Time: 3472463549, n_comits: 18223
Time: 3472463559, n_comits: 18251
Time: 3472463569, n_comits: 18282
Time: 3472463579, n_comits: 18307
Time: 3472463589, n_comits: 18328
Time: 3472463599, n_comits: 18355
Time: 3472463609, n_comits: 18375
Time: 3472463619, n_comits: 18396
Time: 3472463629, n_comits: 18428
Time: 3472463639, n_comits: 18447
Time: 3472463649, n_comits: 18467
Time: 3472463659, n_comits: 18492
Time: 3472463669, n_comits: 18517
Time: 3472463679, n_comits: 18536
Time: 3472463689, n_comits: 18559
Time: 3472463700, n_comits: 18592
Time: 3472463710, n_comits: 18610
Time: 3472463720, n_comits: 18640
Time: 3472463730, n_comits: 18662
Time: 3472463740, n_comits: 18680
Time: 3472463750, n_comits: 18705
Time: 3472463760, n_comits: 18732
Time: 3472463770, n_comits: 18759
Time: 3472463780, n_comits: 18784
Time: 3472463790, n_comits: 18815
Time: 3472463800, n_comits: 18841
Time: 3472463810, n_comits: 18867
Time: 3472463820, n_comits: 18899
Time: 3472463830, n_comits: 18922
Time: 3472463840, n_comits: 18944
Time: 3472463850, n_comits: 18969
Time: 3472463861, n_comits: 18997
Time: 3472463871, n_comits: 19019
Time: 3472463881, n_comits: 19044
Time: 3472463891, n_comits: 19071
Time: 3472463901, n_comits: 19098
Time: 3472463911, n_comits: 19120
Time: 3472463921, n_comits: 19149
Time: 3472463931, n_comits: 19177
Time: 3472463941, n_comits: 19202
Time: 3472463951, n_comits: 19222
Time: 3472463961, n_comits: 19245
Time: 3472463971, n_comits: 19270
Time: 3472463981, n_comits: 19292
Time: 3472463991, n_comits: 19318
Time: 3472464001, n_comits: 19339
Time: 3472464012, n_comits: 19367
Time: 3472464022, n_comits: 19396
Time: 3472464032, n_comits: 19420
Time: 3472464042, n_comits: 19440
Time: 3472464052, n_comits: 19463
Time: 3472464062, n_comits: 19489
Time: 3472464072, n_comits: 19514
Time: 3472464082, n_comits: 19534
Time: 3472464092, n_comits: 19554
Time: 3472464102, n_comits: 19567
Time: 3472464112, n_comits: 19589
Time: 3472464122, n_comits: 19619
Time: 3472464132, n_comits: 19644
Time: 3472464142, n_comits: 19669
Time: 3472464152, n_comits: 19694
Time: 3472464162, n_comits: 19726
Time: 3472464172, n_comits: 19750
Time: 3472464183, n_comits: 19786
Time: 3472464193, n_comits: 19812
Time: 3472464203, n_comits: 19834
Time: 3472464213, n_comits: 19857
Time: 3472464223, n_comits: 19884
Time: 3472464233, n_comits: 19911
Time: 3472464243, n_comits: 19939
Time: 3472464253, n_comits: 19967
Time: 3472464263, n_comits: 19993
Time: 3472464273, n_comits: 20017
Time: 3472464283, n_comits: 20042
Time: 3472464293, n_comits: 20070
Time: 3472464303, n_comits: 20099
Time: 3472464314, n_comits: 20124
Time: 3472464324, n_comits: 20155
Time: 3472464334, n_comits: 20177
Time: 3472464344, n_comits: 20193
Time: 3472464354, n_comits: 20220
Time: 3472464364, n_comits: 20235
Time: 3472464374, n_comits: 20262
Time: 3472464384, n_comits: 20283
Time: 3472464394, n_comits: 20305
Time: 3472464404, n_comits: 20327
Time: 3472464414, n_comits: 20347
Time: 3472464424, n_comits: 20372
Time: 3472464434, n_comits: 20396
Time: 3472464444, n_comits: 20417
Time: 3472464454, n_comits: 20441
Time: 3472464464, n_comits: 20462
Time: 3472464475, n_comits: 20494
Time: 3472464485, n_comits: 20514
Time: 3472464495, n_comits: 20543
Time: 3472464505, n_comits: 20571
Time: 3472464515, n_comits: 20597
Time: 3472464525, n_comits: 20622
Time: 3472464535, n_comits: 20646
Time: 3472464545, n_comits: 20677
Time: 3472464555, n_comits: 20699
Time: 3472464565, n_comits: 20723
Time: 3472464575, n_comits: 20741
Time: 3472464585, n_comits: 20774
Time: 3472464595, n_comits: 20803
Time: 3472464605, n_comits: 20820
Time: 3472464615, n_comits: 20842
Time: 3472464625, n_comits: 20864
Time: 3472464635, n_comits: 20889
Time: 3472464645, n_comits: 20907
Time: 3472464656, n_comits: 20930
Time: 3472464666, n_comits: 20955
Time: 3472464676, n_comits: 20978
Time: 3472464686, n_comits: 21001
Time: 3472464696, n_comits: 21023
Time: 3472464706, n_comits: 21055
Time: 3472464716, n_comits: 21076
Time: 3472464726, n_comits: 21101
Time: 3472464736, n_comits: 21132
Time: 3472464746, n_comits: 21163
Time: 3472464756, n_comits: 21188
Time: 3472464766, n_comits: 21214
Time: 3472464776, n_comits: 21243
Time: 3472464786, n_comits: 21263
Time: 3472464796, n_comits: 21285
Time: 3472464806, n_comits: 21302
Time: 3472464816, n_comits: 21328
Time: 3472464827, n_comits: 21349
Time: 3472464837, n_comits: 21369
Time: 3472464847, n_comits: 21398
Time: 3472464857, n_comits: 21419
Time: 3472464867, n_comits: 21442
Time: 3472464877, n_comits: 21464
Time: 3472464887, n_comits: 21494
Time: 3472464897, n_comits: 21521
Time: 3472464907, n_comits: 21550
Time: 3472464917, n_comits: 21571
Time: 3472464927, n_comits: 21600
Time: 3472464937, n_comits: 21622
Time: 3472464947, n_comits: 21647
Time: 3472464957, n_comits: 21674
Time: 3472464967, n_comits: 21699
Time: 3472464977, n_comits: 21730
Time: 3472464988, n_comits: 21761
Time: 3472464998, n_comits: 21783
Time: 3472465008, n_comits: 21804
Time: 3472465018, n_comits: 21824
Time: 3472465028, n_comits: 21850
Time: 3472465038, n_comits: 21867
Time: 3472465048, n_comits: 21887
Time: 3472465058, n_comits: 21914
Time: 3472465068, n_comits: 21931
Time: 3472465078, n_comits: 21957
Time: 3472465088, n_comits: 21975
Time: 3472465098, n_comits: 21999
Time: 3472465108, n_comits: 22021
Time: 3472465118, n_comits: 22042
Time: 3472465128, n_comits: 22068
Time: 3472465139, n_comits: 22088
Time: 3472465149, n_comits: 22108
Time: 3472465159, n_comits: 22131
Time: 3472465169, n_comits: 22157
Time: 3472465179, n_comits: 22181
Time: 3472465189, n_comits: 22204
Time: 3472465199, n_comits: 22233
Time: 3472465209, n_comits: 22252
Time: 3472465219, n_comits: 22278
Time: 3472465229, n_comits: 22303
Time: 3472465239, n_comits: 22326
Time: 3472465249, n_comits: 22352
Time: 3472465259, n_comits: 22374
Time: 3472465269, n_comits: 22390
Time: 3472465279, n_comits: 22420
Time: 3472465289, n_comits: 22437
Time: 3472465300, n_comits: 22462
Time: 3472465310, n_comits: 22483
Time: 3472465320, n_comits: 22506
Time: 3472465330, n_comits: 22531
Time: 3472465340, n_comits: 22552
Time: 3472465350, n_comits: 22578
Time: 3472465360, n_comits: 22593
Time: 3472465370, n_comits: 22620
Time: 3472465380, n_comits: 22641
Time: 3472465390, n_comits: 22659
Time: 3472465400, n_comits: 22686
Time: 3472465410, n_comits: 22715
Time: 3472465420, n_comits: 22735
Time: 3472465430, n_comits: 22764
Time: 3472465440, n_comits: 22796
Time: 3472465450, n_comits: 22820
Time: 3472465460, n_comits: 22848
Time: 3472465470, n_comits: 22875
Time: 3472465481, n_comits: 22900
Time: 3472465491, n_comits: 22920
Time: 3472465501, n_comits: 22946
Time: 3472465511, n_comits: 22964
Time: 3472465521, n_comits: 22991
Time: 3472465531, n_comits: 23014
Time: 3472465541, n_comits: 23033
Time: 3472465551, n_comits: 23062
Time: 3472465561, n_comits: 23087
Time: 3472465571, n_comits: 23108
Time: 3472465581, n_comits: 23132
Time: 3472465591, n_comits: 23154
Time: 3472465601, n_comits: 23174
Time: 3472465611, n_comits: 23196
Time: 3472465621, n_comits: 23221
Time: 3472465632, n_comits: 23244
Time: 3472465642, n_comits: 23264
Time: 3472465652, n_comits: 23284
Time: 3472465662, n_comits: 23315
Time: 3472465672, n_comits: 23340
Time: 3472465682, n_comits: 23358
Time: 3472465692, n_comits: 23387
Time: 3472465702, n_comits: 23409
Time: 3472465712, n_comits: 23436
Time: 3472465722, n_comits: 23460
Time: 3472465732, n_comits: 23483
Time: 3472465742, n_comits: 23506
Time: 3472465752, n_comits: 23532
Time: 3472465762, n_comits: 23554
Time: 3472465772, n_comits: 23580
Time: 3472465782, n_comits: 23603
Time: 3472465793, n_comits: 23629
Time: 3472465803, n_comits: 23645
Time: 3472465813, n_comits: 23671
Time: 3472465823, n_comits: 23695
Time: 3472465833, n_comits: 23719
Time: 3472465843, n_comits: 23743
Time: 3472465853, n_comits: 23766
Time: 3472465863, n_comits: 23791
Time: 3472465873, n_comits: 23813
Time: 3472465883, n_comits: 23837
Time: 3472465893, n_comits: 23854
Time: 3472465903, n_comits: 23883
Time: 3472465913, n_comits: 23908
Time: 3472465923, n_comits: 23925
Time: 3472465933, n_comits: 23950
Time: 3472465943, n_comits: 23972
Time: 3472465953, n_comits: 23999
Time: 3472465963, n_comits: 24026
Time: 3472465974, n_comits: 24046
Time: 3472465984, n_comits: 24068
Time: 3472465994, n_comits: 24093
Time: 3472466004, n_comits: 24110
Time: 3472466014, n_comits: 24130
Time: 3472466024, n_comits: 24152
Time: 3472466034, n_comits: 24172
Time: 3472466044, n_comits: 24197
Time: 3472466054, n_comits: 24213
Time: 3472466064, n_comits: 24234
Time: 3472466074, n_comits: 24263
Time: 3472466084, n_comits: 24283
Time: 3472466094, n_comits: 24312
Time: 3472466104, n_comits: 24330
Time: 3472466114, n_comits: 24357
Time: 3472466124, n_comits: 24379
Time: 3472466134, n_comits: 24397
Time: 3472466144, n_comits: 24420
Time: 3472466155, n_comits: 24447
Time: 3472466165, n_comits: 24464
Time: 3472466175, n_comits: 24493
Time: 3472466185, n_comits: 24520
Time: 3472466195, n_comits: 24546
Time: 3472466205, n_comits: 24572
Time: 3472466215, n_comits: 24591
Time: 3472466225, n_comits: 24609
Time: 3472466235, n_comits: 24634
Time: 3472466245, n_comits: 24658
Time: 3472466255, n_comits: 24677
Time: 3472466265, n_comits: 24711
Time: 3472466275, n_comits: 24735
Time: 3472466285, n_comits: 24762
Time: 3472466295, n_comits: 24783
Time: 3472466306, n_comits: 24808
Time: 3472466316, n_comits: 24836
Time: 3472466326, n_comits: 24859
Time: 3472466336, n_comits: 24879
Time: 3472466346, n_comits: 24906
Time: 3472466356, n_comits: 24933
Time: 3472466366, n_comits: 24949
Time: 3472466376, n_comits: 24967
Time: 3472466386, n_comits: 24990
Time: 3472466396, n_comits: 25019
Time: 3472466406, n_comits: 25042
Time: 3472466416, n_comits: 25069
Time: 3472466426, n_comits: 25089
Time: 3472466436, n_comits: 25116
Time: 3472466446, n_comits: 25134
Time: 3472466456, n_comits: 25157
Time: 3472466467, n_comits: 25179
Time: 3472466477, n_comits: 25202
Time: 3472466487, n_comits: 25228
Time: 3472466497, n_comits: 25256
Time: 3472466507, n_comits: 25283
Time: 3472466517, n_comits: 25309
Time: 3472466527, n_comits: 25333
Time: 3472466537, n_comits: 25357
Time: 3472466547, n_comits: 25383
Time: 3472466557, n_comits: 25406
Time: 3472466567, n_comits: 25434
Time: 3472466577, n_comits: 25456
Time: 3472466587, n_comits: 25477
Time: 3472466597, n_comits: 25502
Time: 3472466607, n_comits: 25528
Time: 3472466617, n_comits: 25555
Time: 3472466627, n_comits: 25575
Time: 3472466638, n_comits: 25594
Time: 3472466648, n_comits: 25615
Time: 3472466658, n_comits: 25638
Time: 3472466668, n_comits: 25659
Time: 3472466678, n_comits: 25683
Time: 3472466688, n_comits: 25705
Time: 3472466698, n_comits: 25730
Time: 3472466708, n_comits: 25747
Time: 3472466718, n_comits: 25765
Time: 3472466728, n_comits: 25785
Time: 3472466738, n_comits: 25805
Time: 3472466748, n_comits: 25823
Time: 3472466758, n_comits: 25845
Time: 3472466768, n_comits: 25869
Time: 3472466778, n_comits: 25892
Time: 3472466788, n_comits: 25915
Time: 3472466799, n_comits: 25934
Time: 3472466809, n_comits: 25955
Time: 3472466819, n_comits: 25983
Time: 3472466829, n_comits: 26005
Time: 3472466839, n_comits: 26032
Time: 3472466849, n_comits: 26056
Time: 3472466859, n_comits: 26077
Time: 3472466869, n_comits: 26095
Time: 3472466879, n_comits: 26115
Time: 3472466889, n_comits: 26139
Time: 3472466899, n_comits: 26163
Time: 3472466909, n_comits: 26187
Time: 3472466919, n_comits: 26217
Time: 3472466929, n_comits: 26239
Time: 3472466940, n_comits: 26267
Time: 3472466950, n_comits: 26287
Time: 3472466960, n_comits: 26311
Time: 3472466970, n_comits: 26329
Time: 3472466980, n_comits: 26345
Time: 3472466990, n_comits: 26361
Time: 3472467000, n_comits: 26383
Time: 3472467010, n_comits: 26400
Time: 3472467020, n_comits: 26421
Time: 3472467030, n_comits: 26445
Time: 3472467040, n_comits: 26467
Time: 3472467050, n_comits: 26489
Time: 3472467060, n_comits: 26513
Time: 3472467070, n_comits: 26536
Time: 3472467080, n_comits: 26555
Time: 3472467090, n_comits: 26576
Time: 3472467100, n_comits: 26603
Time: 3472467111, n_comits: 26627
Time: 3472467121, n_comits: 26649
Time: 3472467131, n_comits: 26672
Time: 3472467141, n_comits: 26689
Time: 3472467151, n_comits: 26707
Time: 3472467161, n_comits: 26728
Time: 3472467171, n_comits: 26749
Time: 3472467181, n_comits: 26773
Time: 3472467191, n_comits: 26789
Time: 3472467201, n_comits: 26813
Time: 3472467211, n_comits: 26838
Time: 3472467221, n_comits: 26852
Time: 3472467231, n_comits: 26869
Time: 3472467241, n_comits: 26891
Time: 3472467251, n_comits: 26914
Time: 3472467261, n_comits: 26936
Time: 3472467272, n_comits: 26952
Time: 3472467282, n_comits: 26977
Time: 3472467292, n_comits: 27000
Time: 3472467302, n_comits: 27018
Time: 3472467312, n_comits: 27044
Time: 3472467322, n_comits: 27066
Time: 3472467332, n_comits: 27085
Time: 3472467342, n_comits: 27107
Time: 3472467352, n_comits: 27126
Time: 3472467362, n_comits: 27151
Time: 3472467372, n_comits: 27177
Time: 3472467382, n_comits: 27207
Time: 3472467392, n_comits: 27225
Time: 3472467402, n_comits: 27246
Time: 3472467412, n_comits: 27273
Time: 3472467423, n_comits: 27295
Time: 3472467433, n_comits: 27313
Time: 3472467443, n_comits: 27331
Time: 3472467453, n_comits: 27351
Time: 3472467463, n_comits: 27369
Time: 3472467473, n_comits: 27390
Time: 3472467483, n_comits: 27405
Time: 3472467493, n_comits: 27421
Time: 3472467503, n_comits: 27442
Time: 3472467513, n_comits: 27468
Time: 3472467523, n_comits: 27487
Time: 3472467533, n_comits: 27507
Time: 3472467543, n_comits: 27527
