Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa96bd7f000, 0x7fa9adf7f000)
cpu0 owns [0x7fa96be00000, 0x7fa96ea00000)
cpu1 owns [0x7fa96ea00000, 0x7fa971600000)
cpu2 owns [0x7fa971600000, 0x7fa974200000)
cpu3 owns [0x7fa974200000, 0x7fa976e00000)
cpu4 owns [0x7fa976e00000, 0x7fa979a00000)
cpu5 owns [0x7fa979a00000, 0x7fa97c600000)
cpu6 owns [0x7fa97c600000, 0x7fa97f200000)
cpu7 owns [0x7fa97f200000, 0x7fa981e00000)
cpu8 owns [0x7fa981e00000, 0x7fa984a00000)
cpu9 owns [0x7fa984a00000, 0x7fa987600000)
cpu10 owns [0x7fa987600000, 0x7fa98a200000)
cpu11 owns [0x7fa98a200000, 0x7fa98ce00000)
cpu12 owns [0x7fa98ce00000, 0x7fa98fa00000)
cpu13 owns [0x7fa98fa00000, 0x7fa992600000)
cpu14 owns [0x7fa992600000, 0x7fa995200000)
cpu15 owns [0x7fa995200000, 0x7fa997e00000)
cpu16 owns [0x7fa997e00000, 0x7fa99aa00000)
cpu17 owns [0x7fa99aa00000, 0x7fa99d600000)
cpu18 owns [0x7fa99d600000, 0x7fa9a0200000)
cpu19 owns [0x7fa9a0200000, 0x7fa9a2e00000)
cpu20 owns [0x7fa9a2e00000, 0x7fa9a5a00000)
cpu21 owns [0x7fa9a5a00000, 0x7fa9a8600000)
cpu22 owns [0x7fa9a8600000, 0x7fa9ab200000)
cpu23 owns [0x7fa9ab200000, 0x7fa9ade00000)
Database Benchmark:
  pid: 23433
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.354 | PWD : /home/azureuser/srolis
20240311-20:15.50-985136(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985148(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985160(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985172(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985184(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985195(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985207(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985218(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985230(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985242(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985253(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985265(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985278(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985289(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985301(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985312(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985324(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985344(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985357(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985369(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985381(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-985392(us) 23433 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:15.50-986662(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3032 bytes, counter: 103, avg: 29.436893
20240311-20:15.50-989028(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3120 bytes, counter: 87, avg: 35.862069
20240311-20:15.50-989812(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2704 bytes, counter: 89, avg: 30.382022
20240311-20:15.51-2358(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3876 bytes, counter: 114, avg: 34.000000
20240311-20:15.51-2890(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3224 bytes, counter: 88, avg: 36.636364
20240311-20:15.51-5835(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3448 bytes, counter: 107, avg: 32.224299
20240311-20:15.51-12567(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3436 bytes, counter: 116, avg: 29.620690
20240311-20:15.51-13440(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3592 bytes, counter: 116, avg: 30.965517
20240311-20:15.51-17190(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3676 bytes, counter: 107, avg: 34.355140
20240311-20:15.51-20538(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2776 bytes, counter: 74, avg: 37.513514
20240311-20:15.51-24530(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3564 bytes, counter: 105, avg: 33.942857
20240311-20:15.51-31541(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3584 bytes, counter: 109, avg: 32.880734
20240311-20:15.51-54689(us) 23433 ! SendRequestToShard (fasttransport.cc:343): [SendRequestToShard] abort the current transaction forcefully, tid:2
20240311-20:15.51-55977(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2544 bytes, counter: 81, avg: 31.407407
20240311-20:15.51-56072(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2772 bytes, counter: 87, avg: 31.862069
20240311-20:15.51-69509(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3024 bytes, counter: 99, avg: 30.545455
20240311-20:15.51-88792(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2980 bytes, counter: 92, avg: 32.391304
20240311-20:15.51-133839(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3232 bytes, counter: 92, avg: 35.130435
20240311-20:15.51-150069(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3956 bytes, counter: 112, avg: 35.321429
20240311-20:15.51-162269(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2720 bytes, counter: 85, avg: 32.000000
20240311-20:15.51-187264(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3748 bytes, counter: 104, avg: 36.038462
20240311-20:15.51-223014(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2448 bytes, counter: 78, avg: 31.384615
20240311-20:15.51-250034(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2976 bytes, counter: 102, avg: 29.176471
20240311-20:15.51-282322(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 2880 bytes, counter: 81, avg: 35.555556
20240311-20:15.51-475927(us) 23433 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 3060 bytes, counter: 93, avg: 32.903226
--- n_commits per partition ---
 par_id: 0, n_commits: 60
 par_id: 1, n_commits: 63
 par_id: 2, n_commits: 41
 par_id: 3, n_commits: 37
 par_id: 4, n_commits: 65
 par_id: 5, n_commits: 47
 par_id: 6, n_commits: 49
 par_id: 7, n_commits: 50
 par_id: 8, n_commits: 44
 par_id: 9, n_commits: 54
 par_id: 10, n_commits: 47
 par_id: 11, n_commits: 58
 par_id: 12, n_commits: 68
 par_id: 13, n_commits: 75
 par_id: 14, n_commits: 53
 par_id: 15, n_commits: 49
 par_id: 16, n_commits: 65
 par_id: 17, n_commits: 64
 par_id: 18, n_commits: 42
 par_id: 19, n_commits: 59
 par_id: 20, n_commits: 56
 par_id: 21, n_commits: 57
 par_id: 22, n_commits: 61
 par_id: 23, n_commits: 51
--- benchmark statistics ---
runtime: 30.6944 sec
memory delta: 4520.56 MB
n_commits: 1315
latency_numer_us: 323138504
latency_numer_us_remote: 106541736
memory delta rate: 147.277 MB/sec
logical memory delta: 81.5904 MB
logical memory delta rate: 2.65816 MB/sec
agg_nosync_throughput: 42.842 ops/sec
avg_nosync_per_core_throughput: 1.78508 ops/sec/core
agg_throughput: 42.8417 ops/sec
avg_per_core_throughput: 1.78507 ops/sec/core
agg_persist_throughput: 42.8417 ops/sec
avg_per_core_persist_throughput: 1.78507 ops/sec/core
avg_latency: 245.733 ms
avg_persist_latency: 0 ms
agg_abort_rate: 66.0382 aborts/sec
avg_per_core_abort_rate: 2.75159 aborts/sec/core
txn breakdown: [[NewOrder_Local, 1113], [NewOrder_Local_NANO, 323139061403], [NewOrder_Local_NANO_abort, 84950955256], [NewOrder_Local_abort, 1018], [NewOrder_Remote, 202], [NewOrder_Remote_NANO, 106541831757], [NewOrder_Remote_NANO_abort, 212653104196], [NewOrder_Remote_abort, 1009]]
  NewOrder_local_commit_latency: 290.332 ms
  NewOrder_local_abort_latency: 83.4489 ms
  NewOrder_local_abort_ratio: 0.47771
  NewOrder_remote_ratio: 36.2358 %
  NewOrder_remote_abort_ratio: 83.3196 %
  NewOrder_remote_commit_latency: 527.435 ms
  NewOrder_remote_abort_latency: 210.756 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3469536991, n_comits: 0
Time: 3469537001, n_comits: 0
Time: 3469537011, n_comits: 0
Time: 3469537021, n_comits: 0
Time: 3469537031, n_comits: 0
Time: 3469537041, n_comits: 0
Time: 3469537051, n_comits: 0
Time: 3469537061, n_comits: 0
Time: 3469537072, n_comits: 3
Time: 3469537082, n_comits: 3
Time: 3469537092, n_comits: 4
Time: 3469537102, n_comits: 4
Time: 3469537112, n_comits: 4
Time: 3469537122, n_comits: 4
Time: 3469537132, n_comits: 5
Time: 3469537142, n_comits: 5
Time: 3469537152, n_comits: 6
Time: 3469537162, n_comits: 6
Time: 3469537172, n_comits: 6
Time: 3469537182, n_comits: 6
Time: 3469537192, n_comits: 6
Time: 3469537202, n_comits: 6
Time: 3469537212, n_comits: 6
Time: 3469537223, n_comits: 6
Time: 3469537233, n_comits: 6
Time: 3469537243, n_comits: 6
Time: 3469537253, n_comits: 8
Time: 3469537263, n_comits: 8
Time: 3469537273, n_comits: 8
Time: 3469537283, n_comits: 8
Time: 3469537293, n_comits: 10
Time: 3469537303, n_comits: 11
Time: 3469537313, n_comits: 11
Time: 3469537323, n_comits: 11
Time: 3469537333, n_comits: 11
Time: 3469537343, n_comits: 11
Time: 3469537354, n_comits: 11
Time: 3469537364, n_comits: 11
Time: 3469537374, n_comits: 11
Time: 3469537384, n_comits: 11
Time: 3469537394, n_comits: 11
Time: 3469537404, n_comits: 11
Time: 3469537414, n_comits: 11
Time: 3469537424, n_comits: 11
Time: 3469537434, n_comits: 11
Time: 3469537444, n_comits: 12
Time: 3469537454, n_comits: 12
Time: 3469537464, n_comits: 12
Time: 3469537474, n_comits: 13
Time: 3469537484, n_comits: 14
Time: 3469537495, n_comits: 14
Time: 3469537505, n_comits: 14
Time: 3469537515, n_comits: 14
Time: 3469537525, n_comits: 15
Time: 3469537535, n_comits: 15
Time: 3469537545, n_comits: 16
Time: 3469537555, n_comits: 18
Time: 3469537565, n_comits: 19
Time: 3469537575, n_comits: 19
Time: 3469537585, n_comits: 20
Time: 3469537595, n_comits: 20
Time: 3469537605, n_comits: 20
Time: 3469537615, n_comits: 20
Time: 3469537625, n_comits: 20
Time: 3469537635, n_comits: 20
Time: 3469537645, n_comits: 21
Time: 3469537656, n_comits: 21
Time: 3469537666, n_comits: 21
Time: 3469537676, n_comits: 21
Time: 3469537686, n_comits: 21
Time: 3469537696, n_comits: 21
Time: 3469537706, n_comits: 21
Time: 3469537716, n_comits: 21
Time: 3469537726, n_comits: 21
Time: 3469537736, n_comits: 21
Time: 3469537746, n_comits: 21
Time: 3469537756, n_comits: 21
Time: 3469537766, n_comits: 21
Time: 3469537776, n_comits: 22
Time: 3469537786, n_comits: 22
Time: 3469537796, n_comits: 22
Time: 3469537807, n_comits: 22
Time: 3469537817, n_comits: 22
Time: 3469537827, n_comits: 22
Time: 3469537837, n_comits: 24
Time: 3469537847, n_comits: 24
Time: 3469537857, n_comits: 25
Time: 3469537867, n_comits: 25
Time: 3469537877, n_comits: 25
Time: 3469537887, n_comits: 25
Time: 3469537897, n_comits: 25
Time: 3469537907, n_comits: 26
Time: 3469537917, n_comits: 27
Time: 3469537927, n_comits: 28
Time: 3469537937, n_comits: 28
Time: 3469537947, n_comits: 28
Time: 3469537958, n_comits: 28
Time: 3469537968, n_comits: 28
Time: 3469537978, n_comits: 28
Time: 3469537988, n_comits: 29
Time: 3469537998, n_comits: 29
Time: 3469538008, n_comits: 29
Time: 3469538018, n_comits: 29
Time: 3469538028, n_comits: 30
Time: 3469538038, n_comits: 30
Time: 3469538048, n_comits: 30
Time: 3469538058, n_comits: 31
Time: 3469538068, n_comits: 32
Time: 3469538079, n_comits: 33
Time: 3469538089, n_comits: 35
Time: 3469538099, n_comits: 35
Time: 3469538109, n_comits: 35
Time: 3469538119, n_comits: 36
Time: 3469538129, n_comits: 36
Time: 3469538139, n_comits: 38
Time: 3469538149, n_comits: 38
Time: 3469538159, n_comits: 38
Time: 3469538169, n_comits: 38
Time: 3469538179, n_comits: 39
Time: 3469538189, n_comits: 40
Time: 3469538199, n_comits: 40
Time: 3469538209, n_comits: 40
Time: 3469538219, n_comits: 40
Time: 3469538229, n_comits: 40
Time: 3469538240, n_comits: 40
Time: 3469538250, n_comits: 40
Time: 3469538260, n_comits: 40
Time: 3469538270, n_comits: 40
Time: 3469538280, n_comits: 40
Time: 3469538290, n_comits: 41
Time: 3469538300, n_comits: 41
Time: 3469538310, n_comits: 41
Time: 3469538320, n_comits: 43
Time: 3469538330, n_comits: 43
Time: 3469538340, n_comits: 43
Time: 3469538350, n_comits: 44
Time: 3469538360, n_comits: 46
Time: 3469538371, n_comits: 46
Time: 3469538381, n_comits: 46
Time: 3469538391, n_comits: 47
Time: 3469538401, n_comits: 47
Time: 3469538411, n_comits: 48
Time: 3469538421, n_comits: 48
Time: 3469538431, n_comits: 48
Time: 3469538441, n_comits: 49
Time: 3469538451, n_comits: 49
Time: 3469538461, n_comits: 51
Time: 3469538471, n_comits: 51
Time: 3469538481, n_comits: 51
Time: 3469538491, n_comits: 52
Time: 3469538501, n_comits: 52
Time: 3469538511, n_comits: 53
Time: 3469538521, n_comits: 53
Time: 3469538531, n_comits: 53
Time: 3469538541, n_comits: 54
Time: 3469538551, n_comits: 54
Time: 3469538561, n_comits: 55
Time: 3469538572, n_comits: 55
Time: 3469538582, n_comits: 56
Time: 3469538592, n_comits: 57
Time: 3469538602, n_comits: 58
Time: 3469538612, n_comits: 58
Time: 3469538622, n_comits: 58
Time: 3469538632, n_comits: 58
Time: 3469538642, n_comits: 58
Time: 3469538652, n_comits: 58
Time: 3469538662, n_comits: 58
Time: 3469538672, n_comits: 58
Time: 3469538682, n_comits: 58
Time: 3469538692, n_comits: 58
Time: 3469538702, n_comits: 58
Time: 3469538712, n_comits: 58
Time: 3469538722, n_comits: 58
Time: 3469538732, n_comits: 58
Time: 3469538742, n_comits: 58
Time: 3469538753, n_comits: 58
Time: 3469538763, n_comits: 58
Time: 3469538773, n_comits: 59
Time: 3469538783, n_comits: 59
Time: 3469538793, n_comits: 59
Time: 3469538803, n_comits: 59
Time: 3469538813, n_comits: 59
Time: 3469538823, n_comits: 59
Time: 3469538833, n_comits: 61
Time: 3469538843, n_comits: 61
Time: 3469538853, n_comits: 61
Time: 3469538863, n_comits: 61
Time: 3469538873, n_comits: 61
Time: 3469538883, n_comits: 63
Time: 3469538893, n_comits: 63
Time: 3469538903, n_comits: 63
Time: 3469538913, n_comits: 64
Time: 3469538924, n_comits: 64
Time: 3469538934, n_comits: 65
Time: 3469538944, n_comits: 65
Time: 3469538954, n_comits: 65
Time: 3469538964, n_comits: 66
Time: 3469538974, n_comits: 66
Time: 3469538984, n_comits: 67
Time: 3469538994, n_comits: 67
Time: 3469539004, n_comits: 68
Time: 3469539014, n_comits: 69
Time: 3469539024, n_comits: 69
Time: 3469539034, n_comits: 69
Time: 3469539044, n_comits: 69
Time: 3469539054, n_comits: 69
Time: 3469539064, n_comits: 70
Time: 3469539074, n_comits: 70
Time: 3469539084, n_comits: 70
Time: 3469539095, n_comits: 70
Time: 3469539105, n_comits: 70
Time: 3469539115, n_comits: 71
Time: 3469539125, n_comits: 72
Time: 3469539135, n_comits: 73
Time: 3469539145, n_comits: 74
Time: 3469539155, n_comits: 74
Time: 3469539165, n_comits: 74
Time: 3469539175, n_comits: 74
Time: 3469539185, n_comits: 75
Time: 3469539195, n_comits: 75
Time: 3469539205, n_comits: 77
Time: 3469539215, n_comits: 78
Time: 3469539225, n_comits: 78
Time: 3469539235, n_comits: 78
Time: 3469539245, n_comits: 78
Time: 3469539255, n_comits: 80
Time: 3469539266, n_comits: 80
Time: 3469539276, n_comits: 81
Time: 3469539286, n_comits: 81
Time: 3469539296, n_comits: 82
Time: 3469539306, n_comits: 82
Time: 3469539316, n_comits: 82
Time: 3469539326, n_comits: 82
Time: 3469539336, n_comits: 83
Time: 3469539346, n_comits: 83
Time: 3469539356, n_comits: 83
Time: 3469539366, n_comits: 83
Time: 3469539376, n_comits: 84
Time: 3469539386, n_comits: 85
Time: 3469539396, n_comits: 85
Time: 3469539406, n_comits: 85
Time: 3469539416, n_comits: 85
Time: 3469539426, n_comits: 86
Time: 3469539437, n_comits: 87
Time: 3469539447, n_comits: 87
Time: 3469539457, n_comits: 88
Time: 3469539467, n_comits: 88
Time: 3469539477, n_comits: 88
Time: 3469539487, n_comits: 89
Time: 3469539497, n_comits: 89
Time: 3469539507, n_comits: 90
Time: 3469539517, n_comits: 90
Time: 3469539527, n_comits: 90
Time: 3469539537, n_comits: 90
Time: 3469539547, n_comits: 90
Time: 3469539557, n_comits: 90
Time: 3469539567, n_comits: 91
Time: 3469539577, n_comits: 91
Time: 3469539587, n_comits: 92
Time: 3469539598, n_comits: 92
Time: 3469539608, n_comits: 92
Time: 3469539618, n_comits: 93
Time: 3469539628, n_comits: 94
Time: 3469539638, n_comits: 94
Time: 3469539648, n_comits: 94
Time: 3469539658, n_comits: 94
Time: 3469539668, n_comits: 95
Time: 3469539678, n_comits: 95
Time: 3469539688, n_comits: 95
Time: 3469539698, n_comits: 95
Time: 3469539708, n_comits: 96
Time: 3469539718, n_comits: 96
Time: 3469539728, n_comits: 96
Time: 3469539738, n_comits: 97
Time: 3469539749, n_comits: 99
Time: 3469539759, n_comits: 99
Time: 3469539769, n_comits: 99
Time: 3469539779, n_comits: 99
Time: 3469539789, n_comits: 100
Time: 3469539799, n_comits: 101
Time: 3469539809, n_comits: 101
Time: 3469539819, n_comits: 101
Time: 3469539829, n_comits: 103
Time: 3469539839, n_comits: 103
Time: 3469539849, n_comits: 103
Time: 3469539859, n_comits: 103
Time: 3469539869, n_comits: 104
Time: 3469539879, n_comits: 104
Time: 3469539889, n_comits: 104
Time: 3469539900, n_comits: 106
Time: 3469539910, n_comits: 107
Time: 3469539920, n_comits: 108
Time: 3469539930, n_comits: 108
Time: 3469539940, n_comits: 109
Time: 3469539950, n_comits: 109
Time: 3469539960, n_comits: 109
Time: 3469539970, n_comits: 110
Time: 3469539980, n_comits: 111
Time: 3469539990, n_comits: 112
Time: 3469540000, n_comits: 112
Time: 3469540010, n_comits: 112
Time: 3469540020, n_comits: 114
Time: 3469540030, n_comits: 116
Time: 3469540040, n_comits: 116
Time: 3469540050, n_comits: 116
Time: 3469540061, n_comits: 116
Time: 3469540071, n_comits: 117
Time: 3469540081, n_comits: 118
Time: 3469540091, n_comits: 119
Time: 3469540101, n_comits: 121
Time: 3469540111, n_comits: 122
Time: 3469540121, n_comits: 122
Time: 3469540131, n_comits: 122
Time: 3469540141, n_comits: 123
Time: 3469540151, n_comits: 124
Time: 3469540161, n_comits: 125
Time: 3469540171, n_comits: 127
Time: 3469540181, n_comits: 127
Time: 3469540191, n_comits: 129
Time: 3469540201, n_comits: 129
Time: 3469540211, n_comits: 130
Time: 3469540221, n_comits: 132
Time: 3469540232, n_comits: 132
Time: 3469540242, n_comits: 133
Time: 3469540252, n_comits: 134
Time: 3469540262, n_comits: 134
Time: 3469540272, n_comits: 134
Time: 3469540282, n_comits: 134
Time: 3469540292, n_comits: 136
Time: 3469540302, n_comits: 138
Time: 3469540312, n_comits: 139
Time: 3469540322, n_comits: 140
Time: 3469540332, n_comits: 142
Time: 3469540342, n_comits: 142
Time: 3469540352, n_comits: 142
Time: 3469540362, n_comits: 143
Time: 3469540373, n_comits: 144
Time: 3469540383, n_comits: 146
Time: 3469540393, n_comits: 147
Time: 3469540403, n_comits: 147
Time: 3469540413, n_comits: 147
Time: 3469540423, n_comits: 147
Time: 3469540433, n_comits: 147
Time: 3469540443, n_comits: 149
Time: 3469540453, n_comits: 149
