Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75aff7f000, 0x7f75f217f000)
cpu0 owns [0x7f75b0000000, 0x7f75b2c00000)
cpu1 owns [0x7f75b2c00000, 0x7f75b5800000)
cpu2 owns [0x7f75b5800000, 0x7f75b8400000)
cpu3 owns [0x7f75b8400000, 0x7f75bb000000)
cpu4 owns [0x7f75bb000000, 0x7f75bdc00000)
cpu5 owns [0x7f75bdc00000, 0x7f75c0800000)
cpu6 owns [0x7f75c0800000, 0x7f75c3400000)
cpu7 owns [0x7f75c3400000, 0x7f75c6000000)
cpu8 owns [0x7f75c6000000, 0x7f75c8c00000)
cpu9 owns [0x7f75c8c00000, 0x7f75cb800000)
cpu10 owns [0x7f75cb800000, 0x7f75ce400000)
cpu11 owns [0x7f75ce400000, 0x7f75d1000000)
cpu12 owns [0x7f75d1000000, 0x7f75d3c00000)
cpu13 owns [0x7f75d3c00000, 0x7f75d6800000)
cpu14 owns [0x7f75d6800000, 0x7f75d9400000)
cpu15 owns [0x7f75d9400000, 0x7f75dc000000)
cpu16 owns [0x7f75dc000000, 0x7f75dec00000)
cpu17 owns [0x7f75dec00000, 0x7f75e1800000)
cpu18 owns [0x7f75e1800000, 0x7f75e4400000)
cpu19 owns [0x7f75e4400000, 0x7f75e7000000)
cpu20 owns [0x7f75e7000000, 0x7f75e9c00000)
cpu21 owns [0x7f75e9c00000, 0x7f75ec800000)
cpu22 owns [0x7f75ec800000, 0x7f75ef400000)
cpu23 owns [0x7f75ef400000, 0x7f75f2000000)
Database Benchmark:
  pid: 34980
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:39.381 | PWD : /home/azureuser/srolis
Time: 3471992618, n_comits: 7243
Time: 3471992628, n_comits: 7281
Time: 3471992638, n_comits: 7318
Time: 3471992648, n_comits: 7367
Time: 3471992658, n_comits: 7399
Time: 3471992668, n_comits: 7439
Time: 3471992678, n_comits: 7485
Time: 3471992688, n_comits: 7522
Time: 3471992698, n_comits: 7559
Time: 3471992708, n_comits: 7609
Time: 3471992718, n_comits: 7650
Time: 3471992728, n_comits: 7694
Time: 3471992738, n_comits: 7730
Time: 3471992749, n_comits: 7767
Time: 3471992759, n_comits: 7805
Time: 3471992769, n_comits: 7849
Time: 3471992779, n_comits: 7884
Time: 3471992789, n_comits: 7927
Time: 3471992799, n_comits: 7967
Time: 3471992809, n_comits: 8009
Time: 3471992819, n_comits: 8053
Time: 3471992829, n_comits: 8090
Time: 3471992839, n_comits: 8130
Time: 3471992849, n_comits: 8169
Time: 3471992859, n_comits: 8206
Time: 3471992869, n_comits: 8253
Time: 3471992879, n_comits: 8290
Time: 3471992889, n_comits: 8323
Time: 3471992899, n_comits: 8363
Time: 3471992910, n_comits: 8406
Time: 3471992920, n_comits: 8443
Time: 3471992930, n_comits: 8486
Time: 3471992940, n_comits: 8526
Time: 3471992950, n_comits: 8569
Time: 3471992960, n_comits: 8610
Time: 3471992970, n_comits: 8647
Time: 3471992980, n_comits: 8691
Time: 3471992990, n_comits: 8737
Time: 3471993000, n_comits: 8776
Time: 3471993010, n_comits: 8814
Time: 3471993020, n_comits: 8849
Time: 3471993030, n_comits: 8893
Time: 3471993040, n_comits: 8931
Time: 3471993050, n_comits: 8969
Time: 3471993060, n_comits: 9012
Time: 3471993070, n_comits: 9057
Time: 3471993081, n_comits: 9099
Time: 3471993091, n_comits: 9134
Time: 3471993101, n_comits: 9176
Time: 3471993111, n_comits: 9213
Time: 3471993121, n_comits: 9254
Time: 3471993131, n_comits: 9288
Time: 3471993141, n_comits: 9320
Time: 3471993151, n_comits: 9357
Time: 3471993161, n_comits: 9396
Time: 3471993171, n_comits: 9436
Time: 3471993181, n_comits: 9473
Time: 3471993191, n_comits: 9511
Time: 3471993201, n_comits: 9548
Time: 3471993211, n_comits: 9587
Time: 3471993221, n_comits: 9619
Time: 3471993231, n_comits: 9655
Time: 3471993241, n_comits: 9696
Time: 3471993251, n_comits: 9733
Time: 3471993262, n_comits: 9769
Time: 3471993272, n_comits: 9808
Time: 3471993282, n_comits: 9842
Time: 3471993292, n_comits: 9879
Time: 3471993302, n_comits: 9909
Time: 3471993312, n_comits: 9945
Time: 3471993322, n_comits: 9982
Time: 3471993332, n_comits: 10027
Time: 3471993343, n_comits: 10066
Time: 3471993353, n_comits: 10100
Time: 3471993363, n_comits: 10135
Time: 3471993373, n_comits: 10172
Time: 3471993383, n_comits: 10208
Time: 3471993393, n_comits: 10246
Time: 3471993403, n_comits: 10283
Time: 3471993413, n_comits: 10326
Time: 3471993423, n_comits: 10364
Time: 3471993433, n_comits: 10399
Time: 3471993443, n_comits: 10431
Time: 3471993453, n_comits: 10472
Time: 3471993463, n_comits: 10510
Time: 3471993474, n_comits: 10549
Time: 3471993484, n_comits: 10585
Time: 3471993494, n_comits: 10628
Time: 3471993504, n_comits: 10668
Time: 3471993514, n_comits: 10706
Time: 3471993524, n_comits: 10749
Time: 3471993534, n_comits: 10792
Time: 3471993544, n_comits: 10835
Time: 3471993554, n_comits: 10878
Time: 3471993564, n_comits: 10923
Time: 3471993574, n_comits: 10960
Time: 3471993584, n_comits: 10997
Time: 3471993594, n_comits: 11030
Time: 3471993604, n_comits: 11071
Time: 3471993614, n_comits: 11103
Time: 3471993624, n_comits: 11138
Time: 3471993634, n_comits: 11182
Time: 3471993644, n_comits: 11218
Time: 3471993655, n_comits: 11251
Time: 3471993665, n_comits: 11292
Time: 3471993675, n_comits: 11329
Time: 3471993685, n_comits: 11369
Time: 3471993695, n_comits: 11405
Time: 3471993705, n_comits: 11443
Time: 3471993715, n_comits: 11486
Time: 3471993725, n_comits: 11520
Time: 3471993735, n_comits: 11558
Time: 3471993745, n_comits: 11601
Time: 3471993755, n_comits: 11647
Time: 3471993765, n_comits: 11689
Time: 3471993775, n_comits: 11731
Time: 3471993785, n_comits: 11770
Time: 3471993795, n_comits: 11811
Time: 3471993805, n_comits: 11849
Time: 3471993815, n_comits: 11890
Time: 3471993826, n_comits: 11924
Time: 3471993836, n_comits: 11965
Time: 3471993846, n_comits: 11998
Time: 3471993856, n_comits: 12036
Time: 3471993866, n_comits: 12080
Time: 3471993876, n_comits: 12126
Time: 3471993886, n_comits: 12166
Time: 3471993896, n_comits: 12199
Time: 3471993906, n_comits: 12238
Time: 3471993916, n_comits: 12272
Time: 3471993926, n_comits: 12302
Time: 3471993936, n_comits: 12340
Time: 3471993946, n_comits: 12383
Time: 3471993956, n_comits: 12416
Time: 3471993966, n_comits: 12455
Time: 3471993976, n_comits: 12496
Time: 3471993986, n_comits: 12538
Time: 3471993997, n_comits: 12581
Time: 3471994007, n_comits: 12616
Time: 3471994017, n_comits: 12654
Time: 3471994027, n_comits: 12698
Time: 3471994037, n_comits: 12735
Time: 3471994047, n_comits: 12774
Time: 3471994057, n_comits: 12814
Time: 3471994067, n_comits: 12844
Time: 3471994077, n_comits: 12874
Time: 3471994087, n_comits: 12909
Time: 3471994097, n_comits: 12949
Time: 3471994107, n_comits: 12989
Time: 3471994117, n_comits: 13026
Time: 3471994127, n_comits: 13062
Time: 3471994137, n_comits: 13102
Time: 3471994147, n_comits: 13139
Time: 3471994157, n_comits: 13180
Time: 3471994167, n_comits: 13223
Time: 3471994178, n_comits: 13269
Time: 3471994188, n_comits: 13307
Time: 3471994198, n_comits: 13346
Time: 3471994208, n_comits: 13381
Time: 3471994218, n_comits: 13423
Time: 3471994228, n_comits: 13459
Time: 3471994238, n_comits: 13502
Time: 3471994248, n_comits: 13540
Time: 3471994258, n_comits: 13587
Time: 3471994268, n_comits: 13629
Time: 3471994278, n_comits: 13671
Time: 3471994288, n_comits: 13710
Time: 3471994298, n_comits: 13747
Time: 3471994308, n_comits: 13798
Time: 3471994318, n_comits: 13828
Time: 3471994328, n_comits: 13868
Time: 3471994338, n_comits: 13913
Time: 3471994349, n_comits: 13954
Time: 3471994359, n_comits: 14001
Time: 3471994369, n_comits: 14038
Time: 3471994379, n_comits: 14072
Time: 3471994389, n_comits: 14114
Time: 3471994399, n_comits: 14153
Time: 3471994409, n_comits: 14189
Time: 3471994419, n_comits: 14232
Time: 3471994429, n_comits: 14269
Time: 3471994439, n_comits: 14312
Time: 3471994449, n_comits: 14345
Time: 3471994459, n_comits: 14388
Time: 3471994469, n_comits: 14423
Time: 3471994479, n_comits: 14466
Time: 3471994489, n_comits: 14506
Time: 3471994499, n_comits: 14548
Time: 3471994509, n_comits: 14588
Time: 3471994520, n_comits: 14621
Time: 3471994530, n_comits: 14659
Time: 3471994540, n_comits: 14690
Time: 3471994550, n_comits: 14722
Time: 3471994560, n_comits: 14764
Time: 3471994570, n_comits: 14805
Time: 3471994580, n_comits: 14841
Time: 3471994590, n_comits: 14875
Time: 3471994600, n_comits: 14916
Time: 3471994610, n_comits: 14944
Time: 3471994620, n_comits: 14978
Time: 3471994630, n_comits: 15017
Time: 3471994640, n_comits: 15054
Time: 3471994650, n_comits: 15085
Time: 3471994661, n_comits: 15116
Time: 3471994671, n_comits: 15147
Time: 3471994681, n_comits: 15175
Time: 3471994691, n_comits: 15205
Time: 3471994701, n_comits: 15231
Time: 3471994711, n_comits: 15258
Time: 3471994721, n_comits: 15292
Time: 3471994731, n_comits: 15318
Time: 3471994741, n_comits: 15346
Time: 3471994751, n_comits: 15372
Time: 3471994761, n_comits: 15401
Time: 3471994772, n_comits: 15420
Time: 3471994782, n_comits: 15444
Time: 3471994792, n_comits: 15475
Time: 3471994802, n_comits: 15499
Time: 3471994812, n_comits: 15524
Time: 3471994822, n_comits: 15545
Time: 3471994835, n_comits: 15588
Time: 3471994845, n_comits: 15615
Time: 3471994855, n_comits: 15647
Time: 3471994865, n_comits: 15671
Time: 3471994875, n_comits: 15695
Time: 3471994885, n_comits: 15717
Time: 3471994895, n_comits: 15746
Time: 3471994905, n_comits: 15774
Time: 3471994915, n_comits: 15801
Time: 3471994925, n_comits: 15828
Time: 3471994936, n_comits: 15862
Time: 3471994946, n_comits: 15889
Time: 3471994956, n_comits: 15915
Time: 3471994966, n_comits: 15940
Time: 3471994976, n_comits: 15966
Time: 3471994986, n_comits: 15988
Time: 3471994996, n_comits: 16018
Time: 3471995006, n_comits: 16045
Time: 3471995016, n_comits: 16075
Time: 3471995026, n_comits: 16093
Time: 3471995036, n_comits: 16121
Time: 3471995047, n_comits: 16159
Time: 3471995057, n_comits: 16186
Time: 3471995067, n_comits: 16222
Time: 3471995077, n_comits: 16255
Time: 3471995090, n_comits: 16291
Time: 3471995100, n_comits: 16320
Time: 3471995110, n_comits: 16350
Time: 3471995120, n_comits: 16378
Time: 3471995130, n_comits: 16407
Time: 3471995141, n_comits: 16433
Time: 3471995151, n_comits: 16459
Time: 3471995161, n_comits: 16497
Time: 3471995171, n_comits: 16537
Time: 3471995181, n_comits: 16571
Time: 3471995191, n_comits: 16608
Time: 3471995201, n_comits: 16641
Time: 3471995211, n_comits: 16682
Time: 3471995221, n_comits: 16729
Time: 3471995231, n_comits: 16762
Time: 3471995241, n_comits: 16804
Time: 3471995251, n_comits: 16847
Time: 3471995261, n_comits: 16886
Time: 3471995272, n_comits: 16920
Time: 3471995282, n_comits: 16957
Time: 3471995292, n_comits: 16989
Time: 3471995302, n_comits: 17027
Time: 3471995312, n_comits: 17061
Time: 3471995322, n_comits: 17104
Time: 3471995332, n_comits: 17135
Time: 3471995342, n_comits: 17172
Time: 3471995352, n_comits: 17209
Time: 3471995363, n_comits: 17249
Time: 3471995373, n_comits: 17286
Time: 3471995383, n_comits: 17316
Time: 3471995393, n_comits: 17349
Time: 3471995403, n_comits: 17384
Time: 3471995413, n_comits: 17430
Time: 3471995423, n_comits: 17462
Time: 3471995433, n_comits: 17498
Time: 3471995443, n_comits: 17536
Time: 3471995453, n_comits: 17572
Time: 3471995463, n_comits: 17613
Time: 3471995473, n_comits: 17656
Time: 3471995483, n_comits: 17692
Time: 3471995493, n_comits: 17733
Time: 3471995504, n_comits: 17764
Time: 3471995514, n_comits: 17795
Time: 3471995524, n_comits: 17832
Time: 3471995534, n_comits: 17875
Time: 3471995544, n_comits: 17915
Time: 3471995554, n_comits: 17955
Time: 3471995564, n_comits: 17988
Time: 3471995574, n_comits: 18021
Time: 3471995584, n_comits: 18052
Time: 3471995594, n_comits: 18090
Time: 3471995604, n_comits: 18125
Time: 3471995614, n_comits: 18163
Time: 3471995624, n_comits: 18194
Time: 3471995634, n_comits: 18227
Time: 3471995644, n_comits: 18265
Time: 3471995654, n_comits: 18300
Time: 3471995665, n_comits: 18338
Time: 3471995675, n_comits: 18386
Time: 3471995685, n_comits: 18424
Time: 3471995695, n_comits: 18466
Time: 3471995705, n_comits: 18513
Time: 3471995715, n_comits: 18551
Time: 3471995725, n_comits: 18590
Time: 3471995735, n_comits: 18635
Time: 3471995745, n_comits: 18669
Time: 3471995755, n_comits: 18712
Time: 3471995765, n_comits: 18750
Time: 3471995775, n_comits: 18791
Time: 3471995785, n_comits: 18830
Time: 3471995795, n_comits: 18877
Time: 3471995805, n_comits: 18909
Time: 3471995815, n_comits: 18952
Time: 3471995826, n_comits: 18992
Time: 3471995836, n_comits: 19033
Time: 3471995846, n_comits: 19076
Time: 3471995856, n_comits: 19118
Time: 3471995866, n_comits: 19156
Time: 3471995876, n_comits: 19189
Time: 3471995886, n_comits: 19226
Time: 3471995896, n_comits: 19271
Time: 3471995906, n_comits: 19312
Time: 3471995916, n_comits: 19346
Time: 3471995926, n_comits: 19383
Time: 3471995936, n_comits: 19425
Time: 3471995946, n_comits: 19470
Time: 3471995956, n_comits: 19511
Time: 3471995966, n_comits: 19551
Time: 3471995976, n_comits: 19584
Time: 3471995986, n_comits: 19620
Time: 3471995996, n_comits: 19658
Time: 3471996007, n_comits: 19696
Time: 3471996017, n_comits: 19740
Time: 3471996027, n_comits: 19777
Time: 3471996037, n_comits: 19818
Time: 3471996047, n_comits: 19859
Time: 3471996057, n_comits: 19900
Time: 3471996067, n_comits: 19940
Time: 3471996077, n_comits: 19977
Time: 3471996087, n_comits: 20028
Time: 3471996097, n_comits: 20073
Time: 3471996107, n_comits: 20106
Time: 3471996117, n_comits: 20137
Time: 3471996127, n_comits: 20185
Time: 3471996137, n_comits: 20227
Time: 3471996147, n_comits: 20269
Time: 3471996157, n_comits: 20303
Time: 3471996167, n_comits: 20340
Time: 3471996177, n_comits: 20378
Time: 3471996188, n_comits: 20418
Time: 3471996198, n_comits: 20464
Time: 3471996208, n_comits: 20496
Time: 3471996218, n_comits: 20540
Time: 3471996228, n_comits: 20574
Time: 3471996238, n_comits: 20614
Time: 3471996248, n_comits: 20658
Time: 3471996258, n_comits: 20699
Time: 3471996268, n_comits: 20735
Time: 3471996278, n_comits: 20775
Time: 3471996288, n_comits: 20816
Time: 3471996298, n_comits: 20847
Time: 3471996308, n_comits: 20888
Time: 3471996318, n_comits: 20936
Time: 3471996328, n_comits: 20973
Time: 3471996338, n_comits: 21012
Time: 3471996348, n_comits: 21056
Time: 3471996359, n_comits: 21097
Time: 3471996369, n_comits: 21142
Time: 3471996379, n_comits: 21178
Time: 3471996389, n_comits: 21220
Time: 3471996399, n_comits: 21255
Time: 3471996409, n_comits: 21303
Time: 3471996419, n_comits: 21342
Time: 3471996429, n_comits: 21378
Time: 3471996439, n_comits: 21419
Time: 3471996449, n_comits: 21455
Time: 3471996459, n_comits: 21490
Time: 3471996469, n_comits: 21532
Time: 3471996479, n_comits: 21568
Time: 3471996489, n_comits: 21604
Time: 3471996499, n_comits: 21635
Time: 3471996509, n_comits: 21667
Time: 3471996519, n_comits: 21702
Time: 3471996529, n_comits: 21741
Time: 3471996540, n_comits: 21771
Time: 3471996550, n_comits: 21801
Time: 3471996560, n_comits: 21842
Time: 3471996570, n_comits: 21880
Time: 3471996580, n_comits: 21917
Time: 3471996590, n_comits: 21955
Time: 3471996600, n_comits: 21998
Time: 3471996610, n_comits: 22038
Time: 3471996620, n_comits: 22077
Time: 3471996630, n_comits: 22119
Time: 3471996640, n_comits: 22155
Time: 3471996650, n_comits: 22198
Time: 3471996660, n_comits: 22246
Time: 3471996670, n_comits: 22282
Time: 3471996680, n_comits: 22327
Time: 3471996690, n_comits: 22363
Time: 3471996701, n_comits: 22400
Time: 3471996711, n_comits: 22434
Time: 3471996721, n_comits: 22471
Time: 3471996731, n_comits: 22503
Time: 3471996741, n_comits: 22541
Time: 3471996751, n_comits: 22576
Time: 3471996761, n_comits: 22616
Time: 3471996771, n_comits: 22658
Time: 3471996781, n_comits: 22698
Time: 3471996791, n_comits: 22743
Time: 3471996801, n_comits: 22776
Time: 3471996811, n_comits: 22817
Time: 3471996821, n_comits: 22848
Time: 3471996831, n_comits: 22889
Time: 3471996841, n_comits: 22930
Time: 3471996851, n_comits: 22968
Time: 3471996862, n_comits: 23007
Time: 3471996872, n_comits: 23039
Time: 3471996882, n_comits: 23081
Time: 3471996892, n_comits: 23118
Time: 3471996902, n_comits: 23153
Time: 3471996912, n_comits: 23192
Time: 3471996922, n_comits: 23241
Time: 3471996932, n_comits: 23277
Time: 3471996942, n_comits: 23313
Time: 3471996952, n_comits: 23356
Time: 3471996962, n_comits: 23404
Time: 3471996972, n_comits: 23439
Time: 3471996982, n_comits: 23476
Time: 3471996992, n_comits: 23518
Time: 3471997002, n_comits: 23558
Time: 3471997012, n_comits: 23594
Time: 3471997023, n_comits: 23631
Time: 3471997033, n_comits: 23669
Time: 3471997043, n_comits: 23702
Time: 3471997053, n_comits: 23737
Time: 3471997063, n_comits: 23778
Time: 3471997073, n_comits: 23819
Time: 3471997083, n_comits: 23850
Time: 3471997093, n_comits: 23882
Time: 3471997103, n_comits: 23928
Time: 3471997113, n_comits: 23978
Time: 3471997123, n_comits: 24016
Time: 3471997133, n_comits: 24050
Time: 3471997143, n_comits: 24092
Time: 3471997153, n_comits: 24129
Time: 3471997163, n_comits: 24169
Time: 3471997173, n_comits: 24202
Time: 3471997183, n_comits: 24236
Time: 3471997193, n_comits: 24269
Time: 3471997203, n_comits: 24310
Time: 3471997214, n_comits: 24355
Time: 3471997224, n_comits: 24397
Time: 3471997234, n_comits: 24441
Time: 3471997244, n_comits: 24485
Time: 3471997254, n_comits: 24521
Time: 3471997264, n_comits: 24572
Time: 3471997274, n_comits: 24619
Time: 3471997284, n_comits: 24663
Time: 3471997294, n_comits: 24703
Time: 3471997304, n_comits: 24748
Time: 3471997314, n_comits: 24790
Time: 3471997324, n_comits: 24825
Time: 3471997334, n_comits: 24868
Time: 3471997344, n_comits: 24906
Time: 3471997354, n_comits: 24942
Time: 3471997364, n_comits: 24977
Time: 3471997374, n_comits: 25015
Time: 3471997384, n_comits: 25056
Time: 3471997395, n_comits: 25097
Time: 3471997405, n_comits: 25138
Time: 3471997415, n_comits: 25178
Time: 3471997425, n_comits: 25216
Time: 3471997435, n_comits: 25246
Time: 3471997445, n_comits: 25277
Time: 3471997455, n_comits: 25322
Time: 3471997465, n_comits: 25362
Time: 3471997475, n_comits: 25411
Time: 3471997485, n_comits: 25437
Time: 3471997495, n_comits: 25471
Time: 3471997505, n_comits: 25516
Time: 3471997515, n_comits: 25556
Time: 3471997525, n_comits: 25590
Time: 3471997535, n_comits: 25632
Time: 3471997545, n_comits: 25667
Time: 3471997555, n_comits: 25700
Time: 3471997565, n_comits: 25742
Time: 3471997576, n_comits: 25773
Time: 3471997586, n_comits: 25815
Time: 3471997596, n_comits: 25846
Time: 3471997606, n_comits: 25884
Time: 3471997616, n_comits: 25919
Time: 3471997626, n_comits: 25952
Time: 3471997636, n_comits: 25990
Time: 3471997646, n_comits: 26028
Time: 3471997656, n_comits: 26065
Time: 3471997666, n_comits: 26109
Time: 3471997676, n_comits: 26148
Time: 3471997686, n_comits: 26193
Time: 3471997696, n_comits: 26229
Time: 3471997706, n_comits: 26270
Time: 3471997716, n_comits: 26309
Time: 3471997726, n_comits: 26354
Time: 3471997736, n_comits: 26394
Time: 3471997746, n_comits: 26426
Time: 3471997756, n_comits: 26458
Time: 3471997767, n_comits: 26487
Time: 3471997777, n_comits: 26530
Time: 3471997787, n_comits: 26562
Time: 3471997797, n_comits: 26600
Time: 3471997807, n_comits: 26635
Time: 3471997817, n_comits: 26669
Time: 3471997827, n_comits: 26705
Time: 3471997837, n_comits: 26743
Time: 3471997847, n_comits: 26790
Time: 3471997857, n_comits: 26826
Time: 3471997867, n_comits: 26859
Time: 3471997877, n_comits: 26897
Time: 3471997887, n_comits: 26934
Time: 3471997897, n_comits: 26966
Time: 3471997907, n_comits: 27007
Time: 3471997918, n_comits: 27048
Time: 3471997928, n_comits: 27082
Time: 3471997938, n_comits: 27115
Time: 3471997948, n_comits: 27158
Time: 3471997958, n_comits: 27197
Time: 3471997968, n_comits: 27236
Time: 3471997978, n_comits: 27279
Time: 3471997988, n_comits: 27323
Time: 3471997998, n_comits: 27356
Time: 3471998011, n_comits: 27402
Time: 3471998021, n_comits: 27443
Time: 3471998031, n_comits: 27480
Time: 3471998041, n_comits: 27512
Time: 3471998051, n_comits: 27557
Time: 3471998061, n_comits: 27590
Time: 3471998071, n_comits: 27630
Time: 3471998081, n_comits: 27665
Time: 3471998092, n_comits: 27698
Time: 3471998102, n_comits: 27731
Time: 3471998112, n_comits: 27774
Time: 3471998122, n_comits: 27805
Time: 3471998132, n_comits: 27847
Time: 3471998142, n_comits: 27890
Time: 3471998152, n_comits: 27929
Time: 3471998162, n_comits: 27965
Time: 3471998172, n_comits: 28004
Time: 3471998182, n_comits: 28041
Time: 3471998192, n_comits: 28076
Time: 3471998202, n_comits: 28120
Time: 3471998213, n_comits: 28160
Time: 3471998223, n_comits: 28195
Time: 3471998233, n_comits: 28242
Time: 3471998243, n_comits: 28287
Time: 3471998253, n_comits: 28330
Time: 3471998263, n_comits: 28366
Time: 3471998273, n_comits: 28404
Time: 3471998283, n_comits: 28445
Time: 3471998293, n_comits: 28486
Time: 3471998303, n_comits: 28524
Time: 3471998313, n_comits: 28559
Time: 3471998323, n_comits: 28599
Time: 3471998333, n_comits: 28634
Time: 3471998343, n_comits: 28674
Time: 3471998353, n_comits: 28714
Time: 3471998364, n_comits: 28752
Time: 3471998374, n_comits: 28791
Time: 3471998384, n_comits: 28832
Time: 3471998394, n_comits: 28859
Time: 3471998404, n_comits: 28899
Time: 3471998414, n_comits: 28930
Time: 3471998424, n_comits: 28965
Time: 3471998434, n_comits: 29002
Time: 3471998444, n_comits: 29040
Time: 3471998454, n_comits: 29073
Time: 3471998464, n_comits: 29111
Time: 3471998474, n_comits: 29136
Time: 3471998487, n_comits: 29176
Time: 3471998497, n_comits: 29218
Time: 3471998507, n_comits: 29249
Time: 3471998517, n_comits: 29286
Time: 3471998528, n_comits: 29320
Time: 3471998538, n_comits: 29358
Time: 3471998548, n_comits: 29400
Time: 3471998558, n_comits: 29430
Time: 3471998568, n_comits: 29472
Time: 3471998578, n_comits: 29516
Time: 3471998588, n_comits: 29552
Time: 3471998599, n_comits: 29587
Time: 3471998609, n_comits: 29624
Time: 3471998619, n_comits: 29659
Time: 3471998629, n_comits: 29685
Time: 3471998639, n_comits: 29722
Time: 3471998649, n_comits: 29751
Time: 3471998659, n_comits: 29792
Time: 3471998669, n_comits: 29820
