Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb661d7f000, 0x7fb6a3f7f000)
cpu0 owns [0x7fb661e00000, 0x7fb664a00000)
cpu1 owns [0x7fb664a00000, 0x7fb667600000)
cpu2 owns [0x7fb667600000, 0x7fb66a200000)
cpu3 owns [0x7fb66a200000, 0x7fb66ce00000)
cpu4 owns [0x7fb66ce00000, 0x7fb66fa00000)
cpu5 owns [0x7fb66fa00000, 0x7fb672600000)
cpu6 owns [0x7fb672600000, 0x7fb675200000)
cpu7 owns [0x7fb675200000, 0x7fb677e00000)
cpu8 owns [0x7fb677e00000, 0x7fb67aa00000)
cpu9 owns [0x7fb67aa00000, 0x7fb67d600000)
cpu10 owns [0x7fb67d600000, 0x7fb680200000)
cpu11 owns [0x7fb680200000, 0x7fb682e00000)
cpu12 owns [0x7fb682e00000, 0x7fb685a00000)
cpu13 owns [0x7fb685a00000, 0x7fb688600000)
cpu14 owns [0x7fb688600000, 0x7fb68b200000)
cpu15 owns [0x7fb68b200000, 0x7fb68de00000)
cpu16 owns [0x7fb68de00000, 0x7fb690a00000)
cpu17 owns [0x7fb690a00000, 0x7fb693600000)
cpu18 owns [0x7fb693600000, 0x7fb696200000)
cpu19 owns [0x7fb696200000, 0x7fb698e00000)
cpu20 owns [0x7fb698e00000, 0x7fb69ba00000)
cpu21 owns [0x7fb69ba00000, 0x7fb69e600000)
cpu22 owns [0x7fb69e600000, 0x7fb6a1200000)
cpu23 owns [0x7fb6a1200000, 0x7fb6a3e00000)
Database Benchmark:
  pid: 73190
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:55:40.301 | PWD : /home/azureuser/srolis
Time: 3471998719, n_comits: 27338
Time: 3471998729, n_comits: 27369
Time: 3471998739, n_comits: 27401
Time: 3471998750, n_comits: 27436
Time: 3471998760, n_comits: 27467
Time: 3471998770, n_comits: 27493
Time: 3471998780, n_comits: 27530
Time: 3471998790, n_comits: 27560
Time: 3471998800, n_comits: 27592
Time: 3471998810, n_comits: 27628
Time: 3471998820, n_comits: 27659
Time: 3471998830, n_comits: 27692
Time: 3471998840, n_comits: 27723
Time: 3471998850, n_comits: 27755
Time: 3471998860, n_comits: 27787
Time: 3471998870, n_comits: 27812
Time: 3471998880, n_comits: 27850
Time: 3471998890, n_comits: 27881
Time: 3471998900, n_comits: 27919
Time: 3471998911, n_comits: 27943
Time: 3471998921, n_comits: 27973
Time: 3471998931, n_comits: 28006
Time: 3471998941, n_comits: 28037
Time: 3471998951, n_comits: 28068
Time: 3471998961, n_comits: 28099
Time: 3471998971, n_comits: 28130
Time: 3471998981, n_comits: 28166
Time: 3471998991, n_comits: 28194
Time: 3471999001, n_comits: 28229
Time: 3471999011, n_comits: 28261
Time: 3471999021, n_comits: 28295
Time: 3471999031, n_comits: 28327
Time: 3471999041, n_comits: 28354
Time: 3471999051, n_comits: 28392
Time: 3471999061, n_comits: 28422
Time: 3471999071, n_comits: 28454
Time: 3471999081, n_comits: 28489
Time: 3471999092, n_comits: 28521
Time: 3471999102, n_comits: 28554
Time: 3471999112, n_comits: 28586
Time: 3471999122, n_comits: 28622
Time: 3471999132, n_comits: 28650
Time: 3471999142, n_comits: 28684
Time: 3471999152, n_comits: 28710
Time: 3471999162, n_comits: 28738
Time: 3471999172, n_comits: 28768
Time: 3471999182, n_comits: 28805
Time: 3471999192, n_comits: 28838
Time: 3471999202, n_comits: 28867
Time: 3471999212, n_comits: 28890
Time: 3471999222, n_comits: 28924
Time: 3471999232, n_comits: 28959
Time: 3471999242, n_comits: 28990
Time: 3471999252, n_comits: 29023
Time: 3471999263, n_comits: 29052
Time: 3471999273, n_comits: 29082
Time: 3471999283, n_comits: 29112
Time: 3471999293, n_comits: 29148
Time: 3471999303, n_comits: 29185
Time: 3471999313, n_comits: 29217
Time: 3471999323, n_comits: 29244
Time: 3471999333, n_comits: 29279
Time: 3471999343, n_comits: 29315
Time: 3471999353, n_comits: 29346
Time: 3471999363, n_comits: 29379
Time: 3471999373, n_comits: 29415
Time: 3471999385, n_comits: 29450
Time: 3471999395, n_comits: 29480
Time: 3471999405, n_comits: 29519
Time: 3471999415, n_comits: 29544
Time: 3471999425, n_comits: 29579
Time: 3471999435, n_comits: 29616
Time: 3471999445, n_comits: 29646
Time: 3471999455, n_comits: 29678
Time: 3471999465, n_comits: 29707
Time: 3471999476, n_comits: 29746
Time: 3471999486, n_comits: 29780
Time: 3471999496, n_comits: 29808
Time: 3471999506, n_comits: 29833
Time: 3471999516, n_comits: 29863
Time: 3471999526, n_comits: 29895
Time: 3471999536, n_comits: 29925
Time: 3471999546, n_comits: 29954
Time: 3471999557, n_comits: 29990
Time: 3471999567, n_comits: 30023
Time: 3471999577, n_comits: 30049
Time: 3471999587, n_comits: 30081
Time: 3471999597, n_comits: 30119
Time: 3471999607, n_comits: 30146
Time: 3471999617, n_comits: 30170
Time: 3471999627, n_comits: 30200
Time: 3471999637, n_comits: 30232
Time: 3471999647, n_comits: 30266
Time: 3471999657, n_comits: 30298
Time: 3471999667, n_comits: 30325
Time: 3471999677, n_comits: 30361
Time: 3471999688, n_comits: 30388
Time: 3471999698, n_comits: 30415
Time: 3471999708, n_comits: 30440
Time: 3471999718, n_comits: 30474
Time: 3471999728, n_comits: 30500
Time: 3471999738, n_comits: 30532
Time: 3471999749, n_comits: 30568
Time: 3471999759, n_comits: 30592
Time: 3471999769, n_comits: 30618
Time: 3471999779, n_comits: 30647
Time: 3471999789, n_comits: 30668
Time: 3471999799, n_comits: 30693
Time: 3471999809, n_comits: 30720
Time: 3471999819, n_comits: 30742
Time: 3471999829, n_comits: 30768
Time: 3471999840, n_comits: 30792
Time: 3471999850, n_comits: 30821
Time: 3471999860, n_comits: 30844
Time: 3471999870, n_comits: 30874
Time: 3471999880, n_comits: 30901
Time: 3471999890, n_comits: 30929
Time: 3471999900, n_comits: 30958
Time: 3471999910, n_comits: 30984
Time: 3471999921, n_comits: 31013
Time: 3471999931, n_comits: 31039
Time: 3471999941, n_comits: 31065
Time: 3471999951, n_comits: 31094
Time: 3471999961, n_comits: 31125
Time: 3471999971, n_comits: 31146
Time: 3471999981, n_comits: 31178
Time: 3471999991, n_comits: 31199
Time: 3472000002, n_comits: 31226
Time: 3472000012, n_comits: 31254
Time: 3472000022, n_comits: 31281
Time: 3472000032, n_comits: 31314
Time: 3472000042, n_comits: 31345
Time: 3472000052, n_comits: 31370
Time: 3472000062, n_comits: 31394
Time: 3472000072, n_comits: 31430
Time: 3472000082, n_comits: 31462
Time: 3472000092, n_comits: 31490
Time: 3472000102, n_comits: 31521
Time: 3472000112, n_comits: 31554
Time: 3472000123, n_comits: 31587
Time: 3472000133, n_comits: 31614
Time: 3472000143, n_comits: 31650
Time: 3472000153, n_comits: 31676
Time: 3472000163, n_comits: 31707
Time: 3472000173, n_comits: 31756
Time: 3472000183, n_comits: 31772
Time: 3472000193, n_comits: 31798
Time: 3472000203, n_comits: 31827
Time: 3472000213, n_comits: 31862
Time: 3472000223, n_comits: 31896
Time: 3472000233, n_comits: 31924
Time: 3472000243, n_comits: 31952
Time: 3472000253, n_comits: 31985
Time: 3472000263, n_comits: 32002
Time: 3472000273, n_comits: 32029
Time: 3472000284, n_comits: 32059
Time: 3472000294, n_comits: 32093
Time: 3472000304, n_comits: 32116
Time: 3472000314, n_comits: 32149
Time: 3472000324, n_comits: 32178
Time: 3472000334, n_comits: 32204
Time: 3472000344, n_comits: 32231
Time: 3472000354, n_comits: 32267
Time: 3472000364, n_comits: 32297
Time: 3472000374, n_comits: 32327
Time: 3472000384, n_comits: 32350
Time: 3472000394, n_comits: 32381
Time: 3472000404, n_comits: 32412
Time: 3472000414, n_comits: 32445
Time: 3472000424, n_comits: 32480
Time: 3472000434, n_comits: 32508
Time: 3472000444, n_comits: 32540
Time: 3472000455, n_comits: 32575
Time: 3472000465, n_comits: 32603
Time: 3472000475, n_comits: 32635
Time: 3472000485, n_comits: 32665
Time: 3472000495, n_comits: 32702
Time: 3472000505, n_comits: 32731
Time: 3472000515, n_comits: 32771
Time: 3472000525, n_comits: 32802
Time: 3472000535, n_comits: 32834
Time: 3472000545, n_comits: 32859
Time: 3472000555, n_comits: 32896
Time: 3472000565, n_comits: 32927
Time: 3472000575, n_comits: 32962
Time: 3472000585, n_comits: 32997
Time: 3472000595, n_comits: 33029
Time: 3472000605, n_comits: 33065
Time: 3472000616, n_comits: 33095
Time: 3472000626, n_comits: 33125
Time: 3472000636, n_comits: 33151
Time: 3472000646, n_comits: 33184
Time: 3472000656, n_comits: 33217
Time: 3472000666, n_comits: 33252
Time: 3472000676, n_comits: 33283
Time: 3472000686, n_comits: 33325
Time: 3472000696, n_comits: 33351
Time: 3472000706, n_comits: 33381
Time: 3472000716, n_comits: 33411
Time: 3472000726, n_comits: 33441
Time: 3472000736, n_comits: 33468
Time: 3472000746, n_comits: 33502
Time: 3472000756, n_comits: 33530
Time: 3472000766, n_comits: 33556
Time: 3472000776, n_comits: 33592
Time: 3472000787, n_comits: 33633
Time: 3472000797, n_comits: 33664
Time: 3472000807, n_comits: 33698
Time: 3472000817, n_comits: 33733
Time: 3472000827, n_comits: 33762
Time: 3472000837, n_comits: 33793
Time: 3472000847, n_comits: 33827
Time: 3472000857, n_comits: 33856
Time: 3472000867, n_comits: 33888
Time: 3472000877, n_comits: 33920
Time: 3472000887, n_comits: 33958
Time: 3472000897, n_comits: 33988
Time: 3472000907, n_comits: 34031
Time: 3472000917, n_comits: 34060
Time: 3472000927, n_comits: 34091
Time: 3472000937, n_comits: 34123
Time: 3472000948, n_comits: 34157
Time: 3472000958, n_comits: 34188
Time: 3472000968, n_comits: 34218
Time: 3472000978, n_comits: 34262
Time: 3472000988, n_comits: 34301
Time: 3472000998, n_comits: 34335
Time: 3472001008, n_comits: 34365
Time: 3472001018, n_comits: 34400
Time: 3472001028, n_comits: 34436
Time: 3472001038, n_comits: 34471
Time: 3472001048, n_comits: 34502
Time: 3472001058, n_comits: 34539
Time: 3472001068, n_comits: 34569
Time: 3472001078, n_comits: 34597
Time: 3472001088, n_comits: 34630
Time: 3472001098, n_comits: 34662
Time: 3472001109, n_comits: 34700
Time: 3472001119, n_comits: 34735
Time: 3472001129, n_comits: 34771
Time: 3472001139, n_comits: 34810
Time: 3472001149, n_comits: 34846
Time: 3472001159, n_comits: 34880
Time: 3472001169, n_comits: 34907
Time: 3472001179, n_comits: 34947
Time: 3472001189, n_comits: 34978
Time: 3472001199, n_comits: 35005
Time: 3472001209, n_comits: 35041
Time: 3472001219, n_comits: 35080
Time: 3472001229, n_comits: 35114
Time: 3472001239, n_comits: 35146
Time: 3472001249, n_comits: 35177
Time: 3472001259, n_comits: 35210
Time: 3472001269, n_comits: 35243
Time: 3472001280, n_comits: 35275
Time: 3472001290, n_comits: 35301
Time: 3472001300, n_comits: 35336
Time: 3472001310, n_comits: 35373
Time: 3472001320, n_comits: 35400
Time: 3472001330, n_comits: 35431
Time: 3472001340, n_comits: 35469
Time: 3472001350, n_comits: 35504
Time: 3472001360, n_comits: 35538
Time: 3472001370, n_comits: 35571
Time: 3472001380, n_comits: 35605
Time: 3472001390, n_comits: 35639
Time: 3472001400, n_comits: 35670
Time: 3472001410, n_comits: 35700
Time: 3472001420, n_comits: 35722
Time: 3472001430, n_comits: 35748
Time: 3472001440, n_comits: 35784
Time: 3472001451, n_comits: 35819
Time: 3472001461, n_comits: 35845
Time: 3472001471, n_comits: 35871
Time: 3472001481, n_comits: 35904
Time: 3472001491, n_comits: 35937
Time: 3472001501, n_comits: 35962
Time: 3472001511, n_comits: 35990
Time: 3472001521, n_comits: 36025
Time: 3472001531, n_comits: 36054
Time: 3472001541, n_comits: 36082
Time: 3472001551, n_comits: 36117
Time: 3472001561, n_comits: 36142
Time: 3472001571, n_comits: 36179
Time: 3472001581, n_comits: 36216
Time: 3472001591, n_comits: 36245
Time: 3472001601, n_comits: 36279
Time: 3472001611, n_comits: 36312
Time: 3472001621, n_comits: 36345
Time: 3472001631, n_comits: 36375
Time: 3472001641, n_comits: 36405
Time: 3472001652, n_comits: 36433
Time: 3472001662, n_comits: 36466
Time: 3472001672, n_comits: 36496
Time: 3472001682, n_comits: 36534
Time: 3472001692, n_comits: 36564
Time: 3472001702, n_comits: 36593
Time: 3472001712, n_comits: 36616
Time: 3472001722, n_comits: 36649
Time: 3472001732, n_comits: 36683
Time: 3472001742, n_comits: 36714
Time: 3472001752, n_comits: 36741
Time: 3472001762, n_comits: 36770
Time: 3472001772, n_comits: 36800
Time: 3472001782, n_comits: 36827
Time: 3472001792, n_comits: 36856
Time: 3472001802, n_comits: 36881
Time: 3472001813, n_comits: 36909
Time: 3472001823, n_comits: 36936
Time: 3472001833, n_comits: 36960
Time: 3472001843, n_comits: 36985
Time: 3472001853, n_comits: 37008
Time: 3472001863, n_comits: 37042
Time: 3472001873, n_comits: 37076
Time: 3472001883, n_comits: 37100
Time: 3472001893, n_comits: 37133
Time: 3472001903, n_comits: 37165
Time: 3472001913, n_comits: 37196
Time: 3472001923, n_comits: 37221
Time: 3472001933, n_comits: 37250
Time: 3472001943, n_comits: 37284
Time: 3472001953, n_comits: 37315
Time: 3472001964, n_comits: 37350
Time: 3472001974, n_comits: 37374
Time: 3472001984, n_comits: 37398
Time: 3472001994, n_comits: 37432
Time: 3472002004, n_comits: 37466
Time: 3472002014, n_comits: 37493
Time: 3472002024, n_comits: 37534
Time: 3472002034, n_comits: 37566
Time: 3472002044, n_comits: 37601
Time: 3472002054, n_comits: 37629
Time: 3472002064, n_comits: 37665
Time: 3472002074, n_comits: 37705
Time: 3472002084, n_comits: 37745
Time: 3472002094, n_comits: 37778
Time: 3472002104, n_comits: 37813
Time: 3472002114, n_comits: 37839
Time: 3472002124, n_comits: 37873
Time: 3472002134, n_comits: 37909
Time: 3472002145, n_comits: 37935
Time: 3472002155, n_comits: 37973
Time: 3472002165, n_comits: 38012
Time: 3472002175, n_comits: 38040
Time: 3472002185, n_comits: 38075
Time: 3472002195, n_comits: 38107
Time: 3472002205, n_comits: 38142
Time: 3472002215, n_comits: 38179
Time: 3472002225, n_comits: 38210
Time: 3472002235, n_comits: 38240
Time: 3472002245, n_comits: 38264
Time: 3472002255, n_comits: 38297
Time: 3472002265, n_comits: 38318
Time: 3472002275, n_comits: 38352
Time: 3472002285, n_comits: 38385
Time: 3472002295, n_comits: 38417
Time: 3472002305, n_comits: 38448
Time: 3472002315, n_comits: 38481
Time: 3472002326, n_comits: 38514
Time: 3472002336, n_comits: 38545
Time: 3472002346, n_comits: 38575
Time: 3472002356, n_comits: 38604
Time: 3472002366, n_comits: 38640
Time: 3472002376, n_comits: 38672
Time: 3472002386, n_comits: 38700
Time: 3472002396, n_comits: 38734
Time: 3472002406, n_comits: 38769
Time: 3472002416, n_comits: 38802
Time: 3472002426, n_comits: 38834
Time: 3472002436, n_comits: 38865
Time: 3472002446, n_comits: 38888
Time: 3472002456, n_comits: 38922
Time: 3472002466, n_comits: 38946
Time: 3472002476, n_comits: 38978
Time: 3472002486, n_comits: 39009
Time: 3472002496, n_comits: 39042
Time: 3472002507, n_comits: 39066
Time: 3472002517, n_comits: 39096
Time: 3472002527, n_comits: 39128
Time: 3472002537, n_comits: 39161
Time: 3472002547, n_comits: 39200
Time: 3472002557, n_comits: 39233
Time: 3472002567, n_comits: 39263
Time: 3472002577, n_comits: 39290
Time: 3472002587, n_comits: 39333
Time: 3472002597, n_comits: 39366
Time: 3472002607, n_comits: 39399
Time: 3472002617, n_comits: 39430
Time: 3472002627, n_comits: 39459
Time: 3472002637, n_comits: 39496
Time: 3472002647, n_comits: 39523
Time: 3472002657, n_comits: 39556
Time: 3472002667, n_comits: 39584
Time: 3472002678, n_comits: 39620
Time: 3472002688, n_comits: 39659
Time: 3472002698, n_comits: 39694
Time: 3472002708, n_comits: 39724
Time: 3472002718, n_comits: 39757
Time: 3472002728, n_comits: 39790
Time: 3472002738, n_comits: 39825
Time: 3472002748, n_comits: 39861
Time: 3472002758, n_comits: 39895
Time: 3472002768, n_comits: 39924
Time: 3472002778, n_comits: 39958
Time: 3472002788, n_comits: 39996
Time: 3472002798, n_comits: 40022
Time: 3472002808, n_comits: 40064
Time: 3472002818, n_comits: 40101
Time: 3472002828, n_comits: 40133
Time: 3472002838, n_comits: 40164
Time: 3472002849, n_comits: 40192
Time: 3472002859, n_comits: 40226
Time: 3472002869, n_comits: 40256
Time: 3472002879, n_comits: 40290
Time: 3472002889, n_comits: 40319
Time: 3472002899, n_comits: 40348
Time: 3472002909, n_comits: 40376
Time: 3472002919, n_comits: 40417
Time: 3472002929, n_comits: 40452
Time: 3472002939, n_comits: 40475
Time: 3472002949, n_comits: 40508
Time: 3472002959, n_comits: 40545
Time: 3472002969, n_comits: 40578
Time: 3472002979, n_comits: 40607
Time: 3472002989, n_comits: 40640
Time: 3472003000, n_comits: 40678
Time: 3472003010, n_comits: 40706
Time: 3472003020, n_comits: 40732
Time: 3472003030, n_comits: 40760
Time: 3472003040, n_comits: 40790
Time: 3472003050, n_comits: 40818
Time: 3472003060, n_comits: 40849
Time: 3472003070, n_comits: 40872
Time: 3472003080, n_comits: 40897
Time: 3472003090, n_comits: 40929
Time: 3472003100, n_comits: 40962
Time: 3472003110, n_comits: 40986
Time: 3472003120, n_comits: 41015
Time: 3472003130, n_comits: 41054
Time: 3472003140, n_comits: 41085
Time: 3472003150, n_comits: 41117
Time: 3472003160, n_comits: 41146
Time: 3472003171, n_comits: 41175
Time: 3472003181, n_comits: 41206
Time: 3472003191, n_comits: 41237
Time: 3472003201, n_comits: 41268
Time: 3472003211, n_comits: 41300
Time: 3472003221, n_comits: 41333
Time: 3472003231, n_comits: 41359
Time: 3472003241, n_comits: 41388
Time: 3472003251, n_comits: 41417
Time: 3472003261, n_comits: 41444
Time: 3472003271, n_comits: 41477
Time: 3472003281, n_comits: 41511
Time: 3472003291, n_comits: 41538
Time: 3472003301, n_comits: 41570
Time: 3472003311, n_comits: 41607
Time: 3472003322, n_comits: 41638
Time: 3472003332, n_comits: 41670
Time: 3472003342, n_comits: 41701
Time: 3472003352, n_comits: 41734
Time: 3472003362, n_comits: 41769
Time: 3472003372, n_comits: 41803
Time: 3472003382, n_comits: 41838
Time: 3472003392, n_comits: 41869
Time: 3472003402, n_comits: 41904
Time: 3472003412, n_comits: 41935
Time: 3472003422, n_comits: 41964
Time: 3472003432, n_comits: 42000
Time: 3472003442, n_comits: 42032
Time: 3472003452, n_comits: 42069
Time: 3472003462, n_comits: 42100
Time: 3472003472, n_comits: 42131
Time: 3472003482, n_comits: 42169
Time: 3472003493, n_comits: 42195
Time: 3472003503, n_comits: 42223
Time: 3472003513, n_comits: 42255
Time: 3472003523, n_comits: 42285
Time: 3472003533, n_comits: 42315
Time: 3472003543, n_comits: 42344
Time: 3472003553, n_comits: 42379
Time: 3472003563, n_comits: 42409
Time: 3472003573, n_comits: 42447
Time: 3472003583, n_comits: 42480
Time: 3472003593, n_comits: 42508
Time: 3472003603, n_comits: 42542
Time: 3472003613, n_comits: 42566
Time: 3472003623, n_comits: 42590
Time: 3472003633, n_comits: 42631
Time: 3472003643, n_comits: 42657
Time: 3472003654, n_comits: 42681
Time: 3472003664, n_comits: 42716
Time: 3472003674, n_comits: 42744
Time: 3472003684, n_comits: 42768
Time: 3472003694, n_comits: 42800
Time: 3472003704, n_comits: 42823
Time: 3472003714, n_comits: 42849
Time: 3472003724, n_comits: 42875
Time: 3472003734, n_comits: 42911
Time: 3472003744, n_comits: 42950
Time: 3472003754, n_comits: 42980
Time: 3472003764, n_comits: 43017
Time: 3472003774, n_comits: 43045
Time: 3472003784, n_comits: 43073
Time: 3472003794, n_comits: 43093
Time: 3472003805, n_comits: 43126
Time: 3472003815, n_comits: 43157
Time: 3472003825, n_comits: 43187
Time: 3472003835, n_comits: 43217
Time: 3472003845, n_comits: 43251
Time: 3472003855, n_comits: 43274
Time: 3472003865, n_comits: 43294
Time: 3472003876, n_comits: 43329
Time: 3472003886, n_comits: 43359
Time: 3472003896, n_comits: 43392
Time: 3472003906, n_comits: 43424
Time: 3472003916, n_comits: 43450
Time: 3472003926, n_comits: 43478
Time: 3472003936, n_comits: 43508
Time: 3472003946, n_comits: 43540
Time: 3472003957, n_comits: 43565
Time: 3472003967, n_comits: 43600
Time: 3472003977, n_comits: 43627
Time: 3472003987, n_comits: 43653
Time: 3472003997, n_comits: 43677
Time: 3472004007, n_comits: 43717
Time: 3472004017, n_comits: 43751
Time: 3472004027, n_comits: 43779
Time: 3472004037, n_comits: 43805
Time: 3472004047, n_comits: 43829
Time: 3472004057, n_comits: 43860
Time: 3472004067, n_comits: 43882
Time: 3472004077, n_comits: 43911
Time: 3472004087, n_comits: 43937
Time: 3472004097, n_comits: 43958
Time: 3472004107, n_comits: 43987
Time: 3472004117, n_comits: 44015
Time: 3472004128, n_comits: 44050
Time: 3472004138, n_comits: 44087
Time: 3472004148, n_comits: 44112
Time: 3472004158, n_comits: 44138
Time: 3472004168, n_comits: 44169
Time: 3472004178, n_comits: 44201
Time: 3472004188, n_comits: 44235
Time: 3472004198, n_comits: 44264
Time: 3472004208, n_comits: 44305
Time: 3472004218, n_comits: 44338
Time: 3472004228, n_comits: 44365
Time: 3472004238, n_comits: 44396
Time: 3472004248, n_comits: 44428
Time: 3472004258, n_comits: 44461
Time: 3472004268, n_comits: 44490
Time: 3472004278, n_comits: 44521
Time: 3472004288, n_comits: 44554
Time: 3472004299, n_comits: 44588
Time: 3472004309, n_comits: 44617
Time: 3472004319, n_comits: 44647
Time: 3472004329, n_comits: 44681
Time: 3472004339, n_comits: 44715
Time: 3472004349, n_comits: 44745
Time: 3472004359, n_comits: 44779
Time: 3472004369, n_comits: 44813
Time: 3472004379, n_comits: 44844
Time: 3472004389, n_comits: 44872
Time: 3472004399, n_comits: 44907
Time: 3472004409, n_comits: 44942
Time: 3472004419, n_comits: 44967
Time: 3472004429, n_comits: 45001
Time: 3472004439, n_comits: 45034
Time: 3472004449, n_comits: 45069
Time: 3472004459, n_comits: 45097
Time: 3472004469, n_comits: 45128
Time: 3472004480, n_comits: 45159
Time: 3472004490, n_comits: 45195
Time: 3472004500, n_comits: 45232
Time: 3472004510, n_comits: 45263
Time: 3472004520, n_comits: 45297
Time: 3472004530, n_comits: 45328
Time: 3472004540, n_comits: 45354
Time: 3472004550, n_comits: 45385
Time: 3472004560, n_comits: 45418
Time: 3472004570, n_comits: 45448
Time: 3472004580, n_comits: 45479
Time: 3472004590, n_comits: 45510
Time: 3472004600, n_comits: 45546
Time: 3472004610, n_comits: 45575
Time: 3472004620, n_comits: 45599
Time: 3472004631, n_comits: 45636
Time: 3472004641, n_comits: 45663
Time: 3472004651, n_comits: 45696
Time: 3472004661, n_comits: 45718
Time: 3472004671, n_comits: 45744
Time: 3472004681, n_comits: 45773
Time: 3472004691, n_comits: 45805
Time: 3472004701, n_comits: 45831
Time: 3472004711, n_comits: 45850
Time: 3472004721, n_comits: 45880
Time: 3472004731, n_comits: 45910
Time: 3472004741, n_comits: 45944
Time: 3472004751, n_comits: 45974
Time: 3472004761, n_comits: 46006
Time: 3472004771, n_comits: 46033
Time: 3472004782, n_comits: 46060
Time: 3472004792, n_comits: 46088
Time: 3472004802, n_comits: 46120
Time: 3472004812, n_comits: 46151
Time: 3472004822, n_comits: 46179
Time: 3472004832, n_comits: 46198
Time: 3472004842, n_comits: 46226
Time: 3472004852, n_comits: 46252
Time: 3472004862, n_comits: 46283
Time: 3472004872, n_comits: 46313
Time: 3472004882, n_comits: 46344
Time: 3472004892, n_comits: 46370
Time: 3472004905, n_comits: 46408
Time: 3472004915, n_comits: 46431
Time: 3472004925, n_comits: 46466
Time: 3472004935, n_comits: 46502
Time: 3472004945, n_comits: 46531
Time: 3472004955, n_comits: 46560
