Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f547857f000, 0x7f54ba77f000)
cpu0 owns [0x7f5478600000, 0x7f547b200000)
cpu1 owns [0x7f547b200000, 0x7f547de00000)
cpu2 owns [0x7f547de00000, 0x7f5480a00000)
cpu3 owns [0x7f5480a00000, 0x7f5483600000)
cpu4 owns [0x7f5483600000, 0x7f5486200000)
cpu5 owns [0x7f5486200000, 0x7f5488e00000)
cpu6 owns [0x7f5488e00000, 0x7f548ba00000)
cpu7 owns [0x7f548ba00000, 0x7f548e600000)
cpu8 owns [0x7f548e600000, 0x7f5491200000)
cpu9 owns [0x7f5491200000, 0x7f5493e00000)
cpu10 owns [0x7f5493e00000, 0x7f5496a00000)
cpu11 owns [0x7f5496a00000, 0x7f5499600000)
cpu12 owns [0x7f5499600000, 0x7f549c200000)
cpu13 owns [0x7f549c200000, 0x7f549ee00000)
cpu14 owns [0x7f549ee00000, 0x7f54a1a00000)
cpu15 owns [0x7f54a1a00000, 0x7f54a4600000)
cpu16 owns [0x7f54a4600000, 0x7f54a7200000)
cpu17 owns [0x7f54a7200000, 0x7f54a9e00000)
cpu18 owns [0x7f54a9e00000, 0x7f54aca00000)
cpu19 owns [0x7f54aca00000, 0x7f54af600000)
cpu20 owns [0x7f54af600000, 0x7f54b2200000)
cpu21 owns [0x7f54b2200000, 0x7f54b4e00000)
cpu22 owns [0x7f54b4e00000, 0x7f54b7a00000)
cpu23 owns [0x7f54b7a00000, 0x7f54ba600000)
Database Benchmark:
  pid: 62223
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.851 | PWD : /home/azureuser/srolis
Time: 3470242825, n_comits: 17542
Time: 3470242835, n_comits: 17564
Time: 3470242845, n_comits: 17579
Time: 3470242855, n_comits: 17598
Time: 3470242865, n_comits: 17617
Time: 3470242875, n_comits: 17626
Time: 3470242885, n_comits: 17632
Time: 3470242895, n_comits: 17641
Time: 3470242905, n_comits: 17648
Time: 3470242915, n_comits: 17662
Time: 3470242925, n_comits: 17674
Time: 3470242935, n_comits: 17681
Time: 3470242945, n_comits: 17686
Time: 3470242955, n_comits: 17700
Time: 3470242965, n_comits: 17711
Time: 3470242975, n_comits: 17726
Time: 3470242986, n_comits: 17737
Time: 3470242996, n_comits: 17744
Time: 3470243006, n_comits: 17755
Time: 3470243016, n_comits: 17771
Time: 3470243026, n_comits: 17787
Time: 3470243036, n_comits: 17801
Time: 3470243046, n_comits: 17816
Time: 3470243056, n_comits: 17830
Time: 3470243066, n_comits: 17843
Time: 3470243076, n_comits: 17855
Time: 3470243086, n_comits: 17866
Time: 3470243096, n_comits: 17876
Time: 3470243106, n_comits: 17889
Time: 3470243116, n_comits: 17906
Time: 3470243126, n_comits: 17913
Time: 3470243137, n_comits: 17929
Time: 3470243147, n_comits: 17939
Time: 3470243157, n_comits: 17953
Time: 3470243167, n_comits: 17966
Time: 3470243177, n_comits: 17982
Time: 3470243187, n_comits: 17988
Time: 3470243197, n_comits: 17998
Time: 3470243207, n_comits: 18005
Time: 3470243217, n_comits: 18016
Time: 3470243227, n_comits: 18026
Time: 3470243237, n_comits: 18039
Time: 3470243247, n_comits: 18044
Time: 3470243257, n_comits: 18050
Time: 3470243267, n_comits: 18061
Time: 3470243277, n_comits: 18071
Time: 3470243287, n_comits: 18078
Time: 3470243297, n_comits: 18087
Time: 3470243308, n_comits: 18097
Time: 3470243318, n_comits: 18104
Time: 3470243328, n_comits: 18112
Time: 3470243338, n_comits: 18124
Time: 3470243348, n_comits: 18137
Time: 3470243358, n_comits: 18154
Time: 3470243368, n_comits: 18161
Time: 3470243378, n_comits: 18172
Time: 3470243388, n_comits: 18178
Time: 3470243398, n_comits: 18185
Time: 3470243408, n_comits: 18197
Time: 3470243418, n_comits: 18203
Time: 3470243428, n_comits: 18221
Time: 3470243438, n_comits: 18242
Time: 3470243448, n_comits: 18261
Time: 3470243458, n_comits: 18271
Time: 3470243468, n_comits: 18282
Time: 3470243479, n_comits: 18304
Time: 3470243489, n_comits: 18322
Time: 3470243499, n_comits: 18345
Time: 3470243509, n_comits: 18362
Time: 3470243519, n_comits: 18373
Time: 3470243529, n_comits: 18388
Time: 3470243539, n_comits: 18399
Time: 3470243549, n_comits: 18415
Time: 3470243559, n_comits: 18434
Time: 3470243569, n_comits: 18451
Time: 3470243579, n_comits: 18467
Time: 3470243589, n_comits: 18479
Time: 3470243599, n_comits: 18494
Time: 3470243609, n_comits: 18505
Time: 3470243619, n_comits: 18512
Time: 3470243629, n_comits: 18519
Time: 3470243640, n_comits: 18531
Time: 3470243650, n_comits: 18543
Time: 3470243660, n_comits: 18560
Time: 3470243670, n_comits: 18571
Time: 3470243680, n_comits: 18581
Time: 3470243690, n_comits: 18590
Time: 3470243700, n_comits: 18599
Time: 3470243710, n_comits: 18609
Time: 3470243720, n_comits: 18618
Time: 3470243730, n_comits: 18631
Time: 3470243740, n_comits: 18642
Time: 3470243750, n_comits: 18657
Time: 3470243760, n_comits: 18663
Time: 3470243770, n_comits: 18676
Time: 3470243780, n_comits: 18688
Time: 3470243790, n_comits: 18700
Time: 3470243801, n_comits: 18703
Time: 3470243811, n_comits: 18710
Time: 3470243821, n_comits: 18721
Time: 3470243831, n_comits: 18741
Time: 3470243841, n_comits: 18768
Time: 3470243851, n_comits: 18781
Time: 3470243861, n_comits: 18790
Time: 3470243871, n_comits: 18802
Time: 3470243881, n_comits: 18814
Time: 3470243891, n_comits: 18830
Time: 3470243901, n_comits: 18843
Time: 3470243911, n_comits: 18860
Time: 3470243921, n_comits: 18884
Time: 3470243931, n_comits: 18905
Time: 3470243941, n_comits: 18932
Time: 3470243951, n_comits: 18954
Time: 3470243962, n_comits: 18974
Time: 3470243972, n_comits: 18987
Time: 3470243982, n_comits: 19001
Time: 3470243992, n_comits: 19013
Time: 3470244002, n_comits: 19024
Time: 3470244012, n_comits: 19039
Time: 3470244022, n_comits: 19053
Time: 3470244032, n_comits: 19067
Time: 3470244042, n_comits: 19078
Time: 3470244052, n_comits: 19087
Time: 3470244062, n_comits: 19107
Time: 3470244072, n_comits: 19122
Time: 3470244083, n_comits: 19136
Time: 3470244093, n_comits: 19148
Time: 3470244103, n_comits: 19159
Time: 3470244113, n_comits: 19170
Time: 3470244123, n_comits: 19180
Time: 3470244133, n_comits: 19190
Time: 3470244143, n_comits: 19202
Time: 3470244153, n_comits: 19212
Time: 3470244163, n_comits: 19218
Time: 3470244173, n_comits: 19228
Time: 3470244183, n_comits: 19238
Time: 3470244193, n_comits: 19247
Time: 3470244203, n_comits: 19260
Time: 3470244214, n_comits: 19278
Time: 3470244224, n_comits: 19294
Time: 3470244234, n_comits: 19307
Time: 3470244244, n_comits: 19317
Time: 3470244254, n_comits: 19331
Time: 3470244264, n_comits: 19342
Time: 3470244274, n_comits: 19349
Time: 3470244284, n_comits: 19363
Time: 3470244294, n_comits: 19380
Time: 3470244304, n_comits: 19400
Time: 3470244314, n_comits: 19411
Time: 3470244324, n_comits: 19429
Time: 3470244334, n_comits: 19447
Time: 3470244344, n_comits: 19468
Time: 3470244354, n_comits: 19487
Time: 3470244364, n_comits: 19501
Time: 3470244374, n_comits: 19511
Time: 3470244384, n_comits: 19523
Time: 3470244395, n_comits: 19531
Time: 3470244405, n_comits: 19535
Time: 3470244415, n_comits: 19540
Time: 3470244425, n_comits: 19549
Time: 3470244435, n_comits: 19557
Time: 3470244445, n_comits: 19560
Time: 3470244455, n_comits: 19565
Time: 3470244465, n_comits: 19572
Time: 3470244475, n_comits: 19587
Time: 3470244485, n_comits: 19609
Time: 3470244495, n_comits: 19630
Time: 3470244505, n_comits: 19647
Time: 3470244515, n_comits: 19661
Time: 3470244525, n_comits: 19672
Time: 3470244535, n_comits: 19680
Time: 3470244545, n_comits: 19688
Time: 3470244555, n_comits: 19706
Time: 3470244565, n_comits: 19718
Time: 3470244575, n_comits: 19732
Time: 3470244586, n_comits: 19749
Time: 3470244596, n_comits: 19760
Time: 3470244606, n_comits: 19780
Time: 3470244616, n_comits: 19808
Time: 3470244626, n_comits: 19832
Time: 3470244636, n_comits: 19849
Time: 3470244646, n_comits: 19862
Time: 3470244656, n_comits: 19882
Time: 3470244666, n_comits: 19896
Time: 3470244676, n_comits: 19905
Time: 3470244686, n_comits: 19915
Time: 3470244696, n_comits: 19923
Time: 3470244706, n_comits: 19933
Time: 3470244716, n_comits: 19948
Time: 3470244726, n_comits: 19967
Time: 3470244736, n_comits: 19986
Time: 3470244746, n_comits: 19997
Time: 3470244757, n_comits: 20011
Time: 3470244767, n_comits: 20020
Time: 3470244777, n_comits: 20032
Time: 3470244787, n_comits: 20047
Time: 3470244797, n_comits: 20056
Time: 3470244807, n_comits: 20062
Time: 3470244817, n_comits: 20071
Time: 3470244827, n_comits: 20080
Time: 3470244837, n_comits: 20082
Time: 3470244847, n_comits: 20092
Time: 3470244857, n_comits: 20103
Time: 3470244867, n_comits: 20116
Time: 3470244877, n_comits: 20126
Time: 3470244887, n_comits: 20143
Time: 3470244897, n_comits: 20162
Time: 3470244907, n_comits: 20178
Time: 3470244918, n_comits: 20192
Time: 3470244928, n_comits: 20205
Time: 3470244938, n_comits: 20221
Time: 3470244948, n_comits: 20234
Time: 3470244958, n_comits: 20249
Time: 3470244968, n_comits: 20265
Time: 3470244978, n_comits: 20277
Time: 3470244988, n_comits: 20286
Time: 3470244998, n_comits: 20296
Time: 3470245008, n_comits: 20304
Time: 3470245018, n_comits: 20317
Time: 3470245028, n_comits: 20328
Time: 3470245039, n_comits: 20342
Time: 3470245049, n_comits: 20356
Time: 3470245059, n_comits: 20368
Time: 3470245069, n_comits: 20386
Time: 3470245079, n_comits: 20396
Time: 3470245089, n_comits: 20405
Time: 3470245099, n_comits: 20415
Time: 3470245109, n_comits: 20421
Time: 3470245119, n_comits: 20429
Time: 3470245129, n_comits: 20435
Time: 3470245139, n_comits: 20443
Time: 3470245149, n_comits: 20450
Time: 3470245159, n_comits: 20462
Time: 3470245169, n_comits: 20476
Time: 3470245179, n_comits: 20486
Time: 3470245189, n_comits: 20498
Time: 3470245199, n_comits: 20508
Time: 3470245209, n_comits: 20525
Time: 3470245219, n_comits: 20545
Time: 3470245230, n_comits: 20563
Time: 3470245240, n_comits: 20578
Time: 3470245250, n_comits: 20602
Time: 3470245260, n_comits: 20624
Time: 3470245270, n_comits: 20649
Time: 3470245280, n_comits: 20670
Time: 3470245290, n_comits: 20692
Time: 3470245300, n_comits: 20705
Time: 3470245310, n_comits: 20715
Time: 3470245320, n_comits: 20726
Time: 3470245330, n_comits: 20738
Time: 3470245340, n_comits: 20749
Time: 3470245350, n_comits: 20759
Time: 3470245360, n_comits: 20769
Time: 3470245370, n_comits: 20778
Time: 3470245380, n_comits: 20783
Time: 3470245390, n_comits: 20789
Time: 3470245401, n_comits: 20798
Time: 3470245411, n_comits: 20810
Time: 3470245421, n_comits: 20821
Time: 3470245431, n_comits: 20832
Time: 3470245441, n_comits: 20838
Time: 3470245451, n_comits: 20847
Time: 3470245461, n_comits: 20850
Time: 3470245471, n_comits: 20856
Time: 3470245482, n_comits: 20861
Time: 3470245492, n_comits: 20875
Time: 3470245502, n_comits: 20889
Time: 3470245512, n_comits: 20899
Time: 3470245522, n_comits: 20920
Time: 3470245532, n_comits: 20932
Time: 3470245542, n_comits: 20944
Time: 3470245552, n_comits: 20959
Time: 3470245562, n_comits: 20983
Time: 3470245572, n_comits: 21002
Time: 3470245582, n_comits: 21033
Time: 3470245592, n_comits: 21058
Time: 3470245602, n_comits: 21082
Time: 3470245612, n_comits: 21108
Time: 3470245622, n_comits: 21130
Time: 3470245632, n_comits: 21153
Time: 3470245642, n_comits: 21172
Time: 3470245652, n_comits: 21192
Time: 3470245663, n_comits: 21207
Time: 3470245673, n_comits: 21228
Time: 3470245683, n_comits: 21248
Time: 3470245693, n_comits: 21269
Time: 3470245703, n_comits: 21294
Time: 3470245713, n_comits: 21312
Time: 3470245723, n_comits: 21335
Time: 3470245733, n_comits: 21350
Time: 3470245743, n_comits: 21362
Time: 3470245753, n_comits: 21368
Time: 3470245763, n_comits: 21377
Time: 3470245773, n_comits: 21390
Time: 3470245783, n_comits: 21401
Time: 3470245793, n_comits: 21411
Time: 3470245803, n_comits: 21419
Time: 3470245813, n_comits: 21422
Time: 3470245824, n_comits: 21425
Time: 3470245834, n_comits: 21431
Time: 3470245844, n_comits: 21439
Time: 3470245854, n_comits: 21448
Time: 3470245864, n_comits: 21466
Time: 3470245874, n_comits: 21479
Time: 3470245884, n_comits: 21493
Time: 3470245894, n_comits: 21505
Time: 3470245904, n_comits: 21515
Time: 3470245914, n_comits: 21527
Time: 3470245924, n_comits: 21540
Time: 3470245934, n_comits: 21562
Time: 3470245944, n_comits: 21583
Time: 3470245954, n_comits: 21601
Time: 3470245964, n_comits: 21617
Time: 3470245974, n_comits: 21631
Time: 3470245984, n_comits: 21649
Time: 3470245994, n_comits: 21670
Time: 3470246005, n_comits: 21696
Time: 3470246015, n_comits: 21709
Time: 3470246025, n_comits: 21727
Time: 3470246035, n_comits: 21743
Time: 3470246045, n_comits: 21757
Time: 3470246055, n_comits: 21770
Time: 3470246065, n_comits: 21786
Time: 3470246075, n_comits: 21798
Time: 3470246085, n_comits: 21811
Time: 3470246095, n_comits: 21820
Time: 3470246105, n_comits: 21836
Time: 3470246115, n_comits: 21852
Time: 3470246125, n_comits: 21860
Time: 3470246135, n_comits: 21868
Time: 3470246146, n_comits: 21880
Time: 3470246156, n_comits: 21890
Time: 3470246166, n_comits: 21905
Time: 3470246176, n_comits: 21921
Time: 3470246186, n_comits: 21934
Time: 3470246196, n_comits: 21953
Time: 3470246206, n_comits: 21968
Time: 3470246216, n_comits: 21980
Time: 3470246226, n_comits: 21988
Time: 3470246236, n_comits: 21992
Time: 3470246246, n_comits: 21997
Time: 3470246256, n_comits: 22003
Time: 3470246266, n_comits: 22010
Time: 3470246276, n_comits: 22019
Time: 3470246286, n_comits: 22037
Time: 3470246296, n_comits: 22066
Time: 3470246306, n_comits: 22081
Time: 3470246316, n_comits: 22098
Time: 3470246326, n_comits: 22117
Time: 3470246336, n_comits: 22131
Time: 3470246346, n_comits: 22139
Time: 3470246357, n_comits: 22152
Time: 3470246367, n_comits: 22167
Time: 3470246377, n_comits: 22177
Time: 3470246387, n_comits: 22190
Time: 3470246397, n_comits: 22197
Time: 3470246407, n_comits: 22205
Time: 3470246417, n_comits: 22212
Time: 3470246427, n_comits: 22225
Time: 3470246437, n_comits: 22234
Time: 3470246447, n_comits: 22246
Time: 3470246457, n_comits: 22259
Time: 3470246467, n_comits: 22275
Time: 3470246477, n_comits: 22295
Time: 3470246487, n_comits: 22315
Time: 3470246497, n_comits: 22339
Time: 3470246507, n_comits: 22362
Time: 3470246517, n_comits: 22381
Time: 3470246527, n_comits: 22407
Time: 3470246538, n_comits: 22419
Time: 3470246548, n_comits: 22433
Time: 3470246558, n_comits: 22456
Time: 3470246568, n_comits: 22468
Time: 3470246578, n_comits: 22482
Time: 3470246588, n_comits: 22500
Time: 3470246598, n_comits: 22514
Time: 3470246608, n_comits: 22522
Time: 3470246618, n_comits: 22529
Time: 3470246628, n_comits: 22536
Time: 3470246638, n_comits: 22544
Time: 3470246648, n_comits: 22566
Time: 3470246658, n_comits: 22592
Time: 3470246668, n_comits: 22619
Time: 3470246678, n_comits: 22639
Time: 3470246688, n_comits: 22660
Time: 3470246698, n_comits: 22690
Time: 3470246709, n_comits: 22701
Time: 3470246719, n_comits: 22705
Time: 3470246729, n_comits: 22714
Time: 3470246739, n_comits: 22722
Time: 3470246749, n_comits: 22731
Time: 3470246759, n_comits: 22746
Time: 3470246769, n_comits: 22762
Time: 3470246779, n_comits: 22773
Time: 3470246789, n_comits: 22789
Time: 3470246799, n_comits: 22804
Time: 3470246809, n_comits: 22818
Time: 3470246819, n_comits: 22828
Time: 3470246829, n_comits: 22836
Time: 3470246839, n_comits: 22853
Time: 3470246849, n_comits: 22865
Time: 3470246859, n_comits: 22869
Time: 3470246869, n_comits: 22874
Time: 3470246880, n_comits: 22881
Time: 3470246890, n_comits: 22891
Time: 3470246900, n_comits: 22895
Time: 3470246910, n_comits: 22906
Time: 3470246920, n_comits: 22923
Time: 3470246930, n_comits: 22944
Time: 3470246940, n_comits: 22961
Time: 3470246950, n_comits: 22975
Time: 3470246960, n_comits: 22988
Time: 3470246970, n_comits: 22998
Time: 3470246980, n_comits: 23005
Time: 3470246990, n_comits: 23014
Time: 3470247000, n_comits: 23024
Time: 3470247010, n_comits: 23038
Time: 3470247020, n_comits: 23048
Time: 3470247030, n_comits: 23063
Time: 3470247041, n_comits: 23078
Time: 3470247051, n_comits: 23092
Time: 3470247061, n_comits: 23098
Time: 3470247071, n_comits: 23108
Time: 3470247081, n_comits: 23119
Time: 3470247091, n_comits: 23136
Time: 3470247101, n_comits: 23162
Time: 3470247111, n_comits: 23178
Time: 3470247121, n_comits: 23194
Time: 3470247131, n_comits: 23209
Time: 3470247141, n_comits: 23220
Time: 3470247151, n_comits: 23233
Time: 3470247161, n_comits: 23244
Time: 3470247171, n_comits: 23264
Time: 3470247181, n_comits: 23275
Time: 3470247191, n_comits: 23287
Time: 3470247201, n_comits: 23298
Time: 3470247211, n_comits: 23309
Time: 3470247222, n_comits: 23327
Time: 3470247232, n_comits: 23334
Time: 3470247242, n_comits: 23348
Time: 3470247256, n_comits: 23358
Time: 3470247266, n_comits: 23368
Time: 3470247276, n_comits: 23380
Time: 3470247287, n_comits: 23394
Time: 3470247297, n_comits: 23402
Time: 3470247307, n_comits: 23418
Time: 3470247317, n_comits: 23435
Time: 3470247327, n_comits: 23441
Time: 3470247337, n_comits: 23446
Time: 3470247347, n_comits: 23450
Time: 3470247357, n_comits: 23454
Time: 3470247367, n_comits: 23454
Time: 3470247377, n_comits: 23459
Time: 3470247387, n_comits: 23463
Time: 3470247397, n_comits: 23475
Time: 3470247407, n_comits: 23489
Time: 3470247417, n_comits: 23503
Time: 3470247427, n_comits: 23520
Time: 3470247437, n_comits: 23529
Time: 3470247448, n_comits: 23536
Time: 3470247458, n_comits: 23546
Time: 3470247468, n_comits: 23555
Time: 3470247478, n_comits: 23566
Time: 3470247488, n_comits: 23577
Time: 3470247498, n_comits: 23585
Time: 3470247508, n_comits: 23594
Time: 3470247518, n_comits: 23600
Time: 3470247528, n_comits: 23607
Time: 3470247538, n_comits: 23622
Time: 3470247548, n_comits: 23634
Time: 3470247558, n_comits: 23643
Time: 3470247568, n_comits: 23656
Time: 3470247578, n_comits: 23678
Time: 3470247588, n_comits: 23693
Time: 3470247598, n_comits: 23706
Time: 3470247608, n_comits: 23718
Time: 3470247618, n_comits: 23734
Time: 3470247629, n_comits: 23750
Time: 3470247639, n_comits: 23763
Time: 3470247649, n_comits: 23779
Time: 3470247659, n_comits: 23786
Time: 3470247669, n_comits: 23797
Time: 3470247679, n_comits: 23808
Time: 3470247689, n_comits: 23815
Time: 3470247699, n_comits: 23816
Time: 3470247709, n_comits: 23825
Time: 3470247719, n_comits: 23839
Time: 3470247729, n_comits: 23854
Time: 3470247739, n_comits: 23864
Time: 3470247749, n_comits: 23875
Time: 3470247759, n_comits: 23887
Time: 3470247769, n_comits: 23899
Time: 3470247779, n_comits: 23907
Time: 3470247789, n_comits: 23925
Time: 3470247799, n_comits: 23935
Time: 3470247810, n_comits: 23944
Time: 3470247820, n_comits: 23954
Time: 3470247830, n_comits: 23971
Time: 3470247840, n_comits: 23987
Time: 3470247850, n_comits: 23997
Time: 3470247860, n_comits: 24011
Time: 3470247870, n_comits: 24021
Time: 3470247880, n_comits: 24034
Time: 3470247890, n_comits: 24052
Time: 3470247900, n_comits: 24073
Time: 3470247910, n_comits: 24090
Time: 3470247920, n_comits: 24101
Time: 3470247930, n_comits: 24115
Time: 3470247940, n_comits: 24123
Time: 3470247950, n_comits: 24137
Time: 3470247960, n_comits: 24152
Time: 3470247971, n_comits: 24170
Time: 3470247981, n_comits: 24193
Time: 3470247991, n_comits: 24204
Time: 3470248001, n_comits: 24212
Time: 3470248011, n_comits: 24229
Time: 3470248021, n_comits: 24241
Time: 3470248031, n_comits: 24255
Time: 3470248041, n_comits: 24266
Time: 3470248051, n_comits: 24276
Time: 3470248061, n_comits: 24283
Time: 3470248071, n_comits: 24295
Time: 3470248081, n_comits: 24304
Time: 3470248091, n_comits: 24314
Time: 3470248101, n_comits: 24325
Time: 3470248111, n_comits: 24340
Time: 3470248121, n_comits: 24353
Time: 3470248131, n_comits: 24369
Time: 3470248141, n_comits: 24382
Time: 3470248152, n_comits: 24394
Time: 3470248162, n_comits: 24416
Time: 3470248172, n_comits: 24428
Time: 3470248182, n_comits: 24439
Time: 3470248192, n_comits: 24453
Time: 3470248202, n_comits: 24464
Time: 3470248212, n_comits: 24471
Time: 3470248222, n_comits: 24481
Time: 3470248232, n_comits: 24489
Time: 3470248242, n_comits: 24502
Time: 3470248252, n_comits: 24517
Time: 3470248262, n_comits: 24528
Time: 3470248272, n_comits: 24534
Time: 3470248282, n_comits: 24545
Time: 3470248292, n_comits: 24553
Time: 3470248302, n_comits: 24565
Time: 3470248312, n_comits: 24576
Time: 3470248323, n_comits: 24586
Time: 3470248333, n_comits: 24595
Time: 3470248343, n_comits: 24613
Time: 3470248353, n_comits: 24627
Time: 3470248365, n_comits: 24639
Time: 3470248375, n_comits: 24640
Time: 3470248385, n_comits: 24647
Time: 3470248395, n_comits: 24654
Time: 3470248405, n_comits: 24660
Time: 3470248415, n_comits: 24668
Time: 3470248426, n_comits: 24673
Time: 3470248436, n_comits: 24679
Time: 3470248446, n_comits: 24682
Time: 3470248456, n_comits: 24688
Time: 3470248466, n_comits: 24698
Time: 3470248476, n_comits: 24712
Time: 3470248486, n_comits: 24723
Time: 3470248496, n_comits: 24736
Time: 3470248506, n_comits: 24743
Time: 3470248516, n_comits: 24745
Time: 3470248526, n_comits: 24753
Time: 3470248536, n_comits: 24761
Time: 3470248546, n_comits: 24770
Time: 3470248556, n_comits: 24775
Time: 3470248566, n_comits: 24782
Time: 3470248576, n_comits: 24791
Time: 3470248586, n_comits: 24806
Time: 3470248596, n_comits: 24818
Time: 3470248606, n_comits: 24828
Time: 3470248617, n_comits: 24837
Time: 3470248627, n_comits: 24845
Time: 3470248637, n_comits: 24854
Time: 3470248647, n_comits: 24861
Time: 3470248657, n_comits: 24867
Time: 3470248667, n_comits: 24876
Time: 3470248677, n_comits: 24886
Time: 3470248687, n_comits: 24894
Time: 3470248697, n_comits: 24898
Time: 3470248707, n_comits: 24902
Time: 3470248717, n_comits: 24910
Time: 3470248727, n_comits: 24923
Time: 3470248737, n_comits: 24937
Time: 3470248747, n_comits: 24954
Time: 3470248757, n_comits: 24965
Time: 3470248768, n_comits: 24982
Time: 3470248778, n_comits: 24998
Time: 3470248788, n_comits: 25010
Time: 3470248798, n_comits: 25022
Time: 3470248808, n_comits: 25037
Time: 3470248818, n_comits: 25053
Time: 3470248828, n_comits: 25067
Time: 3470248838, n_comits: 25084
Time: 3470248848, n_comits: 25102
Time: 3470248858, n_comits: 25119
Time: 3470248868, n_comits: 25131
Time: 3470248878, n_comits: 25143
Time: 3470248888, n_comits: 25157
Time: 3470248898, n_comits: 25167
Time: 3470248908, n_comits: 25182
Time: 3470248918, n_comits: 25191
Time: 3470248928, n_comits: 25196
Time: 3470248938, n_comits: 25198
Time: 3470248949, n_comits: 25203
Time: 3470248959, n_comits: 25212
Time: 3470248969, n_comits: 25221
Time: 3470248979, n_comits: 25230
Time: 3470248989, n_comits: 25243
Time: 3470248999, n_comits: 25252
Time: 3470249009, n_comits: 25266
Time: 3470249019, n_comits: 25270
Time: 3470249029, n_comits: 25277
Time: 3470249039, n_comits: 25292
Time: 3470249049, n_comits: 25304
