Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbe4b57f000, 0x7fbe8d77f000)
cpu0 owns [0x7fbe4b600000, 0x7fbe4e200000)
cpu1 owns [0x7fbe4e200000, 0x7fbe50e00000)
cpu2 owns [0x7fbe50e00000, 0x7fbe53a00000)
cpu3 owns [0x7fbe53a00000, 0x7fbe56600000)
cpu4 owns [0x7fbe56600000, 0x7fbe59200000)
cpu5 owns [0x7fbe59200000, 0x7fbe5be00000)
cpu6 owns [0x7fbe5be00000, 0x7fbe5ea00000)
cpu7 owns [0x7fbe5ea00000, 0x7fbe61600000)
cpu8 owns [0x7fbe61600000, 0x7fbe64200000)
cpu9 owns [0x7fbe64200000, 0x7fbe66e00000)
cpu10 owns [0x7fbe66e00000, 0x7fbe69a00000)
cpu11 owns [0x7fbe69a00000, 0x7fbe6c600000)
cpu12 owns [0x7fbe6c600000, 0x7fbe6f200000)
cpu13 owns [0x7fbe6f200000, 0x7fbe71e00000)
cpu14 owns [0x7fbe71e00000, 0x7fbe74a00000)
cpu15 owns [0x7fbe74a00000, 0x7fbe77600000)
cpu16 owns [0x7fbe77600000, 0x7fbe7a200000)
cpu17 owns [0x7fbe7a200000, 0x7fbe7ce00000)
cpu18 owns [0x7fbe7ce00000, 0x7fbe7fa00000)
cpu19 owns [0x7fbe7fa00000, 0x7fbe82600000)
cpu20 owns [0x7fbe82600000, 0x7fbe85200000)
cpu21 owns [0x7fbe85200000, 0x7fbe87e00000)
cpu22 owns [0x7fbe87e00000, 0x7fbe8aa00000)
cpu23 owns [0x7fbe8aa00000, 0x7fbe8d600000)
Database Benchmark:
  pid: 100773
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.124 | PWD : /home/azureuser/srolis
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16517.2 ms
DB size: 3132.81 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240312-00:01.50-761357(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240312-00:01.50-762529(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240312-00:01.50-763150(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240312-00:01.50-767097(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240312-00:01.50-767901(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240312-00:01.50-768590(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240312-00:01.50-769216(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240312-00:01.50-825090(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240312-00:01.51-186698(us) 100773 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240312-00:01.51-392611(us) 100773 ! run             (bench.cc:407):     start the running time, runTime:5
20240312-00:01.51-392645(us) 100773 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240312-00:01.52-398090(us) 100773 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240312-00:01.53-403729(us) 100773 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240312-00:01.54-409465(us) 100773 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240312-00:01.55-415020(us) 100773 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240312-00:01.56-420705(us) 100773 ! run             (bench.cc:427):     runtime_plus:0
20240312-00:01.56-420745(us) 100773 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240312-00:01.56-420758(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420772(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420784(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420796(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420817(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420829(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420841(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420854(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420866(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420878(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420894(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420911(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420922(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420934(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420944(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420954(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-420962(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8768 bytes, counter: 209, avg: 41.952153
20240312-00:01.56-421009(us) 100773 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240312-00:01.56-421053(us) 100773 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240312-00:01.56-421092(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421105(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421113(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421123(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421132(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421143(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421150(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421166(us) 100773 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240312-00:01.56-421175(us) 100773 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240312-00:01.56-421213(us) 100773 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240312-00:01.56-421242(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8324 bytes, counter: 197, avg: 42.253807
20240312-00:01.56-421271(us) 100773 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240312-00:01.56-421375(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10360 bytes, counter: 252, avg: 41.111111
20240312-00:01.56-421424(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8876 bytes, counter: 212, avg: 41.867925
20240312-00:01.56-421456(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9008 bytes, counter: 216, avg: 41.703704
20240312-00:01.56-421515(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10096 bytes, counter: 244, avg: 41.377049
20240312-00:01.56-428370(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 10336 bytes, counter: 251, avg: 41.179283
20240312-00:01.56-452030(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9456 bytes, counter: 227, avg: 41.656388
20240312-00:01.56-485421(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8652 bytes, counter: 205, avg: 42.204878
20240312-00:01.56-485791(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8764 bytes, counter: 208, avg: 42.134615
20240312-00:01.56-485841(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8072 bytes, counter: 189, avg: 42.708995
20240312-00:01.56-485876(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9436 bytes, counter: 226, avg: 41.752212
20240312-00:01.56-485939(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8896 bytes, counter: 212, avg: 41.962264
20240312-00:01.56-486021(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8316 bytes, counter: 196, avg: 42.428571
20240312-00:01.56-486085(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8428 bytes, counter: 199, avg: 42.351759
20240312-00:01.56-486271(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8784 bytes, counter: 209, avg: 42.028708
20240312-00:01.56-487900(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8672 bytes, counter: 206, avg: 42.097087
20240312-00:01.56-491480(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9456 bytes, counter: 227, avg: 41.656388
20240312-00:01.56-505755(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 7960 bytes, counter: 186, avg: 42.795699
20240312-00:01.56-513289(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8336 bytes, counter: 197, avg: 42.314721
20240312-00:01.56-524741(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8744 bytes, counter: 207, avg: 42.241546
20240312-00:01.56-526629(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9048 bytes, counter: 217, avg: 41.695853
20240312-00:01.56-527598(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 8764 bytes, counter: 208, avg: 42.134615
20240312-00:01.56-532312(us) 100773 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 9528 bytes, counter: 228, avg: 41.789474
--- n_commits per partition ---
 par_id: 0, n_commits: 31
 par_id: 1, n_commits: 31
 par_id: 2, n_commits: 31
 par_id: 3, n_commits: 30
 par_id: 4, n_commits: 31
 par_id: 5, n_commits: 31
 par_id: 6, n_commits: 31
 par_id: 7, n_commits: 30
 par_id: 8, n_commits: 30
 par_id: 9, n_commits: 31
 par_id: 10, n_commits: 31
 par_id: 11, n_commits: 31
 par_id: 12, n_commits: 30
 par_id: 13, n_commits: 30
 par_id: 14, n_commits: 31
 par_id: 15, n_commits: 31
 par_id: 16, n_commits: 31
 par_id: 17, n_commits: 31
 par_id: 18, n_commits: 31
 par_id: 19, n_commits: 31
 par_id: 20, n_commits: 30
 par_id: 21, n_commits: 31
 par_id: 22, n_commits: 31
 par_id: 23, n_commits: 30
--- benchmark statistics ---
runtime: 5.14008 sec
memory delta: 449.445 MB
n_commits: 737
latency_numer_us: 0
latency_numer_us_remote: 120485142
memory delta rate: 87.4394 MB/sec
logical memory delta: 8.00825 MB
logical memory delta rate: 1.558 MB/sec
agg_nosync_throughput: 143.387 ops/sec
avg_nosync_per_core_throughput: 5.97444 ops/sec/core
agg_throughput: 143.383 ops/sec
avg_per_core_throughput: 5.97429 ops/sec/core
agg_persist_throughput: 143.383 ops/sec
avg_per_core_persist_throughput: 5.97429 ops/sec/core
avg_latency: 0 ms
avg_persist_latency: 0 ms
agg_abort_rate: 101.36 aborts/sec
avg_per_core_abort_rate: 4.22335 aborts/sec/core
txn breakdown: [[NewOrder_Local, 0], [NewOrder_Local_NANO, 0], [NewOrder_Local_NANO_abort, 0], [NewOrder_Local_abort, 0], [NewOrder_Remote, 737], [NewOrder_Remote_NANO, 120485505314], [NewOrder_Remote_NANO_abort, 1496926825], [NewOrder_Remote_abort, 521]]
  NewOrder_local_commit_latency: -nan ms
  NewOrder_local_abort_latency: -nan ms
  NewOrder_local_abort_ratio: -nan
  NewOrder_remote_ratio: 100 %
  NewOrder_remote_abort_ratio: 41.4149 %
  NewOrder_remote_commit_latency: 163.481 ms
  NewOrder_remote_abort_latency: 2.87318 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3483127594, n_comits: 0
Time: 3483127604, n_comits: 0
Time: 3483127614, n_comits: 0
Time: 3483127624, n_comits: 0
Time: 3483127634, n_comits: 0
Time: 3483127644, n_comits: 0
Time: 3483127654, n_comits: 0
Time: 3483127665, n_comits: 0
Time: 3483127675, n_comits: 0
Time: 3483127685, n_comits: 0
Time: 3483127695, n_comits: 0
Time: 3483127705, n_comits: 0
Time: 3483127715, n_comits: 0
Time: 3483127725, n_comits: 0
Time: 3483127735, n_comits: 0
Time: 3483127745, n_comits: 0
Time: 3483127755, n_comits: 1
Time: 3483127765, n_comits: 16
Time: 3483127775, n_comits: 22
Time: 3483127785, n_comits: 23
Time: 3483127795, n_comits: 24
Time: 3483127805, n_comits: 24
Time: 3483127815, n_comits: 24
Time: 3483127825, n_comits: 24
Time: 3483127835, n_comits: 24
Time: 3483127845, n_comits: 24
Time: 3483127856, n_comits: 24
Time: 3483127866, n_comits: 24
Time: 3483127876, n_comits: 24
Time: 3483127886, n_comits: 24
Time: 3483127896, n_comits: 24
Time: 3483127906, n_comits: 24
Time: 3483127916, n_comits: 24
Time: 3483127926, n_comits: 32
Time: 3483127936, n_comits: 41
Time: 3483127946, n_comits: 45
Time: 3483127956, n_comits: 47
Time: 3483127966, n_comits: 48
Time: 3483127976, n_comits: 48
Time: 3483127986, n_comits: 48
Time: 3483127996, n_comits: 48
Time: 3483128006, n_comits: 48
Time: 3483128016, n_comits: 48
Time: 3483128026, n_comits: 48
Time: 3483128037, n_comits: 48
Time: 3483128047, n_comits: 48
Time: 3483128057, n_comits: 48
Time: 3483128067, n_comits: 48
Time: 3483128077, n_comits: 48
Time: 3483128087, n_comits: 53
Time: 3483128097, n_comits: 62
