Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a69b7f000, 0x7f3aabd7f000)
cpu0 owns [0x7f3a69c00000, 0x7f3a6c800000)
cpu1 owns [0x7f3a6c800000, 0x7f3a6f400000)
cpu2 owns [0x7f3a6f400000, 0x7f3a72000000)
cpu3 owns [0x7f3a72000000, 0x7f3a74c00000)
cpu4 owns [0x7f3a74c00000, 0x7f3a77800000)
cpu5 owns [0x7f3a77800000, 0x7f3a7a400000)
cpu6 owns [0x7f3a7a400000, 0x7f3a7d000000)
cpu7 owns [0x7f3a7d000000, 0x7f3a7fc00000)
cpu8 owns [0x7f3a7fc00000, 0x7f3a82800000)
cpu9 owns [0x7f3a82800000, 0x7f3a85400000)
cpu10 owns [0x7f3a85400000, 0x7f3a88000000)
cpu11 owns [0x7f3a88000000, 0x7f3a8ac00000)
cpu12 owns [0x7f3a8ac00000, 0x7f3a8d800000)
cpu13 owns [0x7f3a8d800000, 0x7f3a90400000)
cpu14 owns [0x7f3a90400000, 0x7f3a93000000)
cpu15 owns [0x7f3a93000000, 0x7f3a95c00000)
cpu16 owns [0x7f3a95c00000, 0x7f3a98800000)
cpu17 owns [0x7f3a98800000, 0x7f3a9b400000)
cpu18 owns [0x7f3a9b400000, 0x7f3a9e000000)
cpu19 owns [0x7f3a9e000000, 0x7f3aa0c00000)
cpu20 owns [0x7f3aa0c00000, 0x7f3aa3800000)
cpu21 owns [0x7f3aa3800000, 0x7f3aa6400000)
cpu22 owns [0x7f3aa6400000, 0x7f3aa9000000)
cpu23 owns [0x7f3aa9000000, 0x7f3aabc00000)
Database Benchmark:
  pid: 95744
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:41:28.321 | PWD : /home/azureuser/srolis
agg_abort_rate: 198.679 aborts/sec
avg_per_core_abort_rate: 8.27827 aborts/sec/core
txn breakdown: [[NewOrder_Local, 5661], [NewOrder_Local_NANO, 640065864164], [NewOrder_Local_NANO_abort, 2577676713], [NewOrder_Local_abort, 2027], [NewOrder_Remote, 373], [NewOrder_Remote_NANO, 62190278449], [NewOrder_Remote_NANO_abort, 20519016759], [NewOrder_Remote_abort, 3988]]
  NewOrder_local_commit_latency: 113.066 ms
  NewOrder_local_abort_latency: 1.27167 ms
  NewOrder_local_abort_ratio: 0.263658
  NewOrder_remote_ratio: 36.1939 %
  NewOrder_remote_abort_ratio: 91.4469 %
  NewOrder_remote_commit_latency: 166.73 ms
  NewOrder_remote_abort_latency: 5.14519 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3481940070, n_comits: 0
Time: 3481940080, n_comits: 0
Time: 3481940090, n_comits: 0
Time: 3481940100, n_comits: 0
Time: 3481940110, n_comits: 0
Time: 3481940120, n_comits: 0
Time: 3481940130, n_comits: 0
Time: 3481940140, n_comits: 0
Time: 3481940150, n_comits: 0
Time: 3481940160, n_comits: 0
Time: 3481940170, n_comits: 0
Time: 3481940180, n_comits: 4
Time: 3481940190, n_comits: 16
Time: 3481940200, n_comits: 22
Time: 3481940210, n_comits: 22
Time: 3481940220, n_comits: 22
Time: 3481940230, n_comits: 22
Time: 3481940241, n_comits: 22
Time: 3481940251, n_comits: 23
Time: 3481940261, n_comits: 23
Time: 3481940271, n_comits: 24
Time: 3481940281, n_comits: 24
Time: 3481940291, n_comits: 24
Time: 3481940301, n_comits: 34
Time: 3481940311, n_comits: 37
Time: 3481940321, n_comits: 41
Time: 3481940331, n_comits: 41
Time: 3481940341, n_comits: 41
Time: 3481940351, n_comits: 44
Time: 3481940361, n_comits: 46
Time: 3481940371, n_comits: 46
Time: 3481940381, n_comits: 47
Time: 3481940391, n_comits: 47
Time: 3481940401, n_comits: 48
Time: 3481940412, n_comits: 49
Time: 3481940422, n_comits: 58
Time: 3481940432, n_comits: 62
Time: 3481940442, n_comits: 63
Time: 3481940452, n_comits: 63
Time: 3481940462, n_comits: 65
Time: 3481940472, n_comits: 67
Time: 3481940482, n_comits: 69
Time: 3481940492, n_comits: 70
Time: 3481940502, n_comits: 70
Time: 3481940512, n_comits: 70
Time: 3481940522, n_comits: 71
Time: 3481940532, n_comits: 75
Time: 3481940542, n_comits: 81
Time: 3481940552, n_comits: 85
Time: 3481940562, n_comits: 86
Time: 3481940572, n_comits: 88
Time: 3481940582, n_comits: 90
Time: 3481940593, n_comits: 93
Time: 3481940603, n_comits: 93
Time: 3481940613, n_comits: 93
Time: 3481940623, n_comits: 94
Time: 3481940633, n_comits: 94
Time: 3481940643, n_comits: 98
Time: 3481940653, n_comits: 102
Time: 3481940663, n_comits: 108
Time: 3481940673, n_comits: 108
Time: 3481940683, n_comits: 109
Time: 3481940693, n_comits: 109
Time: 3481940703, n_comits: 110
Time: 3481940713, n_comits: 114
Time: 3481940723, n_comits: 114
Time: 3481940733, n_comits: 115
Time: 3481940743, n_comits: 116
Time: 3481940753, n_comits: 119
Time: 3481940764, n_comits: 120
Time: 3481940774, n_comits: 123
Time: 3481940784, n_comits: 127
Time: 3481940794, n_comits: 128
Time: 3481940804, n_comits: 128
Time: 3481940814, n_comits: 129
Time: 3481940824, n_comits: 135
Time: 3481940834, n_comits: 135
Time: 3481940844, n_comits: 135
Time: 3481940854, n_comits: 135
Time: 3481940864, n_comits: 137
Time: 3481940874, n_comits: 141
Time: 3481940884, n_comits: 145
Time: 3481940894, n_comits: 149
Time: 3481940904, n_comits: 151
Time: 3481940914, n_comits: 151
Time: 3481940924, n_comits: 154
Time: 3481940934, n_comits: 157
Time: 3481940944, n_comits: 157
Time: 3481940955, n_comits: 157
Time: 3481940965, n_comits: 157
Time: 3481940975, n_comits: 158
Time: 3481940985, n_comits: 162
Time: 3481940995, n_comits: 165
Time: 3481941005, n_comits: 167
Time: 3481941015, n_comits: 171
Time: 3481941025, n_comits: 172
Time: 3481941035, n_comits: 176
Time: 3481941045, n_comits: 180
Time: 3481941055, n_comits: 181
Time: 3481941065, n_comits: 181
Time: 3481941075, n_comits: 181
Time: 3481941085, n_comits: 181
Time: 3481941095, n_comits: 184
Time: 3481941105, n_comits: 189
Time: 3481941115, n_comits: 191
Time: 3481941125, n_comits: 194
Time: 3481941135, n_comits: 195
Time: 3481941146, n_comits: 196
Time: 3481941156, n_comits: 200
Time: 3481941166, n_comits: 203
Time: 3481941176, n_comits: 203
Time: 3481941186, n_comits: 203
Time: 3481941196, n_comits: 205
Time: 3481941206, n_comits: 207
Time: 3481941216, n_comits: 208
Time: 3481941226, n_comits: 210
Time: 3481941236, n_comits: 211
Time: 3481941246, n_comits: 212
Time: 3481941256, n_comits: 214
Time: 3481941266, n_comits: 215
Time: 3481941276, n_comits: 224
Time: 3481941286, n_comits: 225
Time: 3481941296, n_comits: 226
Time: 3481941307, n_comits: 228
Time: 3481941317, n_comits: 229
Time: 3481941327, n_comits: 231
Time: 3481941337, n_comits: 233
Time: 3481941347, n_comits: 233
Time: 3481941357, n_comits: 233
Time: 3481941367, n_comits: 236
Time: 3481941377, n_comits: 237
Time: 3481941387, n_comits: 243
Time: 3481941397, n_comits: 246
Time: 3481941407, n_comits: 247
Time: 3481941417, n_comits: 248
Time: 3481941427, n_comits: 250
Time: 3481941437, n_comits: 253
Time: 3481941447, n_comits: 254
Time: 3481941457, n_comits: 255
Time: 3481941467, n_comits: 255
Time: 3481941477, n_comits: 257
Time: 3481941488, n_comits: 259
Time: 3481941498, n_comits: 262
Time: 3481941508, n_comits: 267
Time: 3481941518, n_comits: 268
Time: 3481941528, n_comits: 270
Time: 3481941538, n_comits: 272
Time: 3481941548, n_comits: 274
Time: 3481941558, n_comits: 275
Time: 3481941568, n_comits: 277
Time: 3481941578, n_comits: 277
Time: 3481941588, n_comits: 277
Time: 3481941598, n_comits: 279
Time: 3481941608, n_comits: 283
Time: 3481941618, n_comits: 290
Time: 3481941628, n_comits: 290
Time: 3481941638, n_comits: 292
Time: 3481941648, n_comits: 294
Time: 3481941659, n_comits: 295
Time: 3481941669, n_comits: 297
Time: 3481941679, n_comits: 297
Time: 3481941689, n_comits: 298
Time: 3481941699, n_comits: 299
Time: 3481941709, n_comits: 301
Time: 3481941719, n_comits: 303
Time: 3481941729, n_comits: 307
Time: 3481941739, n_comits: 310
Time: 3481941749, n_comits: 312
Time: 3481941759, n_comits: 315
Time: 3481941769, n_comits: 316
Time: 3481941779, n_comits: 318
Time: 3481941789, n_comits: 320
Time: 3481941799, n_comits: 322
Time: 3481941809, n_comits: 323
Time: 3481941819, n_comits: 325
Time: 3481941829, n_comits: 325
Time: 3481941839, n_comits: 327
Time: 3481941849, n_comits: 329
Time: 3481941860, n_comits: 330
Time: 3481941870, n_comits: 331
Time: 3481941880, n_comits: 334
Time: 3481941890, n_comits: 336
Time: 3481941900, n_comits: 337
Time: 3481941910, n_comits: 341
Time: 3481941920, n_comits: 343
Time: 3481941930, n_comits: 343
Time: 3481941940, n_comits: 345
Time: 3481941950, n_comits: 348
Time: 3481941960, n_comits: 349
Time: 3481941970, n_comits: 351
Time: 3481941980, n_comits: 352
Time: 3481941990, n_comits: 354
Time: 3481942000, n_comits: 359
Time: 3481942010, n_comits: 359
Time: 3481942020, n_comits: 360
Time: 3481942030, n_comits: 363
Time: 3481942041, n_comits: 364
Time: 3481942051, n_comits: 366
Time: 3481942061, n_comits: 368
Time: 3481942071, n_comits: 373
Time: 3481942081, n_comits: 374
Time: 3481942091, n_comits: 374
Time: 3481942101, n_comits: 377
Time: 3481942111, n_comits: 379
Time: 3481942121, n_comits: 381
Time: 3481942131, n_comits: 382
Time: 3481942141, n_comits: 383
Time: 3481942151, n_comits: 386
Time: 3481942161, n_comits: 388
Time: 3481942171, n_comits: 391
Time: 3481942181, n_comits: 391
Time: 3481942192, n_comits: 393
Time: 3481942202, n_comits: 394
Time: 3481942212, n_comits: 395
Time: 3481942222, n_comits: 399
Time: 3481942232, n_comits: 401
Time: 3481942242, n_comits: 405
Time: 3481942252, n_comits: 406
Time: 3481942262, n_comits: 407
Time: 3481942272, n_comits: 410
Time: 3481942282, n_comits: 410
Time: 3481942292, n_comits: 412
Time: 3481942302, n_comits: 415
Time: 3481942312, n_comits: 416
Time: 3481942322, n_comits: 416
Time: 3481942332, n_comits: 420
Time: 3481942342, n_comits: 422
Time: 3481942352, n_comits: 423
Time: 3481942362, n_comits: 426
Time: 3481942372, n_comits: 426
Time: 3481942383, n_comits: 428
Time: 3481942393, n_comits: 433
Time: 3481942403, n_comits: 434
Time: 3481942413, n_comits: 438
Time: 3481942423, n_comits: 439
Time: 3481942433, n_comits: 439
Time: 3481942443, n_comits: 442
Time: 3481942453, n_comits: 445
Time: 3481942463, n_comits: 445
Time: 3481942473, n_comits: 446
Time: 3481942483, n_comits: 447
Time: 3481942493, n_comits: 448
Time: 3481942503, n_comits: 451
Time: 3481942513, n_comits: 454
Time: 3481942523, n_comits: 457
Time: 3481942533, n_comits: 461
Time: 3481942543, n_comits: 463
Time: 3481942553, n_comits: 463
Time: 3481942563, n_comits: 466
Time: 3481942573, n_comits: 467
Time: 3481942583, n_comits: 467
Time: 3481942594, n_comits: 469
Time: 3481942604, n_comits: 471
Time: 3481942614, n_comits: 471
Time: 3481942624, n_comits: 474
Time: 3481942634, n_comits: 478
Time: 3481942644, n_comits: 480
Time: 3481942654, n_comits: 481
Time: 3481942664, n_comits: 484
Time: 3481942674, n_comits: 487
Time: 3481942684, n_comits: 488
Time: 3481942694, n_comits: 488
Time: 3481942704, n_comits: 490
Time: 3481942714, n_comits: 492
Time: 3481942724, n_comits: 493
Time: 3481942734, n_comits: 493
Time: 3481942744, n_comits: 496
Time: 3481942754, n_comits: 500
Time: 3481942764, n_comits: 500
Time: 3481942775, n_comits: 502
Time: 3481942785, n_comits: 505
Time: 3481942795, n_comits: 508
Time: 3481942805, n_comits: 508
Time: 3481942815, n_comits: 508
Time: 3481942825, n_comits: 509
Time: 3481942835, n_comits: 511
Time: 3481942845, n_comits: 512
Time: 3481942855, n_comits: 516
Time: 3481942865, n_comits: 518
Time: 3481942875, n_comits: 520
Time: 3481942885, n_comits: 524
Time: 3481942895, n_comits: 525
Time: 3481942905, n_comits: 526
Time: 3481942915, n_comits: 527
Time: 3481942925, n_comits: 527
Time: 3481942935, n_comits: 529
Time: 3481942946, n_comits: 532
Time: 3481942956, n_comits: 535
Time: 3481942966, n_comits: 536
Time: 3481942976, n_comits: 538
Time: 3481942986, n_comits: 541
Time: 3481942996, n_comits: 545
Time: 3481943006, n_comits: 545
Time: 3481943016, n_comits: 546
Time: 3481943026, n_comits: 548
Time: 3481943036, n_comits: 548
Time: 3481943046, n_comits: 550
Time: 3481943056, n_comits: 551
Time: 3481943066, n_comits: 557
Time: 3481943076, n_comits: 560
Time: 3481943086, n_comits: 561
Time: 3481943096, n_comits: 563
Time: 3481943106, n_comits: 567
Time: 3481943116, n_comits: 567
Time: 3481943126, n_comits: 569
Time: 3481943137, n_comits: 570
Time: 3481943147, n_comits: 572
Time: 3481943157, n_comits: 573
Time: 3481943167, n_comits: 574
Time: 3481943177, n_comits: 578
Time: 3481943187, n_comits: 580
Time: 3481943197, n_comits: 580
Time: 3481943207, n_comits: 582
Time: 3481943217, n_comits: 586
Time: 3481943227, n_comits: 588
Time: 3481943237, n_comits: 591
Time: 3481943247, n_comits: 592
Time: 3481943257, n_comits: 593
Time: 3481943267, n_comits: 595
Time: 3481943277, n_comits: 595
Time: 3481943287, n_comits: 598
Time: 3481943297, n_comits: 601
Time: 3481943307, n_comits: 602
Time: 3481943317, n_comits: 602
Time: 3481943328, n_comits: 604
Time: 3481943338, n_comits: 607
Time: 3481943348, n_comits: 610
Time: 3481943358, n_comits: 611
Time: 3481943368, n_comits: 611
Time: 3481943378, n_comits: 611
Time: 3481943388, n_comits: 613
Time: 3481943398, n_comits: 617
Time: 3481943408, n_comits: 619
Time: 3481943418, n_comits: 621
Time: 3481943428, n_comits: 623
Time: 3481943438, n_comits: 625
Time: 3481943448, n_comits: 627
Time: 3481943458, n_comits: 629
Time: 3481943468, n_comits: 630
Time: 3481943478, n_comits: 630
Time: 3481943488, n_comits: 630
Time: 3481943498, n_comits: 631
Time: 3481943509, n_comits: 635
Time: 3481943519, n_comits: 640
Time: 3481943529, n_comits: 642
Time: 3481943539, n_comits: 644
Time: 3481943549, n_comits: 645
Time: 3481943559, n_comits: 647
Time: 3481943569, n_comits: 649
Time: 3481943579, n_comits: 652
Time: 3481943589, n_comits: 654
Time: 3481943599, n_comits: 654
Time: 3481943609, n_comits: 654
Time: 3481943619, n_comits: 658
Time: 3481943629, n_comits: 662
Time: 3481943639, n_comits: 664
Time: 3481943649, n_comits: 665
Time: 3481943659, n_comits: 666
Time: 3481943669, n_comits: 667
Time: 3481943679, n_comits: 669
Time: 3481943689, n_comits: 673
Time: 3481943700, n_comits: 674
Time: 3481943710, n_comits: 675
Time: 3481943720, n_comits: 676
Time: 3481943730, n_comits: 679
Time: 3481943740, n_comits: 683
Time: 3481943750, n_comits: 684
Time: 3481943760, n_comits: 685
Time: 3481943770, n_comits: 686
Time: 3481943780, n_comits: 687
Time: 3481943790, n_comits: 688
Time: 3481943800, n_comits: 691
Time: 3481943810, n_comits: 694
Time: 3481943820, n_comits: 694
Time: 3481943830, n_comits: 696
Time: 3481943840, n_comits: 699
Time: 3481943850, n_comits: 702
Time: 3481943860, n_comits: 704
Time: 3481943870, n_comits: 706
Time: 3481943880, n_comits: 708
Time: 3481943890, n_comits: 710
Time: 3481943901, n_comits: 710
Time: 3481943911, n_comits: 712
Time: 3481943921, n_comits: 715
Time: 3481943931, n_comits: 717
Time: 3481943941, n_comits: 720
Time: 3481943951, n_comits: 721
Time: 3481943961, n_comits: 723
Time: 3481943971, n_comits: 726
Time: 3481943981, n_comits: 727
Time: 3481943991, n_comits: 728
Time: 3481944001, n_comits: 730
Time: 3481944011, n_comits: 731
Time: 3481944021, n_comits: 732
Time: 3481944031, n_comits: 736
Time: 3481944041, n_comits: 739
Time: 3481944051, n_comits: 742
Time: 3481944061, n_comits: 742
Time: 3481944071, n_comits: 746
Time: 3481944082, n_comits: 748
Time: 3481944092, n_comits: 750
Time: 3481944102, n_comits: 751
Time: 3481944112, n_comits: 753
Time: 3481944122, n_comits: 754
Time: 3481944132, n_comits: 755
Time: 3481944142, n_comits: 756
Time: 3481944152, n_comits: 759
Time: 3481944162, n_comits: 761
Time: 3481944172, n_comits: 762
Time: 3481944182, n_comits: 764
Time: 3481944192, n_comits: 764
Time: 3481944202, n_comits: 769
Time: 3481944212, n_comits: 770
Time: 3481944222, n_comits: 772
Time: 3481944232, n_comits: 773
Time: 3481944242, n_comits: 774
Time: 3481944253, n_comits: 776
Time: 3481944263, n_comits: 779
Time: 3481944273, n_comits: 780
Time: 3481944283, n_comits: 784
Time: 3481944293, n_comits: 785
Time: 3481944303, n_comits: 786
Time: 3481944313, n_comits: 786
Time: 3481944323, n_comits: 789
Time: 3481944333, n_comits: 792
Time: 3481944343, n_comits: 793
Time: 3481944353, n_comits: 794
Time: 3481944363, n_comits: 796
Time: 3481944373, n_comits: 799
Time: 3481944383, n_comits: 801
Time: 3481944393, n_comits: 805
Time: 3481944403, n_comits: 807
Time: 3481944413, n_comits: 810
Time: 3481944423, n_comits: 810
Time: 3481944434, n_comits: 813
Time: 3481944444, n_comits: 816
Time: 3481944454, n_comits: 817
Time: 3481944464, n_comits: 817
Time: 3481944474, n_comits: 818
Time: 3481944484, n_comits: 819
Time: 3481944494, n_comits: 822
Time: 3481944504, n_comits: 826
Time: 3481944514, n_comits: 827
Time: 3481944524, n_comits: 831
Time: 3481944534, n_comits: 832
Time: 3481944544, n_comits: 834
Time: 3481944554, n_comits: 837
Time: 3481944564, n_comits: 840
Time: 3481944574, n_comits: 840
Time: 3481944584, n_comits: 840
Time: 3481944594, n_comits: 841
Time: 3481944604, n_comits: 845
Time: 3481944614, n_comits: 846
Time: 3481944625, n_comits: 847
Time: 3481944635, n_comits: 849
Time: 3481944645, n_comits: 850
Time: 3481944655, n_comits: 850
Time: 3481944665, n_comits: 853
Time: 3481944675, n_comits: 856
Time: 3481944685, n_comits: 858
Time: 3481944695, n_comits: 860
Time: 3481944705, n_comits: 862
Time: 3481944715, n_comits: 863
Time: 3481944725, n_comits: 865
Time: 3481944735, n_comits: 867
Time: 3481944745, n_comits: 868
Time: 3481944755, n_comits: 868
Time: 3481944765, n_comits: 870
Time: 3481944775, n_comits: 874
Time: 3481944785, n_comits: 879
Time: 3481944795, n_comits: 880
Time: 3481944805, n_comits: 882
Time: 3481944816, n_comits: 884
Time: 3481944826, n_comits: 884
Time: 3481944836, n_comits: 886
Time: 3481944846, n_comits: 889
Time: 3481944856, n_comits: 890
Time: 3481944866, n_comits: 891
Time: 3481944876, n_comits: 893
Time: 3481944886, n_comits: 896
Time: 3481944896, n_comits: 899
Time: 3481944906, n_comits: 901
Time: 3481944916, n_comits: 901
Time: 3481944926, n_comits: 905
Time: 3481944936, n_comits: 905
Time: 3481944946, n_comits: 905
Time: 3481944956, n_comits: 909
Time: 3481944966, n_comits: 910
Time: 3481944976, n_comits: 910
Time: 3481944986, n_comits: 911
Time: 3481944997, n_comits: 912
Time: 3481945007, n_comits: 918
Time: 3481945017, n_comits: 920
Time: 3481945027, n_comits: 920
Time: 3481945037, n_comits: 922
Time: 3481945047, n_comits: 927
Time: 3481945057, n_comits: 929
Time: 3481945067, n_comits: 933
Time: 3481945077, n_comits: 933
Time: 3481945087, n_comits: 933
Time: 3481945097, n_comits: 935
Time: 3481945107, n_comits: 935
Time: 3481945117, n_comits: 939
Time: 3481945127, n_comits: 941
Time: 3481945137, n_comits: 941
Time: 3481945147, n_comits: 943
Time: 3481945157, n_comits: 946
Time: 3481945167, n_comits: 951
Time: 3481945178, n_comits: 953
Time: 3481945188, n_comits: 954
Time: 3481945198, n_comits: 955
Time: 3481945208, n_comits: 957
Time: 3481945218, n_comits: 957
Time: 3481945228, n_comits: 959
Time: 3481945238, n_comits: 962
Time: 3481945248, n_comits: 962
Time: 3481945258, n_comits: 963
Time: 3481945268, n_comits: 966
Time: 3481945278, n_comits: 968
Time: 3481945288, n_comits: 972
Time: 3481945298, n_comits: 973
Time: 3481945308, n_comits: 974
Time: 3481945318, n_comits: 974
Time: 3481945328, n_comits: 978
Time: 3481945338, n_comits: 979
Time: 3481945348, n_comits: 980
Time: 3481945358, n_comits: 984
Time: 3481945369, n_comits: 984
Time: 3481945379, n_comits: 988
Time: 3481945389, n_comits: 990
Time: 3481945399, n_comits: 993
Time: 3481945409, n_comits: 994
Time: 3481945419, n_comits: 995
Time: 3481945429, n_comits: 995
Time: 3481945439, n_comits: 995
Time: 3481945449, n_comits: 999
Time: 3481945459, n_comits: 1002
Time: 3481945469, n_comits: 1004
Time: 3481945479, n_comits: 1006
Time: 3481945489, n_comits: 1008
Time: 3481945499, n_comits: 1010
Time: 3481945509, n_comits: 1012
Time: 3481945519, n_comits: 1012
Time: 3481945529, n_comits: 1015
Time: 3481945539, n_comits: 1016
Time: 3481945549, n_comits: 1018
Time: 3481945560, n_comits: 1021
Time: 3481945570, n_comits: 1024
Time: 3481945580, n_comits: 1025
Time: 3481945590, n_comits: 1026
Time: 3481945600, n_comits: 1026
Time: 3481945610, n_comits: 1030
Time: 3481945620, n_comits: 1032
Time: 3481945630, n_comits: 1034
Time: 3481945640, n_comits: 1035
Time: 3481945650, n_comits: 1037
Time: 3481945660, n_comits: 1040
Time: 3481945670, n_comits: 1041
Time: 3481945680, n_comits: 1041
Time: 3481945690, n_comits: 1044
Time: 3481945700, n_comits: 1046
Time: 3481945710, n_comits: 1047
Time: 3481945720, n_comits: 1049
Time: 3481945730, n_comits: 1053
Time: 3481945741, n_comits: 1057
Time: 3481945751, n_comits: 1058
Time: 3481945761, n_comits: 1059
Time: 3481945771, n_comits: 1062
Time: 3481945781, n_comits: 1064
Time: 3481945791, n_comits: 1064
Time: 3481945801, n_comits: 1067
Time: 3481945811, n_comits: 1068
