Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbf28b7f000, 0x7fbf6ad7f000)
cpu0 owns [0x7fbf28c00000, 0x7fbf2b800000)
cpu1 owns [0x7fbf2b800000, 0x7fbf2e400000)
cpu2 owns [0x7fbf2e400000, 0x7fbf31000000)
cpu3 owns [0x7fbf31000000, 0x7fbf33c00000)
cpu4 owns [0x7fbf33c00000, 0x7fbf36800000)
cpu5 owns [0x7fbf36800000, 0x7fbf39400000)
cpu6 owns [0x7fbf39400000, 0x7fbf3c000000)
cpu7 owns [0x7fbf3c000000, 0x7fbf3ec00000)
cpu8 owns [0x7fbf3ec00000, 0x7fbf41800000)
cpu9 owns [0x7fbf41800000, 0x7fbf44400000)
cpu10 owns [0x7fbf44400000, 0x7fbf47000000)
cpu11 owns [0x7fbf47000000, 0x7fbf49c00000)
cpu12 owns [0x7fbf49c00000, 0x7fbf4c800000)
cpu13 owns [0x7fbf4c800000, 0x7fbf4f400000)
cpu14 owns [0x7fbf4f400000, 0x7fbf52000000)
cpu15 owns [0x7fbf52000000, 0x7fbf54c00000)
cpu16 owns [0x7fbf54c00000, 0x7fbf57800000)
cpu17 owns [0x7fbf57800000, 0x7fbf5a400000)
cpu18 owns [0x7fbf5a400000, 0x7fbf5d000000)
cpu19 owns [0x7fbf5d000000, 0x7fbf5fc00000)
cpu20 owns [0x7fbf5fc00000, 0x7fbf62800000)
cpu21 owns [0x7fbf62800000, 0x7fbf65400000)
cpu22 owns [0x7fbf65400000, 0x7fbf68000000)
cpu23 owns [0x7fbf68000000, 0x7fbf6ac00000)
Database Benchmark:
  pid: 71357
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:18:27.333 | PWD : /home/azureuser/srolis
Time: 3480558453, n_comits: 114
Time: 3480558463, n_comits: 114
Time: 3480558473, n_comits: 114
Time: 3480558483, n_comits: 115
Time: 3480558493, n_comits: 118
Time: 3480558503, n_comits: 118
Time: 3480558513, n_comits: 118
Time: 3480558523, n_comits: 120
Time: 3480558533, n_comits: 121
Time: 3480558543, n_comits: 121
Time: 3480558553, n_comits: 122
Time: 3480558563, n_comits: 123
Time: 3480558573, n_comits: 125
Time: 3480558584, n_comits: 125
Time: 3480558594, n_comits: 126
Time: 3480558604, n_comits: 127
Time: 3480558614, n_comits: 129
Time: 3480558624, n_comits: 129
Time: 3480558634, n_comits: 129
Time: 3480558644, n_comits: 131
Time: 3480558654, n_comits: 131
Time: 3480558664, n_comits: 131
Time: 3480558674, n_comits: 132
Time: 3480558684, n_comits: 135
Time: 3480558694, n_comits: 135
Time: 3480558704, n_comits: 135
Time: 3480558714, n_comits: 136
Time: 3480558724, n_comits: 137
Time: 3480558734, n_comits: 138
Time: 3480558744, n_comits: 139
Time: 3480558754, n_comits: 140
Time: 3480558765, n_comits: 140
Time: 3480558775, n_comits: 142
Time: 3480558785, n_comits: 142
Time: 3480558795, n_comits: 144
Time: 3480558805, n_comits: 145
Time: 3480558815, n_comits: 145
Time: 3480558825, n_comits: 145
Time: 3480558835, n_comits: 145
Time: 3480558845, n_comits: 147
Time: 3480558855, n_comits: 149
Time: 3480558865, n_comits: 150
Time: 3480558875, n_comits: 151
Time: 3480558885, n_comits: 151
Time: 3480558895, n_comits: 153
Time: 3480558905, n_comits: 154
Time: 3480558915, n_comits: 155
Time: 3480558925, n_comits: 155
Time: 3480558935, n_comits: 155
Time: 3480558945, n_comits: 156
Time: 3480558955, n_comits: 158
Time: 3480558966, n_comits: 158
Time: 3480558976, n_comits: 159
Time: 3480558986, n_comits: 160
Time: 3480558996, n_comits: 161
Time: 3480559006, n_comits: 163
Time: 3480559016, n_comits: 163
Time: 3480559026, n_comits: 163
Time: 3480559036, n_comits: 163
Time: 3480559046, n_comits: 164
Time: 3480559056, n_comits: 164
Time: 3480559066, n_comits: 165
Time: 3480559076, n_comits: 166
Time: 3480559086, n_comits: 167
Time: 3480559096, n_comits: 168
Time: 3480559106, n_comits: 170
Time: 3480559116, n_comits: 172
Time: 3480559126, n_comits: 173
Time: 3480559136, n_comits: 173
Time: 3480559146, n_comits: 175
Time: 3480559157, n_comits: 177
Time: 3480559167, n_comits: 177
Time: 3480559177, n_comits: 178
Time: 3480559187, n_comits: 181
Time: 3480559197, n_comits: 181
Time: 3480559207, n_comits: 181
Time: 3480559217, n_comits: 181
Time: 3480559227, n_comits: 183
Time: 3480559237, n_comits: 184
Time: 3480559247, n_comits: 185
Time: 3480559257, n_comits: 186
Time: 3480559267, n_comits: 187
Time: 3480559277, n_comits: 188
Time: 3480559287, n_comits: 188
Time: 3480559297, n_comits: 189
Time: 3480559307, n_comits: 191
Time: 3480559317, n_comits: 191
Time: 3480559328, n_comits: 191
Time: 3480559338, n_comits: 192
Time: 3480559348, n_comits: 193
Time: 3480559358, n_comits: 195
Time: 3480559368, n_comits: 196
Time: 3480559378, n_comits: 196
Time: 3480559388, n_comits: 197
Time: 3480559398, n_comits: 197
Time: 3480559408, n_comits: 197
Time: 3480559418, n_comits: 198
Time: 3480559428, n_comits: 200
Time: 3480559438, n_comits: 200
Time: 3480559448, n_comits: 201
Time: 3480559458, n_comits: 201
Time: 3480559468, n_comits: 201
Time: 3480559479, n_comits: 202
Time: 3480559489, n_comits: 205
Time: 3480559499, n_comits: 206
Time: 3480559509, n_comits: 207
Time: 3480559519, n_comits: 209
Time: 3480559529, n_comits: 210
Time: 3480559539, n_comits: 211
Time: 3480559549, n_comits: 213
Time: 3480559559, n_comits: 214
Time: 3480559569, n_comits: 216
Time: 3480559579, n_comits: 216
Time: 3480559589, n_comits: 216
Time: 3480559599, n_comits: 216
Time: 3480559609, n_comits: 217
Time: 3480559619, n_comits: 218
Time: 3480559629, n_comits: 219
Time: 3480559639, n_comits: 219
Time: 3480559649, n_comits: 220
Time: 3480559660, n_comits: 220
Time: 3480559670, n_comits: 222
Time: 3480559680, n_comits: 223
Time: 3480559690, n_comits: 224
Time: 3480559700, n_comits: 224
Time: 3480559710, n_comits: 225
Time: 3480559720, n_comits: 227
Time: 3480559730, n_comits: 228
Time: 3480559740, n_comits: 229
Time: 3480559750, n_comits: 230
Time: 3480559760, n_comits: 231
Time: 3480559770, n_comits: 233
Time: 3480559780, n_comits: 233
Time: 3480559790, n_comits: 233
Time: 3480559800, n_comits: 234
Time: 3480559810, n_comits: 234
Time: 3480559820, n_comits: 234
Time: 3480559830, n_comits: 236
Time: 3480559840, n_comits: 238
Time: 3480559851, n_comits: 240
Time: 3480559861, n_comits: 240
Time: 3480559871, n_comits: 240
Time: 3480559881, n_comits: 241
Time: 3480559891, n_comits: 242
Time: 3480559901, n_comits: 242
Time: 3480559911, n_comits: 245
Time: 3480559921, n_comits: 246
Time: 3480559931, n_comits: 246
Time: 3480559941, n_comits: 246
Time: 3480559951, n_comits: 246
Time: 3480559961, n_comits: 247
Time: 3480559971, n_comits: 248
Time: 3480559981, n_comits: 250
Time: 3480559991, n_comits: 251
Time: 3480560001, n_comits: 252
Time: 3480560011, n_comits: 252
Time: 3480560021, n_comits: 253
Time: 3480560031, n_comits: 255
Time: 3480560042, n_comits: 257
Time: 3480560052, n_comits: 258
Time: 3480560062, n_comits: 258
Time: 3480560072, n_comits: 258
Time: 3480560082, n_comits: 259
Time: 3480560092, n_comits: 260
Time: 3480560102, n_comits: 260
Time: 3480560112, n_comits: 260
Time: 3480560122, n_comits: 260
Time: 3480560132, n_comits: 261
Time: 3480560142, n_comits: 261
Time: 3480560152, n_comits: 262
Time: 3480560162, n_comits: 262
Time: 3480560172, n_comits: 264
Time: 3480560182, n_comits: 264
Time: 3480560192, n_comits: 267
Time: 3480560202, n_comits: 269
Time: 3480560212, n_comits: 269
Time: 3480560223, n_comits: 272
Time: 3480560233, n_comits: 272
Time: 3480560243, n_comits: 272
Time: 3480560253, n_comits: 272
Time: 3480560263, n_comits: 273
Time: 3480560273, n_comits: 274
Time: 3480560283, n_comits: 275
Time: 3480560293, n_comits: 275
Time: 3480560303, n_comits: 275
Time: 3480560313, n_comits: 276
Time: 3480560323, n_comits: 276
Time: 3480560333, n_comits: 279
Time: 3480560343, n_comits: 279
Time: 3480560354, n_comits: 281
Time: 3480560364, n_comits: 281
Time: 3480560374, n_comits: 282
Time: 3480560384, n_comits: 283
Time: 3480560394, n_comits: 284
Time: 3480560404, n_comits: 286
Time: 3480560414, n_comits: 287
Time: 3480560424, n_comits: 287
Time: 3480560434, n_comits: 288
Time: 3480560444, n_comits: 290
Time: 3480560454, n_comits: 292
Time: 3480560464, n_comits: 293
Time: 3480560474, n_comits: 293
Time: 3480560484, n_comits: 293
Time: 3480560494, n_comits: 294
Time: 3480560504, n_comits: 295
Time: 3480560514, n_comits: 297
Time: 3480560524, n_comits: 297
Time: 3480560534, n_comits: 298
Time: 3480560545, n_comits: 298
Time: 3480560555, n_comits: 301
Time: 3480560565, n_comits: 305
Time: 3480560575, n_comits: 305
Time: 3480560585, n_comits: 305
Time: 3480560595, n_comits: 306
Time: 3480560605, n_comits: 306
Time: 3480560615, n_comits: 306
Time: 3480560625, n_comits: 308
Time: 3480560635, n_comits: 308
Time: 3480560645, n_comits: 308
Time: 3480560655, n_comits: 308
Time: 3480560665, n_comits: 312
Time: 3480560675, n_comits: 313
Time: 3480560685, n_comits: 315
Time: 3480560695, n_comits: 316
Time: 3480560705, n_comits: 316
Time: 3480560716, n_comits: 318
Time: 3480560726, n_comits: 318
Time: 3480560736, n_comits: 319
Time: 3480560746, n_comits: 320
Time: 3480560756, n_comits: 320
Time: 3480560766, n_comits: 320
Time: 3480560776, n_comits: 321
Time: 3480560786, n_comits: 322
Time: 3480560796, n_comits: 322
Time: 3480560806, n_comits: 322
Time: 3480560816, n_comits: 322
Time: 3480560826, n_comits: 324
Time: 3480560836, n_comits: 324
Time: 3480560846, n_comits: 325
Time: 3480560856, n_comits: 326
Time: 3480560866, n_comits: 329
Time: 3480560876, n_comits: 329
Time: 3480560886, n_comits: 331
Time: 3480560897, n_comits: 331
Time: 3480560907, n_comits: 332
Time: 3480560917, n_comits: 332
Time: 3480560927, n_comits: 332
Time: 3480560937, n_comits: 334
Time: 3480560947, n_comits: 334
Time: 3480560957, n_comits: 335
Time: 3480560967, n_comits: 335
Time: 3480560977, n_comits: 337
Time: 3480560987, n_comits: 338
Time: 3480560997, n_comits: 338
Time: 3480561007, n_comits: 338
Time: 3480561017, n_comits: 339
Time: 3480561027, n_comits: 339
Time: 3480561037, n_comits: 341
Time: 3480561047, n_comits: 345
Time: 3480561057, n_comits: 346
Time: 3480561067, n_comits: 347
Time: 3480561078, n_comits: 349
Time: 3480561088, n_comits: 352
Time: 3480561098, n_comits: 352
Time: 3480561108, n_comits: 352
Time: 3480561118, n_comits: 352
Time: 3480561128, n_comits: 353
Time: 3480561138, n_comits: 354
Time: 3480561148, n_comits: 354
Time: 3480561158, n_comits: 357
Time: 3480561168, n_comits: 357
Time: 3480561178, n_comits: 357
Time: 3480561188, n_comits: 357
Time: 3480561198, n_comits: 358
Time: 3480561208, n_comits: 358
Time: 3480561218, n_comits: 359
Time: 3480561228, n_comits: 359
Time: 3480561238, n_comits: 359
Time: 3480561248, n_comits: 361
Time: 3480561258, n_comits: 362
Time: 3480561269, n_comits: 363
Time: 3480561279, n_comits: 363
Time: 3480561289, n_comits: 363
Time: 3480561299, n_comits: 364
Time: 3480561309, n_comits: 365
Time: 3480561319, n_comits: 366
Time: 3480561329, n_comits: 367
Time: 3480561339, n_comits: 367
Time: 3480561349, n_comits: 367
Time: 3480561359, n_comits: 368
Time: 3480561369, n_comits: 369
Time: 3480561379, n_comits: 370
Time: 3480561389, n_comits: 370
Time: 3480561399, n_comits: 371
Time: 3480561409, n_comits: 373
Time: 3480561419, n_comits: 376
Time: 3480561429, n_comits: 378
Time: 3480561440, n_comits: 379
Time: 3480561450, n_comits: 380
Time: 3480561460, n_comits: 381
Time: 3480561470, n_comits: 382
Time: 3480561480, n_comits: 382
Time: 3480561490, n_comits: 384
Time: 3480561500, n_comits: 384
Time: 3480561510, n_comits: 384
Time: 3480561520, n_comits: 384
Time: 3480561530, n_comits: 386
Time: 3480561540, n_comits: 386
Time: 3480561550, n_comits: 387
Time: 3480561560, n_comits: 390
Time: 3480561571, n_comits: 390
Time: 3480561581, n_comits: 390
Time: 3480561591, n_comits: 390
Time: 3480561601, n_comits: 390
Time: 3480561611, n_comits: 390
Time: 3480561621, n_comits: 392
Time: 3480561631, n_comits: 392
Time: 3480561641, n_comits: 393
Time: 3480561651, n_comits: 394
Time: 3480561661, n_comits: 395
Time: 3480561671, n_comits: 396
Time: 3480561681, n_comits: 396
Time: 3480561691, n_comits: 398
Time: 3480561701, n_comits: 398
Time: 3480561711, n_comits: 398
Time: 3480561721, n_comits: 398
Time: 3480561731, n_comits: 399
Time: 3480561742, n_comits: 399
Time: 3480561752, n_comits: 400
Time: 3480561762, n_comits: 400
Time: 3480561772, n_comits: 402
Time: 3480561782, n_comits: 403
Time: 3480561792, n_comits: 403
Time: 3480561802, n_comits: 408
Time: 3480561812, n_comits: 409
Time: 3480561822, n_comits: 409
Time: 3480561832, n_comits: 410
Time: 3480561842, n_comits: 411
Time: 3480561852, n_comits: 413
Time: 3480561862, n_comits: 414
Time: 3480561872, n_comits: 415
Time: 3480561882, n_comits: 416
Time: 3480561892, n_comits: 418
Time: 3480561902, n_comits: 418
Time: 3480561912, n_comits: 421
Time: 3480561923, n_comits: 421
Time: 3480561933, n_comits: 422
Time: 3480561943, n_comits: 424
Time: 3480561953, n_comits: 425
Time: 3480561963, n_comits: 427
Time: 3480561973, n_comits: 428
Time: 3480561983, n_comits: 430
Time: 3480561993, n_comits: 431
Time: 3480562003, n_comits: 432
Time: 3480562013, n_comits: 434
Time: 3480562023, n_comits: 435
Time: 3480562033, n_comits: 435
Time: 3480562043, n_comits: 436
Time: 3480562053, n_comits: 437
Time: 3480562063, n_comits: 438
Time: 3480562073, n_comits: 438
Time: 3480562083, n_comits: 438
Time: 3480562093, n_comits: 439
Time: 3480562103, n_comits: 441
Time: 3480562114, n_comits: 441
Time: 3480562124, n_comits: 441
Time: 3480562134, n_comits: 441
Time: 3480562144, n_comits: 442
Time: 3480562154, n_comits: 442
Time: 3480562164, n_comits: 443
Time: 3480562174, n_comits: 445
Time: 3480562184, n_comits: 446
Time: 3480562194, n_comits: 446
Time: 3480562204, n_comits: 446
Time: 3480562214, n_comits: 448
Time: 3480562224, n_comits: 448
Time: 3480562234, n_comits: 449
Time: 3480562244, n_comits: 450
Time: 3480562254, n_comits: 452
Time: 3480562264, n_comits: 452
Time: 3480562274, n_comits: 453
Time: 3480562285, n_comits: 457
Time: 3480562295, n_comits: 457
Time: 3480562305, n_comits: 458
Time: 3480562315, n_comits: 458
Time: 3480562325, n_comits: 458
Time: 3480562335, n_comits: 459
Time: 3480562345, n_comits: 460
Time: 3480562355, n_comits: 461
Time: 3480562365, n_comits: 463
Time: 3480562375, n_comits: 464
Time: 3480562385, n_comits: 467
Time: 3480562395, n_comits: 468
Time: 3480562405, n_comits: 469
Time: 3480562415, n_comits: 469
Time: 3480562425, n_comits: 470
Time: 3480562435, n_comits: 470
Time: 3480562445, n_comits: 471
Time: 3480562455, n_comits: 474
Time: 3480562465, n_comits: 475
Time: 3480562476, n_comits: 475
Time: 3480562486, n_comits: 477
Time: 3480562496, n_comits: 478
Time: 3480562506, n_comits: 480
Time: 3480562516, n_comits: 480
Time: 3480562526, n_comits: 480
Time: 3480562536, n_comits: 482
Time: 3480562546, n_comits: 482
Time: 3480562556, n_comits: 482
Time: 3480562566, n_comits: 484
Time: 3480562576, n_comits: 487
Time: 3480562586, n_comits: 488
Time: 3480562596, n_comits: 489
Time: 3480562606, n_comits: 491
Time: 3480562616, n_comits: 491
Time: 3480562626, n_comits: 492
Time: 3480562636, n_comits: 492
Time: 3480562647, n_comits: 494
Time: 3480562657, n_comits: 495
Time: 3480562667, n_comits: 496
Time: 3480562677, n_comits: 497
Time: 3480562687, n_comits: 499
Time: 3480562697, n_comits: 500
Time: 3480562707, n_comits: 500
Time: 3480562717, n_comits: 501
Time: 3480562727, n_comits: 501
Time: 3480562737, n_comits: 502
Time: 3480562747, n_comits: 502
Time: 3480562757, n_comits: 503
Time: 3480562767, n_comits: 505
Time: 3480562777, n_comits: 507
Time: 3480562787, n_comits: 507
Time: 3480562797, n_comits: 507
Time: 3480562807, n_comits: 507
Time: 3480562817, n_comits: 507
Time: 3480562827, n_comits: 507
Time: 3480562837, n_comits: 507
Time: 3480562848, n_comits: 507
Time: 3480562858, n_comits: 508
Time: 3480562868, n_comits: 508
Time: 3480562878, n_comits: 511
Time: 3480562888, n_comits: 511
Time: 3480562898, n_comits: 511
Time: 3480562908, n_comits: 512
Time: 3480562918, n_comits: 512
Time: 3480562928, n_comits: 512
Time: 3480562938, n_comits: 513
Time: 3480562948, n_comits: 514
Time: 3480562958, n_comits: 515
Time: 3480562968, n_comits: 516
Time: 3480562978, n_comits: 518
Time: 3480562988, n_comits: 520
Time: 3480562998, n_comits: 520
Time: 3480563008, n_comits: 521
Time: 3480563019, n_comits: 523
Time: 3480563029, n_comits: 523
Time: 3480563039, n_comits: 523
Time: 3480563049, n_comits: 524
Time: 3480563059, n_comits: 526
Time: 3480563069, n_comits: 527
Time: 3480563079, n_comits: 527
Time: 3480563089, n_comits: 529
Time: 3480563099, n_comits: 531
Time: 3480563109, n_comits: 531
Time: 3480563119, n_comits: 531
Time: 3480563129, n_comits: 533
Time: 3480563139, n_comits: 536
Time: 3480563149, n_comits: 536
Time: 3480563159, n_comits: 536
Time: 3480563169, n_comits: 538
Time: 3480563179, n_comits: 538
Time: 3480563189, n_comits: 538
Time: 3480563200, n_comits: 540
Time: 3480563210, n_comits: 541
Time: 3480563220, n_comits: 541
Time: 3480563230, n_comits: 542
Time: 3480563240, n_comits: 543
Time: 3480563250, n_comits: 545
Time: 3480563260, n_comits: 545
Time: 3480563270, n_comits: 545
Time: 3480563280, n_comits: 550
Time: 3480563290, n_comits: 550
Time: 3480563300, n_comits: 550
Time: 3480563310, n_comits: 552
Time: 3480563320, n_comits: 555
Time: 3480563330, n_comits: 555
Time: 3480563340, n_comits: 555
Time: 3480563350, n_comits: 555
Time: 3480563361, n_comits: 555
Time: 3480563371, n_comits: 555
Time: 3480563381, n_comits: 558
Time: 3480563391, n_comits: 562
Time: 3480563401, n_comits: 563
Time: 3480563411, n_comits: 564
Time: 3480563421, n_comits: 565
Time: 3480563431, n_comits: 568
Time: 3480563441, n_comits: 568
Time: 3480563451, n_comits: 568
Time: 3480563461, n_comits: 569
Time: 3480563471, n_comits: 569
Time: 3480563481, n_comits: 569
Time: 3480563491, n_comits: 569
Time: 3480563501, n_comits: 573
Time: 3480563511, n_comits: 573
Time: 3480563521, n_comits: 573
Time: 3480563532, n_comits: 574
Time: 3480563542, n_comits: 575
Time: 3480563552, n_comits: 575
Time: 3480563562, n_comits: 575
Time: 3480563572, n_comits: 576
Time: 3480563582, n_comits: 577
Time: 3480563592, n_comits: 577
Time: 3480563602, n_comits: 578
Time: 3480563612, n_comits: 579
Time: 3480563622, n_comits: 580
Time: 3480563632, n_comits: 580
Time: 3480563642, n_comits: 582
Time: 3480563652, n_comits: 583
Time: 3480563662, n_comits: 584
Time: 3480563672, n_comits: 585
Time: 3480563682, n_comits: 586
Time: 3480563692, n_comits: 589
Time: 3480563702, n_comits: 589
Time: 3480563713, n_comits: 589
Time: 3480563723, n_comits: 590
Time: 3480563733, n_comits: 591
Time: 3480563743, n_comits: 592
Time: 3480563753, n_comits: 595
Time: 3480563763, n_comits: 598
Time: 3480563773, n_comits: 600
Time: 3480563783, n_comits: 601
Time: 3480563793, n_comits: 602
Time: 3480563803, n_comits: 603
Time: 3480563813, n_comits: 604
Time: 3480563823, n_comits: 604
Time: 3480563833, n_comits: 605
Time: 3480563843, n_comits: 606
Time: 3480563853, n_comits: 606
Time: 3480563863, n_comits: 607
Time: 3480563873, n_comits: 610
Time: 3480563883, n_comits: 610
Time: 3480563894, n_comits: 610
Time: 3480563904, n_comits: 613
Time: 3480563914, n_comits: 613
Time: 3480563924, n_comits: 613
Time: 3480563934, n_comits: 613
Time: 3480563944, n_comits: 614
Time: 3480563954, n_comits: 614
Time: 3480563964, n_comits: 615
Time: 3480563974, n_comits: 616
Time: 3480563984, n_comits: 617
Time: 3480563994, n_comits: 617
Time: 3480564004, n_comits: 618
Time: 3480564014, n_comits: 619
Time: 3480564024, n_comits: 620
Time: 3480564035, n_comits: 620
Time: 3480564045, n_comits: 621
Time: 3480564055, n_comits: 622
Time: 3480564065, n_comits: 624
Time: 3480564075, n_comits: 624
Time: 3480564085, n_comits: 624
Time: 3480564095, n_comits: 624
Time: 3480564105, n_comits: 626
Time: 3480564115, n_comits: 627
Time: 3480564125, n_comits: 630
Time: 3480564135, n_comits: 633
Time: 3480564145, n_comits: 634
Time: 3480564155, n_comits: 635
Time: 3480564165, n_comits: 636
Time: 3480564175, n_comits: 637
Time: 3480564185, n_comits: 637
Time: 3480564195, n_comits: 638
Time: 3480564206, n_comits: 639
Time: 3480564216, n_comits: 639
Time: 3480564226, n_comits: 640
Time: 3480564236, n_comits: 640
Time: 3480564246, n_comits: 646
Time: 3480564256, n_comits: 647
Time: 3480564266, n_comits: 647
Time: 3480564276, n_comits: 647
Time: 3480564286, n_comits: 647
Time: 3480564296, n_comits: 649
Time: 3480564306, n_comits: 653
Time: 3480564316, n_comits: 653
Time: 3480564326, n_comits: 654
Time: 3480564336, n_comits: 655
Time: 3480564346, n_comits: 655
Time: 3480564356, n_comits: 656
Time: 3480564366, n_comits: 657
Time: 3480564376, n_comits: 660
Time: 3480564387, n_comits: 660
Time: 3480564397, n_comits: 660
Time: 3480564407, n_comits: 662
Time: 3480564417, n_comits: 664
Time: 3480564427, n_comits: 665
Time: 3480564437, n_comits: 666
Time: 3480564447, n_comits: 666
Time: 3480564457, n_comits: 666
Time: 3480564467, n_comits: 667
Time: 3480564477, n_comits: 670
Time: 3480564487, n_comits: 671
Time: 3480564497, n_comits: 672
Time: 3480564507, n_comits: 672
Time: 3480564517, n_comits: 672
Time: 3480564527, n_comits: 674
Time: 3480564537, n_comits: 675
Time: 3480564547, n_comits: 675
Time: 3480564558, n_comits: 675
Time: 3480564568, n_comits: 676
Time: 3480564578, n_comits: 676
Time: 3480564588, n_comits: 678
Time: 3480564598, n_comits: 679
Time: 3480564608, n_comits: 682
Time: 3480564618, n_comits: 682
Time: 3480564628, n_comits: 682
Time: 3480564638, n_comits: 684
Time: 3480564648, n_comits: 685
Time: 3480564658, n_comits: 687
Time: 3480564668, n_comits: 689
Time: 3480564678, n_comits: 690
Time: 3480564688, n_comits: 690
Time: 3480564698, n_comits: 691
Time: 3480564708, n_comits: 691
Time: 3480564718, n_comits: 692
Time: 3480564729, n_comits: 692
Time: 3480564739, n_comits: 693
Time: 3480564749, n_comits: 695
Time: 3480564759, n_comits: 695
Time: 3480564769, n_comits: 697
Time: 3480564779, n_comits: 697
Time: 3480564789, n_comits: 699
Time: 3480564799, n_comits: 700
Time: 3480564809, n_comits: 700
