Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb48af7f000, 0x7fb4cd17f000)
cpu0 owns [0x7fb48b000000, 0x7fb48dc00000)
cpu1 owns [0x7fb48dc00000, 0x7fb490800000)
cpu2 owns [0x7fb490800000, 0x7fb493400000)
cpu3 owns [0x7fb493400000, 0x7fb496000000)
cpu4 owns [0x7fb496000000, 0x7fb498c00000)
cpu5 owns [0x7fb498c00000, 0x7fb49b800000)
cpu6 owns [0x7fb49b800000, 0x7fb49e400000)
cpu7 owns [0x7fb49e400000, 0x7fb4a1000000)
cpu8 owns [0x7fb4a1000000, 0x7fb4a3c00000)
cpu9 owns [0x7fb4a3c00000, 0x7fb4a6800000)
cpu10 owns [0x7fb4a6800000, 0x7fb4a9400000)
cpu11 owns [0x7fb4a9400000, 0x7fb4ac000000)
cpu12 owns [0x7fb4ac000000, 0x7fb4aec00000)
cpu13 owns [0x7fb4aec00000, 0x7fb4b1800000)
cpu14 owns [0x7fb4b1800000, 0x7fb4b4400000)
cpu15 owns [0x7fb4b4400000, 0x7fb4b7000000)
cpu16 owns [0x7fb4b7000000, 0x7fb4b9c00000)
cpu17 owns [0x7fb4b9c00000, 0x7fb4bc800000)
cpu18 owns [0x7fb4bc800000, 0x7fb4bf400000)
cpu19 owns [0x7fb4bf400000, 0x7fb4c2000000)
cpu20 owns [0x7fb4c2000000, 0x7fb4c4c00000)
cpu21 owns [0x7fb4c4c00000, 0x7fb4c7800000)
cpu22 owns [0x7fb4c7800000, 0x7fb4ca400000)
cpu23 owns [0x7fb4ca400000, 0x7fb4cd000000)
Database Benchmark:
  pid: 56718
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:10.149 | PWD : /home/azureuser/srolis
Time: 3468663197, n_comits: 245
Time: 3468663208, n_comits: 245
Time: 3468663218, n_comits: 247
Time: 3468663228, n_comits: 252
Time: 3468663238, n_comits: 254
Time: 3468663248, n_comits: 257
Time: 3468663258, n_comits: 261
Time: 3468663268, n_comits: 266
Time: 3468663278, n_comits: 269
Time: 3468663288, n_comits: 273
Time: 3468663298, n_comits: 275
Time: 3468663308, n_comits: 276
Time: 3468663319, n_comits: 277
Time: 3468663329, n_comits: 278
Time: 3468663339, n_comits: 279
Time: 3468663349, n_comits: 280
Time: 3468663359, n_comits: 282
Time: 3468663369, n_comits: 284
Time: 3468663379, n_comits: 287
Time: 3468663389, n_comits: 290
Time: 3468663399, n_comits: 292
Time: 3468663409, n_comits: 294
Time: 3468663420, n_comits: 295
Time: 3468663430, n_comits: 299
Time: 3468663440, n_comits: 303
Time: 3468663450, n_comits: 309
Time: 3468663460, n_comits: 314
Time: 3468663470, n_comits: 318
Time: 3468663480, n_comits: 322
Time: 3468663490, n_comits: 325
Time: 3468663500, n_comits: 328
Time: 3468663510, n_comits: 331
Time: 3468663520, n_comits: 335
Time: 3468663530, n_comits: 336
Time: 3468663540, n_comits: 340
Time: 3468663550, n_comits: 349
Time: 3468663560, n_comits: 351
Time: 3468663570, n_comits: 356
Time: 3468663581, n_comits: 358
Time: 3468663591, n_comits: 358
Time: 3468663601, n_comits: 361
Time: 3468663611, n_comits: 364
Time: 3468663621, n_comits: 365
Time: 3468663631, n_comits: 368
Time: 3468663641, n_comits: 374
Time: 3468663651, n_comits: 379
Time: 3468663661, n_comits: 382
Time: 3468663671, n_comits: 385
Time: 3468663681, n_comits: 386
Time: 3468663691, n_comits: 386
Time: 3468663701, n_comits: 389
Time: 3468663711, n_comits: 392
Time: 3468663721, n_comits: 395
Time: 3468663731, n_comits: 395
Time: 3468663741, n_comits: 396
Time: 3468663751, n_comits: 401
Time: 3468663762, n_comits: 401
Time: 3468663772, n_comits: 402
Time: 3468663782, n_comits: 403
Time: 3468663792, n_comits: 405
Time: 3468663802, n_comits: 406
Time: 3468663812, n_comits: 409
Time: 3468663822, n_comits: 412
Time: 3468663832, n_comits: 413
Time: 3468663842, n_comits: 416
Time: 3468663852, n_comits: 420
Time: 3468663862, n_comits: 427
Time: 3468663872, n_comits: 431
Time: 3468663882, n_comits: 434
Time: 3468663892, n_comits: 440
Time: 3468663902, n_comits: 441
Time: 3468663912, n_comits: 441
Time: 3468663922, n_comits: 445
Time: 3468663933, n_comits: 450
Time: 3468663943, n_comits: 452
Time: 3468663953, n_comits: 456
Time: 3468663963, n_comits: 461
Time: 3468663973, n_comits: 466
Time: 3468663983, n_comits: 469
Time: 3468663993, n_comits: 472
Time: 3468664003, n_comits: 475
Time: 3468664013, n_comits: 476
Time: 3468664023, n_comits: 481
Time: 3468664033, n_comits: 484
Time: 3468664043, n_comits: 486
Time: 3468664053, n_comits: 487
Time: 3468664063, n_comits: 490
Time: 3468664073, n_comits: 494
Time: 3468664083, n_comits: 496
Time: 3468664094, n_comits: 498
Time: 3468664104, n_comits: 500
Time: 3468664114, n_comits: 501
Time: 3468664124, n_comits: 501
Time: 3468664134, n_comits: 503
Time: 3468664144, n_comits: 504
Time: 3468664154, n_comits: 505
Time: 3468664164, n_comits: 506
Time: 3468664174, n_comits: 508
Time: 3468664184, n_comits: 509
Time: 3468664194, n_comits: 513
Time: 3468664204, n_comits: 518
Time: 3468664214, n_comits: 519
Time: 3468664224, n_comits: 519
Time: 3468664234, n_comits: 522
Time: 3468664244, n_comits: 524
Time: 3468664254, n_comits: 527
Time: 3468664265, n_comits: 528
Time: 3468664275, n_comits: 533
Time: 3468664285, n_comits: 534
Time: 3468664295, n_comits: 535
Time: 3468664305, n_comits: 536
Time: 3468664315, n_comits: 537
Time: 3468664325, n_comits: 538
Time: 3468664335, n_comits: 542
Time: 3468664345, n_comits: 545
Time: 3468664355, n_comits: 549
Time: 3468664365, n_comits: 556
Time: 3468664375, n_comits: 557
Time: 3468664385, n_comits: 557
Time: 3468664395, n_comits: 559
Time: 3468664405, n_comits: 560
Time: 3468664415, n_comits: 562
Time: 3468664425, n_comits: 563
Time: 3468664435, n_comits: 567
Time: 3468664446, n_comits: 569
Time: 3468664456, n_comits: 570
Time: 3468664466, n_comits: 577
Time: 3468664476, n_comits: 580
Time: 3468664486, n_comits: 583
Time: 3468664496, n_comits: 586
Time: 3468664506, n_comits: 590
Time: 3468664516, n_comits: 592
Time: 3468664526, n_comits: 600
Time: 3468664536, n_comits: 604
Time: 3468664546, n_comits: 607
Time: 3468664556, n_comits: 611
Time: 3468664566, n_comits: 614
Time: 3468664576, n_comits: 619
Time: 3468664586, n_comits: 624
Time: 3468664596, n_comits: 629
Time: 3468664607, n_comits: 634
Time: 3468664617, n_comits: 640
Time: 3468664627, n_comits: 641
Time: 3468664637, n_comits: 644
Time: 3468664647, n_comits: 646
Time: 3468664657, n_comits: 648
Time: 3468664667, n_comits: 650
Time: 3468664677, n_comits: 654
Time: 3468664687, n_comits: 656
Time: 3468664697, n_comits: 660
Time: 3468664707, n_comits: 660
Time: 3468664717, n_comits: 663
Time: 3468664727, n_comits: 666
Time: 3468664737, n_comits: 668
Time: 3468664748, n_comits: 678
Time: 3468664758, n_comits: 682
Time: 3468664768, n_comits: 686
Time: 3468664778, n_comits: 687
Time: 3468664788, n_comits: 689
Time: 3468664798, n_comits: 693
Time: 3468664808, n_comits: 694
Time: 3468664818, n_comits: 697
Time: 3468664828, n_comits: 698
Time: 3468664838, n_comits: 704
Time: 3468664848, n_comits: 709
Time: 3468664858, n_comits: 716
Time: 3468664868, n_comits: 720
Time: 3468664878, n_comits: 724
Time: 3468664888, n_comits: 728
Time: 3468664898, n_comits: 729
Time: 3468664909, n_comits: 733
Time: 3468664919, n_comits: 735
Time: 3468664929, n_comits: 736
Time: 3468664939, n_comits: 737
Time: 3468664949, n_comits: 740
Time: 3468664959, n_comits: 742
Time: 3468664969, n_comits: 742
Time: 3468664979, n_comits: 743
Time: 3468664989, n_comits: 745
Time: 3468664999, n_comits: 746
Time: 3468665009, n_comits: 751
Time: 3468665019, n_comits: 758
Time: 3468665029, n_comits: 760
Time: 3468665039, n_comits: 763
Time: 3468665049, n_comits: 765
Time: 3468665059, n_comits: 772
Time: 3468665070, n_comits: 775
Time: 3468665080, n_comits: 776
Time: 3468665090, n_comits: 778
Time: 3468665100, n_comits: 778
Time: 3468665110, n_comits: 779
Time: 3468665120, n_comits: 780
Time: 3468665130, n_comits: 781
Time: 3468665140, n_comits: 788
Time: 3468665150, n_comits: 794
Time: 3468665160, n_comits: 800
Time: 3468665170, n_comits: 803
Time: 3468665180, n_comits: 808
Time: 3468665190, n_comits: 809
Time: 3468665200, n_comits: 810
Time: 3468665211, n_comits: 813
Time: 3468665221, n_comits: 817
Time: 3468665231, n_comits: 821
Time: 3468665241, n_comits: 824
Time: 3468665251, n_comits: 827
Time: 3468665261, n_comits: 830
Time: 3468665271, n_comits: 833
Time: 3468665281, n_comits: 836
Time: 3468665291, n_comits: 838
Time: 3468665302, n_comits: 841
Time: 3468665312, n_comits: 844
Time: 3468665322, n_comits: 847
Time: 3468665332, n_comits: 850
Time: 3468665342, n_comits: 852
Time: 3468665352, n_comits: 855
Time: 3468665362, n_comits: 857
Time: 3468665373, n_comits: 863
Time: 3468665383, n_comits: 869
Time: 3468665394, n_comits: 872
Time: 3468665404, n_comits: 879
Time: 3468665414, n_comits: 885
Time: 3468665424, n_comits: 887
Time: 3468665434, n_comits: 889
Time: 3468665444, n_comits: 897
Time: 3468665454, n_comits: 902
Time: 3468665464, n_comits: 906
Time: 3468665474, n_comits: 909
Time: 3468665484, n_comits: 913
Time: 3468665494, n_comits: 914
Time: 3468665504, n_comits: 917
Time: 3468665514, n_comits: 918
Time: 3468665524, n_comits: 921
Time: 3468665534, n_comits: 925
Time: 3468665544, n_comits: 927
Time: 3468665555, n_comits: 929
Time: 3468665565, n_comits: 932
Time: 3468665575, n_comits: 935
Time: 3468665585, n_comits: 938
Time: 3468665595, n_comits: 939
Time: 3468665605, n_comits: 943
Time: 3468665615, n_comits: 944
Time: 3468665625, n_comits: 947
Time: 3468665635, n_comits: 948
Time: 3468665645, n_comits: 949
Time: 3468665655, n_comits: 949
Time: 3468665665, n_comits: 950
Time: 3468665675, n_comits: 953
Time: 3468665685, n_comits: 956
Time: 3468665695, n_comits: 961
Time: 3468665705, n_comits: 963
Time: 3468665716, n_comits: 966
Time: 3468665726, n_comits: 966
Time: 3468665736, n_comits: 970
Time: 3468665746, n_comits: 975
Time: 3468665756, n_comits: 978
Time: 3468665766, n_comits: 978
Time: 3468665776, n_comits: 980
Time: 3468665786, n_comits: 981
Time: 3468665796, n_comits: 982
Time: 3468665806, n_comits: 984
Time: 3468665816, n_comits: 986
Time: 3468665826, n_comits: 991
Time: 3468665836, n_comits: 993
Time: 3468665846, n_comits: 994
Time: 3468665856, n_comits: 996
Time: 3468665867, n_comits: 998
Time: 3468665877, n_comits: 999
Time: 3468665887, n_comits: 1001
Time: 3468665897, n_comits: 1003
Time: 3468665907, n_comits: 1004
Time: 3468665917, n_comits: 1007
Time: 3468665927, n_comits: 1009
Time: 3468665937, n_comits: 1011
Time: 3468665947, n_comits: 1014
Time: 3468665957, n_comits: 1017
Time: 3468665967, n_comits: 1023
Time: 3468665977, n_comits: 1028
Time: 3468665987, n_comits: 1034
Time: 3468665997, n_comits: 1040
Time: 3468666007, n_comits: 1045
Time: 3468666018, n_comits: 1047
Time: 3468666028, n_comits: 1048
Time: 3468666038, n_comits: 1054
Time: 3468666048, n_comits: 1055
Time: 3468666058, n_comits: 1058
Time: 3468666068, n_comits: 1061
Time: 3468666078, n_comits: 1066
Time: 3468666093, n_comits: 1074
Time: 3468666103, n_comits: 1076
Time: 3468666113, n_comits: 1079
Time: 3468666123, n_comits: 1081
Time: 3468666134, n_comits: 1084
Time: 3468666144, n_comits: 1084
Time: 3468666154, n_comits: 1087
Time: 3468666164, n_comits: 1091
Time: 3468666174, n_comits: 1092
Time: 3468666184, n_comits: 1093
Time: 3468666194, n_comits: 1093
Time: 3468666204, n_comits: 1096
Time: 3468666214, n_comits: 1097
Time: 3468666224, n_comits: 1099
Time: 3468666234, n_comits: 1103
Time: 3468666244, n_comits: 1104
Time: 3468666254, n_comits: 1106
Time: 3468666264, n_comits: 1108
Time: 3468666275, n_comits: 1110
Time: 3468666285, n_comits: 1111
Time: 3468666295, n_comits: 1112
Time: 3468666305, n_comits: 1114
Time: 3468666315, n_comits: 1116
Time: 3468666325, n_comits: 1122
Time: 3468666335, n_comits: 1124
Time: 3468666345, n_comits: 1127
Time: 3468666355, n_comits: 1130
Time: 3468666365, n_comits: 1133
Time: 3468666375, n_comits: 1139
Time: 3468666385, n_comits: 1143
Time: 3468666395, n_comits: 1146
Time: 3468666405, n_comits: 1148
Time: 3468666415, n_comits: 1148
Time: 3468666425, n_comits: 1152
Time: 3468666435, n_comits: 1153
Time: 3468666446, n_comits: 1157
Time: 3468666456, n_comits: 1159
Time: 3468666466, n_comits: 1162
Time: 3468666476, n_comits: 1164
Time: 3468666486, n_comits: 1165
Time: 3468666496, n_comits: 1166
Time: 3468666506, n_comits: 1168
Time: 3468666516, n_comits: 1170
Time: 3468666526, n_comits: 1170
Time: 3468666536, n_comits: 1177
Time: 3468666546, n_comits: 1182
Time: 3468666556, n_comits: 1185
Time: 3468666566, n_comits: 1188
Time: 3468666576, n_comits: 1188
Time: 3468666586, n_comits: 1188
Time: 3468666597, n_comits: 1190
Time: 3468666607, n_comits: 1193
Time: 3468666617, n_comits: 1194
Time: 3468666627, n_comits: 1198
Time: 3468666637, n_comits: 1200
Time: 3468666647, n_comits: 1200
Time: 3468666657, n_comits: 1204
Time: 3468666667, n_comits: 1204
Time: 3468666677, n_comits: 1206
Time: 3468666687, n_comits: 1213
Time: 3468666697, n_comits: 1215
Time: 3468666707, n_comits: 1218
Time: 3468666717, n_comits: 1218
Time: 3468666728, n_comits: 1222
Time: 3468666738, n_comits: 1222
Time: 3468666748, n_comits: 1224
Time: 3468666758, n_comits: 1226
Time: 3468666768, n_comits: 1227
Time: 3468666778, n_comits: 1228
Time: 3468666788, n_comits: 1234
Time: 3468666798, n_comits: 1236
Time: 3468666808, n_comits: 1238
Time: 3468666818, n_comits: 1239
Time: 3468666828, n_comits: 1240
Time: 3468666838, n_comits: 1243
Time: 3468666848, n_comits: 1246
Time: 3468666858, n_comits: 1250
Time: 3468666868, n_comits: 1252
Time: 3468666878, n_comits: 1253
Time: 3468666888, n_comits: 1256
Time: 3468666898, n_comits: 1261
Time: 3468666909, n_comits: 1264
Time: 3468666919, n_comits: 1268
Time: 3468666929, n_comits: 1268
Time: 3468666939, n_comits: 1270
Time: 3468666949, n_comits: 1270
Time: 3468666959, n_comits: 1270
Time: 3468666969, n_comits: 1272
Time: 3468666979, n_comits: 1275
Time: 3468666989, n_comits: 1275
Time: 3468666999, n_comits: 1275
Time: 3468667009, n_comits: 1277
Time: 3468667020, n_comits: 1285
Time: 3468667030, n_comits: 1289
Time: 3468667044, n_comits: 1296
Time: 3468667054, n_comits: 1298
Time: 3468667064, n_comits: 1303
Time: 3468667074, n_comits: 1307
Time: 3468667084, n_comits: 1309
Time: 3468667094, n_comits: 1315
Time: 3468667104, n_comits: 1317
Time: 3468667115, n_comits: 1322
Time: 3468667125, n_comits: 1326
Time: 3468667135, n_comits: 1328
Time: 3468667145, n_comits: 1335
Time: 3468667155, n_comits: 1338
Time: 3468667165, n_comits: 1344
Time: 3468667175, n_comits: 1347
Time: 3468667185, n_comits: 1350
Time: 3468667195, n_comits: 1352
Time: 3468667205, n_comits: 1353
Time: 3468667215, n_comits: 1354
Time: 3468667225, n_comits: 1357
Time: 3468667235, n_comits: 1358
Time: 3468667245, n_comits: 1361
Time: 3468667255, n_comits: 1362
Time: 3468667265, n_comits: 1370
Time: 3468667276, n_comits: 1374
Time: 3468667286, n_comits: 1376
Time: 3468667296, n_comits: 1379
Time: 3468667306, n_comits: 1386
Time: 3468667316, n_comits: 1389
Time: 3468667326, n_comits: 1394
Time: 3468667336, n_comits: 1395
Time: 3468667346, n_comits: 1398
Time: 3468667356, n_comits: 1403
Time: 3468667366, n_comits: 1406
Time: 3468667376, n_comits: 1409
Time: 3468667386, n_comits: 1412
Time: 3468667396, n_comits: 1414
Time: 3468667406, n_comits: 1418
Time: 3468667416, n_comits: 1422
Time: 3468667426, n_comits: 1425
Time: 3468667436, n_comits: 1428
Time: 3468667447, n_comits: 1431
Time: 3468667457, n_comits: 1434
Time: 3468667467, n_comits: 1439
Time: 3468667477, n_comits: 1441
Time: 3468667487, n_comits: 1442
Time: 3468667497, n_comits: 1443
Time: 3468667507, n_comits: 1445
Time: 3468667517, n_comits: 1447
Time: 3468667527, n_comits: 1448
Time: 3468667537, n_comits: 1452
Time: 3468667547, n_comits: 1453
Time: 3468667557, n_comits: 1454
Time: 3468667567, n_comits: 1456
Time: 3468667577, n_comits: 1458
Time: 3468667587, n_comits: 1462
Time: 3468667597, n_comits: 1464
Time: 3468667607, n_comits: 1464
Time: 3468667617, n_comits: 1468
Time: 3468667628, n_comits: 1469
Time: 3468667638, n_comits: 1475
Time: 3468667648, n_comits: 1475
Time: 3468667658, n_comits: 1478
Time: 3468667668, n_comits: 1482
Time: 3468667678, n_comits: 1486
Time: 3468667688, n_comits: 1488
Time: 3468667698, n_comits: 1490
Time: 3468667708, n_comits: 1495
Time: 3468667718, n_comits: 1498
Time: 3468667728, n_comits: 1501
Time: 3468667738, n_comits: 1503
Time: 3468667748, n_comits: 1506
Time: 3468667758, n_comits: 1509
Time: 3468667768, n_comits: 1514
Time: 3468667778, n_comits: 1515
Time: 3468667789, n_comits: 1517
Time: 3468667799, n_comits: 1518
Time: 3468667809, n_comits: 1522
Time: 3468667819, n_comits: 1525
Time: 3468667829, n_comits: 1527
Time: 3468667839, n_comits: 1529
Time: 3468667849, n_comits: 1531
Time: 3468667859, n_comits: 1534
Time: 3468667869, n_comits: 1536
Time: 3468667879, n_comits: 1538
Time: 3468667889, n_comits: 1541
Time: 3468667899, n_comits: 1543
Time: 3468667909, n_comits: 1547
Time: 3468667919, n_comits: 1552
Time: 3468667929, n_comits: 1558
Time: 3468667939, n_comits: 1560
Time: 3468667950, n_comits: 1562
Time: 3468667960, n_comits: 1565
Time: 3468667970, n_comits: 1569
Time: 3468667980, n_comits: 1575
Time: 3468667990, n_comits: 1578
Time: 3468668000, n_comits: 1582
Time: 3468668010, n_comits: 1582
Time: 3468668021, n_comits: 1583
Time: 3468668031, n_comits: 1586
Time: 3468668041, n_comits: 1587
Time: 3468668051, n_comits: 1589
Time: 3468668061, n_comits: 1596
Time: 3468668071, n_comits: 1600
Time: 3468668081, n_comits: 1608
Time: 3468668091, n_comits: 1613
Time: 3468668101, n_comits: 1616
Time: 3468668111, n_comits: 1616
Time: 3468668121, n_comits: 1616
Time: 3468668131, n_comits: 1616
Time: 3468668141, n_comits: 1617
Time: 3468668151, n_comits: 1617
Time: 3468668161, n_comits: 1618
Time: 3468668171, n_comits: 1620
Time: 3468668181, n_comits: 1622
Time: 3468668191, n_comits: 1628
Time: 3468668201, n_comits: 1631
Time: 3468668212, n_comits: 1635
Time: 3468668222, n_comits: 1639
Time: 3468668232, n_comits: 1639
Time: 3468668242, n_comits: 1643
Time: 3468668252, n_comits: 1645
Time: 3468668262, n_comits: 1647
Time: 3468668272, n_comits: 1651
Time: 3468668282, n_comits: 1651
Time: 3468668292, n_comits: 1652
Time: 3468668302, n_comits: 1653
Time: 3468668312, n_comits: 1653
Time: 3468668322, n_comits: 1656
Time: 3468668332, n_comits: 1658
Time: 3468668344, n_comits: 1662
Time: 3468668354, n_comits: 1669
Time: 3468668364, n_comits: 1673
Time: 3468668374, n_comits: 1674
Time: 3468668384, n_comits: 1675
Time: 3468668394, n_comits: 1677
Time: 3468668404, n_comits: 1677
Time: 3468668414, n_comits: 1679
Time: 3468668424, n_comits: 1679
Time: 3468668434, n_comits: 1681
Time: 3468668444, n_comits: 1685
Time: 3468668455, n_comits: 1688
Time: 3468668465, n_comits: 1690
Time: 3468668475, n_comits: 1693
Time: 3468668485, n_comits: 1695
Time: 3468668495, n_comits: 1703
Time: 3468668505, n_comits: 1707
Time: 3468668515, n_comits: 1713
Time: 3468668525, n_comits: 1717
Time: 3468668535, n_comits: 1720
Time: 3468668545, n_comits: 1722
Time: 3468668555, n_comits: 1726
Time: 3468668565, n_comits: 1727
Time: 3468668575, n_comits: 1729
Time: 3468668585, n_comits: 1735
Time: 3468668595, n_comits: 1739
Time: 3468668605, n_comits: 1747
Time: 3468668615, n_comits: 1750
Time: 3468668625, n_comits: 1755
Time: 3468668635, n_comits: 1759
Time: 3468668646, n_comits: 1761
Time: 3468668656, n_comits: 1768
Time: 3468668666, n_comits: 1770
Time: 3468668676, n_comits: 1773
Time: 3468668686, n_comits: 1775
Time: 3468668696, n_comits: 1780
Time: 3468668706, n_comits: 1784
Time: 3468668716, n_comits: 1788
Time: 3468668726, n_comits: 1791
Time: 3468668736, n_comits: 1792
Time: 3468668746, n_comits: 1795
Time: 3468668756, n_comits: 1798
Time: 3468668766, n_comits: 1801
Time: 3468668776, n_comits: 1802
Time: 3468668786, n_comits: 1803
Time: 3468668797, n_comits: 1803
Time: 3468668807, n_comits: 1804
Time: 3468668817, n_comits: 1806
Time: 3468668827, n_comits: 1808
Time: 3468668837, n_comits: 1810
Time: 3468668847, n_comits: 1810
Time: 3468668857, n_comits: 1814
Time: 3468668867, n_comits: 1817
Time: 3468668877, n_comits: 1820
Time: 3468668887, n_comits: 1824
Time: 3468668897, n_comits: 1828
Time: 3468668907, n_comits: 1829
Time: 3468668917, n_comits: 1830
Time: 3468668927, n_comits: 1831
Time: 3468668937, n_comits: 1834
Time: 3468668947, n_comits: 1839
Time: 3468668958, n_comits: 1846
Time: 3468668968, n_comits: 1850
Time: 3468668978, n_comits: 1853
Time: 3468668988, n_comits: 1856
Time: 3468668998, n_comits: 1858
Time: 3468669008, n_comits: 1862
Time: 3468669018, n_comits: 1866
Time: 3468669028, n_comits: 1870
Time: 3468669038, n_comits: 1874
Time: 3468669048, n_comits: 1877
Time: 3468669058, n_comits: 1881
Time: 3468669068, n_comits: 1885
Time: 3468669078, n_comits: 1887
Time: 3468669088, n_comits: 1890
Time: 3468669098, n_comits: 1891
Time: 3468669108, n_comits: 1893
Time: 3468669119, n_comits: 1901
Time: 3468669129, n_comits: 1905
Time: 3468669139, n_comits: 1906
Time: 3468669149, n_comits: 1909
Time: 3468669159, n_comits: 1910
Time: 3468669169, n_comits: 1912
Time: 3468669179, n_comits: 1913
Time: 3468669189, n_comits: 1915
Time: 3468669199, n_comits: 1921
Time: 3468669209, n_comits: 1926
Time: 3468669219, n_comits: 1929
Time: 3468669229, n_comits: 1930
Time: 3468669239, n_comits: 1933
Time: 3468669249, n_comits: 1934
Time: 3468669259, n_comits: 1939
Time: 3468669269, n_comits: 1940
Time: 3468669280, n_comits: 1944
Time: 3468669290, n_comits: 1946
Time: 3468669300, n_comits: 1949
Time: 3468669310, n_comits: 1951
Time: 3468669320, n_comits: 1951
Time: 3468669330, n_comits: 1953
Time: 3468669340, n_comits: 1956
Time: 3468669350, n_comits: 1962
Time: 3468669360, n_comits: 1966
Time: 3468669370, n_comits: 1967
Time: 3468669380, n_comits: 1971
Time: 3468669390, n_comits: 1972
Time: 3468669400, n_comits: 1975
Time: 3468669410, n_comits: 1976
Time: 3468669420, n_comits: 1977
Time: 3468669431, n_comits: 1980
Time: 3468669441, n_comits: 1982
